 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
T-CH2             000000H   2C   1          G    300.00   5000.00 1000.00      1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
S-CH2             000000H   2C   1          G    300.00   5000.00 1000.00      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3OH             000000H   4O   1C   1     G    300.00   5000.00 1000.00      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2H2              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H               000000H   1C   2          G    300.00   5000.00 1000.00      1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CO2               000000O   2C   1          G    300.00   5000.00 1000.00      1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
C2H4              000000H   4C   2          G    300.00   5000.00 1000.00      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H3              000000H   3C   2          G    300.00   5000.00 1000.00      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
CH3O              000000H   3O   1C   1     G    300.00   5000.00 1000.00      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH4               000000H   4C   1          G    300.00   5000.00 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CH3O2             000000H   3O   2C   1     G    300.00   5000.00 1000.00      1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00                   4
HCCO              000000H   1O   1C   2     G    300.00   5000.00 1000.00      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
CH2CO             000000H   2O   1C   2     G    300.00   5000.00 1000.00      1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
CH3CHO            000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01                   4
CH2OH             000000H   3O   1C   1     G    300.00   5000.00 1000.00      1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
OCHO              000000H   1O   2C   1     G    300.00   5000.00 1000.00      1
 1.69314163E+00 1.24325760E-02-6.88672900E-06 1.32157437E-09 0.00000000E+00    2
-1.63316485E+04 1.64338301E+01 1.42991854E+00 1.22803284E-02-5.28461096E-06    3
-3.73026551E-10 5.07953571E-13-1.62042814E+04 1.80411779E+01                   4
HOCHO             000000H   2O   2C   1     G    300.00   5000.00 1000.00      1
 1.24573687E+00 1.67242062E-02-9.22177878E-06 1.76438220E-09 0.00000000E+00    2
-4.65097525E+04 1.81159087E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
CH3O2H            000000H   4O   2C   1     G    300.00   5000.00 1000.00      1
 2.86378786E+00 1.88104318E-02-9.12984329E-06 1.59788155E-09 0.00000000E+00    2
-1.74268826E+04 1.14048233E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
HOCH2O            000000H   3O   2C   1     G    300.00   5000.00 1000.00      1
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2
-2.22802407E+04 1.91890617E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
O2CHO             000000H   1O   3C   1     G    300.00   5000.00 1000.00      1
 4.05631532E+00 1.02919332E-02-4.89896198E-06 8.42819470E-10 0.00000000E+00    2
-1.73830665E+04 1.12996603E+01 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HO2CHO            000000H   2O   3C   1     G    300.00   5000.00 1000.00      1
 5.19208731E+00 1.32377286E-02-6.79541016E-06 1.23480098E-09 0.00000000E+00    2
-3.61691664E+04 3.52718036E+00 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
C3H2O             000000H   2O   1C   3     G    300.00   5000.00 1000.00      1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
C3H3              000000H   3C   3          G    300.00   5000.00 1000.00      1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01                   4
H2C2              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
N-C4H3            000000H   3C   4          G    300.00   5000.00 1000.00      1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
HCCOH             000000H   2O   1C   2     G    300.00   5000.00 1000.00      1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
S-C3H5            000000H   5C   3          G    300.00   5000.00 1000.00      1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01                   4
C4H4              000000H   4C   4          G    300.00   5000.00 1000.00      1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
N-C4H5            000000H   5C   4          G    300.00   5000.00 1000.00      1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01                   4
I-C4H5            000000H   5C   4          G    300.00   5000.00 1000.00      1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01                   4
CH2CHO            000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01                   4
A-C3H5            000000H   5C   3          G    300.00   5000.00 1000.00      1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01                   4
C4H6              000000H   6C   4          G    300.00   5000.00 1000.00      1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00                   4
C2H3CHO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C2H4O1-2          000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 1.46888222E+00 2.00779039E-02-9.30425286E-06 1.58964053E-09 0.00000000E+00    2
-8.16183921E+03 1.47895813E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H5O             000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
N-C3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
C4H10             000000H  10C   4          G    300.00   5000.00 1000.00      1
 2.03331353E+00 4.04417593E-02-1.81974895E-05 3.03637308E-09 0.00000000E+00    2
-1.75293545E+04 1.38444331E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
C2O               000000O   1C   2          G    300.00   5000.00 1000.00      1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
C2H3O1-2          000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 3.41055375E+00 1.35293434E-02-6.24936923E-06 1.09125656E-09 0.00000000E+00    2
 1.39901041E+04 6.79962828E+00-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH3CO             000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 2.01002485E+00 1.58541129E-02-7.49125231E-06 1.29725074E-09 0.00000000E+00    2
-2.92817041E+03 1.65128972E+01 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
C2H4OH            000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 7.59440140E+00 9.32293390E-03-3.03038540E-06 4.32163190E-10-2.19700390E-14    2
-5.77278520E+03-1.39555720E+01 1.40195080E+00 2.15431750E-02-2.23265120E-06    3
-1.44640920E-08 8.04884200E-12-3.84645190E+03 1.91489810E+01                   4
CH3CHOH           000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 6.76654240E+00 1.16344360E-02-3.77906510E-06 5.38288750E-10-2.73153450E-14    2
-5.60929690E+03-9.39804420E+00 2.48133280E+00 1.67900360E-02 3.77554990E-06    3
-1.39234970E-08 6.00951930E-12-4.01200540E+03 1.45816220E+01                   4
CH3OCH2           000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 2.88564016E+00 2.00972128E-02-8.86437198E-06 1.43757750E-09 0.00000000E+00    2
-1.16039910E+03 1.18400146E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
C2H5OH            000000H   6O   1C   2     G    300.00   5000.00 1000.00      1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
CH3OCH3           000000H   6O   1C   2     G    300.00   5000.00 1000.00      1
 8.10330127E-01 2.65923088E-02-1.22882833E-05 2.08823241E-09 0.00000000E+00    2
-2.31328671E+04 2.01412653E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
CH3CO2            000000H   3O   2C   2     G    300.00   5000.00 1000.00      1
 4.04855337E+00 1.64184075E-02-7.55750381E-06 1.28409988E-09 0.00000000E+00    2
-2.78926423E+04 4.65191404E+00 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
CH3OCO            000000H   3O   2C   2     G    300.00   5000.00 1000.00      1
 8.96049645E-02 2.64901996E-02-1.45801232E-05 2.78768018E-09 0.00000000E+00    2
-2.08196859E+04 2.71039098E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
C2H4O2H           000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 6.97130909E+00 1.56421742E-02-6.94773712E-06 1.15531646E-09 0.00000000E+00    2
 3.05528448E+03-3.22513967E+00 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4
C2H5O2            000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 4.83503732E+00 1.87162611E-02-7.68476909E-06 1.20298178E-09 0.00000000E+00    2
-5.11988573E+03 3.79821963E+00 2.58630333E+00 2.61836362E-02-1.68306193E-05    3
 6.08749295E-09-9.57302040E-13-4.58588992E+03 1.50486289E+01                   4
C2H5O2H           000000H   6O   2C   2     G    300.00   5000.00 1000.00      1
 5.70203347E+00 2.20031800E-02-9.75531641E-06 1.62734437E-09 0.00000000E+00    2
-2.25386960E+04-1.74439233E+00 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
CH3CO3            000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 6.99421069E+00 1.57684758E-02-7.08319519E-06 1.16988327E-09 0.00000000E+00    2
-2.42270741E+04-5.76704497E+00 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H           000000H   4O   3C   2     G    300.00   5000.00 1000.00      1
 6.38601528E+00 2.05005671E-02-9.73848768E-06 1.68404152E-09 0.00000000E+00    2
-4.34818847E+04-3.80203963E+00 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
O2C2H4OH          000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 5.78188660E+00 2.16470981E-02-9.18737915E-06 1.45713298E-09 0.00000000E+00    2
-2.34771645E+04 4.54147881E+00 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
C3H2              000000H   2C   3          G    300.00   5000.00 1000.00      1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01                   4
C4H2              000000H   2C   4          G    300.00   5000.00 1000.00      1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01                   4
I-C4H3            000000H   3C   4          G    300.00   5000.00 1000.00      1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
P-C3H4            000000H   4C   3          G    300.00   5000.00 1000.00      1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01                   4
A-C3H4            000000H   4C   3          G    300.00   5000.00 1000.00      1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01                   4
T-C3H5            000000H   5C   3          G    300.00   5000.00 1000.00      1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
