-3.15711778E+04-1.18706419E+01 6.73894417E-01 7.78125976E-02-6.18838532E-05    3
 2.82389306E-08-5.69459405E-12-2.96953604E+04 2.95849257E+01                   4
CC(*O)CCC(OJ)C    RMG   H  11C   6O   2     G   100.000  5000.000 1116.42      1
 9.07499163E+00 4.77122548E-02-2.14413395E-05 4.08864216E-09-2.86580504E-13    2
-3.15711778E+04-1.18706419E+01 6.73894417E-01 7.78125976E-02-6.18838532E-05    3
 2.82389306E-08-5.69459405E-12-2.96953604E+04 2.95849257E+01                   4
CCY(COC(*O)CC)    RMG   H   8C   5O   2     G   100.000  5000.000  932.44      1
 1.21727380E+01 2.57602729E-02-7.18761187E-06 1.19290400E-09-8.56703226E-14    2
-5.42543685E+04-3.78018106E+01 2.26109044E+00 1.88416096E-02 8.34722704E-05    3
-1.20487828E-07 4.77840221E-11-5.02567960E+04 2.08472817E+01                   4
CCY(CJOC(*O)CC)   RMG   H   7C   5O   2     G   100.000  5000.000  974.60      1
 9.08595194E+00 2.97007911E-02-1.08019913E-05 1.94945470E-09-1.37159805E-13    2
-2.88853073E+04-1.79786972E+01 2.16920526E+00 2.80639667E-02 3.79279532E-05    3
-6.29936477E-08 2.46300973E-11-2.61111357E+04 2.25282383E+01                   4
CC(*O)CCCJ*O      RMG   H   7C   5O   2     G   100.000  5000.000  810.96      1
 4.97273505E+00 3.84054369E-02-1.80150046E-05 3.42615442E-09-2.36687855E-13    2
-2.47786500E+04 1.10093023E+01 1.18986878E+00 6.84201145E-02-9.45365581E-05    3
 8.35995317E-08-3.02753315E-11-2.45385167E+04 2.61644836E+01                   4
CCY(COC(*O)CCJ)   RMG   H   7C   5O   2     G   100.000  5000.000  926.52      1
 1.27254049E+01 2.14841162E-02-5.14329456E-06 8.07083606E-10-5.94222952E-14    2
-3.03628448E+04-3.82040728E+01 2.45144447E+00 1.36744249E-02 9.19521219E-05    3
-1.29822496E-07 5.15840011E-11-2.62200026E+04 2.26607235E+01                   4
CC*CCC(OJ)*O      RMG   H   7C   5O   2     G   100.000  5000.000 1481.03      1
 1.19654920E+01 3.24218419E-02-1.62619961E-05 3.16192236E-09-2.19379103E-13    2
-2.52046514E+04-3.65210738E+01 1.99521767E+00 4.12769968E-02-6.92618880E-06    3
-9.28000283E-09 3.27168851E-12-2.02693195E+04 2.21870077E+01                   4
DMTHF               PCFCC   6H  12O   1     G   100.000  5000.000 1000.000    21
 2.55866988E+00 5.80064938E-02-2.74366251E-05 5.90627638E-09-4.71463643E-13    2
-3.33894056E+04 1.10820038E+01-7.00127819E-01 6.68975584E-02-3.58580227E-05    3
 9.11106891E-09-8.87125337E-13-3.24870734E+04 2.79482664E+01                   4
DMTHF1J             PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    21
 4.50553529E+00 5.19991251E-02-2.44584000E-05 5.24612143E-09-4.17780670E-13    2
-1.08312865E+04 3.83839419E+00 3.60444462E-01 6.34101425E-02-3.54097961E-05    3
 9.49622462E-09-9.82414360E-13-9.69083804E+03 2.52608052E+01                   4
DMTHF2J             PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    21
 2.02283526E+00 5.61263819E-02-2.68711912E-05 5.83411593E-09-4.68484972E-13    2
-1.49368618E+04 1.68462245E+01 9.66027062E-01 5.88281389E-02-2.91750499E-05    3
 6.56379511E-09-5.39254268E-13-1.46312451E+04 2.23710352E+01                   4
DMTHF3J             PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    21
 5.77988187E+00 5.00038663E-02-2.32766023E-05 4.95127006E-09-3.91800678E-13    2
-1.30958856E+04-3.95461354E+00 8.07852758E-02 6.58035774E-02-3.85940511E-05    3
 1.09834209E-08-1.20711716E-12-1.15358027E+04 2.54654766E+01                   4
DMTHF1O2J           PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    31
 6.44315416E+00 5.73859243E-02-2.74832712E-05 5.96931485E-09-4.79540738E-13    2
-2.90920897E+04-1.42035139E+00 1.55223435E+00 7.08467330E-02-4.03971568E-05    3
 1.09783393E-08-1.14456843E-12-2.77461963E+04 2.38576420E+01                   4
DMTHF2O2J           PCFCC   6H  11O   3    0G   300.000  5000.000 1386.000    31
 9.61990878E+00 5.14891036E-02-2.38032004E-05 5.03303965E-09-3.96331384E-13    2
-3.70240467E+04-2.06795524E+01 2.25484567E+00 7.19791151E-02-4.37669050E-05    3
 1.29506666E-08-1.47520220E-12-3.50130537E+04 1.73188507E+01                   4
DMTHF3O2J           PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    31
 8.03445532E+00 5.44658622E-02-2.56824949E-05 5.51556263E-09-4.39517440E-13    2
-3.14752389E+04-1.15057040E+01 1.13912249E+00 7.35905967E-02-4.42354829E-05    3
 1.28286664E-08-1.42903492E-12-2.95883164E+04 2.40870054E+01                   4
!
!DMTHF      2/ 8/18 THERMC   6H  12O   1    0G   300.000  5000.000 1468.000    21
! 1.93819179E+01 2.67628365E-02-8.68034702E-06 1.30000061E-09-7.35483811E-14    2
!-4.16038270E+04-8.17216307E+01-9.44615038E+00 1.01320105E-01-8.13181659E-05    3
! 3.28050678E-08-5.18846211E-12-3.26263003E+04 7.00164789E+01                   4
!DMTHF1J    2/ 8/18 THERMC   6H  11O   1    0G   300.000  5000.000 1465.000    21
! 1.95228427E+01 2.35181655E-02-7.44053997E-06 1.09443065E-09-6.11062191E-14    2
!-1.62630997E+04-7.81339833E+01-7.62934367E+00 9.87057065E-02-8.61486872E-05    3
! 3.78401167E-08-6.48896395E-12-8.31788472E+03 6.29977908E+01                   4
!DMTHF2J    2/ 8/18 THERMC   6H  11O   1    0G   300.000  5000.000 1448.000    21
! 1.61227753E+01 2.69905086E-02-8.74915440E-06 1.30885455E-09-7.39608543E-14    2
!-1.91619006E+04-6.05478229E+01-6.37358534E+00 8.52941642E-02-6.61075152E-05    3
! 2.66049744E-08-4.27386082E-12-1.21172163E+04 5.79033288E+01                   4
!DMTHF3J    2/ 8/18 THERMC   6H  11O   1    0G   300.000  5000.000 1550.000    21
! 1.82502806E+01 2.54202965E-02-8.27111383E-06 1.24171832E-09-7.03807439E-14    2
!-1.77290748E+04-7.22302473E+01-6.42188462E+00 8.46555011E-02-6.05279728E-05    3
! 2.11289835E-08-2.78227120E-12-9.62241418E+03 5.91980810E+01                   4
!DMTHF1O2J  2/19/18 THERMC   6H  11O   3    0G   300.000  5000.000 1397.000    31
! 2.04357947E+01 3.21371936E-02-1.40254113E-05 2.68963391E-09-1.80018352E-13    2
!-3.46074762E+04-7.98382200E+01-6.69549225E+00 1.07718937E-01-9.51392838E-05    3
! 4.21208044E-08-7.44186872E-12-2.65601260E+04 6.12920553E+01                   4
!DMTHF2O2J  2/19/18 THERMC   6H  11O   3    0G   300.000  5000.000 1660.000    31
! 2.27678681E+01 2.79840991E-02-9.61831313E-06 1.50672550E-09-8.82005186E-14    2
!-3.60128219E+04-8.31766548E+01-2.86641359E+00 9.08113208E-02-6.54746292E-05    3
! 2.29874032E-08-3.11718963E-12-2.79969227E+04 5.25532760E+01                   4
!DMTHF3O2J  2/19/18 THERMC   6H  11O   3    0G   300.000  5000.000 1507.000    31
! 2.43176067E+01 2.51797621E-02-8.24323829E-06 1.24324140E-09-7.07114130E-14    2
!-3.79446981E+04-1.03196587E+02-3.49776098E+00 9.31929543E-02-6.99152508E-05    3
! 2.56962513E-08-3.62078828E-12-2.89121316E+04 4.45679850E+01                   4
!
C*CCCC(C)OJ         PCFCC   6H  11O   1    0G   100.000  5000.000 1000.000    41
 1.76185965E+01 2.72251229E-02-1.00695292E-05 1.72862346E-09-1.13063193E-13    2
-6.68213996E+03-6.27451127E+01 1.68888668E+00 7.19729982E-02-5.42615681E-05    3
 1.95879146E-08-2.59848092E-12-2.36342741E+03 1.93098258E+01                   4
C*COC(C)CCJ         PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    51
 8.84343028E+00 4.42196827E-02-2.09653754E-05 4.52604737E-09-3.62498647E-13    2
-4.20762410E+03-1.26943812E+01 3.66927260E+00 5.85359627E-02-3.48058485E-05    3
 9.95478417E-09-1.09288471E-12-2.78922239E+03 1.40244079E+01                   4
C*C(C)OC(C)CJ       PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    51
 1.19980604E+01 3.75912698E-02-1.60643850E-05 3.19006494E-09-2.40008864E-13    2
-7.42692579E+03-3.04342851E+01 2.51468246E+00 6.41319997E-02-4.21404838E-05    3
 1.36535848E-08-1.68478182E-12-4.84880519E+03 1.84452421E+01                   4
CCJCCC(*O)C         PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    51
 4.99491782E+00 4.91576405E-02-2.34353772E-05 5.06694259E-09-4.05757572E-13    2
-1.42927585E+04 1.12519104E+01 4.99427279E+00 4.89351457E-02-2.29094239E-05    3
 4.68510038E-09-3.26728869E-13-1.42765291E+04 1.13234078E+01                   4
CC*CCC(C)OJ         PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    41
 8.52766701E+00 4.34062965E-02-1.96249996E-05 4.07397159E-09-3.16519382E-13    2
-4.66060213E+03-1.22028973E+01 4.36345642E+00 5.49599399E-02-3.08385311E-05    3
 8.49694682E-09-9.15395882E-13-3.52133790E+03 9.29096680E+00                   4
C*CC(C)OCJC         PCFCC   6H  11O   1     G   100.000  5000.000 1000.000    51
 8.53781411E+00 4.48641415E-02-2.12981412E-05 4.59197634E-09-3.67133056E-13    2
-5.66437946E+03-1.13442764E+01 3.93825708E+00 5.75763344E-02-3.35680400E-05    3
 9.39342311E-09-1.01131699E-12-4.40247756E+03 1.24116581E+01                   4
SC2H4OC2H3 2/13/18 THERMC   4H   7O   1    0G   300.000  5000.000 1397.000    31
 1.42137509E+01 1.54800851E-02-5.33022175E-06 8.31148082E-10-4.83648304E-14    2
 1.43670244E+03-4.66850256E+01-2.67335395E+00 6.31601289E-02-5.86936407E-05    3
 2.82932627E-08-5.41755114E-12 6.56269017E+03 4.12309815E+01                   4
DMTHF1X             PCFCC   6H  10O   1     G   100.000  5000.000 1000.000    11
 4.79694043E+00 4.86531931E-02-2.27802985E-05 4.86744724E-09-3.86628407E-13    2
-2.26959588E+04-6.87218536E-01-1.19514193E+00 6.52713527E-02-3.88998075E-05    3
 1.12203160E-08-1.24606538E-12-2.10561163E+04 3.02434513E+01                   4
DMTHF3X             PCFCC   6H  10O   1     G   100.000  5000.000 1000.000    21
 4.43040493E+00 4.95081467E-02-2.33468008E-05 5.01458728E-09-3.99804996E-13    2
-2.06769793E+04 1.23563190E+00-5.57808473E-01 6.32957953E-02-3.66565404E-05    3
 1.02239744E-08-1.09888767E-12-1.93085406E+04 2.69985189E+01                   4
R5MTHF     2/ 5/16 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    11
 1.65194289E+01 2.10460411E-02-7.05925801E-06 1.08294685E-09-6.23490736E-14    2
-1.42495428E+04-6.70991322E+01-5.98389607E+00 7.71352152E-02-6.09649039E-05    3
 2.47694820E-08-4.06023705E-12-6.85479463E+03 5.23970610E+01                   4
C*CCCC(C)OH 2/13/18THERMC   6H  12O   1    0G   300.000  5000.000 1399.000    51
 1.95744648E+01 2.73739664E-02-9.31468334E-06 1.44086287E-09-8.33746602E-14    2
-3.49013086E+04-7.59609791E+01-7.35447368E-01 7.61025802E-02-5.48498878E-05    3
 2.11499320E-08-3.40025531E-12-2.79327331E+04 3.27313902E+01                   4
CJCCCC(C)OH 2/13/18THERMC   6H  13O   1    0G   300.000  5000.000 1395.000    61
 2.01938535E+01 2.90970438E-02-9.93483116E-06 1.54018412E-09-8.92546586E-14    2
-2.55121854E+04-7.70670058E+01-1.32021713E-01 7.91918592E-02-5.91459874E-05    3
 2.43206781E-08-4.21723140E-12-1.85752002E+04 3.14004086E+01                   4
CCJCCC(C)OH 2/13/18THERMC   6H  13O   1    0G   300.000  5000.000 1393.000    61
 1.95195781E+01 2.97282273E-02-1.01658466E-05 1.57765568E-09-9.14945006E-14    2
-2.70356043E+04-7.31745302E+01 8.69005302E-02 7.51222726E-02-5.19983481E-05    3
 1.97502144E-08-3.21176838E-12-2.01498145E+04 3.14192868E+01                   4
C*COC(CJ)C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.69512928E+01 2.03530428E-02-6.50307508E-06 9.60313752E-10-5.38601119E-14    2
-4.52933715E+03-5.97142736E+01 2.74505703E+00 3.35820614E-02 3.97009734E-05    3
-7.43131560E-08 2.99927838E-11 4.70078510E+02 1.96673795E+01                   4
O*CCCCJC                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.03745826E+01 2.83213532E-02-1.09835361E-05 1.87380327E-09-1.16729935E-13    2
-8.95210831E+03-1.99880833E+01 4.20228126E+00 3.57302179E-02 4.08286477E-06    3
-2.57976800E-08 1.12517912E-11-6.86220636E+03 1.40882963E+01                   4
MTHF2X4    2/13/18 THERMC   5H   8O   1    0G   300.000  5000.000 1417.000    11
 1.40351344E+01 2.03771354E-02-6.76741660E-06 1.03027122E-09-5.89708315E-14    2
-1.74958432E+04-5.17233815E+01-2.97574160E+00 5.96022405E-02-4.01795839E-05    3
 1.34026324E-08-1.71706987E-12-1.16590787E+04 3.96119246E+01                   4
CC(*O)C*CCC 2/14/18THERMC   6H  10O   1    0G   300.000  5000.000 1388.000    41
 1.84721243E+01 2.43857881E-02-8.45087135E-06 1.32355066E-09-7.72571590E-14    2
-3.09999639E+04-7.09851720E+01-3.15490152E-01 6.60509233E-02-4.37842372E-05    3
 1.50817338E-08-2.16860795E-12-2.41746337E+04 3.08365101E+01                   4
DMTHF2X4J               H   9C   6O   1    0G   300.000  5000.000 1396.000    01
 1.94200818E+01 2.26826080E-02-7.85311337E-06 1.22922127E-09-7.17246510E-14    2
-1.79481710E+04-8.63987659E+01-4.97259050E+00 8.60590421E-02-7.26867287E-05    3
 3.19486103E-08-5.68163934E-12-1.00747897E+04 4.24070030E+01                   4
DMTHF2X5J               H   9C   6O   1    0G   300.000  5000.000 1411.000    01
 1.54777570E+01 2.44986366E-02-8.13813336E-06 1.23795183E-09-7.07795170E-14    2
-5.90121989E+03-5.77792766E+01-2.62531748E+00 7.36812658E-02-6.05688231E-05    3
 2.68846978E-08-4.85272836E-12-2.86691351E+02 3.70242958E+01                   4
CH3CCHCH2COCH3          H   9C   6O   1    0G   300.000  5000.000 1395.000    01
 1.79451056E+01 2.29213727E-02-9.09466151E-06 1.65497809E-09-1.07973986E-13    2
 4.27600778E+02-6.59621261E+01-3.78941420E+00 8.01245346E-02-6.76967318E-05    3
 2.91879617E-08-5.06354517E-12 7.28597033E+03 4.84091162E+01                   4
CH3CHCHCHCOJCH3         H   9C   6O   1    0G   300.000  5000.000 1392.000    01
 1.93191226E+01 2.06429712E-02-7.26115938E-06 1.20178147E-09-7.38580971E-14    2
-1.27375897E+04-7.45375173E+01 4.01466458E-01 6.79504333E-02-5.34485807E-05    3
 2.20498541E-08-3.71501627E-12-6.47395588E+03 2.59674574E+01                   4
DMF                     H   8C   6O   1    0g   300.000  5000.000 1378.000    01
 1.72223230E+01 2.09233778E-02-7.02905689E-06 1.07958361E-09-6.22107311E-14    2
-2.38442548E+04-6.90732540E+01-1.52371774E+00 6.04609433E-02-3.62835874E-05    3
 9.58787183E-09-7.41423109E-13-1.70291749E+04 3.29142893E+01                   4
MF                      H   6C   5O   1    0g   300.000  5000.000 1397.000    01
 1.38470100E+01 1.62172183E-02-5.41362560E-06 8.27656648E-10-4.75327681E-14    2
-1.65295887E+04-5.06338428E+01-3.39337498E+00 5.94510170E-02-4.70943530E-05    3
 1.91331493E-08-3.12482338E-12-1.09087121E+04 4.07912307E+01                   4
FURAN                   H   4C   4O   1    0g   300.000  5000.000 1407.000    01
 1.12646515E+01 1.13554750E-02-3.85542844E-06 5.95945861E-10-3.44805775E-14    2
-9.63945710E+03-3.81851453E+01-4.45270214E+00 5.37307252E-02-4.79848683E-05    3
 2.14876076E-08-3.79433514E-12-4.81924096E+03 4.40985065E+01                   4
DMTHF1O2H2J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.08892747E+01 4.86459488E-02-2.26249911E-05 4.81282825E-09-3.81180312E-13    2
-2.64698420E+04-2.31191226E+01 2.87304549E+00 7.09540630E-02-4.43691830E-05    3
 1.34417862E-08-1.55783138E-12-2.42815152E+04 1.82368521E+01                   4 
DMTHF1O2H3J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 2.07649179E+01 3.65580259E-02-1.69195176E-05 3.62759119E-09-2.90874150E-13    2
-2.78027999E+04-8.25449988E+01-2.38613831E+00 1.01372539E-01-8.06306584E-05    3
 2.92105592E-08-3.82615798E-12-2.15106384E+04 3.67740547E+01                   4
DMTHF1O2H4J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.05361438E+01 5.00346245E-02-2.36383617E-05 5.08610644E-09-4.06129504E-13    2
-2.28016166E+04-2.13145194E+01 3.48790193E+00 6.96013822E-02-4.26449458E-05    3
 1.25919690E-08-1.42392379E-12-2.08741323E+04 1.50620392E+01                   4
DMTHF1O2H5J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 7.19562097E+00 5.53419364E-02-2.67122521E-05 5.83510149E-09-4.70856358E-13    2
-2.47317435E+04-2.95148622E+00 3.72545573E+00 6.48103481E-02-3.56814472E-05    3
 9.24891755E-09-9.13723769E-13-2.37709329E+04 1.50085300E+01                   4
DMTHF1O2H6J             H  11C   6O   3     G   100.000  5000.000  924.78      1
 1.71875759E+01 3.56571654E-02-1.14317646E-05 1.86223070E-09-1.22512997E-13    2
-2.21868888E+04-6.00509197E+01-2.99872559E-01 8.39340800E-02-4.53550672E-05    3
-5.67756790E-09 1.05650815E-11-1.77824382E+04 2.92744640E+01                   4 
DMTHF2O2H1J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 2.14522341E+01 3.24994417E-02-1.33317720E-05 2.56670659E-09-1.88472530E-13    2
-3.20264166E+04-8.46841594E+01-9.63417424E-01 9.53819448E-02-7.53173762E-05    3
 2.75530118E-08-3.65602513E-12-2.59432144E+04 3.08060945E+01                   4
DMTHF2O2H3J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 2.08543543E+01 3.36390017E-02-1.39507014E-05 2.70159678E-09-1.99010522E-13    2
-3.32864249E+04-8.19850160E+01-2.43781369E-01 9.28261937E-02-7.22945979E-05    3
 2.62203563E-08-3.46292999E-12-2.75608257E+04 2.67168918E+01                   4
DMTHF2O2H4J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 2.09872785E+01 3.41181163E-02-1.44667635E-05 2.86426544E-09-2.15224889E-13    2
-3.40737789E+04-8.31304376E+01-5.83013663E-01 9.46065425E-02-7.40615260E-05    3
 2.68696806E-08-3.54401153E-12-2.82183755E+04 2.80112086E+01                   4
DMTHF2O2H5J        RMG  H  11C   6O   3     G   100.000  5000.000  902.20      1
 2.60473854E+01 1.96240083E-02-2.08725003E-06 4.77999174E-11-6.76306536E-16    2
-3.49445803E+04-1.11241222E+02-4.66769910E-01 7.53638991E-02 8.01126544E-06    3
-8.33564121E-08 4.41543699E-11-2.76446823E+04 2.78874205E+01                   4
DMTHF2O2H6J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.97957099E+01 3.57136763E-02-1.53823665E-05 3.09435098E-09-2.35654139E-13    2
-3.19378012E+04-7.49117708E+01-4.81847734E-01 9.25485161E-02-7.13386804E-05    3
 2.56126900E-08-3.35496137E-12-2.64312821E+04 2.95776660E+01                   4
DMTHF3O2H1J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.14435521E+01 4.91462250E-02-2.30840654E-05 4.94845966E-09-3.94226916E-13    2
-2.37377568E+04-2.72003433E+01 2.90193158E+00 7.29150254E-02-4.62500860E-05    3
 1.41405819E-08-1.64750844E-12-2.14059039E+04 1.68665708E+01                   4
DMTHF3O2H2J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.12135388E+01 4.92532962E-02-2.30607379E-05 4.92867686E-09-3.91802267E-13    2
-2.92486888E+04-2.68331144E+01 2.77557693E+00 7.27371088E-02-4.59537479E-05    3
 1.40151066E-08-1.63107270E-12-2.69453832E+04 1.66979615E+01                   4
DMTHF3O2H4J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.27814043E+01 4.67453973E-02-2.15808843E-05 4.56273656E-09-3.59840043E-13    2
-2.55698836E+04-3.53030355E+01 2.76982019E+00 7.46748266E-02-4.88986614E-05    3
 1.54563392E-08-1.85351081E-12-2.28417550E+04 1.63262135E+01                   4
DMTHF3O2H5J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 8.27463263E+00 5.42973813E-02-2.60414102E-05 5.65906184E-09-4.55001171E-13    2
-2.69741802E+04-1.01622547E+01 3.39139275E+00 6.77514471E-02-3.89688530E-05    3
 1.06847096E-08-1.12403204E-12-2.56314314E+04 1.50716687E+01                   4
DMTHF3O2H6J         PCFCC   6H  11O   3     G   100.000  5000.000 1000.000    41
 1.20862570E+01 4.77042263E-02-2.21410313E-05 4.70497124E-09-3.72487940E-13    2
-2.35347065E+04-3.05168327E+01 1.85121251E+00 7.62474904E-02-5.00460944E-05    3
 1.58254833E-08-1.89615645E-12-2.07450006E+04 2.22676973E+01                   4
DMTHFO12            PCFCC   6H  10O   2     G   100.000  5000.000 1000.000    11
 5.62341646E+00 5.19898168E-02-2.46661685E-05 5.31985818E-09-4.25347896E-13    2
-3.74578240E+04-4.64229057E+00-1.55338244E+00 7.19067024E-02-4.40035172E-05    3
 1.29510944E-08-1.45932213E-12-3.54946992E+04 3.23998168E+01                   4
DMTHFO23            PCFCC   6H  10O   2     G   100.000  5000.000 1000.000    21
 6.93520759E+00 4.90339686E-02-2.29200469E-05 4.88764564E-09-3.87703988E-13    2
-4.03988823E+04-1.16014147E+01-8.56301270E-01 7.07091632E-02-4.40368905E-05    3
 1.32617847E-08-1.52868508E-12-3.82713614E+04 2.85975146E+01                   4
DMTHFO34            PCFCC   6H  10O   2     G   100.000  5000.000 1000.000    21
 6.59618718E+00 4.98609655E-02-2.34878546E-05 5.03911508E-09-4.01544199E-13    2
-3.61810461E+04-9.60600548E+00-9.03679575E-01 7.07014250E-02-4.37592143E-05    3
 1.30599231E-08-1.49158522E-12-3.41314830E+04 2.90953666E+01                   4
C*CC(C)OC(*O)C      PCFCC   6H  10O   2    0G   300.000  5000.000 1381.000    51
