 3.72008859E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 3.83979206E+04 1.52058598E+01 3.99061400E+04    4
c3h2                    c   3h   20   00   0G   300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720776E-04 0.02127498E-08-0.08291910E-13    2
 0.05115213E+06-0.11227278E+02 0.02691077E+02 0.14803664E-01-0.03250551E-04    3
-0.08644363E-07 0.05284877E-10 0.05219072E+06 0.08757391E+02                   4
c2h5cho Propanald T05/10c  3.h  6.o  1.   0.G   200.000  6000.000 1000.        1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00-2.22688471E+04    4
c2h5co CH3CH2*CO  A10/04c   3h   5o   1    0G   200.000  6000.000 1000.        1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4
c2h3cho Acrolein  T11/10c   3h   4o   1    0G   200.000  6000.000 1000.        1
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00-8.18629119E+03    4
c2h3co CH2=CHC*O  A10/04c  3.h  3.o  1.   0.G   200.000  6000.000 1000.        1
 6.90703955E+00 1.02341927E-02-3.65649593E-06 5.87914100E-10-3.51359226E-14    2
 7.62708561E+03-7.29856114E+00 4.11237192E+00 5.05829116E-03 3.17832265E-05    3
-4.55489258E-08 1.86325507E-11 8.99713585E+03 1.01743843E+01 1.06476509E+04    4
ch3coch3 Acetone  ATcT Ac   3h   6o   1    0G   200.000  6000.000 1000.        1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00-2.58360384E+04    4
ch3coch2          A10/04c   3h   5o   1    0G   200.000  6000.000 1000.        1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4
ch3coch2o2 21/01/11thergc   3h   5o   3    0g   300.000  5000.000 1000.00      1
 0.13087090E+02 0.12511077E-01-0.32952605E-05 0.43806331E-09-0.23831057E-13    2
-0.23427082E+05-0.36098412E+02 0.28268757E+01 0.39701488E-01-0.29260294E-04    3
 0.11142810E-07-0.16959592E-11-0.20448822E+05 0.17418533E+02                   4
ch3coch2o 21/01/11 thergc   3h   5o   2    0g   300.000  5000.000 1499.00     21
 0.10878626E+02 0.12063620E-01-0.31728373E-05 0.41971199E-09-0.22666559E-13    2
-0.22644141E+05-0.27642025E+02 0.13889359E+01 0.35943519E-01-0.26136608E-04    3
 0.11344218E-07-0.23756121E-11-0.19700350E+05 0.22459148E+02                   4
c3h5-aooh     12/03/13  c   3h   6o   20   0G   300.00   3000.00  1000.00      1
 0.52367525E+01 0.24970885E-01-0.94904590E-05 0.16379528E-08-0.10663224E-12    2
-0.94025508E+04 0.53056641E+01 0.96599293E+00 0.43187294E-01-0.29533048E-04    3
 0.65728258E-08 0.10300313E-11-0.90201836E+04 0.24682789E+02                   4
c3h5-aoo      12/03/13  c   3h   5o   20   0G   300.00   3000.00  1000.00      1
 0.69540353E+01 0.19000230E-01-0.62222239E-05 0.96830477E-09-0.58737601E-13    2
 0.77376543E+04-0.56623878E+01-0.23239036E+00 0.46166513E-01-0.38088790E-04    3
 0.14058733E-07-0.12707141E-11 0.89329141E+04 0.28686203E+02                   4
c3h5o                   c   3h   5o   10   0G   300.00   5000.00  1000.00      1
 0.69495180E+01 0.16078900E-01-0.59846810E-05 0.10683520E-08-0.72629020E-13    2
 0.77492990E+04-0.94650390E+01 0.30699180E+01 0.15521440E-01 0.18818300E-04    3
-0.33019540E-07 0.13649340E-10 0.94175490E+04 0.13422390E+02                   4
c3h5oh     9/ 8/95 thermc   3h   6o   1    0g   300.000  5000.000 1388.00     21
 1.02818222e+01 1.34248012e-02-4.47039448e-06 6.81924195e-10-3.90899553e-14    2
-1.99960114e+04-2.77736680e+01 1.08899314e+00 3.28481769e-02-1.91322648e-05    3
 5.21635136e-09-4.82394566e-13-1.66282463e+04 2.22754535e+01                   4
c3h4oh                  c   3h   5o   10   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
c3h4o       DIEVART P.  c   3h   4o   1    0G   200.000  5000.000 1000.000     1
 5.01946966E+00 1.72069270E-02-7.09385106E-06 1.30461583E-09-8.80522442E-14    2
 5.03484625E+03-1.63569909E+00 1.06398178E+00 2.32613980E-02 5.13401374E-07    3
-1.40732428E-08 5.58361275E-12 6.13738394E+03 1.95378809E+01 7.45269726E+03    4
c3h4o2h                 c   3h   5o   20   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
c3h3o       DIEVART P.  c   3h   3o   1    0G   200.000  5000.000 1000.000     1
 7.27804628E+00 1.15025148E-02-4.71576609E-06 8.84725758E-10-6.21742642E-14    2
 3.18871113E+04-1.34219445E+01 1.20028919E+00 2.40049833E-02-2.57100614E-07    3
-2.37278972E-08 1.36669732E-11 3.36346677E+04 1.86019193E+01 3.34289452E+04    4
nc3h7o2    7/27/98 thermc   3h   7o   2    0g   300.000  5000.000 1387.000    31
 1.23635662e+01 1.69377420e-02-5.80705297e-06 9.02805946e-10-5.24229836e-14    2
-1.19482794e+04-3.57854035e+01 3.15306348e+00 3.52691052e-02-1.90649122e-05    3
 5.01988372e-09-5.10606304e-13-8.35295454e+03 1.49406763e+01                   4
ic3h7o2    7/27/98 thermc   3h   7o   2    0g   300.000  5000.000 1394.000    31
 1.27059050e+01 1.65446528e-02-5.64857588e-06 8.75666817e-10-5.07449775e-14    2
-1.41513305e+04-3.96629320e+01 2.25116181e+00 4.04764261e-02-2.70779685e-05    3
 9.87383732e-09-1.54391980e-12-1.04027797e+04 1.67736536e+01                   4
nc3h7o2h   7/27/98 thermc   3h   8o   2    0g   300.000  5000.000 1390.000    41
 1.47017550e+01 1.71731699e-02-5.91205329e-06 9.21842570e-10-5.36438880e-14    2
-2.99988556e+04-4.93387892e+01 2.34710908e+00 4.34517484e-02-2.65357553e-05    3
 7.98979513e-09-9.39626069e-13-2.54265832e+04 1.79683851e+01                   4
ic3h7o2h   7/27/98 thermc   3h   8o   2    0g   300.000  5000.000 1395.000    41
 1.52679302e+01 1.66755420e-02-5.73697213e-06 8.94179760e-10-5.20203878e-14    2
-3.23350162e+04-5.46073712e+01 1.35451871e+00 4.88198242e-02-3.41581982e-05    3
 1.23687062e-08-1.83952710e-12-2.74590899e+04 2.02567127e+01                   4
nc3h7o     4/ 7/97 thermc   3h   7o   1    0g   300.000  5000.000 1390.000    21
 1.10130308e+01 1.58110271e-02-5.38743215e-06 8.34264825e-10-4.83147349e-14    2
-1.01528968e+04-3.27511689e+01 2.89706514e-01 3.93075560e-02-2.48069355e-05    3
 8.07083573e-09-1.07998290e-12-6.24474269e+03 2.54387810e+01                   4
ic3h7o     4/ 7/97 thermc   3h   7o   1    0g   300.000  5000.000 1395.000    21
 1.14592753e+01 1.55902812e-02-5.34443227e-06 8.30858106e-10-4.82455289e-14    2
-1.24638531e+04-3.62203624e+01-1.00369576e-01 4.31118928e-02-3.10631817e-05    3
 1.20668364e-08-1.97214967e-12-8.44902998e+03 2.57650010e+01                   4
prooh1-2 7/27/98   thermc   3h   7o   2    0g   300.000  5000.000 1381.000    41
 1.43342402e+01 1.50496617e-02-5.20515993e-06 8.14227552e-10-4.74899437e-14    2
-6.33723421e+03-4.47976591e+01 4.08359443e+00 3.40422329e-02-1.62692689e-05    3
 2.38765400e-09 2.21650818e-13-2.27965073e+03 1.20159683e+01                   4
prooh1-3 7/27/98   thermc   3h   7o   2    0g   300.000  5000.000 1388.000    41
 1.45796713e+01 1.48373142e-02-5.13088443e-06 8.02513899e-10-4.68026484e-14    2
-5.08733997e+03-4.60293044e+01 3.02841453e+00 3.90930362e-02-2.35990175e-05    3
 6.75244193e-09-7.05929372e-13-7.99302348e+02 1.69822279e+01                   4
prooh2-1 7/27/98   thermc   3h   7o   2    0g   300.000  5000.000 1395.000    41
 1.48333794e+01 1.45208404e-02-4.99887477e-06 7.79489590e-10-4.53629117e-14    2
-7.24052565e+03-4.92810904e+01 2.33885419e+00 4.35977621e-02-3.09323192e-05    3
 1.13505578e-08-1.70839946e-12-2.88672352e+03 1.78673585e+01                   4
prooh1-2o2 7/27/98   trmc   3h   7o   4    0g   300.000  5000.000 1395.000    51
 1.80081026e+01 1.64454957e-02-5.65072684e-06 8.79909715e-10-5.11539524e-14    2
-2.62531859e+04-5.96854123e+01 5.12908753e+00 4.65555698e-02-3.29168914e-05    3
 1.22946656e-08-1.91321521e-12-2.17507893e+04 9.52747117e+00                   4
prooh1-3o2 7/27/98   trmc   3h   7o   4    0g   300.000  5000.000 1389.000    51
 1.76575084e+01 1.68408710e-02-5.80897250e-06 9.06908390e-10-5.28196158e-14    2
-2.40466946e+04-5.64544124e+01 6.00880390e+00 4.14199787e-02-2.50067314e-05    3
 7.50165917e-09-8.92607232e-13-1.96967431e+04 7.10905621e+00                   4
prooh2-1o2 7/27/98   trmc   3h   7o   4    0g   300.000  5000.000 1395.000    51
 1.80081026e+01 1.64454957e-02-5.65072684e-06 8.79909715e-10-5.11539524e-14    2
-2.62531859e+04-5.96854123e+01 5.12908753e+00 4.65555698e-02-3.29168914e-05    3
 1.22946656e-08-1.91321521e-12-2.17507893e+04 9.52747117e+00                   4
c3ket12    7/27/98 thermc   3h   6o   3    0g   300.000  5000.000 1388.000    41
 1.70756225e+01 1.31013491e-02-4.61949408e-06 7.31991329e-10-4.30788679e-14    2
-4.17008637e+04-5.95778952e+01 1.10507238e+00 5.27396706e-02-4.31805774e-05    3
 1.81618292e-08-3.10535568e-12-3.63627536e+04 2.54111636e+01                   4
c3ket13    7/27/98 thermc   3h   6o   3    0g   300.000  5000.000 1381.000    41
 1.55489393e+01 1.40024914e-02-4.84114037e-06 7.57163595e-10-4.41589462e-14    2
-3.95456005e+04-4.93558904e+01 4.70097804e+00 3.71281586e-02-2.31990728e-05    3
 7.23333924e-09-9.05813028e-13-3.55230362e+04 9.74808709e+00                   4
c3ket21    7/27/98 thermc   3h   6o   3    0g   300.000  5000.000 1371.000    41
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
c3h6o1-3   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 2035.000    41
 1.02363953e+01 1.50514705e-02-5.63636534e-06 9.32463455e-10-5.66102441e-14    2
-1.46212029e+04-3.36724732e+01-2.75717996e+00 4.26371602e-02-2.56831231e-05    3
 6.62981208e-09-5.31193325e-13-1.00990375e+04 3.67181804e+01                   4
c3h6o1-2 MeOxyraneA01/05c   3h   6o   1    0G   200.000  6000.000 1000.        1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01-1.11564001E+04    4
ch3chco         Burcat  c  3.h  4.o  1.   0.g   200.000  6000.000 1000.000     1
 7.20129717E+00 1.30584825E-02-4.66526861E-06 7.50272508E-10-4.47918619E-14    2
-1.12218280E+04-1.27195589E+01 3.80368785E+00 1.20462120E-02 1.94920393E-05    3
-3.26602134E-08 1.36182659E-11-9.75050952E+03 7.40497549E+00-7.96692625E+03    4
ch2cco     22/03/10     c   3h   2o   1    0g   300.000  5000.000 1000.000     1
 0.57251687E+01 0.31237348E-02-0.45585432E-06 0.38137455E-10-0.14920125E-14    2
 0.18034854E+05-0.18417238E+02 0.11098851E+01 0.13675613E-01-0.78440899E-05    3
 0.11181740E-08 0.36875770E-12 0.19492883E+05 0.61536775E+01                   4
hccco                   c   3h   1o   10   0G   300.00   4000.00  1000.00      1
 0.54681778E+01 0.13003268E-02-0.80686348E-07 0.33492167E-11-0.87559053E-16    2
 0.47949520E+05-0.15011419E+02 0.14151947E+01 0.13718639E-01-0.15534324E-04    3
 0.96246033E-08-0.25297021E-11 0.49045168E+05 0.57194209E+01                   4
ch2cch2oh         020920c   3h   5o   1     G   300.000  5000.000 1000.00      1
 7.21713767E+00 1.67326065E-02-6.58554061E-06 1.19393026E-09-8.16293698E-14    2
 1.03787322E+04-1.07120519E+01 3.51381325E+00 1.82610338E-02 1.10491242E-05    3
-2.38473834E-08 9.49991664E-12 1.17836406E+04 1.04755653E+01                   4
c3h62oh       12/07/12  c   3h   7o   10   0G   300.00   3000.00  1000.00      1
 0.11569777E+02 0.13079302E-01-0.33708836E-05 0.44048770E-09-0.23652451E-13    2
-0.13202774E+05-0.32850048E+02-0.13559890E+01 0.54006863E-01-0.55349152E-04    3
 0.32752478E-07-0.83517360E-11-0.98270801E+04 0.32810917E+02                   4
c3h61oh       12/07/12  c   3h   7o   10   0G   300.00   3000.00  1000.00      1
 0.11676384E+02 0.11861891E-01-0.28447450E-05 0.35445302E-09-0.18530901E-13    2
-0.12708342E+05-0.32344902E+02 0.85815889E+00 0.41103043E-01-0.37457528E-04    3
 0.23027756E-07-0.64810037E-11-0.93489287E+04 0.24507841E+02                   4
c3h61oh2oo    12/07/12  c   3h   7o   30   0G   300.00   3000.00  1000.00      1
 0.87067633E+01 0.24700293E-01-0.80685895E-05 0.12512773E-08-0.75607929E-13    2
-0.29295398E+05-0.10354698E+02 0.43690002E+00 0.56437850E-01-0.45076416E-04    3
 0.15821733E-07-0.11192651E-11-0.27992252E+05 0.28941946E+02                   4
c3h62oh1oo    12/07/12  c   3h   7o   30   0G   300.00   3000.00  1000.00      1
 0.87067633E+01 0.24700293E-01-0.80685895E-05 0.12512773E-08-0.75607929E-13    2
-0.29295453E+05-0.10355850E+02 0.46593425E+00 0.56233775E-01-0.44580273E-04    3
 0.15321399E-07-0.94068622E-12-0.27995318E+05 0.28818375E+02                   4
nc3h6oh-3     13/01/14  c   3h   7o   10   0G   300.00   3000.00  1000.00      1
 0.12256207E+02 0.11406737E-01-0.27022422E-05 0.33292591E-09-0.17233253E-13    2
-0.11820730E+05-0.35756184E+02-0.26071241E-01 0.46428688E-01-0.46454734E-04    3
 0.29897912E-07-0.85597475E-11-0.81480063E+04 0.28221712E+02                   4
ch3och2    1/20/11      c   2h   5o   1    0g   300.000  5000.000 1389.000    21
 6.73134670e+00 1.18022530e-02-4.00104434e-06 6.17227325e-10-3.56435023e-14    2
-3.34933412e+03-9.40782513e+00 2.19172957e+00 1.90390966e-02-6.81450700e-06    3
 8.63577609e-11 3.23902492e-13-1.38948253e+03 1.62440756e+01                   4
ch3cocho  11/28/99      c   3h   4o   2    0g   300.000  5000.000 1373.000    21
 1.18377936e+01 1.06832643e-02-3.76864788e-06 5.97374721e-10-3.51655013e-14    2
-3.80189846e+04-3.53976752e+01 1.97192949e+00 3.01085469e-02-1.67791836e-05    3
 3.73805387e-09-1.49790837e-13-3.42361657e+04 1.88652981e+01                   4
ch3coco   11/28/99      c   3h   3o   2    0g   300.000  5000.000 1369.000    21
 1.13925066e+01 8.52818486e-03-3.02850092e-06 4.82179185e-10-2.84715510e-14    2
-1.90281027e+04-3.12840658e+01 2.70418537e+00 2.55934009e-02-1.43063919e-05    3
 3.06844224e-09-7.76977970e-14-1.57036518e+04 1.64989198e+01                   4
ch3cohch          020920c   3h   5o   1     G   300.000  5000.000 1000.00      1
 7.65580164E+00 1.60390956E-02-6.23600772E-06 1.12089411E-09-7.61657831E-14    2
 6.73130258E+03-1.30527845E+01 2.98224343E+00 2.43262182E-02-3.05602603E-06    3
-1.14062040E-08 5.65738633E-12 8.18636974E+03 1.20962099E+01                   4
ch3cchoh          020920c   3h   5o   1     G   300.000  5000.000 1000.00      1
 7.08745659E+00 1.68015795E-02-6.59595160E-06 1.19344660E-09-8.14697590E-14    2
 5.13662686E+03-9.33012919E+00 4.91467680E+00 1.19912864E-02 2.08716065E-05    3
-3.06196711E-08 1.12471627E-11 6.24625344E+03 4.52763039E+00                   4
choch2cho  29/05/06     c   3h   4o   2    0g   300.000  5000.000 1000.000     1
 0.66132860E+01 0.17330676E-01-0.64569190E-05 0.10991807E-08-0.70885829E-13    2
-0.36948453E+05-0.33510857E+01-0.24527216E-02 0.37944417E-01-0.31319421E-04    3
 0.14728886E-07-0.28633363E-11-0.35201020E+05 0.30321207E+02                   4
ch3chocho 13/02/12 thergc   3h   5o   2    0g   300.000  5000.000 1000.000    21
 0.33718610E+01 0.25070678E-01-0.90834592E-05 0.15158436E-08-0.96386407E-13    2
-0.17372002E+05 0.14534695E+02-0.11293814E+01 0.48509099E-01-0.41230978E-04    3
 0.16512669E-07-0.19005379E-11-0.17262506E+05 0.33715614E+02                   4
ch3chcho  13/02/12 thergc   3h   5o   1    0g   300.000  5000.000 1000.000    21
 0.30762057E+01 0.21451734E-01-0.74775694E-05 0.12145518E-08-0.75801134E-13    2
-0.28158291E+04 0.12730896E+02 0.13783715E+01 0.34596380E-01-0.29558754E-04    3
 0.14477023E-07-0.27009785E-11-0.31205061E+04 0.18590536E+02                   4
pc2h4cho      06/09/10  c   3h   5o   10   0G   300.00   4000.00  1000.00      1
 0.38802774E+01 0.19560963E-01-0.65248419E-05 0.10275587E-08-0.62784000E-13    2
 0.26971973E+03 0.10725105E+02 0.30829394E+00 0.42721864E-01-0.48484926E-04    3
 0.31577844E-07-0.82415281E-11 0.24612408E+03 0.25079893E+02                   4
nc4h10 n-butane   g12/00c   4h  10    0    0G   200.000  6000.000 1000.        1
 9.44547835E+00 2.57856620E-02-9.23613194E-06 1.48631762E-09-8.87891206E-14    2
-2.01383773E+04-2.63477585E+01 6.14474013E+00 1.64500242E-04 9.67848789E-05    3
-1.25486208E-07 4.97846257E-11-1.75989467E+04-1.08058878E+00-1.51289733E+04    4
pc4h9      thergas      c   4h   90   00   0G   300.00   5000.000  1000.00     1
 0.12736644E+02 0.16577536E-01-0.44344897E-05 0.59793753E-09-0.32939665E-13    2
 0.35031621E+04-0.41310871E+02-0.11734563E+01 0.55818956E-01-0.51105064E-04    3
 0.29930241E-07-0.80191687E-11 0.76135786E+04 0.31089687E+02                   4
sc4h9  thergas          c   4h   90   00   0G   300.00   5000.000  1000.00     1
 0.12150802E+02 0.17046081E-01-0.45857205E-05 0.62114097E-09-0.34337570E-13    2
 0.26175625E+04-0.37867085E+02-0.39401916E+00 0.51224593E-01-0.43874585E-04    3
 0.24832259E-07-0.65701780E-11 0.64238032E+04 0.27818979E+02                   4
c4h8-1  1-buten   T05/09c   4h   8    0    0G   200.000  6000.000 1000.        1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00-3.72842176E+00    4
t2c4h8 tr2-butene T 5/09c   4h   8    0    0G   200.000  6000.000 1000.        1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
c2c4h8 cis2-buten T 5/09c   4h   8    0    0G   200.000  6000.000 1000.        1
 7.37356737E+00 2.29134106E-02-8.26008983E-06 1.33374014E-09-7.96410694E-14    2
-5.01911609E+03-1.44525321E+01 5.44417817E+00-5.20451694E-03 9.62906577E-05    3
-1.20068814E-07 4.68194825E-11-2.91019842E+03 3.46050733E+00-8.82794055E+02    4
c4h711                  c   4h   7o   0     G  0300.00   5000.00  1000.00      1
 8.77489E+00    1.70033E-02   -4.88644E-06    6.86060E-10   -3.84180E-14       2
 2.54887E+04   -1.92472E+01    8.44223E-02    4.05058E-02   -2.68856E-05       3
 8.32621E-09   -4.83711E-13    2.79400E+04    2.58461E+01                      4
c4h712    29/03/12 thergc   4h   7o   0    0g   300.000  5000.000 1000.000    41
 0.99486361E+01 0.14760874E-01-0.39666120E-05 0.53479454E-09-0.29359456E-13    2
 0.23833902E+05-0.25465137E+02 0.44064051E+00 0.38392246E-01-0.26524711E-04    3
 0.11399069E-07-0.24433790E-11 0.26812314E+05 0.24843523E+02                   4
c4h713  meth-allylT05/04c   4h   7    0    0G   200.000  6000.000 1000.        1
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00 1.63702936E+04    4
c4h714 3buten-1-ylT05/04c  4.h  7.   0.   0.G   200.000  6000.000 1000.        1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00 2.46070249E+04    4
c4h722                  c   4h   7o   0     G  0300.00   5000.00  1000.00      1
 8.77489E+00    1.70033E-02   -4.88644E-06    6.86060E-10   -3.84180E-14       2
 2.54887E+04   -1.92472E+01    8.44223E-02    4.05058E-02   -2.68856E-05       3
 8.32621E-09   -4.83711E-13    2.79400E+04    2.58461E+01                      4
c4h6     GOOS           c   4h   6    0    0G   300.000  3000.000              1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00 1.33302095E+04    4
butyne                  c   4h   60   00   0G   300.00   5000.00  1000.00      1
 0.80387070E+01 0.16361490E-01-0.51950590E-05 0.87261840E-09-0.57617240E-13    2
 0.16274420E+05-0.16772050E+02-0.57984030E+00 0.46665740E-01-0.48803730E-04    3
 0.31088930E-07-0.83509690E-11 0.18381660E+05 0.26264080E+02                   4
butyn2                  c   4h   6    0    0G   300.000  5000.000 1000.00      1
 0.80465832E+01 0.16485251E-01-0.55222272E-05 0.81235929E-09-0.42950784E-13    2
 0.13701305E+05-0.18017740E+02 0.31971083E+01 0.20255916E-01 0.65101922E-05    3
-0.16584423E-07 0.64002822E-11 0.15715203E+05 0.99088230E+01 0.17597979E+05    4
c4h612  GOOS            c   4h   60   00   0G   300.00   3000.00  1000.00      1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
nc4h5 -1,3-en-1-ylT05/04c   4h   5    0    0G   200.000  6000.000 1000.        1
 8.11183574E+00 1.42276370E-02-5.02419535E-06 8.00816580E-10-4.75459802E-14    2
 4.00134524E+04-1.52704514E+01 3.28605952E+00 1.43352325E-02 2.78456642E-05    3
-4.84612551E-08 2.10628469E-11 4.19222504E+04 1.26653969E+01 4.36993353E+04    4
ic4h5             USC/07c   4h   5o   0    0G   300.0    5000.0   1000.00      1
 0.69646029E+01 0.18274333E-01-0.78133735E-05 0.15292154E-08-0.10920493E-12    2
 0.34725098E+05-0.10649321E+02 0.11308105E+00 0.40950615E-01-0.35413581E-04    3
 0.15530969E-07-0.23355122E-11 0.36383371E+05 0.23692457E+02                   4
c4h5-2            H6W/94c   4h   5    0    0G   300.000  3000.000              1
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4
c4h4                    c   4h   40   00   0G   300.00   4000.00  1000.00      1
 0.10697773E+02 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.12703205E-05    3
-0.09410096E-07 0.02956110E-10 0.03301097E+06 0.09922676E+02                   4
nc4h3                   c   4h   3o   00   0G   300.00   5000.00  1000.00      1
 0.91143560E+01 0.95471120E-02-0.38843590E-05 0.72623270E-09-0.50737070E-13    2
 0.61621520E+05-0.21296650E+02 0.56986800E+01 0.60107180E-02 0.28706380E-04    3
-0.41907200E-07 0.16944030E-10 0.63201220E+05-0.49851380E+00                   4
ic4h3                   c   4h   3o   00   0G   300.00   5000.00  1000.00      1
 0.97570450E+01 0.88991060E-02-0.36321540E-05 0.67966640E-09-0.47498080E-13    2
 0.52220940E+05-0.22567330E+02 0.92063570E+01-0.68412580E-02 0.49426770E-04    3
-0.57756540E-07 0.21620850E-10 0.53230880E+05-0.15490760E+02                   4
c4h2                    c   4h   20   00   0G   300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047252E-01-0.01948788E-04 0.02754863E-08-0.13856080E-13    2
 0.05294735E+06-0.02385067E+03 0.04005191E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845736E+02                   4
c4h                     c   4h   10   00   0G   300.00   5000.00  1000.00      1
 0.06242882E+02 0.06193682E-01-0.02085931E-04 0.03082203E-08-0.16364826E-13    2
 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
-0.02275752E-07 0.08086994E-11 0.07623812E+06-0.06942594E+00                   4
c4h4o             T03/97c   4h   4o   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
nc3h7cho   9/27/95 thermc   4h   8o   1    0g   300.000  5000.000 1378.00     31
 1.35988068e+01 1.81652474e-02-6.17844458e-06 9.55980208e-10-5.53442958e-14    2
-3.15845348e+04-4.51790228e+01 1.87415959e+00 4.19240315e-02-2.35148779e-05    3
 6.26913673e-09-6.09443908e-13-2.71032194e+04 1.91568574e+01                   4
nc3h7co           T04/08c  4.h  7.o  1.   0.G   200.000  6000.000 1000.        1
