+1.73313054E-08-2.75573967E-12-6.07708447E+04+2.44892030E+01+0.00000000E+00    4
C4H6OHOOH1-4-3          C   4H   8O   3    0G   300.000  5000.000 1398.000    51
+2.15163584E+01+1.55811846E-02-5.27569793E-06+8.14810620E-10-4.71424652E-14    2
-3.74825726E+04-8.24101150E+01-1.90016482E+00+7.72727339E-02-6.79667571E-05    3
+2.98158102E-08-5.16343458E-12-3.01649655E+04+4.06810164E+01+0.00000000E+00    4
C4H6OHOOH2-2-1          C   4H   8O   3    0G   300.000  5000.000 1396.000    51
+2.16656460E+01+1.59965487E-02-5.52214578E-06+8.62740322E-10-5.02768063E-14    2
-4.14875437E+04-8.39377540E+01+4.72576793E-02+7.85787048E-02-7.68006410E-05    3
+3.79206120E-08-7.33203833E-12-3.51140091E+04+2.80064858E+01+0.00000000E+00    4
C4H6OHOOH1-3-4          C   4H   8O   3    0G   300.000  5000.000 1391.000    51
+1.93445152E+01+1.82185729E-02-6.34491630E-06+9.97097673E-10-5.83420009E-14    2
-3.79952136E+04-6.88144861E+01+9.44277749E-01+6.34330602E-02-4.99455695E-05    3
+2.05720571E-08-3.48143957E-12-3.17827282E+04+2.92923796E+01+0.00000000E+00    4
HOCH2COCH2              C   3H   5O   2    0G   300.000  5000.000 1363.000    31
+1.27106963E+01+1.15513960E-02-3.95951917E-06+6.16237371E-10-3.58328248E-14    2
-2.71538154E+04-3.67129478E+01+4.98634970E+00+2.51766916E-02-1.10893306E-05    3
+1.12011467E-09+2.89491135E-13-2.40047973E+04+6.38258616E+00+0.00000000E+00    4
HOCH2CHO   9/24/15      C   2H   4O   2    0G   300.000  5000.000 1680.000    21
+7.99598542E+00+1.20664034E-02-4.43693399E-06+7.25167046E-10-4.36535460E-14    2
-4.09020567E+04-1.33754312E+01+4.35084369E+00+1.50412895E-02-5.95083030E-07    3
-3.75736217E-09+1.09353598E-12-3.91654526E+04+8.09610238E+00+0.00000000E+00    4
HOCH2CO    9/25/15      C   2H   3O   2    0G   300.000  5000.000 1487.000    21
+9.43496508E+00+7.68897340E-03-2.74959280E-06+4.39772312E-10-2.60488233E-14    2
-2.29700136E+04-2.04618579E+01+5.12916864E+00+9.07172819E-03+6.49228146E-06    3
-8.56591893E-09+2.31070825E-12-2.06151607E+04+5.73007596E+00+0.00000000E+00    4
HOCHCHO    9/25/15      C   2H   3O   2    0G   300.000  5000.000 1680.000    21
+9.99251726E+00+7.77560619E-03-2.94238616E-06+4.90136333E-10-2.98979778E-14    2
-2.20440827E+04-2.73957153E+01+5.42856274E-01+2.95295948E-02-2.08315490E-05    3
+6.72777461E-09-8.06116446E-13-1.89378452E+04+2.31681075E+01+0.00000000E+00    4
CH3COCHOH  9/25/15      C   3H   5O   2    0G   300.000  5000.000 1378.000    31
+1.23884831E+01+1.23099892E-02-4.32263800E-06+6.83043939E-10-4.01192794E-14    2
-2.97609476E+04-3.85682589E+01+2.11183979E+00+3.32521318E-02-1.96834015E-05    3
+5.40736760E-09-5.32450556E-13-2.58545486E+04+1.77643465E+01+0.00000000E+00    4
IC4H8OH-IT              C   4H   9O   1    0G   300.000  5000.000 1391.000    41
+1.29136746E+01+2.06583409E-02-6.98445966E-06+1.07562552E-09-6.20443876E-14    2
-1.81394866E+04-3.84972088E+01+3.05275715E+00+3.93926461E-02-1.90686417E-05    3
+3.86408022E-09-1.48005244E-13-1.42263749E+04+1.60840537E+01+0.00000000E+00    4
IC4H8OH-TI              C   4H   9O   1    0G   300.000  5000.000 1402.000    41
+1.46323607E+01+1.88895981E-02-6.30561450E-06+9.62474230E-10-5.51640163E-14    2
-1.87976018E+04-4.93218793E+01+2.33169342E+00+5.13017040E-02-4.02698872E-05    3
+1.75150405E-08-3.16001727E-12-1.48318978E+04+1.55368130E+01+0.00000000E+00    4
TQJC4H8OH               C   4H   9O   3    0G   300.000  5000.000 1415.000    51
+2.29681617E+01+1.65162786E-02-5.50247318E-06+8.39335285E-10-4.81030625E-14    2
-4.10051460E+04-9.34897892E+01-6.43419503E-01+8.49131517E-02-8.17210578E-05    3
+3.90979927E-08-7.27092842E-12-3.42375932E+04+2.84394025E+01+0.00000000E+00    4
TQC4H7OHI         L 2/00C   4H   9O   3    0G   300.000  5000.000 1404.000    61
+2.08281225E+01+1.81675094E-02-6.12943202E-06+9.43194119E-10-5.43937008E-14    2
-3.37386684E+04-7.74823720E+01+2.55843807E+00+6.37086077E-02-4.97169945E-05    3
+1.99225109E-08-3.21373436E-12-2.77526909E+04+1.95001368E+01+0.00000000E+00    4
IQJC4H8OH         L 2/00C   4H   9O   3    0G   300.000  5000.000 1410.000    51
+2.11752212E+01+1.75144254E-02-5.73227292E-06+8.63386596E-10-4.90282414E-14    2
-3.98881576E+04-8.19187015E+01+1.81448831E+00+7.47452750E-02-7.10895172E-05    3
+3.44973679E-08-6.54646593E-12-3.44023586E+04+1.77380434E+01+0.00000000E+00    4
TQC4H8OI                C   4H   9O   3    0G   300.000  5000.000 1411.000    51
+2.13200701E+01+1.80489663E-02-6.06124072E-06+9.29740751E-10-5.34977374E-14    2
-3.12966663E+04-8.20046659E+01+7.45747835E-02+7.46499596E-02-6.42255048E-05    3
+2.80908988E-08-4.87692045E-12-2.47182737E+04+2.94511549E+01+0.00000000E+00    4
QC4H7OHP                C   4H   9O   3    0G   300.000  5000.000 1416.000    61
+2.43481084E+01+1.50316366E-02-5.01788017E-06+7.66774357E-10-4.40093220E-14    2
-3.31922320E+04-9.68211106E+01-1.27864186E+00+8.94492926E-02-8.78565423E-05    3
+4.22110919E-08-7.83450876E-12-2.58975226E+04+3.53963909E+01+0.00000000E+00    4
IQC4H8OT                C   4H   9O   3    0G   300.000  5000.000 1405.000    51
+2.04823628E+01+1.82966721E-02-6.04413378E-06+9.16380548E-10-5.22866551E-14    2
-2.94287153E+04-7.53563247E+01+3.72211529E+00+6.42864861E-02-5.52809053E-05    3
+2.50036630E-08-4.53471908E-12-2.43110525E+04+1.21981167E+01+0.00000000E+00    4
IQC4H7OHT               C   4H   9O   3    0G   300.000  5000.000 1413.000    61
+2.19945886E+01+1.62011186E-02-5.23758492E-06+7.81898296E-10-4.41125515E-14    2
-3.07383725E+04-8.16613568E+01+3.58900054E+00+7.25591129E-02-7.14080484E-05    3
+3.55250907E-08-6.84991795E-12-2.57241250E+04+1.23766657E+01+0.00000000E+00    4
IC4H7OH                 C   4H   8O   1    0G   300.000  5000.000 1398.000    31
+1.23304221E+01+1.83885172E-02-6.06721733E-06+9.19054723E-10-5.24036171E-14    2
-2.59452023E+04-3.67418286E+01+2.04124240E+00+4.14387207E-02-2.55228632E-05    3
+8.28133017E-09-1.10654457E-12-2.22709637E+04+1.88699473E+01+0.00000000E+00    4
IC4H8OH    2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 1376.000    41
+1.25605997E+01+2.10637488E-02-7.15019648E-06+1.10439262E-09-6.38428695E-14    2
-1.86203249E+04-3.67889430E+01+3.29612707E+00+3.47649647E-02-1.02505618E-05    3
-2.04641931E-09+1.18879408E-12-1.45627247E+04+1.58606320E+01+0.00000000E+00    4
CCY(CCOC)OH       L 2/00C   4H   8O   2    0G   300.000  5000.000 1404.000    21
+1.43404718E+01+1.98311504E-02-6.60657660E-06+1.00779570E-09-5.77614335E-14    2
-4.30959414E+04-5.30535015E+01-2.84914896E+00+6.23736856E-02-4.70326536E-05    3
+1.84908286E-08-2.94976027E-12-3.74257004E+04+3.83163588E+01+0.00000000E+00    4
CCY(CCO)COH             C   4H   8O   2    0G   300.000  5000.000 1412.000    31
+1.91884885E+01+1.56255714E-02-5.22569800E-06+7.99171074E-10-4.58832445E-14    2
-4.71120302E+04-7.84579023E+01-7.10048774E+00+9.53371808E-02-9.78701612E-05    3
+4.90005646E-08-9.41685766E-12-3.98987202E+04+5.60924667E+01+0.00000000E+00    4
C2CY(COC)OH             C   4H   8O   2    0G   300.000  5000.000 1393.000    31
+1.56829970E+01+1.92910506E-02-6.63718495E-06+1.03441014E-09-6.01715267E-14    2
-4.10598236E+04-5.85686221E+01+5.92324183E-01+5.52429007E-02-4.02419018E-05    3
+1.57152217E-08-2.57388393E-12-3.58241476E+04+2.23378086E+01+0.00000000E+00    4
IC3H6OHCHO              C   4H   8O   2    0G   300.000  5000.000 1393.000    41
+1.60254376E+01+1.85402212E-02-6.36973877E-06+9.91732739E-10-5.76472640E-14    2
-5.50198923E+04-5.83074874E+01+1.84080874E+00+5.29601347E-02-3.94261774E-05    3
+1.59063430E-08-2.69565279E-12-5.01437169E+04+1.75482756E+01+0.00000000E+00    4
CH2COHCH2OOH            C   3H   6O   3    0G   300.000  5000.000 1398.000    41
+1.87971268E+01+1.12783442E-02-3.90789058E-06+6.12064651E-10-3.57305453E-14    2
-3.61154867E+04-6.94914300E+01-3.89823383E-01+7.01531131E-02-7.42036788E-05    3
+3.84181056E-08-7.63555985E-12-3.07879938E+04+2.86873505E+01+0.00000000E+00    4
TQC4H7OHIO2             C   4H   9O   5    0G   300.000  5000.000 1402.000    71
+2.82564819E+01+1.66969871E-02-5.67314614E-06+8.78350442E-10-5.09090253E-14    2
-5.66017464E+04-1.15147927E+02+3.17336206E+00+7.94005900E-02-6.51165712E-05    3
+2.62035931E-08-4.13406290E-12-4.84943162E+04+1.77867184E+01+0.00000000E+00    4
TQC4H7OHTO2             C   4H   9O   5    0G   300.000  5000.000 1402.000    71
+2.82564819E+01+1.66969871E-02-5.67314614E-06+8.78350442E-10-5.09090253E-14    2
-5.66017464E+04-1.15147927E+02+3.17336206E+00+7.94005900E-02-6.51165712E-05    3
+2.62035931E-08-4.13406290E-12-4.84943162E+04+1.77867184E+01+0.00000000E+00    4
TQC4H7OHIQ-I            C   4H   9O   5    0G   300.000  5000.000 1384.000    71
+2.88466964E+01+1.66289773E-02-5.74301906E-06+8.98791324E-10-5.24794891E-14    2
-4.69249234E+04-1.19117836E+02+6.09881562E+00+6.93745451E-02-5.12049498E-05    3
+1.81276221E-08-2.46329781E-12-3.91393707E+04+2.93862639E+00+0.00000000E+00    4
TQC4H7OHIQ-P            C   4H   9O   5    0G   300.000  5000.000 1400.000    81
+2.81439191E+01+1.63524649E-02-5.54998081E-06+8.58603978E-10-4.97359401E-14    2
-4.84502814E+04-1.11572783E+02+3.36947511E+00+7.96855226E-02-6.74365765E-05    3
+2.82233283E-08-4.65270820E-12-4.05567534E+04+1.92726029E+01+0.00000000E+00    4
IQC4H7OHTO2             C   4H   9O   5    0G   300.000  5000.000 1389.000    71
+2.41720261E+01+2.09397176E-02-7.29061406E-06+1.14554056E-09-6.70217517E-14    2
-5.04772118E+04-8.95996685E+01+3.83287364E+00+6.90926177E-02-5.15031144E-05    3
+1.99235553E-08-3.17456897E-12-4.34442789E+04+1.94648622E+01+0.00000000E+00    4
IQC4H8OTQ-I             C   4H   9O   5    0G   300.000  5000.000 1386.000    71
+2.53249383E+01+2.00634820E-02-7.01249558E-06+1.10475030E-09-6.47561724E-14    2
-4.09610593E+04-9.73592779E+01+5.90219800E+00+6.26952142E-02-4.17351838E-05    3
+1.35422162E-08-1.71169663E-12-3.39620020E+04+7.89290087E+00+0.00000000E+00    4
IQC4H7OHTQ-P            C   4H   9O   5    0G   300.000  5000.000 1391.000    81
+2.45769593E+01+2.01889393E-02-7.03584537E-06+1.10623327E-09-6.47523225E-14    2
-4.25783112E+04-9.05052742E+01+3.45242802E+00+7.14541224E-02-5.54616790E-05    3
+2.22754676E-08-3.66067450E-12-3.54133076E+04+2.23024492E+01+0.00000000E+00    4
CH2CQCOHQ  7/ 1/14      C   3H   6O   5    0G   300.000  5000.000 1418.000    61
+3.86574091E+01+4.83815026E-04-2.10413843E-07+3.81490832E-11-2.46187754E-15    2
-6.56392184E+04-1.61083579E+02-1.61171759E+01+1.78866440E-01-2.16751308E-04    3
+1.15450289E-07-2.27163078E-11-5.21165145E+04+1.14441286E+02+0.00000000E+00    4
IC3H5COHQ               C   4H   8O   3    0G   300.000  5000.000 1504.000    51
+2.07387831E+01+1.58360934E-02-5.27614462E-06+8.05932218E-10-4.62682425E-14    2
-4.41821241E+04-7.94239893E+01+2.64360992E+00+5.72485066E-02-3.95907807E-05    3
+1.27775635E-08-1.47241476E-12-3.80099993E+04+1.77322273E+01+0.00000000E+00    4
IC3H5Q                  C   3H   6O   2    0G   300.000  5000.000 1397.000    31
+1.43424294E+01+1.28053632E-02-4.40584813E-06+6.86848148E-10-3.99675209E-14    2
-1.65261025E+04-4.89934539E+01+1.32903007E+00+4.49170722E-02-3.51235127E-05    3
+1.41982181E-08-2.33335008E-12-1.21898396E+04+2.02696565E+01+0.00000000E+00    4
COHQCYC(COC)            C   4H   8O   4    0G   300.000  5000.000 1319.000    51
+2.44599226E+01+1.64187782E-02-5.74024372E-06+9.05710407E-10-5.31829152E-14    2
-6.01811228E+04-1.02049722E+02+2.40687943E+00+5.95180442E-02-3.16913659E-05    3
+4.23694824E-09+8.42033474E-13-5.19694864E+04+1.88941416E+01+0.00000000E+00    4
QCYC(CCOC)OH            C   4H   8O   4    0G   300.000  5000.000 1411.000    41
+2.20860197E+01+1.83743733E-02-6.29478769E-06+9.78787994E-10-5.68621317E-14    2
-5.89652037E+04-8.64964494E+01-2.09099972E+00+8.02656739E-02-6.69756245E-05    3
+2.79282034E-08-4.60981823E-12-5.12529252E+04+4.11897260E+01+0.00000000E+00    4
HOCOCQ(CH3)2            C   4H   8O   4    0G   300.000  5000.000 1380.000    61
+2.28935401E+01+1.78627606E-02-6.34627520E-06+1.01068546E-09-5.96885712E-14    2
-8.05400680E+04-9.08953779E+01+1.56326363E+00+6.77165643E-02-5.14600149E-05    3
+1.99184629E-08-3.16007445E-12-7.30943302E+04+2.37255421E+01+0.00000000E+00    4
CHOC(CH3)OHCH2Q         C   4H   8O   4    0G   300.000  5000.000 1383.000    61
+2.24480753E+01+1.78753902E-02-6.26904597E-06+9.90084046E-10-5.81417382E-14    2
-6.55093075E+04-8.56747327E+01+2.40933530E+00+6.13326038E-02-4.03874986E-05    3
+1.22738404E-08-1.32997480E-12-5.83049516E+04+2.29870742E+01+0.00000000E+00    4
CO(CH2OOH)2             C   3H   6O   5    0G   300.000  5000.000 1393.000    61
+2.43376341E+01+1.14074110E-02-4.08931881E-06+6.55183244E-10-3.88570518E-14    2
-5.16862647E+04-9.01518175E+01-2.47626577E+00+8.93736793E-02-9.25891121E-05    3
+4.63168490E-08-8.93300309E-12-4.38924057E+04+4.84479477E+01+0.00000000E+00    4
C4H6                    H   6C   4          G   298.150  2000.000 1000.00      1 !CWZ ADDED FROM YL CALCULATION
+6.48731037E+00+2.20209540E-02-9.83379092E-06+1.91675967E-09-1.06427710E-13    2
+1.01596660E+04-1.06711837E+01-3.37272121E+00+5.76700106E-02-5.76207712E-05    3
+2.99836767E-08-6.17538953E-12+1.23212258E+04+3.78455365E+01+0.00000000E+00    4
C4H5-I                  H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 5.25595308E+00 2.19965949E-02-1.09137173E-05 2.63404317E-09-2.50557472E-13    2
 3.57055213E+04-1.56386290E+00-4.20623364E-01 4.38861302E-02-4.32708486E-05    3
 2.43849315E-08-5.85727339E-12 3.69066616E+04 2.60889512E+01                   4
C4H5-N                  H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 7.29521441E+00 1.91513156E-02-9.57154022E-06 2.33661465E-09-2.25148097E-13    2
 4.01314083E+04-1.35255263E+01-3.18360247E+00 5.81813715E-02-6.38641527E-05    3
 3.57450182E-08-7.89217819E-12 4.23740398E+04 3.77564497E+01                   4
C3H3CH2OOH   12/16      C   4H   6O   2    0G   300.000  5000.000 1384.000    31
 1.76337943E+01 1.27580284E-02-4.44136954E-06 6.98375539E-10-4.08987084E-14    2
 4.20746041E+03-6.27097953E+01 1.64825356E+00 5.28806082E-02-4.39833841E-05    3
 1.88140805E-08-3.26453253E-12 9.50410156E+03 2.21988630E+01                   4
C3H3CH2O  10/12/16      C   4H   5O   1    0G   300.000  5000.000 1676.000    11
 1.14427994E+01 1.50893347E-02-5.59321856E-06 9.19032913E-10-5.55290838E-14    2
 2.35239513E+04-3.19110047E+01 5.53696698E+00 2.18274562E-02-3.15173599E-06    3
-3.93256542E-09 1.28730350E-12 2.61457576E+04 2.17741565E+00                   4
C3H3CHO   10/12/16      C   4H   4O   1    0G   300.000  5000.000 1395.000    11
 1.27526772E+01 1.00631883E-02-3.49308972E-06 5.47746784E-10-3.20020827E-14    2
 1.41528612E+03-4.14481197E+01 1.14170208E+00 4.05129134E-02-3.49445730E-05    3
 1.55825190E-08-2.79824627E-12 5.13366022E+03 1.97621650E+01                   4
CYHEXDN13  8/31/16      C   6H   8    0    0G   300.000  5000.000 1392.000    01
 1.50997866E+01 2.12080269E-02-7.33544206E-06 1.14760359E-09-6.69433814E-14    2
 4.44900608E+03-6.16788333E+01-4.82039387E+00 6.70223856E-02-4.73487895E-05    3
 1.69645503E-08-2.45944445E-12 1.14209741E+04 4.55310016E+01                   4
CYHEXDN14  8/31/16      C   6H   8    0    0G   300.000  5000.000 1385.000    01
 1.57263000E+01 2.09982638E-02-7.33474543E-06 1.15498418E-09-6.76769598E-14    2
 4.37984609E+03-6.64317549E+01-3.02043825E+00 6.10388887E-02-3.86837660E-05    3
 1.17505763E-08-1.35178604E-12 1.12646687E+04 3.55809099E+01                   4
C6H8       8/31/16      C   6H   8    0    0G   300.000  5000.000 1397.000    21
 1.69511085E+01 1.86092892E-02-6.39483993E-06 9.95781471E-10-5.78882385E-14    2
 1.19358759E+04-6.63328076E+01-2.80216545E+00 7.45728595E-02-6.92665672E-05    3
 3.34618343E-08-6.42278211E-12 1.79188255E+04 3.64469277E+01                   4
CYHEXEN-4J 8/31/16      C   6H   9    0    0G   300.000  5000.000 1388.000    01
 1.45726981E+01 2.41687737E-02-8.34933859E-06 1.30512039E-09-7.60857953E-14    2
 1.40406544E+04-5.59995158E+01-3.84381292E+00 5.99346158E-02-3.11377445E-05    3
 5.82015177E-09 8.64222393E-14 2.11060274E+04 4.53885355E+01                   4
CYPENTN-4MJ             C   6H   9    0    0G10.000    3000.000  433.34        1 !W.GREEN'S
-2.41048175E+00 6.21591818E-02-3.89684972E-05 1.17648713E-08-1.36838719E-12    2 !W.GREEN'S
 2.57204512E+04 3.77632099E+01 3.94469866E+00 3.44171538E-03 1.64472094E-04    3 !W.GREEN'S
-3.01509598E-07 1.79533574E-10 2.51701784E+04 1.24235238E+01                   4 !W.GREEN'S
CYPENTN-4M4J            C   6H   9    0    0G10.000    3000.000  528.91        1 !W.GREEN'S
-3.37191907E+00 6.18953322E-02-3.77368199E-05 1.10138910E-08-1.23709218E-12    2 !W.GREEN'S
 2.17495406E+04 4.18567684E+01 4.00036055E+00-6.25727801E-04 1.58764283E-04    3 !W.GREEN'S
-2.60854825E-07 1.38700145E-10 2.10643320E+04 1.18801829E+01                   4 !W.GREEN'S
CYPENTN-4M3J            C   6H   9    0    0G10.000    3000.000  451.07        1 !W.GREEN'S
-3.01888829E+00 6.53666245E-02-4.25401593E-05 1.32583714E-08-1.58143371E-12    2 !W.GREEN'S
 1.74262118E+04 3.99119184E+01 3.94632666E+00 3.28517048E-03 1.64955619E-04    3 !W.GREEN'S
-2.94963183E-07 1.70105404E-10 1.68010595E+04 1.18895739E+01                   4 !W.GREEN'S
CYPENTN-4MTHNE          C   6H   8    0    0G10.000    3000.000  592.29        1 !W.GREEN'S
-2.10239098E+00 5.81365770E-02-3.60082225E-05 1.06656333E-08-1.21248223E-12    2 !W.GREEN'S
 1.53559396E+04 3.49539705E+01 4.03826412E+00-4.04316353E-03 1.73911296E-04    3 !W.GREEN'S
-2.84646912E-07 1.48353104E-10 1.49917771E+04 1.16115412E+01                   4 !W.GREEN'S
C4H5-2            H6W/94C   4H   5    0    0G   300.000  5000.000 1385.000    11
+1.03230828E+01+1.17625574E-02-4.00004665E-06+6.18727929E-10-3.58083530E-14    2
+3.25861413E+04-2.88794317E+01+2.31011292E+00+2.83747046E-02-1.63836755E-05    3
+4.46251967E-09-4.30510879E-13+3.55842945E+04+1.49105965E+01+0.00000000E+00    4
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.00  1000.00      1
+6.65070920E+00+1.61294340E-02-7.19388750E-06+1.49817870E-09-1.18641100E-13    2
+3.11959920E+04-9.79521180E+00-1.91524790E+00+5.27508780E-02-7.16559440E-05    3
+5.50724230E-08-1.72862280E-11+3.29785040E+04+3.14199830E+01+0.00000000E+00    4
C4H3-I            AB1/93C   4H   3    0    0G   300.000  3000.00  1000.00      1
+9.09781650E+00+9.22071190E-03-3.38784410E-06+4.91604980E-10-1.45297800E-14    2
+5.66005740E+04-1.98025970E+01+2.08304120E+00+4.08342740E-02-6.21596850E-05    3
+5.16793580E-08-1.70291840E-11+5.80051290E+04+1.36174620E+01+0.00000000E+00    4
C4H3-N            H6W/94C   4H   3    0    0G   300.000  3000.00  1000.00      1
+5.43282790E+00+1.68609810E-02-9.43131090E-06+2.57038950E-09-2.74563090E-13    2
+6.16006800E+04-1.56739810E+00-3.16841130E-01+4.69121000E-02-6.80938100E-05    3
+5.31799210E-08-1.65230050E-11+6.24761990E+04+2.46225590E+01+0.00000000E+00    4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000 1000.        1
+9.15763280E+00+5.54305180E-03-1.35916040E-06+1.87800750E-11+2.31895360E-14    2
+5.25880390E+04-2.37114600E+01+1.05439780E+00+4.16269600E-02-6.58717840E-05    3
+5.32570750E-08-1.66831620E-11+5.41852110E+04+1.48665910E+01+0.00000000E+00    4
CHCC(CH2)CHCH2  16      C   6H   6    0    0G   300.000  5000.000 1386.000    21
+1.50259784E+01+1.56363629E-02-5.48046599E-06+8.64876878E-10-5.07521932E-14    2
+3.26003690E+04-5.46018534E+01-9.74937292E-02+5.25465475E-02-4.13131445E-05    3
+1.72824473E-08-3.00750335E-12+3.77892668E+04+2.62208973E+01+0.00000000E+00    4
CH2CHCHCHCCH 03/16      C   6H   6    0    0G   300.000  5000.000 1394.000    21
+1.71155812E+01+1.35873582E-02-4.71347534E-06+7.38927269E-10-4.31678854E-14    2
+3.34001333E+04-6.63949871E+01-1.63758241E+00+6.58049292E-02-6.19478129E-05    3
+2.95388753E-08-5.56039075E-12+3.91068149E+04+3.13986448E+01+0.00000000E+00    4
CH2CHCHCHO              C   4H   5O   1    0G   300.000  5000.000 1400.000    11
+1.32551859E+01+1.19066619E-02-4.06547591E-06+6.30312610E-10-3.65301442E-14    2
+4.28822305E+03-4.47690775E+01-4.93209912E-01+5.26550104E-02-5.15159642E-05    3
+2.57409661E-08-5.03442115E-12+8.26367547E+03+2.61133171E+01+0.00000000E+00    4
NC4H5O2                 C   4H   5O   2    0G   300.000  5000.000 1396.000    21
+1.64522106E+01+1.16956821E-02-4.08000295E-06+6.41912007E-10-3.75906771E-14    2
+1.25380689E+04-5.87190920E+01+6.12413489E-01+5.52512502E-02-5.12447815E-05    3
+2.41307414E-08-4.50077091E-12+1.74115237E+04+2.40736828E+01+0.00000000E+00    4
C2H3CHOHCH2             C   4H   7O   1    0G   300.000  5000.000 1382.000    31
+1.44787895E+01+1.56397705E-02-5.47239981E-06+8.62563884E-10-5.05719495E-14    2
-1.47613624E+03-4.69553537E+01+2.30466478E+00+4.41216304E-02-3.23935804E-05    3
+1.31499701E-08-2.29928167E-12+2.89743860E+03+1.86657957E+01+0.00000000E+00    4
C2H3CHOHCH2OO           C   4H   7O   3    0G   300.000  5000.000 1389.000    41
+1.83530129E+01+1.69514703E-02-5.91054392E-06+9.29544125E-10-5.44175546E-14    2
-2.07620807E+04-6.33248942E+01+1.85132718E+00+5.68751205E-02-4.37973133E-05    3
+1.77010151E-08-2.95624741E-12-1.51170708E+04+2.48996326E+01+0.00000000E+00    4
C4H6OH1-4OOH 10/16      C   4H   8O   3    0G   300.000  5000.000 1391.000    51
 1.93445152E+01 1.82185729E-02-6.34491630E-06 9.97097673E-10-5.83420009E-14    2
-3.79952136E+04-6.88144861E+01 9.44277749E-01 6.34330602E-02-4.99455695E-05    3
 2.05720571E-08-3.48143957E-12-3.17827282E+04 2.92923796E+01                   4
C4H5OH1-4OOH 10/16      C   4H   7O   3    0G   300.000  5000.000 1388.000    51
 1.91838037E+01 1.59285036E-02-5.58251870E-06 8.81016733E-10-5.17029398E-14    2
-1.00934916E+04-6.62734801E+01 2.30965628E+00 5.66530089E-02-4.39894466E-05    3
 1.77261106E-08-2.93544265E-12-4.32625775E+03 2.39530949E+01                   4
C4H6OH1-2,4OOH 10/16    C   4H   8O   5    0G   300.000  5000.000 1394.000    71
 2.57425089E+01 1.72396246E-02-6.05608891E-06 9.57322306E-10-5.62477620E-14    2
-5.28215509E+04-9.80930757E+01 1.50567086E+00 8.08823060E-02-7.14931886E-05    3
 3.19609885E-08-5.69861501E-12-4.51133784E+04 2.95736160E+01                   4
C4H5OH1-4OOH-2OO        C   4H   7O   5    0G   300.000  5000.000 1393.000    61
 2.47662773E+01 1.59483622E-02-5.61098009E-06 8.87848597E-10-5.22018160E-14    2
-3.55928552E+04-9.19981196E+01 2.31183130E+00 7.47918419E-02-6.60490378E-05    3
 2.95219734E-08-5.26743325E-12-2.84330075E+04 2.63334617E+01                   4
C4H5OH1-2,4OOH 10/16    C   4H   7O   5    0G   300.000  5000.000 1389.000    71
 2.37938036E+01 1.63846860E-02-5.76911110E-06 9.13313993E-10-5.37158479E-14    2
-2.98477456E+04-8.42153079E+01 3.64255921E+00 6.68210812E-02-5.52639509E-05    3
 2.34596615E-08-4.03883583E-12-2.31592732E+04 2.28638284E+01                   4
C4H5OJ1-2,4OOH 10/16    C   4H   7O   5    0G   300.000  5000.000 1392.000    61
 2.59610037E+01 1.50317787E-02-5.31796267E-06 8.44637677E-10-4.97916701E-14    2
-2.60964572E+04-9.93170329E+01 4.33801022E+00 6.85025374E-02-5.62798005E-05    3
 2.30600805E-08-3.77375439E-12-1.89425384E+04 1.56651703E+01                   4
C3H3OHCHO1-2OOH         C   4H   6O   4    0G   300.000  5000.000 1671.000    51
 2.01194396E+01 1.68368880E-02-6.36172689E-06 1.05867042E-09-6.45335884E-14    2
-4.78792303E+04-7.27686560E+01 1.79127621E+00 5.72787740E-02-3.75143238E-05    3
 1.08389158E-08-1.07752428E-12-4.16873725E+04 2.59257566E+01                   4
C3H4CH2OH-3O            C   4H   7O   2    0G   300.000  5000.000 1384.000    31
+1.67237902E+01+1.62893097E-02-5.69978133E-06+8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01+2.45139062E+00+4.76173501E-02-3.17417435E-05    3
+1.07287265E-08-1.48712660E-12-1.38958927E+04+2.01150648E+01+0.00000000E+00    4
C2H3CHOHCH2OOH          C   4H   8O   3    0G   300.000  5000.000 1391.000    51
 1.93445152E+01 1.82185729E-02-6.34491630E-06 9.97097673E-10-5.83420009E-14    2
-3.79952136E+04-6.88144861E+01 9.44277749E-01 6.34330602E-02-4.99455695E-05    3
 2.05720571E-08-3.48143957E-12-3.17827282E+04 2.92923796E+01                   4
C4H51,3OH2  ENOL  T12/15C  4.H  6.O  1.   0.G   200.000  6000.000 1000.        1
 1.17568770E+01 1.62957646E-02-5.86745770E-06 9.47794368E-10-5.68012244E-14    2
-1.33808588E+04-3.61322949E+01 5.32202847E-01 3.47944440E-02 9.07363332E-06    3
-4.26890292E-08 2.13649260E-11-9.76102764E+03 2.46259582E+01-8.04995700E+03    4
C2H3CHOHCHO   9/16      C   4H   6O   2    0G   300.000  5000.000 1519.000    31
 1.62609725E+01 1.46912093E-02-5.27966798E-06 8.47240068E-10-5.03008110E-14    2
-3.45597776E+04-5.86214663E+01 1.98300140E+00 3.57502763E-02-8.68562950E-06    3
-5.68946121E-09 2.40246806E-12-2.84547220E+04 2.22890748E+01                   4
