-5.60929690E+03-9.39804420E+00 2.48133280E+00 1.67900360E-02 3.77554990E-06    3
-1.39234970E-08 6.00951930E-12-4.01200540E+03 1.45816220E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!THF !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
CYCCC*CO   7/ 9/15 THERMC   4H   6O   1    0G   300.000  5000.000 1408.000    01
 1.16690273E+01 1.63754008E-02-5.64643158E-06 8.81721134E-10-5.13728261E-14    2
-1.36847938E+04-4.04141709E+01-4.80400032E+00 5.20616875E-02-3.31788151E-05    3
 9.51720085E-09-8.89911447E-13-7.80370009E+03 4.88478739E+01                   4
CYCCCJCO   7/ 9/15 THERMC   4H   7O   1    0G   300.000  5000.000 1642.000    01
 9.23834464E+00 2.03812855E-02-6.96588535E-06 1.08687729E-09-6.34410824E-14    2
-4.76731017E+03-2.34736081E+01-5.98056728E+00 5.55279714E-02-3.56932321E-05    3
 1.08949639E-08-1.22721912E-12 1.88220317E+02 5.78593243E+01                   4
C3H6CHO-1  9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1379.000    31
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C4H7O1-4   4/ 1/96 THERMC   4H   7O   1    0G   300.000  5000.000 1393.000    21
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4 
C2H3CHCHO  2/29/96 THERMC   4H   5O   1    0G   300.000  5000.000 1382.000    21
 1.24074059E+01 1.27319711E-02-4.47199396E-06 7.06819922E-10-4.15245536E-14    2
 1.71706585E+03-3.94039464E+01-8.77992983E-03 3.98630509E-02-2.66130850E-05    3
 8.74644509E-09-1.14128759E-12 6.22475038E+03 2.79591664E+01                   4
SXC3H5CHO  11/15/95 THERC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SXC3H5CO  11/15/95 THERMC   4H   5O   1    0G   300.000  5000.000 1392.000    21
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4 
CYCCC(O2)CO             C   4H   7O   3     G     300.0    5000.0  1393.0      1
 1.59110000E+01	2.01960000E-02-7.00690000E-06 1.09830000E-09-6.41480000E-14    2
-2.51480000E+04-5.58000000E+01-3.76130000E+00 6.84990000E-02-5.34360000E-05    3
 2.18260000E-08-3.66220000E-12-1.85130000E+04 4.90850000E+01                   4
CYCCC(O2H)CO            C   4H   8O   3     G     300.0    5000.0  1395.0      1
 1.83680000E+01	2.03760000E-02-7.10320000E-06 1.11710000E-09-6.53970000E-14    2
-4.34660000E+04-7.07610000E+01-4.72470000E+00 7.73410000E-02-6.16250000E-05    3
 2.51380000E-08-4.15380000E-12-3.57650000E+04 5.21630000E+01	               4
CYCCC(OH)CJO            C   4H   7O   2     G     300.0    5000.0  1381.0      1
 1.75790000E+01	1.43640000E-02-5.15400000E-06 8.26240000E-10-4.90210000E-14    2
-2.79280000E+04-6.77370000E+01-4.48640000E+00 6.52370000E-02-4.91400000E-05    3
 1.77710000E-08-2.50440000E-12-2.02910000E+04 5.08560000E+01	               4
CYCCJC*CO               C   4H   5O   1     G     300.0    5000.0  1420.0      1
 1.20550000E+01	1.24000000E-02-4.04400000E-06 6.08410000E-10-3.45470000E-14    2
 2.28680000E+03-4.48940000E+01-6.04270000E+00 6.29010000E-02-5.79460000E-05    3
 2.65050000E-08-4.72600000E-12 7.61060000E+03 4.91530000E+01	               4
CYC3H5(CHO)             C   4H   6O   1     G     300.0    5000.0  1420.0      1
 1.22140000E+01	1.44090000E-02-4.65060000E-06 6.94310000E-10-3.92000000E-14    2
-1.46910000E+04-4.44170000E+01-5.61520000E+00 6.40800000E-02-5.76440000E-05    3
 2.61660000E-08-4.65790000E-12-9.43090000E+03 4.82730000E+01	               4
CYCC*CCO                C   4H   6O   1     G     300.0    5000.0  1399.0      1
 1.21540000E+01	1.58320000E-02-5.42770000E-06 8.44160000E-10-4.90420000E-14    2
-1.47260000E+04-4.38050000E+01-4.21690000E+00 5.65060000E-02-4.45090000E-05    3
 1.80560000E-08-2.96510000E-12-9.31500000E+03 4.32010000E+01	               4
CYCCCCJO                C   4H   7O   1     G     300.0    5000.0  1397.0      1  
 1.20730000E+01	1.83240000E-02-6.26070000E-06 9.71450000E-10-5.63440000E-14    2
-7.70150000E+03-4.10980000E+01-4.24930000E+00 5.66140000E-02-4.04900000E-05    3
 1.48480000E-08-2.20940000E-12-2.07750000E+03 4.64570000E+01	               4
HCOHCO                  C   2H   2O   2     G     300.0    5000.0  1386.0      1
 9.75440000E+00	4.97650000E-03-1.74410000E-06 2.75590000E-10-1.61970000E-14    2
-2.95830000E+04-2.61880000E+01 1.88110000E+00 2.36390000E-02-1.83440000E-05    3
 6.84840000E-09-9.92730000E-13-2.69280000E+04 1.59150000E+01	               4
THF                     C   4H   8O   1     G     300.0    5000.0  1396.0      1
 1.21290000E+01 2.07720000E-02-7.09430000E-06 1.10050000E-09-6.38230000E-14    2
-2.91950000E+04-4.37920000E+01-5.64640000E+00 6.09490000E-02-4.10410000E-05    3
 1.38120000E-08-1.83880000E-12-2.29340000E+04 5.20710000E+01	               4
 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!MTHF2 HIGH TEMP !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
MTHF2      7/ 9/15 THERMC   5H  10O   1    0G   300.000  5000.000 1470.000    11
 1.56838302E+01 2.28597182E-02-7.36869093E-06 1.09855828E-09-6.19425653E-14    2
-3.52365120E+04-6.06986511E+01-7.99511075E+00 8.48027993E-02-6.84820969E-05    3
 2.79646707E-08-4.48601572E-12-2.79347448E+04 6.36835324E+01                   4
MTHF21J    7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1447.000    11
 1.54610559E+01 2.06809909E-02-6.66141956E-06 9.93099401E-10-5.60118090E-14    2
-1.03327057E+04-5.70023035E+01-7.49219030E+00 8.07085780E-02-6.60336535E-05    3
 2.72423613E-08-4.41750289E-12-3.23749643E+03 6.36020351E+01                   4
MTHF22J    7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1528.000    11
 1.30039108E+01 2.27891873E-02-7.38573128E-06 1.10528816E-09-6.24919075E-14    2
-1.21525053E+04-4.25118738E+01-7.24966386E+00 7.21187965E-02-5.18264934E-05    3
 1.85368648E-08-2.54827272E-12-5.55860369E+03 6.51440017E+01                   4
MTHF24J    7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1441.000    11
 1.43589461E+01 2.16998246E-02-7.03114091E-06 1.05271169E-09-5.95597407E-14    2
-1.16211589E+04-5.05295936E+01-6.76007174E+00 7.39693472E-02-5.55309641E-05    3
 2.10016463E-08-3.11717313E-12-4.78738682E+03 6.15038831E+01                   4
MTHF25J    7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1441.000    11
 1.43589461E+01 2.16998246E-02-7.03114091E-06 1.05271169E-09-5.95597407E-14    2
-1.16211589E+04-5.05295936E+01-6.76007174E+00 7.39693472E-02-5.55309641E-05    3
 2.10016463E-08-3.11717313E-12-4.78738682E+03 6.15038831E+01                   4
MTHF23J    7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1441.000    11
 1.43589461E+01 2.16998246E-02-7.03114091E-06 1.05271169E-09-5.95597407E-14    2
-1.16211589E+04-5.05295936E+01-6.76007174E+00 7.39693472E-02-5.55309641E-05    3
 2.10016463E-08-3.11717313E-12-4.78738682E+03 6.15038831E+01                   4  
C2H3OCH2   7/ 9/15 THERMC   3H   5O   1    0G   300.000  5000.000 1395.000    01
 1.09729244E+01 1.18634850E-02-4.08271284E-06 6.36410229E-10-3.70249513E-14    2
 7.45191655E+03-3.11461896E+01 7.14010807E-01 3.74521072E-02-2.92780286E-05    3
 1.22143216E-08-2.10650259E-12 1.08894698E+04 2.34366531E+01                   4
C4H72-1    7/ 9/15 THERMC   4H   7    0    0G   300.000  5000.000 1367.000    11
 1.16977564E+01 1.53404517E-02-5.16928607E-06 7.95431212E-10-4.58914150E-14    2
 1.07395001E+04-3.89938109E+01 9.40350126E-01 3.56830321E-02-1.74384567E-05    3
 2.78964567E-09 1.78068599E-13 1.49303203E+04 2.04404189E+01                   4
CJCCOC*C   7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1399.000    31
 1.62354013E+01 2.11215752E-02-7.21400168E-06 1.11878468E-09-6.48561239E-14    2
 7.55446483E+02-5.50586347E+01-7.98936724E-01 6.26512312E-02-4.67438253E-05    3
 1.85544126E-08-3.05090686E-12 6.52783200E+03 3.58597106E+01                   4
OJCCCC*C   7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1385.000    41
 1.74733887E+01 2.01114117E-02-6.97148981E-06 1.09219079E-09-6.37704207E-14    2
-2.64326892E+03-6.39683561E+01 1.96562953E+00 5.12554224E-02-2.86856625E-05    3
 6.87992928E-09-4.30803666E-13 3.24399147E+03 2.11103324E+01                   4
CYCCC*C(C)O   9/15 THERMC   5H   8O   1    0G   300.000  5000.000 1385.000    11
 1.80712508E+01 1.89141309E-02-6.69380524E-06 1.06341753E-09-6.26997453E-14    2
-2.37468565E+04-6.68017965E+01-4.95175771E+00 6.92249021E-02-4.66351830E-05    3
 1.45061775E-08-1.62664429E-12-1.55142802E+04 5.78959870E+01                   4 
CYCC*CC(C)O   9/15 THERMC   5H   8O   1    0G   300.000  5000.000 1401.000    11
 1.45936113E+01 2.10244434E-02-7.23053430E-06 1.12691344E-09-6.55645709E-14    2
-2.01428998E+04-5.49504388E+01-4.89476796E+00 6.45405778E-02-4.30066938E-05    3
 1.38625256E-08-1.69508362E-12-1.32602126E+04 5.02820129E+01                   4
CJOC(C)C*C    9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1401.000    31
 1.88667575E+01 1.80699377E-02-6.00308385E-06 9.14994932E-10-5.24443363E-14    2
-4.44772204E+03-7.16790745E+01-1.91181464E+00 7.00336297E-02-5.55232046E-05    3
 2.22261208E-08-3.53777519E-12 2.29404874E+03 3.84809148E+01                   4
OJCCC*CC   7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1379.000    41
 1.70849051E+01 2.04253323E-02-7.07640646E-06 1.10823056E-09-6.46911695E-14    2
-3.85970384E+03-6.24578056E+01 2.73102237E+00 4.67367209E-02-2.18413252E-05    3
 2.72490701E-09 4.63033378E-13 1.83531552E+03 1.71731645E+01                   4
CYC*CCC(C)O   9/15 THERMC   5H   8O   1    0G   300.000  5000.000 1414.000    11
 1.51104645E+01 2.02607245E-02-6.89672167E-06 1.06759212E-09-6.18219830E-14    2
-1.97073713E+04-5.78666028E+01-5.25329544E+00 6.82729279E-02-4.92701919E-05    3
 1.76289174E-08-2.46966578E-12-1.28079393E+04 5.11264465E+01                   4
C*CCOCJC   7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1394.000    31
 1.70743836E+01 1.95379442E-02-7.32680161E-06 1.27536582E-09-8.09063450E-14    2
-3.56271674E+03-6.08955629E+01-2.48077351E+00 6.99768147E-02-5.80638984E-05    3
 2.47675753E-08-4.26493706E-12 2.73057977E+03 4.24051910E+01                   4
C*CCC(C)OJ    9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1400.000    41
 1.75983759E+01 1.95171905E-02-6.65889507E-06 1.03221531E-09-5.98265830E-14    2
-4.47568766E+03-6.57762921E+01 2.02372083E+00 5.32183164E-02-3.30938328E-05    3
 9.77095905E-09-1.04209212E-12 1.14476503E+03 1.87250459E+01                   4
C*COC(CJ)C    9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1403.000    31
 1.61914422E+01 2.08625525E-02-7.05762126E-06 1.08727609E-09-6.27305118E-14    2
-1.01206183E+03-5.52287813E+01-1.23696659E+00 6.76858188E-02-5.67801820E-05    3
 2.54824038E-08-4.64676591E-12 4.48220863E+03 3.62912133E+01                   4
O*CCCCJC   7/ 9/15 THERMC   5H   9O   1    0G   300.000  5000.000 1426.000    41
 1.58456286E+01 2.08430527E-02-7.08562851E-06 1.09605491E-09-6.34445999E-14    2
-1.24300179E+04-5.32908403E+01 3.19129086E+00 3.91487154E-02-8.88573585E-06    3
-5.86340400E-09 2.44961462E-12-7.02633915E+03 1.84682536E+01                   4
CYC*CCJC(C)O  9/15 THERMC   5H   7O   1    0G   300.000  5000.000 1411.000    11
 1.51422896E+01 1.80723382E-02-6.22769673E-06 9.72132020E-10-5.66275531E-14    2
-2.88158911E+03-5.94813307E+01-5.49788257E+00 6.61448756E-02-4.78376091E-05    3
 1.67753100E-08-2.26213930E-12 4.15776187E+03 5.11804782E+01                   4 
CYCJC(OH)CC(C)O    THERMC   5H   9O   2    0G   300.000  5000.000 1397.000    21
 1.53393918E+01 2.57799301E-02-1.09459073E-05 2.06981667E-09-1.37696112E-13    2
-3.22277777E+04-5.24564472E+01-8.18391862E+00 9.01244853E-02-7.90438422E-05    3
 3.48601955E-08-6.14089259E-12-2.51004461E+04 7.03785704E+01                   4 
C3H5CHCHO  7/ 9/15 THERMC   5H   7O   1    0G   300.000  5000.000 1425.000    11
 1.48768872E+01 1.77060463E-02-5.97160779E-06 9.18724385E-10-5.29763068E-14    2
-9.87270476E+02-5.12981787E+01 2.14223131E+00 4.19225176E-02-2.00223561E-05    3
 2.46539353E-09 5.00479327E-13 3.88012497E+03 1.88750225E+01                   4
C4H71-3                 C   4H   7          G   250.000  5000.000   995.043    1
 9.30587932E+00 1.81664497E-02-6.26407184E-06 9.84132901E-10-5.79132700E-14    2
 1.20666362E+04-2.48404295E+01 3.57920944E+00 1.22166230E-02 4.63775625E-05    3
-6.35451306E-08 2.35062160E-11 1.46404979E+04 9.96573631E+00                   4 
C4H71-4           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00                   4
CH3COCH3          ATCT AC  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
CH3COCH2          A10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00                   4
PXC4H9            T 7/04C  4 H  9    0    0 G   200.000  6000.00  1000.00      1
 8.97401527E+00 2.39704154E-02-8.48703645E-06 1.35644127E-09-8.06234913E-14    2
 5.19161526E+03-2.31075609E+01 4.73737837E+00 9.69051565E-03 6.63846383E-05    3
-9.24799302E-08 3.74006099E-11 7.57382332E+03 4.91063455E+00                   4
SXC4H9            T 6/04C  4 H  9    0    0 G   200.000  6000.00  1000.00      1
 7.72287211E+00 2.43427284E-02-8.65476475E-06 1.38712529E-09-8.26084187E-14    2
 4.15004489E+03-1.43949625E+01 5.42089393E+00-9.12146870E-04 8.84998581E-05    3
-1.12115531E-07 4.38222782E-11 6.28927311E+03 5.04210029E+00                   4
C4H8-1            T05/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00                   4
CJCOC(*C)C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.48889951E+01 2.31554859E-02-9.02886119E-06 1.54870413E-09-9.67849520E-14    2
-3.67223401E+03-4.68444351E+01 3.81047456E+00 3.10824099E-02 3.42069737E-05    3
-6.43923755E-08 2.57600610E-11 3.44780352E+02 1.56545808E+01                   4
CJCCC(*O)C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.21120123E+01 2.60170403E-02-9.69957271E-06 1.61361304E-09-9.88832138E-14    2
-1.20751050E+04-3.13228007E+01 3.80487272E+00 3.40071095E-02 1.65515026E-05    3
-4.16320742E-08 1.72128023E-11-9.16427374E+03 1.50325874E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!MTHF2 LOW TEMP THERMO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
MTHF21OOH  7/15/15 THERMC   5H  10O   3    0G   300.000  5000.000 1411.000    31
 2.13868464E+01 2.42467386E-02-8.26745278E-06 1.28123479E-09-7.42527951E-14    2
-4.75934363E+04-8.58337702E+01-9.29661331E+00 1.04958911E-01-9.00892767E-05    3
 3.89843596E-08-6.68819849E-12-3.79905855E+04 7.54988125E+01                   4
MTHF21OOJ  7/15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1412.000    21
 2.03628059E+01 2.29827255E-02-7.82875072E-06 1.21244620E-09-7.02338921E-14    2
-3.03003423E+04-8.00283552E+01-8.33619769E+00 9.81636629E-02-8.36615107E-05    3
 3.59648014E-08-6.13286256E-12-2.12922201E+04 7.09723089E+01                   4
MTHF21OOH2J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1462.000    31
 1.80414285E+01 2.28881911E-02-7.44942881E-06 1.11835903E-09-6.33812512E-14    2
-2.36500983E+04-6.23202247E+01-6.24610202E+00 8.52753831E-02-6.78241633E-05    3
 2.71354110E-08-4.26084597E-12-1.60355985E+04 6.56839610E+01                   4
MTHF21OOH3J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1414.000    31
 1.97461637E+01 2.32392163E-02-7.95401125E-06 1.23598424E-09-7.17705683E-14    2
-2.38273310E+04-7.37676009E+01-5.72954027E+00 8.28078742E-02-5.97399059E-05    3
 2.09971044E-08-2.84382904E-12-1.51685872E+04 6.27257206E+01                   4
MTHF21OOH4J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1414.000    31
 1.97461637E+01 2.32392163E-02-7.95401125E-06 1.23598424E-09-7.17705683E-14    2
-2.38273310E+04-7.37676009E+01-5.72954027E+00 8.28078742E-02-5.97399059E-05    3
 2.09971044E-08-2.84382904E-12-1.51685872E+04 6.27257206E+01                   4
MTHF21OOH5J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1414.000    31
 1.97461637E+01 2.32392163E-02-7.95401125E-06 1.23598424E-09-7.17705683E-14    2
-2.38273310E+04-7.37676009E+01-5.72954027E+00 8.28078742E-02-5.97399059E-05    3
 2.09971044E-08-2.84382904E-12-1.51685872E+04 6.27257206E+01                   4
MTHF22OOH  7/15/15 THERMC   5H  10O   3    0G   300.000  5000.000 1418.000    31
 2.27760121E+01 2.31021389E-02-7.88422644E-06 1.22292149E-09-7.09275655E-14    2
-5.37660854E+04-9.91914553E+01-7.11834528E+00 9.78857714E-02-7.88286342E-05    3
 3.14414094E-08-4.93326178E-12-4.41030645E+04 5.92284981E+01                   4
MTHF22OOJ  7/15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1420.000    21
 2.17444525E+01 2.18400044E-02-7.44519488E-06 1.15398079E-09-6.68957575E-14    2
-3.64677095E+04-9.33387559E+01-6.27197586E+00 9.16257563E-02-7.32462436E-05    3
 2.89616832E-08-4.49877148E-12-2.73880266E+04 5.52252478E+01                   4
MTHF22OOH1J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1415.000    31
 2.20390096E+01 2.13224693E-02-7.29992304E-06 1.13464892E-09-6.59017866E-14    2
-2.85718636E+04-9.23668778E+01-6.60688918E+00 9.42142940E-02-7.80519203E-05    3
 3.21320759E-08-5.21811829E-12-1.94150065E+04 5.90348449E+01                   4
MTHF22OOH3J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1406.000    31
 2.09438613E+01 2.26056042E-02-7.82007800E-06 1.22387699E-09-7.14212405E-14    2
-2.99953818E+04-8.62255574E+01-4.86891044E+00 8.16591778E-02-5.76587126E-05    3
 1.94867197E-08-2.49061382E-12-2.10816952E+04 5.25538751E+01                   4
MTHF22OOH4J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1406.000    31
 2.09438613E+01 2.26056042E-02-7.82007800E-06 1.22387699E-09-7.14212405E-14    2
-2.99953818E+04-8.62255574E+01-4.86891044E+00 8.16591778E-02-5.76587126E-05    3
 1.94867197E-08-2.49061382E-12-2.10816952E+04 5.25538751E+01                   4
MTHF22OOH5J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1406.000    31
 2.09438613E+01 2.26056042E-02-7.82007800E-06 1.22387699E-09-7.14212405E-14    2
-2.99953818E+04-8.62255574E+01-4.86891044E+00 8.16591778E-02-5.76587126E-05    3
 1.94867197E-08-2.49061382E-12-2.10816952E+04 5.25538751E+01                   4
MTHF23OOH    15/15 THERMC   5H  10O   3    0G   300.000  5000.000 1417.000    31
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.94031995E+04-8.81376173E+01-9.18084516E+00 1.08786371E-01-9.86756121E-05    3
 4.49207522E-08-8.03087742E-12-4.01536088E+04 7.28975363E+01                   4
MTHF23OOJ    15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1417.000    21
 2.07198962E+01 2.21828758E-02-7.44460386E-06 1.14132897E-09-6.56450889E-14    2
-3.21318701E+04-8.24699195E+01-8.18104040E+00 1.01774205E-01-9.18444157E-05    3
 4.16468869E-08-7.42249016E-12-2.34604328E+04 6.81954941E+01                   4
MTHF23OOH1J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1416.000    31
 2.12730741E+01 2.14161379E-02-7.20845680E-06 1.10742705E-09-6.37910974E-14    2
-2.43761989E+04-8.30685015E+01-8.88132405E+00 1.05361967E-01-9.71795787E-05    3
 4.47111729E-08-8.05178373E-12-1.54180448E+04 7.38131989E+01                   4
MTHF23OOH2J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1417.000    31
 1.90936885E+01 2.35817891E-02-8.02523138E-06 1.24219718E-09-7.19333675E-14    2
-2.64653183E+04-7.04522256E+01-4.49389651E+00 7.77711162E-02-5.39248358E-05    3
 1.80967739E-08-2.30222445E-12-1.83534900E+04 5.62638409E+01                   4
MTHF23OOH4J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1422.000    31
 2.06307005E+01 2.24054916E-02-7.64994025E-06 1.18694077E-09-6.88551712E-14    2
-2.60564079E+04-7.96714810E+01-4.84245714E+00 8.19240165E-02-5.90950476E-05    3
 2.05647477E-08-2.72359874E-12-1.74218365E+04 5.67775609E+01                   4
MTHF23OOH5J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1422.000    31
 2.06307005E+01 2.24054916E-02-7.64994025E-06 1.18694077E-09-6.88551712E-14    2
-2.60564079E+04-7.96714810E+01-4.84245714E+00 8.19240165E-02-5.90950476E-05    3
 2.05647477E-08-2.72359874E-12-1.74218365E+04 5.67775609E+01                   4
MTHF24OOH    15/15 THERMC   5H  10O   3    0G   300.000  5000.000 1417.000    31
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.94031995E+04-8.81376173E+01-9.18084516E+00 1.08786371E-01-9.86756121E-05    3
 4.49207522E-08-8.03087742E-12-4.01536088E+04 7.28975363E+01                   4
MTHF24OOJ    15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1417.000    21
 2.07198962E+01 2.21828758E-02-7.44460386E-06 1.14132897E-09-6.56450889E-14    2
-3.21318701E+04-8.24699195E+01-8.18104040E+00 1.01774205E-01-9.18444157E-05    3
 4.16468869E-08-7.42249016E-12-2.34604328E+04 6.81954941E+01                   4
MTHF24OOH1J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1416.000    31
 2.12730741E+01 2.14161379E-02-7.20845680E-06 1.10742705E-09-6.37910974E-14    2
-2.43761989E+04-8.30685015E+01-8.88132405E+00 1.05361967E-01-9.71795787E-05    3
 4.47111729E-08-8.05178373E-12-1.54180448E+04 7.38131989E+01                   4
MTHF24OOH2J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1417.000    31
 1.90936885E+01 2.35817891E-02-8.02523138E-06 1.24219718E-09-7.19333675E-14    2
-2.64653183E+04-7.04522256E+01-4.49389651E+00 7.77711162E-02-5.39248358E-05    3
 1.80967739E-08-2.30222445E-12-1.83534900E+04 5.62638409E+01                   4
MTHF24OOH3J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1422.000    31
 2.06307005E+01 2.24054916E-02-7.64994025E-06 1.18694077E-09-6.88551712E-14    2
-2.60564079E+04-7.96714810E+01-4.84245714E+00 8.19240165E-02-5.90950476E-05    3
 2.05647477E-08-2.72359874E-12-1.74218365E+04 5.67775609E+01                   4
MTHF24OOH5J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1422.000    31
 2.06307005E+01 2.24054916E-02-7.64994025E-06 1.18694077E-09-6.88551712E-14    2
-2.60564079E+04-7.96714810E+01-4.84245714E+00 8.19240165E-02-5.90950476E-05    3
 2.05647477E-08-2.72359874E-12-1.74218365E+04 5.67775609E+01                   4
MTHF25OOH    15/15 THERMC   5H  10O   3    0G   300.000  5000.000 1422.000    31
