-3.80786386e+04-1.31654875e+02 3.62491686e+00 9.65815743e-02-6.39525959e-05    3
 2.06268635e-08-2.54864993e-12-2.77770979e+04 2.53148203e+01                   4
rrc7h13q2-v 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43839117e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.68896348e+01                   4
rrc7h13q2-w 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43839117e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.68896348e+01                   4
ruc7h14q2  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1394.000   101
 3.45333717e+01 3.36978872e-02-1.16743474e-05 1.82841461e-09-1.06739491e-13    2
-6.42029424e+04-1.45896957e+02 1.89222059e+00 1.08042524e-01-7.53389337e-05    3
 2.61911773e-08-3.62224793e-12-5.27477314e+04 2.99642701e+01                   4
ruc7h13q2-r2 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.48660933e+01 3.10970207e-02-1.08297837e-05 1.70220375e-09-9.96224534e-14    2
-3.95534474e+04-1.45387820e+02 2.38663606e+00 1.03889012e-01-7.13114355e-05    3
 2.37233101e-08-3.04262753e-12-2.80812182e+04 2.99484959e+01                   4
ruc7h13q2-s 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.07749390e+01 3.43591823e-02-1.19034477e-05 1.86405263e-09-1.08802429e-13    2
-4.04350658e+04-1.21341159e+02 4.83159147e+00 8.77094006e-02-5.12573495e-05    3
 1.39016014e-08-1.31490091e-12-3.06653328e+04 2.06229232e+01                   4
ruc7h13q2-t 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.07749390e+01 3.43591823e-02-1.19034477e-05 1.86405263e-09-1.08802429e-13    2
-4.04350658e+04-1.21341159e+02 4.83159147e+00 8.77094006e-02-5.12573495e-05    3
 1.39016014e-08-1.31490091e-12-3.06653328e+04 2.06229232e+01                   4
ruc7h13q2-v 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.49212692e+01 3.10544128e-02-1.08160801e-05 1.70017243e-09-9.95086655e-14    2
-3.95685682e+04-1.45630011e+02 2.49468706e+00 1.03598622e-01-7.09149862e-05    3
 2.34800578e-08-2.98894556e-12-2.81035739e+04 2.94642593e+01                   4
ruc7h13q2-w 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.49212692e+01 3.10544128e-02-1.08160801e-05 1.70017243e-09-9.95086655e-14    2
-3.95685682e+04-1.45630011e+02 2.49468706e+00 1.03598622e-01-7.09149862e-05    3
 2.34800578e-08-2.98894556e-12-2.81035739e+04 2.94642593e+01                   4
rvc7h14q2  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1389.000   101
 3.45286255e+01 3.38903207e-02-1.17836704e-05 1.85005188e-09-1.08187546e-13    2
-6.26107964e+04-1.45468801e+02 2.63958212e+00 1.02873001e-01-6.62023185e-05    3
 2.01756924e-08-2.26986188e-12-5.10689416e+04 2.76114565e+01                   4
rvc7h13q2-r2 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43149636e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.75791165e+01                   4
rvc7h13q2-s 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1381.000   101
 3.03416922e+01 3.48190185e-02-1.20827097e-05 1.89420871e-09-1.10647078e-13    2
-3.86192287e+04-1.18322531e+02 5.53169033e+00 8.30074705e-02-4.38894521e-05    3
 9.42795668e-09-3.63668177e-13-2.89804657e+04 1.84657652e+01                   4
rvc7h13q2-t 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.11753205e+01 3.39097061e-02-1.17230577e-05 1.83316510e-09-1.06890633e-13    2
-3.86153696e+04-1.22071799e+02 7.06303750e+00 8.17606686e-02-4.44986079e-05    3
 1.02726195e-08-5.72471099e-13-2.93778093e+04 1.04596522e+01                   4
rvc7h13q2-u 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.14151295e+01 3.38757905e-02-1.17506731e-05 1.84171034e-09-1.07563969e-13    2
-3.78782971e+04-1.25125496e+02 3.72388911e+00 9.30979932e-02-5.83878778e-05    3
 1.78197777e-08-2.09751839e-12-2.76956015e+04 2.55661206e+01                   4
rvc7h13q2-w 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43149636e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.75791165e+01                   4
rwc7h13q2-r2 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43149636e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.75791165e+01                   4
rwc7h13q2-s 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1381.000   101
 3.03416922e+01 3.48190185e-02-1.20827097e-05 1.89420871e-09-1.10647078e-13    2
-3.86192287e+04-1.18322531e+02 5.53169033e+00 8.30074705e-02-4.38894521e-05    3
 9.42795668e-09-3.63668177e-13-2.89804657e+04 1.84657652e+01                   4
rwc7h13q2-t 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.11753205e+01 3.39097061e-02-1.17230577e-05 1.83316510e-09-1.06890633e-13    2
-3.86153696e+04-1.22071799e+02 7.06303750e+00 8.17606686e-02-4.44986079e-05    3
 1.02726195e-08-5.72471099e-13-2.93778093e+04 1.04596522e+01                   4
rwc7h13q2-u 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.26728499e+01 3.19535526e-02-1.09068284e-05 1.69179979e-09-9.81186583e-14    2
-3.80786386e+04-1.30965393e+02 3.62491686e+00 9.65815743e-02-6.39525959e-05    3
 2.06268635e-08-2.54864993e-12-2.77770979e+04 2.60043019e+01                   4
rwc7h13q2-v 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43149636e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.75791165e+01                   4
uvc7h14q2  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1394.000   101
 3.45333717e+01 3.36978872e-02-1.16743474e-05 1.82841461e-09-1.06739491e-13    2
-6.42029424e+04-1.46586439e+02 1.89222059e+00 1.08042524e-01-7.53389337e-05    3
 2.61911773e-08-3.62224793e-12-5.27477314e+04 2.92747884e+01                   4
uvc7h13q2-r 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.48660933e+01 3.10970207e-02-1.08297837e-05 1.70220375e-09-9.96224534e-14    2
-3.95534474e+04-1.46077301e+02 2.38663606e+00 1.03889012e-01-7.13114355e-05    3
 2.37233101e-08-3.04262753e-12-2.80812182e+04 2.92590143e+01                   4
uvc7h13q2-s 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1391.000   101
 3.15236093e+01 3.35176420e-02-1.15662287e-05 1.80641416e-09-1.05240408e-13    2
-4.04128559e+04-1.25324022e+02 6.19502454e+00 8.68495518e-02-5.23429674e-05    3
 1.50263638e-08-1.58459982e-12-3.10261269e+04 1.27874883e+01                   4
uvc7h13q2-t 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.07749390e+01 3.43591823e-02-1.19034477e-05 1.86405263e-09-1.08802429e-13    2
-4.04350658e+04-1.22030640e+02 4.83159147e+00 8.77094006e-02-5.12573495e-05    3
 1.39016014e-08-1.31490091e-12-3.06653328e+04 1.99334416e+01                   4
uvc7h13q2-w 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.48660933e+01 3.10970207e-02-1.08297837e-05 1.70220375e-09-9.96224534e-14    2
-3.95534474e+04-1.46077301e+02 2.38663606e+00 1.03889012e-01-7.13114355e-05    3
 2.37233101e-08-3.04262753e-12-2.80812182e+04 2.92590143e+01                   4
uwc7h13q2-r 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.48660933e+01 3.10970207e-02-1.08297837e-05 1.70220375e-09-9.96224534e-14    2
-3.95534474e+04-1.46077301e+02 2.38663606e+00 1.03889012e-01-7.13114355e-05    3
 2.37233101e-08-3.04262753e-12-2.80812182e+04 2.92590143e+01                   4
uwc7h13q2-s 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1391.000   101
 3.15236093e+01 3.35176420e-02-1.15662287e-05 1.80641416e-09-1.05240408e-13    2
-4.04128559e+04-1.25324022e+02 6.19502454e+00 8.68495518e-02-5.23429674e-05    3
 1.50263638e-08-1.58459982e-12-3.10261269e+04 1.27874883e+01                   4
uwc7h13q2-t 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.07749390e+01 3.43591823e-02-1.19034477e-05 1.86405263e-09-1.08802429e-13    2
-4.04350658e+04-1.22030640e+02 4.83159147e+00 8.77094006e-02-5.12573495e-05    3
 1.39016014e-08-1.31490091e-12-3.06653328e+04 1.99334416e+01                   4
uwc7h13q2-v 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.49212692e+01 3.10544128e-02-1.08160801e-05 1.70017243e-09-9.95086655e-14    2
-3.95685682e+04-1.46319492e+02 2.49468706e+00 1.03598622e-01-7.09149862e-05    3
 2.34800578e-08-2.98894556e-12-2.81035739e+04 2.87747777e+01                   4
vwc7h13q2-r 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43839117e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.68896348e+01                   4
vwc7h13q2-s 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1381.000   101
 3.03416922e+01 3.48190185e-02-1.20827097e-05 1.89420871e-09-1.10647078e-13    2
-3.86192287e+04-1.19012013e+02 5.53169033e+00 8.30074705e-02-4.38894521e-05    3
 9.42795668e-09-3.63668177e-13-2.89804657e+04 1.77762835e+01                   4
vwc7h13q2-t 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.11753205e+01 3.39097061e-02-1.17230577e-05 1.83316510e-09-1.06890633e-13    2
-3.86153696e+04-1.22761281e+02 7.06303750e+00 8.17606686e-02-4.44986079e-05    3
 1.02726195e-08-5.72471099e-13-2.93778093e+04 9.77017058e+00                   4
vwc7h13q2-u 3/27/97 thrmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.14151295e+01 3.38757905e-02-1.17506731e-05 1.84171034e-09-1.07563969e-13    2
-3.78782971e+04-1.25814978e+02 3.72388911e+00 9.30979932e-02-5.83878778e-05    3
 1.78197777e-08-2.09751839e-12-2.76956015e+04 2.48766390e+01                   4
xx1c7h14q2 3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1389.000   101
 3.45286255e+01 3.38903207e-02-1.17836704e-05 1.85005188e-09-1.08187546e-13    2
-6.26107964e+04-1.46847764e+02 2.63958212e+00 1.02873001e-01-6.62023185e-05    3
 2.01756924e-08-2.26986188e-12-5.10689416e+04 2.62324932e+01                   4
xx1c7h13q2-y1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1381.000   101
 3.03416922e+01 3.48190185e-02-1.20827097e-05 1.89420871e-09-1.10647078e-13    2
-3.86192287e+04-1.19701495e+02 5.53169033e+00 8.30074705e-02-4.38894521e-05    3
 9.42795668e-09-3.63668177e-13-2.89804657e+04 1.70868019e+01                   4
xx1c7h13q2-z 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.26728499e+01 3.19535526e-02-1.09068284e-05 1.69179979e-09-9.81186583e-14    2
-3.80786386e+04-1.32344356e+02 3.62491686e+00 9.65815743e-02-6.39525959e-05    3
 2.06268635e-08-2.54864993e-12-2.77770979e+04 2.46253387e+01                   4
xx1c7h13q2-x2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.44528599e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.62001532e+01                   4
xx1c7h13q2-y2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.11753205e+01 3.39097061e-02-1.17230577e-05 1.83316510e-09-1.06890633e-13    2
-3.86153696e+04-1.23450762e+02 7.06303750e+00 8.17606686e-02-4.44986079e-05    3
 1.02726195e-08-5.72471099e-13-2.93778093e+04 9.08068895e+00                   4
xzc7h14q2  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1394.000   101
 3.45333717e+01 3.36978872e-02-1.16743474e-05 1.82841461e-09-1.06739491e-13    2
-6.42029424e+04-1.46586439e+02 1.89222059e+00 1.08042524e-01-7.53389337e-05    3
 2.61911773e-08-3.62224793e-12-5.27477314e+04 2.92747884e+01                   4
xzc7h13q2-x1 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.48660933e+01 3.10970207e-02-1.08297837e-05 1.70220375e-09-9.96224534e-14    2
-3.95534474e+04-1.46077301e+02 2.38663606e+00 1.03889012e-01-7.13114355e-05    3
 2.37233101e-08-3.04262753e-12-2.80812182e+04 2.92590143e+01                   4
xzc7h13q2-y1 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.07749390e+01 3.43591823e-02-1.19034477e-05 1.86405263e-09-1.08802429e-13    2
-4.04350658e+04-1.22030640e+02 4.83159147e+00 8.77094006e-02-5.12573495e-05    3
 1.39016014e-08-1.31490091e-12-3.06653328e+04 1.99334416e+01                   4
xzc7h13q2-x2 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.48660933e+01 3.10970207e-02-1.08297837e-05 1.70220375e-09-9.96224534e-14    2
-3.95534474e+04-1.46077301e+02 2.38663606e+00 1.03889012e-01-7.13114355e-05    3
 2.37233101e-08-3.04262753e-12-2.80812182e+04 2.92590143e+01                   4
xzc7h13q2-y2 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.07749390e+01 3.43591823e-02-1.19034477e-05 1.86405263e-09-1.08802429e-13    2
-4.04350658e+04-1.22030640e+02 4.83159147e+00 8.77094006e-02-5.12573495e-05    3
 1.39016014e-08-1.31490091e-12-3.06653328e+04 1.99334416e+01                   4
xx2c7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1389.000   101
 3.45286255e+01 3.38903207e-02-1.17836704e-05 1.85005188e-09-1.08187546e-13    2
-6.26107964e+04-1.46158283e+02 2.63958212e+00 1.02873001e-01-6.62023185e-05    3
 2.01756924e-08-2.26986188e-12-5.10689416e+04 2.69219749e+01                   4
xx2c7h13q2-x1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.45684852e+01 3.14523049e-02-1.09754843e-05 1.72739387e-09-1.01189369e-13    2
-3.77902717e+04-1.43149636e+02 3.12358913e+00 9.91725786e-02-6.37568448e-05    3
 1.90397978e-08-2.03003781e-12-2.64079583e+04 2.75791165e+01                   4
xx2c7h13q2-y1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1381.000   101
 3.03416922e+01 3.48190185e-02-1.20827097e-05 1.89420871e-09-1.10647078e-13    2
-3.86192287e+04-1.18322531e+02 5.53169033e+00 8.30074705e-02-4.38894521e-05    3
 9.42795668e-09-3.63668177e-13-2.89804657e+04 1.84657652e+01                   4
xx2c7h13q2-z 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.26728499e+01 3.19535526e-02-1.09068284e-05 1.69179979e-09-9.81186583e-14    2
-3.80786386e+04-1.31654875e+02 3.62491686e+00 9.65815743e-02-6.39525959e-05    3
 2.06268635e-08-2.54864993e-12-2.77770979e+04 2.53148203e+01                   4
3abc7h14   3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1395.000   101
 3.64961383e+01 3.22231224e-02-1.12112328e-05 1.76112001e-09-1.03030958e-13    2
-6.53402805e+04-1.59480759e+02 1.19185596e+00 1.12606282e-01-7.93385784e-05    3
 2.71944746e-08-3.61410545e-12-5.30254735e+04 3.06088712e+01                   4
3abc7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1394.000   101
 3.65885073e+01 2.97664571e-02-1.04024409e-05 1.63898134e-09-9.60880852e-14    2
-4.05516511e+04-1.57489178e+02 1.70846428e+00 1.08716276e-01-7.64677720e-05    3
 2.57463680e-08-3.30012864e-12-2.83689597e+04 3.04310135e+01                   4
3abc7h13q2-b2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1399.000   101
 3.43339948e+01 3.03532828e-02-1.03157310e-05 1.59567914e-09-9.23725171e-14    2
-4.06049665e+04-1.43020675e+02 2.08915574e+00 1.07221439e-01-7.95460994e-05    3
 2.95485755e-08-4.35652477e-12-2.97295091e+04 2.93263272e+01                   4
3abc7h13q2-a2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1394.000   101
 3.65885073e+01 2.97664571e-02-1.04024409e-05 1.63898134e-09-9.60880852e-14    2
-4.05516511e+04-1.57489178e+02 1.70846428e+00 1.08716276e-01-7.64677720e-05    3
 2.57463680e-08-3.30012864e-12-2.83689597e+04 3.04310135e+01                   4
3ab2c7h13q2-b1 3/27/97 tc   7h  15o   4    0g   300.000  5000.000 1399.000   101
 3.43339948e+01 3.03532828e-02-1.03157310e-05 1.59567914e-09-9.23725171e-14    2
-4.06049665e+04-1.43020675e+02 2.08915574e+00 1.07221439e-01-7.95460994e-05    3
 2.95485755e-08-4.35652477e-12-2.97295091e+04 2.93263272e+01                   4
3ab2c7h13q2-c 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1394.000   101
 3.65885073e+01 2.97664571e-02-1.04024409e-05 1.63898134e-09-9.60880852e-14    2
-4.05516511e+04-1.57489178e+02 1.70846428e+00 1.08716276e-01-7.64677720e-05    3
 2.57463680e-08-3.30012864e-12-2.83689597e+04 3.04310135e+01                   4
3ab2c7h13q2-a2 3/27/97 mc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.66945598e+01 2.96965532e-02-1.03829797e-05 1.63644319e-09-9.59609887e-14    2
-4.05968742e+04-1.58046838e+02 1.80683074e+00 1.08397125e-01-7.58710282e-05    3
 2.53185821e-08-3.19791824e-12-2.83885774e+04 3.00031627e+01                   4
3bcc7h13q2-a1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.66945598e+01 2.96965532e-02-1.03829797e-05 1.63644319e-09-9.59609887e-14    2
-4.05968742e+04-1.58046838e+02 1.80683074e+00 1.08397125e-01-7.58710282e-05    3
 2.53185821e-08-3.19791824e-12-2.83885774e+04 3.00031627e+01                   4
3bcc7h13q2-c2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1394.000   101
 3.65885073e+01 2.97664571e-02-1.04024409e-05 1.63898134e-09-9.60880852e-14    2
-4.05516511e+04-1.57489178e+02 1.70846428e+00 1.08716276e-01-7.64677720e-05    3
 2.57463680e-08-3.30012864e-12-2.83689597e+04 3.04310135e+01                   4
3bcc7h13q2-b2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1399.000   101
 3.43339948e+01 3.03532828e-02-1.03157310e-05 1.59567914e-09-9.23725171e-14    2
-4.06049665e+04-1.43020675e+02 2.08915574e+00 1.07221439e-01-7.95460994e-05    3
 2.95485755e-08-4.35652477e-12-2.97295091e+04 2.93263272e+01                   4
3bcc7h13q2-a2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1394.000   101
 3.65885073e+01 2.97664571e-02-1.04024409e-05 1.63898134e-09-9.60880852e-14    2
-4.05516511e+04-1.57489178e+02 1.70846428e+00 1.08716276e-01-7.64677720e-05    3
 2.57463680e-08-3.30012864e-12-2.83689597e+04 3.04310135e+01                   4
3acc7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1391.000   101
 3.60888580e+01 3.26423573e-02-1.13721735e-05 1.78795019e-09-1.04662577e-13    2
-6.35118919e+04-1.55872603e+02 1.97927828e+00 1.07845096e-01-7.20711370e-05    3
 2.28270239e-08-2.68955061e-12-5.13633179e+04 2.86649076e+01                   4
3acc7h13q2-b1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.25553736e+01 3.29078452e-02-1.14178400e-05 1.78994389e-09-1.04559736e-13    2
-3.85756849e+04-1.33024632e+02 3.07046537e+00 9.80545260e-02-6.50781293e-05    3
 2.13506621e-08-2.76309997e-12-2.79857022e+04 2.66142368e+01                   4
3acc7h13q2-c2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.29432595e+01 3.25680472e-02-1.12983640e-05 1.77106135e-09-1.03450914e-13    2
-3.73691357e+04-1.35043392e+02 2.07411216e+00 1.03159979e-01-7.24522396e-05    3
 2.56853887e-08-3.67285711e-12-2.65248791e+04 3.12362667e+01                   4
3acc7h13q2-b2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1395.000   101
 3.39524051e+01 3.07997974e-02-1.04962085e-05 1.62655839e-09-9.42786851e-14    2
-3.87947183e+04-1.39582407e+02 2.96061520e+00 1.02130177e-01-7.17268331e-05    3
 2.48319148e-08-3.35634216e-12-2.80819593e+04 2.69803747e+01                   4
3acc7h13q2-a2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.29432595e+01 3.25680472e-02-1.12983640e-05 1.77106135e-09-1.03450914e-13    2
-3.73691357e+04-1.35043392e+02 2.07411216e+00 1.03159979e-01-7.24522396e-05    3
 2.56853887e-08-3.67285711e-12-2.65248791e+04 3.12362667e+01                   4
3aac7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1391.000   101
 3.60888580e+01 3.26423573e-02-1.13721735e-05 1.78795019e-09-1.04662577e-13    2
-6.35118919e+04-1.57251566e+02 1.97927828e+00 1.07845096e-01-7.20711370e-05    3
 2.28270239e-08-2.68955061e-12-5.13633179e+04 2.72859443e+01                   4
3aac7h13q2-b 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.25553736e+01 3.29078452e-02-1.14178400e-05 1.78994389e-09-1.04559736e-13    2
-3.85756849e+04-1.33714113e+02 3.07046537e+00 9.80545260e-02-6.50781293e-05    3
 2.13506621e-08-2.76309997e-12-2.79857022e+04 2.59247552e+01                   4
3aac7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.29432595e+01 3.25680472e-02-1.12983640e-05 1.77106135e-09-1.03450914e-13    2
-3.73691357e+04-1.35732874e+02 2.07411216e+00 1.03159979e-01-7.24522396e-05    3
 2.56853887e-08-3.67285711e-12-2.65248791e+04 3.05467851e+01                   4
3ccc7h13q2-a 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.29432595e+01 3.25680472e-02-1.12983640e-05 1.77106135e-09-1.03450914e-13    2
-3.73691357e+04-1.35732874e+02 2.07411216e+00 1.03159979e-01-7.24522396e-05    3
 2.56853887e-08-3.67285711e-12-2.65248791e+04 3.05467851e+01                   4
3ccc7h13q2-b 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1395.000   101
 3.39524051e+01 3.07997974e-02-1.04962085e-05 1.62655839e-09-9.42786851e-14    2
-3.87947183e+04-1.40271888e+02 2.96061520e+00 1.02130177e-01-7.17268331e-05    3
 2.48319148e-08-3.35634216e-12-2.80819593e+04 2.62908930e+01                   4
3bbc7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1399.000   101
 3.63913110e+01 3.20787190e-02-1.11083603e-05 1.73942328e-09-1.01535887e-13    2
-6.68670941e+04-1.59921959e+02 4.33284420e-01 1.17952979e-01-8.90676658e-05    3
 3.36988356e-08-5.08941617e-12-5.47044695e+04 3.23004734e+01                   4
3bbc7h13q2-a 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1397.000   101
 3.69795340e+01 2.93470081e-02-1.02382160e-05 1.61129540e-09-9.43924755e-14    2
-4.23547251e+04-1.60215734e+02 1.07080784e+00 1.13094069e-01-8.34165340e-05    3
 3.00063077e-08-4.21292477e-12-3.00613359e+04 3.23675840e+01                   4
3bbc7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1397.000   101
 3.69190792e+01 2.93922390e-02-1.02524003e-05 1.61335664e-09-9.45061486e-14    2
-4.23366510e+04-1.59941190e+02 9.61095040e-01 1.13394950e-01-8.38416103e-05    3
 3.02721701e-08-4.27218734e-12-3.00387402e+04 3.28592446e+01                   4
iaac7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1395.000   101
 3.56738512e+01 3.28013301e-02-1.13828257e-05 1.78490164e-09-1.04290983e-13    2
-6.43695430e+04-1.55292283e+02 1.41233268e+00 1.11051211e-01-7.82162582e-05    3
 2.70938550e-08-3.68065766e-12-5.24177849e+04 2.91383761e+01                   4
iaac7h13q2-a 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.61390111e+01 3.01583034e-02-1.05396738e-05 1.66060450e-09-9.73548947e-14    2
-3.98140049e+04-1.55638675e+02 1.91845960e+00 1.06514672e-01-7.30959603e-05    3
 2.37726822e-08-2.89282251e-12-2.77458060e+04 2.91286299e+01                   4
iaac7h13q2-b 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.15919221e+01 3.37411829e-02-1.17087903e-05 1.83573541e-09-1.07241645e-13    2
-4.05300985e+04-1.28665106e+02 4.28650747e+00 8.97192324e-02-5.22784699e-05    3
 1.36173660e-08-1.11365553e-12-3.02857286e+04 2.07208959e+01                   4
iaac7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.61390111e+01 3.01583034e-02-1.05396738e-05 1.66060450e-09-9.73548947e-14    2
-3.98140049e+04-1.55638675e+02 1.91845960e+00 1.06514672e-01-7.30959603e-05    3
 2.37726822e-08-2.89282251e-12-2.77458060e+04 2.91286299e+01                   4
iacc7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1395.000   101
 3.56738512e+01 3.28013301e-02-1.13828257e-05 1.78490164e-09-1.04290983e-13    2
-6.43695430e+04-1.54602802e+02 1.41233268e+00 1.11051211e-01-7.82162582e-05    3
 2.70938550e-08-3.68065766e-12-5.24177849e+04 2.98278578e+01                   4
iacc7h13q2-a 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
