 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4

HONO              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01-9.46242812E+03    4

HNO2              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.25216334E+03-3.06053640E-02 4.03779347E+00-4.46123109E-03 3.19440815E-05    3
-3.79359490E-08 1.44570885E-11-6.53088236E+03 5.90620097E+00-5.31122753E+03    4

HONO2             ATcT3EH   1N   1O   3    0G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.93033764E+04-1.62543421E+01 1.55975056E+00 2.01502169E-02-1.15217296E-05    3
-2.31891230E-09 3.17580552E-12-1.73955871E+04 1.77294677E+01-1.61398294E+04    4

NO3               ATcT3EN   1O   3    0    0G    200.00   6000.00 1000.00      1
 7.37569146E+00 2.21733003E-03-5.75695789E-07 6.69775424E-11-2.58934700E-15    2
 6.22445577E+03-1.24945323E+01 3.35586850E+00 1.06545436E-02-2.86690494E-06    3
-5.14711611E-09 3.08532286E-12 7.47534931E+03 8.94786516E+00 8.91542942E+03    4

HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4

CH3OCH2NH2              H   7C   2N   1O   1g    300.00   5000.00 1000.00      1 ! MP2
 7.10063118E+00 2.11977235E-02-8.16801203E-06 1.44731674E-09-9.66828050E-14    2
-3.71455214E+03-1.10995353E+01 3.39166060E+00 1.76761805E-02 2.37195469E-05    3
-3.87536535E-08 1.54095683E-11-1.93787458E+03 1.16072876E+01                   4

CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000    01 
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4

HCN               GRI/98H   1C   1N   1     G   200.000  6000.000  1000.000    1
 0.38022392E+01 0.31464228E-02-0.10632185E-05 0.16619757E-09-0.97997570E-14    2
 0.14407292E+05 0.15754601E+01 0.22589886E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089028E-11 0.14712633E+05 0.89164419E+01                   4
END

REACTIONS


!              H2/O2 mechanism of Li et al. IJCK 36:565 (2004)
!
!*********************************************************************************

!H2-O2 Chain Reactions

! Hessler, J. Phys. Chem. A, 102:4517 (1998)
H+O2 = O+OH                                 3.547E+15 -0.406 1.6599E+04

! Sutherland et al., 21st Symposium, p. 929 (1986)
O+H2 = H+OH                                 0.508E+05  2.67  0.629E+04

! Michael and Sutherland, J. Phys. Chem. 92:3853 (1988)
H2+OH = H2O+H                               0.216E+09  1.51  0.343E+04

! Sutherland et al., 23rd Symposium, p. 51 (1990)
O+H2O = OH+OH                               2.970E+06  2.02  1.340E+04


!H2-O2 Dissociation Reactions

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
H2+M = H+H+M                                4.577E+19 -1.40  1.0438E+05
   H2/2.5/ H2O/12/
   CO/1.9/ CO2/3.8/
   AR/0.0/ HE/0.0/

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
H2+AR = H+H+AR                              5.840E+18 -1.10  1.0438E+05
H2+HE = H+H+HE                              5.840E+18 -1.10  1.0438E+05

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
O+O+M = O2+M                                6.165E+15 -0.50  0.000E+00
   H2/2.5/ H2O/12/
   AR/0.0/  HE/0.0/
   CO/1.9/ CO2/3.8/

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
O+O+AR = O2+AR                              1.886E+13  0.00 -1.788E+03
O+O+HE = O2+HE                              1.886E+13  0.00 -1.788E+03

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
O+H+M = OH+M                                4.714E+18 -1.00  0.000E+00
   H2/2.5/ H2O/12/
   AR/0.75/ HE/0.75/
   CO/1.9/ CO2/3.8/

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
!H+OH+M = H2O+M             2.212E+22 -2.00  0.000E+00
H+OH+M = H2O+M                           3.800E+24 -2.00  0.000E+00 ! for pure NH3
!H+OH+M = H2O+M                              1.900E+23 -2.00  0.000E+00 ! for NH3/DME blends
!H+OH+M = H2O+M                              3.800E+22 -2.00  0.000E+00 ! for pure DME
!  H2/2.5/ H2O/12/ ! only used for pure DME
! AR/0.38/ HE/0.38/ ! only used for pure DME
! CO/1.9/ CO2/3.8/ ! only used for pure DME

!Formation and Consumption of HO2

! Cobos et al., J. Phys. Chem. 89:342 (1985) for kinf
! Michael, et al., J. Phys. Chem. A, 106:5297 (2002) for k0

!=================================================================================
! MAIN BATH GAS IS N2 (comment this reaction otherwise)
!
H+O2(+M) = HO2(+M)                          1.475E+12  0.60  0.000E+00
   LOW/6.366E+20 -1.72  5.248E+02/
   TROE/0.8  1E-30  1E+30/
  H2/2.0/ H2O/11./ O2/0.78/ CO/1.9/ CO2/3.8/

!=================================================================================
! MAIN BATH GAS IS AR OR HE (comment this reaction otherwise)
!
!H+O2(+M) = HO2(+M)                         1.475E+12  0.60  0.000E+00
!   LOW/9.042E+19 -1.50  4.922E+02/
!   TROE/0.5 1E-30  1E+30/
!   H2/3.0/ H2O/16/ O2/1.1/ CO/2.7/ CO2/5.4/ HE/1.2/

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986) [modified]
HO2+H = H2+O2                               1.66E+13   0.00  0.823E+03

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986) [modified]
!HO2+H = OH+OH                               7.079E+13  0.00  2.950E+02
HO2+H = OH+OH                              0.840E+14     .000     635.00 !GRI Mech 3.0

! Baulch et al., J. Phys. Chem. Ref Data, 21:411 (1992)
HO2+O = O2+OH                               3.250E+13  0.00  0.000E+00

! Keyser, J. Phys. Chem. 92:1193 (1988)
HO2+OH = H2O+O2                             2.890E+13  0.00 -4.970E+02


!Formation and Consumption of H2O2

! Hippler et al., J. Chem. Phys. 93:1755 (1990)
HO2+HO2 = H2O2+O2                           4.200e+14  0.00  1.1982E+04
   DUPLICATE
HO2+HO2 = H2O2+O2                           1.300e+11  0.00 -1.6293E+03
   DUPLICATE

! Brouwer et al., J. Chem. Phys. 86:6171 (1987) for kinf
! Warnatz, J. in Combustion chemistry (1984) for k0
H2O2(+M) = OH+OH(+M)                        2.951E+14  0.00  4.843E+04
   LOW/1.202E+17  0.00  4.550E+04/
   TROE/0.5 1E-30 1E+30/
   H2/2.5/ H2O/12/
   CO/1.9/ CO2/3.8/
   AR/0.64/ HE/0.64/

! Tsang and Hampson, J. Phys. Chem. Ref. Data, 15:1087 (1986)
H2O2+H = H2O+OH                             2.410E+13  0.00  3.970E+03
H2O2+H = HO2+H2                             4.820E+13  0.00  7.950E+03
H2O2+O = OH+HO2                             9.550E+06  2.00  3.970E+03

! Hippler and Troe, J. Chem. Phys. Lett. 192:333 (1992)
H2O2+OH = HO2+H2O                           1.000E+12  0.00  0.000E+00
   DUPLICATE
H2O2+OH = HO2+H2O                           5.800E+14  0.00  9.557E+03
   DUPLICATE


!****************************  CO/HCO Reactions  *********************************

! Troe, 15th Symposium
CO+O(+M) = CO2(+M)                          1.800E+10  0.00  2.384E+03
! Fit of Westmoreland, AiChe J., 1986, rel. to N2 - Tim adjusted from MTA's
! rate constant, which was rel to Ar.
   LOW/1.550E+24 -2.79  4.191E+03/
   H2/2.5/ H2O/12/ AR/0.87/ CO/1.9/ CO2/3.8/

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CO+O2 = CO2+O                               2.530E+12  0.00  4.770E+04

! This rate constant is modified per an updated value for HO2+HO2=H2O2+OH
CO+HO2 = CO2+OH                             3.010E+13  0.00  2.300E+04

! Least squares fit to available experimental results
CO+OH = CO2+H                               2.229E+05  1.89 -1.1587E+03

! Least squares fit to available experimental results
HCO+M = H+CO+M                              4.7485E+11 0.659 1.4874E+04
   H2/2.5/ H2O/6/ CO/1.9/ CO2/3.8/

! Timonen et al., JPC, 92:651 (1988)
HCO+O2 = CO+HO2                             7.580E+12  0.00  4.100E+02 

! Timonen et al., JPC, 91:692 (1987)
HCO+H = CO+H2                               7.230E+13  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
HCO+O = CO+OH                               3.020E+13  0.00  0.000E+00  
HCO+OH = CO+H2O                             3.020E+13  0.00  0.000E+00

! All reactions from Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
HCO+O = CO2+H                               3.000E+13  0.00  0.000E+00
HCO+HO2 = CO2+OH+H                          3.000E+13  0.00  0.000E+00
HCO+HCO = H2+CO+CO                          3.000E+12  0.00  0.000E+00

! Mulenko Rev. Roum. Phys. 32:173 (1987)
HCO+CH3 = CO+CH4                            2.650E+13  0.00  0.000E+00

! Glarborg et al's paper (C&F, 132:629, 2003)
HCO+HCO = CH2O+CO                           3.000E+13  0.00  0.000E+00


!*****************************  CH2O Reactions  **********************************

! Friedrichs et al., IJCK 2004, 36, 157
CH2O + M = HCO + H + M                      3.300E+39 -6.30  9.990E+04
   H2/2.5/ H2O/12.0/ CO/1.9/ CO2/3.8/ AR/0.7/

CH2O + M = CO + H2 + M                      3.100E+45 -8.00  9.751E+04
   H2/2.5/ H2O/12.0/ CO/1.9/ CO2/3.8/ AR/0.7/

! Irdam et al., IJCK 1993, 25, 285
CH2O + H = HCO + H2                         5.740E+07  1.90  2.7486E+03

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH2O + O = HCO + OH                         1.810E+13  0.00  3.080E+03

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH2O + OH = HCO + H2O                       3.430E+09  1.18 -4.470E+02

! Hidaka et al. Combust Flame 92:365 (1993)
CH2O + O2 = HCO + HO2                       1.230E+06  3.00  5.200E+04

! Eiteneer et al, JPC A.,1998, 102, 5196
CH2O + HO2 = HCO + H2O2                     4.110E+04  2.50  1.021E+04

!Fischer et al. IJCK, 32:713 (2000)
CH2O+CH3 = HCO+CH4                          3.636E-06  5.42  9.980E+02


!******************************  CH4 Reactions  **********************************

! Slagle et al., JPC, 91:4375 (1987)
CH3+O = CH2O+H                              8.430E+13  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH3+O2 = CH3O+O                             1.990E+18 -1.57  2.923E+04

! Scire et al. IJCK, 33:75 (2001)
CH3+O2 = CH2O+OH                            3.740E+11  0.00  1.4640E+04

! Jim Scire (Ph.D. thesis, 2002) only for 1000 K
! CH3+HO2 = CH3O+OH          1.480E+13  0.00  0.000E+00

!Zhu and Lin (2001, J.Phys.Chem. A 105)
! CH3+HO2 = CH3O+OH          6.14244E+10  0.76 -2.325E+03  !1000-3000k
! CH3+HO2 = CH3O+OH          1.78853E+14 -0.24 -3.6167E+02 !300-1000k

! Li et al. (IJCK, submitted) by modifing Zhu & Lin's to match Jim's value at 1000K
CH3+HO2 = CH3O+OH                           2.410E+10  0.76 -2.325E+03
  
! --- Used in Li et al. (IJCK, submitted) ---
! Walter et al. 23rd Symp. (Int.) Combust. p107 (1990)
! CH3+CH3(+M) = C2H6(+M)     9.214E+16 -1.17  6.358E+02
!    LOW/1.135E+36 -5.246  1.705E+03/
!    TROE/0.405 1120. 69.6 1.E+15/
!    H2/2/ H2O/5/ CO/2/ CO2/3/

! Wang et al., JPC A 107:11414 (2003)
CH3+CH3(+M) = C2H6(+M)                      2.277E+15 -0.69  1.7486E+02
   LOW/8.054E+31 -3.75  9.816E+02/
   TROE/0.0 570.0 0.0 1.E+30/
   H2O/5/ CO/2/ CO2/3/

! GRI 1.2
CH3+H(+M) = CH4(+M)                         1.270E+16 -0.630 3.830E+02 
   LOW  /  2.477E+33   -4.760   2440.00/
   TROE/  0.7830   74.00  2941.00  6964.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

! Schatz et al., JPC, 88:221 (1984)
CH4+H = CH3+H2                              5.470E+07  1.97  1.121E+04

! Klemm et al. 18th Symp. (Int) Combust. p785 (1981)
CH4+O = CH3+OH                              3.150E+12  0.50  1.029E+04

! Felder and Madronich, CST, 50:135 (1986)
CH4+OH = CH3+H2O                            5.720E+06  1.96  2.639E+03

! Scire et al. IJCK, 33:75 (2001)
CH3+HO2 = CH4+O2                            3.160E+12  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH4+HO2 = CH3+H2O2                          1.810E+11  0.00  1.858E+04


!*******************************  CH2OH Reactions  *******************************

! Cribb et al. Combust Flame, 88:186 (1992)
CH2OH+M = CH2O+H+M                          1.000E+14  0.00  2.510E+04

! Tsang, JPC Ref. Data, 16:471 (1987)
CH2OH+H = CH2O+H2                           6.000E+12  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH2OH+H = CH3+OH                            9.635E+13  0.00  0.000E+00

! Tsang, JPC Ref. Data, 16:471 (1987)
CH2OH+O = CH2O+OH                           4.200E+13  0.00  0.000E+00

! Tsang, JPC Ref. Data, 16:471 (1987)
CH2OH+OH = CH2O+H2O                         2.400E+13  0.00  0.000E+00

! Grotheer et al., JPC, 92:4028 (1988)
! used in Norton and Dryer, IJCK, 22:219 (1990)
! However, they only used the high temperature portion of the fit. The high
! temperature portion alone is 75% of the total at 700K, 92.8% at 1000 K
CH2OH+O2 = CH2O+HO2                         2.410E+14  0.00  5.017E+03
   DUPLICATE
CH2OH+O2 = CH2O+HO2                         1.510E+15 -1.00  0.000E+00
   DUPLICATE

! Tsang, JPC Ref. Data, 16:471 (1987)
CH2OH+HO2 = CH2O+H2O2                       1.200E+13  0.00  0.000E+00

! Li et al. (IJCK,submitted) study by keeping the branching ratio if using Friedrichs et al. (2004) below
CH2OH+HCO = CH3OH+CO                        1.000E+13  0.00  0.000E+0

! Friedrichs et al. (IJCK, 2004, 36, 157)
CH2OH+HCO = CH2O+CH2O                       1.500E+13  0.00  0.000E+00

!*** Ethylene glycol formation

! Tsang, JPC Ref. Data, 16:471 (1987)
2CH2OH = CH3OH+CH2O                         3.000E+12  0.00  0.000E+00

! Tsang, JPC Ref. Data, 16:471 (1987)
CH2OH+CH3O = CH3OH+CH2O                     2.400E+13  0.00  0.000E+00


!******************************  CH3O Reactions  *********************************

! Page et al., JPC, 93:4404 (1989)
CH3O+M = CH2O+H+M                           8.300E+17 -1.20  1.550E+04 !MC Lin

! Wantuck et al., JPC, 91:4653 (1987)
CH3O+H = CH3+OH                             3.200E+13  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH3O+O = CH2O+OH                            6.000E+12  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH3O+OH = CH2O+H2O                          1.800E+13  0.00  0.000E+00


! Wantuck et al., JPC, 91:4653 (1987)
CH3O+O2 = CH2O+HO2                          9.033E+13  0.00  1.198E+04
   DUPLICATE
CH3O+O2 = CH2O+HO2                          2.200E+10  0.00  1.748E+03
   DUPLICATE

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH3O+HO2 = CH2O+H2O2                        3.000E+11  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH3O+CO = CH3+CO2                           1.600E+13  0.00  1.180E+04

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
CH3O+HCO = CH3OH+CO                         9.000E+13  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
2CH3O = CH3OH+CH2O                          6.000E+13  0.00  0.000E+00


!******************************  CH3OH Reactions  ********************************

! GRI-3.0
OH+CH3(+M) = CH3OH(+M)                      2.790E+18 -1.43  1.330E+03
   LOW  /  4.000E+36   -5.920   3140.00/
   TROE/   .4120  195.0  5900.00  6394.00/
   H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/

H+CH2OH(+M) = CH3OH(+M)                     1.055E+12  0.50  8.600E+01
   LOW  /  4.360E+31   -4.650   5080.00/
   TROE/   .600  100.00  90000.0  10000.0 /
   H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/

H+CH3O(+M) = CH3OH(+M)                      2.430E+12  0.515 5.000E+01
   LOW  /  4.660E+41   -7.440   14080.0/
   TROE/   .700  100.00  90000.0 10000.00 /
   H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/

! Warnatz, in Gardiner, Jr. Combustion chemistry (1984)
CH3OH+H = CH2OH+H2                          3.200E+13  0.00  6.095E+03
CH3OH+H = CH3O+H2                           8.000E+12  0.00  6.095E+03 

! Tsang, JPC Ref. Data, 16:471 (1987)
CH3OH+O = CH2OH+OH                          3.880E+05  2.50  3.080E+03

! Bott and Cohen, IJCK, 23:1075 (1991) {356}
CH3OH+OH = CH3O+H2O                         1.000E+06  2.10  4.967E+02
CH3OH+OH = CH2OH+H2O                        7.100E+06  1.80 -5.960E+02

! Tsang, JPC Ref. Data, 16:471 (1987)
CH3OH+O2 = CH2OH+HO2                        2.050E+13  0.00  4.490E+04

! Tsang, JPC Ref. Data, 16:471 (1987)
CH3OH+HCO = CH2OH+CH2O                      9.635E+03  2.90  1.311E+04

! Cathonnet et al., J. Chim. Phys., 79:475 (1982)
CH3OH+HO2 = CH2OH+H2O2                      3.980E+13  0.00  1.940E+04
!
!CH3OH+HO2 = CH2OH+H2O2      7.000E+13  0.00  1.940E+04 ! 10 atm
!
!CH3OH+HO2 = CH2OH+H2O2      5.500E+08  0.00  0.000E+00 ! 5 atm
! Fig 4.2 (949K)
!CH3OH+HO2 = CH2OH+H2O2      3.000E+09  0.00  0.000E+00
! Fig 4.1 (1043K)
!CH3OH+HO2 = CH2OH+H2O2      5.500E+08  0.00  0.000E+00
! Fig 4.3 (907K)
!CH3OH+HO2 = CH2OH+H2O2      9.000E+08  0.00  0.000E+00
! Fig 4.4 (911K)
!CH3OH+HO2 = CH2OH+H2O2      1.000E+09  0.00  0.000E+00
! Fig 4.5 (860K) & Fig 4.6 (858K) & Fig 4.7(857K)
!CH3OH+HO2 = CH2OH+H2O2      5.500E+08  0.00  0.000E+00
! Fig 4.8 (809K) & Fig4.9 (810K)
!CH3OH+HO2 = CH2OH+H2O2      4.500E+08  0.00  0.000E+00
! Fig 4.10 (811K)
!CH3OH+HO2 = CH2OH+H2O2      3.500E+08  0.00  0.000E+00
! Fig 4.11 (783K) & Fig 4.12
!CH3OH+HO2 = CH2OH+H2O2      2.500E+08  0.00  0.000E+00
! Fig 4.13
!CH3OH+HO2 = CH2OH+H2O2      3.000E+08  0.00  0.000E+00
! %combined (present fit)
!CH3OH+HO2 = CH2OH+H2O2      1.550E+13  0.00  1.695E+04
! PW
!CH3OH+HO2 = CH2OH+H2O2      7.760E+12  0.00  1.582E+04

! Tsang, JPC Ref. Data, 16:471 (1987)
CH3OH+CH3 = CH2OH+CH4                       3.190E+01  3.17  7.172E+03

! Tsang, JPC Ref. Data, 16:471 (1987)
CH3O+CH3OH = CH3OH+CH2OH                    3.000E+11  0.00  4.060E+03

! GRI-1.2
CH3+CH3 = H+C2H5                            4.990E+12  0.10  1.060E+04
CH4+CH2 = CH3+CH3                           2.460E+06  2.00  8.270E+03
CH4+CH2(S) = CH3+CH3                        1.600E+13  0.00 -5.700E+02
CH3+OH = CH2+H2O                            5.600E+07  1.60  5.420E+03
CH3+OH = CH2(S)+H2O                         2.501E+13  0.00  0.000E+00
CH3+CH2 = C2H4+H                            4.000E+13  0.00  0.000E+00
CH3+CH2(S) = C2H4+H                         1.200E+13  0.00 -5.700E+02
CH3O+H = CH2(S)+H2O                         1.600E+13  0.00  0.000E+00

! GRI-3.0
CH2(S)+H2O(+M) = CH3OH(+M)                  4.820E+17 -1.16  1.145E+03
   LOW  /  1.880E+38   -6.360   5040.00/
   TROE/   .6027  208.00  3922.00  10180.0 /
   H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/


!****************************  C2H6/C2H5 Reactions   *****************************

! GRI-1.2
C2H6+H = C2H5+H2                            1.150E+08  1.90  7.530E+03
C2H6+O = C2H5+OH                            8.980E+07  1.92  5.690E+03
C2H6+OH = C2H5+H2O                          3.540E+06  2.12  8.700E+02

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
C2H6+O2=C2H5+HO2                            4.000E+13  0.00  5.090E+04

! Walker, in Gas Kinetics and Energy Transfer: A Specialist Periodical Report (1977)
C2H6+HO2=C2H5+H2O2                          2.940E+11  0.00  1.494E+04

! GRI-1.2
C2H6+CH3 = C2H5+CH4                         6.140E+06  1.74  1.045E+04
C2H5+H(+M) = C2H6(+M)                       5.210E+17 -0.99  1.580E+03
  LOW  /  1.990E+41   -7.080   6685.00/
  TROE/  0.8422  125.00  2219.00  6882.00 /
  H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

C2H5+H = C2H4+H2                            2.000E+12  0.00  0.000E+00
C2H5+O = CH3+CH2O                           1.320E+14  0.00  0.000E+00

! Wang et al. Eastern Estates Meeting Combustion Institute, paper 129 (1999)
C2H5+O2 = C2H4+HO2                          2.000E+10  0.00  0.000E+00

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
C2H5+C2H5 = C2H4+C2H6                       1.400E+12  0.00  0.000E+00 
C2H5+HCO = C2H6+CO        	            1.200E+14  0.00  0.000E+00
C2H5+O = CH3HCO+H                           8.020E+13  0.00  0.000E+00


!****************************  C2H4/C2H3 Reactions  ******************************

! GRI-1.2
C2H4(+M) = H2+C2H2(+M)                      8.000E+12  0.44  8.877E+04
   LOW  /  7.000E+50   -9.310  99860.00/
   TROE/  0.7345  180.00  1035.00  5417.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

C2H4+H(+M) = C2H5(+M)                       1.080E+12  0.454 1.820E+03
   LOW  /  1.200E+42   -7.620   6970.00/
   TROE/  0.9753  210.00   984.00  4374.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

C2H3+H(+M) = C2H4(+M)                       6.080E+12  0.27  2.800E+02
   LOW  /  1.400E+30   -3.860   3320.00/
   TROE/  0.7820  207.50  2663.00  6095.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

C2H4+H = C2H3+H2                            1.325E+06  2.53  1.224E+04
C2H4+OH = C2H3+H2O                          1.800E+06  2.00  2.500E+03
C2H4+CH3 = C2H3+CH4                         2.270E+05  2.00  9.200E+03
C2H4+O = CH3+HCO                            1.920E+07  1.83  2.200E+02
C2H3+OH = C2H2+H2O                          5.000E+12  0.00  0.000E+00

! Mahmud et al., J. Phys. Chem. 91:1568 (1987)
C2H4+O = OH+C2H3                            1.51E+07   1.91  3.740E+03

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
C2H4+O2=C2H3+HO2                            4.215E+13  0.00  5.760E+04
C2H3+H = C2H2+H2                            9.640E+13  0.00  0.000E+00
C2H3+O = CH2CO+H                            6.000E+13  0.00  0.000E+00
C2H3+H2O2 = C2H4+HO2                        1.210E+10  0.00 -5.960E+02
C2H3+CH3 = C2H2+CH4                         3.900E+11  0.00  0.000E+00
C2H3+C2H3 = C2H4+C2H2                       9.600E+11  0.00  0.000E+00

! M.C.Lin (from GRI 3.0)
C2H3+O2 = HCO+CH2O                          4.580E+16 -1.39  1.015E+03
C2H3+O2 = HO2+C2H2                          1.337E+06  1.61 -3.840E+02

! Wang et al. Eastern Estates Meeting Combustion Institute, paper 129 (1999)
C2H3+O2 = O+CH2HCO                          1.000E+11  0.29  1.100E+01


!****************************  C2H2/HCCO Reactions  ******************************

! From GRI-1.2 unless noted
C2H2+H(+M) = C2H3(+M)                       5.600E+12  0.00  2.400E+03
   LOW  /  3.800E+40   -7.270   7220.00/
   TROE/  0.7507   98.50  1302.00  4167.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

C2H2+O = HCCO+H                             1.632E+07  2.00  1.900E+03
C2H2+O = C2H+OH                             4.600E+19 -1.41  2.895E+04
C2H2+O = CH2+CO                             0.408E+07  2.00  1.900E+03
C2H2+OH = CH2CO+H                           2.180E-04  4.50 -1.000E+03
C2H2+OH = HCCOH+H                           5.040E+05  2.30  1.350E+04
C2H2+OH = C2H+H2O                           3.370E+07  2.00  1.400E+04
C2H2+OH = CH3+CO                            4.830E-04  4.00 -2.000E+03

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
C2H2+HO2 = CH2CO+OH                         6.030E+09  0.00  7.944E+03

HCCO+H = CH2(S)+CO                          1.000E+14  0.00  0.000E+00
HCCO+O = H+CO+CO                            1.000E+14  0.00  0.000E+00
HCCO+O2 = OH+2CO                            1.600E+12  0.00  8.540E+02

! Glarborg et al., Combust. Flame 65:177 (1986)
HCCO+OH = HCO+H+CO                          1.000E+13  0.00  0.000E+00

HCCO+CH2 = C2H3+CO                          3.000E+13  0.00  0.000E+00
HCCO+HCCO = C2H2+CO+CO                      1.000E+13  0.00  0.000E+00

! Wang et al. Eastern Estates Meeting Combustion Institute, paper 129 (1999)
CH3+HCCO = C2H4+CO                          5.000E+13  0.00  0.000E+00 ! Estimated

C2H+H(+M) = C2H2(+M)                        1.000E+17 -1.00  0.000E+00
   LOW  /  3.750E+33   -4.800   1900.00/
   TROE/  0.6464  132.00  1315.00  5566.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

C2H+OH = H+HCCO                             2.000E+13  0.00  0.000E+00
C2H+O2 = HCO+CO                             5.000E+13  0.00  1.500E+03
C2H+H2 = H+C2H2                             4.900E+05  2.50  5.600E+02


!*************************** CH2/CH2(S) Reactions  *******************************

! GRI-1.2
CH2+H(+M) = CH3(+M)                         2.500E+16 -0.80  0.000E+00
   LOW  /  3.200E+27   -3.140   1230.00/
   TROE/  0.6800   78.00  1995.00  5590.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
CH2+O = HCO+H                               8.000E+13  0.00  0.000E+00
