 8.71006383E-09-1.20387724E-12-3.24461105E+04 2.65807772E+01                   4
C2COH      8/ 9/ 1      C   3H   8O   1    0G   300.000  5000.000 1391.000    31
 1.17341938E+01 1.71639439E-02-5.81989027E-06 8.98257453E-10-5.19003994E-14    2
-3.88416737E+04-3.76477409E+01-1.06514814E-01 4.47936498E-02-3.09620688E-05    3
 1.15610710E-08-1.82637619E-12-3.46769169E+04 2.60380930E+01                   4
CC*C*O     9/20/ 1      C   3H   4O   1    0G   300.000  5000.000 1400.000    11
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CC*COH     9/20/ 1      C   3H   6O   1    0G   300.000  5000.000 1412.000    21
 1.28508665E+01 1.14768573E-02-3.84345204E-06 5.88236047E-10-3.37880728E-14    2
-2.46075474E+04-4.55117177E+01-3.02654952E+00 5.80991311E-02-5.66405718E-05    3
 2.75242347E-08-5.19572933E-12-2.00940902E+04 3.62979862E+01                   4
C*C(OH)C   9/20/ 1      C   3H   6O   1    0G   300.000  5000.000 1405.000    21
 1.25096794E+01 1.13448124E-02-3.71659309E-06 5.60870600E-10-3.19159396E-14    2
-2.51693863E+04-4.29461715E+01-1.98121369E+00 5.19145500E-02-4.76123381E-05    3
 2.20924601E-08-4.02916616E-12-2.08698029E+04 3.23940882E+01                   4
C*CC.*O    9/20/ 1      C   3H   3O   1    0G   300.000  5000.000 1398.000    11
 1.00840495E+01 7.00605444E-03-2.38862850E-06 3.70183839E-10-2.14551394E-14    2
 3.10977118E+03-2.81907462E+01 1.82664345E+00 2.88473549E-02-2.49217498E-05    3
 1.10385674E-08-1.95531533E-12 5.71019767E+03 1.52316846E+01                   4
C*CCO.     9/20/ 1      C   3H   5O   1    0G   300.000  5000.000 1383.000    11
 1.04190228E+01 1.14203804E-02-3.83328212E-06 5.88297407E-10-3.38789003E-14    2
 6.18801918E+03-2.87389432E+01 5.18524509E-01 3.38313737E-02-2.28687417E-05    3
 7.80405674E-09-1.06509457E-12 9.67628656E+03 2.46522670E+01                   4
CCC.*O     9/20/ 1      C   3H   5O   1    0G   300.000  5000.000 1385.000    21
 9.67616577E+00 1.19344703E-02-4.06800813E-06 6.30099509E-10-3.64970433E-14    2
-8.27187218E+03-2.36626626E+01 2.44676173E+00 2.72385800E-02-1.62868619E-05    3
 5.05957462E-09-6.60542737E-13-5.55533550E+03 1.58053732E+01                   4
CC.CHO     9/20/ 1      C   3H   5O   1    0G   300.000  5000.000 1385.000    21
 1.02911987E+01 1.16451820E-02-4.02013175E-06 6.28062855E-10-3.65994274E-14    2
-6.44584125E+03-2.92634133E+01 1.43287953E+00 3.09148389E-02-1.98205161E-05    3
 6.47578741E-09-8.67539201E-13-3.19869618E+03 1.88644631E+01                   4
C.CCHO     9/20/ 1      C   3H   5O   1    0G   300.000  5000.000 1380.000    21
 9.86868181E+00 1.16687561E-02-3.95660440E-06 6.10874247E-10-3.53101056E-14    2
-2.33552348E+03-2.36132495E+01 2.55663822E+00 2.66385871E-02-1.50832569E-05    3
 4.13795101E-09-4.28575873E-13 4.43742261E+02 1.64548425E+01                   4
CC*OC.     9/20/ 1      C   3H   5O   1    0G   300.000  5000.000 1379.000    21
 1.11811120E+01 1.11641677E-02-3.91659448E-06 6.18524873E-10-3.63160219E-14    2
-9.16395290E+03-3.42399310E+01 1.17526645E+00 3.23057024E-02-2.03374090E-05    3
 6.16752465E-09-7.20311927E-13-5.44835545E+03 2.03204127E+01                   4
C*CCOO.    9/20/ 1      C   3H   5O   2    0G   300.000  5000.000 1382.000    21
 1.16098419E+01 1.31158082E-02-4.53638819E-06 7.09544001E-10-4.13789651E-14    2
 4.13779766E+03-3.05869074E+01 3.02992674E+00 3.07691991E-02-1.80404185E-05    3
 5.32089669E-09-6.43686385E-13 7.42023125E+03 1.64478018E+01                   4
C*CC.OOH   9/20/ 1      C   3H   5O   2    0G   300.000  5000.000 1386.000    21
 1.42456755E+01 1.09425380E-02-3.80326345E-06 5.96995977E-10-3.49072203E-14    2
 9.48619406E+03-4.48014509E+01 3.27740170E+00 3.66540719E-02-2.70336786E-05    3
 1.02557076E-08-1.59543183E-12 1.32949437E+04 1.40891302E+01                   4
CYCC.COO   9/20/ 1      C   3H   5O   2    0G   300.000  5000.000 1390.000    01
 1.22420302E+01 1.29802296E-02-4.40532976E-06 6.81447923E-10-3.94689476E-14    2
 3.66454551E+03-4.09619788E+01-2.87229352E+00 4.67406292E-02-3.16585549E-05    3
 9.91353556E-09-1.09775303E-12 8.93887417E+03 4.05453199E+01                   4
O*CCCO.    9/20/ 1      C   3H   5O   2    0G   300.000  5000.000 1386.000    31
 1.22342294E+01 1.21415812E-02-4.19684951E-06 6.56244466E-10-3.82653470E-14    2
-1.98500397E+04-3.48782232E+01 2.54503502E+00 3.34337985E-02-2.18562356E-05    3
 7.26882709E-09-9.87874443E-13-1.63283369E+04 1.76733176E+01                   4
CCCO.      9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1385.000    21
 1.12300805E+01 1.54592585E-02-5.23395841E-06 8.07338641E-10-4.66382624E-14    2
-1.02391581E+04-3.39607055E+01 8.57275205E-02 4.01715992E-02-2.59965724E-05    3
 8.71827048E-09-1.20767215E-12-6.21303920E+03 2.64008299E+01                   4
C2CO.      9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1389.000    21
 1.17750137E+01 1.50985982E-02-5.12997635E-06 7.93070170E-10-4.58818462E-14    2
-1.25867734E+04-3.79859412E+01-5.73431076E-02 4.26991590E-02-3.00062049E-05    3
 1.11411248E-08-1.72270690E-12-8.45114033E+03 2.56136818E+01                   4
C2.COH     9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1394.000    31
 1.20276286E+01 1.43119284E-02-4.82527198E-06 7.41976855E-10-4.27620970E-14    2
-1.32360022E+04-3.64083486E+01 7.11265439E-01 4.21760656E-02-3.16622415E-05    3
 1.27307791E-08-2.12209428E-12-9.43047625E+03 2.38916368E+01                   4
C2C.OH     9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1393.000    31
 1.18149103E+01 1.45012176E-02-4.89123847E-06 7.52247429E-10-4.33560703E-14    2
-1.73890653E+04-3.70937801E+01 1.37425188E+00 3.98275973E-02-2.89984282E-05    3
 1.14484828E-08-1.89519952E-12-1.38226770E+04 1.87038661E+01                   4
C.CCOH     9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1387.000    31
 1.08643316E+01 1.52240375E-02-5.12511715E-06 7.87393173E-10-4.53550416E-14    2
-1.14531303E+04-2.90321033E+01 7.44496062E-01 3.78829751E-02-2.45117515E-05    3
 8.38403505E-09-1.20254005E-12-7.80987199E+03 2.57176640E+01                   4
YC.CCO     9/19/ 1      C   3H   5O   1    0G   300.000  5000.000 1386.000    01
 9.33233311E+00 1.29888607E-02-4.42102643E-06 6.84748896E-10-3.96810174E-14    2
 7.90942899E+03-2.53622145E+01-2.59605760E+00 3.95601130E-02-2.63633045E-05    3
 8.63097121E-09-1.09794628E-12 1.21460124E+04 3.91016716E+01                   4
YCC.CO     9/19/ 1      C   3H   5O   1    0G   300.000  5000.000 1380.000    01
 8.90457382E+00 1.32100555E-02-4.46953894E-06 6.89701412E-10-3.98716355E-14    2
 8.71857759E+03-2.24925331E+01-2.59327658E+00 3.70579165E-02-2.16672045E-05    3
 5.44922752E-09-3.62292355E-13 1.29505921E+04 4.02235153E+01                   4
C.YCOC     9/19/ 1      C   3H   5O   1    0G   300.000  5000.000 1392.000    11
 1.05760563E+01 1.15679517E-02-3.94079722E-06 6.10563940E-10-3.53850272E-14    2
 8.51139344E+03-3.13772127E+01-1.43042376E+00 4.11235607E-02-3.20741520E-05    3
 1.29023913E-08-2.10645052E-12 1.25112870E+04 3.25394292E+01                   4
CYCOC.     9/19/ 1      C   3H   5O   1    0G   300.000  5000.000 1397.000    11
 1.05379248E+01 1.16377829E-02-3.97086577E-06 6.15704828E-10-3.56971232E-14    2
 6.47535789E+03-3.12003300E+01-1.36956452E+00 4.09053919E-02-3.16781033E-05    3
 1.26046191E-08-2.02906192E-12 1.04364794E+04 3.21872398E+01                   4
JQCYCOC    8/29/ 2 THERMC   3H   5O   3    0G   300.000  5000.000 1393.000    21
 1.42878126E+01 1.33986548E-02-4.63774116E-06 7.25897576E-10-4.23571772E-14    2
-1.01631219E+04-4.54526230E+01 1.73824663E-01 4.87101347E-02-3.91870946E-05    3
 1.63752197E-08-2.78701521E-12-5.48495928E+03 2.95366751E+01                   4
QCYCOCJ    8/29/ 2 THERMC   3H   5O   3    0G   300.000  5000.000 1395.000    31
 1.63184206E+01 1.14727813E-02-4.02484760E-06 6.35745342E-10-3.73361260E-14    2
-5.47441515E+03-5.53224876E+01 1.78006205E-01 5.22601095E-02-4.39006430E-05    3
 1.84923778E-08-3.10942217E-12-2.21376751E+02 3.01959355E+01                   4
QCCCQJ     b3lyp/6-31g**C   3H   7O   4    0G   300.000  5000.000 1399.000    41
 1.83777137E+01 1.59063870E-02-5.33189139E-06 8.17142692E-10-4.69990255E-14    2
-2.33946257E+04-6.18515764E+01 7.34530986E-01 6.20845077E-02-5.22366876E-05    3
 2.26189747E-08-3.92466215E-12-1.78139530E+04 3.10596838E+01                   4
CCQCQJ     b3lyp/6-31g**C   3H   7O   4    0G   300.000  5000.000 1399.000    41
 1.96240791E+01 1.48284385E-02-4.96000782E-06 7.59409999E-10-4.36599224E-14    2
-2.55392927E+04-7.01857050E+01 6.17164515E-01 6.52675925E-02-5.67308395E-05    3
 2.49829926E-08-4.36642695E-12-1.96214820E+04 2.96203903E+01                   4
CJCQCQ     b3lyp/6-31g**C   3H   7O   4    0G   300.000  5000.000 1404.000    51
 2.18255221E+01 1.27940275E-02-4.31700948E-06 6.65261910E-10-3.84327369E-14    2
-1.81910089E+04-7.93965287E+01 1.76492579E+00 6.50855507E-02-5.64618742E-05    3
 2.41823706E-08-4.06698213E-12-1.19092239E+04 2.61795360E+01                   4
QCCJCQ     b3lyp/6-31g**C   3H   7O   4    0G   300.000  5000.000 1401.000    41
 1.90588761E+01 1.51457877E-02-5.03235603E-06 7.66747904E-10-4.39243530E-14    2
-1.73531277E+04-6.32405516E+01 1.66030313E+00 6.13309847E-02-5.25104107E-05    3
 2.30341356E-08-4.02812879E-12-1.19300222E+04 2.81270797E+01                   4
CCOJCOOJ  10/29/ 2 THERMC   3H   6O   3    0G   300.000  5000.000 1391.000    31
 1.50096770E+01 1.48400316E-02-5.11823302E-06 7.99040915E-10-4.65371832E-14    2
-6.16296931E+03-4.55055071E+01 2.46780593E+00 4.51615149E-02-3.39477661E-05    3
 1.36140092E-08-2.27538811E-12-1.86000891E+03 2.15727033E+01                   4
OJOCCCOJ  10/29/ 2 THERMC   3H   6O   3    0G   300.000  5000.000 1387.000    31
 1.43597904E+01 1.54579410E-02-5.34590971E-06 8.36087606E-10-4.87551336E-14    2
-3.80468253E+03-4.27515646E+01 3.02281214E+00 4.07782364E-02-2.72264349E-05    3
 9.64143841E-09-1.44953423E-12 3.16712674E+02 1.86619635E+01                   4
CCO.C*O     9/20/ 1     C   3H   5O   2    0    300.000  5000.000 1389.000    01
 1.33617451E+01 1.19747969E-02-4.04433064E-06 6.23452217E-10-3.60200730E-14    2
-2.19219065E+04-4.30573125E+01 7.90010237E-02 4.34779099E-02-3.22867740E-05    3
 1.19935121E-08-1.77044490E-12-1.74208520E+04 2.80050832E+01                   4
CC.COH     9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1395.000    31
 1.12346720E+01 1.50469901E-02-5.08984244E-06 7.84219146E-10-4.52537219E-14    2
-1.17410537E+04-3.13892168E+01 1.09602975E+00 3.87387644E-02-2.65871297E-05    3
 9.82623856E-09-1.53019836E-12-8.18871412E+03 2.31119825E+01                   4
CCC.OH     9/20/ 1      C   3H   7O   1    0G   300.000  5000.000 1393.000    31
 1.10500439E+01 1.52562747E-02-5.17257413E-06 7.98146428E-10-4.61030406E-14    2
-1.49623921E+04-3.11722496E+01 1.49130595E+00 3.76502110E-02-2.58507542E-05    3
 9.78662277E-09-1.58835656E-12-1.15861733E+04 2.02462575E+01                   4
C.CYCCOO   9/20/ 1      C   3H   5O   2    0G   300.000  5000.000 1400.000    11
 1.24574480E+01 1.28155997E-02-4.43364009E-06 6.93744541E-10-4.04736101E-14    2
 1.20792859E+04-4.02209078E+01-1.93816308E+00 4.83408915E-02-3.81904677E-05    3
 1.53427549E-08-2.48045895E-12 1.68502562E+04 3.63548573E+01                   4
CCCCL     10/23/ 4 THERMC   3H   7CL  1    0G   300.000  5000.000 1395.000    21
 1.13728675E+01 1.55020792E-02-5.27953459E-06 8.17238515E-10-4.73144570E-14    2
-2.16789187E+04-3.42993268E+01 1.90374420E-01 4.11910593E-02-2.79543813E-05    3
 1.00054693E-08-1.49198391E-12-1.77291179E+04 2.59492708E+01                   4
CC(CL)C   10/23/ 4 THERMC   3H   7CL  1    0G   300.000  5000.000 1385.000    21
 1.24921056E+01 1.50689406E-02-5.24592537E-06 8.24158055E-10-4.82129477E-14    2
-2.37615440E+04-4.28404325E+01 3.73476458E-01 4.07285305E-02-2.52708256E-05    3
 7.64670898E-09-8.99783868E-13-1.92620967E+04 2.32281706E+01                   4
C*CO.             JWB-LeC   2H   3O   1    0G   300.000  5000.000 1389.000    11
 8.16845737E+00 6.35901969E-03-2.22537764E-06 3.50892992E-10-2.05808475E-14    2
-1.59510212E+03-1.91025555E+01 1.09235600E+00 2.31702375E-02-1.75958494E-05    3
 6.79499879E-09-1.06542677E-12 8.30283986E+02 1.87949602E+01                   4
C.H2OH     9/20/ 1      C   1H   3O   1    0G   300.000  5000.000 1410.000    11
 5.86432724E+00 5.10103865E-03-1.64555440E-06 2.45308351E-10-1.38260815E-14    2
-4.29719342E+03-5.93736256E+00 2.54943670E+00 1.38528699E-02-1.06331933E-05    3
 4.46797899E-09-7.71308296E-13-3.25311085E+03 1.14969348E+01                   4
H                 J 6/74H   1    0    0    0G   300.000  5000.000 1000.000    01
 2.50104422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54747466E+04-4.65341317E-01 2.50104422E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54747466E+04-4.65341317E-01                   4
OH         Bruscic 2001 O   1H   1    0    0G   300.000  5000.000 1373.000    01
 3.02339338E+00 8.81815313E-04-2.37424983E-07 2.79552024E-11-1.18707264E-15    2
 3.61354062E+03 4.76498316E+00 3.51011860E+00-1.15435823E-04 5.06417384E-07    3
-2.10659194E-10 2.63518988E-14 3.42860024E+03 2.09802064E+00                   4
C2H4       9/20/ 1      C   2H   4    0    0G   300.000  5000.000 1395.000    01
 5.22176372E+00 8.96137303E-03-3.04868886E-06 4.71465524E-10-2.72739592E-14    2
 3.59383137E+03-7.47789234E+00 2.33879687E-01 1.96334647E-02-1.16833214E-05    3
 3.64246453E-09-4.77442715E-13 5.45482795E+03 1.97084228E+01                   4
CH2O       9/20/ 1      C   1H   2O   1    0G   300.000  5000.000 1679.000    01
 3.39200279E+00 5.88985878E-03-2.11022843E-06 3.38936536E-10-2.01563275E-14    2
-1.45900463E+04 4.11131098E+00 2.77832076E+00 4.72001161E-03 1.87154841E-06    3
-2.56598967E-09 6.21910743E-13-1.41349564E+04 8.32780679E+00                   4
O2                J 9/65O   2    0    0    0G   300.000  5000.000 1391.000    01
 3.44638200E+00 1.03415183E-03-3.31525979E-07 4.90211591E-11-2.74506968E-15    2
-1.13743904E+03 4.59791452E+00 2.99516255E+00 2.04587661E-03-1.20796946E-06    3
 4.01371911E-10-5.84617816E-14-9.74033712E+02 7.04037823E+00                   4
CH3               J 6/69C   1H   3    0    0G   300.000  5000.000 1389.000    01
 3.51281373E+00 5.11412616E-03-1.67632051E-06 2.52495177E-10-1.43302925E-14    2
 1.61238028E+04 1.62436127E+00 3.43858162E+00 4.07752666E-03 3.19830965E-07    3
-9.47669373E-10 2.21828163E-13 1.63164018E+04 2.52807406E+00                   4
CCC.       9/20/ 1      C   3H   7    0    0G   300.000  5000.000 1386.000    21
 8.87891888E+00 1.51926066E-02-5.19821700E-06 8.07099695E-10-4.68244711E-14    2
 7.21999864E+03-2.29020523E+01 4.89680103E-01 3.17745383E-02-1.69420751E-05    3
 4.27222899E-09-3.88106071E-13 1.04955773E+04 2.33241310E+01                   4
CC.C       9/20/ 1      C   3H   7    0    0G   300.000  5000.000 1999.000    21
 7.09059577E+00 1.70219362E-02-5.94894999E-06 9.40795995E-10-5.53826830E-14    2
 6.75883699E+03-1.26909429E+01 6.38704055E-01 2.84865544E-02-1.14329581E-05    3
 8.81112868E-10 3.15683673E-13 9.22131415E+03 2.30629265E+01                   4
YCCCO     12/ 1/ 1 THERMC   3H   6O   1    0G   300.000  5000.000 1388.000    01
 9.62945222E+00 1.53084529E-02-5.22375863E-06 8.10117905E-10-4.69775800E-14    2
-1.31395496E+04-3.04043125E+01-3.34021573E+00 4.41349095E-02-2.91081554E-05    3
 9.56428596E-09-1.24222838E-12-8.50749228E+03 3.97413714E+01                   4
C2COO.    dS-2.6        C   3H   7O   2    0G   300.000  5000.000 1394.000    31
 1.39552603E+01 1.49813751E-02-5.00937073E-06 7.66338402E-10-4.40188992E-14    2
-1.51154815E+04-4.80249639E+01 4.33548738E-01 4.86417568E-02-3.75035664E-05    3
 1.51843684E-08-2.51042865E-12-1.06449822E+04 2.38302217E+01                   4
C2.COOH   cp:b3dp hf:isoC   3H   7O   2    0G   300.000  5000.000 1401.000    41
 1.51627700E+01 1.33865115E-02-4.42741391E-06 6.72195922E-10-3.84038208E-14    2
-5.70961543E+03-4.82636718E+01 2.00163340E+00 4.81551065E-02-4.01159153E-05    3
 1.74334646E-08-3.04722075E-12-1.57525911E+03 2.09359885E+01                   4
CCCHO      9/20/ 1      C   3H   6O   1    0G   300.000  5000.000 1381.000    21
 1.02683716E+01 1.38630466E-02-4.71024689E-06 7.28163579E-10-4.21251823E-14    2
-2.74025576E+04-2.86254428E+01 1.82381265E+00 3.10671966E-02-1.74636468E-05    3
 4.78290964E-09-5.01520013E-13-2.41751051E+04 1.76938889E+01                   4
CC.COOH   cp:b3dp hf:isoC   3H   7O   2    0G   300.000  5000.000 1394.000    41
 1.35657261E+01 1.48726032E-02-4.96548990E-06 7.58591375E-10-4.35242654E-14    2
-4.74833458E+03-3.85358284E+01 2.18527348E+00 4.26732413E-02-3.13934987E-05    3
 1.23674194E-08-2.02024556E-12-9.10361852E+02 2.21655557E+01                   4
CYCOC     Hf:iso scf:THEC   3H   6O   1    0G   300.000  5000.000 1396.000    11
 1.09127709E+01 1.38173380E-02-4.71151970E-06 7.30144214E-10-4.23129784E-14    2
-1.68196156E+04-3.59743966E+01-2.17986636E+00 4.57646539E-02-3.48123573E-05    3
 1.37349082E-08-2.20800860E-12-1.24263070E+04 3.38291367E+01                   4
CC*OC      9/20/ 1      C   3H   6O   1    0G   300.000  5000.000 1376.000    21
 9.86838449E+00 1.46628232E-02-5.08579365E-06 7.97002790E-10-4.65420772E-14    2
-3.10911790E+04-2.83253973E+01 1.05291577E+00 3.05979579E-02-1.43162599E-05    3
 2.29569321E-09 8.20053256E-14-2.75006683E+04 2.07783454E+01                   4
C*CCOH     9/20/ 1      C   3H   6O   1    0G   300.000  5000.000 1388.000    21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
C*COH      9/20/ 1      C   2H   4O   1    0G   300.000  5000.000 1414.000    11
 1.02099133E+01 6.53642700E-03-2.14846734E-06 3.24712985E-10-1.84892321E-14    2
-1.92120983E+04-3.24888214E+01-3.36202752E+00 4.94932524E-02-5.36946523E-05    3
 2.77505712E-08-5.43295535E-12-1.56771807E+04 3.63196798E+01                   4
CCCOO.    dS-2.6dH-1.0  C   3H   7O   2    0G   300.000  5000.000 1391.000    31
 1.30706789E+01 1.58216263E-02-5.31626746E-06 8.15819776E-10-4.69578074E-14    2
-1.18644205E+04-4.10906791E+01 6.44980218E-01 4.54041377E-02-3.25453865E-05    3
 1.23587852E-08-1.94488972E-12-7.59807715E+03 2.54577494E+01                   4
C.CCOOH   cp:b3dp hf:isoC   3H   7O   2    0G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
CH3CHO            Chad  C   2H   4O   1    0G   300.000  5000.000 1375.000    11
 6.90935610E+00 9.95194130E-03-3.45833070E-06 5.42598681E-10-3.17103750E-14    2
-2.32122684E+04-1.24629599E+01 1.60181900E+00 1.90225547E-02-8.15626893E-06    3
 9.95153844E-10 1.19627021E-13-2.09712060E+04 1.73319458E+01                   4
CC.OH      9/20/ 1      C   2H   5O   1    0G   300.000  5000.000 1392.000    21
 8.03510208E+00 1.05915630E-02-3.56276628E-06 5.46836727E-10-3.14701585E-14    2
-1.09288661E+04-1.64560679E+01 1.86613484E+00 2.47016616E-02-1.61561433E-05    3
 5.80471154E-09-8.97676750E-13-8.71938722E+03 1.68434139E+01                   4
CC(OH)CO.         110508H   7C   3O   2    0g   300.000  2500.0001000.000      1
 0.74633937E+01 0.28234225E-01-0.14306921E-04 0.35635763E-08-0.35356885E-12    2
-0.28010367E+05-0.96159859E+01 0.31936562E+01 0.37112489E-01-0.12671095E-04    3
-0.10100346E-07 0.70682895E-11-0.26793430E+05 0.12881314E+02           LKH 3 M 4
YCCCOO            101208H   6C   3O   2    0g   300.000  2500.0001000.000      1
 0.31229415E+01 0.33326697E-01-0.17790780E-04 0.46379371E-08-0.47886689E-12    2
-0.15842296E+05 0.61902332E+01-0.16800113E+01 0.37545692E-01 0.27582605E-05    3
-0.31269224E-07 0.15466860E-10-0.14210875E+05 0.32856964E+02           LKH 0 P 4
CYCCOO            110508H   6C   3O   2    0g   300.000  2500.0001000.000      1
 0.43020682E+01 0.30951124E-01-0.16354734E-04 0.42276915E-08-0.43354003E-12    2
-0.80762959E+04 0.31806703E+01-0.24333680E-01 0.36555298E-01-0.37000707E-05    3
-0.21694996E-07 0.11559696E-10-0.66881763E+04 0.26777479E+02           LKH 1 M 4
HOCCCO.           101308H   7C   3O   2    0g   300.000  2500.0001000.000      1
 0.87123604E+01 0.27378421E-01-0.14316728E-04 0.37090653E-08-0.38480693E-12    2
-0.26667258E+05-0.17575291E+02-0.93517140E-01 0.62126804E-01-0.66243636E-04    3
 0.38314806E-07-0.90054613E-11-0.24853906E+05 0.25088545E+02           LKH 3 P 4
CC(O.)COH         110508H   7C   3O   2    0g   300.000  2500.0001000.000      1
 0.13268912E+02 0.18965632E-01-0.82085471E-05 0.16811309E-08-0.12907694E-12    2
-0.30451598E+05-0.43505764E+02-0.29584632E+01 0.64954191E-01-0.42378360E-04    3
-0.50436122E-08 0.11009914E-10-0.26375176E+05 0.39142155E+02           LKH 3 M 4
QCC(OH)COJ        081909H   7C   3O   4    0g   300.000  2500.0001000.000      1
 0.17670910E+02 0.23889950E-01-0.12667627E-04 0.33491243E-08-0.35463356E-12    2
-0.42841305E+05-0.67245689E+02-0.59491463E+01 0.10228375E+00-0.10290431E-03    3
 0.41537678E-07-0.30759510E-11-0.37342129E+05 0.50591240E+02           LKH 3 P 4
C3H7CL2_f 10/23/ 4 THERMC   3H   7CL  2    0G   300.000  5000.000 1395.000    21
 1.13728675E+01 1.55020792E-02-5.27953459E-06 8.17238515E-10-4.73144570E-14    2
-2.16789187E+04-3.42993268E+01 1.90374420E-01 4.11910593E-02-2.79543813E-05    3
 1.00054693E-08-1.49198391E-12-1.77291179E+04 2.59492708E+01                   4
C3H6O2_f  cp:b3dp hf:isoC   3H   6O   2    0G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
C3H6O_f   cp:b3dp hf:isoC   3H   6O   1    0G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
!
! LKH: Fake thermo for Chlorine chemistry --------------------------------------
CCL3F     cp:b3dp hf:isoC   1CL  3F   1    0G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
CCL2F     cp:b3dp hf:isoC   1CL  2F   1    0G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
CCL2FH    cp:b3dp hf:isoC   1CL  2F   1H   1G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
CCL2FO2   cp:b3dp hf:isoC   1CL  2F   1O   2G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
CCL2FO    cp:b3dp hf:isoC   1CL  2F   1O   1G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
C2CL4F2   cp:b3dp hf:isoC   2CL  4F   2    0G   300.000  5000.000 1400.000    41
 1.43250548E+01 1.40885738E-02-4.66529949E-06 7.08713350E-10-4.05001089E-14    2
-3.77502351E+03-4.30715388E+01 2.29443220E+00 4.52932511E-02-3.62282188E-05    3
 1.53840858E-08-2.65964056E-12 7.98600111E+01 2.04184896E+01                   4
! End of "fake" chlorine chemistry ---------------------------------------------
!
! LKH: Fake thermo for Iodine chemistry ----------------------------------------
I                 092209I   1C   0H   0    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
I2                092209I   2C   0H   0    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
