 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4 
C5H4 1,3 DiYne    A 1/05C   5H   4    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1 !Goos, Burcat and Ruscic, thermochemical database 
 9.85547525E+00 1.34206255E-02-4.81414746E-06 7.76811325E-10-4.65000388E-14    2
 6.14793869E+04-2.87183468E+01 1.15995939E+00 1.95527137E-02 3.69397840E-05    3
-7.00135769E-08 3.15533844E-11 6.45685016E+04 2.00359198E+01 6.59862982E+04    4
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H5              T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
C5H6              T 1/90C   5H 6      0    0G   200.000  6000.000              1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000              1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O13           DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4
C5H5O24           D 9/97C   5H   5O   1   00G   300.000  3000.000              1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000              1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H5OH            HWZD99C   5H   6O   1    0G   300.000  3000.000              1
 0.34893970E+01 0.38052600E-01-0.21654527E-04 0.59238574E-08-0.62763461E-12    2
-0.82131025E+04 0.71248055E+01-0.50430169E+01 0.71253479E-01-0.70918177E-04    3
 0.38680220E-07-0.87888264E-11-0.64167788E+04 0.48617100E+02                   4
C6H               P 1/93C   6H   1    0    0G   300.000  3000.000              1
 0.12370055E+02 0.52177699E-02-0.16885009E-05 0.25807149E-09-0.15472851E-13    2
 0.12158739E+06-0.34952797E+02-0.25630299E+00 0.63793827E-01-0.11440118E-03    3
 0.10136744E-06-0.34361855E-10 0.12408855E+06 0.24930750E+02                   4
C6H2              D11/99C   6H   2    0    0G   300.000  3000.000              1
 0.12893918E+02 0.79145068E-02-0.24027240E-05 0.24340149E-09 0.31383246E-14    2
 0.79832406E+05-0.40771996E+02 0.45099974E+00 0.67475192E-01-0.11809925E-03    3
 0.10367632E-06-0.34851039E-10 0.82173062E+05 0.17704124E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
o-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
A1-               D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.85973110E+01 0.22241630E-01-0.87199978E-05 0.13788785E-08-0.53146056E-13    2
 0.36261047E+05-0.22954643E+02-0.36931453E+01 0.52178968E-01-0.25558427E-04    3
-0.70661121E-08 0.75833975E-11 0.39779590E+05 0.41332535E+02                   4
fulvene    98 marinovc&fC   6H   6    0    0g   300.000  3000.000 1000.00      1 ! LLNL
 0.55099388e+01 0.33879936e-01-0.17737071e-04 0.44769284e-08-0.44127372e-12    2
 0.24921871e+05-0.67757489e+01-0.56096307e+01 0.73064757e-01-0.70326923e-04    3
 0.36580449e-07-0.80201931e-11 0.27468885e+05 0.48339178e+02                   4
A1                D11/99C   6H   6    0    0G   300.000  3000.000              1
 0.91381245E+01 0.23854433E-01-0.88127726E-05 0.12099021E-08-0.18221503E-13    2
 0.52043462E+04-0.29115665E+02-0.48437734E+01 0.58427613E-01-0.29485855E-04    3
-0.69390440E-08 0.82125253E-11 0.91817773E+04 0.43889832E+02                   4
A1O               T05/02C   6H   5O   1    0G   200.000  6000.000 1000.000     1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000              1
 0.14912073E 02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E 05-0.55924103E 02-0.16956539E 01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E 05 0.32542160E 02-0.11594207E 05    4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4
C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1 ! calculated
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
C7H6                    C   7H   6          G   300.000  3000.000 1000.00      1 ! Bozzelli
 6.96938652E+00 3.52984466E-02-1.84477864E-05 4.66448751E-09-4.61727105E-13    2
 3.88232451E+04-1.26797237E+01-4.62391166E+00 7.54994380E-02-6.94909714E-05    3
 3.25210761E-08-5.88282392E-12 4.14505148E+04 4.47942889E+01                   4
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11 ! MIT model
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
A1CH2             T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
A1CH3             L 6/87C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
A1CO      EST/BUR P 1/93C   7H   5O   1    0G   300.000  2500.000              1
 0.13374409E+02 0.23999289E-01-0.10465724E-04 0.21669131E-08-0.18007045E-12    2
 0.69147837E+04-0.44659218E+02-0.20251155E+01 0.61512541E-01-0.31603653E-04    3
-0.69724599E-08 0.79835149E-11 0.11255803E+05 0.35778175E+02                   4
A1CHO             L 3/86C   7H   6O   1    0G   298.150  5000.000 1000.00      1
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02-0.44259974E+04    4
A1CH2OH           L 7/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15281154E+02 0.27208501E-01-0.98584660E-05 0.16012183E-08-0.96278057E-13    2
-0.19700471E+05-0.59418673E+02 0.20642021E+01 0.22775140E-01 0.95972053E-04    3
-0.15085110E-06 0.64175832E-10-0.14285021E+05 0.18148312E+02-0.12077200E+05    4
OC6H4CH3  EST/BUR P 1/93C   7H   7O   1    0G   300.000  2500.000              1
 0.22609371E+02 0.75646150E-02 0.65960894E-05-0.47150865E-08 0.80409063E-12    2
-0.82025244E+04-0.97292511E+02-0.28855777E+00 0.48003536E-01 0.18032993E-04    3
-0.61741488E-07 0.28852587E-10-0.68945581E+03 0.26720068E+02                   4
HOC6H4CH3 AVG CRESOL6/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15932987E+02 0.27011160E-01-0.99448722E-05 0.16296689E-08-0.98513298E-13    2
-0.23592065E+05-0.59732841E+02 0.42258267E+00 0.45551636E-01 0.32012513E-04    3
-0.81121959E-07 0.37665658E-10-0.18202621E+05 0.26032903E+02-0.15911701E+05    4
C8H               T11/07C   8H   1    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.54383071E+01 9.24389936E-03-3.39124765E-06 5.55261097E-10-3.35697449E-14    2
 1.42424404E+05-4.91897494E+01 1.00474547E+00 8.10704290E-02-1.50045030E-04    3
 1.37957614E-07-4.81751083E-11 1.45107015E+05 1.82487241E+01 1.47934154E+05    4
C8H2 linear       T11/07C   8H   2    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4
A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000              1 !HACA
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H*            HW /94C   8H   5    0    0G   300.000  3000.000              1 !HACA
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H             H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
A1CHCH    HR 4/99 BLYP  C   8H   7    0    0G   300.000  5000.000 1389.000    11 !MIT model
 1.98379960E+01 1.97278283E-02-6.91751721E-06 1.09198104E-09-6.40922808E-14    2
 3.91003225E+04-8.25068718E+01-4.32680301E+00 8.65370210E-02-8.07602858E-05    3
 3.89465367E-08-7.48186804E-12 4.66230204E+04 4.38812546E+01                   4
A1CCH2            HW /94C   8H   7    0    0G   300.000  3000.000              1 !HACA
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H3            T12/94C   8H   8    0    0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
A1C2H3*           HW /94C   8H   7    0    0G   300.000  3000.000              1 !HACA
 0.11563599E+02 0.30210810E-01-0.11545593E-04 0.17302320E-08-0.52379765E-13    2
 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1 !calculated 
 1.29838755E+01 3.47698094E-02-1.39375299E-05 2.56022775E-09-1.76733082E-13    2
 2.10932955E+04-4.24575680E+01-6.39857442E-01 5.62869410E-02 3.25347286E-06    3
-4.18782410E-08 1.91773341E-11 2.54669321E+04 3.15135184E+01                   4
A1CHCH3   C8H10BD THERM C   8H   9    0    0G   300.000  5000.000 1382.000    11 !MIT model
 2.20040282E+01 2.26126005E-02-7.84369375E-06 1.23040849E-09-7.19361163E-14    2
 9.87196658E+03-9.75617481E+01-4.41387782E+00 8.43986744E-02-6.28751617E-05    3
 2.34834662E-08-3.52661195E-12 1.89864174E+04 4.42097262E+01                   4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
A1C2H5            A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1 !MIT model
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
C9H7   INDENYL R  T 9/96C   9H   7    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.85549761E+01 2.50350502E-02-9.14573755E-06 1.49348099E-09-9.01328268E-14    2
 2.57211482E+04-7.63004782E+01-2.66986010E+00 6.21770959E-02 1.50674040E-05    3
-7.96461960E-08 4.09191931E-11 3.23869684E+04 3.78611069E+01 3.43495696E+04    4
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11 !MIT model
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
C9H8 INDENE       T 9/96C   9H   8    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.73186757E+01 2.89827586E-02-1.06050551E-05 1.73345448E-09-1.04679146E-13    2
 1.11514275E+04-7.15553836E+01-6.81899560E-01 4.16587045E-02 7.07413209E-05    3
-1.34308856E-07 5.99158843E-11 1.77050360E+04 2.97813474E+01 1.97411898E+04    4
A1CCCH3                 C   9H   8          G   300.000  5000.000 1000.00      1 ! Calculated in this work
 1.36121747E+01 3.44630022E-02-1.38965938E-05 2.56313618E-09-1.77445378E-13    2 
 2.60592672E+04-4.32818471E+01 1.39688675E+00 4.98615171E-02 1.31995891E-05    3 
-4.89636226E-08 2.10699035E-11 3.01754566E+04 2.40155153E+01                   4 
A1CHCCH2               0C   9H   8O        0G   300.00   5000.00  1000.00      1 !Thergas, 1,2-propadienyl-benzene 
 0.36883018E+02-0.39229947E-02 0.44785397E-05-0.11401402E-08 0.93646099E-13    2
 0.19863391E+05-0.17474283E+03 0.64557141E+00 0.60461201E-01-0.21301958E-04    3
-0.50708819E-08 0.17910624E-11 0.33145441E+05 0.24968544E+02                   4
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.75825294E+01 3.20546615E-02-1.15427053E-05 1.86671961E-09-1.11898527E-13    2
 4.90133012E+03-6.91397157E+01 2.41269866E+00 3.23976571E-02 9.11363418E-05    3
-1.51062188E-07 6.49647975E-11 1.08902019E+04 1.86743725E+01 1.35868500E+04    4
A1CHCHCH2              0C   9H  9      O   0G  0300.00   5000.00  1000.00      1 !thergas
 0.18109861E+02 0.27004687E-01-0.83208515E-05 0.12363505E-08-0.72453172E-13    2   
 0.20150484E+05-0.68283104E+02-0.40561695E+01 0.83991505E-01-0.61489729E-04    3   
 0.23307877E-07-0.38069652E-11 0.26775083E+05 0.48008499E+02                   4   
A1CH2CHCH2             0C   9H  10O   0     G  0300.00   5000.00  1000.00      1 !thergas  
 0.17334558E+02 0.32027453E-01-0.11025570E-04 0.17691381E-08-0.10916067E-12    2                         
 0.78309102E+04-0.65648361E+02-0.45074544E+01 0.84388874E-01-0.50438215E-04    3                         
 0.91186756E-08 0.14033403E-11 0.14489877E+05 0.49747856E+02                   4                    
A1C(CH3)CH2            0C   9H  10O   0     G  0300.00   5000.00  1000.00      1 !thergas
 0.18656216E+02 0.30210871E-01-0.10267158E-04 0.16388093E-08-0.10108988E-12    2 
 0.45871172E+04-0.73691833E+02-0.23583744E+01 0.79961896E-01-0.48361588E-04    3 
 0.10559477E-07 0.31999083E-12 0.11109953E+05 0.37689190E+02                   4 
A1CH2CH2CH2            0C   9H  11     O   0G  0300.00   5000.00  1000.00      1 !thergas
 0.21838772E+02 0.26736012E-01-0.77973918E-05 0.11125123E-08-0.63333521E-13    2
 0.15403531E+05-0.88539001E+02-0.49415665E+01 0.97933039E-01-0.78598059E-04    3
 0.33853315E-07-0.64276492E-11 0.23273246E+05 0.51333801E+02                   4
A1CH2CHCH3              C   9H  11          G   300.000  5000.000 1000.00      1 ! Calculated in this work
 1.41163161E+01 4.26021741E-02-1.71358483E-05 3.15454910E-09-2.18066902E-13    2
 1.71818700E+04-4.73083915E+01 7.90643051E-01 5.40460346E-02 2.84866086E-05    3
-6.91192540E-08 2.83150918E-11 2.19399462E+04 2.74449861E+01                   4 
A1CHCH2CH3              C   9H  11          G   300.000  5000.000 1000.00      1 ! Calculated in this work
 1.40205912E+01 4.26075323E-02-1.71158668E-05 3.14824775E-09-2.17510394E-13    2
 1.23883189E+04-4.81930619E+01-1.00374883E-01 5.78225824E-02 2.19647797E-05    3
-6.41743310E-08 2.69303379E-11 1.72759529E+04 3.02496405E+01                   4
A1CH(CH3)CH2           0C   9H  11O        0G  0300.00   5000.00  1000.00      1 ! thergas
 0.18773472E+02 0.32017492E-01-0.10167760E-04 0.15489963E-08-0.92642365E-13    2
 0.15833068E+05-0.71929497E+02-0.61953192E+01 0.10511646E+00-0.89499430E-04    3
 0.40374015E-07-0.77179487E-11 0.22515070E+05 0.56080315E+02                   4 
A1C3H7 propylben  T 7/06C   9H  12          G   298.15   5000.0                1 !Goos, Burcat and Ruscic, thermochemical database
 2.85981282E+01 1.82802679E-02-3.56711950E-06 7.25457940E-10-6.45252460E-14    2
-1.22548785E+04-1.28744752E+02-4.50217145E+00 9.00170873E-02-4.52464055E-05    3
-7.61349010E-09 1.11745721E-11-1.29297573E+03 4.89767159E+01 9.56159774E+02    4
C10H              T11/07C  10H   1    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.92577195E+01 1.13339379E-02-4.17792095E-06 6.86197110E-10-4.15740497E-14    2
 1.67508253E+05-6.60561334E+01 1.12302433E+00 1.01126714E-01-1.87244217E-04    3
 1.72295110E-07-6.02422725E-11 1.70906570E+05 1.88014779E+01 1.74393921E+05    4
C10H2             T11/07C  10H   2    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 2.01787996E+01 1.29490181E-02-4.70320293E-06 7.65049332E-10-4.60463930E-14    2
 1.27450429E+05-7.25519527E+01-1.98080356E-01 1.14321283E-01-2.09917725E-04    3
 1.90999806E-07-6.60616665E-11 1.31190452E+05 2.25338627E+01 1.34704270E+05    4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01 !MIT model
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01 !MIT model
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
A1(C2H)2          HW /94C  10H   6    0    0G   300.000  3000.000              1 !HACA
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
A2-1              HW /94C  10H   7    0    0G   300.000  3000.000              1 !HACA
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              HW /94C  10H   7    0    0G   300.000  3000.000              1 !HACA
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2                HW /94C  10H   8    0    0G   300.000  3000.000              1 !HACA
 0.36468643E+02-0.15419513E-01 0.30160038E-04-0.13700120E-07 0.19582730E-11    2
 0.35091445E+04-0.17329489E+03-0.94505043E+01 0.11137849E+00-0.10345667E-03    3
 0.52800392E-07-0.11804439E-10 0.16695594E+05 0.65187668E+02                   4
A1C2HC2H2         HW /94C  10H   7    0    0G   300.000  3000.000              1 !HACA
 0.37523422E+02-0.17028838E-01 0.28777416E-04-0.12719674E-07 0.17976818E-11    2
 0.61041488E+05-0.17188731E+03-0.63184557E+01 0.11657917E+00-0.13638573E-03    3
 0.88823526E-07-0.24348468E-10 0.72977062E+05 0.52624207E+02                   4
C10H9 2-hydro Rad T 7/98C  10H   9    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.96879334E+01 3.20520257E-02-1.16715110E-05 1.90182471E-09-1.14603906E-13    2
 1.80099777E+04-8.29833882E+01-1.21356342E+00 5.48913745E-02 5.55281159E-05    3
-1.24860759E-07 5.75105005E-11 2.52575495E+04 3.28077928E+01 2.76064663E+04    4
C10H10            T 7/98C  10H  10    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
A2O-1      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1401.000    01 !MIT model
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
