-2.11214823E+04-2.12330791E+01 5.85960137E+00 1.78954926E-02 7.41506398E-07    3
-5.40032753E-09 1.47393197E-12-1.90714739E+04 2.70987883E+00                   4
! [_ SMILES="CC(=O)COO" _]
C3KET21                 H   6O   3C   3     G    300.00   5000.00 1394.00      1
 1.75768076E+01 1.20311704E-02-4.11633942E-06 6.40149366E-10-3.72127562E-14    2
-4.15502347E+04-6.09097100E+01-8.74352903E-01 6.12501498E-02-5.51474542E-05    3
 2.48491014E-08-4.42613472E-12-3.58060819E+04 3.59306224E+01                   4
! [_ SMILES="CC(C)=O" _]
CH3COCH3                H   6O   1C   3     G    300.00   5000.00 1394.00      1
 8.87619308E+00 1.45700263E-02-4.84823280E-06 7.38614777E-10-4.22831194E-14    2
-3.06046242E+04-2.12730484E+01 2.20008426E+00 2.74019559E-02-1.31342003E-05    3
 2.57150371E-09-6.21509091E-14-2.79933966E+04 1.55883508E+01                   4
! [_ SMILES="[CH2]C(C)=O" _]
CH3COCH2                H   5O   1C   3     G    300.00   5000.00 1387.00      1
 1.09524298E+01 1.11458668E-02-3.86262877E-06 6.05088857E-10-3.53293362E-14    2
-9.60833727E+03-3.15622776E+01 1.13381826E+00 3.25095045E-02-2.10424651E-05    3
 6.64421151E-09-8.12618901E-13-6.04868361E+03 2.17158655E+01                   4
! [_ SMILES="C=CC=O" _]
C2H3CHO                 H   4O   1C   3     G    298.00   3000.00 1000.00      1
 4.27745325E+00 2.08995067E-02-1.10621906E-05 2.80392911E-09-2.76871274E-13    2
-1.01465486E+04 2.26814496E+00 1.30858881E+00 2.90665687E-02-1.85267312E-05    3
 5.10575873E-09-3.12357850E-13-9.34139504E+03 1.75831373E+01                   4
! [_ SMILES="C=C[C]=O" _]
C2H3CO                  H   3O   1C   3     G    298.00   3000.00 1000.00      1
 4.57165627E+00 1.67235781E-02-8.58791816E-06 2.13315141E-09-2.07752945E-13    2
 9.48746848E+03 3.10327903E+00 1.67431562E+00 2.53644779E-02-1.74055511E-05    3
 5.43382478E-09-4.34352533E-13 1.02237218E+04 1.78417413E+01                   4
! [_ SMILES="C[CH]C(=O)OO" _]
QCH3CHCO3H              H   5O   3C   3     G    300.00   5000.00 1000.00      1
-8.08621500E+00 4.72749510E-02-1.99586520E-05 3.70908990E-09-2.54448560E-13    2
-1.81492340E+04 8.25734560E+01-6.71360550E-01 5.47433640E-02-5.05154570E-05    3
 2.06774240E-08-1.60770900E-12-2.30841250E+04 3.38456460E+01                   4
! [_ SMILES="CC=C1OO1" _]
CH3CHCOO                H   4O   2C   3     G    300.00   5000.00 1000.00      1
 1.77303580E+01 1.27439010E-03-9.98938030E-08 2.75856880E-12 1.09031240E-16    2
-4.15509840E+04-7.01106800E+01-1.78550950E+00 4.28028330E-02-2.74468060E-05    3
 4.79215110E-09 5.42844790E-13-3.49895980E+04 3.51130260E+01                   4
! [_ SMILES="[CH2]CC(=O)OO" _]
QCH2CH2CO3H             H   5O   3C   3     G    300.00   5000.00 1000.00      1
-6.99692630E+00 4.46724970E-02-1.84600790E-05 3.37929910E-09-2.29352450E-13    2
-1.50972500E+04 7.90587840E+01-1.95984600E+00 6.40973080E-02-7.20852190E-05    3
 4.02476490E-08-7.98460170E-12-1.96377290E+04 4.13009910E+01                   4
! [_ SMILES="O=C1CCO1" _]
CCH2COOCH2              H   4O   2C   3     G    300.00   5000.00 1000.00      1
 1.77303580E+01 1.27439010E-03-9.98938030E-08 2.75856880E-12 1.09031240E-16    2
-4.15509840E+04-7.01106800E+01-1.78550950E+00 4.28028330E-02-2.74468060E-05    3
 4.79215110E-09 5.42844790E-13-3.49895980E+04 3.51130260E+01                   4
! [_ SMILES="[O]OCCC(=O)OO" _]
O2CH2CH2CO3H            H   5O   5C   3     G    300.00   5000.00 1000.00      1
-5.07816080E+00 4.93133850E-02-2.04299190E-05 3.74591740E-09-2.54488920E-13    2
-3.27842700E+04 7.41373750E+01-4.64376180E-01 6.75486920E-02-6.28769700E-05    3
 2.47047700E-08-1.68317670E-12-3.73206680E+04 3.86255840E+01                   4
! [_ SMILES="CCC([O])=O" _]
C2H5CO2                 H   5O   2C   3     G    300.00   4000.00 1000.00      1
-7.67613650E+00 4.22903930E-02-1.75170080E-05 3.21173690E-09-2.18212330E-13    2
-2.32970820E+04 7.44420620E+01-5.86565380E-01 4.51676880E-02-3.62170690E-05    3
 1.07486380E-08 9.16567390E-13-2.77031310E+04 2.91457820E+01                   4
! [_ SMILES="CC(O[O])C(=O)OO" _]
CH3CH(OO)CO3H           H   5O   5C   3     G    300.00   5000.00 1000.00      1
 1.74158840E+01 1.05550670E-02-2.55205740E-06 3.18391090E-10-1.65764360E-14    2
-5.43660160E+04-5.89427490E+01-8.39586930E-02 6.04300950E-02-5.16608890E-05    3
 1.92344970E-08-2.19873060E-12-4.97266720E+04 3.08614310E+01                   4
! [_ SMILES="[CH2]C(OO)C(=O)OO" _]
CH2CH(OOH)CO3H          H   5O   5C   3     G    300.00   5000.00 1000.00      1
 1.80976980E+01 9.17377040E-03-2.02683280E-06 2.35510940E-10-1.16307670E-14    2
-4.78102890E+04-5.87861710E+01 3.74363990E-01 6.55763520E-02-6.90074080E-05    3
 3.63357590E-08-7.80378970E-12-4.34280200E+04 3.06446270E+01                   4
! [_ SMILES="CC(=O)C(=O)OO" _]
KCH3COCO3H              H   4O   4C   3     G    300.00   5000.00 1000.00      1
-3.33880160E+00 4.16983850E-02-1.85941150E-05 3.59166010E-09-2.53330590E-13    2
-5.17439260E+04 6.06847530E+01-3.11118540E-01 5.30540870E-02-4.31091790E-05    3
 1.26247510E-08 7.54047590E-13-5.47375200E+04 3.74092140E+01                   4
! [_ SMILES="[O]C(=O)CCOO" _]
HO2CH2CH2CO3            H   5O   5C   3     G    300.00   5000.00 1000.00      1
-5.07816080E+00 4.93133850E-02-2.04299190E-05 3.74591740E-09-2.54488920E-13    2
-3.27843790E+04 7.34460140E+01-3.96941450E-01 6.70810040E-02-6.17533010E-05    3
 2.35830520E-08-1.28620780E-12-3.73278870E+04 3.76489140E+01                   4
! [_ SMILES="O=C(OO)C1CO1" _]
CCH2OCHCO3H             H   4O   4C   3     G    300.00   5000.00 1000.00      1
 2.28467790E+01 1.03317340E-03-3.96665850E-08-4.61547860E-12 5.56776200E-16    2
-5.01975470E+04-9.12974170E+01-9.20451760E-01 5.17591050E-02-3.39906800E-05    3
 6.64334900E-09 3.42610920E-13-4.22066800E+04 3.68288690E+01                   4
! [_ SMILES="CC(OO)C(=O)O[O]" _]
CH3CH(OOH)CO3           H   5O   5C   3     G    300.00   5000.00 1000.00      1
 2.65837730E+01 1.08096710E-03-3.18919610E-08-1.96696910E-12 2.42076220E-16    2
-4.74423010E+04-1.05571840E+02 2.49490590E-01 6.12211490E-02-4.71553430E-05    3
 1.51391570E-08-1.82305880E-12-3.88909140E+04 3.51692620E+01                   4
! [_ SMILES="O=CCC(=O)OO" _]
KCHOCH2CO3H             H   4O   4C   3     G    300.00   5000.00 1000.00      1
-1.52647630E+01 6.33716290E-02-3.07528500E-05 6.31171740E-09-4.65471300E-13    2
-4.83294800E+04 1.26001070E+02-1.91677320E+00 5.66013640E-02-4.75828670E-05    3
 1.51109770E-08 7.21553300E-13-5.51195510E+04 4.57518540E+01                   4
! [_ SMILES="CC(C=O)O[O]" _]
CH3CH(OO)CHO            H   5O   3C   3     G    300.00   5000.00 1393.00      1
 1.43787605E+01 1.34049190E-02-4.98128140E-06 8.55523297E-10-5.36378095E-14    2
-2.22169412E+04-4.39244104E+01 5.13860198E-01 4.91794584E-02-4.09710820E-05    3
 1.75184758E-08-3.02105145E-12-1.77576548E+04 2.93105958E+01                   4
! [_ SMILES="[CH2]C(C=O)OO" _]
QCH2CH(OOH)CHO          H   5O   3C   3     G    300.00   5000.00 1000.00      1
 6.82481960E+00 2.29424980E-02-7.88169110E-06 1.26679300E-09-7.84697080E-14    2
-1.25130180E+04 3.20357510E+00 5.26404440E-01 5.90834620E-02-6.57157730E-05    3
 3.74195470E-08-8.24319350E-12-1.24123020E+04 2.94778290E+01                   4
! [_ SMILES="CC([C]=O)OO" _]
QCH3CH(OOH)CO           H   5O   3C   3     G    300.00   5000.00 1406.00      1
 1.54753787E+01 1.19855535E-02-3.88647969E-06 5.82170268E-10-3.29481797E-14    2
-2.12076656E+04-4.85624010E+01-2.34265079E-01 5.80114470E-02-5.58943334E-05    3
 2.70757029E-08-5.10696754E-12-1.67362113E+04 3.24136213E+01                   4
! [_ SMILES="[O]OCC(C=O)OO" _]
O2CH2CH(OOH)CHO         H   5O   5C   3     G    300.00   5000.00 1000.00      1
 8.74250130E+00 2.75017920E-02-9.74524480E-06 1.60162480E-09-1.00795750E-13    2
-2.98340350E+04-2.36523440E+00 2.04545260E+00 6.23622720E-02-5.60691440E-05    3
 2.14142820E-08-1.76931640E-12-2.97453890E+04 2.60107170E+01                   4
! [_ SMILES="O=CC(=O)COO" _]
KHO2CH2COCHO            H   4O   4C   3     G    300.00   5000.00 1000.00      1
 2.04579050E+01 2.97754440E-03-4.04598780E-07 3.16950250E-11-1.17124340E-15    2
-5.02419450E+04-7.85533450E+01 5.03947350E+00 3.50778850E-02-2.08280780E-05    3
 3.34356140E-09 4.26871430E-13-4.49794340E+04 4.85383510E+00                   4
! [_ SMILES="O=[C]C(COO)OO" _]
HO2CH2CH(OOH)CO         H   5O   5C   3     G    300.00   5000.00 1000.00      1
 8.94757270E+00 2.60693340E-02-8.92983550E-06 1.43401090E-09-8.88646800E-14    2
-2.99869800E+04 8.62197880E-02 3.68772770E+00 5.73363120E-02-5.33365310E-05    3
 2.24749140E-08-2.73681790E-12-3.02890310E+04 2.10046600E+01                   4
! [_ SMILES="O=C1OC1COO" _]
HO2CH2CCHOCO            H   4O   4C   3     G    300.00   5000.00 1000.00      1
 2.15022510E+01 2.32119250E-03-2.54552990E-07 1.25570550E-11-5.14576550E-17    2
-5.27592420E+04-8.13179700E+01 7.81151350E-02 5.20824570E-02-3.73916080E-05    3
 8.34358540E-09 4.66036610E-13-4.60126950E+04 3.25884510E+01                   4
! [_ SMILES="[O]OC(C=O)COO" _]
HO2CH2CH(OO)CHO         H   5O   5C   3     G    300.00   5000.00 1000.00      1
 8.74250130E+00 2.75017920E-02-9.74524480E-06 1.60162480E-09-1.00795750E-13    2
-2.98340620E+04-1.67187500E+00 2.06052110E+00 6.22599200E-02-5.58279570E-05    3
 2.11775290E-08-1.68671700E-12-2.97470350E+04 2.66400180E+01                   4
! [_ SMILES="O=CC(C=O)OO" _]
HCOCH(OOH)CHO           H   4O   4C   3     G    100.00   5000.00 1187.68      1
 9.26805963E+00 2.51310500E-02-1.22520601E-05 2.41841632E-09-1.72611100E-13    2
-4.78116173E+04-1.37302868E+01 1.85403282E+00 5.01008261E-02-4.37880461E-05    3
 2.01201442E-08-3.89872541E-12-4.60505188E+04 2.33133339E+01                   4
! [_ SMILES="[O]OCCC=O" _]
O2CH2CH2CHO             H   5O   3C   3     G    300.00   5000.00 1364.00      1
 1.42466486E+01 1.38774326E-02-4.72236872E-06 7.31412674E-10-4.23878488E-14    2
-2.07174808E+04-4.30478483E+01 5.39789371E+00 2.95513603E-02-1.30041275E-05    3
 1.37239592E-09 3.19056347E-13-1.71188210E+04 6.29389060E+00                   4
! [_ SMILES="O=[C]CCOO" _]
QHO2CH2CH2CO            H   5O   3C   3     G    300.00   5000.00 1392.00      1
 1.50059645E+01 1.21594781E-02-4.23029617E-06 6.95971213E-10-4.26164619E-14    2
-1.95113260E+04-4.54941520E+01 4.68454560E+00 3.77336804E-02-2.89670492E-05    3
 1.17687715E-08-1.96356371E-12-1.60662180E+04 9.43165355E+00                   4
! [_ SMILES="O=C[CH]COO" _]
QHO2CH2CHCHO            H   5O   3C   3     G    300.00   5000.00 1427.00      1
 1.66514899E+01 1.09328798E-02-3.51171844E-06 5.22481772E-10-2.94252375E-14    2
-2.16242890E+04-5.76329930E+01 3.13608359E-01 5.81050502E-02-5.53924025E-05    3
 2.60728803E-08-4.75036702E-12-1.69868648E+04 2.66883467E+01                   4
! [_ SMILES="O=CC1CO1" _]
CYC2H3OCHO              H   4O   2C   3     G    300.00   5000.00 1374.00      1
 8.70566732E+00 1.81979350E-02-7.29434992E-06 1.24691330E-09-7.70180076E-14    2
-2.55049125E+04-2.12921665E+01 7.12499787E+00 4.70671619E-03 2.20592122E-05    3
-1.80381528E-08 4.05467913E-12-2.28419321E+04-6.04871852E+00                   4
! [_ SMILES="CCC=O" _]
C2H5CHO                 H   6O   1C   3     G    298.00   3000.00 1000.00      1
 2.18064033E+00 2.86296012E-02-1.46253971E-05 3.61594180E-09-3.50828195E-13    2
-2.45475248E+04 1.65642220E+01 5.17478484E+00 8.50643399E-03 2.98201309E-05    3
-3.68849444E-08 1.28335527E-11-2.48069163E+04 3.98600787E+00                   4
! [_ SMILES="CC[C]=O" _]
C2H5CO                  H   5O   1C   3     G    200.00   6000.00 1000.00      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
! [_ SMILES="[CH2]CC=O" _]
CH2CH2CHO               H   5O   1C   3     G    300.00   5000.00 1437.00      1
 1.00673122E+01 1.14971005E-02-3.90137798E-06 6.03029101E-10-3.48958224E-14    2
-2.75080876E+03-2.58818404E+01 2.55799036E+00 2.23391941E-02-4.89741478E-06    3
-3.58874384E-09 1.47175030E-12 4.53127696E+02 1.67016285E+01                   4
! [_ SMILES="O[CH]C=C" _]
CH2CHCHOH               H   5O   1C   3     G    300.00   5000.00 1378.00      1
 1.15297558E+01 1.14381097E-02-4.04415495E-06 6.41949269E-10-3.78242456E-14    2
-3.45486444E+03-3.65385497E+01 4.06368169E-01 3.70231405E-02-2.72202689E-05    3
 1.05783475E-08-1.73632514E-12 5.27160824E+02 2.34781848E+01                   4
! [_ SMILES="CC(=[CH])O" _]
CH3C(OH)CH              H   5O   1C   3     G    100.00   5000.00  919.43      1
 1.26923286E+01 6.41552381E-03-9.05373809E-07 8.95210996E-11-6.89036619E-15    2
 1.89266671E+03-4.05308456E+01 2.24453209E+00 3.04146455E-02-5.05733147E-06    3
-2.22788452E-08 1.29759284E-11 4.72069227E+03 1.39275314E+01                   4
! [_ SMILES="CCCC[O]" _]
PC4H9O                  H   9O   1C   4     G    300.00   5000.00 1396.00      1
 1.53371588E+01 1.92789649E-02-6.56856538E-06 1.01724003E-09-5.89183466E-14    2
-1.41958782E+04-5.45071855E+01 1.84659093E+00 4.61054365E-02-2.44856516E-05    3
 5.11293268E-09-1.07538298E-13-9.09206746E+03 1.95237441E+01                   4
! [_ SMILES="CCC(C)[O]" _]
SC4H9O                  H   9O   1C   4     G    300.00   5000.00 1411.00      1
 1.52130012E+01 1.90029969E-02-6.39004701E-06 9.80774402E-10-5.64493733E-14    2
-1.59888805E+04-5.43195369E+01 2.01772535E+00 4.70083969E-02-2.74726645E-05    3
 7.36290028E-09-6.30414237E-13-1.11892176E+04 1.74371746E+01                   4
! [_ SMILES="CCCCO[O]" _]
PC4H9O2                 H   9O   2C   4     G    300.00   5000.00 1391.00      1
 1.66120049E+01 2.04752336E-02-7.01415262E-06 1.09010510E-09-6.32913959E-14    2
-1.57901735E+04-5.79272276E+01 1.80541406E+00 5.26493060E-02-3.30870383E-05    3
 1.04593484E-08-1.32305701E-12-1.03866773E+04 2.24829685E+01                   4
! [_ SMILES="CCC(C)O[O]" _]
SC4H9O2                 H   9O   2C   4     G    300.00   5000.00 1403.00      1
 1.68209433E+01 1.98834074E-02-6.71755569E-06 1.03411636E-09-5.96371075E-14    2
-1.75815350E+04-5.95731156E+01 2.27751066E+00 5.44334651E-02-3.82988187E-05    3
 1.42447767E-08-2.18864515E-12-1.25909100E+04 1.83237264E+01                   4
! [_ SMILES="CCCCOO" _]
PC4H9O2H                H  10O   2C   4     G    300.00   5000.00 1393.00      1
 1.75610913E+01 2.17832847E-02-7.46366287E-06 1.16012068E-09-6.73630029E-14    2
-3.30036118E+04-6.38547212E+01 1.04177717E+00 5.85996659E-02-3.84212378E-05    3
 1.28728231E-08-1.75491358E-12-2.70744200E+04 2.55179528E+01                   4
! [_ SMILES="CCC(C)OO" _]
SC4H9O2H                H  10O   2C   4     G    300.00   5000.00 1402.00      1
 1.78075939E+01 2.12546017E-02-7.20960281E-06 1.11291271E-09-6.43060022E-14    2
-3.48455718E+04-6.58011470E+01 1.44010868E+00 6.05300206E-02-4.36262678E-05    3
 1.66226146E-08-2.61556930E-12-2.92631492E+04 2.17354113E+01                   4
! [_ SMILES="CC[CH]COO" _]
C4H8OOH1-2              H   9O   2C   4     G    300.00   5000.00 1389.00      1
 1.67810269E+01 1.99677597E-02-6.85257220E-06 1.06628911E-09-6.19616154E-14    2
-9.14762760E+03-5.68667893E+01 2.91878364E+00 4.86143951E-02-2.81342168E-05    3
 7.64456491E-09-7.32889491E-13-3.94464787E+03 1.89326241E+01                   4
! [_ SMILES="C[CH]CCOO" _]
C4H8OOH1-3              H   9O   2C   4     G    300.00   5000.00 1396.00      1
 1.61247782E+01 2.02420980E-02-6.88631475E-06 1.06534945E-09-6.16599545E-14    2
-9.16802012E+03-5.26575415E+01 2.46292502E+00 4.70131194E-02-2.42145198E-05    3
 4.65407810E-09 1.62198662E-14-3.95787917E+03 2.24569578E+01                   4
! [_ SMILES="[CH2]CCCOO" _]
C4H8OOH1-4              H   9O   2C   4     G    300.00   5000.00 1393.00      1
 1.69217927E+01 1.99305696E-02-6.85727522E-06 1.06879474E-09-6.21774931E-14    2
-7.87920857E+03-5.76630146E+01 1.35984095E+00 5.52812385E-02-3.75640846E-05    3
 1.32624209E-08-1.93623296E-12-2.34455867E+03 2.63197893E+01                   4
! [_ SMILES="[CH2]C(OO)CC" _]
C4H8OOH2-1              H   9O   2C   4     G    300.00   5000.00 1404.00      1
 1.77648250E+01 1.87777052E-02-6.36410476E-06 9.81958228E-10-5.67252066E-14    2
-9.93851667E+03-6.28169590E+01 2.32205003E+00 5.55032280E-02-3.97237996E-05    3
 1.47353739E-08-2.22481777E-12-4.67331585E+03 1.98332327E+01                   4
! [_ SMILES="CC(OO)[CH]C" _]
C4H8OOH2-3              H   9O   2C   4     G    300.00   5000.00 1403.00      1
 1.70353922E+01 1.92729887E-02-6.50684653E-06 1.00126173E-09-5.77270961E-14    2
-1.09437234E+04-5.87403112E+01 3.30289851E+00 5.08231524E-02-3.39615358E-05    3
 1.17622237E-08-1.66012808E-12-6.13671017E+03 1.51726178E+01                   4
! [_ SMILES="CC(OO)C[CH2]" _]
C4H8OOH2-4              H   9O   2C   4     G    300.00   5000.00 1403.00      1
 1.72354039E+01 1.91946365E-02-6.49946502E-06 1.00210964E-09-5.78559962E-14    2
-9.71158144E+03-5.98986150E+01 1.82672511E+00 5.69912331E-02-4.24389492E-05    3
 1.67119278E-08-2.70635765E-12-4.54629884E+03 2.22051948E+01                   4
! [_ SMILES="CCC1CO1" _]
C4H8O1-2                H   8O   1C   4     G    300.00   5000.00 1463.00      1
 1.41886108E+01 1.63162740E-02-5.16581368E-06 7.60173986E-10-4.24548403E-14    2
-2.02839382E+04-5.12817914E+01-4.29657099E+00 6.75906816E-02-5.89614134E-05    3
 2.59401158E-08-4.45926746E-12-1.48799944E+04 4.47755567E+01                   4
! [_ SMILES="CC1CCO1" _]
C4H8O1-3                H   8O   1C   4     G    300.00   5000.00 1447.00      1
 1.32076917E+01 1.77467973E-02-5.69933762E-06 8.47771212E-10-4.77345874E-14    2
-2.11717546E+04-4.78386420E+01-5.37284363E+00 6.62224444E-02-5.35318273E-05    3
 2.19451842E-08-3.54479816E-12-1.54144887E+04 4.98345472E+01                   4
! [_ SMILES="C1CCCO1" _]
C4H8O1-4                H   8O   1C   4     G    300.00   5000.00 1484.00      1
 1.22763349E+01 1.89105920E-02-6.09113637E-06 9.08066245E-10-5.12149503E-14    2
-2.92260872E+04-4.41235671E+01-7.78117916E+00 6.98405060E-02-5.45315920E-05    3
 2.13029617E-08-3.24666872E-12-2.28996340E+04 6.17620955E+01                   4
! [_ SMILES="CC1OC1C" _]
C4H8O2-3                H   8O   1C   4     G    300.00   5000.00 1403.00      1
 1.06341771E+01 2.41442268E-02-1.13123977E-05 2.25480711E-09-1.54043041E-13    2
-2.10383343E+04-3.36763636E+01-4.48183187E+00 6.89313360E-02-6.15371646E-05    3
 2.73743747E-08-4.85890996E-12-1.68924193E+04 4.38882874E+01                   4
! [_ SMILES="OOCC(O[O])CC" _]
C4H8OOH1-2O2            H   9O   4C   4     G    300.00   5000.00 1400.00      1
 2.15734750E+01 2.04528589E-02-6.99497777E-06 1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01 3.02241018E+00 6.53862812E-02-4.89645658E-05    3
 1.90437784E-08-3.02309317E-12-2.25805572E+04 2.05729328E+01                   4
! [_ SMILES="OOCCC(O[O])C" _]
C4H8OOH1-3O2            H   9O   4C   4     G    300.00   5000.00 1400.00      1
 2.15734750E+01 2.04528589E-02-6.99497777E-06 1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01 3.02241018E+00 6.53862812E-02-4.89645658E-05    3
 1.90437784E-08-3.02309317E-12-2.25805572E+04 2.05729328E+01                   4
! [_ SMILES="OOCCCCO[O]" _]
C4H8OOH1-4O2            H   9O   4C   4     G    300.00   5000.00 1387.00      1
 2.26393370E+01 1.98017374E-02-6.92349554E-06 1.09100182E-09-6.39617643E-14    2
-2.75442161E+04-8.40747892E+01 2.91974455E+00 6.34948347E-02-4.29699499E-05    3
 1.42283155E-08-1.84506244E-12-2.04867301E+04 2.26279495E+01                   4
! [_ SMILES="[O]OCC(OO)CC" _]
C4H8OOH2-1O2            H   9O   4C   4     G    300.00   5000.00 1400.00      1
 2.15734750E+01 2.04528589E-02-6.99497777E-06 1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01 3.02241018E+00 6.53862812E-02-4.89645658E-05    3
 1.90437784E-08-3.02309317E-12-2.25805572E+04 2.05729328E+01                   4
! [_ SMILES="OOC(C(O[O])C)C" _]
C4H8OOH2-3O2            H   9O   4C   4     G    300.00   5000.00 1408.00      1
 2.19463055E+01 1.97307584E-02-6.65765380E-06 1.02424556E-09-5.90486257E-14    2
-3.07772334E+04-8.12053531E+01 3.34683971E+00 6.67468082E-02-5.25088611E-05    3
 2.14288389E-08-3.53381793E-12-2.47340662E+04 1.73189003E+01                   4
! [_ SMILES="[O]OCCC(OO)C" _]
C4H8OOH2-4O2            H   9O   4C   4     G    300.00   5000.00 1400.00      1
 2.15734750E+01 2.04528589E-02-6.99497777E-06 1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01 3.02241018E+00 6.53862812E-02-4.89645658E-05    3
 1.90437784E-08-3.02309317E-12-2.25805572E+04 2.05729328E+01                   4
! [_ SMILES="OOCCC(OO)[CH2]" _]
C4H71-2,4OOH            H   9O   4C   4     G    300.00   5000.00 1398.00      1
 2.18629952E+01 1.99359398E-02-6.85103949E-06 1.06712096E-09-6.20561893E-14    2
-2.10042547E+04-7.80706874E+01 2.99387028E+00 6.52913914E-02-4.87958562E-05    3
 1.88107554E-08-2.95256716E-12-1.46021097E+04 2.27763716E+01                   4
! [_ SMILES="OOC[CH]C(OO)C" _]
C4H72-1,3OOH            H   9O   4C   4     G    300.00   5000.00 1395.00      1
 2.14626449E+01 2.02946207E-02-6.97889021E-06 1.08750673E-09-6.32605387E-14    2
-2.22196721E+04-7.60671568E+01 3.85542428E+00 6.05523559E-02-4.18122063E-05    3
 1.46680029E-08-2.07881996E-12-1.60359412E+04 1.87734959E+01                   4
! [_ SMILES="OOC[CH]CCOO" _]
C4H72-1,4OOH            H   9O   4C   4     G    300.00   5000.00 1387.00      1
 2.10228668E+01 2.10127561E-02-7.30349553E-06 1.14623341E-09-6.70076491E-14    2
-2.02908167E+04-7.29927491E+01 3.41714555E+00 5.89885977E-02-3.76843121E-05    3
 1.18450422E-08-1.46347291E-12-1.38437952E+04 2.27094787E+01                   4
! [_ SMILES="OOC(C(OO)C)[CH2]" _]
C4H71-2,3OOH            H   9O   4C   4     G    300.00   5000.00 1406.00      1
 2.22828679E+01 1.92253507E-02-6.52860872E-06 1.00881573E-09-5.83408336E-14    2
-2.29719991E+04-8.11231836E+01 3.30790561E+00 6.66513240E-02-5.21744859E-05    3
 2.10434152E-08-3.42495389E-12-1.67536738E+04 1.95806784E+01                   4
! [_ SMILES="OOCC1CCO1" _]
C4H7O1-3OOH-4           H   8O   3C   4     G    300.00   5000.00 1418.00      1
 1.87250111E+01 1.88463312E-02-6.40165949E-06 9.89754621E-10-5.72727585E-14    2
-3.29825730E+04-7.18225468E+01-5.40949665E+00 8.05102667E-02-6.64646030E-05    3
 2.73711905E-08-4.44856733E-12-2.53005240E+04 5.56327196E+01                   4
! [_ SMILES="CC1OCC1OO" _]
C4H7O1-3OOH-2           H   8O   3C   4     G    300.00   5000.00 1425.00      1
 1.97110479E+01 1.79060432E-02-6.05724664E-06 9.34110479E-10-5.39628469E-14    2
-3.52532541E+04-7.83129016E+01-4.68244067E+00 8.03419743E-02-6.67264700E-05    3
 2.74081300E-08-4.41623778E-12-2.75307409E+04 5.04193128E+01                   4
! [_ SMILES="OOCCC1CO1" _]
C4H7O1-2OOH-4           H   8O   3C   4     G    300.00   5000.00 1417.00      1
 1.96187267E+01 1.77382423E-02-6.03563743E-06 9.34268374E-10-5.41073277E-14    2
-3.21917914E+04-7.50295988E+01-3.06056578E+00 7.52777235E-02-6.16382083E-05    3
 2.51520765E-08-4.05109146E-12-2.49310387E+04 4.48871201E+01                   4
! [_ SMILES="OOC1COCC1" _]
C4H7O1-4OOH-2           H   8O   3C   4     G    300.00   5000.00 1470.00      1
 1.74906412E+01 1.87794733E-02-6.05491558E-06 9.03185679E-10-5.09571870E-14    2
-4.22716632E+04-6.51860330E+01-5.17426936E+00 7.89225917E-02-6.62654132E-05    3
 2.77698767E-08-4.54377840E-12-3.53780833E+04 5.35508489E+01                   4
! [_ SMILES="CC(C1CO1)OO" _]
C4H7O1-2OOH-3           H   8O   3C   4     G    300.00   5000.00 1435.00      1
 1.83476383E+01 1.72627711E-02-5.53440131E-06 8.21396496E-10-4.61479654E-14    2
-3.29223599E+04-6.69919656E+01-9.44964311E-01 7.31026695E-02-6.71227799E-05    3
 3.12252290E-08-5.67206759E-12-2.74510619E+04 3.25427282E+01                   4
! [_ SMILES="CC1OC1COO" _]
C4H7O2-3OOH-1           H   8O   3C   4     G    300.00   5000.00 1424.00      1
 2.03028185E+01 1.69331534E-02-5.71128715E-06 8.79005552E-10-5.07088176E-14    2
-3.43451470E+04-7.95919117E+01-3.04171082E+00 7.75254740E-02-6.55776743E-05    3
 2.74944445E-08-4.52476822E-12-2.70343494E+04 4.33136810E+01                   4
! [_ SMILES="CC=CCOO" _]
C4H72-1OOH              H   8O   2C   4     G    300.00   5000.00 1394.00      1
 1.57821769E+01 1.83478191E-02-6.22052512E-06 9.60238594E-10-5.54947738E-14    2
-1.71462438E+04-5.30236541E+01 5.20573481E-01 5.42543796E-02-3.85597337E-05    3
 1.42390245E-08-2.15289461E-12-1.18857077E+04 2.88267978E+01                   4
! [_ SMILES="CCC(C=O)OO" _]
NC4KET12                H   8O   3C   4     G    300.00   5000.00 1389.00      1
 2.17577434E+01 1.64473301E-02-5.79961988E-06 9.19149624E-10-5.41037382E-14    2
-4.47115295E+04-8.37725285E+01-7.24231793E-01 7.26648886E-02-6.04779190E-05    3
 2.54348857E-08-4.30152907E-12-3.72936909E+04 3.56276963E+01                   4
