 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01 2.81655136E+04    4
A3*               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01 2.81655136E+04    4
A4                G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01 3.00634243E+04    4
A4-               G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01 2.99983238E+04    4
A3R5              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01 3.08028224E+04    4
A3R5-             G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01 3.07355313E+04    4
A4R5              G3B3  H  10C  18O   0N   0G   300.000  3000.000  1000.000    1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01 3.26588481E+04    4
P2                G3B3  H  10C  12O   0N   0G   300.000  3000.000  1000.000    1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01 2.68791478E+04    4
P2-               G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01 2.67481900E+04    4
FLTN              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01 3.07741114E+04    4



! ** Thermodynamic properties taken from **
! 
! Lawrence Livermore n-Heptane Mechanism - ver 2c
!
! "A Comprehensive Modeling Study of n-Heptane Oxidation"  
! Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
! Combustion and Flame 114:149-177 (1998).
!
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!

! CAS# : 2154-50-9
C2H5O                   N   0C   2H   5O   1G       300      5000    1000      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01 0.00000000E+00    4
! CAS# : 107-02-8
C2H3CHO                 N   0C   3H   4O   1G       300      5000    1000      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01 0.00000000E+00    4
! CAS# : ???
C3H5O                   N   0C   3H   5O   1G       300      5000    1000      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01 0.00000000E+00    4
! CAS# : 16499-18-6
N-C3H7O                 N   0C   3H   7O   1G       300      5000    1000      1
 3.42509077E+00 2.93139212E-02-1.31458358E-05 2.18800366E-09 0.00000000E+00    2
-7.01563135E+03 9.63434706E+00 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01 0.00000000E+00    4
! CAS# : 106-98-9
P-C4H8                  N   0C   4H   8O   0G       300      5000    1000      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01 0.00000000E+00    4
! CAS# : 2492-36-6 or 2348-55-2
P-C4H9                  N   0C   4H   9O   0G       300      5000    1000      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01 0.00000000E+00    4
! CAS# : ???
C4H7O                   N   0C   4H   7O   1G       300      5000    1000      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01 0.00000000E+00    4
! CAS# : 123-72-8
C3H7CHO                 N   0C   4H   8O   1G       300      5000    1000      1
 3.99143562E+00 3.53602593E-02-1.61297177E-05 2.72102879E-09 0.00000000E+00    2
-2.76351912E+04 8.43276649E+00 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01 0.00000000E+00    4
! CAS# : 130825-72-8 or ???
C5H9                    N   0C   5H   9O   0G       300      5000    1000      1
 3.78447384E+00 3.92999515E-02-1.78010500E-05 2.98594285E-09 0.00000000E+00    2
 1.12889042E+04 6.61027315E+00-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01 0.00000000E+00    4
! CAS# : 109-67-1
C5H10                   N   0C   5H  10O   0G       300      5000    1000      1
 3.98580522E+00 4.12429986E-02-1.84390497E-05 3.06155241E-09 0.00000000E+00    2
-5.70112071E+03 6.85332264E+00-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01 0.00000000E+00    4
! CAS# : 2672-01-7 or 2492-34-4
C5H11                   N   0C   5H  11O   0G       300      5000    1000      1
 4.88920629E+00 4.22834537E-02-1.85843100E-05 3.04124763E-09 0.00000000E+00    2
 3.43475468E+03 3.43704878E+00-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01 0.00000000E+00    4
! CAS# : ??? or ???
C7H13                   N   0C   7H  13O   0G       300      5000    1000      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.88852256E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01 0.00000000E+00    4
! CAS# : 592-76-7 or 14686-13-6
C7H14                   N   0C   7H  14O   0G       300      5000    1000      1
 5.45858240E+00 5.86157625E-02-2.63089416E-05 4.38018732E-09 0.00000000E+00    2
-1.33463299E+04 2.52375995E+00-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01 0.00000000E+00    4
! CAS# : ??? or ??? or ???
C7H15O                  N   0C   7H  15O   1G       300      5000    1000      1
 7.08994686E+00 6.32468545E-02-2.84621689E-05 4.74318493E-09 0.00000000E+00    2
-1.96708300E+04-2.36654973E+00-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01 0.00000000E+00    4
! CAS# : 3356-67-0 or 3474-30-4 or ??? or ???
C7H15                   N   0C   7H  15O   0G       300      5000    1000      1
 3.74721159E+00 6.49345162E-02-3.01341025E-05 5.17418142E-09 0.00000000E+00    2
-3.37018357E+03 1.42780413E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01 0.00000000E+00    4
! CAS# : 142-82-5
N-C7H16                 N   0C   7H  16O   0G       300      5000    1000      1
 5.14079241E+00 6.53078671E-02-2.94827624E-05 4.93726726E-09 0.00000000E+00    2
-2.72533890E+04 2.98195967E+00-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01 0.00000000E+00    4

! CAS# : ???
C7H15O2                 N   0C   7H  15O   2G       300      5000    1000      1
 9.89841175E+00 6.24384509E-02-2.75935765E-05 4.50200409E-09 0.00000000E+00    2
-2.38388710E+04-1.47702893E+01 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
! CAS# : ???
C7H14OOH                N   0C   7H  15O   2G       300      5000    1000      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
! CAS# : ???
OC7H13OOH               N   0O   3H  14C   7G       300      5000    1000      1
 8.46981869E+00 5.96841930E-02-2.70199354E-05 4.51229286E-09 0.00000000E+00    2
-2.92188822E+04-1.37168565E+01-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4



! ** Thermodynamic properties taken from **
! 
! Lawrence Livermore Iso-Octane Mechanism - ver 2e
!
! Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
! "A Comprehensive Modeling Study of iso-Octane Oxidation"  
! Combustion and Flame 129:253-280 (2002).
!
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!

! CAS# : 2025-55-0
I-C3H7                  N   0C   3H   7O   0G       300      5000    1000      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01 0.00000000E+00    4
! CAS# : 4170-30-3
I-C3H5CHO               N   0C   4H   6O   1G       300      5000    1000      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01 0.00000000E+00    4
! CAS# : 15157-95-6
I-C4H7                  N   0C   4H   7O   0G       300      5000    1000      1
 4.86718299E+00 2.75411161E-02-1.19816020E-05 1.93828198E-09 0.00000000E+00    2
 1.34120718E+04-1.04709781E+00-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.33234340E+01 0.00000000E+00    4
! CAS# : 309966-76-5
I-C4H7O                 N   0C   4H   7O   1G       300      5000    1000      1
 4.69209202E+00 3.18284586E-02-1.46589391E-05 2.50217365E-09 0.00000000E+00    2
 4.11802116E+03 4.48457419E+00 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01 0.00000000E+00    4
! CAS# : 115-11-7
I-C4H8                  N   0C   4H   8O   0G       300      5000    1000      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.22675236E+03 9.39239621E+00 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01 0.00000000E+00    4
! CAS# : 1605-73-8
T-C4H9                  N   0C   4H   9O   0G       300      5000    1000      1
-1.58631603E+00 4.22347506E-02-1.93281324E-05 3.25653506E-09 0.00000000E+00    2
 4.56608047E+03 3.55114583E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01 0.00000000E+00    4
! CAS# : 3141-58-0 or 26397-42-2
T-C4H9O                 N   0C   4H   9O   1G       300      5000    1000      1
 6.29676884E+00 3.48948567E-02-1.53075119E-05 2.49415763E-09 0.00000000E+00    2
-1.53396915E+04-7.64896367E+00-7.70464068E-01 5.81926660E-02-4.36197921E-05    3
 1.74942219E-08-2.91836040E-12-1.36502805E+04 2.77576513E+01 0.00000000E+00    4
X-C7H13                 N   0C   7H  13O   0G       300      5000    1000      1
 4.05917970E+00 5.84267834E-02-2.65105662E-05 4.44249937E-09 0.00000000E+00    2
 1.47082184E+02 6.64469546E+00-3.06783292E-01 7.20691145E-02-4.20233916E-05    3
 1.20050088E-08-1.32605214E-12 1.23740449E+03 2.87284575E+01 0.00000000E+00    4
! CAS# : 2213-32-3 or 762-62-9 or 625-65-0
Y-C7H14                 N   0C   7H  14O   0G       300      5000    1000      1
 5.51949920E+00 5.83988213E-02-2.60086064E-05 4.29182035E-09 0.00000000E+00    2
-1.61420030E+04-7.15568220E-02-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01 0.00000000E+00    4
Y-C7H15                 N   0C   7H  15O   0G       300      5000    1000      1
 2.64218915E+00 6.61233015E-02-3.01694174E-05 5.07586154E-09 0.00000000E+00    2
-6.15969086E+03 1.76336954E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01 0.00000000E+00    4
! CAS# : ???
C-C8H17                 N   0C   8H  17O   0G       300      5000    1000      1
 5.37958758E+00 7.27997671E-02-3.35089976E-05 5.69648672E-09 0.00000000E+00    2
-1.02203872E+04 1.09221142E+00-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01 0.00000000E+00    4
D-C8H17O                N   0C   8H  17O   1G       300      5000    1000      1
 1.04791401E+01 6.91930393E-02-3.13856849E-05 5.27482162E-09 0.00000000E+00    2
-2.54260262E+04-2.47627639E+01-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.71111423E+01 0.00000000E+00    4
! CAS# : 540-84-1
I-C8H18                 N   0C   8H  18O   0G       300      5000    1000      1
 8.11399812E+00 7.18938145E-02-3.25717545E-05 5.46436799E-09 0.00000000E+00    2
-3.29583815E+04-1.70885610E+01-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01 0.00000000E+00    4


! ** Thermodynamic properties taken from **
! 
! "Chemical mechanism for high temperature combustion of engine relevant fuels 
!  with emphasis on soot precursors" 
! G. Blanquart, P. Pepiot-Desjardins, and H. Pitsch
! Comb. Flame - Volume 156, Issue 3, March 2009, Pages 588-607 
! 
! Optimized geometries with B3LYP/6-311++G**
! Internal decgrees of rotation treated as in JPCA 2007
!
! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K
!

! Enthalpy of formation computed with G3MP2B3
! ===========================================

! CAS# : 67152-18-5
! DfH = 544.53 kJ/mol, Cp = 66.85 J/mol/K, S = 257.24 J/mol/K
C3H2              G3B3  H   2C   3O   0N   0G   300.000  3000.000  1000.000    1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01 1.47345689E+04    4
! CAS# : 624-67-9
! DfH = 126.79 kJ/mol, Cp = 63.73 J/mol/K, S = 275.12 J/mol/K
C3H2O             G3B3  H   2C   3O   1N   0G   300.000  3000.000  1000.000    1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01 1.38364944E+04    4

! Enthalpy of formation taken from experiments
! ============================================

! CAS# : 75-07-0
! DfH = -170.70 kJ/mol, Cp = 56.05 J/mol/K, S = 263.06 J/mol/K
CH3CHO            G3B3  H   4C   2O   1N   0G   300.000  3000.000  1000.000    1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01 1.34501584E+04    4
! CAS# : 2932-78-7
! DfH = 339.00 kJ/mol, Cp = 62.91 J/mol/K, S = 254.55 J/mol/K
C3H3              G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01 1.32756763E+04    4
! CAS# : 463-49-0
! DfH = 190.90 kJ/mol, Cp = 59.10 J/mol/K, S = 243.32 J/mol/K
A-C3H4            G3B3  H   4C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01 1.25979025E+04    4
! CAS# : 74-99-7
! DfH = 185.40 kJ/mol, Cp = 60.88 J/mol/K, S = 247.91 J/mol/K
P-C3H4            G3B3  H   4C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01 1.30043710E+04    4
! CAS# : 1981-80-2
! DfH = 166.1 kJ/mol, Cp = 63.37 J/mol/K, S = 258.61 J/mol/K
A-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01 1.27188954E+04    4
! CAS# : 115-07-1
! DfH = 19.70 kJ/mol, Cp = 65.09 J/mol/K, S = 266.77 J/mol/K
C3H6              G3B3  H   6C   3O   0N   0G   300.000  3000.000  1000.000    1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01 1.37075717E+04    4
! CAS# : 497-20-1
! DfH = 224.26 kJ/mol, Cp = 91.62 J/mol/K, S = 294.44 J/mol/K
C5H4CH2 FULVENE   G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01 1.58884208E+04    4
! CAS# : 106-51-4
! DfH = -115.90 kJ/mol, Cp = 109.67 J/mol/K, S = 324.95 J/mol/K
OC6H4O p-quinone  G3B3  H   4C   6O   2N   0G   300.000  3000.000  1000.000    1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01 1.95947633E+04    4
! CAS# : 108-88-3
! DfH = 50.00 kJ/mol, Cp = 105.42 J/mol/K, S = 321.87 J/mol/K
A1CH3             G3B3  H   8C   7O   0N   0G   300.000  3000.000  1000.000    1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01 1.82495532E+04    4
! CAS# : 2154-56-5
! DfH = 207.00 kJ/mol, Cp = 108.44 J/mol/K, S = 316.61 J/mol/K
A1CH2             G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01 1.79065647E+04    4
! CAS# : 100-52-7
! DfH = -37.20 kJ/mol, Cp = 112.08 J/mol/K, S = 335.94 J/mol/K
A1CHO             G3B3  H   6C   7O   1N   0G   300.000  3000.000  1000.000    1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01 1.95577369E+04    4

! Enthalpy of formation from published articles
! =============================================

! Senosian, Klippenstein & Miller 2006
! CAS# : 6912-06-7
! DfH = 18.74 kJ/mol, Cp = 53.75 J/mol/K, S = 259.50 J/mol/K
CH2CHO            G3B3  H   3C   2O   1N   0G   300.000  3000.000  1000.000    1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01 1.18831744E+04    4

! Klippenstein & Miller 2005
! CAS# : 460-12-8
! DfH = 463.59 kJ/mol, Cp = 71.86 J/mol/K, S = 247.64 J/mol/K
C4H2              G3B3  H   2C   4O   0N   0G   300.000  3000.000  1000.000    1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01 1.39971242E+04    4
! CAS# : 2810-61-9
! DfH = 547.27 kJ/mol, Cp = 72.24 J/mol/K, S = 283.58 J/mol/K
N-C4H3            G3B3  H   3C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01 1.45122794E+04    4
! CAS# : 63707-54-0
! DfH = 499.15 kJ/mol, Cp = 78.69 J/mol/K, S = 289.13 J/mol/K
I-C4H3            G3B3  H   3C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00 1.67101207E+04    4

! Wheeler, Allen & Schaefer 2004
! CAS# : 687-97-4
! DfH = 295.00 kJ/mol, Cp = 72.70 J/mol/K, S = 278.25 J/mol/K
C4H4              G3B3  H   4C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01 1.44647417E+04    4

! Roy et al. 2001
! CAS# : 542-92-7
! DfH = 134.30 kJ/mol, Cp = 76.66 J/mol/K, S = 274.82 J/mol/K
C5H6              G3B3  H   6C   5O   0N   0G   300.000  3000.000  1000.000    1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01 1.36969782E+04    4

! Entropy and Heat capacity from Kiefer et al. 2001
! Energy from Tokmakov et al. 2003
! Refitted from 300 to 3000
! CAS# : 2143-53-5
! DfH = 261.50 kJ/mol, Cp = 84.46 J/mol/K, S = 265.55 J/mol/K
C5H5           Refitted H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01 1.52014006E+04    4

! Wang & Brezinsky 1998
! CAS# : 3177-38-3
! DfH = 55.23 kJ/mol, Cp = 84.18 J/mol/K, S = 291.26 J/mol/K
C5H4O             G3B3  H   4C   5O   1N   0G   300.000  3000.000  1000.000    1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01 1.52084482E+04    4

! Xu, Wang et al - 6th Internat Conf Chem Kinet NIST 2005
! CAS# : 462-80-6
! DfH = 446.01 kJ/mol, Cp = 81.19 J/mol/K, S = 284.44 J/mol/K
O-C6H4            G3B3  H   4C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01 1.45557273E+04    4

