PXC6H13            THERMC   6H  13    0    0G   300.000  5000.000 1390.000     1
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
S2XC6H13           THERMC   6H  13    0    0G   300.000  5000.000 1380.000     1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
SXC6H13            THERMC   6H  13    0    0G   300.000  5000.000 1380.000     1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
CH2cC6H10               C   7H  12          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 9.69211214E+00 4.39199343E-02-1.76376439E-05 3.24229040E-09-2.23863988E-13    2
-1.02461937E+04-3.09431479E+01-1.16713806E+00 4.61635850E-02 4.07869052E-05    3
-7.69007591E-08 3.01102359E-11-6.01467617E+03 3.17447946E+01                   4
CH3-1-cC6H9             C   7H  12          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 9.57566556E+00 4.41001615E-02-1.77252228E-05 3.25998689E-09-2.25150578E-13    2
-1.11711524E+04-2.93706665E+01 7.45552530E-01 3.75097673E-02 5.50266382E-05    3
-8.71521002E-08 3.28555828E-11-7.30958749E+03 2.37072362E+01                   4
CH3-3-cC6H9             C   7H  12          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 9.69158683E+00 4.39309791E-02-1.76431434E-05 3.24324304E-09-2.23918904E-13    2
-1.02520988E+04-3.03314311E+01-2.83917387E-02 4.12340249E-02 4.87675906E-05    3
-8.26074482E-08 3.16329710E-11-6.22925971E+03 2.69560640E+01                   4
CH3-4-cC6H9             C   7H  12          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 9.70655838E+00 4.39342475E-02-1.76490733E-05 3.24489485E-09-2.24059505E-13    2
-1.04932507E+04-3.04375743E+01 1.20228398E-01 4.06044558E-02 4.98582815E-05    3
-8.34351199E-08 3.18647221E-11-6.49222916E+03 2.62297043E+01                   4
CH2SAXcC6H9             C   7H  11          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.07296792E+01 3.99800373E-02-1.60517894E-05 2.95067581E-09-2.03740546E-13    2
 6.55768281E+03-3.46992419E+01-1.24891226E+00 5.12279447E-02 2.20760371E-05    3
-5.91343336E-08 2.44841264E-11 1.07867240E+04 3.22571522E+01                   4
CH3-1-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.04916607E+01 4.03177419E-02-1.62136027E-05 2.98342027E-09-2.06134679E-13    2
 4.25176342E+03-3.24582221E+01 5.01520223E-01 4.18575408E-02 3.91078436E-05    3
-7.23183070E-08 2.82244879E-11 8.17082967E+03 2.53436217E+01                   4
CH3-2-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.06819549E+01 4.00458129E-02-1.60807066E-05 2.95600551E-09-2.04096578E-13    2
 5.08422596E+03-3.19377560E+01 4.07388839E-01 4.37154405E-02 3.45578067E-05    3
-6.82316398E-08 2.69499739E-11 9.01057098E+03 2.69882449E+01                   4
CH3-3-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.04923423E+01 4.03179053E-02-1.62138971E-05 2.98350406E-09-2.06141953E-13    2
 4.24605107E+03-3.24877750E+01 4.97485774E-01 4.18837798E-02 3.90576183E-05    3
-7.22777244E-08 2.82125530E-11 8.16569995E+03 2.53350179E+01                   4
CH3-4-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.07126235E+01 3.99951452E-02-1.60563840E-05 2.95120840E-09-2.03756554E-13    2
 5.24230898E+03-3.43149789E+01-5.74775300E-01 4.77878622E-02 2.82898578E-05    3
-6.39698310E-08 2.58657228E-11 9.36763265E+03 2.94794152E+01                   4
CH3-5-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.07357031E+01 3.99899683E-02-1.60587934E-05 2.95220057E-09-2.03851177E-13    2
 5.01695455E+03-3.44477456E+01-4.33028084E-01 4.72575054E-02 2.91509825E-05    3
-6.45950378E-08 2.60348053E-11 9.12107017E+03 2.87867732E+01                   4
CH2-3-cC6H8             C   7H  10          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.01677136E+01 3.76705681E-02-1.51412337E-05 2.78564639E-09-1.92469658E-13    2
 2.11939321E+03-3.22117991E+01-1.33228737E+00 4.82793813E-02 2.20323324E-05    3
-5.73879216E-08 2.36987200E-11 6.18895292E+03 3.21168555E+01                   4
CH3-1-cC6H7-13          C   7H  10          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.02070678E+01 3.76763359E-02-1.51529904E-05 2.78873917E-09-1.92717982E-13    2
 2.00089100E+03-3.15967968E+01 2.71359997E-01 4.16169094E-02 3.26395357E-05    3
-6.48752025E-08 2.56738318E-11 5.77814544E+03 2.52878141E+01                   4
CH3-2-cC6H7-13          C   7H  10          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.02271860E+01 3.76413636E-02-1.51345953E-05 2.78479349E-09-1.92417465E-13    2
 2.34925534E+03-3.16279307E+01 3.20163827E-01 4.16649608E-02 3.22367460E-05    3
-6.44005921E-08 2.55050518E-11 6.11088434E+03 2.50688473E+01                   4
CH3-5-cC6H7-13          C   7H  10          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.03421782E+01 3.74895468E-02-1.50641830E-05 2.77080899E-09-1.91407144E-13    2
 3.11854138E+03-3.26382019E+01-4.92206215E-01 4.53809097E-02 2.62680348E-05    3
-6.02301776E-08 2.44203832E-11 7.05772700E+03 2.84929836E+01                   4
CH2-3-PXcC6H7           C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.13093305E+01 3.36128958E-02-1.35038540E-05 2.48406631E-09-1.71635771E-13    2
 1.92058565E+04-3.66941648E+01-1.66431986E+00 5.50336141E-02 7.58928836E-08    3
-3.70429813E-08 1.73285969E-11 2.33242807E+04 3.35146693E+01                   4
CH2-6-SAXcC6H7          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.12019450E+01 3.37180754E-02-1.35470942E-05 2.49220513E-09-1.72209250E-13    2
 1.56690412E+04-3.64480138E+01-2.07628339E+00 5.56442753E-02 3.43676396E-07    3
-3.79550223E-08 1.77362760E-11 1.98840226E+04 3.54084411E+01                   4 
CH3-1-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.09906004E+01 3.40905876E-02-1.37396483E-05 2.53275838E-09-1.75249816E-13    2
 1.28954311E+04-3.44027872E+01-3.40162458E-01 4.66384045E-02 1.66014779E-05    3
-5.04698935E-08 2.12692217E-11 1.68003454E+04 2.84554022E+01                   4
CH3-2-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.10977241E+01 3.39298981E-02-1.36596314E-05 2.51608967E-09-1.74003241E-13    2
 1.35167165E+04-3.46980364E+01-4.07527221E-01 4.78192848E-02 1.37037166E-05    3
-4.78577610E-08 2.04523641E-11 1.74243477E+04 2.88410552E+01                   4
CH3-3-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.09695202E+01 3.41144644E-02-1.37494399E-05 2.53450515E-09-1.75364531E-13    2
 1.36260647E+04-3.18889682E+01-1.13647616E-02 4.50482992E-02 1.93343655E-05    3
-5.25110702E-08 2.18334556E-11 1.74717269E+04 2.93348806E+01                   4
CH3-4-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.10977242E+01 3.39298980E-02-1.36596313E-05 2.51608966E-09-1.74003241E-13    2
 1.35167165E+04-3.46980368E+01-4.07527188E-01 4.78192853E-02 1.37037152E-05    3
-4.78577596E-08 2.04523636E-11 1.74243477E+04 2.88410549E+01                   4
CH3-5-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.09759693E+01 3.41044513E-02-1.37451600E-05 2.53376750E-09-1.75319402E-13    2
 1.29141853E+04-3.43564898E+01-3.55655949E-01 4.66328115E-02 1.66595110E-05    3
-5.05341540E-08 2.12911962E-11 1.68204174E+04 2.85115869E+01                   4 
CH3-6-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.11623231E+01 3.37597968E-02-1.35640006E-05 2.49524531E-09-1.72412042E-13    2
 1.43265516E+04-3.56811827E+01-1.63089057E+00 5.32606889E-02 4.69260531E-06    3
-4.13477879E-08 1.87063369E-11 1.84687925E+04 3.39566687E+01                   4
CH2-3-cC6H6-14          C   7H   8          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.06092519E+01 3.14968247E-02-1.26871103E-05 2.33832428E-09-1.61796479E-13    2 
 1.39746128E+04-3.35616229E+01-1.71270179E+00 5.12310161E-02 2.04203813E-06    3 
-3.70347316E-08 1.70698734E-11 1.79166847E+04 3.32730870E+01                   4 
CH2-5-cC6H6-13          C   7H   8          G   300.000  5000.000 1000.00      1 ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.59184360E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 1.98875141E+04 3.38729065E+01                   4
C7H12-13           THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04738548E+01 2.72296089E-02-9.30925537E-06 1.44473680E-09-8.37944303E-14    2
-5.86538097E+03-8.11538572E+01-2.71194502E+00 8.56731980E-02-6.74310031E-05    3
 2.83660331E-08-4.92153488E-12 1.83054830E+03 4.19697998E+01                   4
C7H12-16           THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99811850E+01 2.73256602E-02-9.27589536E-06 1.43298085E-09-8.28566088E-14    2
-2.37987907E+03-7.80467168E+01-1.97047303E+00 7.90571540E-02-5.62070324E-05    3
 2.09665248E-08-3.22821096E-12 5.20521691E+03 3.96986375E+01                   4
CH2-3-1C6H10       THERMC   7H  12    0    0G   300.000  5000.000 1397.000    41
 2.09347417E+01 2.68080485E-02-9.15645164E-06 1.42005837E-09-8.23222168E-14    2
-6.02782276E+03-8.41970128E+01-2.50244325E+00 8.73984147E-02-7.11093644E-05    3
 3.08712003E-08-5.48966682E-12 1.60346805E+03 3.97298678E+01                   4
PXCH2cC6H11             C   7H  13          G   300.000  5000.000 1000.00      1  ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.06259372E+01 4.57870480E-02-1.83465982E-05 3.36704649E-09-2.32189546E-13    2
-1.02890079E+02-3.41844211E+01 9.16358329E-02 4.61754024E-02 4.36941468E-05    3
-7.97423013E-08 3.09823602E-11 4.09141275E+03 2.70747064E+01                   4
CH3TXcC6H10             C   7H  13          G   300.000  5000.000 1000.00      1  ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 9.85730183E+00 4.68260756E-02-1.88418929E-05 3.46776215E-09-2.39607276E-13    2
-2.23268716E+03-2.97159560E+01 1.29141373E+00 3.60790380E-02 6.47945485E-05    3
-9.73004555E-08 3.62050946E-11 1.73101996E+03 2.28621500E+01                   4
CH3S2XcC6H10            C   7H  13          G   300.000  5000.000 1000.00      1  ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.03158717E+01 4.61934335E-02-1.85375133E-05 3.40553426E-09-2.35007960E-13    2
-1.32487102E+03-3.27296134E+01 7.45909772E-01 4.14463096E-02 5.31236301E-05    3
-8.73955330E-08 3.32220018E-11 2.74046996E+03 2.41966640E+01                   4
CH3S3XcC6H10            C   7H  13          G   300.000  5000.000 1000.00      1  ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.03348618E+01 4.61843472E-02-1.85362834E-05 3.40560247E-09-2.35026588E-13    2
-1.45879600E+03-3.28619133E+01 8.37449953E-01 4.11173018E-02 5.36493239E-05    3
-8.77748284E-08 3.33242543E-11 2.59352100E+03 2.37217819E+01                   4
CH3S4XcC6H10            C   7H  13          G   300.000  5000.000 1000.00      1  ! calculated in this work, see text, Wang et al., Combustion and Flame 161, 84-100.
 1.03091463E+01 4.62158492E-02-1.85507280E-05 3.40848527E-09-2.35236769E-13    2
-1.40850096E+03-3.27807702E+01 8.16775035E-01 4.10512221E-02 5.38973804E-05    3
-8.80243656E-08 3.34065039E-11 2.64667888E+03 2.37979618E+01                   4 
CH3-2-PXC6H10      THERMC   7H  13    0    0G   300.000  5000.000 1388.000    61
 2.09220127E+01 2.89165731E-02-9.97311349E-06 1.55691982E-09-9.06736394E-14    2
 4.83003842E+03-7.99798612E+01 1.14306322E-01 7.47238881E-02-4.84643316E-05    3
 1.63867200E-08-2.31983987E-12 1.24316042E+04 3.29236560E+01                   4    
PX7-2C7H13         THERGC   7H  13    0    0G   300.000  5000.000 1000.000    51
 0.19699223E+02 0.27305672E-01-0.77966097E-05 0.11003983E-08-0.62440192E-13    2
 0.65118008E+04-0.73263214E+02-0.65700984E+00 0.80941029E-01-0.64745480E-04    3
 0.32671579E-07-0.79607354E-11 0.12720174E+05 0.33642590E+02                   4
CH3-3-PXC6H10      THERGC   7H  13    0    0G   300.000  5000.000 1000.000    51
 0.20434275E+02 0.28709512E-01-0.86311356E-05 0.12619490E-08-0.73238819E-13    2
 0.72034141E+04-0.77629128E+02-0.92534524E+00 0.87751038E-01-0.72554365E-04    3
 0.35451780E-07-0.80221767E-11 0.13392346E+05 0.33428608E+02                   4
SXC7H13            THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.70635568E+01-3.37870970E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.67608087E+01                   4 
PXC7H13    1/ 2/ 7 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.50447021E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.73759517E+01                   4
SAXC7H13           THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.39475707E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.84730831E+01                   4
CH3-4-PXC6H10      THERMC   7H  13    0    0G   300.000  5000.000 1372.000    51
 0.19870842E+02 0.27474349E-01-0.79033116E-05 0.11206311E-08-0.63747130E-13    2
 0.73440508E+04-0.74796814E+02-0.19447165E+01 0.87152414E-01-0.72473493E-04    3
 0.36236059E-07-0.84681082E-11 0.13745986E+05 0.38902706E+02                   4
PXCH2-5-1C6H11     THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 6.36710451E+03-7.88223305E+01-1.37027715E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.41467608E+04 3.97040026E+01                   4
CH3-5-SAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.24031971E+03-8.48627601E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 6.10818900E+03 4.03360229E+01                   4
SAX4-2C7H13        THERMC   7H  13    0    0G   300.000  5000.000 1387.000    51
 2.04541505E+01 2.97101722E-02-1.02420666E-05 1.59852142E-09-9.30843790E-14    2
-2.75727192E+03-8.06405113E+01-1.13710574E+00 7.58042679E-02-4.68370077E-05    3
 1.44623571E-08-1.78599972E-12 5.23705953E+03 3.69625669E+01                   4
CH3-4-SAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.24031971E+03-8.48627601E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 6.10818900E+03 4.03360229E+01                   4
CH3-2-SAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1388.000    51
 2.09477838E+01 2.93621266E-02-1.01370670E-05 1.58364430E-09-9.22775724E-14    2
-3.14416352E+03-8.37983225E+01-9.85040654E-01 7.76868178E-02-5.06248797E-05    3
 1.70538646E-08-2.38473467E-12 4.84477746E+03 3.51631562E+01                   4
CH3-3-TAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1364.000    51
 2.29640181E+01 2.88692811E-02-1.02474223E-05 1.63090090E-09-9.62703761E-14    2
-6.21412982E+03-8.64294933E+01-1.12039967E-01 6.99304973E-02-3.27761585E-05    3
 4.29402835E-09 5.46590360E-13 3.21007174E+03 4.22783263E+01                   4
CH3cC6H11  7/28/ 9 THERMC   7H  14    0    0G   300.000  5000.000 1381.000    11
 2.20212024E+01 3.32076617E-02-1.15857904E-05 1.82324838E-09-1.06797389E-13    2
-3.07694299E+04-1.03212094E+02-8.90848849E+00 9.69226774E-02-5.76085502E-05    3
 1.48743771E-08-1.11357718E-12-1.92643459E+04 6.57804644E+01                   4
C7H14-1    1/ 2/ 7 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14-2            THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.00526432E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.81864025E+01                   4
CH3-2-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10362326E+01 3.12251826E-02-1.06455286E-05 1.64909068E-09-9.55267368E-14    2
-2.00231696E+04-8.27625653E+01-8.12686345E-01 8.00476466E-02-5.21693265E-05    3
 1.77322031E-08-2.50122983E-12-1.21587692E+04 3.54576163E+01                   4
CH3-3-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.89384397E+04-8.33050873E+01-2.25817657E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.07287373E+04 4.20387188E+01                   4
CH3-4-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4
CH3-5-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4 
 
!LLNL-MI-407571

C7H12-15   4/23/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1391.000    41
 1.95080005E+01 2.77548671E-02-9.42976753E-06 1.45758739E-09-8.43126160E-14    2
-3.72505753E+03-7.40499105E+01-1.44376432E+00 7.55653920E-02-5.10520954E-05    3
 1.79671492E-08-2.60926005E-12 3.68385075E+03 3.89088184E+01                   4
CH3-3-C6H9-15      THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 1.99038201E+01 2.76847476E-02-9.46059488E-06 1.46783068E-09-8.51196063E-14    2
-3.39719094E+03-7.84036953E+01-2.61082348E+00 8.18875757E-02-6.02683025E-05    3
 2.35208365E-08-3.80657413E-12 4.29993049E+03 4.20080397E+01                   4
CH3-4-C6H9-13      THERMC   7H  12    0    0G   300.000  5000.000 1395.000    41
 2.04416611E+01 2.73684665E-02-9.38054364E-06 1.45819849E-09-8.46694999E-14    2
-7.57315218E+03-8.28986394E+01-1.81130579E+00 8.30853222E-02-6.46609684E-05    3
 2.71201895E-08-4.72145068E-12-1.16574613E+02 3.54591395E+01                   4
C7H12-24           THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 2.00064341E+01 2.76509965E-02-9.45989304E-06 1.46879083E-09-8.52165929E-14    2
-7.21309694E+03-8.00841078E+01-2.19753454E+00 8.22344141E-02-6.23503069E-05    3
 2.54097497E-08-4.31163767E-12 3.11069176E+02 3.83433828E+01                   4
CH3-3-C6H9-13      THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04569364E+01 2.72410593E-02-9.31163257E-06 1.44487034E-09-8.37902720E-14    2
-7.37070513E+03-8.30664480E+01-1.97044173E+00 8.38840992E-02-6.59283896E-05    3
 2.78588727E-08-4.86826830E-12 8.13206684E+01 3.60217592E+01                   4
CH3-2-C6H9-15      THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99132295E+01 2.75150548E-02-9.36766354E-06 1.44984895E-09-8.39352232E-14    2
-4.07055647E+03-7.77922154E+01-1.27143524E+00 7.73431874E-02-5.47169373E-05    3
 2.04973338E-08-3.19510886E-12 3.28921113E+03 3.59231009E+01                   4
CH3-5-C6H9-13      THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.05276838E+01 2.73840318E-02-9.40568120E-06 1.46419422E-09-8.51028706E-14    2
-6.93788106E+03-8.40498312E+01-3.26205259E+00 8.80203222E-02-7.06395301E-05    3
 3.03134373E-08-5.35401324E-12 9.13433578E+02 4.20796232E+01                   4
CH3-2-C6H9-13      THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04569364E+01 2.72410593E-02-9.31163257E-06 1.44487034E-09-8.37902720E-14    2
-7.37070513E+03-8.30664480E+01-1.97044173E+00 8.38840992E-02-6.59283896E-05    3
 2.78588727E-08-4.86826830E-12 8.13206684E+01 3.60217592E+01                   4
C7H11-15-3 4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
C7H11-15-4 4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
C7H11-15-7 4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 2.01213017E+01 2.53027516E-02-8.71697647E-06 1.35992184E-09-7.91679197E-14    2
 1.43574237E+04-7.81567771E+01-2.10971000E+00 7.88758687E-02-5.91244401E-05    3
 2.33891892E-08-3.83151894E-12 2.19645353E+04 4.07410178E+01                   4
C7H11-16-3 4/23/ 4      C   7H  11    0    0G   300.000  5000.000 1391.000    41  
 1.97756032E+01 2.56000844E-02-8.82110743E-06 1.37639833E-09-8.01381612E-14    2
 1.45537850E+04-7.77057630E+01-1.99536988E+00 7.60235121E-02-5.37211968E-05    3
 1.97365761E-08-2.99345637E-12 2.21874207E+04 3.94219359E+01                   4
CH3-2-C6H8-15-3    THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
CH3-3-C6H8-15-3    THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.93561615e+01 2.61595231e-02-9.05833192e-06 1.41797887e-09-8.27416349e-14    2
 1.24953491e+04-7.68374759e+01-1.77658722e+00 7.34445543e-02-4.93586318e-05    3
 1.70801843e-08-2.43787206e-12 2.00945550e+04 3.74844110e+01                   4
CH3-3-C6H8-15-4    THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 1.98525035e+01 2.57211602e-02-8.90330943e-06 1.39337704e-09-8.12925829e-14    2
 1.34720124e+04-7.96310592e+01-2.58897642e+00 7.85474415e-02-5.71575482e-05    3
 2.18031019e-08-3.44838568e-12 2.12772048e+04 4.08381664e+01                   4
CH2-3-C6H9-15      THERMC   7H  11    0    0G   300.000  5000.000 1396.000    41
 1.94727354e+01 2.55542758e-02-8.73682540e-06 1.35599559e-09-7.86533082e-14    2
 2.16748706e+04-7.32278785e+01-1.81505087e+00 7.72160209e-02-5.76201378e-05    3
 2.27814673e-08-3.72710099e-12 2.89086261e+04 4.04717002e+01                   4 
CH3-2-C6H8-15-4    THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
CH2-2-C6H9-15      THERMC   7H  11    0    0G   300.000  5000.000 1393.000    41
 2.06103236E+01 2.49512238E-02-8.60919627E-06 1.34445081E-09-7.83202085E-14    2
 1.39744407E+04-8.19758374E+01-1.86085625E+00 8.03371437E-02-6.23034832E-05    3
 2.56108801E-08-4.34981622E-12 2.15574340E+04 3.77972810E+01                   4
