-3.24540840E+04-5.06084117E+01 2.84960487E+00 4.77244552E-02-3.60392974E-05    3
 1.43479922E-08-2.33507634E-12-2.82106103E+04 1.76478537E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH    GOLDSMITH   C   3H   6O   2    0G   298.0    6000.0   1000.000    31
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
AC4H7OOH   6/17/13 THERMC   4H   8O   2    0G   300.000  5000.000 1395.000    41
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35617411E+04-4.77449138E+01 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C4H10      9/ 1/12      C   4H  10    0    0G   300.000  5000.000 1389.000    31
 1.25231536E+01 2.18666638E-02-7.50125881E-06 1.16671087E-09-6.77696640E-14    2
-2.18475689E+04-4.46643459E+01-4.02516492E-01 4.79826446E-02-2.65875714E-05    3
 7.07078402E-09-6.98493372E-13-1.68794837E+04 2.63198718E+01                   4
PC4H9      9/ 1/12      C   4H   9    0    0G   300.000  5000.000 1393.000    31
 1.18227273E+01 1.97584602E-02-6.73845199E-06 1.04383408E-09-6.04576130E-14    2
 3.50333683E+03-3.69846129E+01 3.50939027E-01 4.47616979E-02-2.76331489E-05    3
 9.10558432E-09-1.28318459E-12 7.74508072E+03 2.53924028E+01                   4
SC4H9      9/ 1/12      C   4H   9    0    0G   300.000  5000.000 1388.000    31
 1.11370287E+01 2.04038703E-02-6.97571297E-06 1.08244679E-09-6.27714790E-14    2
 1.95591491E+03-3.30856128E+01 6.23603962E-01 3.99289701E-02-1.89596886E-05    3
 3.45938210E-09-2.39235619E-14 6.17688777E+03 2.52737918E+01                   4
C4H8-1            T05/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00-3.72842176E+00    4
C4H8-2            T 5/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
C4H71-1           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.15646382E+00 1.90308835E-02-6.73262214E-06 1.07333098E-09-6.36886441E-14    2
 2.55826427E+04-1.61428872E+01 4.19857522E+00 1.19616999E-02 4.23864923E-05    3
-6.30299109E-08 2.59475110E-11 2.75256555E+04 8.57181248E+00 2.95712937E+04    4
C4H71-2           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.16688868E+00 1.95680375E-02-6.95694878E-06 1.11504166E-09-6.64079384E-14    2
 2.37537003E+04-1.77041242E+01 3.77145965E+00 1.46544157E-02 3.70080802E-05    3
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4
C4H71-3           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00 1.63702936E+04    4
C4H71-4           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00 2.46070249E+04    4
C4H72-2           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4
C4H6              H6W/94C   4H   6    0    0G   300.000  3000.00  1000.00      1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
PC4H9O2H   9/ 1/12      C   4H  10O   2    0G   300.000  5000.000 1410.000    51
 1.85422067E+01 1.95532704E-02-6.40903366E-06 9.67561826E-10-5.50744230E-14    2
-3.33659478E+04-6.89574879E+01 1.00788926E-01 6.35127410E-02-4.55348612E-05    3
 1.63427400E-08-2.29549654E-12-2.71975592E+04 2.95249361E+01                   4
PC4H9O2    9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1663.000    41
 1.58558021E+01 2.04563545E-02-6.93230110E-06 1.07504998E-09-6.24729238E-14    2
-1.51651087E+04-5.27319441E+01 2.16957521E+00 5.22744687E-02-3.32954958E-05    3
 1.03030945E-08-1.20770740E-12-1.07180659E+04 2.03541558E+01                   4
SC4H9O2H   9/ 1/12      C   4H  10O   2    0G   300.000  5000.000 1395.000    51
 1.85276559E+01 1.96998004E-02-6.48703965E-06 9.82426308E-10-5.60434220E-14    2
-3.51152892E+04-6.98322937E+01 4.05944553E-01 6.48970390E-02-4.98857846E-05    3
 2.00008685E-08-3.25194364E-12-2.91704448E+04 2.63739532E+01                   4
SC4H9O2    9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1408.000    41
 1.71094567E+01 1.90236957E-02-6.29508198E-06 9.55825976E-10-5.46024443E-14    2
-1.76672012E+04-6.11399832E+01 2.68574393E+00 5.26273779E-02-3.56094836E-05    3
 1.22899616E-08-1.68623273E-12-1.27229421E+04 1.62316995E+01                   4
PC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1403.000    31
 1.49315588E+01 1.95927054E-02-6.66958265E-06 1.03222635E-09-5.97583630E-14    2
-1.46178979E+04-5.25561919E+01-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
SC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1679.000    31
 1.43323395E+01 2.04542365E-02-7.12271896E-06 1.12545447E-09-6.62697853E-14    2
-1.60006806E+04-5.02030895E+01-4.09000900E-01 5.38573427E-02-3.39105695E-05    3
 1.01023834E-08-1.11268025E-12-1.11109627E+04 2.88554742E+01                   4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H8O1-2   4/ 3/ 0 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.39197290E+01 1.85551492E-02-6.36014179E-06 9.88844645E-10-5.74274779E-14    2
-2.09452548E+04-5.06788231E+01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O1-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1371.000    51
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1361.000    51
 1.42360731E+01 1.81176105E-02-6.46263809E-06 1.03194372E-09-6.10557331E-14    2
-2.99478670E+04-5.52081041E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
C4H8O2-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    51
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
PC4H8OH    2/12/ 9 THERMC   4H   9O   1    0G   300.000  5000.000 1503.000    41
 1.40357398E+01 1.94173155E-02-6.50230141E-06 9.95481694E-10-5.72034525E-14    2
-1.67631276E+04-4.41162528E+01 1.20329680E+00 4.40218297E-02-2.12295754E-05    3
 3.03714993E-09 3.72027554E-13-1.18622440E+04 2.65515175E+01                   4
SC4H8OH    2/12/ 9 THERMC   4H   9O   1    0G   300.000  5000.000 1392.000    41
 1.48421985E+01 1.78435665E-02-6.16709050E-06 1.00443458E-09-6.10697983E-14    2
-1.81714637E+04-4.96976895E+01-1.04565044E+00 5.72423420E-02-4.43109142E-05    3
 1.80944672E-08-3.02843329E-12-1.28718032E+04 3.48383489E+01                   4
C4H8OH-1O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1396.000    51
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
C4H8OH-2O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1399.000    51
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-1 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1406.000    51
 1.80356600E+01 1.76337160E-02-5.78764161E-06 8.74574816E-10-4.98150150E-14    2
-1.07801268E+04-6.30302177E+01 2.42373919E+00 5.35214167E-02-3.61077604E-05    3
 1.19327599E-08-1.49401799E-12-5.42740641E+03 2.08094850E+01                   4
C4H8OOH2-2 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1386.000    51
 1.70610154E+01 1.84604624E-02-6.07047864E-06 9.18310457E-10-5.23395593E-14    2
-1.33270491E+04-5.71817113E+01 4.37013729E+00 4.69920537E-02-3.01352597E-05    3
 9.97591165E-09-1.33717929E-12-8.82637791E+03 1.13424525E+01                   4
C4H8OOH1-2 8/23/12      C   4H   9O   2    0G   300.000  5000.000 1543.000    51
 1.79390997E+01 1.82089140E-02-6.09336386E-06 9.33343734E-10-5.36802933E-14    2
-9.54818055E+03-6.32376942E+01 4.11088786E+00 4.40707552E-02-2.05662367E-05    3
 2.16287651E-09 6.28147736E-13-4.21015542E+03 1.31340908E+01                   4
C4H8OOH1-3 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1407.000    51
 1.75957868E+01 1.78823172E-02-5.84601568E-06 8.80852127E-10-5.00662655E-14    2
-9.31608811E+03-6.01625528E+01 3.38642457E+00 4.94794333E-02-3.11731015E-05    3
 9.34788901E-09-9.92348731E-13-4.34048889E+03 1.65183354E+01                   4
C4H8OOH1-4 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1400.000    51
 1.85835797E+01 1.74940527E-02-5.81082562E-06 8.85581555E-10-5.07537090E-14    2
-8.58260234E+03-6.68841973E+01 1.16451160E+00 5.72955861E-02-3.91319051E-05    3
 1.28721497E-08-1.58263019E-12-2.58786910E+03 2.67435065E+01                   4
C4H8OOH2-1 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1399.000    51
 1.77802286E+01 1.77014238E-02-5.77663712E-06 8.69169184E-10-4.93475318E-14    2
-9.75728180E+03-6.26039433E+01 1.17740818E+00 6.15982544E-02-5.08527521E-05    3
 2.20415677E-08-3.84993017E-12-4.54848974E+03 2.46740872E+01                   4
C4H8OOH2-3 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1396.000    51
 1.71222128E+01 1.83275129E-02-6.00816831E-06 9.06985051E-10-5.16189415E-14    2
-1.13097779E+04-5.88518523E+01 1.51848988E+00 5.66020683E-02-4.19819291E-05    3
 1.62832583E-08-2.56698689E-12-6.13134926E+03 2.42065717E+01                   4
C4H8OOH2-4 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1399.000    51
 1.77802286E+01 1.77014238E-02-5.77663712E-06 8.69169184E-10-4.93475318E-14    2
-9.75728180E+03-6.26039433E+01 1.17740818E+00 6.15982544E-02-5.08527521E-05    3
 2.20415677E-08-3.84993017E-12-4.54848974E+03 2.46740872E+01                   4
C4H8OOH2-2 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1386.000    51
 1.70610154E+01 1.84604624E-02-6.07047864E-06 9.18310457E-10-5.23395593E-14    2
-1.33270491E+04-5.71817113E+01 4.37013729E+00 4.69920537E-02-3.01352597E-05    3
 9.97591165E-09-1.33717929E-12-8.82637791E+03 1.13424525E+01                   4
C4H8OOH1-2O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1407.000    61
 2.20047701E+01 1.84524759E-02-5.96541861E-06 8.91556992E-10-5.03719127E-14    2
-2.87195147E+04-7.96660066E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H8OOH1-3O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.25294170E+01 1.79966270E-02-5.89860391E-06 8.90459870E-10-5.06832571E-14    2
-2.90832590E+04-8.29865593E+01 4.62285172E+00 6.29062788E-02-4.88786183E-05    3
 1.94853380E-08-3.10968451E-12-2.32812507E+04 1.19093259E+01                   4
C4H8OOH1-4O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1401.000    61
 2.10565572E+01 1.93146062E-02-6.27532497E-06 9.41231913E-10-5.33168957E-14    2
-2.66456739E+04-7.33584419E+01 5.66005233E+00 5.67747056E-02-4.09134514E-05    3
 1.53803855E-08-2.33839484E-12-2.15285481E+04 8.66614371E+00                   4
C4H8OOH2-1O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1407.000    61
 2.20047701E+01 1.84524759E-02-5.96541861E-06 8.91556992E-10-5.03719127E-14    2
-2.87195147E+04-7.96660066E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H8OOH2-3O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1406.000    61
 2.25193043E+01 1.81552061E-02-5.89326339E-06 8.83422284E-10-5.00238043E-14    2
-3.08191398E+04-8.39166749E+01 3.80491691E+00 6.83934891E-02-5.79295908E-05    3
 2.53748849E-08-4.43236163E-12-2.50643608E+04 1.41238878E+01                   4
C4H8OOH2-4O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1407.000    61
 2.20047701E+01 1.84524759E-02-5.96541861E-06 8.91556992E-10-5.03719127E-14    2
-2.87195147E+04-7.96660066E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H71-3,4OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1407.000    71
 2.39953392E+01 1.71031027E-02-5.66760181E-06 8.62413511E-10-4.93737188E-14    2
-2.18188653E+04-8.99282558E+01 1.86723456E+00 7.44877061E-02-6.25572873E-05    3
 2.63558512E-08-4.38696236E-12-1.48595004E+04 2.66340450E+01                   4
C4H72-3,4OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1400.000    71
 2.34794236E+01 1.78306825E-02-5.98251496E-06 9.18228543E-10-5.28933083E-14    2
-2.35324885E+04-8.79191723E+01 2.70891700E+00 6.63784916E-02-4.79787328E-05    3
 1.67756211E-08-2.23855120E-12-1.64965328E+04 2.33313413E+01                   4
C4H71-1,2OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.25556863E+01 1.76224856E-02-5.69121983E-06 8.49882243E-10-4.79867005E-14    2
-2.33304784E+04-8.08626676E+01 4.61034536E+00 6.84394758E-02-6.15662157E-05    3
 2.87532792E-08-5.31973294E-12-1.80285323E+04 1.22918543E+01                   4
C4H72-1,2OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1399.000    71
 2.16477481E+01 1.84199003E-02-5.97223334E-06 8.94376235E-10-5.06032551E-14    2
-2.42932503E+04-7.47613338E+01 6.18356071E+00 5.88060736E-02-4.69166092E-05    3
 1.98956088E-08-3.42539197E-12-1.93900810E+04 6.71095671E+00                   4
C4H71-2,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1407.000    71
 2.39953392E+01 1.71031027E-02-5.66760181E-06 8.62413511E-10-4.93737188E-14    2
-2.18188653E+04-8.99282558E+01 1.86723456E+00 7.44877061E-02-6.25572873E-05    3
 2.63558512E-08-4.38696236E-12-1.48595004E+04 2.66340450E+01                   4
C4H72-1,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1400.000    71
 2.34794236E+01 1.78306825E-02-5.98251496E-06 9.18228543E-10-5.28933083E-14    2
-2.35324885E+04-8.79191723E+01 2.70891700E+00 6.63784916E-02-4.79787328E-05    3
 1.67756211E-08-2.23855120E-12-1.64965328E+04 2.33313413E+01                   4
C4H71-1,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.25556863E+01 1.76224856E-02-5.69121983E-06 8.49882243E-10-4.79867005E-14    2
-2.33304784E+04-8.08626676E+01 4.61034536E+00 6.84394758E-02-6.15662157E-05    3
 2.87532792E-08-5.31973294E-12-1.80285323E+04 1.22918543E+01                   4
C4H72-2,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1399.000    71
 2.16477481E+01 1.84199003E-02-5.97223334E-06 8.94376235E-10-5.06032551E-14    2
-2.42932503E+04-7.47613338E+01 6.18356071E+00 5.88060736E-02-4.69166092E-05    3
 1.98956088E-08-3.42539197E-12-1.93900810E+04 6.71095671E+00                   4
C4H72-1,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1394.000    71
 2.09572073E+01 2.06411107E-02-8.38936394E-06 1.53960504E-09-1.00462875E-13    2
-2.04921532E+04-7.13195428E+01 1.44670410E+00 7.28736321E-02-6.26626253E-05    3
 2.73079747E-08-4.77166491E-12-1.44467413E+04 3.09980074E+01                   4
C4H71-1,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1421.000    71
 2.21694935E+01 1.76290100E-02-5.62467361E-06 8.32505054E-10-4.66973460E-14    2
-2.13472250E+04-7.68163037E+01 4.61642247E+00 6.58724778E-02-5.64045987E-05    3
 2.49297589E-08-4.36505681E-12-1.61027082E+04 1.46720615E+01                   4
C4H71-2,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.27731474E+01 1.75034209E-02-5.66457024E-06 8.47219472E-10-4.78921429E-14    2
-2.27515175E+04-8.37370284E+01 2.39280462E+00 7.70376238E-02-7.30090599E-05    3
 3.52799789E-08-6.67480668E-12-1.69057880E+04 2.14225214E+01                   4
C4H72-2,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1396.000    71
 2.19866501E+01 1.83476969E-02-5.99299872E-06 9.02223236E-10-5.12420175E-14    2
-2.63039241E+04-7.86457403E+01 5.62093756E+00 6.21035499E-02-5.17538507E-05    3
 2.28868816E-08-4.09252984E-12-2.11837953E+04 7.27126661E+00                   4
C4H7O1-3OOH-4 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1414.000    31
 1.92854938E+01 1.85951439E-02-6.36386688E-06 9.88877447E-10-5.74229199E-14    2
-3.39951341E+04-6.49803548E+01-5.87403962E+00 8.33039901E-02-7.00220183E-05    3
 2.93119233E-08-4.84389336E-12-2.60133188E+04 6.77644454E+01                   4
C4H7O2-3OOH-1 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1434.000    41
 1.92543019E+01 1.73732227E-02-5.76537817E-06 8.77411418E-10-5.02138537E-14    2
-3.39904310E+04-7.43499141E+01-7.98811313E-01 6.85676116E-02-5.52683004E-05    3
 2.23194926E-08-3.54844373E-12-2.76378733E+04 3.15075609E+01                   4
C4H7O1-3OOH-2 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1426.000    31
 1.85731016E+01 1.79855347E-02-5.89151227E-06 8.88341423E-10-5.04988876E-14    2
-3.45330146E+04-7.31374827E+01-5.80699080E+00 8.70554703E-02-8.07046622E-05    3
 3.73023383E-08-6.71892329E-12-2.74592775E+04 5.31942410E+01                   4
C4H7O1-2OOH-4 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1321.000    41
 1.21804875E+01 2.36602376E-02-7.63821374E-06 8.99674655E-10-2.40399075E-14    2
-2.76074166E+04-2.98669581E+01-3.03909300E+00 7.70427849E-02-6.78116281E-05    3
 2.87134868E-08-4.75633566E-12-2.52096262E+04 4.37178696E+01                   4
C4H7O1-4OOH-2 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1318.000    21
 1.02421776E+01 2.68371730E-02-8.94220565E-06 1.11033806E-09-3.52804404E-14    2
-3.80202869E+04-2.33637448E+01-7.95551052E+00 9.00599921E-02-8.03662894E-05    3
 3.43520365E-08-5.72381630E-12-3.49921422E+04 6.49968122E+01                   4
C4H7O1-2OOH-3 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1425.000    41
 1.99393696E+01 1.69060349E-02-5.62817044E-06 8.58382596E-10-4.91993361E-14    2
-3.40672730E+04-7.86999130E+01-2.59179532E+00 7.75547001E-02-6.80402455E-05    3
 2.98114704E-08-5.12684762E-12-2.72177540E+04 3.91709078E+01                   4
NC4KET12  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1391.000    51
 2.01935363E+01 1.75757627E-02-6.14119142E-06 9.67228346E-10-5.66826486E-14    2
-4.64040370E+04-7.47504131E+01 6.79868708E-01 6.64490814E-02-5.41920789E-05    3
 2.29108842E-08-3.94482528E-12-3.99225985E+04 2.89413177E+01                   4
NC4KET13  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1359.000    51
 2.05329077E+01 1.77923667E-02-6.33303705E-06 1.00980249E-09-5.96860625E-14    2
-4.64515541E+04-7.82394029E+01 5.01329203E+00 4.46935759E-02-1.93602546E-05    3
 9.36914700E-10 8.79544966E-13-4.01116170E+04 8.45810839E+00                   4
NC4KET14  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1683.000    51
 1.75047160E+01 2.13987514E-02-7.88768858E-06 1.29161450E-09-7.78674250E-14    2
-4.30038194E+04-5.94011957E+01 3.81084680E+00 4.79846992E-02-2.40272245E-05    3
 4.06503766E-09 1.02115318E-13-3.80119322E+04 1.56667637E+01                   4
NC4KET21  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1530.000    51
 2.09112593E+01 1.76512301E-02-6.32733352E-06 1.01363708E-09-6.01083707E-14    2
-4.84340373E+04-7.91228611E+01 6.73128471E+00 3.47415959E-02-2.00380045E-06    3
-1.06311860E-08 3.51986112E-12-4.19538953E+04 2.64836589E+00                   4
NC4KET23  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1386.000    51
 1.95748872E+01 1.82621559E-02-6.41442968E-06 1.01374326E-09-5.95494716E-14    2
-4.95474113E+04-7.15402539E+01 7.72137962E-01 6.37996750E-02-4.99093248E-05    3
 2.04982417E-08-3.48371157E-12-4.30966399E+04 2.90104109E+01                   4
NC4KET24  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1683.000    51
 1.66466077E+01 2.24308129E-02-8.31906841E-06 1.36749860E-09-8.26526159E-14    2
-4.60267778E+04-5.47993275E+01 4.30704813E+00 4.36065214E-02-1.73729572E-05    3
 3.60442667E-10 8.08121495E-13-4.12480820E+04 1.38604048E+01                   4
C2H5COCH3         T09/10C  4 H  8 O  1    0 G   200.000  6000.000 1000.00      1
 9.29655016E+00 2.29172746E-02-8.22048591E-06 1.32404838E-09-7.91751980E-14    2
-3.34442311E+04-2.04993263E+01 6.61978185E+00 8.51847835E-03 5.10322077E-05    3
-6.58433042E-08 2.49110484E-11-3.15251691E+04-1.09485469E+00-2.88403536E+04    4
C2H5COCH2  4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1383.000    31
 1.42098738E+01 1.57866459E-02-5.50529183E-06 8.65870540E-10-5.06913329E-14    2
-1.41284951E+04-4.87132911E+01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
C2H3COCH3  6/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1386.00     21
 1.25571995E+01 1.49672645E-02-5.20015351E-06 8.15864365E-10-4.76824406E-14    2
-2.14622958E+04-4.01434299E+01 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
CH3CHOOCOCH3 6/27/95    C   4H   7O   3    0G   300.000  5000.000 1393.00     41
 1.72170832E+01 1.76740453E-02-6.10387321E-06 9.53711693E-10-5.55757409E-14    2
-3.05280370E+04-5.67959657E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH2CHOOHCOCH3 6/27/95   C   4H   7O   3    0G   300.000  5000.000 1394.00     51
 1.93158016E+01 1.56592602E-02-5.45395604E-06 8.57160086E-10-5.01582885E-14    2
-2.47752201E+04-6.70296581E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
