 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
CO2               L 7/88C   1O   2          G   200.000  3500.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
HCO               L12/89H   1C   1O   1     G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
CH2O              L 8/88H   2C   1O   1     G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
CH2OH             GUNL93C   1H   3O   1     G   200.000  3500.000  1000.000    1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              121686C   1H   3O   1     G   300.00   3000.00   1000.000    1
 0.03770799E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.12783252E+03 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075610E-10 0.09786011E+04 0.13152177E+02                   4
CH3OH             L 8/88C   1H   4O   1     G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2H               L 1/91C   2H   1          G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
C2H2              L 1/91C   2H   2          G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H3              L 2/92C   2H   3          G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              L 1/91C   2H   4          G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              L12/92C   2H   5          G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              L 8/88C   2H   6          G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
CH2CO             L 5/90C   2H   2O   1     G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCO              SRIC91H   1C   2O   1     G   300.00   4000.00   1000.000    1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
HCCOH              SRI91C   2O   1H   2     G   300.000  5000.000  1000.000    1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
H2CN               41687H   2C   1N   1     G   300.00   4000.000  1000.000    1
 0.52097030E+01 0.29692911E-02-0.28555891E-06-0.16355500E-09 0.30432589E-13    2
 0.27677109E+05-0.44444780E+01 0.28516610E+01 0.56952331E-02 0.10711400E-05    3
-0.16226120E-08-0.23511081E-12 0.28637820E+05 0.89927511E+01                   4
HCN               GRI/98H   1C   1N   1     G   200.000  6000.000  1000.000    1
 0.38022392E+01 0.31464228E-02-0.10632185E-05 0.16619757E-09-0.97997570E-14    2
 0.14407292E+05 0.15754601E+01 0.22589886E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089028E-11 0.14712633E+05 0.89164419E+01                   4
HNO               And93 H   1N   1O   1     G   200.000  6000.000  1000.000    1
 0.29792509E+01 0.34944059E-02-0.78549778E-06 0.57479594E-10-0.19335916E-15    2
 0.11750582E+05 0.86063728E+01 0.45334916E+01-0.56696171E-02 0.18473207E-04    3
-0.17137094E-07 0.55454573E-11 0.11548297E+05 0.17498417E+01                   4
N                 L 6/88N   1               G   200.000  6000.000  1000.000    1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226245E-10-0.20360982E-14    2
 0.56133773E+05 0.46496096E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104637E+05 0.41939087E+01                   4
NNH               T07/93N   2H   1          G   200.000  6000.000  1000.000    1
 0.37667544E+01 0.28915082E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2
 0.28650697E+05 0.44705067E+01 0.43446927E+01-0.48497072E-02 0.20059459E-04    3
-0.21726464E-07 0.79469539E-11 0.28791973E+05 0.29779410E+01                   4
N2O               L 7/88N   2O   1          G   200.000  6000.000  1000.000    1
 0.48230729E+01 0.26270251E-02-0.95850874E-06 0.16000712E-09-0.97752303E-14    2
 0.80734048E+04-0.22017207E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819806E-08-0.29307182E-11 0.87417744E+04 0.10757992E+02                   4
NH                And94 N   1H   1          G   200.000  6000.000  1000.000    1
 0.27836928E+01 0.13298430E-02-0.42478047E-06 0.78348501E-10-0.55044470E-14    2
 0.42120848E+05 0.57407799E+01 0.34929085E+01 0.31179198E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41880629E+05 0.18483278E+01                   4
NH2               And89 N   1H   2          G   200.000  6000.000  1000.000    1
 0.28347421E+01 0.32073082E-02-0.93390804E-06 0.13702953E-09-0.79206144E-14    2
 0.22171957E+05 0.65204163E+01 0.42040029E+01-0.21061385E-02 0.71068348E-05    3
-0.56115197E-08 0.16440717E-11 0.21885910E+05-0.14184248E+00                   4
NH3               J 6/77N   1H   3          G   200.000  6000.000  1000.000    1
 0.26344521E+01 0.56662560E-02-0.17278676E-05 0.23867161E-09-0.12578786E-13    2
-0.65446958E+04 0.65662928E+01 0.42860274E+01-0.46605230E-02 0.21718513E-04    3
-0.22808887E-07 0.82638046E-11-0.67417285E+04-0.62537277E+00                   4
NO                RUS 78N   1O   1          G   200.000  6000.000  1000.000    1
 0.32606056E+01 0.11911043E-02-0.42917048E-06 0.69457669E-10-0.40336099E-14    2
 0.99209746E+04 0.63693027E+01 0.42184763E+01-0.46389760E-02 0.11041022E-04    3
-0.93361354E-08 0.28035770E-11 0.98446230E+04 0.22808464E+01                   4
NO2               L 7/88N   1O   2          G   200.000  6000.000  1000.000    1
 0.48847542E+01 0.21723956E-02-0.82806906E-06 0.15747510E-09-0.10510895E-13    2
 0.23164983E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966179E+04 0.63119917E+01                   4
HCNO              BDEA94H   1N   1C   1O   1G   300.000  5000.000  1382.000    1
 6.59860456E+00 3.02778626E-03-1.07704346E-06 1.71666528E-10-1.01439391E-14    2
 1.79661339E+04-1.03306599E+01 2.64727989E+00 1.27505342E-02-1.04794236E-05    3
 4.41432836E-09-7.57521466E-13 1.92990252E+04 1.07332972E+01                   4
HOCN              BDEA94H   1N   1C   1O   1G   300.000  5000.000  1368.000    1
 5.89784885E+00 3.16789393E-03-1.11801064E-06 1.77243144E-10-1.04339177E-14    2
-3.70653331E+03-6.18167825E+00 3.78604952E+00 6.88667922E-03-3.21487864E-06    3
 5.17195767E-10 1.19360788E-14-2.82698400E+03 5.63292162E+00                   4
HNCO              BDEA94H   1N   1C   1O   1G   300.000  5000.000  1478.000    1
 6.22395134E+00 3.17864004E-03-1.09378755E-06 1.70735163E-10-9.95021955E-15    2
-1.66599344E+04-8.38224741E+00 3.63096317E+00 7.30282357E-03-2.28050003E-06    3
-6.61271298E-10 3.62235752E-13-1.55873636E+04 6.19457727E+00                   4
NCO               EA 93 N   1C   1O   1     G   200.000  6000.000  1000.000    1
 0.51521845E+01 0.23051761E-02-0.88033153E-06 0.14789098E-09-0.90977996E-14    2
 0.14004123E+05-0.25442660E+01 0.28269308E+01 0.88051688E-02-0.83866134E-05    3
 0.48016964E-08-0.13313595E-11 0.14682477E+05 0.95504646E+01                   4
CN                HBH92 C   1N   1          G   200.000  6000.000  1000.000    1
 0.37459805E+01 0.43450775E-04 0.29705984E-06-0.68651806E-10 0.44134173E-14    2
 0.51536188E+05 0.27867601E+01 0.36129351E+01-0.95551327E-03 0.21442977E-05    3
-0.31516323E-09-0.46430356E-12 0.51708340E+05 0.39804995E+01                   4
HCNN              SRI/94C   1N   2H   1     G   300.000  5000.000  1000.000    1
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
N2                121286N   2               G   300.000  5000.000  1000.000    1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
AR                120186AR  1               G   300.000  5000.000  1000.000    1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
C3H8              L 4/85C   3H   8          G   300.000  5000.000  1000.000    1
 0.75341368E+01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
-0.16467516E+05-0.17892349E+02 0.93355381E+00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11-0.13958520E+05 0.19201691E+02                   4
C3H7              L 9/84C   3H   7          G   300.000  5000.000  1000.000    1
 0.77026987E+01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2
 0.82984336E+04-0.15480180E+02 0.10515518E+01 0.25991980E-01 0.23800540E-05    3
-0.19609569E-07 0.93732470E-11 0.10631863E+05 0.21122559E+02                   4
CH3CHO            L 8/88C   2H   4O   1     G   200.000  6000.000  1000.000    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01                   4
CH2CHO            SAND86O   1H   3C   2     G   300.000  5000.000  1000.000    1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.10738574E-01 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.15214766E+04 0.09558290E+02                   4
CS2                     C   1S   2          G    300.00   5000.00 1000.00      1
 6.11484501E+00 1.48667711E-03-6.30541044E-07 1.19190960E-10-8.33110493E-15    2
 1.20160394E+04-5.16702896E+00 2.90672105E+00 1.31973536E-02-1.81729333E-05    3
 1.27908457E-08-3.64698925E-12 1.27743056E+04 1.07380077E+01                   4
CS3               1212  C   1S   3N   0O   0G   0300.00  3000.000 1000.00      1 
 7.44998849E+00 4.09008516E-03-2.66836187E-06 7.91509758E-10-8.81304625E-14    2
 2.92863391E+04-8.79780982E+00 3.22895232E+00 2.18033829E-02-3.04820379E-05    3
 2.01631135E-08-5.13831964E-12 3.00890887E+04 1.13589615E+01                   4
CS                      C   1S   1          G   0300.00   5000.00 1000.00      1
 3.74415856E+00 8.13427072E-04-3.45531864E-07 6.53787086E-11-4.57269558E-15    2
 3.24757758E+04 4.70214660E+00 3.36157703E+00-3.76320770E-04 5.65081421E-06    3
-7.03172915E-09 2.66638692E-12 3.26934598E+04 7.23318501E+00                   4
O2                      O   2               G   0300.00   5000.00 1000.00      1
 3.43836417E+00 1.11211946E-03-4.64429276E-07 8.68830889E-11-6.02876430E-15    2
-1.14143850E+03 5.34763071E+00 3.79557410E+00-3.08214384E-03 9.95837568E-06    3
-9.80008189E-09 3.29196133E-12-1.06487091E+03 4.33267121E+00                   4
O                       O   1               G   0300.00   5000.00 1000.00      1
 2.50000000E+00-5.32787062E-13 3.11317222E-16-7.35583661E-20 6.04972798E-24    2
 2.92000495E+04 3.00711876E+00 2.50000000E+00 1.14689508E-13-2.86392004E-16    3
 3.04098063E-19-1.16167177E-22 2.92000495E+04 3.00711876E+00                   4
S                       S   1               G   0300.00   5000.00 1000.00      1
 2.50000000E+00-4.00821428E-14 2.37479301E-17-5.61554388E-21 4.58994068E-25    2
 3.25684163E+04 4.04998635E+00 2.50000000E+00 1.22305291E-12-2.97887257E-15    3
 3.06231527E-18-1.13027768E-21 3.25684163E+04 4.04998635E+00                   4
SO                      O   1S   1          G   0300.00   5000.00 1000.00      1
 3.90523882E+00 6.47215828E-04-2.76828343E-07 5.26177386E-11-3.69178708E-15    2
-6.78649939E+02 4.12072194E+00 3.03182256E+00 2.10029584E-03 5.97958438E-07    3
-2.72714615E-09 1.31981583E-12-3.94029746E+02 8.85823188E+00                   4
OCS                     C   1O   1S   1     G   0300.00   5000.00 1000.00      1
 5.03814987E+00 2.00738663E-03-8.26046199E-07 1.53038367E-10-1.05481420E-14    2
-1.83800436E+04 3.68393899E+00 3.07425091E+00 8.97964528E-03-1.15028143E-05    3
 8.32791364E-09-2.52444024E-12-1.78861762E+04 1.35174251E+01                   4
S2                      S   2               G   0300.00   5000.00 1000.00      1
 4.24591676E+00 2.81818930E-04-1.21958026E-07 2.33591426E-11-1.64761898E-15    2
 1.41093529E+04 3.81990946E+00 2.70212632E+00 6.75810162E-03-1.09278245E-05    3
 8.38224086E-09-2.48889243E-12 1.44243071E+04 1.12457379E+01                   4
CO                      C   1O   1          G   0300.00   5000.00 1000.00      1
 3.01115332E+00 1.45847993E-03-5.82590474E-07 1.05710298E-10-7.17739778E-15    2
-1.42493070E+04 7.34216960E+00 3.81093114E+00-2.34835729E-03 5.52600097E-06    3
-3.95773850E-09 9.50595184E-13-1.43585248E+04 3.68393630E+00                   4
S2O                     S   2O   1          G   0300.00   5000.00 1000.00      1 ! ZHOHAY13
 5.69256178E+00 1.42823665E-03-3.95223981E-07-9.64670639E-11 4.47355230E-14    2
-8.82970515E+03-1.14896126E+00 2.89887583E+00 1.15443527E-02-1.46502127E-05    3
 9.19411666E-09-2.31495134E-12-8.19312607E+03 1.26535745E+01                   4
SO2   BUR0302     J 6/61S   1O   2          G   300.000  5000.000 1000.00      1
 5.24513640E+00 1.97042040E-03-8.03757690E-07 1.51499690E-10-1.05580040E-14    2
-3.75582270E+04-1.07404892E+00 3.26653380E+00 5.32379020E-03 6.84375520E-07    3
-5.28100470E-09 2.55904540E-12-3.69081480E+04 9.66465108E+00-3.57007867E+04    4
SO3   BUR0302     J 9/65S   1O   3    0    0G   300.000  5000.000 1000.        1
 7.07573760E+00 3.17633870E-03-1.35357600E-06 2.56309120E-10-1.79360440E-14    2
-5.02113760E+04-1.11875176E+01 2.57803850E+00 1.45563350E-02-9.17641730E-06    3
-7.92030220E-10 1.97094730E-12-4.89317530E+04 1.22651384E+01-4.75978348E+04    4
OCS2              1210  C   1S   2N   0O   1G   0300.00  3000.000 1000.00      1 ! MC Lin, pw
 6.47100147E+00 5.31400384E-03-3.33567524E-06 9.65540977E-10-1.05777415E-13    2
 8.81198264E+02-4.89420879E+00 2.82159429E+00 2.13606383E-02-2.95791354E-05    3
 1.99101868E-08-5.20419029E-12 1.53862942E+03 1.23498199E+01                   4
N2                      N   2               G   0200.00  6000.000 1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
SO(S)        SO+deltaH  H   0O   1S   1    0G   300.000  5000.000 1000.00      1
 4.01428730E+00 2.70228170E-04 8.28966670E-08-3.43237410E-11 3.11214440E-15    2 !S298 = 50.89 cal/mol/K
 1.07137380E+04 2.41770183E+00 3.14902330E+00 1.18393470E-03 2.57406860E-06    3
-4.44434190E-09 1.87351590E-12 1.10201820E+04 7.23784593E+00 6.02271219E+02    4
O(S)                    O   1    0    0    0g    300.00   5000.00 1000.00      1
 2.50000000E+00-2.61800846E-13 1.52777683E-16-3.60341190E-20 2.95802425E-24    2
 3.81526758E+04 3.00711876E+00 2.50000000E+00 1.79922049E-12-4.52712005E-15    3
 4.79229404E-18-1.81487627E-21 3.81526758E+04 3.00711876E+00                   4
O3                      O   3               G    200.00   6000.00 1000.00      1 £¡BURCAT
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
END


!=========================================================!
!===================Kinetic Reactions=====================!
!=========================================================!
ELEMENTS
O  H  C  N  S AR HE
END
SPECIES
H2      H       O       O2      OH      H2O     HO2     H2O2    
C       CH      CH2     CH2(S)  CH3     CH4     CO      CO2     
HCO     CH2O    CH2OH   CH3O    CH3OH   C2H     C2H2    C2H3    
C2H4    C2H5    C2H6    HCCO    CH2CO   HCCOH   N       NH      
NH2     NH3     NNH     NO      NO2     N2O     HNO     CN      
HCN     H2CN    HCNN    HCNO    HOCN    HNCO    NCO     N2      
AR      C3H7    C3H8    CH2CHO  CH3CHO
CS2 CS S SO O O2 OCS S2 CO S2O SO2 SO3 OCS2 CS3 N2 SO(S) O(S) O3 SH H2S HSS HSSH
HSO HOS HSOH HOSO HSO2 H2SO HOSHO HOSO2
HSSO VDW1
HSSO2 SSO2 HSOO S3 S4 S5 S6 S7 S8  
OSSO VDW1 H2S3O HSSSOH HSSO2 H2S2O2 HOCO
AR N2 
END

REACTIONS

CH4+S=CH3+SH                         2.3E14   0.000   20771 !
CH4+S2=CH3+HSS                       6.0E13   0.000   49000 ! 
CH4+SO=CH3+HSO                       9.0E13   0.000   47300 ! 
HO2+OH = H2O+O2 		     1.93E20    -2.49  5.84E+02 !
    DUPLICATE
HO2+OH = H2O+O2 	             1.21E+09   1.24   -1.31E+03 !
    DUPLICATE
HO2+HO2=H2O2+O2                      1.2E09   0.7712  -1825 !
   DUPLICATE
HO2+HO2=H2O2+O2                      1.3E12   0.295    7397 !                   	
   DUPLICATE
H2O2+OH=HO2+H2O                      1.7E12   0.000     318 !
   DUPLICATE
H2O2+OH=HO2+H2O                      7.6E13   0.000    7270 !
   DUPLICATE
O+O2+M=O3+M 1.88E+21 -2.8 0.0 !
O+O3=O2+O2 4.80E+12 0.0 4090.0 !Atkinson et al. (2004)
H+O3=OH+O2 8.43E+13 0.0 950.0 !Atkinson et al. (2004)
OH+O3=HO2+O2 1.14E+12 0.0 2000.0 !Atkinson et al. (2004)
HO2+O3=OH+O2+O2 8.43E+09 0.0 1200.0 !Zahniser et al. (1980)
!
! *****************************************************************************
!    CO/CO2 subset                                                            *
! *****************************************************************************
CO+OH=CO2+H                          8.7E05   1.730    -685 !
CO+OH=HOCO                           2.0E20  -3.500    1309 !  1.0 atm interpolation - LPL (JPS,SJK,&JAM 30th Symp)
CO+HO2=CO2+OH                        1.6E05   2.180   17943 !
CO+H2O2=HOCO+OH                      3.6E04   2.500   28660 ! 
HOCO(+M)=CO2+H(+M)                   8.2E11   0.413   35335 !
 LOW  / 6.0E26 -3.148 37116 /                               !            
 TROE / 0.39 1.0E-30 1.0E30 /                               ! Fc = 0.39
HOCO+H=CO2+H2                        3.1E17  -1.3475    555 !            
HOCO+H=CO+H2O                        6.0E15  -0.525    2125 !            
HOCO+O=CO2+OH                        9.0E12   0.000       0 !            
HOCO+OH=CO2+H2O                      4.6E12   0.000     -89 ! 
 DUPLICATE                                                  !
HOCO+OH=CO2+H2O                      9.5E06   2.000     -89 ! 
 DUPLICATE                                                  !
HOCO+HO2=CO2+H2O2                    4.0E13   0.000       0 ! 
HOCO+O2=CO2+HO2                      4.0E09   1.000       0 !         

!
!*****************************************************************************
!    H2S/O2 subset                                                             *
!******************************************************************************
!
H2S+M=S+H2+M                         1.6E24  -2.613   89100 ! 
 N2/1.5/ SO2/10/ H2O/10/                                      !
H2S+H=SH+H2                          3.5E07   1.940     904 !
H2S+O=SH+OH                          7.5E07   1.750    2900 ! 
H2S+O=HSO+H                          1.4E09   1.100    5099 !
H2S+OH=SH+H2O                        8.7E13  -0.700       0 ! 
 DUP
H2S+OH=SH+H2O                        4.1E07   1.770       0 !
 DUP
H2S+HO2=HSO+H2O                      1.0E00  3.288     6224 !
SH+H2O2=H2S+HO2                      5.6E04  2.823     8668 !
SH+HO2=H2S+O2                        3.8E04  2.775    -1529 ! 
H2S+O2=HSO+OH                        1.0E11  0.000    49100 ! 
H2S+O3=SO2+H2O                       1.7E03  2.67     11390
 DUP
H2S+O3=SO2+H2O                       1.3E04  2.19     11607
 DUP
H2S+O3=SO2+H2O                       5.3E08  1.66     11655
 DUP
H2S+O3=HOSO+OH                       1.1E03  2.77     11369
H2S+S=SH+SH                          7.4E06  2.300     9000 ! 
 DUP
H2S+S=SH+SH                          4.7E07  1.325     -436 !
 DUP
HSO+SH=SO+H2S                        1.0E13  0.000        0 !
H2S+SO=HOS+SH                        1.0E13  0.000    36500 !
H2S+SO(S)=HSO+SH                     1.0E13  0.000    11000 !
H2S+SO2=S2O+H2O                      1.7E06  1.857    37810 ! 
H2S+SO2=H2S2O2                       3.5E18 -2.121    33530 !
H2S+HSO=SH+HSOH                      1.0E13  0.000    17300 !
H2S+HOS=SH+HSOH                      1.0E13  0.000    12500 !
H2S+S2O=H2S3O                        2.4E19  -2.307   30450 !
H2S+S2O=S3+H2O                       8.0E07   1.506   34010 ! 
H2S+S2O=HSSSOH                       2.9E+00  3.638   22681 !
S+H+M=SH+M                           6.2E16 -0.600        0 !  
S+H2=SH+H                            1.4E14  0.000    19300 ! 
SH+O=H+SO                            4.3E11  0.724    -1027 ! 
SH+O=S+OH                            1.8E12  0.000        0 !
 DUP
SH+O=S+OH                            4.3E06  2.103     3583 !          
 DUP
SH+OH=S+H2O                          1.0E14  0            0 !
SH+OH=HOS+H                          1.0E13  0.000     7400 ! 
SH+HO2=HSO+OH                        2.5E08  1.477    -2169 !
SH+HO2=SO+H2O                        3.2E02  2.579    -2071 !
S+H2O2=SH+HO2                        4.1E06  2.200    12619 !
SH+O2=HSO+O                          2.3E06  1.816    20008 !
SH+O2=S+HO2                          4.7E06  2.017    36913 !
SH+O2=SO+OH                          7.5E04  2.052    16384 !
SH+O2=H+SO2                          1.5E05  2.123    11020 ! 
SH+H2O2=HSOH+OH                      9.5E03  2.800     9829 !
SH+O3=HSO+O2                         5.7E12  0.000      556 ! 
SH+S=S2+H                            3.3E12  0.543      -29 !
SH+SO=HSO+S                          1.0E13  0.000    25000 !
SH+SO=HOS+S                          1.0E13  0.000    30000 !
SH+HSO=S+HSOH                        1.0E11  0.000    11000 ! 
SH+HSO=S2O+H2                        1.0E14  0.000    14250 !
S2O+H2=SH+HOS                        1.0E13  0.000    46000 !
SH+SO=S2O+H                          1.0E12  0.000     5000 !
SH+SO2=HSO+SO                        1.0E14  0.000    32000 !
SH+SO2=HOS+SO                        1.0E14  0.000    36000 !
SH+SO2=OH+S2O                        1.0E14  0.000    32000 !
SH+SO2=HSSO2                         1.0E13  0.000    33000 !
S+OH=H+SO                            1.5E13  0.191    -1361 !
S+HO2=SO+OH                          5.7E13  0.000        0 ! 
S+HO2=HOS+O                          1.0E13  0.000        0 !
S+O2=SO+O                            5.4E05  2.110    -1450 !           
S+O3=SO+O2                           7.2E12  0.000        0 !  
S+H2O2=HOS+OH                        1.0E12  0.000        0 !
SO+H+M=HSO+M                         1.9E20 -1.310      662 !    
 N2/1.5/ SO2/10/ H2O/10/                                    !
SO+HO2=SO2+OH                        1.0E12  0.000        0 ! ##
SO+O3=SO2+O2                         2.7E12  0.000     2325 !        
SO+S+M=S2O+M                         4.1E22 -2.170        0 ! 
 N2/1.5/ SO2/10/ H2O/10/                                    !
SO+SH=S2+OH                          1.0E12  0.000     4320 !est
SO2+H=SO+OH                          6.7E21 -2.220    30736 !
SO2+H(+M)=HSO2(+M)                   5.3E08  1.590     2470 ! 
 LOW  /1.4E+31 -5.19 4510/                                  !
 TROE /0.390 167 2191/                                      !
 N2/1/ SO2/10/ H2O/10/                                      !
SO2+H(+M)=HOSO(+M)                   2.4E08  1.630     7340 ! 
 LOW  /1.8E+37 -6.14 11070/                                 !
 TROE /0.283 272 3995/                                      !
 N2/1/ SO2/10/ H2O/10/                                      !
SO2+O(+M)=SO3(+M)                    3.7E11  0.000     1689 ! 
 LOW  /2.9E27 -3.58 5206/                                   ! N2
 TROE /0.43 371 7442/                                       !
 N2/1/ SO2/10/ H2O/10/                                      !
SO2+OH(+M)=HOSO2(+M)                 5.7E12 -0.270        0 ! 
 LOW  /1.7E27 -4.09 0/                                      !
 TROE /0.10 1E-30 1E+30/                                    !
 N2/1/ SO2/5/ H2O/5/                                        !
SO2+H2O=VDW1                         1.0E14  0.000        0 ! 
SO2+O3=SO3+O2                        1.8E12  0.000    14000 !
SO2+CO=SO+CO2                        1.9E13  0.000    65900 ! 
SO2+SO2=SO3+SO                       5.0E07  2.000    75000 ! 
SO3+H=SO2+OH                         8.4E09  1.220     3320 ! 
SO3+H=HOSO+O                          2.5E05  2.920    50300 ! 
