-1.86152167E+04-5.51247834E+01 3.07559957E+00 3.89367803E-02-2.25485467E-05    3
 5.41518777E-09-3.55064763E-13-1.44468481E+04 8.99415847E+00                   4
PC4H8OH-2               C   4H   9O   1     G    300.00   5000.00 1396.00      1
 1.47198620E+01 1.93691825E-02-6.59356634E-06 1.02018538E-09-5.90410746E-14    2
-1.53023402E+04-4.85296396E+01 1.89476538E+00 4.87803114E-02-3.26702980E-05    3
 1.17119949E-08-1.77100238E-12-1.07455371E+04 2.06226225E+01                   4
SC4H8OH-1               C   4H   9O   1     G    300.00   5000.00 1405.00      1
 1.50517242E+01 1.84748629E-02-6.15327969E-06 9.38017339E-10-5.37214281E-14    2
-1.71974443E+04-5.03733848E+01 1.78282749E+00 5.18872497E-02-3.89600849E-05    3
 1.57818686E-08-2.64133852E-12-1.28305019E+04 2.00308244E+01                   4
C4H71-3O2               C   4H   7O   2     G    200.00   3000.00 1000.00      1
 7.49930199E+00 2.96168943E-02-1.37612228E-05 3.07120467E-09-2.67351048E-13    2
 2.33126907E+03-7.00385154E+00 6.97088616E+00 7.93432309E-03 6.52868882E-05    3
-9.04825562E-08 3.64492858E-11 3.39671301E+03 8.10259145E-01                   4
C4H72-1O2               C   4H   7O   2     G    300.00   5000.00 1391.00      1
 1.49133658E+01 1.68566945E-02-5.68505081E-06 8.74627174E-10-5.04330107E-14    2
 4.66363025E+01-4.75165847E+01 1.29712744E+00 4.82156354E-02-3.30645624E-05    3
 1.16680269E-08-1.67383807E-12 4.80097907E+03 2.57387128E+01                   4
C4H6                    C   4H   6          G    200.00   3000.00 1000.00      1 ! Yuki Murakami 4 Dec 2023
 6.61828410E+00 2.16524014E-02-1.00808939E-05 2.30131063E-09-2.08591476E-13    2
 1.04264812E+04-1.19456637E+01 3.47058046E+00 3.11818008E-03 8.35374096E-05    3
-1.20922242E-07 5.10785834E-11 1.21836478E+04 9.77569638E+00                   4
C4H612                  C   4H   6          G    300.00   5000.00 1392.00      1
 9.98419461E+00 1.45179551E-02-4.93059841E-06 7.61740334E-10-4.40397397E-14    2
 1.44449295E+04-2.87041308E+01 8.99818731E-01 3.46981453E-02-2.21151080E-05    3
 7.49527919E-09-1.07488909E-12 1.77465204E+04 2.05248012E+01                   4
C4H6-1                  C   4H   6          G    298.15   2000.00 1000.00      1
 3.94365744E+00 2.61885493E-02-1.30711417E-05 3.18676492E-09-3.05127218E-13    2
 1.76368506E+04 4.59598196E+00-1.29199411E-01 4.22021279E-02-3.66747365E-05    3
 1.86446460E-08-4.10013530E-12 1.84653144E+04 2.43146241E+01                   4
C4H71-1O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.63738534E+01 1.62685376E-02-5.62192103E-06 8.78982520E-10-5.12510706E-14    2
-1.06318473E+03-5.69005716E+01 2.02223104E+00 4.85577506E-02-3.30293697E-05    3
 1.13406677E-08-1.57078109E-12 4.04143594E+03 2.06106646E+01                   4
C2H5CCHO                C   4H   6O   1     G    300.00   5000.00 1403.00      1
 1.40841355E+01 1.31059523E-02-4.43132758E-06 6.82502623E-10-3.93721277E-14    2
 1.51239987E+04-4.73477254E+01-2.06594640E+00 6.17528566E-02-6.14859288E-05    3
 3.08933126E-08-6.03411694E-12 1.96798663E+04 3.55795201E+01                   4
C3H6CHO-1               C   4H   7O   1     G    300.00   5000.00 1421.00      1
 1.48582040E+01 1.53363226E-02-5.09482447E-06 7.75576138E-10-4.43833534E-14    2
-1.48568935E+04-5.35144849E+01-3.09238749E+00 6.44148836E-02-5.66744754E-05    3
 2.52871713E-08-4.45177226E-12-9.44491839E+03 4.01747352E+01                   4
SC3H5CHO                C   4H   6O   1     G    300.00   5000.00 1396.00      1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
C2H5COCHO               C   4H   6O   2     G    300.00   5000.00 1449.00      1
 1.74195699E+01 1.37180486E-02-4.94704368E-06 7.95692724E-10-4.73161760E-14    2
-4.33347051E+04-6.56279074E+01 3.54205897E+00 3.18846140E-02-2.82590212E-06    3
-9.70352116E-09 3.36502880E-12-3.72369225E+04 1.37178649E+01                   4
C4H71-2O2               C   4H   7O   2     G    300.00   5000.00 1394.00      1
 1.63565639E+01 1.61768136E-02-5.56610316E-06 8.67700997E-10-5.04886444E-14    2
-3.40245466E+03-5.75260769E+01 1.42459973E+00 5.20547601E-02-3.89440869E-05    3
 1.51726193E-08-2.42611664E-12 1.68854104E+03 2.23230947E+01                   4
C2H5COCH                C   4H   6O   1     G    300.00   5000.00 1399.00      1
 1.45234641E+01 1.29398440E-02-4.41896466E-06 6.85184191E-10-3.97126993E-14    2
 1.91285529E+04-5.04728034E+01-1.58853499E-01 5.66434989E-02-5.56054301E-05    3
 2.79325260E-08-5.49138196E-12 2.33684999E+04 2.51804128E+01                   4
C2H4COCH2               C   4H   6O   1     G    300.00   5000.00 1393.00      1
 1.47550395E+01 1.31684928E-02-4.59457176E-06 7.22878363E-10-4.23301390E-14    2
 5.81319920E+03-5.51797967E+01-1.24620767E+00 5.75711786E-02-5.36076899E-05    3
 2.57246456E-08-4.90902744E-12 1.07541560E+04 2.84116823E+01                   4
C4H72-2                 C   4H   7          G    200.00   3000.00 1000.00      1
 2.95094841E+00 2.94404730E-02-1.41445545E-05 3.28207135E-09-2.98429490E-13    2
 2.45899929E+04 1.19463617E+01 7.22877520E+00-7.51433266E-03 8.14405167E-05    3
-9.63703432E-08 3.64458927E-11 2.44921177E+04-4.41015777E+00                   4
C4H7O2-1                C   4H   7O   1     G    300.00   5000.00 1684.00      1
 1.12685690E+01 2.01724820E-02-7.41925667E-06 1.21275519E-09-7.30115348E-14    2
 2.13876442E+03-3.15208064E+01 5.16434924E+00 2.53427725E-02-1.39669041E-06    3
-6.00713944E-09 1.76696879E-12 5.03210693E+03 4.37441148E+00                   4
C2H3COCH3               C   4H   6O   1     G    300.00   5000.00 1390.00      1
 1.19989844E+01 1.52616304E-02-5.26018882E-06 8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01 6.55910700E-01 4.19405303E-02-3.00269693E-05    3
 1.16578089E-08-1.92100897E-12-1.72216627E+04 2.38412293E+01                   4
C4H71-4O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.50240251E+01 1.72860962E-02-5.94297061E-06 9.25861430E-10-5.38461748E-14    2
 1.92460667E+02-4.85941022E+01 2.09042625E+00 4.57130080E-02-2.94815830E-05    3
 9.69604853E-09-1.30061388E-12 4.88932667E+03 2.15456077E+01                   4
C4H7O1-4                C   4H   7O   1     G    300.00   5000.00 1388.00      1
 1.33251126E+01 1.65057558E-02-5.65235890E-06 8.78319847E-10-5.09914580E-14    2
 1.91281414E+03-4.28181479E+01 2.44895430E+00 3.69423519E-02-1.77510852E-05    3
 2.64537530E-09 2.43666218E-13 6.16385921E+03 1.73174889E+01                   4
C4H61-3OOH4             C   4H   7O   2     G    200.00   3000.00 1000.00      1
 9.22381532E+00 2.79078832E-02-1.32157859E-05 3.04934991E-09-2.77876774E-13    2
 3.62384370E+03-1.64025914E+01 1.04231020E+01-4.74450704E-03 9.17063011E-05    3
-1.16764851E-07 4.60673408E-11 4.46122984E+03-1.61438612E+01                   4
C4H72OO1-3              C   4H   7O   2     G    300.00   5000.00 1421.00      1
 1.75191377E+01 1.48932834E-02-4.88254100E-06 7.36884149E-10-4.19250867E-14    2
-5.40121829E+03-7.12526209E+01-9.84713332E+00 9.65294066E-02-9.76557621E-05    3
 4.78425967E-08-8.98643297E-12 2.14570156E+03 6.91264458E+01                   4
C4H71OO2-3              C   4H   7O   2     G    300.00   5000.00 1425.00      1
 1.90464747E+01 1.33395731E-02-4.38619559E-06 6.63714136E-10-3.78443490E-14    2
 3.71588540E+03-7.78860602E+01-6.05373523E+00 8.56396716E-02-8.37418673E-05    3
 3.96851771E-08-7.24057523E-12 1.08576151E+04 5.17199728E+01                   4
C4H7O1-2O-3             C   4H   7O   2     G    300.00   5000.00 1328.00      1
 1.18340469E+01 2.13058862E-02-8.41424444E-06 1.39720588E-09-7.87940325E-14    2
-1.21575020E+04-3.45066638E+01-2.10524330E+00 6.53309833E-02-5.66161939E-05    3
 2.37692357E-08-3.90922691E-12-9.06811240E+03 3.52885084E+01                   4
C4H7O2-3O-1             C   4H   7O   2     G    300.00   5000.00 1328.00      1
 1.18340469E+01 2.13058862E-02-8.41424444E-06 1.39720588E-09-7.87940325E-14    2
-1.21575020E+04-3.31277006E+01-2.10524330E+00 6.53309833E-02-5.66161939E-05    3
 2.37692357E-08-3.90922691E-12-9.06811240E+03 3.66674717E+01                   4
C4H72OO1-4              C   4H   7O   2     G    300.00   5000.00 1422.00      1
 1.69374277E+01 1.61394291E-02-5.38202799E-06 8.21897687E-10-4.71542872E-14    2
-2.82922838E+03-6.99111468E+01-9.79609728E+00 9.19393817E-02-8.76118090E-05    3
 4.09338131E-08-7.41272496E-12 4.92600768E+03 6.86028015E+01                   4
C4H71OO2-4              C   4H   7O   2     G    300.00   5000.00 1424.00      1
 1.82256430E+01 1.41741767E-02-4.61506918E-06 6.93628644E-10-3.93610811E-14    2
-3.07301596E+03-7.47874530E+01-6.64386989E+00 8.56333077E-02-8.28845202E-05    3
 3.91182545E-08-7.12333661E-12 4.02180107E+03 5.36920577E+01                   4
C4H7O1-2O-4             C   4H   7O   2     G    300.00   5000.00 1673.00      1
 1.48654175E+01 1.84983686E-02-6.57303691E-06 1.05177235E-09-6.24441918E-14    2
-1.22303998E+04-5.11975904E+01-1.16668372E+00 5.61736585E-02-3.83338590E-05    3
 1.24754702E-08-1.54252932E-12-7.05306774E+03 3.42838867E+01                   4
AC3H5OCH2               C   4H   7O   1     G    300.00   5000.00 1397.00      1
 1.19880368E+01 1.70263516E-02-5.78617265E-06 8.94150465E-10-5.16994613E-14    2
 3.48367473E+03-3.35860630E+01 1.20089076E+00 4.24760987E-02-2.94114641E-05    3
 1.11824860E-08-1.81309530E-12 7.26792055E+03 2.43628654E+01                   4
SC3H5OCH2-1             C   4H   7O   1     G    300.00   5000.00 1382.00      1
 1.47022035E+01 1.55342107E-02-5.45701052E-06 8.62544885E-10-5.06734446E-14    2
 1.81294800E+03-5.05120353E+01 2.35694446E-01 4.67367652E-02-3.04880689E-05    3
 9.75216148E-09-1.23281228E-12 7.11668364E+03 2.81378517E+01                   4
C3H6CHO-2               C   4H   7O   1     G    300.00   5000.00 1670.00      1
 1.07994524E+01 1.99666357E-02-7.02264763E-06 1.11646813E-09-6.59999601E-14    2
-6.53228862E+03-2.72019911E+01 2.17194770E+00 3.46012587E-02-1.28784825E-05    3
 2.46075165E-11 6.54575970E-13-3.18932228E+03 2.08388838E+01                   4
C4H5-3                  C   4H   5          G    100.00   5000.00 1024.96      1
 7.56401606E+00 1.54357161E-02-5.85469236E-06 1.05459843E-09-7.28518041E-14    2
 3.52995766E+04-1.23384188E+01 2.65549438E+00 2.50205427E-02-5.87480810E-06    3
-8.04287765E-09 4.36829518E-12 3.68085307E+04 1.39158852E+01                   4
C4H5-4                  C   4H   5          G    300.00   5000.00 1371.00      1
 1.05929860E+01 1.17740087E-02-4.15137757E-06 6.57713838E-10-3.87005456E-14    2
 3.95597102E+04-2.99078620E+01 2.58626163E+00 2.70305859E-02-1.46761252E-05    3
 3.82609532E-09-4.04404397E-13 4.27949682E+04 1.45030678E+01                   4
C4H6-2                  C   4H   6          G    298.15   2000.00 1000.00      1
 3.28493310E+00 2.56208578E-02-1.13437876E-05 2.13794807E-09-1.05016221E-13    2
 1.53435097E+04 7.73047992E+00 2.65653419E+00 2.30439838E-02 1.57227991E-07    3
-1.06198653E-08 4.35705454E-12 1.57237129E+04 1.20347588E+01                   4
C2H5CCO                 C   4H   5O   1     G    300.00   5000.00 1399.00      1
 1.31499741E+01 1.16367084E-02-3.98760298E-06 6.19807860E-10-3.59872512E-14    2
 8.83180941E+03-4.13793237E+01 1.39213635E+00 4.32769072E-02-3.75924160E-05    3
 1.70975109E-08-3.13039612E-12 1.25258987E+04 2.03338315E+01                   4
CH3C3H2O                C   4H   5O   1     G    300.00   5000.00 1406.00      1
 1.38562774E+01 1.11394424E-02-3.74584095E-06 5.74835092E-10-3.30782994E-14    2
 6.36649331E+03-4.80308094E+01-1.85113708E+00 5.91874452E-02-6.05049446E-05    3
 3.06718051E-08-5.99463684E-12 1.06929110E+04 3.23107861E+01                   4
SC3H5CO                 C   4H   5O   1     G    300.00   5000.00 1396.00      1
 1.29925654E+01 1.22140721E-02-4.19305277E-06 6.52697685E-10-3.79407376E-14    2
-2.74782380E+03-4.51092470E+01 7.76401404E-01 4.26828436E-02-3.37881191E-05    3
 1.39128174E-08-2.33331638E-12 1.29903132E+03 1.98102013E+01                   4
C2H5CCHOH               C   4H   7O   1     G    300.00   5000.00 1405.00      1
 1.51051821E+01 1.41475761E-02-4.74333647E-06 7.26290184E-10-4.17231910E-14    2
-3.30178570E+03-5.29656729E+01-1.79945438E+00 6.58134432E-02-6.59804128E-05    3
 3.33691902E-08-6.54395456E-12 1.38754930E+03 3.35628588E+01                   4
C2H5COHCH               C   4H   7O   1     G    300.00   5000.00 1404.00      1
 1.53554858E+01 1.39773073E-02-4.69323575E-06 7.19311590E-10-4.13491191E-14    2
 7.57766683E+02-5.50269884E+01-1.27533509E+00 6.54314869E-02-6.64192365E-05    3
 3.39665001E-08-6.71973686E-12 5.32753673E+03 2.99099246E+01                   4
C4H5-I                  C   4H   5          G    200.00   3000.00 1000.00      1
 5.21236330E+00 2.11904849E-02-1.01452904E-05 2.37196412E-09-2.19380798E-13    2
 3.55412121E+04-1.49204241E+00 2.33075629E+00 2.14211871E-02 1.33107444E-05    3
-3.53552783E-08 1.67027316E-11 3.65361778E+04 1.47998934E+01                   4
C4H5-N                  C   4H   5          G    200.00   3000.00 1000.00      1
 7.45536962E+00 1.74045229E-02-7.95862554E-06 1.77798873E-09-1.56947583E-13    2
 4.08746552E+04-1.38471684E+01 1.92352714E+00 1.92435082E-02 3.45401999E-05    3
-6.99782564E-08 3.27933293E-11 4.26697358E+04 1.69582267E+01                   4
C4H5-2                  C   4H   5          G    300.00   5000.00 1385.00      1
 1.03230828E+01 1.17625574E-02-4.00004665E-06 6.18727929E-10-3.58083530E-14    2
 3.25861413E+04-2.88794317E+01 2.31011292E+00 2.83747046E-02-1.63836755E-05    3
 4.46251967E-09-4.30510879E-13 3.55842945E+04 1.49105965E+01                   4
BUTA123TRIENE           C   4H   4          G    100.00   5000.00  992.00      1
 7.69881395E+00 1.27112900E-02-4.67313058E-06 8.44284855E-10-5.91380328E-14    2
 3.53226669E+04-1.57415651E+01 2.81497256E+00 2.11616601E-02-4.52368710E-07    3
-1.34151465E-08 6.41300854E-12 3.68448311E+04 1.05691721E+01                   4
IC5T1                   C   5H   8          G    300.00   5000.00 1384.00      1
 1.31973375E+01 1.95061668E-02-6.76127846E-06 1.05894111E-09-6.18075262E-14    2
 9.80202959E+03-4.70337466E+01 1.23624748E+00 4.52758534E-02-2.86210826E-05    3
 9.96433729E-09-1.54463451E-12 1.43300482E+04 1.82388628E+01                   4
C5H82-3                 C   5H   8          G    200.00   3000.00 1000.00      1
 3.89235191E+00 3.51432627E-02-1.70608744E-05 4.01911173E-09-3.72675201E-13    2
 1.31635741E+04 7.63971228E+00 6.47289995E+00 4.62100238E-03 6.95992428E-05    3
-9.03978685E-08 3.53259001E-11 1.34219805E+04-4.46197388E-01                   4
C2HCOCH3                C   4H   4O   1     G    100.00   5000.00 1466.02      1
 6.56229951E+00 1.87842335E-02-7.96415478E-06 1.46155571E-09-9.95365387E-14    2
 3.62025520E+03-6.29117586E+00 2.69770434E+00 2.93287316E-02-1.87531024E-05    3
 6.36780643E-09-9.36201649E-13 4.75336524E+03 1.38316515E+01                   4
C4H612OOH               C   4H   6O   2     G    300.00   5000.00 1392.00      1
 1.68133627E+01 1.33778287E-02-4.63209483E-06 7.25283261E-10-4.23355798E-14    2
 2.09578650E+03-6.03711374E+01 2.32394021E+00 4.84141423E-02-3.72786933E-05    3
 1.46639080E-08-2.33787737E-12 6.98869813E+03 1.69918150E+01                   4
C4H5O1-4                C   4H   5O   1     G    300.00   5000.00 1374.00      1
 1.29080711E+01 1.23955707E-02-4.37536222E-06 6.93735302E-10-4.08427746E-14    2
 2.19411693E+04-4.05657103E+01 2.78409518E+00 3.36026592E-02-2.12772199E-05    3
 6.93093383E-09-9.62555862E-13 2.57927506E+04 1.48289436E+01                   4
C4H5-4O2                C   4H   5O   2     G    300.00   5000.00 1388.00      1
 1.34186561E+01 1.27455260E-02-4.20871679E-06 6.38462607E-10-3.64602987E-14    2
 2.15648756E+04-3.97266693E+01 3.77040890E+00 3.72406457E-02-2.88269764E-05    3
 1.21900351E-08-2.14132355E-12 2.47546947E+04 1.14558474E+01                   4
C2H5COH                 C   3H   6O   1     G    300.00   5000.00 1408.00      1
 1.13586597E+01 1.22614553E-02-4.01110711E-06 6.03961174E-10-3.42894318E-14    2
 6.44381121E+03-3.09487266E+01 2.66381793E+00 3.45056506E-02-2.60758233E-05    3
 1.06232140E-08-1.77703500E-12 9.25123654E+03 1.50296953E+01                   4
C4H4O                   C   4H   4O   1     G    200.00   6000.00 1000.00      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01                   4
CH3CHCCO                C   4H   4O   1     G    300.00   5000.00 1392.00      1
 1.28985196E+01 9.91719131E-03-3.43775392E-06 5.38584765E-10-3.14471779E-14    2
 1.91698232E+03-4.18183373E+01 3.65358607E+00 3.12759365E-02-2.22735527E-05    3
 8.10232741E-09-1.20072835E-12 5.15032140E+03 7.91558451E+00                   4
C4H63,1-1OH             C   4H   7O   1     G    300.00   5000.00 1401.00      1
 1.38675222E+01 1.54795810E-02-5.17720236E-06 7.91828077E-10-4.54656891E-14    2
-1.07655481E+04-4.87820652E+01-5.96640682E-01 5.31885124E-02-4.34791765E-05    3
 1.86514084E-08-3.23780972E-12-6.15543596E+03 2.74734171E+01                   4
C4H5-4O2H               C   4H   6O   2     G    300.00   5000.00 1391.00      1
 1.58611925E+01 1.29399964E-02-4.30962129E-06 6.57866965E-10-3.77422445E-14    2
 3.55873594E+03-5.39115368E+01 2.76262515E+00 4.62858649E-02-3.73178653E-05    3
 1.56823154E-08-2.67032317E-12 7.81158385E+03 1.54273072E+01                   4
C4H6OHOOH1-1-3          C   4H   8O   3     G    100.00   5000.00  946.15      1
 2.24885147E+01 1.25670693E-02-3.11265773E-06 5.29500608E-10-4.13514909E-14    2
-4.50820531E+04-8.78524704E+01 1.85014838E-01 6.81989993E-02-3.00204425E-05    3
-2.36959135E-08 1.77703094E-11-3.91311429E+04 2.76589271E+01                   4
CH3CHOCHCHOH            C   4H   7O   2     G    100.00   5000.00  925.25      1
 2.09471910E+01 6.43930870E-03 3.28787876E-07-1.49540578E-10 5.58014220E-15    2
-2.56878236E+04-8.13831728E+01 1.07385171E+00 4.66802661E-02 9.13744516E-06    3
-5.98487477E-08 3.05517477E-11-2.00551832E+04 2.35153362E+01                   4
CH3COCHCHOH             C   4H   6O   2     G    100.00   5000.00  981.76      1
 1.47981962E+01 1.47671649E-02-5.27030415E-06 9.81448434E-10-7.17732302E-14    2
-4.39683153E+04-4.94469698E+01 1.45201869E+00 4.58419310E-02-1.71466074E-05    3
-1.51293133E-08 1.01868509E-11-4.02247868E+04 2.04141426E+01                   4
C4H63,1-3OH             C   4H   7O   1     G    300.00   5000.00 1380.00      1
 1.33633351E+01 1.70222596E-02-5.95245190E-06 9.37896168E-10-5.49767305E-14    2
-9.90113178E+03-4.54753472E+01 5.96155469E-01 4.35893351E-02-2.65985265E-05    3
 8.14250262E-09-1.02316366E-12-5.05630797E+03 2.43923636E+01                   4
C4H6OHOOH2-2-4          C   4H   8O   3     G    100.00   5000.00 1213.51      1
 1.55337793E+01 2.43523309E-02-9.82197529E-06 1.79074602E-09-1.22985557E-13    2
-4.27533906E+04-4.94304310E+01 4.29227752E-01 7.41400131E-02-7.13633581E-05    3
 3.55995707E-08-7.08803437E-12-3.90874642E+04 2.63633753E+01                   4
CH3COHCHCH2O            C   4H   7O   2     G    100.00   5000.00 1151.88      1
 8.70067179E+00 2.75396111E-02-1.17775808E-05 2.19664076E-09-1.52172840E-13    2
-2.22079120E+04-1.28855533E+01 1.68259781E+00 5.19103943E-02-4.35135889E-05    3
 2.05642483E-08-4.13860294E-12-2.05911117E+04 2.19649396E+01                   4
CH2COHCHCHO             C   4H   6O   2     G    100.00   5000.00 1421.86      1
 1.44154756E+01 1.72245277E-02-7.58974868E-06 1.44296411E-09-1.00888903E-13    2
-4.35503742E+04-4.79005230E+01 1.29559522E+00 5.41332861E-02-4.65265495E-05    3
 1.96990881E-08-3.31076416E-12-3.98194168E+04 2.00131745E+01                   4
C4H72-2OH               C   4H   8O   1     G    300.00   5000.00 1402.00      1
 1.49411596E+01 1.66289929E-02-5.55627511E-06 8.48898851E-10-4.86949390E-14    2
-3.12496851E+04-5.51730870E+01-1.84033728E-01 5.90104774E-02-5.22507028E-05    3
 2.44135801E-08-4.56518659E-12-2.66717960E+04 2.36075268E+01                   4
C4H72-2O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.63301022E+01 1.60698895E-02-5.50238293E-06 8.55098973E-10-4.96517196E-14    2
-4.70039715E+03-5.78736400E+01 2.49537080E+00 4.75680882E-02-3.26452548E-05    3
 1.14069694E-08-1.61494862E-12 1.76383849E+02 1.67027189E+01                   4
CH3CHCOCH3              C   4H   7O   1     G    300.00   5000.00 1438.00      1
 1.19651378E+01 1.63142163E-02-5.39879520E-06 8.20454677E-10-4.69197541E-14    2
-1.51990676E+04-3.30142593E+01 3.31082456E+00 2.83712402E-02-5.64603859E-06    3
-4.62626296E-09 1.82954207E-12-1.14602301E+04 1.62217415E+01                   4
CH3COCOCH3              C   4H   6O   2     G    100.00   5000.00 1988.34      1
 1.29515497E+01 1.98279423E-02-8.42117461E-06 1.50711770E-09-9.91824898E-14    2
-4.62733061E+04-4.15983013E+01 1.97038732E+00 4.19197283E-02-2.50876824E-05    3
 7.09536831E-09-8.01831447E-13-4.19065816E+04 1.89264805E+01                   4
CH3CCOCH3               C   4H   6O   1     G    100.00   5000.00 2469.57      1
 1.22744139E+01 1.92872849E-02-8.23413518E-06 1.43793242E-09-9.18536887E-14    2
 1.60215753E+04-2.90936397E+01 2.68338109E+00 3.48218971E-02-1.76696744E-05    3
 3.98505890E-09-3.49702758E-13 2.07587600E+04 2.58483453E+01                   4
SC4H8OH-3               C   4H   9O   1     G    300.00   5000.00 1403.00      1
 1.42453780E+01 1.89491000E-02-6.27403528E-06 9.52692609E-10-5.44157896E-14    2
-1.81803642E+04-4.56206494E+01 1.93185505E+00 4.79506224E-02-3.23719194E-05    3
 1.16232751E-08-1.72498918E-12-1.39431370E+04 2.03995003E+01                   4
NC4H9OH                 C   4H  10O   1     G    300.00   5000.00 1393.00      1
 1.51127706E+01 2.14133785E-02-7.35686844E-06 1.14553648E-09-6.65956542E-14    2
-4.09982953E+04-5.33683579E+01-7.11080317E-01 5.63964322E-02-3.65352995E-05    3
 1.21054090E-08-1.63707322E-12-3.52763271E+04 3.23654705E+01                   4
PC4H8OH-1               C   4H   9O   1     G    300.00   5000.00 1392.00      1
 1.47813217E+01 1.89692972E-02-6.38671427E-06 9.81341181E-10-5.65332084E-14    2
-1.88487062E+04-4.98892364E+01 7.72566991E-01 5.00429367E-02-3.20163534E-05    3
 1.02913291E-08-1.30709217E-12-1.38421800E+04 2.58928300E+01                   4
PC4H8OH-3               C   4H   9O   1     G    300.00   5000.00 1398.00      1
 1.45944628E+01 1.92223378E-02-6.48868808E-06 9.98309067E-10-5.75488987E-14    2
-1.52392636E+04-4.85127747E+01 2.21685429E+00 4.71340178E-02-3.04254756E-05    3
 1.03165429E-08-1.45043599E-12-1.08208508E+04 1.83497891E+01                   4
PC4H8OH-4               C   4H   9O   1     G    300.00   5000.00 1401.00      1
 1.41519859E+01 1.96439700E-02-6.64537615E-06 1.02402720E-09-5.91001981E-14    2
-1.56141213E+04-4.50604102E+01-6.95634735E-02 5.20263179E-02-3.44849029E-05    3
 1.17704221E-08-1.63047436E-12-1.06053581E+04 3.15909567E+01                   4
C4H71-1OH               C   4H   8O   1     G    300.00   5000.00 1402.00      1
 1.42586569E+01 1.71932504E-02-5.74956414E-06 8.79089774E-10-5.04586493E-14    2
-2.78051048E+04-4.96581579E+01-4.65981165E-01 5.56573217E-02-4.50578305E-05    3
 1.93726056E-08-3.38967639E-12-2.31007894E+04 2.79744544E+01                   4
NC3H7CHO                C   4H   8O   1     G    300.00   5000.00 1679.00      1
 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01 1.24208539E+00 4.21277518E-02-2.13832135E-05    3
 4.22614614E-09-1.03710908E-13-2.71049353E+04 2.21567167E+01                   4
C4H72-1OH               C   4H   8O   1     G    300.00   5000.00 1367.00      1
 1.32893235E+01 1.93843938E-02-6.80733358E-06 1.07559847E-09-6.31698641E-14    2
-2.58627911E+04-4.34782359E+01 2.94637661E+00 3.45852975E-02-1.10024787E-05    3
-1.33281467E-09 9.54964043E-13-2.12241816E+04 1.55037145E+01                   4
PC4H8OH-1O2             C   4H   9O   3     G    298.00   5000.00 1328.71      1
 1.63470261E+01 2.56236689E-02-1.02307859E-05 1.88884366E-09-1.31517676E-13    2
-3.85477514E+04-5.39601670E+01 9.10010285E-01 6.93023153E-02-5.57401717E-05    3
 2.25768634E-08-3.59128118E-12-3.42627022E+04 2.57180548E+01                   4
PC4H8OH-3O2             C   4H   9O   3     G    298.00   5000.00 1404.43      1
 1.34407879E+01 2.91211589E-02-1.17890362E-05 2.19190467E-09-1.53150659E-13    2
-3.40433955E+04-3.59101291E+01 1.39329312E+00 6.60646043E-02-5.45913313E-05    3
 2.44553627E-08-4.54477677E-12-3.08896299E+04 2.54441633E+01                   4
PC4H8OH-4O2             C   4H   9O   3     G    298.00   5000.00 1392.27      1
 1.22282914E+01 3.13480694E-02-1.29932592E-05 2.45566134E-09-1.73585244E-13    2
-3.18049001E+04-2.85786783E+01 1.21653600E+00 6.27348086E-02-4.66821825E-05    3
 1.87209033E-08-3.17575631E-12-2.87251783E+04 2.82726981E+01                   4
PC4H8OH-2O2             C   4H   9O   3     G    300.00   5000.00 1407.00      1
 1.90513685E+01 2.00624257E-02-6.76970282E-06 1.04136985E-09-6.00271674E-14    2
-3.65966815E+04-6.71202048E+01 1.97780900E+00 6.25692373E-02-4.76730210E-05    3
 1.90561997E-08-3.10596799E-12-3.09625439E+04 2.35880251E+01                   4
PC4H8OH-1O              C   4H   9O   2     G    298.00   5000.00 1351.91      1
 1.12609236E+01 3.11121706E-02-1.32706153E-05 2.55768770E-09-1.83306680E-13    2
-3.54408291E+04-2.76803852E+01 5.50544977E+00 3.89496394E-02-1.07638851E-05    3
-4.52753558E-09 2.23706482E-12-3.31558676E+04 4.74037149E+00                   4
PC4H8OH-2O              C   4H   9O   2     G    298.00   5000.00 1348.98      1
 1.24594070E+01 2.68344266E-02-1.06508384E-05 1.95452007E-09-1.35355069E-13    2
-3.26416829E+04-3.39606452E+01 1.09135178E+00 5.91358187E-02-4.45932588E-05    3
 1.76115715E-08-2.81519180E-12-2.94903775E+04 2.46863894E+01                   4
PC4H8OH-3O              C   4H   9O   2     G    298.00   5000.00 1348.98      1
