-3.34933412E+03-9.40782513E+00 2.19172957E+00 1.90390966E-02-6.81450700E-06    3
 8.63577609E-11 3.23902492E-13-1.38948253E+03 1.62440756E+01                   4
CH3OCH2O2  1/20/11      C   2H   5O   3    0G   300.000  5000.000 1399.000    31
 1.22024149E+01 1.19225104E-02-4.06624713E-06 6.30079576E-10-3.65065312E-14    2
-2.40327175E+04-3.38665462E+01 1.72101041E+00 3.78155492E-02-2.89668870E-05    3
 1.16796117E-08-1.93234479E-12-2.05308597E+04 2.19296296E+01                   4
CH2OCH2O2H 1/20/11      C   2H   5O   3    0G   300.000  5000.000 1419.000    41
 1.51031233E+01 9.18263324E-03-3.15895361E-06 4.92789411E-10-2.87001298E-14    2
-1.96611854E+04-4.85172618E+01 9.08332173E-01 4.47997444E-02-3.69441578E-05    3
 1.48366604E-08-2.32279459E-12-1.50992319E+04 2.66419885E+01                   4
CH3OCH2O2H 1/20/11      C   2H   6O   3    0G   300.000  5000.000 1402.000    41
 1.46617126E+01 1.20544674E-02-4.13604704E-06 6.43721637E-10-3.74188832E-14    2
-4.18896186E+04-4.81293252E+01 7.37369081E-01 4.67410003E-02-3.73051936E-05    3
 1.50735309E-08-2.43781978E-12-3.73260287E+04 2.57932851E+01                   4
CH3OCH2O   2/ 9/96 THERMC   2H   5O   2    0G   300.000  5000.000 2012.000    21
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
O2CH2OCH2O2H 1/20/11    C   2H   5O   5    0G   300.000  5000.000 1411.000    51
 1.96207800E+01 9.96131702E-03-3.41480475E-06 5.31364852E-10-3.08902100E-14    2
-3.98679641E+04-6.72721405E+01-1.22579809E-01 6.64376755E-02-6.55340609E-05    3
 3.13441786E-08-5.79042960E-12-3.41530358E+04 3.49112501E+01                   4
HO2CH2OCHO 1/20/11      C   2H   4O   4    0G   300.000  5000.000 1428.000    41
 1.78528337E+01 7.54042388E-03-2.74895624E-06 4.45343367E-10-2.66154007E-14    2
-6.41380252E+04-6.47357373E+01 5.15432996E-01 4.76081860E-02-3.63877925E-05    3
 1.24225089E-08-1.50813145E-12-5.82730214E+04 2.81992694E+01                   4
OCH2OCHO   1/20/11      C   2H   3O   3    0G   300.000  5000.000 1426.000    21
 1.24378042E+01 7.82259106E-03-2.82874305E-06 4.55808935E-10-2.71391601E-14    2
-4.44526361E+04-3.85337353E+01 3.92797655E+00 1.85731220E-02-4.14656828E-07    3
-6.94060480E-09 2.32311215E-12-4.07070844E+04 1.02048630E+01                   4
HOCH2OCO   8/31/99 THERMC   2H   3O   3    0G   300.000  5000.000 1603.000    31
 1.13737391E+01 8.17663898E-03-2.92034021E-06 4.66695616E-10-2.76276823E-14    2
-4.65575743E+04-2.86035265E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
CH3OCHO           T 6/08C  2 H  4 O  2    0 G   200.000  6000.00  1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01-4.37330508E+04    4
CH3OCO            T10/07C  2 H  3 O  2    0 G   200.000  6000.00  1000.00      1
 7.00171955E+00 1.01977290E-02-3.65621800E-06 5.89475086E-10-3.52561321E-14    2
-2.26135780E+04-9.05267669E+00 4.75563598E+00 7.80915313E-03 1.62272935E-05    3
-2.41210787E-08 9.42644561E-12-2.15157456E+04 4.78096491E+00-1.96506108E+04    4
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1442.000    21
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
HE                G 5/97HE 1    0    0    0 G   200.000  6000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
C3H8              G 2/00C  3 H  8    0    0 G   200.000  6000.00  1000.00      1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00-1.25900384E+04    4
NC3H7             A 5/05C  3 H  7    0    0 G   200.000  6000.00  1000.00      1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00 1.21859256E+04    4
IC3H7             A 5/05C  3 H  7    0    0 G   200.000  6000.00  1000.00      1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4
C3H6              G 2/00C  3 H  6    0    0 G   200.000  6000.00  1000.00      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
C3H5-A            PD5/98C   3H   5    0    0G   300.000  5000.000 1404.000    01
 8.71682542E+00 1.08257699E-02-3.63655884E-06 5.57706282E-10-3.20793321E-14    2
 1.64375315E+04-2.39184681E+01-4.35181829E-01 3.40776627E-02-2.66098022E-05    3
 1.09853986E-08-1.85107479E-12 1.94181924E+04 2.45509858E+01                   4
C3H5-T            PD5/98C   3H   5    0    0G   300.000  5000.000 1389.000    01
 8.25977858E+00 1.14281582E-02-3.89051874E-06 6.02061188E-10-3.48497868E-14    2
 2.64682815E+04-1.97010509E+01 1.12339597E+00 2.68562417E-02-1.65102273E-05    3
 5.28890293E-09-7.08002939E-13 2.91053720E+04 1.91241364E+01                   4
C3H5-S            PD5/98C   3H   5    0    0G   300.000  5000.000 1394.000    01
 8.30447254E+00 1.13525433E-02-3.85583517E-06 5.95730442E-10-3.44434061E-14    2
 2.82273490E+04-2.02359952E+01 5.27650639E-01 2.95749512E-02-2.05159708E-05    3
 7.69163477E-09-1.21882509E-12 3.09544881E+04 2.15637313E+01                   4
!C3H5-A            PD5/98C   3H   5    0    0G   300.000  3000.00  1000.00      1
! 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
! 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
!-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
!C3H5-T            PD5/98C   3H   5    0    0G   300.000  3000.00  1000.00      1
! 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
! 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
!-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
!C3H5-S            PD5/98C   3H   5    0    0G   300.000  3000.00  1000.00      1
! 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
! 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
!-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
! Species # 108      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propargyl radical
C3H3                    H  3 C  3 O  0      G     298.0    3000.0    1000.0    1
 5.41604537E+00 1.08427859E-02-4.96799332E-06 1.11479063E-09-9.93561209E-14    2
 4.02658887E+04-3.58271876E+00 1.44429967E+00 2.92245219E-02-3.73145926E-05    3
 2.65499987E-08-7.59795522E-12 4.09698840E+04 1.50409393E+01                   4

! Species # 109      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allene
C3H4-A                  H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.43159468E+00 1.71103992E-02-8.38713415E-06 2.00354533E-09-1.88971742E-13    2
 2.08647994E+04 5.27791172E+00 3.15889164E-01 2.88138003E-02-2.49012728E-05    3
 1.23835639E-08-2.64254719E-12 2.15292277E+04 2.05074989E+01                   4

! Species # 110      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propyne
C3H4-P                  H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.30522172E+00 1.70118700E-02-8.22756653E-06 1.94120304E-09-1.81071889E-13    2
 2.05627722E+04 5.97918305E+00 1.40588187E+00 2.44196800E-02-1.92413951E-05    3
 9.34220606E-09-2.07671659E-12 2.09583614E+04 1.52053723E+01                   4
!C3H4-P            T 2/90H  4 C  3    0    0 G   200.000  6000.00  1000.00      1
!+6.02524000E+00+1.13365420E-02-4.02233910E-06+6.43760630E-10-3.82996350E-14    2
!+1.96209420E+04-8.60437850E+00+2.68038690E+00+1.57996510E-02+2.50705960E-06    3
!-1.36576230E-08+6.61542850E-12+2.08023740E+04+9.87693510E+00+2.23020590E+04    4
!C3H4-A            L 8/89C  3 H  4    0    0 G   200.000  6000.00  1000.00      1
!+6.31687220E+00+1.11337280E-02-3.96293780E-06+6.35642380E-10-3.78755400E-14    2
!+2.01174950E+04-1.09957660E+01+2.61304450E+00+1.21225750E-02+1.85398800E-05    3
!-3.45251490E-08+1.53350790E-11+2.15415670E+04+1.02261390E+01+2.29622670E+04    4
!C3H3              T 7/11C  3 H  3    0    0 G   200.000  6000.00  1000.000     1
! 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
! 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
! 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4
!C3H4-A            L 8/89C  3 H  4    0    0 G   200.000  6000.00  1000.00      1
! 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
! 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
!-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
!C3H4-P            T 2/90H  4 C  3    0    0 G   200.000  6000.00  1000.00      1
!0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
! 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
!-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
!C3H3              T 7/11C  3 H  3    0    0 G   200.000  6000.00  1000.000     1
! 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
! 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
! 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4
C3H2              T12/00C  3 H  2    0    0 G   200.000  6000.00  1000.00      1
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2
 7.57571184E+04-9.72894405E+00 2.43417332E+00 1.73013063E-02-1.18294047E-05    3
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01 7.83005132E+04    4
C3H5O      7/20/95 THERMC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-3 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    41
 1.46881564E+01 1.49941200E-02-5.24056505E-06 8.25462711E-10-4.83758952E-14    2
-4.77342863E+03-4.77984492E+01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH1-2 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1402.000    41
 1.24605763E+01 1.58889526E-02-5.32742106E-06 8.15818791E-10-4.68723250E-14    2
-4.20305196E+03-3.23858947E+01 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
C3H6OOH2-1 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1407.000    41
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH2-2 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1407.000    41
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH1-2O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C3H6OOH1-3O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1382.000    51
 1.85916698E+01 1.65328553E-02-5.81343626E-06 9.19396939E-10-5.40320702E-14    2
-2.39598698E+04-6.42544402E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
C3H6OOH2-1O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
NC3H7O            T07/10C  3 H  7 O  1    0 G   200.000  6000.00  1000.00      1
 8.38041157E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467831E-14    2
-8.48625211E+03-1.89916219E+01 4.21934640E+00 7.38556641E-03 6.02825529E-05    3
-8.38680247E-08 3.39623435E-11-6.23491852E+03 8.08139850E+00-4.26576768E+03    4
IC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1393.000    21
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
NC3H7O2H          T02/10C  3 H  8 O  2    0 G   200.000  6000.00  1000.00      1
 1.04115631E+01 2.13763889E-02-7.55819870E-06 1.20207180E-09-7.11798090E-14    2
-2.68935445E+04-2.35428789E+01 7.08977756E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799252E-11-2.44194556E+04 1.74859215E+00-2.18476548E+04    4
IC3H7O2H   7/19/ 0 THERMC   3H   8O   2    0G   300.000  5000.000 1389.000    41
 1.57046391E+01 1.65924516E-02-5.77250934E-06 9.06453070E-10-5.30084111E-14    2
-3.23268564E+04-5.71735156E+01 5.19265570E-01 5.32111228E-02-4.05156892E-05    3
 1.63346713E-08-2.73751233E-12-2.71048486E+04 2.40815065E+01                   4
NC3H7O2           T04/10C  3 H  7 O  2    0 G   200.000  6000.00  1000.00      1
 9.24489759E+00 2.14800809E-02-7.69335773E-06 1.23945160E-09-7.40911693E-14    2
-9.81187945E+03-2.20401438E+01 6.99488957E+00-7.50355088E-03 1.01250579E-04    3
-1.25012534E-07 4.84675978E-11-7.53004240E+03-2.03740242E+00-5.10764916E+03    4
IC3H7O2    7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1388.000    31
 1.32493493E+01 1.64082190E-02-5.67432062E-06 8.87336340E-10-5.17361535E-14    2
-1.44109855E+04-4.29066213E+01 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
C3H6O1-3          A11/04C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00-9.75233898E+03    4
C3H6O1-2          A01/05C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01-1.11564001E+04    4
C3KET12    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1379.000    41
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3KET21    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1371.000    41
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C3H51-2,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1386.000    61
 2.12378169E+01 1.39519596E-02-4.94539222E-06 7.86381389E-10-4.63925564E-14    2
-1.92864584E+04-7.69636561E+01 2.55619708E+00 6.13504487E-02-5.23205391E-05    3
 2.28208029E-08-4.02231508E-12-1.31353414E+04 2.21043799E+01                   4
C3H52-1,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1379.000    61
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H6OH     1/ 7/98 THERMC   3H   7O   1    0G   300.000  5000.000 1674.000    31
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
HOC3H6O2   1/ 7/98 THERMC   3H   7O   3    0G   300.000  5000.000 1397.000    41
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH   7/20/98 THERMC   3H   6O   2    0G   300.000  5000.000 1394.000    31
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C4H10      8/ 4/ 4 THERMC   4H  10    0    0G   300.000  5000.000 1392.000    31
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
-2.18403437E+04-4.45558921E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
PC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1391.000    31
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
SC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1381.000    31
 1.16934304E+01 1.96402287E-02-6.65306517E-06 1.02631895E-09-5.92826294E-14    2
 1.96382429E+03-3.61626672E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
C4H8-1            T05/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00-3.72842176E+00    4
C4H8-2            T 5/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
C4H71-1           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.15646382E+00 1.90308835E-02-6.73262214E-06 1.07333098E-09-6.36886441E-14    2
 2.55826427E+04-1.61428872E+01 4.19857522E+00 1.19616999E-02 4.23864923E-05    3
-6.30299109E-08 2.59475110E-11 2.75256555E+04 8.57181248E+00 2.95712937E+04    4
C4H71-2           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.16688868E+00 1.95680375E-02-6.95694878E-06 1.11504166E-09-6.64079384E-14    2
 2.37537003E+04-1.77041242E+01 3.77145965E+00 1.46544157E-02 3.70080802E-05    3
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4
C4H71-3           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00 1.63702936E+04    4
C4H71-4           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00 2.46070249E+04    4
C4H72-2           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4
C4H6              H6W/94C   4H   6    0    0G   300.000  5000.000 1395.000    01
 1.04518247E+01 1.45471475E-02-4.94228994E-06 7.63833067E-10-4.41755383E-14    2
 8.02177132E+03-3.33939064E+01-7.89604392E-01 4.13361127E-02-2.97167286E-05    3
 1.13512399E-08-1.80261184E-12 1.18902568E+04 2.68208195E+01                   4
!C4H6              H6W/94C   4H   6    0    0G   300.000  3000.00  1000.00      1
! 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
! 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
!-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
PC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1387.000    51
 1.82687454E+01 2.16940079E-02-7.54629828E-06 1.18484806E-09-6.92818498E-14    2
-3.39441633E+04-6.84816300E+01 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
SC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1390.000    51
 1.88587916E+01 2.11200987E-02-7.33205568E-06 1.14969842E-09-6.71656991E-14    2
-3.64236058E+04-7.20026458E+01 3.40587657E-01 6.52078069E-02-4.84840460E-05    3
 1.91011830E-08-3.13833073E-12-3.00007960E+04 2.72835451E+01                   4
PC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1385.000    41
 1.57845448E+01 2.15210910E-02-7.44909017E-06 1.16558071E-09-6.79885609E-14    2
-1.60146054E+04-5.40388525E+01 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1389.000    41
 1.64031135E+01 2.09361006E-02-7.23393011E-06 1.13058996E-09-6.58938667E-14    2
-1.85074517E+04-5.77331636E+01 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
PC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1403.000    31
 1.49315588E+01 1.95927054E-02-6.66958265E-06 1.03222635E-09-5.97583630E-14    2
