THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 4.14394211E+00 5.59738818E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2
-1.72459887E+04 5.07778617E+00 4.68825921E+00-4.14871834E-03 2.55066010E-05    3
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00                   4
CH3CH2OCHO        000000C   3H   6O   2     G    300.00   5000.00 1000.00      1
 8.01123182E+00 2.26623663E-02-9.21648592E-06 1.70883511E-09-1.18547328E-13    2
-5.03423133E+04-1.42390314E+01 5.50813230E+00 4.02634429E-03 6.88399679E-05    3
-9.16328036E-08 3.63057591E-11-4.84894723E+04 4.66736561E+00                   4
C4H7OD            000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 9.54792887E+00 2.36289746E-02-9.47908885E-06 1.74095828E-09-1.19967850E-13    2
 2.76781306E+03-2.25176375E+01 4.16726485E+00 1.82444189E-02 4.71343711E-05    3
-7.71596823E-08 3.29324325E-11 5.08428168E+03 9.76561194E+00                   4
HCO               000000C   1H   1O   1     G    300.00   5000.00 1000.00      1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
C3H7OAO           000000C   3H   7O   2     G    300.00   5000.00 1000.00      1
 8.89528700E+00 2.47841025E-02-1.00876879E-05 1.87126433E-09-1.29853463E-13    2
-2.73777141E+04-1.89800429E+01 5.51055300E+00 3.80516310E-03 8.35259110E-05    3
-1.12926790E-07 4.54182757E-11-2.51181556E+04 5.45199713E+00                   4
C3H7OAOO          000000C   3H   7O   3     G    300.00   5000.00 1000.00      1
 1.05555216E+01 2.60370371E-02-1.05817681E-05 1.96120907E-09-1.36023226E-13    2
-2.65855748E+04-2.60570437E+01 6.13798048E+00 8.11176107E-03 7.94857661E-05    3
-1.10734046E-07 4.48345150E-11-2.40482009E+04 3.67220876E+00                   4
C3H6OAOOHB        000000C   3H   7O   3     G    300.00   5000.00 1000.00      1
 1.20629890E+01 2.40562405E-02-9.64672485E-06 1.77198138E-09-1.22143390E-13    2
-2.24310245E+04-3.24983522E+01 5.99001833E+00 1.95116309E-02 4.82722057E-05    3
-7.94801443E-08 3.38286320E-11-1.98691829E+04 3.63373521E+00                   4
C3H6OAOOHC        000000C   3H   7O   3     G    300.00   5000.00 1000.00      1
 1.24309552E+01 2.36687614E-02-9.48208637E-06 1.74053196E-09-1.19915550E-13    2
-1.96903283E+04-3.45738656E+01 5.40532474E+00 2.38796030E-02 3.99004271E-05    3
-7.29051833E-08 3.19580751E-11-1.69851257E+04 5.91777925E+00                   4
C3H7OAOOH         000000C   3H   8O   3     G    300.00   5000.00 1000.00      1
 1.11965749E+01 2.78791795E-02-1.12034371E-05 2.06073719E-09-1.42176307E-13    2
-4.55806622E+04-2.96335654E+01 6.72552882E+00 9.20041528E-03 8.24815982E-05    3
-1.15570716E-07 4.69540517E-11-4.30099615E+04 5.24000606E-01                   4
C3H6OCYOAB        000000C   3H   6O   2     G    300.00   5000.00 1000.00      1
 8.03783975E+00 2.27386944E-02-9.27632260E-06 1.72361630E-09-1.19753505E-13    2
-3.54843494E+04-1.76162996E+01 4.63011854E+00-1.44921924E-03 9.64741727E-05    3
-1.28056332E-07 5.15053342E-11-3.31128670E+04 7.58978137E+00                   4
C3H6OAOOHBOO      000000C   3H   7O   5     G    300.00   5000.00 1000.00      1
 1.58459957E+01 2.64814727E-02-1.07045229E-05 1.97772765E-09-1.36906220E-13    2
-4.29717231E+04-5.00955425E+01 6.39171024E+00 3.00736766E-02 4.34514800E-05    3
-8.31304269E-08 3.66773270E-11-3.94513486E+04 3.70796901E+00                   4
C3H6OCYOAC        000000C   3H   6O   2     G    300.00   5000.00 1000.00      1
 7.37614781E+00 2.34841368E-02-9.60528554E-06 1.78788685E-09-1.24371691E-13    2
-4.00212472E+04-1.44554233E+01 4.58221755E+00-9.22612451E-03 1.21148042E-04    3
-1.55648204E-07 6.20625827E-11-3.75349971E+04 9.10991893E+00                   4
C3H6OAOOHCOO      000000C   3H   7O   5     G    300.00   5000.00 1000.00      1
 1.54913798E+01 2.69510985E-02-1.09276770E-05 2.02308882E-09-1.40243481E-13    2
-3.83154410E+04-4.78649332E+01 7.05559171E+00 2.02879978E-02 7.13105725E-05    3
-1.13363745E-07 4.81072295E-11-3.47636385E+04 2.35181233E+00                   4
ACHOC2H4OBOOH     000000C   3H   6O   4     G    300.00   5000.00 1000.00      1
 1.32698554E+01 2.31670587E-02-9.37119703E-06 1.73217167E-09-1.19944417E-13    2
-6.35177504E+04-3.90127692E+01 6.01279333E+00 2.46280527E-02 3.54253551E-05    3
-6.62195284E-08 2.88312717E-11-6.07256875E+04 2.67073263E+00                   4
ACXHOC2H4OCOOH    000000C   3H   6O   4     G    300.00   5000.00 1000.00      1
 1.29575781E+01 2.35347389E-02-9.53701640E-06 1.76495646E-09-1.22317126E-13    2
-6.04955654E+04-3.70093831E+01 6.35737409E+00 1.74770289E-02 5.66313429E-05    3
-8.96400637E-08 3.77722578E-11-5.76502860E+04 2.55143802E+00                   4
ACHOC2H4OBO       000000C   3H   5O   3     G    300.00   5000.00 1000.00      1
 1.10084461E+01 1.98787364E-02-8.13479136E-06 1.51499735E-09-1.05440238E-13    2
-4.52962850E+04-2.82854379E+01 4.82667957E+00 1.86903357E-02 3.86510060E-05    3
-6.67578207E-08 2.87517478E-11-4.28188169E+04 7.75550390E+00                   4
ACXHOC2H4OCO      000000C   3H   5O   3     G    300.00   5000.00 1000.00      1
 1.05920708E+01 2.04744178E-02-8.42756107E-06 1.57565919E-09-1.09958358E-13    2
-4.03583257E+04-2.64919335E+01 4.79444077E+00 1.43672244E-02 5.19732100E-05    3
-8.10723653E-08 3.40421185E-11-3.78090986E+04 8.47480608E+00                   4
CH2OCHO           000000C   2H   3O   2     G    300.00   5000.00 1000.00      1
 7.22566531E-01 2.49935801E-02-1.35446637E-05 2.56222898E-09 0.00000000E+00    2
-2.00193815E+04 2.46259431E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
CH3CH2OCO         000000C   3H   5O   2     G    300.00   5000.00 1000.00      1
 8.33476175E+00 1.93621131E-02-7.86880820E-06 1.45836537E-09-1.01146226E-13    2
-2.84105603E+04-1.39893180E+01 5.70323842E+00 6.20391948E-03 5.28561065E-05    3
-7.25554309E-08 2.89774523E-11-2.67538491E+04 4.38595331E+00                   4
CO                000000C   1O   1          G    300.00   5000.00 1000.00      1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4
CH3OCH2           000000C   2H   5O   1     G    300.00   5000.00 1000.00      1
 1.83041840E+00 2.04929818E-02-8.96224642E-06 1.46542562E-09 0.00000000E+00    2
-1.31918730E+03 1.79811956E+01 2.19172957E+00 1.90390966E-02-6.81450700E-06    3
 8.63577609E-11 3.23902492E-13-1.38948253E+03 1.62440756E+01                   4
CH2OCH2O2H        000000C   2H   5O   3     G    300.00   5000.00 1000.00      1
 8.06099386E+00 2.22938164E-02-1.10674922E-05 1.99046655E-09 0.00000000E+00    2
-1.68774952E+04-9.49788683E+00 9.08332173E-01 4.47997444E-02-3.69441578E-05    3
 1.48366604E-08-2.32279459E-12-1.50992319E+04 2.66419885E+01                   4
HCOCH2OCO         000000C   3H   3O   3     G    300.00   5000.00 1000.00      1
 1.03053124E+01 1.49072404E-02-6.18343623E-06 1.16233494E-09-8.14281124E-14    2
-3.47917986E+04-2.14830435E+01 5.36258827E+00 1.61569242E-02 2.19058134E-05    3
-4.08740214E-08 1.75587190E-11-3.28559399E+04 6.96785850E+00                   4
COCH2OCHO         000000C   3H   3O   3     G    300.00   5000.00 1000.00      1
 1.03415803E+01 1.48396601E-02-6.14667910E-06 1.15428902E-09-8.08078455E-14    2
-3.73001749E+04-2.24161147E+01 5.02713618E+00 1.85821168E-02 1.65256413E-05    3
-3.60057483E-08 1.59788965E-11-3.53363308E+04 7.58790106E+00                   4
HCOCHOCHO         000000C   3H   3O   3     G    300.00   5000.00 1000.00      1
 1.04968320E+01 1.47377139E-02-6.12060404E-06 1.15153764E-09-8.07235968E-14    2
-3.86026045E+04-2.46342114E+01 4.49234191E+00 1.97065771E-02 1.75770516E-05    3
-3.91434118E-08 1.75521971E-11-3.64346114E+04 9.04906531E+00                   4
OCCHOCHO          000000C   3H   2O   3     G    300.00   5000.00 1000.00      1
 1.02806166E+01 1.19167225E-02-4.95206358E-06 9.32163401E-10-6.53719875E-14    2
-3.76616526E+04-2.30763835E+01 3.55980696E+00 2.81279581E-02-1.39779145E-05    3
-3.87555877E-09 4.27777514E-12-3.57045427E+04 1.21678021E+01                   4
HCOOCHO           000000C   2H   2O   3     G    300.00   5000.00 1000.00      1
 8.02048847E+00 1.12455950E-02-4.69322335E-06 8.85768168E-10-6.22238605E-14    2
-5.94968062E+04-1.33011976E+01 4.68742883E+00 9.56262433E-03 2.22935921E-05    3
-3.62321000E-08 1.50848592E-11-5.80678160E+04 6.49817769E+00                   4
OCCHOCO           000000C   3H   1O   3     G    300.00   5000.00 1000.00      1
 1.06356991E+01 8.61411776E-03-3.61154929E-06 6.84081024E-10-4.81895118E-14    2
-1.44149440E+04-2.30105696E+01 3.34881002E+00 3.35628720E-02-3.81434206E-05    3
 2.37177537E-08-6.21185603E-12-1.26174931E+04 1.35056839E+01                   4
OCCHO             000000C   2H   1O   2     G    300.00   5000.00 1000.00      1
 6.66001480E+00 6.49610752E-03-2.71172092E-06 5.11878087E-10-3.59632305E-14    2
-9.94891518E+03-5.86879800E+00 3.89370207E+00 1.09420839E-02 6.18689495E-07    3
-9.11498575E-09 4.58082652E-12-9.03236944E+03 9.18378892E+00                   4
COOCHO            000000C   2H   1O   3     G    300.00   5000.00 1000.00      1
 8.38205477E+00 7.93261322E-03-3.34735760E-06 6.36540855E-10-4.49538253E-14    2
-3.73786669E+04-1.39040229E+01 4.10391564E+00 1.65128924E-02-4.09634387E-06    3
-7.27327431E-09 4.31170758E-12-3.60348837E+04 8.98996899E+00                   4
CO2               000000C   1O   2          G    300.00   5000.00 1000.00      1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
OHDXOH            000000H   1O   1          G    300.00   5000.00 1000.00      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.02650000E+04 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616460E-06    3
 2.38720200E-09-8.43144200E-13 5.00213000E+04 1.35886050E+00                   4
CH                000000C   1H   1          G    300.00   5000.00 1000.00      1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09467690E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4
C2H               000000C   2H   1          G    300.00   5000.00 1000.00      1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
CHDXCH            000000C   1H   1          G    300.00   5000.00 1000.00      1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 1.04195590E+05 9.17837300E+00 3.20020200E+00 2.07287500E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 1.03937140E+05 3.33158700E+00                   4
C                 000000C   1               G    300.00   5000.00 1000.00      1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54117420E+04 4.19238680E+00 2.55423950E+00-3.21537720E-04 7.33792230E-07    3
-7.32234870E-10 2.66521440E-13 8.54426810E+04 4.53130850E+00                   4
HOCH2O            000000C   1H   3O   2     G    300.00   5000.00 1000.00      1
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2
-2.22802407E+04 1.91890617E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
HOCHO             000000C   1H   2O   2     G    300.00   5000.00 1000.00      1
 4.61383160E+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2
-4.75148500E+04 8.47883830E-01 3.89836160E+00-3.55877950E-03 3.55205380E-05    3
-4.38499590E-08 1.71077690E-11-4.67706090E+04 7.34953970E+00                   4
CH2OH             000000C   1H   3O   1     G    300.00   5000.00 1000.00      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
OCH2O2H           000000C   1H   3O   3     G    300.00   5000.00 1000.00      1
 7.21903740E+00 1.34209857E-02-6.71343373E-06 1.21612841E-09 0.00000000E+00    2
-1.51227045E+04-8.14704577E+00 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
HOCH2O2           000000C   1H   3O   3     G    300.00   5000.00 1000.00      1
 6.40452208E+00 1.18415320E-02-5.04880737E-06 8.15552999E-10 0.00000000E+00    2
-2.38467196E+04-2.66379952E+00 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
HOCH2O2H          000000C   1H   4O   3     G    300.00   5000.00 1000.00      1
 7.19939629E+00 1.53774714E-02-7.33105359E-06 1.29038323E-09 0.00000000E+00    2
-4.13515030E+04-7.86430517E+00 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
CH2GSG            000000C   1H   2          G    300.00   5000.00 1000.00      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
CH2               000000C   1H   2          G    300.00   5000.00 1000.00      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
HCOH              000000C   1H   2O   1     G    300.00   5000.00 1000.00      1
 5.62995915E+00 7.96892676E-03-4.45269282E-06 8.40261615E-10 0.00000000E+00    2
 9.26826820E+03-7.52295437E+00-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4
C2H4O2H           000000C   2H   5O   2     G    300.00   5000.00 1000.00      1
 5.72570650E+00 1.86019836E-02-7.79708876E-06 1.21209243E-09 0.00000000E+00    2
 2.32018955E+03 1.24891980E+00 2.75788364E+00 2.88271987E-02-2.08302264E-05    3
 8.47401397E-09-1.48617610E-12 3.00153893E+03 1.59921711E+01                   4
C2H4O1X2          000000C   2H   4O   1     G    300.00   5000.00 1000.00      1
 5.48876410E+00 1.20461900E-02-4.33369310E-06 7.00283110E-10-4.19490880E-14    2
-9.18042510E+03-7.07996050E+00 3.75905320E+00-9.44121800E-03 8.03097210E-05    3
-1.00807880E-07 4.00399210E-11-7.56081430E+03 7.84974750E+00                   4
C2H3O1X2          000000C   2H   3O   1     G    300.00   5000.00 1000.00      1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00                   4
O2CH2CHO          000000C   2H   3O   3     G    300.00   5000.00 1000.00      1
 7.26894432E+00 1.55762905E-02-6.54553031E-06 1.01247627E-09 0.00000000E+00    2
-1.38318614E+04-6.63263115E+00-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
HO2CH2CO          000000C   2H   3O   3     G    300.00   5000.00 1000.00      1
 8.88797244E+00 1.39430785E-02-6.50559489E-06 1.05656288E-09 0.00000000E+00    2
-1.34810971E+04-1.42801921E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
HCCO              000000C   2H   1O   1     G    300.00   5000.00 1000.00      1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
C2H2              000000C   2H   2          G    300.00   5000.00 1000.00      1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
H2CC              000000C   2H   2          G    300.00   5000.00 1000.00      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H3OH            000000C   2H   4O   1     G    300.00   5000.00 1000.00      1
 6.98684968E+00 9.98888065E-03-3.48615148E-06 4.55082035E-10 0.00000000E+00    2
-1.76670333E+04-1.24872744E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
PXC2H4OH          000000C   2H   5O   1     G    300.00   5000.00 1000.00      1
 7.02824536E+00 1.20037746E-02-4.21306455E-06 6.69471213E-10-3.96371893E-14    2
-5.92493321E+03-9.40355948E+00 4.47893092E+00 7.59782301E-03 2.81794908E-05    3
-4.26953487E-08 1.78878934E-11-4.71446256E+03 6.38921206E+00                   4
C2H2OH            000000C   2H   3O   1     G    300.00   5000.00 1000.00      1
 6.81339897E+00 8.05827723E-03-3.11728612E-06 5.54590896E-10-3.71804255E-14    2
 1.31583034E+04-1.09863525E+01 5.62397968E-01 2.64598620E-02-2.28453705E-05    3
 9.14478695E-09-1.06711936E-12 1.48374643E+04 2.10439544E+01                   4
HCCOH             000000C   2H   2O   1     G    300.00   5000.00 1000.00      1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01                   4
SXC2H4OH          000000C   2H   5O   1     G    300.00   5000.00 1000.00      1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.37900432E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.20503939E+03 8.01675700E+00                   4
O2C2H4OH          000000C   2H   5O   3     G    300.00   5000.00 1000.00      1
 3.83074263E+00 2.77556060E-02-1.38419988E-05 2.49382561E-09 0.00000000E+00    2
-2.17616093E+04 1.39818530E+01 7.04009800E+00 1.59564166E-02 2.21097416E-06    3
-7.05197355E-09 2.08266026E-12-2.24524432E+04-1.75361758E+00                   4
CH3OCH3           000000C   2H   6O   1     G    300.00   5000.00 1000.00      1
 6.51193560E-02 2.71012303E-02-1.24632078E-05 2.11898254E-09 0.00000000E+00    2
-2.31525976E+04 2.45067780E+01 2.41860337E+00 1.87279640E-02-1.40894592E-06    3
-4.28367822E-09 1.36818123E-12-2.36771735E+04 1.28877967E+01                   4
CH3OCH2O2         000000C   2H   5O   3     G    300.00   5000.00 1000.00      1
 6.65718282E+00 2.17234461E-02-9.65885322E-06 1.59516383E-09 0.00000000E+00    2
-2.17223488E+04-2.85175880E+00 1.72101041E+00 3.78155492E-02-2.89668870E-05    3
 1.16796117E-08-1.93234479E-12-2.05308597E+04 2.19296296E+01                   4
CH3OCH2O2H        000000C   2H   6O   3     G    300.00   5000.00 1000.00      1
 7.52037113E+00 2.49995164E-02-1.17334122E-05 2.02241154E-09 0.00000000E+00    2
-3.89870001E+04-8.36552177E+00 7.37369081E-01 4.67410003E-02-3.73051936E-05    3
 1.50735309E-08-2.43781978E-12-3.73260287E+04 2.57932851E+01                   4
CH3OCH2O          000000C   2H   5O   2     G    300.00   5000.00 1000.00      1
 1.95639414E+00 2.63630778E-02-1.26268639E-05 2.20578823E-09 0.00000000E+00    2
-1.89171112E+04 1.89347825E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
CH3OCHO           000000C   2H   4O   2     G    300.00   5000.00 1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01                   4
O2CH2OCH2O2H      000000C   2H   5O   5     G    300.00   5000.00 1000.00      1
 1.40890541E+01 1.97823898E-02-9.06796181E-06 1.53130163E-09 0.00000000E+00    2
-3.75639266E+04-3.63469850E+01-1.22579809E-01 6.64376755E-02-6.55340609E-05    3
 3.13441786E-08-5.79042960E-12-3.41530358E+04 3.49112501E+01                   4
HO2CH2OCHO        000000C   2H   4O   4     G    300.00   5000.00 1000.00      1
 7.06429893E+00 2.80310238E-02-1.53719344E-05 2.92681563E-09 0.00000000E+00    2
-5.99662952E+04-5.18126241E+00 5.15432996E-01 4.76081860E-02-3.63877925E-05    3
 1.24225089E-08-1.50813145E-12-5.82730214E+04 2.81992694E+01                   4
OCH2OCHO          000000C   2H   3O   3     G    300.00   5000.00 1000.00      1
 1.53618495E+00 2.86472749E-02-1.57106999E-05 2.99618915E-09 0.00000000E+00    2
-4.02732643E+04 2.15691561E+01 3.92797655E+00 1.85731220E-02-4.14656828E-07    3
-6.94060480E-09 2.32311215E-12-4.07070844E+04 1.02048630E+01                   4
HOCH2OCO          000000C   2H   3O   3     G    300.00   5000.00 1000.00      1
 3.21081862E+00 2.33258230E-02-1.20390174E-05 2.20187025E-09 0.00000000E+00    2
-4.33279323E+04 1.66470002E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
CH3OCO            000000C   2H   3O   2     G    300.00   5000.00 1000.00      1
 2.06062805E+00 2.17033517E-02-1.12722056E-05 2.07043309E-09 0.00000000E+00    2
-2.05715973E+04 1.88977906E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
C3H3              000000C   3H   3          G    300.00   5000.00 1000.00      1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01                   4
CH3COCH3          000000C   3H   6O   1     G    300.00   5000.00 1000.00      1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
CH3COCH2          000000C   3H   5O   1     G    300.00   5000.00 1000.00      1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00                   4
CH3COCH2O         000000C   3H   5O   2     G    300.00   5000.00 1000.00      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
CH3COCH2O2        000000C   3H   5O   3     G    300.00   5000.00 1000.00      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
C3KET21           000000C   3H   6O   3     G    300.00   5000.00 1000.00      1
 5.66290215E+00 3.21780042E-02-1.53602081E-05 2.64984419E-09 0.00000000E+00    2
-3.89423019E+04 4.40481950E+00 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C2H3CHO           000000C   3H   4O   1     G    300.00   5000.00 1000.00      1
 4.53668562E+00 1.97718067E-02-9.17941470E-06 1.57799468E-09 0.00000000E+00    2
-1.03293222E+04 1.81996549E+00 7.33844455E-01 3.17482671E-02-2.29599468E-05    3
 8.42104232E-09-1.23613478E-12-9.38473548E+03 2.10308851E+01                   4
C2H3CO            000000C   3H   3O   1     G    300.00   5000.00 1000.00      1
 4.68532610E+00 1.58967712E-02-7.14910450E-06 1.19054510E-09 0.00000000E+00    2
 9.46767462E+03 2.63752368E+00 1.65335195E+00 2.57402596E-02-1.89009911E-05    3
 7.29174972E-09-1.16083226E-12 1.02020654E+04 1.78705872E+01                   4
C2H5CHO           000000C   3H   6O   1     G    300.00   5000.00 1000.00      1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
C2H5CO            000000C   3H   5O   1     G    300.00   5000.00 1000.00      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
C3H8              000000C   3H   8          G    300.00   5000.00 1000.00      1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00                   4
NXC3H7            000000C   3H   7          G    300.00   5000.00 1000.00      1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
