 1.52034923E-08-2.14475494E-12-7.59955032E+03 2.37405373E+01                   4
DC5H10OOH-B 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1681.000    61
 1.71140905E+01 2.86220740E-02-1.03117570E-05 1.66320595E-09-9.92258823E-14    2
-1.50228746E+04-5.66523659E+01 4.37122288E+00 5.09132810E-02-2.03893592E-05    3
 1.02899394E-09 7.47497984E-13-1.01473957E+04 1.40716112E+01                   4
DC5H10OOH-C 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1377.000    61
 2.10704746E+01 2.27374053E-02-7.64947989E-06 1.17570276E-09-6.77730952E-14    2
-1.58331898E+04-7.88554791E+01 2.21773347E+00 6.17651980E-02-3.57005622E-05    3
 8.88476932E-09-5.76303131E-13-8.88591408E+03 2.40064367E+01                   4
AC5H10OOH-AO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.33999306E+01 2.65206211E-02-9.17685631E-06 1.43583511E-09-8.37547567E-14    2
-3.34504714E+04-8.62552710E+01 3.83189606E+00 6.81846388E-02-4.21858592E-05    3
 1.30324104E-08-1.61336238E-12-2.61856984E+04 2.03812976E+01                   4
AC5H10OOH-BO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.45014540E+01 2.51929889E-02-8.62958299E-06 1.34090455E-09-7.78362293E-14    2
-3.61198146E+04-9.28078912E+01 4.56288637E+00 7.35784062E-02-5.46335411E-05    3
 2.16919789E-08-3.58533261E-12-2.93175789E+04 1.37300764E+01                   4
AC5H10OOH-CO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1391.000    71
 2.59961560E+01 2.43616793E-02-8.44524226E-06 1.32323370E-09-7.72703834E-14    2
-3.64976021E+04-1.02337310E+02 3.56286895E+00 7.37122319E-02-4.85533119E-05    3
 1.55421856E-08-1.91447429E-12-2.84487024E+04 1.91485249E+01                   4
AC5H10OOH-DO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.33999306E+01 2.65206211E-02-9.17685631E-06 1.43583511E-09-8.37547567E-14    2
-3.34504714E+04-8.55657893E+01 3.83189606E+00 6.81846388E-02-4.21858592E-05    3
 1.30324104E-08-1.61336238E-12-2.61856984E+04 2.10707792E+01                   4
BC5H10OOH-AO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.45014540E+01 2.51929889E-02-8.62958299E-06 1.34090455E-09-7.78362293E-14    2
-3.61198146E+04-9.28078912E+01 4.56288637E+00 7.35784062E-02-5.46335411E-05    3
 2.16919789E-08-3.58533261E-12-2.93175789E+04 1.37300764E+01                   4
BC5H10OOH-CO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.65745569E+01 2.36817124E-02-8.16798053E-06 1.27543088E-09-7.43015036E-14    2
-3.92602205E+04-1.07215768E+02 3.11219650E+00 7.95499083E-02-5.90924830E-05    3
 2.24110632E-08-3.44150748E-12-3.12615333E+04 1.83432551E+01                   4
BC5H10OOH-DO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.45014540E+01 2.51929889E-02-8.62958299E-06 1.34090455E-09-7.78362293E-14    2
-3.61198146E+04-9.34973728E+01 4.56288637E+00 7.35784062E-02-5.46335411E-05    3
 2.16919789E-08-3.58533261E-12-2.93175789E+04 1.30405948E+01                   4
CC5H10OOH-AO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1391.000    71
 2.59961560E+01 2.43616793E-02-8.44524226E-06 1.32323370E-09-7.72703834E-14    2
-3.64976021E+04-1.02337310E+02 3.56286895E+00 7.37122319E-02-4.85533119E-05    3
 1.55421856E-08-1.91447429E-12-2.84487024E+04 1.91485249E+01                   4
CC5H10OOH-BO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.65745569E+01 2.36817124E-02-8.16798053E-06 1.27543088E-09-7.43015036E-14    2
-3.92602205E+04-1.07215768E+02 3.11219650E+00 7.95499083E-02-5.90924830E-05    3
 2.24110632E-08-3.44150748E-12-3.12615333E+04 1.83432551E+01                   4
CC5H10OOH-DO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1391.000    71
 2.59961560E+01 2.43616793E-02-8.44524226E-06 1.32323370E-09-7.72703834E-14    2
-3.64976021E+04-1.02337310E+02 3.56286895E+00 7.37122319E-02-4.85533119E-05    3
 1.55421856E-08-1.91447429E-12-2.84487024E+04 1.91485249E+01                   4
DC5H10OOH-AO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.33999306E+01 2.65206211E-02-9.17685631E-06 1.43583511E-09-8.37547567E-14    2
-3.34504714E+04-8.55657893E+01 3.83189606E+00 6.81846388E-02-4.21858592E-05    3
 1.30324104E-08-1.61336238E-12-2.61856984E+04 2.10707792E+01                   4
DC5H10OOH-BO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.45014540E+01 2.51929889E-02-8.62958299E-06 1.34090455E-09-7.78362293E-14    2
-3.61198146E+04-9.34973728E+01 4.56288637E+00 7.35784062E-02-5.46335411E-05    3
 2.16919789E-08-3.58533261E-12-2.93175789E+04 1.30405948E+01                   4
DC5H10OOH-CO2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1391.000    71
 2.59961560E+01 2.43616793E-02-8.44524226E-06 1.32323370E-09-7.72703834E-14    2
-3.64976021E+04-1.02337310E+02 3.56286895E+00 7.37122319E-02-4.85533119E-05    3
 1.55421856E-08-1.91447429E-12-2.84487024E+04 1.91485249E+01                   4
A-AC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1371.00     61
 1.80576624E+01 2.21664890E-02-7.87642300E-06 1.25444585E-09-7.40861328E-14    2
-2.50353632E+04-7.53718782E+01-3.12406832E+00 6.53619579E-02-3.97637688E-05    3
 1.12697830E-08-1.18120030E-12-1.69737388E+04 4.07521583E+01                   4
A-BC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1382.00     61
 1.86652877E+01 2.13598734E-02-7.52975880E-06 1.19287800E-09-7.01891378E-14    2
-2.77496616E+04-7.75749394E+01-2.76334033E+00 7.23487211E-02-5.55616263E-05    3
 2.25658441E-08-3.82992076E-12-2.02677933E+04 3.74075826E+01                   4
A-CC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1373.00     61
 1.87148832E+01 2.16122625E-02-7.68638433E-06 1.22492227E-09-7.23734176E-14    2
-2.74336223E+04-7.86661849E+01-3.51633623E+00 6.86975884E-02-4.46579237E-05    3
 1.40670556E-08-1.74934766E-12-1.91663581E+04 4.25589840E+01                   4
A-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1368.00     61
 1.73081373E+01 2.28491250E-02-8.12276465E-06 1.29408434E-09-7.64438847E-14    2
-3.52062516E+04-7.10628522E+01-4.14429760E+00 6.51989562E-02-3.73536626E-05    3
 9.22783007E-09-6.73298964E-13-2.69163477E+04 4.70167331E+01                   4
B-CC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1385.00     61
 1.92598600E+01 2.08099611E-02-7.32974772E-06 1.16055317E-09-6.82613470E-14    2
-3.00830774E+04-8.18004129E+01-3.37535249E+00 7.70352310E-02-6.28442248E-05    3
 2.69389203E-08-4.75190161E-12-2.24367836E+04 3.87826632E+01                   4
B-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1373.00     61
 1.87653667E+01 2.15362849E-02-7.65224713E-06 1.21871934E-09-7.19753198E-14    2
-2.85747158E+04-8.06460279E+01-2.73108687E+00 6.70391324E-02-4.35138990E-05    3
 1.38175873E-08-1.75593164E-12-2.05593275E+04 3.66133237E+01                   4
C-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1383.00     61
 1.85201884E+01 2.14489156E-02-7.55266486E-06 1.19562146E-09-7.03146400E-14    2
-2.65081886E+04-7.62917959E+01-3.17722836E+00 7.29625837E-02-5.57042158E-05    3
 2.23478002E-08-3.73315078E-12-1.89470828E+04 4.01292996E+01                   4
C5H11O2-1  7/27/98 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.87676591E+01 2.58901339E-02-8.88632457E-06 1.38266557E-09-8.03357567E-14    2
-2.01827790E+04-6.73782271E+01 2.83589108E+00 5.89999859E-02-3.43627295E-05    3
 1.00308007E-08-1.17672644E-12-1.41498401E+04 1.97910499E+01                   4
C5H11O2-2  7/27/98 THERMC   5H  11O   2    0G   300.000  5000.000 1393.000    51
 1.91109668E+01 2.54972629E-02-8.72816395E-06 1.35560179E-09-7.86632141E-14    2
-2.23858792E+04-7.05707166E+01 1.96899027E+00 6.40644830E-02-4.21700472E-05    3
 1.47610460E-08-2.18348296E-12-1.62053385E+04 2.21485671E+01                   4
C5H11O2-3  7/27/98 THERMC   5H  11O   2    0G   300.000  5000.000 1393.000    51
 1.91109668E+01 2.54972629E-02-8.72816395E-06 1.35560179E-09-7.86632141E-14    2
-2.23858792E+04-7.05707166E+01 1.96899027E+00 6.40644830E-02-4.21700472E-05    3
 1.47610460E-08-2.18348296E-12-1.62053385E+04 2.21485671E+01                   4
C5H11O2H-1 7/27/98 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.13062775E+01 2.60260533E-02-8.97309467E-06 1.40056857E-09-8.15610523E-14    2
-3.83498621E+04-8.21718512E+01 1.89944380E+00 6.75655998E-02-4.18569148E-05    3
 1.28073578E-08-1.53681164E-12-3.12010284E+04 2.34506813E+01                   4
C5H11O2H-2 7/27/98 THERMC   5H  12O   2    0G   300.000  5000.000 1394.000    61
 2.14020753E+01 2.58516287E-02-8.89138008E-06 1.38549320E-09-8.05869739E-14    2
-4.04404856E+04-8.39092253E+01 8.87509647E-01 7.34550713E-02-5.15521767E-05    3
 1.90236400E-08-2.92044618E-12-3.32360315E+04 2.64601028E+01                   4
C5H11O2H-3 7/27/98 THERMC   5H  12O   2    0G   300.000  5000.000 1394.000    61
 2.14020753E+01 2.58516287E-02-8.89138008E-06 1.38549320E-09-8.05869739E-14    2
-4.04404856E+04-8.39092253E+01 8.87509647E-01 7.34550713E-02-5.15521767E-05    3
 1.90236400E-08-2.92044618E-12-3.32360315E+04 2.64601028E+01                   4
C5H11O-1   1/16/95 THERMC   5H  11O   1    0G   300.000  5000.000 1391.00     41
 1.70047747E+01 2.50983038E-02-8.57883502E-06 1.33127565E-09-7.72119840E-14    2
-1.83166706E+04-6.22689673E+01-9.85835506E-01 6.52075686E-02-4.25705013E-05    3
 1.44327831E-08-2.02530265E-12-1.18330549E+04 3.51054202E+01                   4
C5H11O-2    1/16/95 THERC   5H  11O   1    0G   300.000  5000.000 1395.00     41
 1.74554592E+01 2.48491858E-02-8.52055772E-06 1.32490832E-09-7.69469515E-14    2
-2.06173439E+04-6.50485639E+01-1.32704535E+00 6.88299185E-02-4.85340693E-05    3
 1.82085756E-08-2.85945035E-12-1.40460009E+04 3.58857833E+01                   4
C5H11O-3   1/16/95 THERMC   5H  11O   1    0G   300.000  5000.000 1395.00     41
 1.74554592E+01 2.48491858E-02-8.52055772E-06 1.32490832E-09-7.69469515E-14    2
-2.06173439E+04-6.57380456E+01-1.32704535E+00 6.88299185E-02-4.85340693E-05    3
 1.82085756E-08-2.85945035E-12-1.40460009E+04 3.51963017E+01                   4
C5H10OOH1-2 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1377.000    61
 2.07257992E+01 2.31605370E-02-7.81968792E-06 1.20445065E-09-6.95247479E-14    2
-1.45564825E+04-7.54991322E+01 2.97359005E+00 5.87279003E-02-3.19022072E-05    3
 6.93341806E-09-2.13742056E-13-7.87881978E+03 2.18069394E+01                   4
C5H10OOH1-3 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1377.000    61
 2.07257992E+01 2.31605370E-02-7.81968792E-06 1.20445065E-09-6.95247479E-14    2
-1.45564825E+04-7.54991322E+01 2.97359005E+00 5.87279003E-02-3.19022072E-05    3
 6.93341806E-09-2.13742056E-13-7.87881978E+03 2.18069394E+01                   4
C5H10OOH1-4 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1377.000    61
 2.07257992E+01 2.31605370E-02-7.81968792E-06 1.20445065E-09-6.95247479E-14    2
-1.45564825E+04-7.54991322E+01 2.97359005E+00 5.87279003E-02-3.19022072E-05    3
 6.93341806E-09-2.13742056E-13-7.87881978E+03 2.18069394E+01                   4
C5H10OOH1-5 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.09083640E+01 2.38556147E-02-8.23308824E-06 1.28595629E-09-7.49236173E-14    2
-1.32885314E+04-7.71812742E+01 2.63768998E+00 6.31829064E-02-3.96146538E-05    3
 1.22967569E-08-1.50340237E-12-6.58486453E+03 2.21720911E+01                   4
C5H10OOH2-1 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1394.000    61
 2.12476011E+01 2.34704161E-02-8.07850048E-06 1.25954619E-09-7.32930040E-14    2
-1.54921321E+04-8.03500133E+01 1.77033407E+00 6.82289092E-02-4.73868359E-05    3
 1.70067041E-08-2.50637499E-12-8.63967732E+03 2.45413582E+01                   4
C5H10OOH2-3 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1385.000    61
 2.11169318E+01 2.26986457E-02-7.63263375E-06 1.17243697E-09-6.75488910E-14    2
-1.67780275E+04-7.89606860E+01 2.09502214E+00 6.38468779E-02-3.97543431E-05    3
 1.16640179E-08-1.21585829E-12-9.93286805E+03 2.42166673E+01                   4
C5H10OOH2-4 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1385.000    61
 2.11169318E+01 2.26986457E-02-7.63263375E-06 1.17243697E-09-6.75488910E-14    2
-1.67780275E+04-7.89606860E+01 2.09502214E+00 6.38468779E-02-3.97543431E-05    3
 1.16640179E-08-1.21585829E-12-9.93286805E+03 2.42166673E+01                   4
C5H10OOH2-5 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1394.000    61
 2.12476011E+01 2.34704161E-02-8.07850048E-06 1.25954619E-09-7.32930040E-14    2
-1.54921321E+04-8.03500133E+01 1.77033407E+00 6.82289092E-02-4.73868359E-05    3
 1.70067041E-08-2.50637499E-12-8.63967732E+03 2.45413582E+01                   4
C5H10OOH3-1 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1394.000    61
 2.12476011E+01 2.34704161E-02-8.07850048E-06 1.25954619E-09-7.32930040E-14    2
-1.54921321E+04-8.03500133E+01 1.77033407E+00 6.82289092E-02-4.73868359E-05    3
 1.70067041E-08-2.50637499E-12-8.63967732E+03 2.45413582E+01                   4
C5H10OOH3-2 7/27/98 THRMC   5H  11O   2    0G   300.000  5000.000 1385.000    61
 2.11169318E+01 2.26986457E-02-7.63263375E-06 1.17243697E-09-6.75488910E-14    2
-1.67780275E+04-7.89606860E+01 2.09502214E+00 6.38468779E-02-3.97543431E-05    3
 1.16640179E-08-1.21585829E-12-9.93286805E+03 2.42166673E+01                   4
C5H10OOH1-2O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.43180074E+01 2.54898447E-02-8.76399118E-06 1.36528214E-09-7.93951423E-14    2
-3.44451826E+04-9.07264524E+01 4.81081082E+00 7.03545265E-02-4.85357662E-05    3
 1.76117524E-08-2.66349074E-12-2.75481002E+04 1.43755711E+01                   4
C5H10OOH1-3O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.43180074E+01 2.54898447E-02-8.76399118E-06 1.36528214E-09-7.93951423E-14    2
-3.44451826E+04-9.07264524E+01 4.81081082E+00 7.03545265E-02-4.85357662E-05    3
 1.76117524E-08-2.66349074E-12-2.75481002E+04 1.43755711E+01                   4
C5H10OOH1-4O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.43180074E+01 2.54898447E-02-8.76399118E-06 1.36528214E-09-7.93951423E-14    2
-3.44451826E+04-9.07264524E+01 4.81081082E+00 7.03545265E-02-4.85357662E-05    3
 1.76117524E-08-2.66349074E-12-2.75481002E+04 1.43755711E+01                   4
C5H10OOH1-5O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1390.000    71
 2.39683498E+01 2.58850711E-02-8.92232805E-06 1.39230986E-09-8.10630937E-14    2
-3.22382840E+04-8.74989136E+01 5.71344056E+00 6.51365802E-02-4.05159455E-05    3
 1.27562645E-08-1.62998731E-12-2.54980766E+04 1.18468117E+01                   4
C5H10OOH2-1O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.43180074E+01 2.54898447E-02-8.76399118E-06 1.36528214E-09-7.93951423E-14    2
-3.44451826E+04-9.07264524E+01 4.81081082E+00 7.03545265E-02-4.85357662E-05    3
 1.76117524E-08-2.66349074E-12-2.75481002E+04 1.43755711E+01                   4
C5H10OOH2-3O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1398.000    71
 2.46751165E+01 2.50822789E-02-8.60014790E-06 1.33727095E-09-7.76651025E-14    2
-3.66525560E+04-9.39954350E+01 3.94516643E+00 7.54394831E-02-5.63713273E-05    3
 2.23544878E-08-3.67201617E-12-2.96046569E+04 1.67209782E+01                   4
C5H10OOH2-4O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1398.000    71
 2.46751165E+01 2.50822789E-02-8.60014790E-06 1.33727095E-09-7.76651025E-14    2
-3.66525560E+04-9.39954350E+01 3.94516643E+00 7.54394831E-02-5.63713273E-05    3
 2.23544878E-08-3.67201617E-12-2.96046569E+04 1.67209782E+01                   4
C5H10OOH2-5O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.43180074E+01 2.54898447E-02-8.76399118E-06 1.36528214E-09-7.93951423E-14    2
-3.44451826E+04-9.07264524E+01 4.81081082E+00 7.03545265E-02-4.85357662E-05    3
 1.76117524E-08-2.66349074E-12-2.75481002E+04 1.43755711E+01                   4
C5H10OOH3-1O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.43180074E+01 2.54898447E-02-8.76399118E-06 1.36528214E-09-7.93951423E-14    2
-3.44451826E+04-9.07264524E+01 4.81081082E+00 7.03545265E-02-4.85357662E-05    3
 1.76117524E-08-2.66349074E-12-2.75481002E+04 1.43755711E+01                   4
C5H10OOH3-2O2 7/27/98 TMC   5H  11O   4    0G   300.000  5000.000 1398.000    71
 2.46751165E+01 2.50822789E-02-8.60014790E-06 1.33727095E-09-7.76651025E-14    2
-3.66525560E+04-9.39954350E+01 3.94516643E+00 7.54394831E-02-5.63713273E-05    3
 2.23544878E-08-3.67201617E-12-2.96046569E+04 1.67209782E+01                   4
C5H10O1-2  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1382.00     61
 1.83450823E+01 2.15894287E-02-7.59914917E-06 1.20265688E-09-7.07149348E-14    2
-2.52918816E+04-7.38748127E+01-2.50915891E+00 7.02820905E-02-5.23078154E-05    3
 2.05330738E-08-3.37999472E-12-1.79263879E+04 3.83402738E+01                   4
C5H10O1-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1370.00     61
 1.85051134E+01 2.17909650E-02-7.74803799E-06 1.23453810E-09-7.29327086E-14    2
-2.62151881E+04-7.74524221E+01-2.70067147E+00 6.51234466E-02-3.97863209E-05    3
 1.12983558E-08-1.18141056E-12-1.81611984E+04 3.87589334E+01                   4
C5H10O1-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1371.00     61
 1.77074517E+01 2.24725523E-02-7.98404192E-06 1.27146816E-09-7.50866945E-14    2
-3.63066445E+04-7.27392560E+01-3.94205066E+00 6.68440102E-02-4.09940878E-05    3
 1.17684771E-08-1.26029870E-12-2.80943137E+04 4.58617150E+01                   4
C5H10O1-5  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1457.00     61
 2.13684109E+01 1.97321411E-02-7.12842160E-06 1.14789888E-09-6.83162787E-14    2
-3.89834904E+04-1.00032176E+02-3.02904503E+00 6.01320166E-02-2.12072490E-05    3
-4.91313274E-09 3.07577547E-12-2.91028862E+04 3.64698785E+01                   4
C5H10O2-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1385.00     61
 1.89379846E+01 2.10434849E-02-7.40107577E-06 1.17069402E-09-6.88106356E-14    2
-2.76228814E+04-7.74017673E+01-3.03891874E+00 7.46406721E-02-5.91275018E-05    3
 2.46307903E-08-4.24312686E-12-2.01088998E+04 4.00106761E+01                   4
C5H10O2-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1376.00     61
 1.91186278E+01 2.12169126E-02-7.53764833E-06 1.20035780E-09-7.08866585E-14    2
-2.85216189E+04-8.03408390E+01-3.50702064E+00 7.13707278E-02-4.99483546E-05    3
 1.76515898E-08-2.56653255E-12-2.03198734E+04 4.22612571E+01                   4
NEOC5H11O2 7/13/98 THERMC   5H  11O   2    0G   300.000  5000.000 1396.000    51
 2.02157247E+01 2.45786365E-02-8.41704919E-06 1.30775217E-09-7.59095109E-14    2
-2.31877371E+04-8.01387611E+01 7.30403748E-01 7.05036948E-02-5.02866599E-05    3
 1.89083885E-08-2.94948183E-12-1.64308023E+04 2.44155402E+01                   4
NEOC5H11O2H 7/13/98 THRMC   5H  12O   2    0G   300.000  5000.000 1399.000    61
 2.26835440E+01 2.46838700E-02-8.47310667E-06 1.31876182E-09-7.66483771E-14    2
-4.12877712E+04-9.44344738E+01-1.38233642E-01 7.89911468E-02-5.79776533E-05    3
 2.18789315E-08-3.35549515E-12-3.34973569E+04 2.77192466E+01                   4
NEOC5H11O  7/13/98 THERMC   5H  11O   1    0G   300.000  5000.000 1399.000    41
 1.91195281E+01 2.30837786E-02-7.83941709E-06 1.21152000E-09-7.00727365E-14    2
-2.15314869E+04-7.85283647E+01-2.41265702E+00 7.56872456E-02-5.73116804E-05    3
 2.24731318E-08-3.58123651E-12-1.43300707E+04 3.62184819E+01                   4
NEOC5H10OOH 7/13/98 THRMC   5H  11O   2    0G   300.000  5000.000 1398.000    61
 2.22450472E+01 2.26188828E-02-7.78497419E-06 1.21384469E-09-7.06396166E-14    2
-1.62363251E+04-8.81677091E+01 5.91196875E-01 7.45002878E-02-5.55445714E-05    3
 2.13010197E-08-3.32171399E-12-8.87531001E+03 2.76174107E+01                   4
NEOC5H10OOH-O2 7/13/98 TC   5H  11O   4    0G   300.000  5000.000 1392.000    71
 2.48490391E+01 2.52599638E-02-8.73651764E-06 1.36662251E-09-7.97082603E-14    2
-3.52749447E+04-9.65596713E+01 2.65748524E+00 7.58789336E-02-5.26594216E-05    3
 1.86692316E-08-2.69820831E-12-2.74393637E+04 2.30675852E+01                   4
NEO-C5H10O  7/25/95 THERC   5H  10O   1    0G   300.000  5000.000 1406.00     21
 1.82053617E+01 2.22888126E-02-7.59419141E-06 1.17633164E-09-6.81511068E-14    2
-2.60974377E+04-7.85618543E+01-7.04702259E+00 8.64172552E-02-7.02610933E-05    3
 2.90540959E-08-4.80586102E-12-1.79483330E+04 5.50571499E+01                   4
C3H5-A     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
C3H5-S     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
C3H5-T     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H6O1-2   1/22/95 THERMC   3H   6O   1    0G   300.000  5000.000 1379.00     41
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
OCHO       2/14/95 THERMC   1H   1O   2    0G   300.000  5000.000 1690.00     01
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
C3KET12    7/27/98 THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13    7/27/98 THERMC   3H   6O   3    0G   300.000  5000.000 1381.000    41
 1.55489393E+01 1.40024914E-02-4.84114037E-06 7.57163595E-10-4.41589462E-14    2
-3.95456005E+04-4.93558904E+01 4.70097804E+00 3.71281586E-02-2.31990728E-05    3
 7.23333924E-09-9.05813028E-13-3.55230362E+04 9.74808709E+00                   4
C3KET21    7/27/98 THERMC   3H   6O   3    0G   300.000  5000.000 1371.000    41
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
