﻿THERMO
   298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.32808359E+05-0.12912880E+02-0.26397593E+01 0.41549157E-01-0.21920954E-04    3
-0.46559014E-08 0.61348890E-11 0.35373828E+05 0.35701797E+02                   4
C4H7              USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.70134835E+01 0.22634558E-01-0.92545470E-05 0.16807927E-08-0.10408617E-12    2
 0.20955008E+05-0.88893080E+01 0.74449432E+00 0.39678857E-01-0.22898086E-04    3
 0.21352973E-08 0.23096375E-11 0.22653328E+05 0.23437878E+02                   4
C4H6-13           H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
C4H6-12           A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02  0.1950807E+05    4
C4H6-2            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  9.0338133E+00 8.2124510E-03   7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
 -5.5386397E-19 2.1281884E-22   1.5710902E+04  1.3529426E+01  1.7488676E+04    4
C4H10             P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10526774E+02 0.23590738E-01-0.78522480E-05 0.11448408E-08-0.59827703E-13    2
-0.20479223E+05-0.32198579E+02 0.15685419E+01 0.34652278E-01 0.68168129E-05    3
-0.27995097E-07 0.12307742E-10-0.17129977E+05 0.17908045E+02                   4
iC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4
C4H9-1            USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.86822395E+01 0.23691071E-01-0.75948865E-05 0.66427136E-09 0.54845136E-13    2
 0.49644058E+04-0.17891747E+02 0.12087042E+01 0.38297497E-01-0.72660509E-05    3
-0.15428547E-07 0.86859435E-11 0.73221040E+04 0.22169268E+02                   4
C4H9-2            P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.94263839E+01 0.21918998E-01-0.72868375E-05 0.10630334E-08-0.55649464E-13    2
 0.31965874E+04-0.22406051E+02 0.69428423E+00 0.33113346E-01 0.62942577E-05    3
-0.27025274E-07 0.11989315E-10 0.64175654E+04 0.26279789E+02                   4
t-C4H9            P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
i-C4H9            USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.84981728E+01 0.24689538E-01-0.86487589E-05 0.10779325E-08-0.64340570E-15    2
 0.44288174E+04-0.18441397E+02 0.97527862E+00 0.41613799E-01-0.14467331E-04    3
-0.93852393E-08 0.68797377E-11 0.66688267E+04 0.21277582E+02                   4
C4H8-1            T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H8-2            T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
i-C4H8            T 6/83H   8C   4    0    0G   300.000  5000.0                1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
i-C4H7            USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.71485939E+01 0.22189671E-01-0.84400172E-05 0.13133353E-08-0.51617927E-13    2
 0.12712294E+05-0.12131183E+02-0.10375890E+01 0.45566667E-01-0.30476231E-04    3
 0.71102568E-08 0.99685722E-12 0.14896458E+05 0.29863663E+02                   4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
CH2CHCOCH3        T 3/97C   4H   6O   1    0G   200.000  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360580E-05-2.60374870E-08 4.86836120E-12    2
-1.90786168E+04-6.97265750E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.49447258E+04 3.64642160E+01-1.66079520E+04    4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
CH3CHCHCO         USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.77608204E+01 0.20031804E-01-0.80631016E-05 0.13361392E-08-0.62308408E-13    2
 0.45708291E+04-0.11095638E+02 0.53053460E+01 0.15749373E-01 0.21623913E-04    3
-0.36607769E-07 0.14932489E-10 0.57588633E+04 0.42043533E+01                   4
CH2CHCHCHO        USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.83010607E+01 0.19945331E-01-0.82903771E-05 0.15100753E-08-0.91581155E-13    2
 0.15788387E+03-0.16910566E+02 0.12108673E+01 0.35205878E-01-0.10939090E-04    3
-0.11720642E-07 0.76174908E-11 0.22665703E+04 0.20613544E+02                   4
CH2CHCH2CHO       T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.58539966E+04-6.71095639E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.04656118E+04 3.90812260E+01-1.29340710E+04    4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
C4H9-2            T07/95C   4H   9    0    0G   200.000  6000.000  1000.0      1
 0.88057265E+01 0.23630381E-01-0.84564737E-05 0.13612584E-08-0.81313232E-13    2
 0.37941169E+04-0.19996770E+02 0.46457042E+01 0.79313214E-02 0.70027013E-04    3
-0.95973349E-07 0.38628890E-10 0.62341181E+04 0.79642808E+01 0.84190169E+04    4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
c-C5H6            T 1/90C   5H 6      0    0G   200.000  6000.000              1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
c-C5H5"OLD"       D10/01C   5H   5    0    0G   300.000  3000.000              1
-0.18328686E+01 0.41817095E-01-0.26248981E-04 0.80593523E-08-0.98131702E-12    2
 0.30725047E+05 0.32755760E+02-0.14847748E+02 0.14919417E+00-0.29516959E-03    3
 0.27862689E-06-0.96990506E-10 0.31251482E+05 0.83555710E+02                   4
c-C5H5            T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
cC5H8             T03/97C   5H   8O   0    0G   200.000  6000.000  1000.0      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
lC5H9             T03/97C   5H   9O   0    0G   200.000  6000.000  1000.0      1
 0.20313000E+02 0.10869880E-01-0.19063805E-05 0.00000000E+00 0.00000000E+00    2
 0.94061603E+04-0.82533815E+02 0.11430827E+01 0.44350789E-01-0.17825470E-04    3
 0.00000000E+00 0.00000000E+00 0.16967656E+05 0.24181940E+02 0.19122233E+05    4
cC5H9             T03/97C   5H   9O   0    0G   200.000  6000.000  1000.0      1
 0.11406802E+02 0.22563988E-01-0.70235595E-05 0.11321968E-08-0.73438204E-13    2
 0.75268769E+04-0.39636280E+02 0.29427128E+00 0.13823374E-01 0.90847653E-04    3
-0.13008694E-06 0.53051811E-10 0.12565712E+05 0.27389773E+02 0.13838458E+05    4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000              1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000              1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H5O(2,4)        D 9/97C   5H   5O   1   00G   300.000  3000.000              1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H5O(1,3)        DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4
C5H5OH            HWZD99C   5H   6O   1    0G   300.000  3000.000              1
 0.34893970E+01 0.38052600E-01-0.21654527E-04 0.59238574E-08-0.62763461E-12    2
-0.82131025E+04 0.71248055E+01-0.50430169E+01 0.71253479E-01-0.70918177E-04    3
 0.38680220E-07-0.87888264E-11-0.64167788E+04 0.48617100E+02                   4
bi-C5H4O          DU0997C   5H   4O   1   00G   300.000  3000.000   1000.00    1
 0.10514051E+02 0.16667502E-01-0.61001861E-05 0.81804008E-09-0.88743752E-14    2
 0.27501334E+05-0.30678673E+02-0.35879545E+01 0.59943721E-01-0.52969943E-04    3
 0.19971461E-07-0.14667430E-11 0.31091709E+05 0.40873169E+02                   4
lC5H6             HWZD99C   5H   6    0    0G   300.     3000.      1000.      1
 0.86914568E+01 0.21268958E-01-0.79818547E-05 0.11795985E-08-0.35253359E-13    2
 0.25763865E+05-0.19189083E+02 0.58391756E+00 0.42602919E-01-0.24962495E-04    3
 0.25815752E-08 0.23169964E-11 0.28043699E+05 0.22916780E+02                   4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C6H2              D11/99C   6H   2    0    0G   300.000  3000.000              1
 0.12893918E+02 0.79145068E-02-0.24027240E-05 0.24340149E-09 0.31383246E-14    2
 0.79832406E+05-0.40771996E+02 0.45099974E+00 0.67475192E-01-0.11809925E-03    3
 0.10367632E-06-0.34851039E-10 0.82173062E+05 0.17704124E+02                   4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
l-C6H6            H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.17584442E+02 0.64486600E-02 0.48933980E-05-0.34696221E-08 0.56150749E-12    2
 0.34111988E+05-0.66017838E+02-0.10170622E+01 0.61794821E-01-0.59461061E-04    3
 0.31873491E-07-0.71717693E-11 0.39202707E+05 0.29460373E+02                   4
c-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.19996841E+02 0.11189543E-02 0.11649756E-04-0.62779471E-08 0.94939508E-12    2
 0.16730059E+05-0.83746933E+02-0.30328493E+01 0.50804518E-01-0.69150292E-05    3
-0.29715974E-07 0.16296353E-10 0.23895383E+05 0.38909180E+02                   4
n-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.22577469E+02-0.30737517E-02 0.14225234E-04-0.69880848E-08 0.10232874E-11    2
 0.41228980E+05-0.91568619E+02 0.13248032E+00 0.57103366E-01-0.43712644E-04    3
 0.15538603E-07-0.12976356E-11 0.47730512E+05 0.25339081E+02                   4
C6H8              H6W/94C   6H   8    0    0G   300.000  3000.000              1
 0.28481979E+02-0.15702948E-01 0.26771697E-04-0.11780109E-07 0.16573427E-11    2
 0.93346445E+04-0.12500226E+03 0.15850439E+01 0.40215142E-01 0.78439543E-05    3
-0.38761325E-07 0.18545207E-10 0.17949613E+05 0.19112625E+02                   4
cC6H8             T03/97C   6H   8O   0    0G   200.000  6000.000  1000.0      1
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
lC6H9             T 2/92C   6H   9O    0   0G   200.000  3000.000 1000.0       1
 0.23165919E+02 0.10813608E-01-0.17638168E-05 0.00000000E+00 0.00000000E+00    2
 0.11162402E+05-0.98600332E+02 0.31671271E+00 0.52069818E-01-0.21965057E-04    3
 0.00000000E+00 0.00000000E+00 0.19926824E+05 0.27879902E+02 0.22141533E+05    4
cC6H9             T 2/92C   6H   9O    0   0G   200.000  3000.000 1000.0       1
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4
cC6H10            T03/97C   6H  10O   0    0G   200.000  6000.000  1000.0      1
 0.11773904E+02 0.30947360E-01-0.11234330E-04 0.18262494E-08-0.10985119E-12    2
-0.72028376E+04-0.42658688E+02 0.23662378E+01 0.10681712E-01 0.11822112E-03    3
-0.16567854E-06 0.67612802E-10-0.24824973E+04 0.16769357E+02-0.55324968E+03    4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
i-C6H5            H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.22501663E+02-0.81009977E-02 0.15955695E-04-0.72310371E-08 0.10310424E-11    2
 0.58473410E+05-0.91224777E+02-0.78585434E+00 0.60221825E-01-0.62890264E-04    3
 0.36310730E-07-0.87000259E-11 0.64942270E+05 0.28658905E+02                   4
i-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.20481506E+02 0.79439697E-03 0.11450761E-04-0.60991177E-08 0.91756724E-12    2
 0.37728426E+05-0.81812073E+02-0.17099094E+01 0.62486034E-01-0.54290707E-04    3
 0.26959682E-07-0.58999090E-11 0.44086621E+05 0.33344772E+02                   4
c-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
m-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.95307283E+01 0.19178549E-01-0.80941481E-05 0.14811132E-08-0.88632260E-13    2
 0.56865535E+05-0.27623203E+02-0.39450364E+01 0.59887171E-01-0.50811577E-04    3
 0.17603140E-07-0.72608743E-12 0.60323117E+05 0.40899506E+02                   4
p-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.98300371E+01 0.18499156E-01-0.75165058E-05 0.12727610E-08-0.61767120E-13    2
 0.64446117E+05-0.29418266E+02-0.39744728E+01 0.58399867E-01-0.44950713E-04    3
 0.10307744E-07 0.22412619E-11 0.68058992E+05 0.41168865E+02                   4
l-C6H4Z           D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.11186811E+02 0.17122138E-01-0.73898623E-05 0.14678845E-08-0.10733922E-12    2
 0.60743207E+05-0.29537384E+02 0.20895090E+01 0.53276263E-01-0.63299172E-04    3
 0.40811642E-07-0.10598600E-10 0.62662203E+05 0.14613283E+02                   4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
A1-               D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.85973110E+01 0.22241630E-01-0.87199978E-05 0.13788785E-08-0.53146056E-13    2
 0.36261047E+05-0.22954643E+02-0.36931453E+01 0.52178968E-01-0.25558427E-04    3
-0.70661121E-08 0.75833975E-11 0.39779590E+05 0.41332535E+02                   4
A1                D11/99C   6H   6    0    0G   300.000  3000.000              1
 0.91381245E+01 0.23854433E-01-0.88127726E-05 0.12099021E-08-0.18221503E-13    2
 0.52043462E+04-0.29115665E+02-0.48437734E+01 0.58427613E-01-0.29485855E-04    3
-0.69390440E-08 0.82125253E-11 0.91817773E+04 0.43889832E+02                   4
C5H5CH3           P 1/93C   6H   8    0    0G   300.000  2500.000              1
 0.14628364E+02 0.19849248E-01-0.50529134E-05 0.10556275E-10 0.11381723E-12    2
 0.55674092E+04-0.56114021E+02-0.45763016E-01 0.29978730E-01 0.61898092E-04    3
-0.11171783E-06 0.49435803E-10 0.10927480E+05 0.26558569E+02                   4
C5H4CH2           000000N   0H   6O   0C   6G       300      3000    1000      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
C6H5C6H5          HW /94C  12H  10    0    0G   300.000  3000.000              1
 0.50761871E+02-0.34501564E-01 0.50293413E-04-0.21559579E-07 0.30097192E-11    2
 0.21538867E+04-0.24670712E+03-0.10283234E+02 0.12428707E+00-0.95990268E-04    3
 0.32294793E-07-0.23045229E-11 0.20165258E+05 0.72707947E+02                   4
A1C2H             H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
C6H5CH3           L 6/87C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
C6H5CH2           T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
C6H5C2H3          T12/94C   8H   8    0    0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
A1CH2OH           L 7/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15281154E+02 0.27208501E-01-0.98584660E-05 0.16012183E-08-0.96278057E-13    2
-0.19700471E+05-0.59418673E+02 0.20642021E+01 0.22775140E-01 0.95972053E-04    3
-0.15085110E-06 0.64175832E-10-0.14285021E+05 0.18148312E+02-0.12077200E+05    4
A1CHO             L 3/86C   7H   6O   1    0G   298.150  5000.000 1000.00      1
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02-0.44259974E+04    4
C6H5CO    EST/BUR P 1/93C   7H   5O   1    0G   300.000  2500.000              1
 0.13374409E+02 0.23999289E-01-0.10465724E-04 0.21669131E-08-0.18007045E-12    2
 0.69147837E+04-0.44659218E+02-0.20251155E+01 0.61512541E-01-0.31603653E-04    3
-0.69724599E-08 0.79835149E-11 0.11255803E+05 0.35778175E+02                   4
OC6H4O            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.000     1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000              1
 0.14912073E 02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E 05-0.55924103E 02-0.16956539E 01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E 05 0.32542160E 02-0.11594207E 05    4
C6H5C2H5          A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4
HOA1CH3   AVG CRESOL6/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15932987E+02 0.27011160E-01-0.99448722E-05 0.16296689E-08-0.98513298E-13    2
-0.23592065E+05-0.59732841E+02 0.42258267E+00 0.45551636E-01 0.32012513E-04    3
-0.81121959E-07 0.37665658E-10-0.18202621E+05 0.26032903E+02-0.15911701E+05    4
OA1CH3    EST/BUR P 1/93C   7H   7O   1    0G   300.000  2500.000              1
 0.22609371E+02 0.75646150E-02 0.65960894E-05-0.47150865E-08 0.80409063E-12    2
-0.82025244E+04-0.97292511E+02-0.28855777E+00 0.48003536E-01 0.18032993E-04    3
-0.61741488E-07 0.28852587E-10-0.68945581E+03 0.26720068E+02                   4
bi-C6H5CH2        A 6/83C  14H  14    0    0G   300.     3000.    1000.00      1
  0.7292035E 01  0.9250200E-01 -0.5168641E-04  0.1362709E-07 -0.1381148E-11    2
  0.1031673E 05 -0.1132738E 02 -0.1388958E 02  0.1720984E 00 -0.1700660E-03    3
  0.9601888E-07 -0.2373253E-10  0.1503234E 05  0.9270736E 02  0.1721641E+05    4
C10H8             H6W/94C  10H   8    0    0G   300.000  3000.000              1
 0.36468643E+02-0.15419513E-01 0.30160038E-04-0.13700120E-07 0.19582730E-11    2
 0.35091445E+04-0.17329489E+03-0.94505043E+01 0.11137849E+00-0.10345667E-03    3
 0.52800392E-07-0.11804439E-10 0.16695594E+05 0.65187668E+02                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
