2CH3(+M)=>C2H6(+M)                                 9.214E16 -1.17 635.73
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/1.135E36 -5.25 1704.82/
 TROE/0.405 1120 69.6 1E10/
C2H6(+M)=>2CH3(+M)                                 4.207E28 -3.5237 94302.7
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/5.182E47 -7.6 95371.8/
 TROE/0.405 1120 69.6 1E10/
C2H5+H(+M)=>C2H6(+M)                               5.21E17 -0.99 1579.83
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/1.99E41 -7.08 6684.27/
 TROE/0.842 125 2219 6882/
C2H6(+M)=>C2H5+H(+M)                               6.12E23 -2.0638 104857
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/2.337E47 -8.15 109962/
 TROE/0.842 125 2219 6882/
C2H6+H=C2H5+H2                                     1.15E8 1.9 7530
 REV/10620 2.582 9760/
C2H6+O=C2H5+OH                                     3.55E6 2.4 5830
 REV/170.2 3.063 6648/
C2H6+OH=C2H5+H2O                                   1.48E7 1.9 950
 REV/1.45E4 2.476 18070/
C2H6+CH3=>C2H5+CH4                                 1.51E-7 6 6047
C2H4+H(+M)=>C2H5(+M)                               1.081E12 0.454 1821.8
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/1.2E42 -7.62 6969.24/
 TROE/0.975 210 984 4374/
C2H5(+M)=>C2H4+H(+M)                               4.579E13 -4.24E-2 38416.8
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/5.083E43 -8.12 43564.2/
 TROE/0.975 210 984 4374/
H2+CH3O2=>H+CH3O2H                                 1.5E14 0 26030
C2H5+H=CH3+CH3                                     9.69E13 0 220
 REV/2.029E9 1.028 10510/
C2H5+O=CH3CHO+H                                    1.1E14 0 0
 REV/1.033E17 -0.5 77420/
C2H5+O2=C2H4+HO2                                   7.561E14 -1.01 4749
 REV/8.802E14 -0.962 18130/
 DUP
C2H5+O2=C2H4+HO2                                   0.4 3.88 13620
 REV/0.4656 3.928 2.7E4/
 DUP
C2H5+O2=>C2H4O1-2+OH                               1.626E11 -0.31 6150
C2H5+O2=>CH3CHO+OH                                 826.5 2.41 5285
C2H4O1-2=CH3+HCO                                   3.63E13 0 5.72E4
 REV/10060 1.549 -2.75E3/
C2H4O1-2=CH3CHO                                    7.407E12 0 5.38E4
 REV/9.013E10 0.207 8.08E4/
C2H4O1-2+OH=>C2H3O1-2+H2O                          1.78E13 0 3610
C2H3O1-2=CH3CO                                     8.5E14 0 1.4E4
 REV/1.002E14 4.1E-2 48710/
C2H3O1-2=CH2CHO                                    1E14 0 1.4E4
 REV/1.245E15 -0.375 44010/
CH3CHO=CH3+HCO                                     7.687E20 -1.342 86950
 REV/1.75E13 0 0/
CH3CHO+CH3=>CH3CO+CH4                              1760 2.79 4950
CH3CHO+HO2=>CH3CO+H2O2                             3.01E12 0 11920
CH3CHO+OH=CH2CHO+H2O                               1.72E5 2.4 815
 REV/1.332E5 2.511 24950/
CH3CO(+M)=>CH3+CO(+M)                              3E12 0 16718.2
 LOW/1.2E15 0 12516.6/
CH3+CO(+M)=>CH3CO(+M)                              39510 1.8823 2593.62
 LOW/1.58E7 1.88 -1607.93/
CH2CHO=CH2CO+H                                     4.071E15 -0.342 5.06E4
 REV/5E13 0 1.23E4/
CH2CHO+O2=CH2CO+HO2                                1.81E11 0 1840
 REV/7.151E10 0 3385/
CH2CO+H=CH3+CO                                     1.1E13 0 3.4E3
 REV/2.4E12 0 4.02E4/
C2H3+H(+M)=>C2H4(+M)                               1.36E14 0.173 659.93
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/1.4E30 -3.86 3319.64/
 TROE/0.782 207.5 2663 6095/
C2H4(+M)=>C2H3+H(+M)                               3.713E19 -0.6975 113842
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/3.822E35 -4.73 116502/
 TROE/0.782 207.5 2663 6095/
C2H4+H=C2H3+H2                                     5.07E7 1.93 12950
 REV/16020 2.436 5190/
C2H4+O=CH3+HCO                                     8.564E6 1.88 183
 REV/329.7 2.602 26140/
C2H4+O=CH2CHO+H                                    4.986E6 1.88 183
 REV/1.541E9 1.201 18780/
C2H4+OH=C2H3+H2O                                   2.09E6 2.01 1160
 REV/7E3 2.41 8292/
C2H4+CH3=>C2H3+CH4                                 6.62 3.7 9.5E3
C2H4+O2=>C2H3+HO2                                  4E13 0 5.82E4
C2H4+HO2=>C2H4O1-2+OH                              2.23E12 0 17190
C2H3+O2=CH2O+HCO                                   1.7E29 -5.312 6.5E3
 REV/7.987E27 -4.883 93450/
C2H3+O2=CH2CHO+O                                   5.5E14 -0.611 5260
 REV/3E18 -1.386 1.63E4/
C3H8(+M)=>CH3+C2H5(+M)                             1.29E37 -5.84 97369.4
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/5.64E74 -15.74 98703.3/
 TROE/0.31 50 3E3 9E3/
CH3+C2H5(+M)=>C3H8(+M)                             6.204E24 -3.3657 5524.64
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/2.712E62 -13.27 6858.5/
 TROE/0.31 50 3E3 9E3/
C3H8=NC3H7+H                                       3.75E17 -0.357 1.012E5
 REV/1E14 0 0/
IC3H7+H=>C3H8                                      1E14 0 0
C3H8+O2=>IC3H7+HO2                                 2E13 0 49640
C3H8+O2=>NC3H7+HO2                                 6E13 0 52290
H+C3H8=>H2+IC3H7                                   1.3E6 2.4 4471
H+C3H8=>H2+NC3H7                                   1.33E6 2.54 6756
C3H8+O=>IC3H7+OH                                   5.49E5 2.5 3140
C3H8+O=>NC3H7+OH                                   3.71E6 2.4 5505
C3H8+OH=>NC3H7+H2O                                 1.054E10 0.97 1586
C3H8+OH=>IC3H7+H2O                                 4.67E7 1.61 -35
C3H8+HO2=>IC3H7+H2O2                               63.2 3.37 13720
C3H8+HO2=>NC3H7+H2O2                               40.8 3.59 17160
CH3+C3H8=>CH4+IC3H7                                6.4E4 2.17 7520
CH3O2+C3H8=>CH3O2H+NC3H7                           40.8 3.59 17160
CH3O2+C3H8=>CH3O2H+IC3H7                           63.2 3.37 14860
IC3H7O2+C3H8=>IC3H7O2H+NC3H7                       1.7E13 0 20460
IC3H7O2+C3H8=>IC3H7O2H+IC3H7                       2E12 0 1.7E4
C3H8+O2CHO=>NC3H7+HO2CHO                           5.52E4 2.55 16480
C3H8+O2CHO=>IC3H7+HO2CHO                           14750 2.6 13910
IC3H7=H+C3H6                                       6.919E13 -2.5E-2 37690
 REV/2.64E13 0 2160/
NC3H7=CH3+C2H4                                     9.97E40 -8.6 41430
 REV/1.898E34 -6.99 1.71E4/
NC3H7=H+C3H6                                       8.78E39 -8.1 46580
 REV/2.07E37 -7.39 12020/
C3H6=C2H3+CH3                                      2.73E62 -13.28 1.232E5
 REV/6.822E53 -11.779 20550/
C3H5-A+H=>C3H6                                     2.041E61 -13.52 30610
C3H6+O=C2H5+HCO                                    1.58E7 1.76 -1216
 REV/91.88 2.725 23110/
C3H6+O=>CH2CO+CH3+H                                2.5E7 1.76 76
C3H6+O=C3H5-A+OH                                   5.24E11 0.7 5884
 REV/1.104E11 0.697 20150/
C3H6+OH=C3H5-A+H2O                                 3.12E6 2 -298
 REV/1.343E7 1.909 30270/
C3H6+HO2=>C3H5-A+H2O2                              2.7E4 2.5 12340
C3H6+H=C3H5-A+H2                                   1.73E5 2.5 2492
 REV/70230 2.515 18170/
C3H6+H=>C2H4+CH3                                   2.3E13 0 2547
C3H6+O2=>C3H5-A+HO2                                4E12 0 3.99E4
C3H6+CH3=>C3H5-A+CH4                               2.21 3.5 5675
C3H5-A+HO2=>C3H5O+OH                               7E12 0 -1E3
C3H5-A+CH3O2=>C3H5O+CH3O                           7E12 0 -1E3
C3H5-A+O2=CH2CHO+CH2O                              7.14E15 -1.21 21050
 REV/4.944E16 -1.4 88620/
IC3H7+HO2=>IC3H7O+OH                               7E12 0 -1E3
CH3O2+IC3H7=>CH3O+IC3H7O                           7E12 0 -1E3
NC3H7O2=NC3H7+O2                                   2.4E20 -1.616 35960
 REV/4.52E12 0 0/
IC3H7O2=IC3H7+O2                                   3.132E22 -2.167 38160
 REV/7.54E12 0 0/
IC3H7O2+CH2O=>IC3H7O2H+HCO                         5.6E12 0 1.36E4
CH4+IC3H7O2=>CH3+IC3H7O2H                          1.12E13 0 24640
H2+IC3H7O2=>H+IC3H7O2H                             3.01E13 0 26030
IC3H7O2+CH3=>IC3H7O+CH3O                           7E12 0 -1E3
IC3H7O2H=IC3H7O+OH                                 9.45E15 0 4.26E4
 REV/1.55E6 2.406 -4132/
IC3H7O=CH3+CH3CHO                                  5.328E19 -1.696 17140
 REV/1E11 0 9256/
NC3H7O2=C3H6OOH1-3                                 1.125E11 0 2.44E4
 REV/2.716E11 -0.507 8936/
C3H6OOH1-3=C3H6O1-3+OH                             7.5E10 0 15250
 REV/1.186E6 1.765 28710/
C3H6OOH1-3=>OH+CH2O+C2H4                           3.035E15 -0.79 2.74E4
C3H6OOH1-3O2=C3H6OOH1-3+O2                         2.853E20 -1.626 35690
 REV/4.52E12 0 0/
C3H6OOH1-3O2=>C3KET13+OH                           7.5E10 0 2.14E4
C3H6OOH1-3O2=>C3H52-1_3OOH                         6E11 0 26850
C3H52-1_3OOH=AC3H5OOH+HO2                          1.15E14 -0.63 17250
 REV/1.564E11 0.12 1.02E4/
C3KET13=CH2O+CH2CHO+OH                             1E16 0 4.3E4
 REV/0 0 0/
AC3H5OOH=C3H5O+OH                                  3.88E19 -1.46 45370
 REV/2E13 0 0/
C3H5O=C2H3+CH2O                                    1.464E20 -1.968 35090
 REV/1.5E11 0 1.06E4/
C3H6O1-3=C2H4+CH2O                                 6E14 0 6E4
 REV/2.97E11 0 31080/
C3H6O1-3+OH=CH2O+C2H3+H2O                          5E12 0 0
 REV/0 0 0/
C3H6O1-3+O=CH2O+C2H3+OH                            8.43E13 0 5.2E3
 REV/0 0 0/
C3H6O1-3+H=CH2O+C2H3+H2                            2.63E7 2 5E3
 REV/0 0 0/
C3H6O1-3+CH3O2=CH2O+C2H3+CH3O2H                    1E13 0 1.9E4
 REV/0 0 0/
C3H6O1-3+HO2=CH2O+C2H3+H2O2                        1E13 0 1.5E4
 REV/0 0 0/
C3H6O1-3+CH3=CH2O+C2H3+CH4                         2E11 0 1E4
 REV/0 0 0/
IC3H7O2=C3H6+HO2                                   1.015E43 -9.409 41490
 REV/1.954E33 -7.289 16670/
NC3H7O2=C3H6+HO2                                   5.044E38 -8.112 40490
 REV/1.198E30 -6.229 20420/
C4H8-1=C3H5-A+CH3                                  5.081E19 -1.256 76510
 REV/1.35E13 0 0/
C4H8-1=>C2H3+C2H5                                  2.882E23 -1.99 1.016E5
END
