 1.65995763E-08-2.16845900E-12-2.87764605E+04 1.05205612E+01                   4
CDC6H11Q2-E 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.91156683E+01 2.84784115E-02-9.85847442E-06 1.54307643E-09-9.00394034E-14    2
-3.49593688E+04-1.15403221E+02 2.05746347E+00 9.24834707E-02-6.81563314E-05    3
 2.59045956E-08-4.02794534E-12-2.56407190E+04 2.96366955E+01                   4
CEC6H12Q2  3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1390.000    91
 3.17629754E+01 2.90154316E-02-1.01004057E-05 1.58707585E-09-9.28641636E-14    2
-5.92181106E+04-1.32808902E+02 2.57219236E+00 9.33200860E-02-6.21439366E-05    3
 1.97881970E-08-2.37545772E-12-4.87921559E+04 2.51761784E+01                   4
CEC6H11Q2-A 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.12505489E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.76119995E+01                   4
CEC6H11Q2-B 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.83338470E+01 2.90596249E-02-1.00388726E-05 1.56900089E-09-9.14539870E-14    2
-3.51259461E+04-1.09158380E+02 6.97441112E+00 7.33446929E-02-4.31208426E-05    3
 1.18986376E-08-1.16837291E-12-2.71252898E+04 7.58159182E+00                   4
CEC6H11Q2-D 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.93365051E+01 2.81874909E-02-9.73404677E-06 1.52105025E-09-8.86484746E-14    2
-3.43962517E+04-1.15639675E+02 4.88573290E+00 8.39767244E-02-5.80392414E-05    3
 2.04409019E-08-2.92299233E-12-2.57773276E+04 1.61381986E+01                   4
DEC6H11Q2-A 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.12505489E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.76119995E+01                   4
DEC6H11Q2-B 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.81637150E+01 2.91910034E-02-1.00814823E-05 1.57538538E-09-9.18154440E-14    2
-3.50983112E+04-1.07932893E+02 7.02763372E+00 7.21481380E-02-4.09124829E-05    3
 1.04172471E-08-8.28739215E-13-2.71047185E+04 7.87649217E+00                   4
DEC6H11Q2-C 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.93365051E+01 2.81874909E-02-9.73404677E-06 1.52105025E-09-8.86484746E-14    2
-3.43962517E+04-1.15639675E+02 4.88573290E+00 8.39767244E-02-5.80392414E-05    3
 2.04409019E-08-2.92299233E-12-2.57773276E+04 1.61381986E+01                   4
LM1C6H12Q2 3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1390.000    91
 3.17629754E+01 2.90154316E-02-1.01004057E-05 1.58707585E-09-9.28641636E-14    2
-5.92181106E+04-1.32119421E+02 2.57219236E+00 9.33200860E-02-6.21439366E-05    3
 1.97881970E-08-2.37545772E-12-4.87921559E+04 2.58656601E+01                   4
LM1C6H11Q2-N 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.83338470E+01 2.90596249E-02-1.00388726E-05 1.56900089E-09-9.14539870E-14    2
-3.51259461E+04-1.08468898E+02 6.97441112E+00 7.33446929E-02-4.31208426E-05    3
 1.18986376E-08-1.16837291E-12-2.71252898E+04 8.27107345E+00                   4
LM1C6H11Q2-O 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.11816007E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.83014812E+01                   4
LM1C6H11Q2-M2 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1393.000    91
 2.96243683E+01 2.73108157E-02-9.30106258E-06 1.44058742E-09-8.34646916E-14    2
-3.45494655E+04-1.15933249E+02 3.73811039E+00 8.63947494E-02-5.96076827E-05    3
 2.03655149E-08-2.72739249E-12-2.55287240E+04 2.34049097E+01                   4
LM1C6H11Q2-L2 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.11816007E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.83014812E+01                   4
LM2C6H11Q2-M1 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.93365051E+01 2.81874909E-02-9.73404677E-06 1.52105025E-09-8.86484746E-14    2
-3.43962517E+04-1.14950193E+02 4.88573290E+00 8.39767244E-02-5.80392414E-05    3
 2.04409019E-08-2.92299233E-12-2.57773276E+04 1.68276803E+01                   4
LM2C6H11Q2-N 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.83338470E+01 2.90596249E-02-1.00388726E-05 1.56900089E-09-9.14539870E-14    2
-3.51259461E+04-1.08468898E+02 6.97441112E+00 7.33446929E-02-4.31208426E-05    3
 1.18986376E-08-1.16837291E-12-2.71252898E+04 8.27107345E+00                   4
LM2C6H11Q2-O 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.11816007E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.83014812E+01                   4
LM2C6H11Q2-L2 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.11816007E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.83014812E+01                   4
MOC6H11Q2-L1 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.11816007E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.83014812E+01                   4
MOC6H11Q2-N  3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.83338470E+01 2.90596249E-02-1.00388726E-05 1.56900089E-09-9.14539870E-14    2
-3.51259461E+04-1.08468898E+02 6.97441112E+00 7.33446929E-02-4.31208426E-05    3
 1.18986376E-08-1.16837291E-12-2.71252898E+04 8.27107345E+00                   4
MOC6H11Q2-M2 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1393.000    91
 2.96243683E+01 2.73108157E-02-9.30106258E-06 1.44058742E-09-8.34646916E-14    2
-3.45494655E+04-1.15933249E+02 3.73811039E+00 8.63947494E-02-5.96076827E-05    3
 2.03655149E-08-2.72739249E-12-2.55287240E+04 2.34049097E+01                   4
MOC6H11Q2-L2 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.86952146E+01 2.89191549E-02-1.00292458E-05 1.57170222E-09-9.17864507E-14    2
-3.31419942E+04-1.11816007E+02 2.71233845E+00 8.80560253E-02-6.12212488E-05    3
 2.16937906E-08-3.13224554E-12-2.39512377E+04 2.83014812E+01                   4
LLC6H12Q2  3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1386.000    91
 3.14134730E+01 2.93984684E-02-1.02519452E-05 1.61277866E-09-9.44444885E-14    2
-5.74254027E+04-1.30246314E+02 3.31816854E+00 8.86157775E-02-5.47524710E-05    3
 1.52621279E-08-1.40490848E-12-4.71209752E+04 2.27627492E+01                   4
LLC6H11Q2-M 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.89792395E+01 2.85945695E-02-9.89767713E-06 1.54903073E-09-9.03770515E-14    2
-3.26020246E+04-1.13036733E+02 5.64162112E+00 7.92864418E-02-5.07310374E-05    3
 1.60034472E-08-1.97884115E-12-2.41091526E+04 1.36670828E+01                   4
LLC6H11Q2-N 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1382.000    91
 2.79340435E+01 2.95327382E-02-1.02326442E-05 1.60251263E-09-9.35399549E-14    2
-3.33936105E+04-1.06844022E+02 7.83894049E+00 6.67839623E-02-3.20100915E-05    3
 4.77532955E-09 4.08763672E-13-2.54349569E+04 4.53523560E+00                   4
LLC6H11Q2-O 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1393.000    91
 2.93538725E+01 2.82686840E-02-9.78368842E-06 1.53108440E-09-8.93262218E-14    2
-3.14040164E+04-1.15014812E+02 4.51351127E+00 8.47317571E-02-5.84560731E-05    3
 2.05053341E-08-2.91906292E-12-2.26213676E+04 1.89476270E+01                   4
LOC6H12Q2  3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1386.000    91
 3.14134730E+01 2.93984684E-02-1.02519452E-05 1.61277866E-09-9.44444885E-14    2
-5.74254027E+04-1.29556833E+02 3.31816854E+00 8.86157775E-02-5.47524710E-05    3
 1.52621279E-08-1.40490848E-12-4.71209752E+04 2.34522309E+01                   4
LOC6H11Q2-M1 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1391.000    91
 2.89792395E+01 2.85945695E-02-9.89767713E-06 1.54903073E-09-9.03770515E-14    2
-3.26020246E+04-1.12347251E+02 5.64162112E+00 7.92864418E-02-5.07310374E-05    3
 1.60034472E-08-1.97884115E-12-2.41091526E+04 1.43565644E+01                   4
LOC6H11Q2-N 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1384.000    91
 2.79944793E+01 2.94424426E-02-1.01921905E-05 1.59517403E-09-9.30694803E-14    2
-3.33297038E+04-1.05946516E+02 7.91520143E+00 6.79741924E-02-3.48697687E-05    3
 6.89541384E-09-1.01504493E-13-2.54892799E+04 4.91211538E+00                   4
LOC6H11Q2-M2 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1388.000    91
 2.92502202E+01 2.77460249E-02-9.47674205E-06 1.47063958E-09-8.53200041E-14    2
-3.27422509E+04-1.13221434E+02 4.61191797E+00 8.12900632E-02-5.17611381E-05    3
 1.56272242E-08-1.72166395E-12-2.38814785E+04 2.03640999E+01                   4
LOC6H11Q2-L2 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1393.000    91
 2.93538725E+01 2.82686840E-02-9.78368842E-06 1.53108440E-09-8.93262218E-14    2
-3.14040164E+04-1.14325331E+02 4.51351127E+00 8.47317571E-02-5.84560731E-05    3
 2.05053341E-08-2.91906292E-12-2.26213676E+04 1.96371087E+01                   4
MMC6H12Q2  3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1395.000    91
 3.20432231E+01 2.86707061E-02-9.95741761E-06 1.56221193E-09-9.13122926E-14    2
-6.09731949E+04-1.34944287E+02 1.80802968E+00 9.81550179E-02-6.99129445E-05    3
 2.46211860E-08-3.42335245E-12-5.04609546E+04 2.76735362E+01                   4
MMC6H11Q2-L 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.91156683E+01 2.84784115E-02-9.85847442E-06 1.54307643E-09-9.00394034E-14    2
-3.49593688E+04-1.15403221E+02 2.05746347E+00 9.24834707E-02-6.81563314E-05    3
 2.59045956E-08-4.02794534E-12-2.56407190E+04 2.96366955E+01                   4
MMC6H11Q2-N 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1393.000    91
 2.86858651E+01 2.86599922E-02-9.87848938E-06 1.54159930E-09-8.97620732E-14    2
-3.69234450E+04-1.12433310E+02 6.12268747E+00 7.83740739E-02-5.08814668E-05    3
 1.65995763E-08-2.16845900E-12-2.87764605E+04 9.82604682E+00                   4
MMC6H11Q2-O 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1394.000    91
 3.20668405E+01 2.62376289E-02-9.14881441E-06 1.43925517E-09-8.42868655E-14    2
-3.61337634E+04-1.32504581E+02 2.31188083E+00 9.45402397E-02-6.77597879E-05    3
 2.37231090E-08-3.24305648E-12-2.58075537E+04 2.75136065E+01                   4
LNC6H11Q2-L2 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.96979727E+01 2.77465914E-02-9.55137070E-06 1.48927327E-09-8.66637671E-14    2
-3.43076415E+04-1.18022293E+02 4.23181712E+00 8.96863610E-02-6.80374595E-05    3
 2.69530059E-08-4.37849047E-12-2.56995940E+04 1.78920654E+01                   4
FFC6H12Q2  3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1390.000    91
 3.30449170E+01 2.80731747E-02-9.81002828E-06 1.54553742E-09-9.06043994E-14    2
-5.94850406E+04-1.41738776E+02 2.11241843E+00 9.58857110E-02-6.38045690E-05    3
 1.97494631E-08-2.20499310E-12-4.84575108E+04 2.57005320E+01                   4
FFC6H11Q2-F 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1392.000    91
 2.97873635E+01 2.80410845E-02-9.73869768E-06 1.52774592E-09-8.92870194E-14    2
-3.32600991E+04-1.20179743E+02 2.29518294E+00 9.11734714E-02-6.46479186E-05    3
 2.30712442E-08-3.31213396E-12-2.36408564E+04 2.77956804E+01                   4
FFC6H11Q2-G 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1396.000    91
 3.07879087E+01 2.63067108E-02-8.95479877E-06 1.38682798E-09-8.03547946E-14    2
-3.47010315E+04-1.24709244E+02 3.18995760E+00 8.99172674E-02-6.34713394E-05    3
 2.19236047E-08-2.93214703E-12-2.51937745E+04 2.35425823E+01                   4
FFC6H11Q2-H 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1392.000    91
 2.97873635E+01 2.80410845E-02-9.73869768E-06 1.52774592E-09-8.92870194E-14    2
-3.32600991E+04-1.20179743E+02 2.29518294E+00 9.11734714E-02-6.46479186E-05    3
 2.30712442E-08-3.31213396E-12-2.36408564E+04 2.77956804E+01                   4
FHC6H11Q2-F 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1392.000    91
 2.97873635E+01 2.80410845E-02-9.73869768E-06 1.52774592E-09-8.92870194E-14    2
-3.32600991E+04-1.20179743E+02 2.29518294E+00 9.11734714E-02-6.46479186E-05    3
 2.30712442E-08-3.31213396E-12-2.36408564E+04 2.77956804E+01                   4
FHC6H11Q2-G 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.93719687E+01 2.84106650E-02-9.86989007E-06 1.54860941E-09-9.05173967E-14    2
-3.44647209E+04-1.18021897E+02 3.27314495E+00 8.59970455E-02-5.71057778E-05    3
 1.86229249E-08-2.37727944E-12-2.50943135E+04 2.32930824E+01                   4
FGC6H12Q2  3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1395.000    91
 3.32922941E+01 2.77423088E-02-9.66862143E-06 1.52057988E-09-8.90330738E-14    2
-6.12178740E+04-1.43664113E+02 1.35719048E+00 1.00761565E-01-7.17632257E-05    3
 2.47461509E-08-3.29467964E-12-5.01294204E+04 2.81418480E+01                   4
FGC6H11Q2-F 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1395.000    91
 3.01916133E+01 2.76159302E-02-9.57377924E-06 1.50008887E-09-8.75987869E-14    2
-3.50822762E+04-1.23069758E+02 1.52417856E+00 9.59043517E-02-7.19056186E-05    3
 2.74395780E-08-4.23699912E-12-2.53066476E+04 3.03441785E+01                   4
FGC6H11Q2-H 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1395.000    91
 3.02012681E+01 2.76080192E-02-9.57109918E-06 1.49967437E-09-8.75747680E-14    2
-3.50790408E+04-1.23048376E+02 1.64476045E+00 9.55139415E-02-7.14165499E-05    3
 2.71702498E-08-4.18251324E-12-2.53290610E+04 2.98144791E+01                   4
GHC6H11Q2-F 3/27/97 THRMC   6H  13O   4    0G   300.000  5000.000 1395.000    91
 3.01916133E+01 2.76159302E-02-9.57377924E-06 1.50008887E-09-8.75987869E-14    2
-3.50822762E+04-1.23069758E+02 1.52417856E+00 9.59043517E-02-7.19056186E-05    3
 2.74395780E-08-4.23699912E-12-2.53066476E+04 3.03441785E+01                   4
JJ1C6H12Q2 3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1389.000    91
 3.13022613E+01 2.94169079E-02-1.02409433E-05 1.60920986E-09-9.41604133E-14    2
-5.84731670E+04-1.30887478E+02 2.79128158E+00 9.11300217E-02-5.88547778E-05    3
 1.78935386E-08-1.98974680E-12-4.81716423E+04 2.38215591E+01                   4
JJ1C6H11Q2-K1 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1386.000    91
 2.82053148E+01 2.92267277E-02-1.01100559E-05 1.58158002E-09-9.22476416E-14    2
-3.45506611E+04-1.09234926E+02 7.12431500E+00 7.12497081E-02-3.91659839E-05    3
 9.24460650E-09-5.66336820E-13-2.64928574E+04 6.56950789E+00                   4
JJ1C6H11Q2-K2 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1386.000    91
 2.80109717E+01 2.94041206E-02-1.01740096E-05 1.59185318E-09-9.28576574E-14    2
-3.45197305E+04-1.07886204E+02 7.18281516E+00 6.99863046E-02-3.68508814E-05    3
 7.71103703E-09-2.18813804E-13-2.64717321E+04 6.84997080E+00                   4
JJ1C6H11Q2-J2 3/27/97 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.86429439E+01 2.90125456E-02-1.00727392E-05 1.57970074E-09-9.23022171E-14    2
-3.25622229E+04-1.12948675E+02 2.93438174E+00 8.62550189E-02-5.80035565E-05    3
 1.95658327E-08-2.65180836E-12-2.33478495E+04 2.61296019E+01                   4
JJ2C6H12Q2 3/27/97 THERMC   6H  14O   4    0G   300.000  5000.000 1389.000    91
 3.13022613E+01 2.94169079E-02-1.02409433E-05 1.60920986E-09-9.41604133E-14    2
-5.84731670E+04-1.30197996E+02 2.79128158E+00 9.11300217E-02-5.88547778E-05    3
 1.78935386E-08-1.98974680E-12-4.81716423E+04 2.45110408E+01                   4
JJ2C6H11Q2-J 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.86429439E+01 2.90125456E-02-1.00727392E-05 1.57970074E-09-9.23022171E-14    2
-3.25622229E+04-1.11569711E+02 2.93438174E+00 8.62550189E-02-5.80035565E-05    3
 1.95658327E-08-2.65180836E-12-2.33478495E+04 2.75085652E+01                   4
JJ2C6H11Q2-K 3/27/97 TRMC   6H  13O   4    0G   300.000  5000.000 1386.000    91
 2.82053148E+01 2.92267277E-02-1.01100559E-05 1.58158002E-09-9.22476416E-14    2
-3.45506611E+04-1.07855963E+02 7.12431500E+00 7.12497081E-02-3.91659839E-05    3
 9.24460650E-09-5.66336820E-13-2.64928574E+04 7.94847116E+00                   4
12C7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1389.000   101
 3.49634180E+01 3.35477907E-02-1.16717782E-05 1.83326600E-09-1.07238522E-13    2
-6.22263337E+04-1.47276864E+02 2.98306795E+00 1.02611500E-01-6.59276395E-05    3
 1.99453787E-08-2.20521761E-12-5.06483945E+04 2.63260032E+01                   4
12C7H13Q2-3 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
12C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
12C7H13Q2-5 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
12C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
13C7H13Q2-2 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
13C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
13C7H13Q2-5 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
13C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
13C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1395.000   101
 3.26747017E+01 3.25578018E-02-1.12389908E-05 1.75572992E-09-1.02305019E-13    2
-3.60737110E+04-1.30633271E+02 4.37589655E+00 9.81641649E-02-6.94812137E-05    3
 2.53727997E-08-3.79769605E-12-2.61842823E+04 2.15454975E+01                   4
14C7H13Q2-2 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
14C7H13Q2-3 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
14C7H13Q2-5 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
14C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
14C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1395.000   101
 3.26747017E+01 3.25578018E-02-1.12389908E-05 1.75572992E-09-1.02305019E-13    2
-3.60737110E+04-1.30633271E+02 4.37589655E+00 9.81641649E-02-6.94812137E-05    3
 2.53727997E-08-3.79769605E-12-2.61842823E+04 2.15454975E+01                   4
15C7H13Q2-2 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
15C7H13Q2-3 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.25125697E+01 3.21273304E-02-1.09719871E-05 1.70227177E-09-9.87331132E-14    2
-3.73970185E+04-1.29219590E+02 4.29897998E+00 9.53983869E-02-6.37685065E-05    3
 2.11138843E-08-2.73961696E-12-2.74146428E+04 2.31083474E+01                   4
15C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
15C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.22817724E+01 3.29096453E-02-1.13642306E-05 1.77567106E-09-1.03481636E-13    2
-3.72798504E+04-1.28586815E+02 5.22242233E+00 9.37217999E-02-6.31028219E-05    3
 2.16592694E-08-3.02546303E-12-2.76222721E+04 1.76234971E+01                   4
15C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1395.000   101
 3.26747017E+01 3.25578018E-02-1.12389908E-05 1.75572992E-09-1.02305019E-13    2
-3.60737110E+04-1.30633271E+02 4.37589655E+00 9.81641649E-02-6.94812137E-05    3
 2.53727997E-08-3.79769605E-12-2.61842823E+04 2.15454975E+01                   4
23C7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1392.000   101
 3.53355783E+01 3.31512605E-02-1.15169518E-05 1.80720014E-09-1.05643366E-13    2
-6.40334340E+04-1.49981884E+02 2.22499242E+00 1.07316123E-01-7.32350393E-05    3
 2.43870007E-08-3.15287864E-12-5.23165684E+04 2.88052402E+01                   4
23C7H13Q2-1 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19220329E+01 3.33384820E-02-1.15408542E-05 1.80634269E-09-1.05396638E-13    2
-3.78310073E+04-1.27645765E+02 2.38570164E+00 1.01487967E-01-7.18019890E-05    3
 2.61931177E-08-3.92430329E-12-2.74610143E+04 3.13307024E+01                   4
23C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
