-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
C4H5-2    12/ 6/13 THERMC   4H   5    0    0G   300.000  5000.000 2021.000    21
 8.67673333E+00 1.42789766E-02-5.26476298E-06 8.62021059E-10-5.19571720E-14    2
 3.21729573E+04-2.14573334E+01 2.74016965E+00 2.31992086E-02-7.25585511E-06    3
-1.04665455E-09 6.55179692E-13 3.46243943E+04 1.20689663E+01                   4
C4H6-2    12/ 6/13 THERMC   4H   6    0    0G   300.000  5000.000 1525.000    21
 1.17580664E+01 1.36774582E-02-4.88993888E-06 7.81986154E-10-4.63144942E-14    2
 1.13714894E+04-4.11767591E+01 2.34411768E+00 2.27019178E-02 2.71441556E-06    3
-1.01525890E-08 3.05010094E-12 1.59213397E+04 1.39603990E+01                   4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.00  1000.00      1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.00  1000.00      1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
!C5H5                    C 5  H 5            G250.000   5000.000  995.00        1
! 9.56337366E+00 1.74277088E-02-6.86085196E-06 1.23916759E-09-8.41087417E-14    2
! 2.81845298E+04-2.81373712E+01 5.16970848E-01 2.76670206E-02 2.33775674E-05    3
!-5.70072196E-08 2.66905847E-11 3.12367412E+04 2.17162771E+01 3.27225830E+04    4
!C5H6                    C 5  H 6            G250.000   5000.000  995.00        1
! 8.54224876E+00 2.14442757E-02-8.49864028E-06 1.54187677E-09-1.04980310E-13    2
! 1.27177699E+04-2.43630856E+01 2.02640754E-01 2.16857125E-02 4.89543516E-05    3
!-8.47163463E-08 3.67450866E-11 1.59781268E+04 2.38173249E+01 1.72796300E+04    4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C6H5OO     3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
C6H5OOH    3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
HOC6H4OH   4/ 9/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1405.000    21
 2.31394847E+01 1.31873680E-02-4.49072464E-06 6.95268891E-10-4.02643108E-14    2
-4.25885990E+04-1.02692352E+02-8.68529064E+00 1.17282933E-01-1.33754802E-04    3
 7.16697462E-08-1.44385730E-11-3.44903827E+04 5.77087257E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.82799770E+01 1.59280974E-02-5.50765220E-06 8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00 7.27365977E-02-6.36158220E-05    3
 2.80683553E-08-4.92279426E-12 6.73402222E+03 4.09349895E+01                   4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
C#CC*CCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
CJ*CC*CC*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
 1.62360823E+01 1.18297101E-02-4.11454219E-06 6.46026823E-10-3.77767639E-14    2
 1.93499885E+04-5.83498817E+01-5.06628841E-01 6.04671965E-02-5.97396749E-05    3
 2.96804228E-08-5.76240010E-12 2.42765544E+04 2.82994148E+01                   4
C*CC*CCJ*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1399.000    11
 1.53178248E+01 1.27352911E-02-4.35882964E-06 6.76912763E-10-3.92771371E-14    2
 7.60582726E+03-5.43599625E+01-2.18492198E-01 5.92100223E-02-5.89241174E-05    3
 2.97411920E-08-5.85244770E-12 1.20600764E+04 2.55968530E+01                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C*CCJC*COH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.67465815E+01 1.58357240E-02-5.44954706E-06 8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00 6.69362484E-02-5.71603047E-05    3
 2.48753749E-08-4.33243894E-12 1.96441523E+03 4.17454344E+01                   4
C*CC*CC    3/1/95  Z&B  C   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.41303131E+01 1.81877961E-02-6.19208788E-06 9.58333792E-10-5.54785472E-14    2
 2.25907168E+03-5.11705577E+01-1.19376866E+00 5.65474329E-02-4.39472481E-05    3
 1.82341266E-08-3.12226566E-12 7.36084709E+03 3.02808980E+01                   4
C*CC*CCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C*CCJC*O           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
HOC*CC*O   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
 1.66505478E+01 6.11745137E-03-2.09080785E-06 3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
HOC*CCJ*O  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
C2H2OH                  H   3C   2O   1    0G    300.00   5000.00 1000.00      1
 6.81339897E+00 8.05827723E-03-3.11728612E-06 5.54590896E-10-3.71804255E-14    2
 1.31583034E+04-1.09863525E+01 5.62397968E-01 2.64598620E-02-2.28453705E-05    3
 9.14478695E-09-1.06711936E-12 1.48374643E+04 2.10439544E+01                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
HCOH              MAR94 C   1H   2O   1    0G   300.     5000.    1398.        1
 9.18749272E+00 1.52011152E-03-6.27603516E-07 1.09727989E-10-6.89655128E-15    2
 7.81364593E+03-2.73434214E+01-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
O2CH2CHO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1393.000    01
 1.11807543E+01 9.14479256E-03-3.15089833E-06 4.91944238E-10-2.86639180E-14    2
-1.55790331E+04-2.87892740E+01-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
HO2CH2CO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1386.000    01
 1.04146322E+01 1.12680116E-02-5.17494839E-06 1.00333285E-09-6.68165911E-14    2
-1.40955672E+04-2.27894400E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
SC3H4OH    3/28/13      C   3H   5O   1    0G   300.000  5000.000 1407.000    21
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2
-3.85854894E+02-3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
CH3CHCHO  12/ 1/99 THERMC   3H   5O   1    0G   300.000  5000.000 1385.000    21
 1.02647528E+01 1.17295061E-02-4.06267561E-06 6.36086751E-10-3.71220190E-14    2
-7.25910488E+03-2.91646638E+01 1.54196914E+00 3.03297391E-02-1.88922690E-05    3
 5.92263358E-09-7.53762316E-13-4.01761098E+03 1.83707011E+01                   4
PC3H4OH-2  4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1403.000    21
 1.07164095E+01 1.06066461E-02-3.51374060E-06 5.33713932E-10-3.04901511E-14    2
 4.98486803E+03-2.98329329E+01 1.42757363E+00 3.64825569E-02-3.18007132E-05    3
 1.46914605E-08-2.72331227E-12 7.80342663E+03 1.85890339E+01                   4
SC3H4OH-1  4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1410.000    21
 1.25628085E+01 8.58651176E-03-2.72582845E-06 4.01908549E-10-2.24787697E-14    2
 3.96526183E+03-4.16107625E+01 2.55744565E-01 4.74882684E-02-4.94984843E-05    3
 2.53799319E-08-4.97487174E-12 7.19097870E+03 2.08288803E+01                   4
IC3H5O     4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1397.000    21
 1.23529178E+01 9.83087082E-03-3.37836468E-06 5.26074995E-10-3.05827836E-14    2
 1.05079663E+03-4.24057711E+01 6.71872962E-01 4.46259031E-02-4.42421428E-05    3
 2.23584078E-08-4.41548328E-12 4.43070338E+03 1.77897863E+01                   4
SC3H5OH    2/ 3/ 9      C   3H   6O   1    0G   300.000  5000.000 1404.000    21
 1.11222064E+01 1.27745410E-02-4.25315532E-06 6.48216484E-10-3.71190850E-14    2
-2.36690795E+04-3.41335182E+01-3.53977226E-02 4.34969453E-02-3.74479918E-05    3
 1.70906074E-08-3.13775054E-12-2.02502608E+04 2.41528201E+01                   4
C6H11                   C 6  H 11           G100.000   5000.000  1258.20       1
 1.13629241E+01 3.32027833E-02-1.26820422E-05 2.25518835E-09-1.52582242E-13    2
 1.21188102E+04-2.80854603E+01 2.64055302E+00 4.43747867E-02-6.26124800E-06    3
-1.16062670E-08 4.67988886E-12 1.56242965E+04 2.12065144E+01                   4 
H2COCOCH3  7/ 6/13 THERMC   3H   5O   2    0G   300.000  5000.000 1412.000    21
 3.79062737E+01 5.42971051E-03-3.33938604E-06 8.33177683E-10-7.95831961E-14    2
-2.09703405E+04-1.40902518E+02 4.11384586E+01-7.62663758E-05-3.51139955E-08    3
-1.14125528E-12-3.30331004E-15-2.24026434E+04-1.59157172E+02                   4
CCYCOO     7/ 6/13 THERMC   3H   5O   2    0G   300.000  5000.000 1398.000    21
 1.52842170E+01 9.91133864E-03-3.41434716E-06 5.32813858E-10-3.10289585E-14    2
 1.41164858E+03-5.24636435E+01 2.55262174E+00 4.36110094E-02-3.81896570E-05    3
 1.69947150E-08-3.01394020E-12 5.41657441E+03 1.44748296E+01                   4
TC3H5OO    6/ 6/13 THERMC   3H   5O   2    0G   300.000  5000.000 1398.000    21
 1.44892862E+01 1.06189587E-02-3.66414488E-06 5.72282956E-10-3.33427783E-14    2
-2.14964368E+03-4.82072152E+01 2.32747386E+00 4.28458215E-02-3.71917675E-05    3
 1.66530071E-08-2.99207781E-12 1.69979772E+03 1.57682500E+01                   4
cy(CJCCCC)              C 5  H 9            G     3E+02     1E+03   6E+02      1
-1.22792398E+00 3.58055323E-02 3.35582231E-05-7.13287163E-08 3.18281993E-11    2
 1.15391896E+04 3.14847993E+01-1.22792398E+00 3.58055323E-02 3.35582231E-05    3
-7.13287163E-08 3.18281993E-11 1.15391896E+04 3.14847993E+01                   4
C*CCCC*O                C 5  O 1  H 8       G     3E+02     1E+03   6E+02      1
 5.73084267E+00 1.99430238E-02 3.77135520E-05-5.82387829E-08 2.31845126E-11    2
-1.50460165E+04 5.46952522E+00 5.73084267E+00 1.99430238E-02 3.77135520E-05    3
-5.82387829E-08 2.31845126E-11-1.50460165E+04 5.46952522E+00                   4
C6H9O4r_Olef_13         C 6  O 4  H 9       G     3E+02     1E+03   6E+02      1
-3.36596053E+00 1.37074756E-01-2.02289794E-04 1.64104739E-07-5.44542443E-11    2
 1.43592115E+03 4.48463958E+01-3.36596053E+00 1.37074756E-01-2.02289794E-04    3
 1.64104739E-07-5.44542443E-11 1.43592115E+03 4.48463958E+01                   4
C4H8O_Olef_1            C 4  O 1  H 8       G     3E+02     1E+03   6E+02      1
 7.58655279E-01 5.60555489E-02-5.15820383E-05 2.61810966E-08-5.27185175E-12    2
-2.25280895E+04 2.21099822E+01 7.58655279E-01 5.60555489E-02-5.15820383E-05    3
 2.61810966E-08-5.27185175E-12-2.25280895E+04 2.21099822E+01                   4
C6H10_Olef_6            C 6  H 10           G     3E+02     1E+03   6E+02      1
 2.73653094E+00 3.46681417E-02 3.81285890E-05-7.58567975E-08 3.30951942E-11    2
 3.36056675E+03 1.48044786E+01 2.73653094E+00 3.46681417E-02 3.81285890E-05    3
-7.58567975E-08 3.30951942E-11 3.36056675E+03 1.48044786E+01                   4
C5H6O_Olef_1            C 5  O 1  H 6       G     3E+02     1E+03   6E+02      1
-5.60395793E+00 9.66315214E-02-1.31318303E-04 9.62748696E-08-2.87375144E-11    2
-4.22577303E+03 4.78411122E+01-5.60395793E+00 9.66315214E-02-1.31318303E-04    3
 9.62748696E-08-2.87375144E-11-4.22577303E+03 4.78411122E+01                   4
C6H10_Olef_3            C 6  H 10           G     3E+02     1E+03   6E+02      1
 5.58428633E+00 2.41515267E-02 4.24982128E-05-6.75738305E-08 2.73631976E-11    2
 6.19830319E+03 4.44605027E+00 5.58428633E+00 2.41515267E-02 4.24982128E-05    3
-6.75738305E-08 2.73631976E-11 6.19830319E+03 4.44605027E+00                   4
C6H11r_Olef_7           C 6  H 11           G     3E+02     1E+03   6E+02      1
 4.91319024E+00 3.21131405E-02 2.96633475E-05-5.66811380E-08 2.37985959E-11    2
 1.60010795E+04 6.48426297E+00 4.91319024E+00 3.21131405E-02 2.96633475E-05    3
-5.66811380E-08 2.37985959E-11 1.60010795E+04 6.48426297E+00                   4
C4H8O_Olef_2            C 4  O 1  H 8       G     3E+02     1E+03   6E+02      1
 3.01991296E+00 3.40455054E-02-1.61611631E-06-1.99138933E-08 1.01683877E-11    2
-2.11564864E+04 1.54017463E+01 3.01991296E+00 3.40455054E-02-1.61611631E-06    3
-1.99138933E-08 1.01683877E-11-2.11564864E+04 1.54017463E+01                   4
C6H9O2r_Olef_6          C 6  O 2  H 9       G     3E+02     1E+03   6E+02      1
 1.59238455E+00 8.20483692E-02-9.84081726E-05 7.38278027E-08-2.40039796E-11    2
 1.34795747E+04 2.02952685E+01 1.59238455E+00 8.20483692E-02-9.84081726E-05    3
 7.38278027E-08-2.40039796E-11 1.34795747E+04 2.02952685E+01                   4
Ccy(CCCJCC)             C 6  H 11           G     3E+02     1E+03   6E+02      1
-2.22787683E+00 5.78990732E-02-3.87248974E-06-3.52629373E-08 1.82890749E-11    2
 7.49823810E+03 3.56420040E+01-2.22787683E+00 5.78990732E-02-3.87248974E-06    3
-3.52629373E-08 1.82890749E-11 7.49823810E+03 3.56420040E+01                   4
CJcy(CCC*CC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-2.31922889E+00 5.78306944E-02-2.86582652E-05 2.09899409E-09 1.67642185E-12    2
 2.51453217E+04 3.72159447E+01-2.31922889E+00 5.78306944E-02-2.86582652E-05    3
 2.09899409E-09 1.67642185E-12 2.51453217E+04 3.72159447E+01                   4
Ccy(CCJC*CC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-3.04279127E+00 5.78353198E-02-2.42108815E-05-3.49441632E-09 3.78795404E-12    2
 1.62023610E+04 3.80639706E+01-3.04279127E+00 5.78353198E-02-2.42108815E-05    3
-3.49441632E-09 3.78795404E-12 1.62023610E+04 3.80639706E+01                   4
C6H10O_Olef_1           C 6  O 1  H 10      G     3E+02     1E+03   6E+02      1
 4.57438068E+00 3.65908994E-02 2.11709609E-05-4.91819629E-08 2.11832236E-11    2
-2.24140577E+04 1.10694676E+01 4.57438068E+00 3.65908994E-02 2.11709609E-05    3
-4.91819629E-08 2.11832236E-11-2.24140577E+04 1.10694676E+01                   4
C*CCJCCC                C 6  H 11           G     3E+02     1E+03   6E+02      1
-1.10439009E-02 6.24600000E-02-3.67600000E-05 8.79399999E-09-1.69199999E-13    2
 8.94800000E+03 2.90700000E+01-1.10439009E-02 6.24600000E-02-3.67600000E-05    3
 8.79399999E-09-1.69199999E-13 8.94800000E+03 2.90700000E+01                   4
