 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01 1.89539692E+00 2.74118545E-02-1.36476090E-05    3
 1.26325603E-09 5.17970476E-13-4.27879440E+04 2.02333278E+01                   4
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1443.000    11
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01 5.95255071E+00 8.42196282E-03 1.36741678E-05    3
-1.46786275E-08 3.84143533E-12-4.44470269E+04 2.85657217E+00                   4
CH3OCH2O   5/15/14 THERMC   2H   5O   2    0G   300.000  5000.000 1523.000    31
 9.81288609E+00 1.21313106E-02-4.30285768E-06 6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01 5.63414373E+00 8.92830283E-03 1.37225633E-05    3
-1.40497059E-08 3.54625624E-12-2.22825214E+04 1.93588846E+00                   4
CH3OCHO           T 6/08C  2 H  4 O  2    0 G   200.000  6000.00  1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01-4.37330508E+04    4
CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G   300.000  5000.000 1601.000    21
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.36015721E+04-2.36353471E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1442.000    21
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
C3H8       8/12/15      C   3H   8    0    0G   300.000  5000.000 1390.000    21
 9.15541310E+00 1.72574139E-02-5.85614868E-06 9.04190155E-10-5.22523772E-14    2
-1.75762439E+04-2.77418510E+01 2.40878470E-01 3.39548599E-02-1.60930874E-05    3
 2.83480628E-09 2.78195172E-14-1.40362853E+04 2.16500800E+01                   4
IC3H7      8/12/15      C   3H   7    0    0G   300.000  5000.000 1434.000    21
 7.76214315E+00 1.56986890E-02-5.27800863E-06 8.09923177E-10-4.66065477E-14    2
 6.23128731E+03-1.68079394E+01 1.94523452E+00 2.11930026E-02-1.94465250E-07    3
-6.37322722E-09 2.00284148E-12 9.03496678E+03 1.72590353E+01                   4
NC3H7      8/12/15      C   3H   7    0    0G   300.000  5000.000 1391.000    21
 8.51726970E+00 1.53591153E-02-5.22415895E-06 8.07838904E-10-4.67326294E-14    2
 7.56589418E+03-2.08182357E+01 7.22274894E-01 3.00295127E-02-1.44192466E-05    3
 2.72384646E-09-4.05590405E-14 1.06655746E+04 2.23646804E+01                   4
NC3H7O2H   8/12/15      C   3H   8O   2    0G   300.000  5000.000 1392.000    41
 1.42246236E+01 1.74340964E-02-5.97063522E-06 9.27753851E-10-5.38585168E-14    2
-2.88159737E+04-4.74357865E+01 1.35815897E+00 4.56683952E-02-2.91646368E-05    3
 9.41701313E-09-1.22337394E-12-2.41528416E+04 2.23322825E+01                   4
NC3H7O2    8/12/15      C   3H   7O   2    0G   300.000  5000.000 1390.000    31
 1.32753283E+01 1.61303126E-02-5.52348308E-06 8.58197168E-10-4.98172586E-14    2
-1.16032968E+04-4.15091215E+01 2.13311681E+00 3.96692045E-02-2.37570127E-05    3
 6.96020417E-09-7.82576856E-13-7.46687112E+03 1.92444565E+01                   4
IC3H7O2H   8/12/15      C   3H   8O   2    0G   300.000  5000.000 1405.000    41
 1.44896107E+01 1.68268026E-02-5.67601391E-06 8.72850837E-10-5.02993991E-14    2
-3.06478491E+04-5.01352281E+01 1.77384705E+00 4.75813498E-02-3.43745304E-05    3
 1.31405381E-08-2.06922904E-12-2.63458844E+04 1.77669753E+01                   4
IC3H7O2    8/12/15      C   3H   7O   2    0G   300.000  5000.000 1407.000    31
 1.35268120E+01 1.54306581E-02-5.17464218E-06 7.92548669E-10-4.55415379E-14    2
-1.33946348E+04-4.40461451E+01 2.58517502E+00 4.16107259E-02-2.92193877E-05    3
 1.08614807E-08-1.66312005E-12-9.67013161E+03 1.44731300E+01                   4
NC3H7O     8/12/15      C   3H   7O   1    0G   300.000  5000.000 1386.000    21
 1.15279177E+01 1.53775991E-02-5.23946272E-06 8.11382512E-10-4.69927603E-14    2
-9.85099867E+03-3.54233008E+01 2.57486880E+00 3.07100600E-02-1.20048836E-05    3
 3.40807108E-12 7.25275283E-13-6.20913350E+03 1.45966401E+01                   4
IC3H7O     8/12/15      C   3H   7O   1    0G   300.000  5000.000 1527.000    21
 1.19648494E+01 1.42943974E-02-4.71413211E-06 7.14027066E-10-4.07161162E-14    2
-1.17519389E+04-3.88860959E+01 2.36108410E+00 3.45650027E-02-1.94579631E-05    3
 4.71536901E-09-2.64704937E-13-8.28791395E+03 1.33112436E+01                   4
C3H6OOH1-2 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1387.000    41
 1.38088686E+01 1.43845650E-02-4.74440961E-06 7.19308280E-10-4.10654123E-14    2
-5.14352831E+03-4.20210765E+01 2.83631132E+00 3.88229894E-02-2.47944364E-05    3
 7.85644898E-09-9.58634300E-13-1.26002528E+03 1.72549973E+01                   4
C3H6OOH1-3 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1401.000    41
 1.39130757E+01 1.40218463E-02-4.55921149E-06 6.84182417E-10-3.87696213E-14    2
-3.65650518E+03-4.21532559E+01 1.74271107E+00 4.53733504E-02-3.57580373E-05    3
 1.48540053E-08-2.49981756E-12 2.32580844E+02 2.20973041E+01                   4
C3H6OOH2-1 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1393.000    41
 1.36645362E+01 1.54329764E-02-5.29285952E-06 8.23001262E-10-4.77931121E-14    2
-5.58295862E+03-4.28758364E+01 2.38465746E+00 4.42928555E-02-3.50977087E-05    3
 1.53695144E-08-2.81167824E-12-1.80979612E+03 1.69923285E+01                   4
C3H6OOH1-2O2 9/ 1/12    C   3H   7O   4    0G   300.000  5000.000 1404.000    51
 1.91044980E+01 1.44076100E-02-4.72127814E-06 7.12631642E-10-4.05578490E-14    2
-2.50270510E+04-6.63747978E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
C3H6OOH1-3O2 9/ 1/12    C   3H   7O   4    0G   300.000  5000.000 1416.000    51
 1.81661664E+01 1.47644887E-02-4.74842743E-06 7.06972467E-10-3.98305587E-14    2
-2.26256376E+04-5.93719393E+01 5.56933350E+00 4.68523421E-02-3.58917784E-05    3
 1.43314525E-08-2.29776083E-12-1.86065694E+04 7.18655005E+00                   4
C3H6OOH2-1O2 9/ 1/12    C   3H   7O   4    0G   300.000  5000.000 1404.000    51
 1.91044980E+01 1.44076100E-02-4.72127814E-06 7.12631642E-10-4.05578490E-14    2
-2.50270510E+04-6.63747978E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
C3KET12   10/17/12      C   3H   6O   3    0G   300.000  5000.000 1385.000    41
 1.70187760E+01 1.32097361E-02-4.67054741E-06 7.41411770E-10-4.36869787E-14    2
-4.23572589E+04-5.92615939E+01 1.03882879E+00 5.34180080E-02-4.47684141E-05    3
 1.94651680E-08-3.45055244E-12-3.70308881E+04 2.56511209E+01                   4
C3KET13   10/17/12      C   3H   6O   3    0G   300.000  5000.000 1508.000    41
 1.73612692E+01 1.32330813E-02-4.75332110E-06 7.62529227E-10-4.52613717E-14    2
-4.06248060E+04-6.17768199E+01 4.74956819E+00 3.14080991E-02-6.83838427E-06    3
-5.67123901E-09 2.27686972E-12-3.51924570E+04 9.83753744E+00                   4
C3H51-2,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1386.000    61
 2.12378169E+01 1.39519596E-02-4.94539222E-06 7.86381389E-10-4.63925564E-14    2
-1.92864584E+04-7.69636561E+01 2.55619708E+00 6.13504487E-02-5.23205391E-05    3
 2.28208029E-08-4.02231508E-12-1.31353414E+04 2.21043799E+01                   4
C3H52-1,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1379.000    61
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H5O1-2OOH-3 10/13 THERC   3H   6O   3    0G   300.000  5000.000 1432.000    31
 1.57042382E+01 1.30255692E-02-4.23544254E-06 6.35555595E-10-3.60110207E-14    2
-2.77269333E+04-5.51895464E+01-3.25001215E+00 6.65787151E-02-6.18859778E-05    3
 2.84638649E-08-5.08511634E-12-2.22371240E+04 4.30381280E+01                   4
C3H5O1-3OOH-2 10/13 THERC   3H   6O   3    0G   300.000  5000.000 1434.000    21
 1.44493479E+01 1.36372560E-02-4.25836513E-06 6.20006211E-10-3.43451580E-14    2
-2.77372360E+04-5.06099103E+01-4.43959178E+00 7.16532928E-02-7.15032351E-05    3
 3.51737842E-08-6.63682938E-12-2.27250412E+04 4.56394038E+01                   4
C3H6O1-2          A01/05C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01-1.11564001E+04    4
C3H6O1-3          A11/04C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00-9.75233898E+03    4
C3H6       8/12/15      C   3H   6    0    0G   300.000  5000.000 1387.000    11
 7.96904658E+00 1.37811801E-02-4.69782604E-06 7.27579148E-10-4.21368920E-14    2
-1.72035522E+03-1.98794546E+01 7.64219985E-01 2.74294063E-02-1.34507688E-05    3
 2.72030922E-09-9.72000850E-14 1.14259854E+03 2.00145307E+01                   4
C3H5-A     8/12/15      C   3H   5    0    0G   300.000  5000.000 1373.000    01
 8.76859148E+00 1.08337121E-02-3.65937325E-06 5.64011260E-10-3.25773494E-14    2
 1.61205737E+04-2.42574843E+01 4.49521576E-01 2.75404048E-02-1.51792914E-05    3
 3.50842115E-09-1.79934287E-13 1.92623564E+04 2.13563160E+01                   4
C3H5-S     8/12/15      C   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.95954498E+00 1.11163183E-02-3.75197834E-06 5.77246260E-10-3.32768957E-14    2
 2.80567891E+04-1.79800372E+01 1.61793372E+00 2.44803904E-02-1.41856503E-05    3
 4.16402233E-09-4.90904795E-13 3.04291037E+04 1.66341443E+01                   4
C3H5-T     8/12/15      C   3H   5    0    0G   300.000  5000.000 1376.000    11
 7.69949212E+00 1.17803985E-02-4.07791749E-06 6.38119222E-10-3.72229675E-14    2
 2.61747145E+04-1.68305890E+01 2.29256998E+00 1.98527646E-02-6.42635654E-06    3
-5.90016395E-10 5.05491095E-13 2.85773377E+04 1.39407124E+01                   4
CC3H6                   C   3H   6O   0    0G   200.000  6000.000 1000.        1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.95937491E+03-1.36041009E+01 2.83278674E+00-5.21028618E-03 9.29583210E-05    3
-1.22753194E-07 4.99191366E-11 5.19520048E+03 1.08306333E+01 6.41047999E+03    4
C3H5O             KPS12 C   3H   5O   1    0G   300.000  5000.000 1402.000    01
 1.02638186E+01 1.17609932E-02-3.89837957E-06 5.92650815E-10-3.38867417E-14    2
 7.25938472E+03-2.75108651E+01 8.24068673E-01 3.46749909E-02-2.51786795E-05    3
 9.56781953E-09-1.48085302E-12 1.04203725E+04 2.28283070E+01                   4
CH2CHOCH2  8/ 8/15      C   3H   5O   1    0G   300.000  5000.000 1384.000    21
 1.20076931E+01 1.05055204E-02-3.69920541E-06 5.85629983E-10-3.44431587E-14    2
 6.97311613E+03-3.75189859E+01 1.15350351E+00 3.51253596E-02-2.50071619E-05    3
 9.00715632E-09-1.32376643E-12 1.08300872E+04 2.10606652E+01                   4
CH3CHCHO                C   3H   5O   1    0G   300.000  5000.000 1424.000    21
 1.06781476E+01 1.12805711E-02-3.89010759E-06 6.07617268E-10-3.54120848E-14    2
-7.73234209E+03-3.24971238E+01 1.47166733E+00 2.69251618E-02-1.00248013E-05    3
-1.13421435E-09 1.03416658E-12-4.04142023E+03 1.88722472E+01                   4
AC4H7OOH   6/17/13 THERMC   4H   8O   2    0G   300.000  5000.000 1395.000    41
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35617411E+04-4.77449138E+01 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
C3H6OH1-2  9/ 1/12      C   3H   7O   1    0G   300.000  5000.000 1395.000    31
 1.00338281E+01 1.60227373E-02-5.41658448E-06 8.34191172E-10-4.81215988E-14    2
-1.27912397E+04-2.39034395E+01 5.05207596E-01 3.63869988E-02-2.15530901E-05    3
 6.45584786E-09-7.71267046E-13-9.26980840E+03 2.79804349E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH    GOLDSMITH   C   3H   6O   2    0G   298.0    6000.0   1000.000    31
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C2H3OO                  H   3C   2O   2     G   298.150  2000.000 1000.00      1
 6.04483828E+00 1.45511127E-02-7.50974622E-06 1.83488280E-09-1.66689681E-13    2
 1.01699244E+04-3.71144913E+00 1.09784776E+00 2.95333237E-02-2.27744360E-05    3
 7.20559155E-09-3.07929092E-13 1.13996101E+04 2.13563583E+01                   4
CHCHO                   H   2C   2O   1     G   298.150  2000.000 1000.00      1
 4.92632910E+00 9.71712147E-03-5.54855980E-06 1.53068537E-09-1.64742462E-13    2
 2.89499494E+04 5.27874677E-01 2.33256751E+00 1.62952986E-02-9.72052177E-06    3
 5.15124155E-10 1.03836514E-12 2.96585452E+04 1.39904923E+01                   4
C3H6OH2-1  8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1392.000    31
 1.12222277E+01 1.36444398E-02-4.51406709E-06 7.10523275E-10-4.22690392E-14    2
-1.75350136E+04-3.18911926E+01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
TQJC3H6OH               C   3H   7O   3    0G   300.000  5000.000 1411.000    41
 1.57530365E+01 1.56289438E-02-5.23690385E-06 8.01741456E-10-4.60590728E-14    2
-3.24130576E+04-5.08911217E+01 2.29728737E+00 4.96725824E-02-3.84714645E-05    3
 1.56038090E-08-2.56748169E-12-2.80429510E+04 2.03767936E+01                   4
TQC3H6OI                C   3H   7O   3    0G   300.000  5000.000 1417.000    41
 1.71497525E+01 1.47440875E-02-4.99973196E-06 7.71920259E-10-4.46175680E-14    2
-2.30944769E+04-5.96032656E+01 3.77984842E+00 4.51246380E-02-3.03819021E-05    3
 9.92338649E-09-1.22338206E-12-1.84544341E+04 1.23546787E+01                   4
QC3H5OHP                C   3H   7O   3    0G   300.000  5000.000 1415.000    51
 1.65390643E+01 1.45962463E-02-4.89569717E-06 7.50190330E-10-4.31310565E-14    2
-2.47102324E+04-5.34015731E+01 1.76951547E+00 5.23733147E-02-4.19658180E-05    3
 1.72471815E-08-2.83710014E-12-1.99859353E+04 2.46273265E+01                   4
CCY(COC)OH              C   3H   6O   2    0G   300.000  5000.000 1427.000    21
 1.37176873E+01 1.33634818E-02-4.51490840E-06 6.95521032E-10-4.01451866E-14    2
-4.07527954E+04-4.74449508E+01-7.68565795E-01 4.79603507E-02-3.53347028E-05    3
 1.27934873E-08-1.79555386E-12-3.59177637E+04 2.98848715E+01                   4
IQJC3H6OH               C   3H   7O   3    0G   300.000  5000.000 1408.000    41
 1.55719527E+01 1.57683363E-02-5.28242575E-06 8.08628793E-10-4.64527621E-14    2
-3.23985113E+04-4.97782092E+01 1.74093905E+00 5.10931764E-02-4.02179535E-05    3
 1.66120004E-08-2.78425352E-12-2.79317094E+04 2.33734165E+01                   4
IQC3H6OT                C   3H   7O   3    0G   300.000  5000.000 1406.000    41
 1.67044548E+01 1.52497437E-02-5.19996341E-06 8.05676289E-10-4.66785083E-14    2
-2.29660389E+04-5.69717854E+01 2.97554636E+00 4.80962295E-02-3.51787999E-05    3
 1.32008460E-08-2.00208137E-12-1.83154710E+04 1.64182550E+01                   4
CY(COC)COH              C   3H   6O   2    0G   300.000  5000.000 1427.000    21
 1.23650178E+01 1.37866121E-02-4.50198310E-06 6.77071535E-10-3.84092609E-14    2
-3.50388267E+04-3.88318770E+01-3.28993462E+00 5.79159124E-02-5.21642132E-05    3
 2.38463400E-08-4.27986682E-12-3.04628787E+04 4.23855523E+01                   4
CHOCOHCH3               C   3H   6O   2    0G   300.000  5000.000 1379.000    31
 1.36133542E+01 1.38716512E-02-4.87445259E-06 7.70639716E-10-4.52818606E-14    2
-4.85836793E+04-4.37863752E+01 9.59562607E-01 4.04355781E-02-2.52333819E-05    3
 7.47748757E-09-8.33450351E-13-4.38727633E+04 2.52653125E+01                   4
CY(CCOC)OH              C   3H   6O   2    0G   300.000  5000.000 1433.000    11
 1.16477060E+01 1.42006208E-02-4.52110513E-06 6.68183015E-10-3.74416389E-14    2
-3.58421461E+04-3.71322765E+01-5.94615865E+00 6.41555008E-02-5.85235665E-05    3
 2.68222743E-08-4.79465381E-12-3.07734013E+04 5.39539327E+01                   4
TQC3H5OHI               C   3H   7O   3    0G   300.000  5000.000 1526.000    51
 1.55469726E+01 1.61841763E-02-5.60787877E-06 8.78452695E-10-5.12904040E-14    2
-2.63164910E+04-4.81509679E+01 5.58028765E+00 3.00649782E-02-6.38519910E-06    3
-4.74322634E-09 1.89822226E-12-2.19537872E+04 8.64790031E+00                   4
TQC3H5OHIO2             C   3H   7O   5    0G   300.000  5000.000 1387.000    61
 2.02916342E+01 1.92145529E-02-8.58823433E-06 1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01 2.11774097E+00 7.25997025E-02-6.81667819E-05    3
 3.13796075E-08-5.68565078E-12-4.35518506E+04 2.23586550E+01                   4
TQC3H5OHIQ-I            C   3H   7O   5    0G   300.000  5000.000 1391.000    61
 2.28708932E+01 1.56658128E-02-6.48662482E-06 1.17068411E-09-7.44373426E-14    2
-3.97155885E+04-8.61588096E+01 3.46235675E+00 6.98705440E-02-6.48577576E-05    3
 2.96626742E-08-5.34536953E-12-3.39681675E+04 1.47596723E+01                   4
TQC3H5OHIQ-P            C   3H   7O   5    0G   300.000  5000.000 1478.000    71
 2.59345778E+01 6.66525395E-03-1.66651304E-07-4.20552574E-10 5.49726117E-14    2
-4.21899085E+04-9.90618026E+01 2.45629666E+00 7.08507900E-02-6.43845421E-05    3
 2.79222006E-08-4.68412156E-12-3.56101660E+04 2.27189955E+01                   4
C2H3COHOOH              C   3H   6O   3    0G   300.000  5000.000 1393.000    41
 1.69349460E+01 1.32757225E-02-5.30958950E-06 9.43268930E-10-5.97339692E-14    2
-3.77990580E+04-5.97614008E+01 3.73734021E-01 5.84060291E-02-5.29627415E-05    3
 2.38734015E-08-4.26063052E-12-3.27577137E+04 2.67905679E+01                   4
COHOOHCY(COC)           C   3H   6O   4    0G   300.000  5000.000 1394.000    41
 1.78808618E+01 1.47154928E-02-5.11766843E-06 8.03382779E-10-4.69696797E-14    2
-5.19254526E+04-6.47302080E+01-3.16180219E+00 7.92240221E-02-8.28674521E-05    3
 4.32049848E-08-8.69506663E-12-4.59891154E+04 4.31128002E+01                   4
OHCY(COCC)OOH           C   3H   6O   4    0G   300.000  5000.000 1520.000    31
 1.88928431E+01 1.38516388E-02-4.73692460E-06 7.36282623E-10-4.27819063E-14    2
-5.31875949E+04-7.05664934E+01-2.13807799E-01 5.79347134E-02-4.16882857E-05    3
 1.38590975E-08-1.65613593E-12-4.67090699E+04 3.18890641E+01                   4
TQC3H5OHTO2             C   3H   7O   5    0G   300.000  5000.000 1387.000    61
 2.02916342E+01 1.92145529E-02-8.58823433E-06 1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01 2.11774097E+00 7.25997025E-02-6.81667819E-05    3
 3.13796075E-08-5.68565078E-12-4.35518506E+04 2.23586550E+01                   4
OHCOCOOHCH3             C   3H   6O   4    0G   300.000  5000.000 1393.000    51
 2.01819586E+01 1.34325042E-02-4.81163867E-06 7.56987137E-10-4.37448189E-14    2
-7.33623538E+04-7.56343874E+01-1.96293682E-01 6.45815031E-02-5.49196882E-05    3
 2.34355354E-08-4.01181684E-12-6.66388685E+04 3.25552353E+01                   4
IQC3H5OHPJ              C   3H   7O   3    0G   300.000  5000.000 1409.000    51
 1.59552559E+01 1.50895186E-02-5.06382338E-06 7.76108726E-10-4.46235236E-14    2
-2.45035338E+04-4.99018045E+01 1.35929059E+00 5.34300669E-02-4.41305751E-05    3
 1.89646022E-08-3.27838412E-12-1.98996889E+04 2.69126449E+01                   4
IQC3H5OHPJO2            C   3H   7O   5    0G   300.000  5000.000 1407.000    61
 2.05841169E+01 1.60145253E-02-5.42436519E-06 8.36749101E-10-4.83324213E-14    2
-4.36087438E+04-7.05205391E+01 2.83411409E+00 6.29377015E-02-5.35228290E-05    3
 2.33491916E-08-4.06934890E-12-3.80451295E+04 2.27789799E+01                   4
IQC3H5OTQ-I             C   3H   7O   5    0G   300.000  5000.000 1415.000    61
 2.17590493E+01 1.51627633E-02-5.16409734E-06 7.99713840E-10-4.63243290E-14    2
-3.41193762E+04-7.77619217E+01 4.80614714E+00 5.68137508E-02-4.39675105E-05    3
 1.70399951E-08-2.61590876E-12-2.85442590E+04 1.23781282E+01                   4
CHOCH2OOH               C   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.08149884E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.54965675E+01                   4
IQC3H5OHQ-SJ            C   3H   7O   5    0G   300.000  5000.000 1430.000    71
 2.01633063E+01 1.57355922E-02-5.28426264E-06 8.10536228E-10-4.66373245E-14    2
-3.70242993E+04-6.56524053E+01 3.75150220E+00 5.60926263E-02-4.26964877E-05    3
 1.62818685E-08-2.44662581E-12-3.16549841E+04 2.15564729E+01                   4
SC3H5OH    2/ 3/ 9      C   3H   6O   1    0G   300.000  5000.000 1404.000    21
 1.11222064E+01 1.27745410E-02-4.25315532E-06 6.48216484E-10-3.71190850E-14    2
-2.36690795E+04-3.41335182E+01-3.53977226E-02 4.34969453E-02-3.74479918E-05    3
 1.70906074E-08-3.13775054E-12-2.02502608E+04 2.41528201E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   300.000  5000.000 1374.00     21
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
C3H5OH            T06/10C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01-1.48710589E+04    4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
CHOCOHCH2OOH            C   3H   6O   4    0G   300.000  5000.000 1384.000    51
 1.86816278E+01 1.39658539E-02-4.94259642E-06 7.85147166E-10-4.62881931E-14    2
-5.97999375E+04-6.41155772E+01 1.90697565E+00 5.29537602E-02-3.95708722E-05    3
 1.48146113E-08-2.23976588E-12-5.39646718E+04 2.60308355E+01                   4
CHOCHO                  C   2H   2O   2    0G   300.000  5000.000 1386.000    11
 9.75438561E+00 4.97645947E-03-1.74410483E-06 2.75586994E-10-1.61969892E-14    2
-2.95832896E+04-2.61878329E+01 1.88105120E+00 2.36386368E-02-1.83443295E-05    3
 6.84842963E-09-9.92733674E-13-2.69280190E+04 1.59154793E+01                   4
C3H4-P            T 2/90H  4 C  3    0    0 G   200.000  6000.00  1000.00      1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
C3H4-A            L 8/89C  3 H  4    0    0 G   200.000  6000.00  1000.00      1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
C3H3              T 7/11C  3 H  3    0    0 G   200.000  6000.00  1000.000     1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4
CC3H4             T12/81C   3H   4    0    0G   300.000  5000.00  1000.00      1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
