PLOG/     31.6000     5.3100E+04    2.2900   6063.0000/
PLOG/    100.0000     1.0300E+05    2.2400   6951.0000/
! R0148
HNO+OH=NO+H2O                       6.3000E+10  0.39000      3782.00
PLOG/      0.0100     5.8200E+10    0.4000   3762.0000/
PLOG/      0.1000     5.8500E+10    0.4000   3763.0000/
PLOG/      0.3160     5.9200E+10    0.4000   3764.0000/
PLOG/      1.0000     6.3000E+10    0.3900   3782.0000/
PLOG/      3.1600     9.5300E+10    0.3400   3931.0000/
PLOG/     10.0000     2.6000E+11    0.2300   4413.0000/
PLOG/     31.6000     3.8300E+11    0.2000   5099.0000/
PLOG/    100.0000     4.1800E+10    0.5100   5532.0000/
! R0149* - Updated from Q. De Wang, Y. Sun, H.J. Curran, Energy and Fuels 34 949-964 (2020). https://doi.org/10.1021/acs.energyfuels.9b03440.
HNO+O2=NO+HO2                       3.9900E+05  2.30000     14605
! R0150
HNO+NH2=NO+NH3                      3.6700E+07  1.63000     -1250.00
! R0151
HNO+NO=N2O+OH                       8.5100E+12  0.00000     29610.00
! R0152* - Updated from Y. Shang, J. Shi, H. Ning, R. Zhang, H. Wang, S. Luo, Fuel 243 288-297 (2019). https://doi.org/10.1016/j.fuel.2019.01.112.
HNO+NO2=HONO+NO                     7.8470E+02  3.1000      3882.00
! R0153
HNO+NO2=HNO2+NO                     6.0300E+11  0.00000      1990.00
! R0154
2HNO=N2O+H2O                        8.4300E+08  0.00000      3100.00
! R0155
HNO+HO2=HNO2+OH                     2.0000E+03  2.36000      8980.00
! R0156
H+HONO=H2+NO2                       1.8900E+03  2.83000      1422.70
! R0157
H+HNO2=H2+NO2                       2.3300E+04  2.77000     -2021.90
! R0158
H+HONO=NO+H2O                       4.3000E+09  0.98000      4070.00
PLOG/      0.0100     3.9100E+09    0.9900   4049.0000/
PLOG/      0.1000     3.9300E+09    0.9900   4049.0000/
PLOG/      0.3160     3.9700E+09    0.9900   4051.0000/
PLOG/      1.0000     4.3000E+09    0.9800   4070.0000/
PLOG/      3.1600     7.0400E+09    0.9200   4225.0000/
PLOG/     10.0000     2.6000E+10    0.7600   4736.0000/
PLOG/     31.6000     7.9100E+10    0.6400   5519.0000/
PLOG/    100.0000     2.7900E+10    0.8000   6146.0000/
! R0159
HONO+O=NO2+OH                       1.2100E+13  0.00000      5960.00
! R0160
HONO+OH=NO2+H2O                     1.7000E+12  0.00000      -520.00
! R0161
HONO+NH=NH2+NO2                     1.0000E+13  0.00000         0.00
! R0162* - Updated from P. Glarborg, Combust. Flame 257 112311 (2023). https://doi.org/10.1016/j.combustflame.2022.112311.
HONO+NH2=NH3+NO2                    6.4000E+03  2.34000     -3200
! R0163
2HONO=>NO+NO2+H2O                   3.4900E-01  3.64000     12138.60
! R0164
H2NO=HNOH                           1.3000E+27 -4.99000     43982.20
PLOG/      0.1000     8.2000E+25   -4.9400  43793.5000/
PLOG/      1.0000     1.3000E+27   -4.9900  43982.2000/
PLOG/     10.0000     2.6000E+28   -5.0600  44767.1000/
! R0165
H2NO+M=HNO+H+M                      2.8000E+24 -2.83000     64974.90
H2O/10.0000/ 
! R0166
H2NO+H=HNO+H2                       4.8000E+08  1.50000      1559.80
! R0167
H2NO+H=NH2+OH                       4.0000E+13  0.00000         0.00
! R0168
H2NO+O=HNO+OH                       3.3000E+08  1.50000       486.80
! R0169
H2NO+OH=HNO+H2O                     2.4000E+06  2.00000      1192.20
! R0170
H2NO+NO=2HNO                        2.0000E+04  2.00000     13000.00
! R0171*
! The rate constant was proposed by P. Glarborg, K. Dam-Johansen, J.A. Miller, Int. J. Chem. Kinet. 27 1207-1220 (1995). https://doi.org/10.1002/kin.550271207
!Scaled down by a factor of 2 (x0.5) based on reported uncertainty of 5 in W. Tsang, J.T. Herron, J. Phys. Chem. Ref. Data 20 609-663 (1991). https://doi.org/10.1063/1.555890.
!Note:
!Glarborg et al. (1995) proposed this rate constant by directly adopting the rate constant for HNO+NO2=HNO2+NO reaction reported by Tsang and Herron (1991). 
!It is assumed that the uncertainty for this rate constant follows the reported uncertainty for HNO+NO2=HNO2+NO by Tsang and Herron (1991).
H2NO+NO2=HONO+HNO                   3.0111E+11  0.00000      1987.00
! R0172
H2NO+NH2=HNO+NH3                    1.8000E+06  1.94000     -1152.00
! R0173* - Updated from J.E. Chavarrio Canas, M. Monge-Palacios, X. Zhang, S.M. Sarathy, Combust. Flame 235 111708 (2022). https://doi.org/10.1016/j.combustflame.2021.111708.
H2NO+O2=HNO+HO2                     1.1099E+00  3.48900     13900.00
! R0174
H2NO+HO2=HNO+H2O2                   3.3600E+05  2.00000     -1434.00
! R0175
NO3+H=NO2+OH                        6.6100E+13  0.00000         0.00
! R0176
NO3+O=NO2+O2                        1.0240E+13  0.00000         0.00
! R0177
NO3+OH=NO2+HO2                      1.4000E+13  0.00000         0.00
! R0178
NO3+HO2=>NO2+O2+OH                  1.5100E+12  0.00000         0.00
! R0179
NO3+NO2=>NO+NO2+O2                  5.7300E+10  0.00000      2800.00
! R0180
NO3=NO+O2                           2.5000E+06  0.00000     12120.00
! R0181
2NO3=>2NO2+O2                       5.1200E+11  0.00000      4870.00
! R0182
H+NO2=OH+NO                         8.8500E+13  0.00000         0.00
! R0183
NO2+O=NO+O2                         3.9200E+12  0.00000      -238.00
! R0184
NO2+O(+M)=NO3(+M)                   3.5000E+12  0.24000         0.00
LOW  /                              2.5000E+20 -1.50000         0.00/
TROE /                              7.100E-01   1.00E-30   1.70E+03   1.00E+30/
! R0185
NO2+HO2=HONO+O2                     1.9000E+00  3.32000      3044.00
! R0186
NO2+HO2=HNO2+O2                     1.9000E+01  3.26000      4983.00
! R0187* - Updated from J. Park, N.D. Giles, J. Moore, M.C. Lin, J. Phys. Chem. A 102 10099-10105 (1998). https://doi.org/10.1021/jp983139t.
! In the base mechanism, only forward direction is considered for this reaction (2NO2=>2NO+O2)
! It is modified in this work to consider both forward and reverse directions (2NO2<=>2NO+O2)
2NO2=2NO+O2                         4.5100E+12  0.00000     27599.43
! R0188
2NO2=NO3+NO                         1.0000E+13  0.00000     25800.00
! R0189
N2O(+M)=N2+O(+M)                    9.9000E+10  0.00000     57901.00
LOW  /                              6.0200E+14  0.00000     57444.00/
N2/1.7000/ O2/1.4000/ H2O/12.0000/ 
! R0190
N2O+H=N2+OH                         2.5300E+10  0.00000      4550.00
DUPLICATE
! R0191
N2O+H=N2+OH                         5.0000E+14  0.00000     18100.00
DUPLICATE
! R0192
N2O+O=2NO                           6.6200E+13  0.00000     26630.00
! R0193
N2O+O=N2+O2                         1.0200E+14  0.00000     28020.00
! R0194
N2O+OH=N2+HO2                       1.0000E-02  4.72000     36560.00
! R0195
N2O+NO=N2+NO2                       5.2500E+05  2.23000     46300.00
! R0196
HNO2+O=NO2+OH                       1.7000E+08  1.50000      2365.40
! R0197
HNO2+OH=NO2+H2O                     1.2000E+06  2.00000      -794.80
! R0198
HNO2=HONO                           3.2600E+34 -7.97000     45490.00
PLOG/      0.0100     3.2600E+34   -7.9700  45490.0000/
PLOG/      0.1000     2.7700E+33   -7.5800  45250.0000/
PLOG/      0.3160     1.9300E+32   -7.1800  44940.0000/
PLOG/      1.0000     1.5600E+30   -6.4700  44360.0000/
PLOG/      3.1600     2.1700E+27   -5.4900  43670.0000/
PLOG/     10.0000     4.6800E+24   -4.5200  43320.0000/
PLOG/     31.6000     1.1400E+23   -3.8100  43640.0000/
PLOG/    100.0000     2.0300E+22   -3.3500  44430.0000/
! R0199
HNO2+NH2=NH3+NO2                    2.8000E+10  0.00000     -5760.00
! R0200
H+HNO2=NO+H2O                       3.3800E+09  1.07000      5565.00
PLOG/      0.0100     3.3900E+09    1.0700   5568.0000/
PLOG/      0.1000     3.3900E+09    1.0700   5567.0000/
PLOG/      0.3160     3.3900E+09    1.0700   5567.0000/
PLOG/      1.0000     3.3800E+09    1.0700   5565.0000/
PLOG/      3.1600     3.3800E+09    1.0700   5560.0000/
PLOG/     10.0000     3.4000E+09    1.0700   5546.0000/
PLOG/     31.6000     4.3200E+09    1.0400   5591.0000/
PLOG/    100.0000     1.2700E+10    0.9100   5968.0000/
! R0201
H+HNO2=HNO+OH                       3.6500E+07  1.78000      5570.00
PLOG/      0.0100     3.6100E+07    1.7800   5565.0000/
PLOG/      0.1000     3.6100E+07    1.7800   5566.0000/
PLOG/      0.3160     3.6200E+07    1.7800   5567.0000/
PLOG/      1.0000     3.6500E+07    1.7800   5570.0000/
PLOG/      3.1600     3.7400E+07    1.7700   5580.0000/
PLOG/     10.0000     4.1400E+07    1.7600   5617.0000/
PLOG/     31.6000     6.2300E+07    1.7100   5770.0000/
PLOG/    100.0000     1.8100E+08    1.5900   6233.0000/
! R0202
OH+NO=HNO2                          1.4300E+18 -3.03000      3899.00
PLOG/      0.0100     3.1600E+18   -3.7400   1405.0000/
PLOG/      0.1000     3.0300E+18   -3.4300   2618.0000/
PLOG/      0.3160     2.2300E+18   -3.2400   3248.0000/
PLOG/      1.0000     1.4300E+18   -3.0300   3899.0000/
PLOG/      3.1600     6.9100E+17   -2.7900   4535.0000/
PLOG/     10.0000     2.0400E+17   -2.4900   5125.0000/
PLOG/     31.6000     3.0700E+16   -2.1200   5648.0000/
PLOG/    100.0000     1.9500E+15   -1.6400   6099.0000/
! R0203
OH+NO2(+M)=HONO2(+M)                3.0000E+13  0.00000         0.00
LOW  /                              2.9380E+25 -3.00000         0.00/
TROE /                              4.000E-01   1.00E-30   1.00E+30   1.00E+30/
! R0204
HONO2+OH=NO3+H2O                    9.0400E+09  0.00000     -1240.00
END
