SC3H5                   C   3H   5    0    0G    200.00   6000.00 1000.00    0 1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00                   4
TC3H5                   C   3H   5    0    0G    200.00   6000.00 1000.00    0 1
 6.11018050E+00 1.46733950E-02-5.36768220E-06 8.69049320E-10-5.19320060E-14    2
 2.55324420E+04-8.35557120E+00 2.55440330E+00 1.09867980E-02 3.01743050E-05    3
-4.72535680E-08 1.97710730E-11 2.71502420E+04 1.32075920E+01                   4
C3H6                    C   3H   6    0    0G    200.00   6000.00 1000.00    0 1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4
IC3H7                   C   3H   7    0    0G    200.00   6000.00 1000.00    0 1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4
NC3H7                   C   3H   7    0    0G    200.00   6000.00 1000.00    0 1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00                   4
C3H8                    C   3H   8    0    0G    200.00   6000.00 1000.00    0 1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00                   4
C2H3CO                  C   3O   1H   3    0G    200.00   6000.00 1000.00    0 1
 6.90703955E+00 1.02341927E-02-3.65649593E-06 5.87914100E-10-3.51359226E-14    2
 7.62708561E+03-7.29856114E+00 4.11237192E+00 5.05829116E-03 3.17832265E-05    3
-4.55489258E-08 1.86325507E-11 8.99713585E+03 1.01743843E+01                   4
CHCHCHO                 C   3O   1H   3    0G    298.00   3000.00 1000.00    0 1
 6.51551112E+00 1.52339223E-02-8.46725918E-06 2.24168295E-09-2.29599293E-13    2
 1.93987446E+04-8.36995441E+00 4.89124061E-01 3.22154995E-02-2.38954488E-05    3
 6.25666177E-09 2.28421444E-13 2.09817241E+04 2.25385388E+01                   4
CH2CHCHO                C   3O   1H   4    0G    200.00   6000.00 1000.00    0 1
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00                   4
C3H4O                   C   3O   1H   4    0G    200.00   6000.00 1000.00    0 1
 7.20129717E+00 1.30584825E-02-4.66526861E-06 7.50272508E-10-4.47918619E-14    2
-1.12218280E+04-1.27195589E+01 3.80368785E+00 1.20462120E-02 1.94920393E-05    3
-3.26602134E-08 1.36182659E-11-9.75050952E+03 7.40497549E+00                   4
C3H5O                   C   3O   1H   5    0G    298.00   3000.00 1000.00    0 1
 4.55999003E+00 2.29569067E-02-1.17219703E-05 2.89876847E-09-2.81388328E-13    2
 9.44510841E+03 3.75291744E+00 1.47592708E+00 3.07980197E-02-1.62687983E-05    3
 8.03319403E-10 1.60383861E-12 1.02710410E+04 1.97163468E+01                   4
C2H4CHO                 C   3O   1H   5    0G    298.00   3000.00 1000.00    0 1
 4.30887848E+00 2.23797590E-02-1.12913742E-05 2.76330887E-09-2.65888250E-13    2
 1.07551853E+03 7.06707978E+00 4.82977185E+00 1.56298758E-02 6.86407360E-06    3
-1.53833175E-08 5.95428018E-12 1.17037374E+03 5.63486851E+00                   4
CH2COCH3                C   3O   1H   5    0G    200.00   6000.00 1000.00    0 1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00                   4
CH3CHCHO                C   3O   1H   5    0G    298.00   3000.00 1000.00    0 1
 3.22021872E+00 2.47839250E-02-1.26744885E-05 3.10666924E-09-2.98231605E-13    2
-4.93748408E+03 1.04427557E+01 3.27644690E+00 1.89130785E-02 5.91274119E-06    3
-1.66822408E-08 6.71806711E-12-4.71006446E+03 1.14738055E+01                   4
C3OH5                   C   3O   1H   5    0G    200.00   6000.00 1000.00    0 1
 8.15052559E+00 1.42542561E-02-5.05387276E-06 8.08732845E-10-4.81184188E-14    2
 8.72987262E+03-1.69520239E+01 3.53458477E+00 8.02398508E-03 4.85256807E-05    3
-7.23549959E-08 3.03822687E-11 1.08059525E+04 1.11545728E+01                   4
C2H5CO                  C   3O   1H   5    0G    200.00   6000.00 1000.00    0 1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
C2H5CHO                 C   3O   1H   6    0G    200.00   6000.00 1000.00    0 1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
CH3COCH3                C   3O   1H   6    0G    200.00   6000.00 1000.00    0 1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
CH2CHCH2OH              C   3O   1H   6    0G    200.00   6000.00 1000.00    0 1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01                   4
C3H6O                   C   3O   1H   6    0G    200.00   6000.00 1000.00    0 1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01                   4
CH2CH2CH2OH             C   3O   1H   7    0G    298.00   3000.00 1000.00    0 1
 5.00519784E+00 2.67238016E-02-1.30945361E-05 3.14050982E-09-2.98076098E-13    2
-8.53067236E+03 3.74198877E+00 4.03018420E+00 2.37313975E-02 4.13596832E-06    3
-1.84459224E-08 8.02526941E-12-8.07101921E+03 9.96893727E+00                   4
CH3CHCH2OH              C   3O   1H   7    0G    298.00   3000.00 1000.00    0 1
 3.80012612E+00 2.82621446E-02-1.39130973E-05 3.34420970E-09-3.17592187E-13    2
-9.33178414E+03 1.07628664E+01 3.95805835E+00 2.14185257E-02 7.42458970E-06    3
-1.94343453E-08 7.80896255E-12-9.11114141E+03 1.14078976E+01                   4
CH2(CHOH)CH3            C   3O   1H   7    0G    298.00   3000.00 1000.00    0 1
 5.93506740E+00 2.49844372E-02-1.18992628E-05 2.77934524E-09-2.57636625E-13    2
-1.03467683E+04-1.88214550E+00 2.52593079E+00 3.63794625E-02-2.49015970E-05    3
 8.23409065E-09-6.95936559E-13-9.57705927E+03 1.50648042E+01                   4
IC3H7O                  C   3O   1H   7    0G    200.00   6000.00 1000.00    0 1
 9.75648312E+00 1.80073414E-02-6.47125189E-06 1.04515875E-09-6.25932151E-14    2
-1.04736442E+04-2.82868993E+01 3.58381906E+00 9.98483519E-03 6.04218846E-05    3
-8.75798110E-08 3.58644103E-11-7.61659748E+03 9.48819708E+00                   4
NC3H7O                  C   3O   1H   7    0G    200.00   6000.00 1000.00    0 1
 8.38041157E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467831E-14    2
-8.48625211E+03-1.89916219E+01 4.21934640E+00 7.38556641E-03 6.02825529E-05    3
-8.38680247E-08 3.39623435E-11-6.23491852E+03 8.08139850E+00                   4
(CH3CO)2                C   4O   2H   6    0G    200.00   6000.00 1000.00    0 1
 1.09593258E+01 1.91581931E-02-6.91564891E-06 1.11637904E-09-6.67442669E-14    2
-4.41133570E+04-2.76255199E+01 5.68608133E+00 1.55041261E-02 3.82143597E-05    3
-5.99462856E-08 2.47932233E-11-4.17627426E+04 4.02905494E+00                   4
AR                      AR  1    0    0    0G    200.00   6000.00 1000.00    0 1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967490E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967490E+00                   4
N2                      N   2    0    0    0G    200.00   6000.00 1000.00    0 1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
CH3COCOCH2 2/11/18 THERMC   4H   5O   2    0G   300.000  5000.000 1371.000    31
 1.52887131E+01 1.26326475E-02-4.48994415E-06 7.15260760E-10-4.22505318E-14    2
-2.44911592E+04-5.20834415E+01 1.95509423E+00 3.96174382E-02-2.34993142E-05    3
 5.88612244E-09-3.98074174E-13-1.94651756E+04 2.09710141E+01                   4
!CH3COCOH   3/31/18 THERMC   3H   4O   2    0G   300.000  5000.000 2010.000    21
! 9.35731297E+00 1.34765881E-02-4.93156464E-06 8.03561994E-10-4.82751105E-14    2
!-3.87598235E+04-2.02720252E+01 2.58917933E+00 2.55820279E-02-1.08837350E-05    3
! 8.94334267E-10 3.03769633E-13-3.61781201E+04 1.72151395E+01                   4
END
