 1.02242310E+01 1.08006851E-02-1.97351903E-06-3.67786160E-10 7.65721996E-14    2
-5.73855861E+04-3.51265955E+01-1.61484040E+01 1.18754103E-01-1.66841119E-04    3
 1.13067584E-07-2.99964619E-11-5.23795272E+04 9.12344840E+01                   4
O*CHOCO3H  7/11/12 THERMC   2H   2O   5    0G   300.000  5000.000 1402.000    21
 1.81828810E+01 5.38355606E-03-1.96263922E-06 3.17961728E-10-1.90029856E-14    2
-8.12068027E+04-6.33908903E+01 8.15143568E-01 5.37690692E-02-5.38296919E-05    3
 2.54717204E-08-4.63561645E-12-7.60605272E+04 2.69414355E+01                   4
CHOOCHO    7/11/12 THERMC   2H   2O   3    0G   300.000  5000.000 1435.000    01
 1.07480194E+01 7.50158016E-03-2.70410226E-06 4.34809827E-10-2.58509678E-14    2
-6.15168133E+04-2.67290909E+01 4.40315969E+00 1.28023454E-02 4.71616344E-06    3
-8.93494833E-09 2.60262837E-12-5.84445585E+04 1.05873087E+01                   4
CHOOCO     7/11/12 THERMC   2H   1O   3    0G   300.000  5000.000 1674.000    01
 7.82434169E+00 8.50383302E-03-3.31882501E-06 5.61595063E-10-3.45591229E-14    2
-3.67731164E+04-6.62259117E+00 6.07475807E+00 6.13624503E-03 6.07109483E-06    3
-6.44193777E-09 1.52582733E-12-3.55628960E+04 5.05916933E+00                   4
ME         7/11/12 CEFRCC   3H   6O   2    0G   300.000  5000.000 1363.000    21
 1.24406283E+01 1.55046747E-02-5.48654747E-06 8.71406580E-10-5.13649851E-14    2
-5.59582902E+04-4.06786125E+01 9.39806850E-01 3.45573855E-02-1.35821462E-05    3
-8.78256891E-11 8.18114012E-13-5.11377549E+04 2.39383744E+01                   4
MEMJ       7/11/12 CEFRCC   3H   5O   2    0G   300.000  5000.000 1371.000    11
 1.34051846E+01 1.22866433E-02-4.31554954E-06 6.82276459E-10-4.00958351E-14    2
-3.20917994E+04-4.49900391E+01 1.25134143E+00 3.69711846E-02-2.18094190E-05    3
 5.50111273E-09-3.86665379E-13-2.75213098E+04 2.15661057E+01                   4
ME2J       7/11/12 CEFRCC   3H   5O   2    0G   300.000  5000.000 1376.000    11
 1.39749735E+01 1.12065687E-02-3.81771356E-06 5.92016479E-10-3.43472659E-14    2
-3.32968681E+04-4.65493394E+01 1.96655881E+00 3.68959013E-02-2.32246349E-05    3
 6.45105984E-09-5.53173174E-13-2.89786794E+04 1.86353046E+01                   4
CH3COOH           g 6/00C   2H   4O   2    0G   200.000  6000.000 1000.000    01
 7.67084601E+00 1.35152602E-02-5.25874333E-06 8.93184479E-10-5.53180543E-14    2
-5.57560970E+04-1.54677315E+01 2.78950201E+00 9.99941719E-03 3.42572245E-05    3
-5.09031329E-08 2.06222185E-11-5.34752488E+04 1.41053123E+01-5.19873137E+04    4
CH3CO2  Burcat    T05/09C   2H   3O   2    0G   200.000  6000.000 1000.000    01
 7.62274600E+00 9.66664529E-03-3.47122481E-06 5.60301057E-10-3.35405698E-14    2
-2.63946612E+04-1.31344143E+01 2.81652185E+00 1.74597055E-02 1.83449161E-06    3
-1.54957310E-08 7.72993893E-12-2.47922272E+04 1.30310283E+01-2.31872175E+04    4
ME2*O     March 2012    C   3H   4O   3    0G   300.000  5000.000 1379.000    01
 1.33020477E+01 1.27250203E-02-4.44694834E-06 7.00446722E-10-4.10504478E-14    2
-6.03759711E+04-4.25672041E+01 3.12842216E+00 3.36643348E-02-2.01259511E-05    3
 5.72746255E-09-6.13070679E-13-5.65249384E+04 1.31346167E+01                   4
ME2*OMJ   March 2012    C   3H   3O   3    0G   300.000  5000.000 1389.000    01
 1.44234315E+01 9.23303442E-03-3.24394118E-06 5.12800967E-10-3.01290455E-14    2
-3.72208840E+04-4.72005794E+01 3.10226791E+00 3.83932683E-02-3.29155938E-05    3
 1.45584135E-08-2.60281205E-12-3.35306926E+04 1.26901662E+01                   4
ME2J*O    March 2012    C   3H   3O   3    0G   300.000  5000.000 1381.000    01
 1.27381208E+01 1.06167934E-02-3.70989156E-06 5.84280595E-10-3.42382941E-14    2
-4.09576700E+04-3.87834483E+01 4.31029856E+00 2.89656945E-02-1.90325056E-05    3
 6.51228104E-09-9.42209863E-13-3.78420877E+04 7.04723076E+00                   4
ME2OO      2/14/7 HERBINC   3H   5O   4    0G   300.000  5000.000 1391.000    41
 1.67442982E+01 1.32442452E-02-4.49422457E-06 6.92470453E-10-3.99709218E-14    2
-4.85777620E+04-5.57684896E+01 3.48820564E+00 4.66680889E-02-3.74759152E-05    3
 1.57579268E-08-2.70261923E-12-4.42121204E+04 1.45676857E+01                   4
MEMOO      2/14/7 HERBINC   3H   5O   4    0G   300.000  5000.000 1386.000    41
 1.73391482E+01 1.24942723E-02-4.36873649E-06 6.88422080E-10-4.03471200E-14    2
-5.36395099E+04-5.87753076E+01 3.75321732E+00 4.46183916E-02-3.36380210E-05    3
 1.29452047E-08-2.03089648E-12-4.89594472E+04 1.40552811E+01                   4
ME2O       4/ 3/7 HERBINC   3H   5O   3    0G   300.000  5000.000 1384.000    41
 1.52940983E+01 1.22034218E-02-4.28975436E-06 6.77714305E-10-3.98031657E-14    2
-4.66543023E+04-5.23592968E+01-3.15446297E+00 6.32184984E-02-6.03614360E-05    3
 2.91847214E-08-5.57967494E-12-4.09532664E+04 4.40615781E+01                   4
MEMO       4/ 3/7 HERBINC   3H   5O   3    0G   300.000  5000.000 1362.000     1
 1.49551636E+01 1.30085818E-02-4.81397707E-06 7.82204589E-10-4.66692490E-14    2
-5.21285287E+04-5.13391127E+01 5.06449032E+00 2.82725121E-02-9.32997712E-06    3
-1.80419119E-09 1.11962828E-12-4.78799278E+04 4.61309384E+00                   4
ME2OOH     4/ 3/7 HERBINC   3H   6O   4    0G   300.000  5000.000 1388.000    51
 1.98762773E+01 1.27510879E-02-4.53359857E-06 7.21841685E-10-4.25921426E-14    2
-6.68515820E+04-7.40544445E+01 2.57950660E+00 5.51234842E-02-4.46586679E-05    3
 1.81737054E-08-2.97409845E-12-6.10674549E+04 1.81013160E+01                   4
MEMOOH     4/ 3/7 HERBINC   3H   6O   4    0G   300.000  5000.000 1383.000    51
 2.04744551E+01 1.19927277E-02-4.40377480E-06 7.16994473E-10-4.29177779E-14    2
-7.19132491E+04-7.70767707E+01 2.84043209E+00 5.31032621E-02-4.08724300E-05    3
 1.53930589E-08-2.30911317E-12-6.58144772E+04 1.76054307E+01                   4
MEMOOH2J   2/15/ 7      C   3H   5O   4    0G   300.000  5000.000 1389.000    41
 2.07521635E+01 9.81633400E-03-3.64185580E-06 5.96455398E-10-3.58380657E-14    2
-5.06228329E+04-7.74407182E+01 2.49185561E+00 5.53998395E-02-4.75930091E-05    3
 2.00097870E-08-3.33582162E-12-4.46244948E+04 1.95089281E+01                   4
ME2OOHMJ   2/15/ 7      C   3H   5O   4    0G   300.000  5000.000 1388.000    51
 2.09472062E+01 8.41978145E-03-3.18071505E-06 5.30169315E-10-3.22437114E-14    2
-4.27626764E+04-7.77994302E+01 2.46593089E+00 5.45465688E-02-4.75427435E-05    3
 2.00328089E-08-3.32685093E-12-3.67031387E+04 2.03061684E+01                   4
MEOM-2     2/22/7 HERBINC   3H   4O   3    0G   300.000  5000.000 1402.000    01
 1.19074840E+01 1.40363479E-02-4.59285066E-06 6.89585369E-10-3.91296814E-14    2
-6.42107459E+04-3.95791381E+01-6.26372742E+00 6.41000189E-02-5.80383492E-05    3
 2.66439294E-08-4.82480515E-12-5.87274800E+04 5.52012912E+01                   4
MEM*O2J    4/19/7 HERBINC   3H   3O   3    0G   300.000  5000.000 1389.000    21
 1.48798107E+01 8.23373108E-03-2.97184215E-06 4.77124537E-10-2.82991383E-14    2
-4.72800523E+04-5.20544355E+01 1.93676460E+00 4.03106414E-02-3.36394018E-05    3
 1.39007664E-08-2.28964083E-12-4.30042043E+04 1.67481174E+01                   4
MEMOOH2O2  3/ 1/7 HERBINC   3H   5O   6    0G   300.000  5000.000 1395.000    01
 2.46025630E+01 1.01389194E-02-3.46335879E-06 5.50319361E-10-3.26195644E-14    2
-6.52856694E+04-9.07972124E+01 3.31961000E+00 6.81427843E-02-6.48808333E-05    3
 3.02333421E-08-5.49687585E-12-5.87867577E+04 2.04628607E+01                   4
ME2OOHMO2  3/ 1/7 HERBINC   3H   5O   6    0G   300.000  5000.000 1395.000    01
 2.46025630E+01 1.01389194E-02-3.46335879E-06 5.50319361E-10-3.26195644E-14    2
-6.52856694E+04-9.07972124E+01 3.31961000E+00 6.81427843E-02-6.48808333E-05    3
 3.02333421E-08-5.49687585E-12-5.87867577E+04 2.04628607E+01                   4
MEKETM2    3/ 2/7 HERBINC   3H   4O   5    0G   300.000  5000.000 1394.000    51
 2.17903712E+01 8.37542101E-03-3.09674288E-06 5.07125413E-10-3.04936719E-14    2
-8.02175949E+04-8.33830971E+01 1.87938332E+00 6.14096720E-02-5.78696768E-05    3
 2.63478886E-08-4.68637337E-12-7.40261732E+04 2.11219815E+01                   4
MEKET2M    3/ 2/7 HERBINC   3H   4O   5    0G   300.000  5000.000 1388.000    41
 2.11066770E+01 9.99901276E-03-3.73376015E-06 6.11847071E-10-3.67458382E-14    2
-7.66010035E+04-7.49180481E+01 3.06015072E+00 5.49665188E-02-4.70638082E-05    3
 1.97642700E-08-3.29834946E-12-7.06570887E+04 2.09384178E+01                   4
MEKETM2O   7/10/7 HERBINC   3H   3O   4    0G   300.000  5000.000 1389.000    41
 1.69267966E+01 8.16034617E-03-2.91456430E-06 4.65914383E-10-2.75951681E-14    2
-5.98776322E+04-6.00486022E+01-4.62744796E+00 7.30089185E-02-7.89549807E-05    3
 4.07940481E-08-8.05676568E-12-5.37961812E+04 5.06513102E+01                   4
MEKET2MO   7/10/7 HERBINC   3H   3O   4    0G   300.000  5000.000 1370.000    41
 1.48755697E+01 1.16572089E-02-4.37639692E-06 7.12096080E-10-4.24498605E-14    2
-5.65621096E+04-4.51490179E+01 5.38682697E+00 2.85085020E-02-1.34254498E-05    3
 1.55788627E-09 3.01517188E-13-5.26974115E+04 7.76199545E+00                   4
MP        Sumathi 2003  C   4H   8O   2    0G   300.000  5000.000 2000.000    01
 1.15702239E+01 2.43684608E-02-8.52662317E-06 1.34919459E-09-7.94446809E-14    2
-5.81844990E+04-3.26262174E+01 3.03740525E+00 3.89662438E-02-1.46816191E-05    3
 5.80979926E-10 5.52011913E-13-5.48695689E+04 1.48680766E+01                   4
MPMJ      February 2012 C   4H   7O   2    0G   300.000  5000.000 1475.000    01
 1.79840091E+01 1.71591033E-02-6.15636002E-06 9.86826053E-10-5.85423661E-14    2
-3.82970326E+04-6.98724584E+01 5.45488450E+00 2.77902220E-02 7.33775683E-06    3
-1.62036851E-08 4.72775934E-12-3.21567919E+04 3.90982579E+00                   4
MP2J      February 2012 C   4H   7O   2    0G   300.000  5000.000 1526.000    01
 1.64522178E+01 1.84289435E-02-6.58645907E-06 1.05305194E-09-6.23590317E-14    2
-4.04217406E+04-6.17876641E+01 4.01020465E+00 2.99755710E-02 4.22959259E-06    3
-1.39101830E-08 4.14354214E-12-3.43666720E+04 1.12260208E+01                   4
MP3J      February 2012 C   4H   7O   2    0G   300.000  5000.000 1522.000    01
 1.64990960E+01 1.83926092E-02-6.57477541E-06 1.05132311E-09-6.22624112E-14    2
-3.63152219E+04-6.06879249E+01 4.01115898E+00 2.99837415E-02 4.30444047E-06    3
-1.40000607E-08 4.17009197E-12-3.02409915E+04 1.25894927E+01                   4
C2H5CHO   Sumathi 2003  C   3H   6O   1    0G   300.000  5000.000 1476.000    01
 9.53350737E+00 1.47106768E-02-4.87559126E-06 7.41596787E-10-4.24323285E-14    2
-2.71466417E+04-2.45199356E+01 4.54924551E+00 1.75912526E-02 3.20386327E-06    3
-7.91940424E-09 2.27119913E-12-2.45525648E+04 5.33623378E+00                   4
C2H5CO    February 2012 C   3H   5O   1    0G   300.000  5000.000 1473.000    01
 8.99659720E+00 1.27668466E-02-4.23517417E-06 6.44563192E-10-3.68947130E-14    2
-8.24715327E+03-1.98766360E+01 5.47967153E+00 1.26492720E-02 5.90305223E-06    3
-8.50370911E-09 2.28501379E-12-6.19315561E+03 1.96738699E+00                   4
C2H5CO2H  Sumathi 2003  C   3H   6O   2    0G   300.000  5000.000 1369.000    01
 1.19241490E+01 1.56934313E-02-5.31156654E-06 8.19315144E-10-4.73359523E-14    2
-6.04331724E+04-3.69660684E+01 2.34786851E+00 3.26297320E-02-1.39030229E-05    3
 1.05137664E-09 4.92705594E-13-5.65692909E+04 1.63846576E+01                   4
C2H5CO2   February 2012 C   3H   5O   2    0G   300.000  5000.000 2012.000    01
 1.03007469E+01 1.54781921E-02-5.49475862E-06 8.78497882E-10-5.21199066E-14    2
-3.07718676E+04-2.60657969E+01 2.73013054E+00 2.99064381E-02-1.39160726E-05    3
 2.11128614E-09 1.05970856E-13-2.79731766E+04 1.55440806E+01                   4
PAOJ      February 2012 C   3H   5O   2    0G   300.000  5000.000 2012.000    01
 1.03007469E+01 1.54781921E-02-5.49475862E-06 8.78497882E-10-5.21199066E-14    2
-3.07718676E+04-2.60657969E+01 2.73013054E+00 2.99064381E-02-1.39160726E-05    3
 2.11128614E-09 1.05970856E-13-2.79731766E+04 1.55440806E+01                   4
CH3CHCO   February 2012 C   3H   4O   1    0G   300.000  5000.000 1386.000    01
 8.91122274E+00 1.03832351E-02-3.42891301E-06 5.20046681E-10-2.96886734E-14    2
-1.23396643E+04-2.11692093E+01 2.63685562E+00 2.35573263E-02-1.33650299E-05    3
 3.62864058E-09-3.47921096E-13-1.00210981E+04 1.30397139E+01                   4
MP2D      February 2012 C   4H   6O   2    0G   300.000  5000.000 1465.000    01
 1.40072204E+01 1.68679362E-02-5.81089033E-06 9.07577629E-10-5.29086749E-14    2
-4.48901178E+04-4.61620165E+01 4.52179283E+00 2.49948951E-02 4.31688109E-06    3
-1.21012459E-08 3.58245177E-12-4.02556068E+04 9.65664872E+00                   4
MP2D3J    February 2012 C   4H   5O   2    0G   300.000  5000.000 1459.000    01
 1.37071216E+01 1.49193957E-02-5.21130446E-06 8.21266265E-10-4.81692008E-14    2
-1.48060855E+04-4.21201126E+01 6.43750204E+00 1.62785975E-02 1.27188282E-05    3
-1.61774323E-08 4.34633479E-12-1.07625675E+04 2.39559890E+00                   4
MP2D2J    February 2012 C   4H   5O   2    0G   300.000  5000.000 1361.000    01
 1.29798639E+01 1.58598071E-02-5.59968887E-06 8.87982398E-10-5.22827327E-14    2
-1.93292248E+04-3.88694018E+01 4.55644154E+00 2.71546443E-02-6.97602032E-06    3
-2.33574570E-09 1.03416860E-12-1.54186542E+04 9.59332064E+00                   4
MP2DMJ    February 2012 C   4H   5O   2    0G   300.000  5000.000 1393.000    01
 1.47223275E+01 1.39594607E-02-5.58405633E-06 1.00347081E-09-6.43811287E-14    2
-2.12934846E+04-4.80538557E+01-6.26419518E-01 5.52584359E-02-4.87066217E-05    3
 2.15672559E-08-3.80602036E-12-1.65602246E+04 3.23619765E+01                   4
C2H3CHO   February 2012 C   3H   4O   1    0G   300.000  5000.000 1395.000    01
 9.32472453E+00 1.02402374E-02-4.03657637E-06 7.32456745E-10-4.77177413E-14    2
-1.20949870E+04-2.47542133E+01-7.12478230E-02 3.48335588E-02-2.91031632E-05    3
 1.24598275E-08-2.15170963E-12-9.11431804E+03 2.47409944E+01                   4
C2H3CO    February 2012 C   3H   3O   1    0G   300.000  5000.000 1426.000    01
 7.09933414E+00 1.15130367E-02-5.51167622E-06 1.18130982E-09-8.58095778E-14    2
 7.90016083E+03-1.19392944E+01 2.39685130E+00 2.40788613E-02-1.86873588E-05    3
 7.52030578E-09-1.24790970E-12 9.38258616E+03 1.27646316E+01                   4
C2H3CO2H  February 2012 C   3H   4O   2    0G   300.000  5000.000 1469.000    01
 1.19518167E+01 1.14115695E-02-4.02035027E-06 6.37164966E-10-3.75166172E-14    2
-4.58506168E+04-3.92826789E+01 3.22474294E+00 2.15824556E-02-2.89294960E-07    3
-7.48784135E-09 2.43010307E-12-4.18642617E+04 1.11040622E+01                   4
C2H3CO2   February 2012 C   3H   3O   2    0G   300.000  5000.000 1467.000    01
 1.15042831E+01 9.47459293E-03-3.40038124E-06 5.45190794E-10-3.23487211E-14    2
-1.68633574E+04-3.52579397E+01 4.32738810E+00 1.58089117E-02 3.89781438E-06    3
-9.05318319E-09 2.66250603E-12-1.33795680E+04 6.90375103E+00                   4
CH2CCO    March 2012    C   3H   2O   1    0G   300.000  5000.000 1408.000    01
 9.86358313E+00 5.07670856E-03-1.72288569E-06 2.66109012E-10-1.53846282E-14    2
 1.02519045E+04-2.70342709E+01 2.21553325E+00 2.75684436E-02-2.73134389E-05    3
 1.34069910E-08-2.55170334E-12 1.24317910E+04 1.23766150E+01                   4
C2H6       8/ 4/ 4 THERMC   2H   6    0    0G   300.000  5000.000 1383.000    11
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G   300.000  5000.000 1387.000    11
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H4      10/ 4/ 5 THERMC   2H   4    0    0G   300.000  5000.000 1395.000    01
 5.22176372E+00 8.96137303E-03-3.04868886E-06 4.71465524E-10-2.72739592E-14    2
 3.60389679E+03-7.47789234E+00 2.33879687E-01 1.96334647E-02-1.16833214E-05    3
 3.64246453E-09-4.77442715E-13 5.46489338E+03 1.97084228E+01                   4
C2H3      10/ 4/ 5 THERMC   2H   3    0    0G   300.000  5000.000 1395.000    01
 5.07331248E+00 6.58316278E-03-2.23762924E-06 3.45803379E-10-1.99940490E-14    2
 3.37234748E+04-3.39792712E+00 1.25329724E+00 1.56258370E-02-1.07803879E-05    3
 4.18054634E-09-7.01360362E-13 3.50734773E+04 1.71341661E+01                   4
C2H2      10/ 4/ 5 THERMC   2H   2    0    0G   300.000  5000.000 1407.000    01
 4.98265164E+00 4.25992930E-03-1.37483523E-06 2.04717964E-10-1.15191740E-14    2
 2.52697118E+04-5.81321385E+00 2.06742667E+00 1.46568506E-02-1.52947063E-05    3
 8.30965761E-09-1.72932175E-12 2.59578589E+04 8.62758672E+00                   4
C2H       10/ 4/ 5 THERMC   2H   1    0    0G   300.000  5000.000 1361.000    01
 4.66893822E+00 2.01284720E-03-7.01828634E-07 1.10347228E-10-6.45790465E-15    2
 6.60310696E+04-2.25424693E+00 4.27708350E+00 1.74130076E-03 7.31180206E-07    3
-9.71827901E-10 2.36956727E-13 6.63125955E+04 3.16341916E-01                   4
CH3CHO            L-8-88H   4O   1C   2     G     200.0    6000.0  1000.0      1
5.4041108E0     1.1723059E-2  -4.2263137E-6   6.8372451E-10 -4.0984863E-14     2
-2.2593122E4   -3.4807917E0    4.7294595E0   -3.1932858E-3   4.7534921E-5      3
-5.7458611E-8   2.1931112E-11 -2.1572878E4    4.1030159E0                      4
!CH3CHO     8/10/ 4 THERMC   2H   4O   1    0G   300.000  5000.000 1377.000    1
! 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14   2
!-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06   3
! 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                  4
CH3CO      8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1371.000    11
 6.56682466E+00 7.55308669E-03-2.59966784E-06 4.05334994E-10-2.35876164E-14    2
-4.76690401E+03-8.83301965E+00 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
CH2CHO            T03-10H   3O   1C   2     G     200.0    6000.0  1000.0      1
 6.53928338E0   7.80238629E-3 -2.76413612E-6  4.42098906E-10-2.6295429E-14     2
-1.18858659E3  -8.72091393E0   2.795026E0     1.01099472E-2  1.61750645E-5     3
-3.10303145E-8  1.39436139E-11 1.62944975E2   1.23646657E1                     4
!CH2CHO     8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1388.000    1
! 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14   2
!-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05   3
! 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                  4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
HCCOH              32387H   2C   2O   1     G  0300.00   4000.00  1000.00      1
 0.07328324E+02 0.03336416E-01-0.03024705E-05-0.01781106E-08 0.03245168E-12    2
 0.07598258E+05-0.01401214E+03 0.03899465E+02 0.09701075E-01-0.03119309E-05    3
-0.05537732E-07 0.02465732E-10 0.08701190E+05 0.04491875E+02                   4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4s
C2H5OH     8/ 9/ 4 THERMC   2H   6O   1    0G   300.000  5000.000 1395.000    21
 8.31742137E+00 1.29603294E-02-4.39286497E-06 6.77734995E-10-3.91448231E-14    2
-3.25219715E+04-1.96502783E+01 1.79106094E-01 3.09060081E-02-1.93596697E-05    3
 6.31830859E-09-8.53166875E-13-2.95670605E+04 2.44715919E+01                   4
PC2H4OH                 H   5O   1C   2     G     300.0    5000.0  1395.0      1
 8.0675015E0    1.06143554E-2 -3.5799936E-6   5.5036376E-10 -3.17051769E-14    2
-6.92747939E3  -1.53833428E1   2.59479867E0   2.27100669E-2 -1.39473846E-5     3
 4.70095591E-9 -6.90044236E-13-4.91486975E3   1.43240718E1                     4
!PC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1396.000    1
! 7.88509591E+00 1.08287795E-02-3.66829683E-06 5.65734300E-10-3.26673351E-14   2
!-7.44974622E+03-1.44673770E+01 9.90023426E-01 2.61564272E-02-1.65928300E-05   3
! 5.50525131E-09-7.57520667E-13-4.96032283E+03 2.28675716E+01                  4
SC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1397.000    21
 8.34980768E+00 1.03718068E-02-3.49683481E-06 5.37524748E-10-3.09661005E-14    2
-1.10556188E+04-1.81354112E+01 1.61103852E+00 2.63511867E-02-1.82941500E-05    3
 6.91243160E-09-1.10384057E-12-8.71494725E+03 1.80114775E+01                   4
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
O2C2H4OH   2/14/95 THERMC   2H   5O   3    0G   300.000  5000.000 1392.000    31
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
C2H5O2H    1/14/ 5 THERMC   2H   6O   2    0G   300.000  5000.000 1391.000    31
 1.12305737E+01 1.20482120E-02-3.96730201E-06 6.00754632E-10-3.42657803E-14    2
-2.47977531E+04-3.25607232E+01 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
C2H5O2     1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1387.000    21
 8.77641329E+00 1.18767163E-02-3.87683050E-06 5.83210754E-10-3.31006724E-14    2
-6.78748703E+03-1.83119972E+01 2.58630333E+00 2.61836362E-02-1.68306193E-05    3
 6.08749295E-09-9.57302040E-13-4.58588992E+03 1.50486289E+01                   4
C2H4O2H    1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1397.000    31
 1.05228954E+01 9.48091381E-03-3.55727763E-06 6.41445994E-10-4.21232247E-14    2
 1.55718322E+03-2.31413632E+01 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4
CH3CHO2H   1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1385.000    31
 1.06284708E+01 1.01662327E-02-3.34915963E-06 5.07257146E-10-2.89352540E-14    2
-2.15391230E+03-2.60363030E+01 3.91433011E+00 2.52722102E-02-1.62112291E-05    3
 5.45591592E-09-7.57965290E-13 2.38044573E+02 1.02327238E+01                   4
C2H4O1-2   9/ 1/ 0 THERMC   2H   4O   1    0G   300.000  5000.000 1399.000    01
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H3O1-2   4/ 3/ 0 THERMC   2H   3O   1    0G   300.000  5000.000 1492.000    01
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH3COCH3   8/30/ 4 THERMC   3H   6O   1    0G   300.000  5000.000 1382.000    21
 9.62674379E+00 1.45519245E-02-4.97749457E-06 7.72794591E-10-4.48367165E-14    2
-3.11862263E+04-2.61613449E+01 1.24527408E+00 2.99760255E-02-1.40026661E-05    3
 2.16453512E-09 1.27637295E-13-2.78348727E+04 2.03682615E+01                   4
CH3COCH2   8/30/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1388.000    21
 1.08892477E+01 1.11540675E-02-3.85516785E-06 6.02834048E-10-3.51533449E-14    2
-1.00741464E+04-3.18043322E+01 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
CH3COCH2O2  2/14/95     C   3H   5O   3    0G   300.000  5000.000 1379.00     31
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
