!Transport Data

!jhf add species, data evaluated from RMG    /8.31345
A1CH2CH2OO         2   523.600     5.960     0.000     0.000     1.000
A1CHOCHCH2         2   523.600     5.960     0.000     0.000     1.000
A1CHCHCH2O         2   523.600     5.960     0.000     0.000     1.000
A1CHCHCH2-3        2   523.600     5.960     0.000     0.000     1.000
A1CHCHCH2-1        2   523.600     5.960     0.000     0.000     1.000
A1C(CH3)2          2   523.600     5.960     0.000     0.000     1.000
!---------------BUTYLBENZENE------------------------------------------
A1C4H9             2   546.200     6.000     0.130    15.000     1.000
A1C4H8-D           2   523.600     5.960     0.000     0.000     1.000
A1C4H8-C           2   523.600     5.960     0.000     0.000     1.000
A1C4H8-B           2   523.600     5.960     0.000     0.000     1.000           
A1C4H8-A           2   523.600     5.960     0.000     0.000     1.000           
A1C4H7-3           2   546.200     6.000     0.130    15.000     1.000          
A1C4H7-2           2   546.200     6.000     0.130    15.000     1.000           
A1C4H7-1           2   546.200     6.000     0.130    15.000     1.000
A1CH2CHCH2OOH      2   523.600     5.960     0.000     0.000     1.000       
A1CHCH2CH2OOH      2   523.600     5.960     0.000     0.000     1.000          
A1CH2CHOOHCH2      2   523.600     5.960     0.000     0.000     1.000        
A1CHCHOOHCH3       2   523.600     5.960     0.000     0.000     1.000       
A1CHOOHCH2CH2      2   523.600     5.960     0.000     0.000     1.000      
A1CHOOHCHCH3       2   523.600     5.960     0.000     0.000     1.000
A1C3H5O2H-A-B-O2   2   523.600     5.960     0.000     0.000     1.000              
A1C3H5O2H-A-C-O2   2   523.600     5.960     0.000     0.000     1.000            
A1C3H5O2H-B-A-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C3H5O2H-B-C-O2   2   523.600     5.960     0.000     0.000     1.000            
A1C3H5O2H-C-A-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C3H5O2H-C-B-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C3H4O2H-A-B-O    2   523.600     5.960     0.000     0.000     1.000             
A1C3H4O2H-A-C-O    2   523.600     5.960     0.000     0.000     1.000             
A1C3H4O2H-B-A-O    2   523.600     5.960     0.000     0.000     1.000             
A1C3H4O2H-B-C-O    2   523.600     5.960     0.000     0.000     1.000            
A1C3H4O2H-C-A-O    2   523.600     5.960     0.000     0.000     1.000             
A1C3H4O2H-C-B-O    2   523.600     5.960     0.000     0.000     1.000
A1CH2CH2CH2OOH     2   523.600     5.960     0.000     0.000     1.000            
A1CH2CHOOHCH3      2   523.600     5.960     0.000     0.000     1.000           
A1CHOOHCH2CH3      2   523.600     5.960     0.000     0.000     1.000          
A1CHOOHCH2         2   523.600     5.960     0.000     0.000     1.000          
A1CHCH2OOH         2   523.600     5.960     0.000     0.000     1.000           
A1CHOOHCH2O2       2   523.600     5.960     0.000     0.000     1.000           
A1CHO2CH2OOH       2   523.600     5.960     0.000     0.000     1.000           
A1CHOOHCHO         2   523.600     5.960     0.000     0.000     1.000           
A1COCH2OOH         2   523.600     5.960     0.000     0.000     1.000                                                      
A1CH(CH2)C2H5      2   523.600     5.960     0.000     0.000     1.000           
A1CH(CH3)CH2CH2    2   523.600     5.960     0.000     0.000     1.000
A1C4H8O2-D         2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2-C         2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2-B         2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2-A         2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O-D          2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O-C          2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O-B          2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O-A          2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-D        2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C        2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B        2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A        2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-rD     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-rC     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-rB     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-rA     2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-C-rD     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-rC     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-rB     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-rA     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-rD     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-rC     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-rB     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-rA     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-rD     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-rC     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-rB     2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-rA     2   523.600     5.960     0.000     0.000     1.000             
A1C4H7O-AB         2   523.600     5.960     0.000     0.000     1.000             
A1C4H7O-AC         2   523.600     5.960     0.000     0.000     1.000             
A1C4H7O-AD         2   523.600     5.960     0.000     0.000     1.000             
A1C4H7O-BC         2   523.600     5.960     0.000     0.000     1.000            
A1C4H7O-BD         2   523.600     5.960     0.000     0.000     1.000             
A1C4H7O-CD         2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-C-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-B-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-A-O2   2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-C-D-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-B-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-A-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-D-O2   2   523.600     5.960     0.000     0.000     1.000
A1C4H8O2H-B-C-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-A-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-D-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-B-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-C-O2   2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-D-C-O    2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-D-B-O    2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-D-A-O    2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-D-O    2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-C-B-O    2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-C-A-O    2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-B-D-O    2   523.600     5.960     0.000     0.000     1.000            
A1C4H8O2H-B-C-O    2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-B-A-O    2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-D-O    2   523.600     5.960     0.000     0.000     1.000             
A1C4H8O2H-A-B-O    2   523.600     5.960     0.000     0.000     1.000              
A1C4H8O2H-A-C-O    2   523.600     5.960     0.000     0.000     1.000            
A1C4H7HO2-D-rC     2   523.600     5.960     0.000     0.000     1.000             
A1C4H7HO2-C-rD     2   523.600     5.960     0.000     0.000     1.000            
A1C4H7HO2-C-rB     2   523.600     5.960     0.000     0.000     1.000             
A1C4H7HO2-B-rC     2   523.600     5.960     0.000     0.000     1.000             
A1C4H7HO2-D-rA     2   523.600     5.960     0.000     0.000     1.000             
A1C4H7HO2-A-rB     2   523.600     5.960     0.000     0.000     1.000             
A1C4H7OH-C-rD      2   523.600     5.960     0.000     0.000     1.000             
A1C4H7OH-D-rC      2   523.600     5.960     0.000     0.000     1.000             
A1C4H7OH-B-rC      2   523.600     5.960     0.000     0.000     1.000             
A1C4H7OH-C-rB      2   523.600     5.960     0.000     0.000     1.000            
A1C4H7OH-A-rB      2   523.600     5.960     0.000     0.000     1.000             
A1C4H7OH-B-rA      2   523.600     5.960     0.000     0.000     1.000            
A1COC2H4           2   523.600     5.960     0.000     0.000     1.000             
A1C2H4CHO          2   523.600     5.960     0.000     0.000     1.000            
A1C2H4CO           2   523.600     5.960     0.000     0.000     1.000                   
A1CH2COCH2         2   523.600     5.960     0.000     0.000     1.000             
C2H3CO             2   523.600     5.960     0.000     0.000     1.000
A1CH2CHCO          2   523.600     5.960     0.000     0.000     1.000             
A1COC2H3           2   523.600     5.960     0.000     0.000     1.000             
BA1C4H6-3          2   523.600     5.960     0.000     0.000     1.000             
CA1C4H6-1          2   523.600     5.960     0.000     0.000     1.000            
DA1C4H6-1          2   523.600     5.960     0.000     0.000     1.000             
BOA1C4H6-3         2   523.600     5.960     0.000     0.000     1.000             
COA1C4H6-1         2   523.600     5.960     0.000     0.000     1.000             
DOA1C4H6-1         2   523.600     5.960     0.000     0.000     1.000            
A1C4H5             2   523.600     5.960     0.000     0.000     1.000
A1C3H4             2   523.600     5.960     0.000     0.000     1.000

AA1C4H6-3          2   523.600     5.960     0.000     0.000     1.000
AA1C4H6-2          2   523.600     5.960     0.000     0.000     1.000
A1C3H2             2   450.000     5.719     0.000     0.000     1.000 !HR

!
!Refer to C2
C4                 1    97.530     3.621     0.000     1.760     4.000 
C6                 1    97.530     3.621     0.000     1.760     4.000
C8                 1    97.530     3.621     0.000     1.760     4.000
C10                1    97.530     3.621     0.000     1.760     4.000
C12                1    97.530     3.621     0.000     1.760     4.000
C12H               2   630.4       6.18      0.00     16.50      1.000
C12H2              2   630.4       6.18      0.00     16.50      1.000
CH3HOC6H3CH2       2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3OHC6H3CHO       2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3HOC6H3CH2O      2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3C6H3OHCO        2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
o-CH2A1CH2OH       2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
o-CH3A1O           2   567         5.6       1.6       0.0       1.000
oCH2C6H4O          2   567         5.6       1.6       0.0       1.000
o-CH3A1CH2O        2   572         5.82      1.7       0.0       1.0   !=A1CH2OH
o-CH3A1CO          2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-CH2A1CHO         2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-CH3A1CH2OH       2   572         5.82      1.7       0.0       1.0   !=A1CH2OH                                                                                
AR                 0   136.500     3.330     0.000     0.000     0.000          
C                  0    71.400     3.298     0.000     0.000     0.000 ! *      
CS                 0    71.400     3.298     0.000     0.000     0.000 ! *      
CH                 1    80.000     2.750     0.000     0.000     0.000          
CH2                1   144.000     3.800     0.000     0.000     0.000          
CH2*               1   144.000     3.800     0.000     0.000     0.000          
CH3                1   144.000     3.800     0.000     0.000     0.000          
CH4                2   141.400     3.746     0.000     2.600    13.000          
CO                 1    98.100     3.650     0.000     1.950     1.800          
CO2                1   244.000     3.763     0.000     2.650     2.100          
HCO                2   498.000     3.590     0.000     0.000     0.000          
CH2O               2   498.000     3.590     0.000     0.000     2.000          
CH2OH              2   417.000     3.690     1.700     0.000     2.000          
CH3O               2   417.000     3.690     1.700     0.000     2.000          
CH3OH              2   481.800     3.626     0.000     0.000     1.000 ! SVE    
                                                                                
C2                 1    97.530     3.621     0.000     1.760     4.000          
C2O                1   232.400     3.828     0.000     0.000     1.000 ! *      
C2H                1   209.000     4.100     0.000     0.000     2.500          
C2H2               1   209.000     4.100     0.000     0.000     2.500          
H2CC               2   209.000     4.100     0.000     0.000     2.500
C2H3               2   209.000     4.100     0.000     0.000     1.000 ! *      
C2H4               2   280.800     3.971     0.000     0.000     1.500          
C2H5               2   252.300     4.302     0.000     0.000     1.500          
C2H6               2   252.300     4.302     0.000     0.000     1.500          
HCCO               2   150.000     2.500     0.000     0.000     1.000 ! *      
HCCOH              2   436.000     3.970     0.000     0.000     2.000          
CH2CO              2   436.000     3.970     0.000     0.000     2.000          
CH2CHO             2   436.000     3.970     0.000     0.000     2.000          
C2H2OH             2   224.700     4.162     0.000     0.000     1.000 ! *      
                                                                                
C3H2               2   209.000     4.100     0.000     0.000     1.000 ! *      
C3H3               2   252.000     4.760     0.000     0.000     1.000 ! JAM    
aC3H4              1   252.000     4.760     0.000     0.000     1.000          
pC3H4              1   252.000     4.760     0.000     0.000     1.000          
cC3H4              1   252.000     4.760     0.000     0.000     1.000
CH2OCH2            1   252.000     4.760     0.000     0.000     1.000
CH2OCH             1   252.000     4.760     0.000     0.000     1.000
CH3CH2CHO          1   252.000     4.760     0.000     0.000     1.000
                                                                                
C4H                1   357.000     5.180     0.000     0.000     1.000          
C4H2               1   357.000     5.180     0.000     0.000     1.000          
H2C4O              2   357.000     5.180     0.000     0.000     1.000 ! JAM    
C4H2OH             2   224.700     4.162     0.000     0.000     1.000 ! *      
iC4H3              2   357.000     5.180     0.000     0.000     1.000 ! JAM    
nC4H3              2   357.000     5.180     0.000     0.000     1.000 ! JAM    
C4H4               2   357.000     5.180     0.000     0.000     1.000 ! JAM    
iC4H5              2   357.000     5.180     0.000     0.000     1.000 ! JAM    
nC4H5              2   357.000     5.180     0.000     0.000     1.000 ! JAM    
C4H5-2             2   357.000     5.180     0.000     0.000     1.000 !
C4H6               2   357.000     5.180     0.000     0.000     1.000         
C4H6-2             2   357.000     5.180     0.000     0.000     1.000
C4H612             2   357.000     5.180     0.000     0.000     1.000 
CH3CHOCH2          2   357.000     5.180     0.000     0.000     1.000
                                                                                
C5H2               1   357.000     5.180     0.000     0.000     1.000          
C5H3               1   357.000     5.180     0.000     0.000     1.000          
cC5H4              1   357.000     5.180     0.000     0.000     1.000
C5H5               1   357.000     5.180     0.000     0.000     1.000 
C5H52              1   357.000     5.180     0.000     0.000     1.000  !=C5H5
lC5H5              1   357.000     5.180     0.000     0.000     1.000  !=C5H5       
C5H6               1   357.000     5.180     0.000     0.000     1.000          
lC5H7              1   357.000     5.180     0.000     0.000     1.000

C5H5CH2            1   357.000     5.180     0.000     0.000     1.000 
C5H5CH3            1   357.000     5.180     0.000     0.000     1.000 
C5H6CH2            1   357.000     5.180     0.000     0.000     1.000 
                                                                                
C6H                1   357.000     5.180     0.000     0.000     1.000          
C6H2               1   357.000     5.180     0.000     0.000     1.000          
C6H3               2   357.000     5.180     0.000     0.000     1.000  !       
l-C6H4             2   412.300     5.349     0.000     0.000     1.000  !(JAM)  
n-C6H5             2   412.300     5.349     0.000     0.000     1.000  !(JAM)  
i-C6H5             2   412.300     5.349     0.000     0.000     1.000  !(JAM)  
l-C6H6             2   412.300     5.349     0.000     0.000     1.000  !(SVE)  
n-C6H7             2   412.300     5.349     0.000     0.000     1.000  !(JAM)  
i-C6H7             2   412.300     5.349     0.000     0.000     1.000  !(JAM)  
C6H8               2   412.300     5.349     0.000     0.000     1.000  !(JAM)  
C5H4CH3            2   412.300     5.349     0.000     0.000     1.000  !=C6H8(JAM) 
C5H4CH3Y           2   412.300     5.349     0.000     0.000     1.000  !=C6H8(JAM)                                                                                
HE                 0    10.200     2.576     0.000     0.000     0.000 ! *      
H                  0   145.000     2.050     0.000     0.000     0.000          
H2                 1    38.000     2.920     0.000     0.790   280.000          
H2O                2   572.400     2.605     1.844     0.000     4.000          
H2O2               2   107.400     3.458     0.000     0.000     3.800          
HO2                2   107.400     3.458     0.000     0.000     1.000 ! *      
N2                 1    97.530     3.621     0.000     1.760     4.000          
O                  0    80.000     2.750     0.000     0.000     0.000          
O2                 1   107.400     3.458     0.000     1.600     3.800          
OH                 1    80.000     2.750     0.000     0.000     0.000          
C4H6O25            1   357.000     5.180     0.000     0.000     1.000
C4H6O23            1   357.000     5.180     0.000     0.000     1.000
C4H4O              1   357.000     5.180     0.000     0.000     1.000
CH2CHCO            1   357.000     5.180     0.000     0.000     1.000
CH3CHOCH2          1   357.000     5.180     0.000     0.000     1.000
CH2CHCHCHO         1   357.000     5.180     0.000     0.000     1.000
CH3CHCHCO          1   357.000     5.180     0.000     0.000     1.000
C2H3CHOCH2         1   357.000     5.180     0.000     0.000     1.000
CH3CHCHCHO         1   357.000     5.180     0.000     0.000     1.000                                                                                
                                                                                
!The Lennard-Jones parameters of polycyclic aromatic hydrocarbons were estimated 
!based on the critical temperature and pressure. See H. Wang and M. Frenklach,   
!"Transport Properties of Polycyclic Aromatic Hydrocarbons for Flame Modeling."  
!Combustion and Flame, 96:163-170 (1994)                                         
                                                                                
c-C6H4             2   464.8       5.29      0.00     10.32      0.000  !  benze
A1                 2   464.8       5.29      0.00     10.32      0.000  !  benze
fulvene            2   464.8       5.29      0.00     10.32      0.000  !  benze
A1-                2   464.8       5.29      0.00     10.32      0.000  !  benze
A1CH3              2   495.3       5.68      0.43     12.30      1.000  !
C7H8               2   495.3       5.68      0.43     12.30      1.000  !=A1CH3
C7H9               2   495.3       5.68      0.43     12.30      1.000  !=A1CH3
C6H4C2H4           2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
p-C8H10            2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
p-C8H9             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
p-C8H8             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
o-C8H10            2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
o-C8H9             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
o-C8H8             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
m-C8H10            2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
m-C8H9             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
m-C8H8             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
m-C8H8*            2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
A1C2H3             2   546.2       6.00      0.13     15.00      1.000  !
A1C2H5             2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
A1CHCH3            2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
A1CH2CH2           2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
C6H4C2H5           2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
A1CH2              2   495.3       5.68      0.43     12.30      1.000  !
o-C7H8             2   495.3       5.68      0.43     12.30      1.000  !
p-C7H8             2   495.3       5.68      0.43     12.30      1.000  !
C7H7               2   495.3       5.68      0.43     12.30      1.000  !=A1CH2
C5H5CHCH           2   495.3       5.68      0.43     12.30      1.000  !=A1CH2
C7H6               2   495.3       5.68      0.43     12.30      1.000  !=A1CH2
C5H5C2H            2   495.3       5.68      0.43     12.30      1.000  !=A1CH2
C7H5               2   495.3       5.68      0.43     12.30      1.000  !=A1CH2
A1C2H              2   535.6       5.72      0.77     12.00      1.000  !
A1CHC              2   535.6       5.72      0.77     12.00      1.000  !=A1C2H
A1cC2H2            2   535.6       5.72      0.77     12.00      1.000  !=A1C2H
C6H3C2H            2   535.6       5.72      0.77     12.00      1.000  !=A1C2H
A2                 2   630.4       6.18      0.00     16.50      1.000  !
c-C6H7             2   464.8       5.29      0.00     10.32      0.000  !  benze
C5H4O              2   464.8       5.29      0.00     10.32      0.000  !  benze
C5H5O              2   464.8       5.29      0.00     10.32      0.000  !  benze
C5H4OH             2   464.8       5.29      0.00     10.32      0.000  !  benze
A1O                2   464.8       5.29      0.00     10.32      0.000  !  benze
A1OH               2   464.8       5.29      0.00     10.32      0.000  !  benze

aC3H5              2   266.800     4.982     0.000     0.000     1.000
CH3CCH2            2   266.800     4.982     0.000     0.000     1.000
CH3CHCH            2   266.800     4.982     0.000     0.000     1.000
C3H6               2   266.800     4.982     0.000     0.000     1.000
C3H7               2   266.800     4.982     0.000     0.000     1.000
C4H6               2   357.000     5.180     0.000     0.000     1.000
iC3H7              2   266.800     4.982     0.000     0.000     1.000
nC3H7              2   266.800     4.982     0.000     0.000     1.000
C3H8               2   266.800     4.982     0.000     0.000     1.000
C4H                1   357.000     5.180     0.000     0.000     1.000
C4H2               1   357.000     5.180     0.000     0.000     1.000
iC4H5              2   357.000     5.176     0.000     0.000     1.000
C4H6               2   357.000     5.176     0.000     0.000     1.000
C4H7               2   357.000     5.176     0.000     0.000     1.000
CH3COCH3           2   357.000     5.176     0.000     0.000     1.000
C2H3CHO            2   357.000     5.176     0.000     0.000     1.000
iC4H7O             2   450.000     5.500     0.000     0.000     1.000 ! JAM
CH3CHO             2   436.000     3.970     0.000     0.000     2.000
CH3CO              2   436.000     3.970     0.000     0.000     2.000
C5H5O24            2   494         5.2       1.6       0.0       1.0
C5H5O13            2   494         5.2       1.6       0.0       1.0
A1CO               2   593         5.5       2.8       0.0       1.0
o-C6H4CHO          2   593         5.5       2.8       0.0       1.0
o-CH3A1CHO         2   593         5.47      2.8       0.0       1.0   !=A1CHO
C8H8O              2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-CH3A1CH2OH       2   572         5.82      1.7       0.0       1.0   !=A1CH2OH
o-CH3A1CH2OOH      2   572         5.82      1.7       0.0       1.0   !=A1CH2OH
o-CH3A1CHOH        2   572         5.82      1.7       0.0       1.0   !=A1CH2OH
o-CH3A1CH2O        2   572         5.82      1.7       0.0       1.0   !=A1CH2OH
o-CH3A1CO          2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-CH2A1CHO         2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-A1(CHO)2         2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-COA1CHO          2   593         5.47      2.8       0.0       1.0   !=A1CHO
o-C6H4C2H5         2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
o-CH3A1CHCH3       2   586.0       6.09      0.00     16.00      1.000  !=CH3A1C2H3
o-CH3A1CH2CH2      2   586.0       6.09      0.00     16.00      1.000  !=CH3A1C2H3
o-CH2A1C2H5        2   586.0       6.09      0.00     16.00      1.000  !=CH3A1C2H3
A1CHO              2   593         5.47      2.8       0.0       1.0
P-C6H4O2           2   485         5.425     0.4       0.0       1.0
O-C6H4O2           2   485         5.425     0.4       0.0       1.0    !C6H4O2
HOC6H4CH3          2   567         5.60      1.6       0.0       1.0
HOC6H3CH3          2   567         5.60      1.6       0.0       1.0    !=HOC6H4CH3
HOC6H4CH2          2   567         5.60      1.6       0.0       1.0
o-CH3A1OH          2   567         5.60      1.6       0.0       1.0
A1CH2OH            2   572         5.82      1.7       0.0       1.0
A1CH2O             2   572         5.82      1.7       0.0       1.0
C5H5OH             2   464.800     5.290     0.000    10.320     0.000  !  as C5H4OH, ZD99
C5H4OH             2   464.800     5.290     0.000    10.320     0.000  !  benze
C6H5C6H5           2   676.5       6.31      0.00     20.00      1.000  !  biphe
OC6H4CH3           2   567         5.6       1.6       0.0       1.000
o-CH3A1O           2   567         5.6       1.6       0.0       1.000
oCH2C6H4O          2   567         5.6       1.6       0.0       1.000
C4H5               2   329         5.1       0.0       0.0       1.0
c-C4H5             2   329         5.1       0.0       0.0       1.0
bi-A1CH2           2   620         7.24      0.0       0.0       1.0
o-C6H4             2   464.8       5.29      0.00     10.32      0.000  !  benzyne
A2                 2   630.4       6.18      0.00     16.50      1.000  !  naphthalene
C6H4CH3            2   495.3       5.68      0.43     12.30      1.000  !

!=======================================taken from ABF========================================================

C5H2               1   357.000     5.180     0.000     0.000     1.000          
C5H3               1   357.000     5.180     0.000     0.000     1.000
C5H4               1   357.000     5.180     0.000     0.000     1.000  !=C5H3
A1CC               2   535.6       5.72      0.77     12.00      1.000  !
A1C2H*             2   535.6       5.72      0.77     12.00      1.000  !  A1CC - A1C2H*
A1C2H-             2   535.6       5.72      0.77     12.00      1.000  !  

A1C2H3             2   546.2       6.00      0.13     15.00      1.000  !                 styrene
A1C2H3*           2   546.2       6.00      0.13     15.00      1.000  !                 2-vinylphenyl radical ! C6H4C2H3 - A1C2H3*
C6H4C2H3           2   546.2       6.00      0.13     15.00      1.000  !                 2-vinylphenyl radical
n-A1C2H2           2   546.2       6.00      0.13     15.00      1.000  !  
A1CCH2             2   546.2       6.00      0.13     15.00      1.000  !  
C8H2               2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
C8H                2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
C9H7               2   586.0       6.09      0.00     16.00      1.000  ! EST             indenyl radical
C9H8               2   586.0       6.09      0.00     16.00      1.000  ! EST             indene
CH3A1C2H3          2   586.0       6.09      0.00     16.00      1.000  ! EST             o-methylstyrene
A1CHCHCH3          2   586.0       6.09      0.00     16.00      1.000  ! EST        
!A1C3H2             2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
OC6H4C2H5          2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
C6H3(CH3)2-124     2   546.2       6.00      0.13     15.00      1.000  !=A1C2H3
OC6H3(CH3)2-124    2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
HOC6H3(CH3)2-124   2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3HOC6H3CH2       2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3OHC6H3CHO       2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3HOC6H3CH2O      2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH3C6H3OHCO        2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
o-CH2A1CH2OH       2   586.0       6.09      0.00     16.00      1.000  ! =C9H8
CH2A1C2H3          2   588.677     6.039     0.000     0.000     1.000  !=indanyl         2-methylenestyrene radical
C9H9-1             2   588.677     6.039     0.000     0.000     1.000  !CNRS 2000        indanyl radical
C9H9-2             2   588.677     6.039     0.000     0.000     1.000  !CNRS 2000        indanyl radical
C9H10              2   591.609     6.056     0.000     0.000     1.000  !CNRS 2000        indane
CH3A1C2H5          2   591.609     6.056     0.000     0.000     1.000  !=indane
C9H12-124          2   591.609     6.056     0.000     0.000     1.000  !=indane
CH3A1C2H3          2   591.609     6.056     0.000     0.000     1.000  !=indane
CH3A1CHCH3         2   591.609     6.056     0.000     0.000     1.000  !=indane
CH3A1C2H3          2   591.609     6.056     0.000     0.000     1.000  !=indane          2-methylstyrene
naphthyne          2   630.4       6.18      0.00     16.50      1.000  !                 1,2-dihydronaphthalene
A2                 2   630.4       6.18      0.00     16.50      1.000  !                 naphthalene 
C9H6CH2            2   630.4       6.18      0.00     16.50      1.000  !=A2              1-methyleneindene 
A2-                2   630.4       6.18      0.00     16.50      1.000  !                 naphthalyl radicals
C2H2A1C2H3         2   622.957     6.238     0.000     0.000     1.000  !=H2A2-1          2-styrenylvinyl radical
C6H4C4H5           2   622.957     6.238     0.000     0.000     1.000  !=H2A2-1          1,3-butadienyl-2-phenyl radical
H2A2-1             2   622.957     6.238     0.000     0.000     1.000  !CNRS 2000        1-dialyl radical
H2A2-2             2   622.957     6.238     0.000     0.000     1.000  !CNRS 2000        2-dialyl radical
C9H7CH2            2   622.957     6.238     0.000     0.000     1.000  !=H2A2-1          1-methyleneindanyl radical
aC10H9              2   622.957     6.238     0.000     0.000     1.000  !=H2A2-1          1-methyleneindanyl radical  C9H7CH2 - C10H9
bC10H9              2   622.957     6.238     0.000     0.000     1.000  !=H2A2-1          1-methyleneindanyl radical  C9H7CH2 - C10H9
C10H9-4            2   622.957     6.238     0.000     0.000     1.000  !=H2A2-1          1-methyleneindanyl radical  C9H7CH2 - C10H9
H2A2               2   625.772     6.254     0.000     0.000     1.000  !CNRS 2000        1,2-dialin
H2A223             2   625.772     6.254     0.000     0.000     1.000  !=H2A2            2,3-dialin
