 5.76033887e-09-6.16081571e-13-2.04433218e+04 1.39429608e+01                   4
ch2och2o2h 2/12/14 thermc   2h   5o   3    0g   300.000  5000.000 1418.000    21
 1.23892901e+01 1.11758961e-02-3.59249095e-06 5.34196366e-10-3.00536541e-14    2
-1.80551598e+04-3.29576862e+01 1.62245477e-01 4.76101093e-02-4.52046954e-05    3
 2.18379311e-08-4.11295947e-12-1.46498100e+04 2.98253164e+01                   4
o2ch2och2o2h 2/12/14 ermc   2h   5o   5    0g   300.000  5000.000 1433.000    31
 1.77378326e+01 1.13589899e-02-3.67382539e-06 5.49255712e-10-3.10405899e-14    2
-3.82903058e+04-5.66609932e+01 2.39977678e+00 5.39881943e-02-4.87969524e-05    3
 2.19792134e-08-3.86106979e-12-3.37824638e+04 2.30683371e+01                   4
ho2ch2ocho 2/12/14 thermc   2h   4o   4    0g   300.000  5000.000 1386.000    31
 1.57136128e+01 9.64430166e-03-3.44136025e-06 5.49722196e-10-3.25360322e-14    2
-6.29409094e+04-5.29505242e+01 1.21909586e+00 4.28858235e-02-3.17634222e-05    3
 1.11542676e-08-1.49753153e-12-5.79287926e+04 2.49759193e+01                   4
och2ocho   5/29/14 thermc   2h   3o   3    0g   300.000  5000.000 1523.000    21
 1.24013200e+01 7.83738243e-03-2.82992688e-06 4.55558739e-10-2.71061389e-14    2
-4.68453470e+04-3.78084549e+01 1.89539692e+00 2.74118545e-02-1.36476090e-05    3
 1.26325603e-09 5.17970476e-13-4.27879440e+04 2.02333278e+01                   4
hoch2oco   5/29/14 thermc   2h   3o   3    0g   300.000  5000.000 1443.000    11
 1.11498410e+01 9.34736520e-03-3.35541548e-06 5.38037115e-10-3.19260183e-14    2
-4.75012119e+04-2.95983867e+01 5.95255071e+00 8.42196282e-03 1.36741678e-05    3
-1.46786275e-08 3.84143533e-12-4.44470269e+04 2.85657217e+00                   4
ch3och2o   5/15/14 thermc   2h   5o   2    0g   300.000  5000.000 1523.000    31
 9.81288609e+00 1.21313106e-02-4.30285768e-06 6.84443177e-10-4.03862658e-14    2
-2.50760742e+04-2.51866352e+01 5.63414373e+00 8.92830283e-03 1.37225633e-05    3
-1.40497059e-08 3.54625624e-12-2.22825214e+04 1.93588846e+00                   4
ch3ocho           t 6/08c  2 h  4 o  2    0 g   200.000  6000.00  1000.00      1
 6.33360880e+00 1.34851485e-02-4.84305805e-06 7.81719241e-10-4.67917447e-14    2
-4.68316521e+04-6.91542601e+00 5.96757028e+00-9.38085425e-03 7.07648417e-05    3
-8.29932227e-08 3.13522917e-11-4.55713267e+04 7.50341113e-01-4.37330508e+04    4
ch3oco     5/ 8/ 3 thermc   2h   3o   2    0g   300.000  5000.000 1601.000    21
 9.73659803e+00 7.42432713e-03-2.65641779e-06 4.25031143e-10-2.51824924e-14    2
-2.36015721e+04-2.36353471e+01 4.16215406e+00 1.38037511e-02-3.08486109e-07    3
-4.56430814e-09 1.46909632e-12-2.10130301e+04 8.64301044e+00                   4
ch2ocho    4/15/ 8 thermc   2h   3o   2    0g   300.000  5000.000 1442.000    21
 1.00960096e+01 7.19887066e-03-2.59813465e-06 4.18110812e-10-2.48723387e-14    2
-2.36389018e+04-2.71144175e+01 2.31031671e+00 1.80474065e-02-2.71519637e-06    3
-4.60918579e-09 1.70037078e-12-2.02910878e+04 1.71549722e+01                   4
c3h8       8/12/15      c   3h   8    0    0g   300.000  5000.000 1390.000    21
 9.15541310e+00 1.72574139e-02-5.85614868e-06 9.04190155e-10-5.22523772e-14    2
-1.75762439e+04-2.77418510e+01 2.40878470e-01 3.39548599e-02-1.60930874e-05    3
 2.83480628e-09 2.78195172e-14-1.40362853e+04 2.16500800e+01                   4
ic3h7      8/12/15      c   3h   7    0    0g     298.0    6000.0    1000.0    1
 6.70775549e+00 1.74048076e-02-6.07615926e-06 9.60084351e-10-5.65656490e-14    2
 7.55377821e+03-1.03686516e+01-8.97467137e-01 4.15744022e-02-4.94778349e-05    3
 4.56493655e-08-1.79085437e-11 9.93950407e+03 2.92641758e+01                   4
nc3h7      8/12/15      c   3h   7    0    0g     298.0    6000.0    1000.0    1
 7.48614243e+00 1.65769478e-02-5.74876481e-06 9.04103694e-10-5.30867231e-14    2
 8.93710008e+03-1.42595379e+01-2.20120865e+00 5.29641653e-02-7.23640506e-05    3
 6.36996940e-08-2.29332581e-11 1.15130744e+04 3.43669174e+01                   4
nc3h7o2h   8/12/15      c   3h   8o   2    0g   300.000  5000.000 1392.000    41
 1.42246236e+01 1.74340964e-02-5.97063522e-06 9.27753851e-10-5.38585168e-14    2
-2.88159737e+04-4.74357865e+01 1.35815897e+00 4.56683952e-02-2.91646368e-05    3
 9.41701313e-09-1.22337394e-12-2.41528416e+04 2.23322825e+01                   4
nc3h7o2    8/12/15      c   3h   7o   2    0g   300.000  5000.000 1390.000    31
 1.32753283e+01 1.61303126e-02-5.52348308e-06 8.58197168e-10-4.98172586e-14    2
-1.16032968e+04-4.15091215e+01 2.13311681e+00 3.96692045e-02-2.37570127e-05    3
 6.96020417e-09-7.82576856e-13-7.46687112e+03 1.92444565e+01                   4
ic3h7o2h   8/12/15      c   3h   8o   2    0g   300.000  5000.000 1405.000    41
 1.44896107e+01 1.68268026e-02-5.67601391e-06 8.72850837e-10-5.02993991e-14    2
-3.06478491e+04-5.01352281e+01 1.77384705e+00 4.75813498e-02-3.43745304e-05    3
 1.31405381e-08-2.06922904e-12-2.63458844e+04 1.77669753e+01                   4
ic3h7o2    8/12/15      c   3h   7o   2    0g   300.000  5000.000 1407.000    31
 1.35268120e+01 1.54306581e-02-5.17464218e-06 7.92548669e-10-4.55415379e-14    2
-1.33946348e+04-4.40461451e+01 2.58517502e+00 4.16107259e-02-2.92193877e-05    3
 1.08614807e-08-1.66312005e-12-9.67013161e+03 1.44731300e+01                   4
nc3h7o     8/12/15      c   3h   7o   1    0g   300.000  5000.000 1386.000    21
 1.15279177e+01 1.53775991e-02-5.23946272e-06 8.11382512e-10-4.69927603e-14    2
-9.85099867e+03-3.54233008e+01 2.57486880e+00 3.07100600e-02-1.20048836e-05    3
 3.40807108e-12 7.25275283e-13-6.20913350e+03 1.45966401e+01                   4
ic3h7o     8/12/15      c   3h   7o   1    0g   300.000  5000.000 1527.000    21
 1.19648494e+01 1.42943974e-02-4.71413211e-06 7.14027066e-10-4.07161162e-14    2
-1.17519389e+04-3.88860959e+01 2.36108410e+00 3.45650027e-02-1.94579631e-05    3
 4.71536901e-09-2.64704937e-13-8.28791395e+03 1.33112436e+01                   4
c3h6ooh1-2 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1387.000    41
 1.38088686e+01 1.43845650e-02-4.74440961e-06 7.19308280e-10-4.10654123e-14    2
-5.14352831e+03-4.20210765e+01 2.83631132e+00 3.88229894e-02-2.47944364e-05    3
 7.85644898e-09-9.58634300e-13-1.26002528e+03 1.72549973e+01                   4
c3h6ooh1-3 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1401.000    41
 1.39130757e+01 1.40218463e-02-4.55921149e-06 6.84182417e-10-3.87696213e-14    2
-3.65650518e+03-4.21532559e+01 1.74271107e+00 4.53733504e-02-3.57580373e-05    3
 1.48540053e-08-2.49981756e-12 2.32580844e+02 2.20973041e+01                   4
c3h6ooh2-1 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1393.000    41
 1.36645362e+01 1.54329764e-02-5.29285952e-06 8.23001262e-10-4.77931121e-14    2
-5.58295862e+03-4.28758364e+01 2.38465746e+00 4.42928555e-02-3.50977087e-05    3
 1.53695144e-08-2.81167824e-12-1.80979612e+03 1.69923285e+01                   4
c3h6ooh1-2o2 9/ 1/12    c   3h   7o   4    0g   300.000  5000.000 1404.000    51
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50270510e+04-6.63747978e+01 3.99085043e+00 5.31865338e-02-4.28597948e-05    3
 1.77187019e-08-2.92768695e-12-2.02143526e+04 1.34150719e+01                   4
c3h6ooh1-3o2 9/ 1/12    c   3h   7o   4    0g   300.000  5000.000 1416.000    51
 1.81661664e+01 1.47644887e-02-4.74842743e-06 7.06972467e-10-3.98305587e-14    2
-2.26256376e+04-5.93719393e+01 5.56933350e+00 4.68523421e-02-3.58917784e-05    3
 1.43314525e-08-2.29776083e-12-1.86065694e+04 7.18655005e+00                   4
c3h6ooh2-1o2 9/ 1/12    c   3h   7o   4    0g   300.000  5000.000 1404.000    51
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50270510e+04-6.63747978e+01 3.99085043e+00 5.31865338e-02-4.28597948e-05    3
 1.77187019e-08-2.92768695e-12-2.02143526e+04 1.34150719e+01                   4
c3ket12   10/17/12      c   3h   6o   3    0g   300.000  5000.000 1385.000    41
 1.70187760e+01 1.32097361e-02-4.67054741e-06 7.41411770e-10-4.36869787e-14    2
-4.23572589e+04-5.92615939e+01 1.03882879e+00 5.34180080e-02-4.47684141e-05    3
 1.94651680e-08-3.45055244e-12-3.70308881e+04 2.56511209e+01                   4
c3ket13   10/17/12      c   3h   6o   3    0g   300.000  5000.000 1508.000    41
 1.73612692e+01 1.32330813e-02-4.75332110e-06 7.62529227e-10-4.52613717e-14    2
-4.06248060e+04-6.17768199e+01 4.74956819e+00 3.14080991e-02-6.83838427e-06    3
-5.67123901e-09 2.27686972e-12-3.51924570e+04 9.83753744e+00                   4
c3h51-2,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1386.000    61
 2.12378169e+01 1.39519596e-02-4.94539222e-06 7.86381389e-10-4.63925564e-14    2
-1.92864584e+04-7.69636561e+01 2.55619708e+00 6.13504487e-02-5.23205391e-05    3
 2.28208029e-08-4.02231508e-12-1.31353414e+04 2.21043799e+01                   4
c3h52-1,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1379.000    61
 2.02817964e+01 1.48155431e-02-5.25503386e-06 8.35963453e-10-4.93308915e-14    2
-1.80085066e+04-7.22688262e+01 4.12253742e+00 5.19553611e-02-3.83733727e-05    3
 1.45851637e-08-2.29820536e-12-1.22759164e+04 1.48367359e+01                   4
c3h5o1-2ooh-3 10/13 therc   3h   6o   3    0g   300.000  5000.000 1432.000    31
 1.57042382e+01 1.30255692e-02-4.23544254e-06 6.35555595e-10-3.60110207e-14    2
-2.77269333e+04-5.51895464e+01-3.25001215e+00 6.65787151e-02-6.18859778e-05    3
 2.84638649e-08-5.08511634e-12-2.22371240e+04 4.30381280e+01                   4
c3h5o1-3ooh-2 10/13 therc   3h   6o   3    0g   300.000  5000.000 1434.000    21
 1.44493479e+01 1.36372560e-02-4.25836513e-06 6.20006211e-10-3.43451580e-14    2
-2.77372360e+04-5.06099103e+01-4.43959178e+00 7.16532928e-02-7.15032351e-05    3
 3.51737842e-08-6.63682938e-12-2.27250412e+04 4.56394038e+01                   4
c3h6o1-2          a01/05c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 8.01491079e+00 1.73919953e-02-6.26027968e-06 1.01188256e-09-6.06239111e-14    2
-1.51980838e+04-1.88279964e+01 3.42806676e+00 6.25176642e-03 6.13196311e-05    3
-8.60387185e-08 3.51371393e-11-1.28446646e+04 1.04244994e+01-1.11564001e+04    4
c3h6o1-3          a11/04c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 6.80716906e+00 1.88824545e-02-6.79082475e-06 1.09713919e-09-6.57154952e-14    2
-1.36547629e+04-1.35382154e+01 5.15283752e+00-1.86401716e-02 1.29980652e-04    3
-1.58629974e-07 6.20668783e-11-1.13243512e+04 4.73561224e+00-9.75233898e+03    4
c3h6       8/12/15      c   3h   6    0    0g   298.000  6000.000 1000.000    01
 6.59032304e+00 1.52592866e-02-5.30369441e-06 8.35510888e-10-4.91215549e-14    2
-2.47481113e+02-1.15748238e+01-1.54606737e+00 4.36553128e-02-5.61392417e-05    3
 4.98421927e-08-1.84798923e-11 2.07056233e+03 2.99232495e+01                   4
c3h5-a     8/12/15      c   3h   5    0    0g   298.000  6000.000 1000.000    01
 7.37604097e+00 1.23449782e-02-4.26463882e-06 6.69045835e-10-3.92202554e-14    2
 1.77332960e+04-1.61758204e+01-3.32899442e+00 5.38423469e-02-7.65500752e-05    3
 6.35512285e-08-2.14283003e-11 2.03420628e+04 3.68038362e+01                   4
c3h5-s     8/12/15      c   3h   5    0    0g   300.000  5000.000 1390.000    11
 7.95954498e+00 1.11163183e-02-3.75197834e-06 5.77246260e-10-3.32768957e-14    2
 2.80567891e+04-1.79800372e+01 1.61793372e+00 2.44803904e-02-1.41856503e-05    3
 4.16402233e-09-4.90904795e-13 3.04291037e+04 1.66341443e+01                   4
c3h5-t     8/12/15      c   3h   5    0    0g   300.000  5000.000 1376.000    11
 7.69949212e+00 1.17803985e-02-4.07791749e-06 6.38119222e-10-3.72229675e-14    2
 2.61747145e+04-1.68305890e+01 2.29256998e+00 1.98527646e-02-6.42635654e-06    3
-5.90016395e-10 5.05491095e-13 2.85773377e+04 1.39407124e+01                   4
cc3h6                   c   3h   6o   0    0g   200.000  6000.000 1000.        1
 6.21663437e+00 1.65393591e-02-5.90075838e-06 9.48095199e-10-5.65661522e-14    2
 2.95937491e+03-1.36041009e+01 2.83278674e+00-5.21028618e-03 9.29583210e-05    3
-1.22753194e-07 4.99191366e-11 5.19520048e+03 1.08306333e+01 6.41047999e+03    4
c3h5o             kps12 c   3h   5o   1    0g   300.000  5000.000 1402.000    01
 1.02638186e+01 1.17609932e-02-3.89837957e-06 5.92650815e-10-3.38867417e-14    2
 7.25938472e+03-2.75108651e+01 8.24068673e-01 3.46749909e-02-2.51786795e-05    3
 9.56781953e-09-1.48085302e-12 1.04203725e+04 2.28283070e+01                   4
ch2choch2  8/ 8/15      c   3h   5o   1    0g   300.000  5000.000 1384.000    21
 1.20076931e+01 1.05055204e-02-3.69920541e-06 5.85629983e-10-3.44431587e-14    2
 6.97311613e+03-3.75189859e+01 1.15350351e+00 3.51253596e-02-2.50071619e-05    3
 9.00715632e-09-1.32376643e-12 1.08300872e+04 2.10606652e+01                   4
ch3chcho                c   3h   5o   1    0g   300.000  5000.000 1424.000    21
 1.06781476e+01 1.12805711e-02-3.89010759e-06 6.07617268e-10-3.54120848e-14    2
-7.73234209e+03-3.24971238e+01 1.47166733e+00 2.69251618e-02-1.00248013e-05    3
-1.13421435e-09 1.03416658e-12-4.04142023e+03 1.88722472e+01                   4
ac4h7ooh   6/17/13 thermc   4h   8o   2    0g   300.000  5000.000 1395.000    41
 1.47661443e+01 2.12235231e-02-7.09403390e-06 1.08423759e-09-6.22145708e-14    2
-1.35617411e+04-4.77449138e+01 1.33470633e+00 5.27831440e-02-3.58861360e-05    3
 1.32495013e-08-2.06619289e-12-8.87891782e+03 2.43857336e+01                   4
c3h6oh1-2  9/ 1/12      c   3h   7o   1    0g   300.000  5000.000 1395.000    31
 1.00338281e+01 1.60227373e-02-5.41658448e-06 8.34191172e-10-4.81215988e-14    2
-1.27912397e+04-2.39034395e+01 5.05207596e-01 3.63869988e-02-2.15530901e-05    3
 6.45584786e-09-7.71267046e-13-9.26980840e+03 2.79804349e+01                   4
ch3chco   03/03/95 thermc   3h   4o   1    0g   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4
ac3h5ooh    goldsmith   c   3h   6o   2    0g   298.0    6000.0   1000.000    31
 1.20838649e+01 1.47946591e-02-5.13212591e-06 8.07504999e-10-4.74394983e-14    2
-1.02184463e+04-3.36434791e+01 3.18124993e+00 4.35233041e-02-5.16277353e-05    3
 4.32011427e-08-1.57714983e-11-7.63521503e+03 1.21725683e+01                   4
c3h6oh2-1  8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1392.000    31
 1.12222277e+01 1.36444398e-02-4.51406709e-06 7.10523275e-10-4.22690392e-14    2
-1.75350136e+04-3.18911926e+01 1.09670360e+00 3.80727565e-02-2.75022497e-05    3
 1.07477493e-08-1.74895773e-12-1.40764487e+04 2.22475799e+01                   4
hoc3h6o2   9/ 1/12      c   3h   7o   3    0g   300.000  5000.000 1407.000    41
 1.56948113e+01 1.57703692e-02-5.30501726e-06 8.14307835e-10-4.68666193e-14    2
-3.24540840e+04-5.06084117e+01 2.84960487e+00 4.77244552e-02-3.60392974e-05    3
 1.43479922e-08-2.33507634e-12-2.82106103e+04 1.76478537e+01                   4
sc3h5oh    2/ 3/ 9      c   3h   6o   1    0g   300.000  5000.000 1404.000    21
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36690795e+04-3.41335182e+01-3.53977226e-02 4.34969453e-02-3.74479918e-05    3
 1.70906074e-08-3.13775054e-12-2.02502608e+04 2.41528201e+01                   4
ic3h5oh    8/ 1/95 thermc   3h   6o   1    0g   300.000  5000.000 1374.00     21
 1.07381025e+01 1.31698194e-02-4.41529622e-06 6.77009837e-10-3.89608901e-14    2
-2.47298321e+04-3.13634050e+01 1.58376391e+00 3.16215366e-02-1.73664942e-05    3
 4.18927663e-09-2.79899620e-13-2.12643496e+04 1.88313766e+01                   4
c3h5oh            t06/10c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 8.72477114e+00 1.63942712e-02-5.90852993e-06 9.53262253e-10-5.70318010e-14    2
-1.90496618e+04-1.97198674e+01 3.15011905e+00 1.28538274e-02 4.28438434e-05    3
-6.67818707e-08 2.80408237e-11-1.66413668e+04 1.35066359e+01-1.48710589e+04    4
ch2cch2oh  9/ 8/95 thermc   3h   5o   1    0g   300.000  5000.000 1372.00     21
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13212884e+03-2.25012933e+01 2.88422544e+00 2.42428071e-02-1.14152268e-05    3
 1.71775334e-09 1.42177454e-13 1.17935615e+04 1.52102335e+01                   4
c3h4-p            t 2/90h  4 c  3    0    0 g   200.000  6000.00  1000.00      1
 0.60252400e+01 0.11336542e-01-0.40223391e-05 0.64376063e-09-0.38299635e-13    2
 0.19620942e+05-0.86043785e+01 0.26803869e+01 0.15799651e-01 0.25070596e-05    3
-0.13657623e-07 0.66154285e-11 0.20802374e+05 0.98769351e+01 0.22302059e+05    4
c3h4-a            l 8/89c  3 h  4    0    0 g   200.000  6000.00  1000.00      1
 0.63168722e+01 0.11133728e-01-0.39629378e-05 0.63564238e-09-0.37875540e-13    2
 0.20117495e+05-0.10995766e+02 0.26130445e+01 0.12122575e-01 0.18539880e-04    3
-0.34525149e-07 0.15335079e-10 0.21541567e+05 0.10226139e+02 0.22962267e+05    4
c3h3              t 7/11c  3 h  3    0    0 g   200.000  6000.00  1000.000     1
 7.14221719e+00 7.61902211e-03-2.67460030e-06 4.24914904e-10-2.51475443e-14    2
 3.95709594e+04-1.25848690e+01 1.35110873e+00 3.27411291e-02-4.73827407e-05    3
 3.76310220e-08-1.18541128e-11 4.07679941e+04 1.52058598e+01 4.22762135e+04    4
cc3h4             t12/81c   3h   4    0    0g   300.000  5000.00  1000.00      1
 0.66999931e+01 0.10357372e-01-0.34551167e-05 0.50652949e-09-0.26682276e-13    2
 0.30199051e+05-0.13378770e+02-0.24621047e-01 0.23197215e-01-0.18474357e-05    3
-0.15927593e-07 0.86846155e-11 0.32334137e+05 0.22729762e+02 0.3332728 e+05    4
c3h2              t12/00c  3 h  2    0    0 g   200.000  6000.00  1000.00      1
 6.67324762e+00 5.57728845e-03-1.99180164e-06 3.20289156e-10-1.91216272e-14    2
 7.57571184e+04-9.72894405e+00 2.43417332e+00 1.73013063e-02-1.18294047e-05    3
 1.02756396e-09 1.62626314e-12 7.69074892e+04 1.21012230e+01 7.83005132e+04    4
h2ccc(s)               0c   3h   2    0    0g   200.000  5000.000 1500.00    0 1
 0.64888762e+01 0.53112789e-02-0.17809490e-05 0.27252642e-09-0.15619590e-13    2
 0.63661864e+05-0.10064283e+02 0.37229726e+01 0.92589854e-02-0.23006191e-05    3
-0.10200808e-08 0.45374357e-12 0.64877289e+05 0.56865936e+01                   4
c3h2(s)                0c   3h   2    0    0g   200.000  5000.000  900.00    0 1
 0.77642570e+01 0.47112774e-02-0.16170637e-05 0.25472406e-09-0.15038572e-13    2
 0.66849672e+05-0.15098549e+02 0.52976482e+01 0.16987466e-01-0.24266517e-04    3
 0.18653681e-07-0.55763001e-11 0.67240466e+05-0.37540041e+01                   4
c3h2c                  0c   3h   2    0    0g   200.000  5000.000 1500.00    0 1
 0.65632680e+01 0.52363256e-02-0.17544830e-05 0.26866106e-09-0.15428509e-13    2
 0.56514618e+05-0.12000607e+02 0.11295888e+01 0.17287401e-01-0.11366823e-04    3
 0.34569296e-08-0.36615951e-12 0.58419080e+05 0.17331448e+02                   4
pc3h4oh-2  4/ 2/13 thermc   3h   5o   1    0g   300.000  5000.000 1403.000    21
 1.07164095e+01 1.06066461e-02-3.51374060e-06 5.33713932e-10-3.04901511e-14    2
 4.98486803e+03-2.98329329e+01 1.42757363e+00 3.64825569e-02-3.18007132e-05    3
 1.46914605e-08-2.72331227e-12 7.80342663e+03 1.85890339e+01                   4
sc3h4oh    3/28/13      c   3h   5o   1    0g   300.000  5000.000 1407.000    21
 1.20968484e+01 9.43976596e-03-3.10773897e-06 4.69609188e-10-2.67165710e-14    2
-3.85854894e+02-3.76795997e+01 1.72870561e+00 4.41015870e-02-4.72013860e-05    3
 2.52073596e-08-5.13375710e-12 2.22720503e+03 1.43928257e+01                   4
c3h3o      2/17/14 czhouh   3c   3o   1     g   298.150  2000.000 1000.00      1
 4.19355696e+00 1.95625103e-02-1.22336450e-05 3.90615061e-09-5.08539231e-13    2
 3.14931737e+04 5.03216224e+00 8.75023836e-01 3.51184068e-02-3.89901356e-05    3
 2.40255750e-08-6.10883631e-12 3.20427921e+04 2.04717253e+01                   4
c3h3o2h    1/31/13      c   3h   4o   2    0g   300.000  5000.000 1385.000    31
 1.38152174e+01 8.62174763e-03-3.06710006e-06 4.88874247e-10-2.88888385e-14    2
 6.29182941e+03-4.39151257e+01 1.09787313e+00 4.22717882e-02-3.83969355e-05    3
 1.77405069e-08-3.27674312e-12 1.03592314e+04 2.30651783e+01                   4
c2hcho     1/31/13      c   3h   2o   1    0g   300.000  5000.000 2012.000    11
 7.99952054e+00 7.07825497e-03-2.63086819e-06 4.33073185e-10-2.62003284e-14    2
 8.71863156e+03-1.57226237e+01 4.20776611e+00 1.34382727e-02-5.15442099e-06    3
-2.24570818e-11 2.74111284e-13 1.02117375e+04 5.43871873e+00                   4
c2h5cho    8/12/15      c   3h   6o   1    0g   300.000  5000.000 1449.000    21
 1.06224453e+01 1.35569132e-02-4.60754771e-06 7.12755462e-10-4.12631683e-14    2
-2.78692266e+04-3.16628752e+01 2.18895588e+00 2.58289987e-02-6.04170058e-06    3
-3.70702654e-09 1.57131095e-12-2.42671146e+04 1.61496330e+01                   4
c2h5co            a10/04c  3 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 6.52325448e+00 1.54211952e-02-5.50898157e-06 8.85889862e-10-5.28846399e-14    2
-7.19631634e+03-5.19862218e+00 6.25722402e+00-9.17612184e-03 7.61190493e-05    3
-9.05514997e-08 3.46198215e-11-5.91616484e+03 2.23330599e+00-3.94851891e+03    4
ch2ch2cho               c   3h   5o   1    0g   300.000  5000.000 1437.000    21
 1.00673122e+01 1.14971005e-02-3.90137798e-06 6.03029101e-10-3.48958224e-14    2
-2.75080876e+03-2.58818404e+01 2.55799036e+00 2.23391941e-02-4.89741478e-06    3
-3.58874384e-09 1.47175030e-12 4.53127696e+02 1.67016285e+01                   4
c2h3cho           kps12 c   3h   4o   1    0g   300.000  5000.000 1398.000    01
 9.99155394e+00 9.82348001e-03-3.31203088e-06 5.09524422e-10-2.93821890e-14    2
-1.25303509e+04-2.85168883e+01 7.33844455e-01 3.17482671e-02-2.29599468e-05    3
 8.42104232e-09-1.23613478e-12-9.38473548e+03 2.10308851e+01                   4
c2h3co            kps12 c   3h   3o   1    0g   300.000  5000.000 1395.000    01
 8.86032735e+00 8.48985205e-03-2.90350080e-06 4.50763986e-10-2.61524281e-14    2
 7.73489171e+03-2.06978792e+01 1.65335195e+00 2.57402596e-02-1.89009911e-05    3
 7.29174972e-09-1.16083226e-12 1.02020654e+04 1.78705872e+01                   4
ch3coch3   8/12/15      c   3h   6o   1    0g   300.000  5000.000 1394.000    21
 8.87619308e+00 1.45700263e-02-4.84823280e-06 7.38614777e-10-4.22831194e-14    2
-3.06046242e+04-2.12730484e+01 2.20008426e+00 2.74019559e-02-1.31342003e-05    3
 2.57150371e-09-6.21509091e-14-2.79933966e+04 1.55883508e+01                   4
ch3coch2   2/14/13 thermc   3h   5o   1    0g   300.000  5000.000 1387.000    21
 1.09524298e+01 1.11458668e-02-3.86262877e-06 6.05088857e-10-3.53293362e-14    2
-9.60833727e+03-3.15622776e+01 1.13381826e+00 3.25095045e-02-2.10424651e-05    3
 6.64421151e-09-8.12618901e-13-6.04868361e+03 2.17158655e+01                   4
ch3coch2o2 2/14/13 thermc   3h   5o   3    0g   300.000  5000.000 1397.000    31
 1.65756401e+01 1.06465489e-02-3.61368681e-06 5.59053564e-10-3.23832271e-14    2
-2.42541401e+04-5.45304899e+01 1.19378141e+00 4.98027161e-02-4.17999508e-05    3
 1.74527607e-08-2.88198761e-12-1.93244224e+04 2.67877493e+01                   4
ch3coch2o  2/ 8/13 thermc   3h   5o   2    0g   300.000  5000.000 2002.000    21
 9.84061707e+00 1.59181106e-02-5.85164644e-06 9.56160073e-10-5.75477263e-14    2
-2.11214823e+04-2.12330791e+01 5.85960137e+00 1.78954926e-02 7.41506398e-07    3
-5.40032753e-09 1.47393197e-12-1.90714739e+04 2.70987883e+00                   4
c3ket21    2/14/13 thermc   3h   6o   3    0g   300.000  5000.000 1394.000    41
 1.75768076e+01 1.20311704e-02-4.11633942e-06 6.40149366e-10-3.72127562e-14    2
-4.15502347e+04-6.09097100e+01-8.74352903e-01 6.12501498e-02-5.51474542e-05    3
 2.48491014e-08-4.42613472e-12-3.58060819e+04 3.59306224e+01                   4
c4h10      8/12/15      c   4h  10    0    0g   300.000  5000.000 1392.000    31
 1.24923813e+01 2.15951935e-02-7.34277611e-06 1.13529859e-09-6.56730149e-14    2
-2.17598985e+04-4.41546866e+01-9.20862487e-02 4.69703816e-02-2.54761945e-05    3
 6.35894738e-09-5.16005946e-13-1.69556758e+04 2.49101571e+01                   4
pc4h9      8/12/15      c   4h   9    0    0g   300.000  5000.000 1393.000    31
 1.18547949e+01 1.96962095e-02-6.71054229e-06 1.03891144e-09-6.01513573e-14    2
 3.38182243e+03-3.72343446e+01 4.09644702e-01 4.29511341e-02-2.36582809e-05    3
 6.15744917e-09-5.64300671e-13 7.74319150e+03 2.55312526e+01                   4
sc4h9      8/12/15      c   4h   9    0    0g   300.000  5000.000 1682.000    31
 9.25139144e+00 2.24301385e-02-7.82648592e-06 1.23559460e-09-7.26249864e-14    2
 3.11148804e+03-2.16080436e+01 9.42662332e-01 3.77414530e-02-1.58911963e-05    3
 1.75489317e-09 2.89725750e-13 6.20542636e+03 2.42126605e+01                   4
pc4h9o                  c   4h   9o   1    0g   300.000  5000.000 1396.000    31
 1.53371588e+01 1.92789649e-02-6.56856538e-06 1.01724003e-09-5.89183466e-14    2
-1.41958782e+04-5.45071855e+01 1.84659093e+00 4.61054365e-02-2.44856516e-05    3
 5.11293268e-09-1.07538298e-13-9.09206746e+03 1.95237441e+01                   4
sc4h9o                  c   4h   9o   1    0g   300.000  5000.000 1411.000    31
