 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
A1C2H3            HW /94C   8H   8    0    0G   300.000  3000.000              1
 0.11303213E+02 0.33709887E-01-0.13208885E-04 0.21140962E-08-0.87311377E-13    2
 0.11725388E+05-0.34737919E+02-0.38678493E+01 0.67947865E-01-0.25230333E-04    3
-0.18017145E-07 0.12998470E-10 0.16200269E+05 0.45271770E+02                   4
A1C2H             HW /94C   8H   6    0    0G   300.000  3000.000  1000.0      1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.000              1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
CH3CHCHCO         T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
CH2CHCHCHO        T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
CC3H4             T12/81C   3H   4    0    0G   300.000  5000.000              1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  3000.000              1
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4
O2C6H4CH3   SIMILAR     C   7H   7O   2    0G   300.000  5000.000 1000.        1       
 0.78560490E+01 0.39255930E-01-0.14759540E-04 0.25293740E-08-0.16391720E-12    2          
-0.11950800E+05-0.10284050E+02-0.60673920E+01 0.89280760E-01-0.70811220E-04    3          
 0.23791760E-07-0.15076770E-11-0.94027250E+04 0.57145160E+02                   4
C4H4O             A 1/05C   4H   4O   1    0G   200.000  6000.000  1000.0      1
 9.74850463E+00 1.37125055E-02-5.05430099E-06 8.25446463E-10-4.97385204E-14    2
-1.55172564E+03-2.40662801E+01 2.45069796E+00 2.60086795E-02 1.37550849E-06    3
-2.17962924E-08 1.11438235E-11 8.71446510E+02 1.55762929E+01 2.73246650E+03    4
C4H7              USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.70134835E+01 0.22634558E-01-0.92545470E-05 0.16807927E-08-0.10408617E-12    2
 0.20955008E+05-0.88893080E+01 0.74449432E+00 0.39678857E-01-0.22898086E-04    3
 0.21352973E-08 0.23096375E-11 0.22653328E+05 0.23437878E+02                   4
aC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
pC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
C4H6                    C   4H   6O   0     G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4 
nC4H5             G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01 1.56214077E+04    4
! CAS# : 108179-96-0
! DfH = 318.22 kJ/mol, Cp = 79.53 J/mol/K, S = 292.35 J/mol/K
iC4H5             G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01 1.55688047E+04    4
!Miyoshi
iC4H3             B3LYPTC   4H   3    0    0G   300.000  5000.000 1394.00      1
 9.86963238E+00 7.54543302E-03-2.55699599E-06 3.94402514E-10-2.27749706E-14    2
 5.61078099E+04-2.48051715E+01 4.19283792E+00 2.27653540E-02-1.89504974E-05    3
 8.64326722E-09-1.61925002E-12 5.79294291E+04 5.06485759E+00                   4
nC4H3             B3LYPTC   4H   3    0    0G   300.000  5000.000 1401.00      1
 9.68060685E+00 7.69782764E-03-2.60749517E-06 4.02049412E-10-2.32100778E-14    2
 6.18601463E+04-2.42366583E+01 1.81168651E+00 3.09453636E-02-2.96345704E-05    3
 1.46967737E-08-2.86825941E-12 6.41464329E+04 1.63650520E+01                   4 
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.000              1
 0.66507092E+01 0.16129434E-01-0.71938875E-05 0.14981787E-08-0.11864110E-12    2
 0.31195992E+05-0.97952118E+01-0.19152479E+01 0.52750878E-01-0.71655944E-04    3
 0.55072423E-07-0.17286228E-10 0.32978504E+05 0.31419983E+02                   4
aC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
tC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
sC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
! CAS# : 2932-78-7
! DfH = 339.00 kJ/mol, Cp = 62.91 J/mol/K, S = 254.55 J/mol/K
C3H3              G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01 1.32756763E+04    4
!Willam Pitz  best
C14H14                  C  14H  14O   0    0G   300.00   3000.00  1000.00      1 
 0.72920350E+01 0.92502000E-01-0.51686410E-04 0.13627090E-07-0.13811480E-11    2                      
 0.10316730E+05-0.11327380E+02-0.13889580E+02 0.17209840E+00-0.17006600E-03    3                      
 0.96018880E-07-0.23732530E-10 0.15032340E+05 0.92707360E+02                   4                      
!Willam Pitz                                                                                                      
C14H13                  C  14H  13O   0    0G   300.00   5000.00  1000.00      1      
 0.29929100E+02 0.38304220E-01-0.11866330E-04 0.17730590E-08-0.10447670E-12    2                     
 0.19709960E+05-0.13171330E+03-0.76621550E+01 0.13350520E+00-0.97310320E-04    3                     
 0.34282990E-07-0.47893710E-11 0.30991570E+05 0.65813480E+02                   4
!Willam Pitz           
C14H12                  C  14H  12    O    0G   300.00   3000.00  1000.00      1                 
 0.26849750E+02 0.42842930E-01-0.15078500E-04 0.24664360E-08-0.15471790E-12    2                     
 0.16421770E+05-0.11741830E+03-0.79270120E+01 0.13207530E+00-0.88117330E-04    3                     
 0.19095230E-07 0.17687960E-11 0.26386720E+05 0.64074330E+02                   4                      
C14H13OOH  3/19/ 9 THERMC  14H  14O   2    0G   300.000  5000.000 1395.000    51
 4.01427062E+01 3.93395367E-02-1.37664348E-05 2.17056135E-09-1.27304368E-13    2
-1.39277882E+04-1.84904308E+02-1.04261530E+01 1.68709899E-01-1.42892982E-04    3
 6.15601039E-08-1.06485940E-11 2.47291567E+03 8.26365480E+01                   4 
C14H13OO   3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
 3.76701265E+01 3.91886728E-02-1.36838688E-05 2.15430957E-09-1.26216113E-13    2
 4.38748283E+03-1.69872607E+02-9.53800906E+00 1.60095043E-01-1.34982895E-04    3
 5.84090458E-08-1.01919995E-11 1.97390228E+04 7.99308597E+01                   4 
C14H12OOH  3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
 4.02968908E+01 3.71210431E-02-1.30088643E-05 2.05309245E-09-1.20495552E-13    2
 3.67900543E+03-1.86479334E+02-8.32529422E+00 1.61762848E-01-1.37724101E-04    3
 5.95672829E-08-1.03363053E-11 1.94259748E+04 7.06782085E+01                   4
C14H11     3/19/ 9 THERMC  14H  11    0    0G   300.000  5000.000 1395.000    11
 3.27609182E+01 3.39480669E-02-1.17667240E-05 1.84362057E-09-1.07661574E-13    2
 2.92915217E+04-1.51883228E+02-6.70772425E+00 1.32788823E-01-1.07842007E-04    3
 4.47787253E-08-7.50278981E-12 4.22802338E+04 5.76442987E+01                   4
C14H10     3/19/ 9 THERMC  14H  10    0    0G   300.000  5000.000 1387.000    21
 3.35905687E+01 3.03999884E-02-1.05869652E-05 1.66527782E-09-9.75498585E-14    2
 3.04676726E+04-1.56193464E+02-8.67061479E+00 1.30751909E-01-1.00532524E-04    3
 3.78085301E-08-5.59154283E-12 4.47563353E+04 6.98275686E+01                   4
C14H12O2H-1O2 9/ 9 THERMC  14H  13O   4    0G   300.000  5000.000 1391.000    71
 4.48785960E+01 3.75685709E-02-1.32824040E-05 2.10858085E-09-1.24255944E-13    2
-9.97231472E+03-2.04041648E+02-9.40646930E+00 1.77878119E-01-1.55260847E-04    3
 6.84418245E-08-1.20655066E-11 7.52457116E+03 8.27128410E+01                   4
C14H11O-1O2H 19/ 9 THERMC  14H  12O   3    0G   300.000  5000.000 1393.000    41
 4.03057402E+01 3.72594407E-02-1.30902950E-05 2.06942373E-09-1.21596482E-13    2
-2.78034193E+04-1.82398868E+02-7.77794671E+00 1.57347464E-01-1.29564931E-04    3
 5.40605490E-08-9.07699935E-12-1.19364337E+04 7.29984559E+01                   4
C14H13O    3/19/ 9 THERMC  14H  13O   1    0G   300.000  5000.000 1397.000    31
 3.62205336E+01 3.75634484E-02-1.29678295E-05 2.02688785E-09-1.18180078E-13    2
 5.74597621E+03-1.65590808E+02-1.19190739E+01 1.59861239E-01-1.33105430E-04    3
 5.60228564E-08-9.42896323E-12 2.13328544E+04 8.92151705E+01                   4
A1OOH      3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
A1OO       3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.82799770E+01 1.59280974E-02-5.50765220E-06 8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00 7.27365977E-02-6.36158220E-05    3
 2.80683553E-08-4.92279426E-12 6.73402222E+03 4.09349895E+01                   4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
A1C2H5     3/19/ 9 THERMC   8H  10    0    0G   300.000  5000.000 1396.000    21
 2.02158866E+01 2.57181400E-02-8.78778587E-06 1.36387819E-09-7.91252430E-14    2
-6.87601990E+03-8.53188987E+01-5.70126210E+00 8.90606644E-02-6.84365242E-05    3
 2.70624855E-08-4.33907755E-12 1.79229957E+03 5.27926555E+01                   4
A1CHCH3    4/ 3/ 9 THERMC   8H   9    0    0G   300.000  5000.000 1395.000    11
 2.03767475E+01 2.34923061E-02-8.02742753E-06 1.24595589E-09-7.22895395E-14    2
 1.07287463E+04-8.69308644E+01-3.62245458E+00 8.22327387E-02-6.34562719E-05    3
 2.51893798E-08-4.05353192E-12 1.87480811E+04 4.09318172E+01                   4
A1CCH2     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1387.000    11
 1.92154972E+01 2.02185937E-02-7.07970746E-06 1.11666465E-09-6.55073301E-14    2
 2.44567929E+04-8.09621525E+01-1.75677703E+00 6.93776528E-02-5.15140526E-05    3
 1.96075933E-08-3.05640961E-12 3.17432364E+04 3.16482133E+01                   4
A1CHCH     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1397.000    11
 1.90927875E+01 1.98909822E-02-6.86981799E-06 1.07370754E-09-6.25902921E-14    2
 3.82661147E+04-7.72000251E+01-3.64383962E+00 7.85604460E-02-6.60358335E-05    3
 2.85738243E-08-4.98068485E-12 4.55975302E+04 4.29246209E+01                   4
! CAS# : 2396-02-3
! DfH = 306.55 kJ/mol, Cp = 103.82 J/mol/K, S = 340.28 J/mol/K
! All isomers lumped into m-methyl-phenyl (degeneracy=2.5)
C6H4CH3           G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01 1.82014718E+04    4 
HOC6H4CH3  4/ 3/ 9 THERMC   7H   8O   1    0G   300.000  5000.000 1401.000    21
 2.09408940E+01 2.04158480E-02-7.04323518E-06 1.09988219E-09-6.40750543E-14    2
-2.53662901E+04-8.94615089E+01-5.82611270E+00 9.52301991E-02-8.89715399E-05    3
 4.21339354E-08-7.87119970E-12-1.72848417E+04 4.99599069E+01                   4
! CAS# : 
! DfH = 19.06 kJ/mol, Cp = 120.95 J/mol/K, S = 361.48 J/mol/K
! All isomers lumped into m-methyl-phenoxy (degeneracy=2.5)
OC6H4CH3          G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01 2.12767448E+04    4     
PC6H4CH3                C   7H   7O   1     G    300.00   5000.00 1000.00      1
 .689970000E+01 .376640500E-01-.142499000E-04 .245139600E-08-.159215300E-12    2
-.104378100E+04-.796692700E+01-.415304900E+01 .776998800E-01-.583028700E-04    3
 .178677900E-07-.536299700E-12 .896696700E+03 .453288900E+02                   4  
HOC6H4CH2  4/ 3/ 9      C   7H   7O   1    0G   300.000  5000.000 1402.000    11
 2.17284618E+01 1.76293589E-02-6.08300560E-06 9.50072743E-10-5.53543698E-14    2
-6.69606412E+03-9.33418136E+01-5.63197903E+00 9.80964869E-02-9.82672860E-05    3
 4.87967928E-08-9.40191047E-12 1.17027222E+03 4.77626938E+01                   4
HOC6H4CH2OOH  7/ 9 THERMC   7H   8O   3    0G   300.000  5000.000 1400.000    41
 2.69433208E+01 1.98821379E-02-6.93248136E-06 1.09047819E-09-6.38542299E-14    2
-3.68197020E+04-1.15455122E+02-4.27079330E+00 1.06702301E-01-1.01178433E-04    3
 4.78041859E-08-8.86088235E-12-2.74014110E+04 4.72010210E+01                   4
HOC6H4CH2OO   7/ 9 THERMC   7H   7O   3    0G   300.000  5000.000 1399.000    31
 2.44885871E+01 1.96975788E-02-6.83424042E-06 1.07136180E-09-6.25824039E-14    2
-1.85023219E+04-1.00503843E+02-3.30404252E+00 9.78488428E-02-9.29726683E-05    3
 4.44795179E-08-8.36613586E-12-1.01504226E+04 4.41069184E+01                   4
HOC6H4CH2O 4/ 7/ 9 THERMC   7H   7O   2    0G   300.000  5000.000 1404.000    21
 2.27674826E+01 1.87580416E-02-6.44936609E-06 1.00501306E-09-5.84671446E-14    2
-1.70289222E+04-9.48170837E+01-4.96646915E+00 9.69128605E-02-9.21049352E-05    3
 4.37042315E-08-8.11979451E-12-8.78398897E+03 4.93062368E+01                   4
HOC6H4CHO  4/ 7/ 9 THERMC   7H   6O   2    0G   300.000  5000.000 1406.000    21
 2.37586619E+01 1.47270064E-02-4.93265699E-06 7.56306242E-10-4.35377695E-14    2
-3.62468602E+04-1.01187561E+02-4.84031481E+00 9.73663695E-02-9.68302168E-05    3
 4.68381956E-08-8.74560771E-12-2.80359046E+04 4.65623414E+01                   4
HOC6H4CO   4/ 7/ 9 THERMC   7H   5O   2    0G   300.000  5000.000 1407.000    11
 2.36196074E+01 1.29565163E-02-4.36676042E-06 6.72106801E-10-3.87861042E-14    2
-1.85293338E+04-1.01120435E+02-2.64255595E+00 9.00208969E-02-9.13086471E-05    3
 4.48102851E-08-8.45769190E-12-1.10970627E+04 3.41553760E+01                   4
A1CHOH     4/ 7/ 9 THERMC   7H   7O   1    0G   300.000  5000.000 1387.000    11
 1.78569190E+01 2.09573785E-02-7.24304900E-06 1.13265871E-09-6.60549919E-14    2
-4.17588783E+03-7.06626700E+01-8.38120574E-01 6.14070680E-02-3.92598636E-05    3
 1.20153611E-08-1.37758038E-12 2.60021186E+03 3.08209316E+01                   4
A1CH2CH2   4/ 7/ 9      C   8H   9    0    0G   300.000  5000.000 1397.000    11
 1.97367479E+01 2.34359910E-02-7.88460514E-06 1.21151657E-09-6.98141943E-14    2
 1.82775793E+04-7.90373183E+01-5.03883577E+00 8.49439879E-02-6.65114973E-05    3
 2.66531641E-08-4.29645325E-12 2.64218438E+04 5.25744447E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
HOC6H4OH   4/ 9/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1405.000    21
 2.31394847E+01 1.31873680E-02-4.49072464E-06 6.95268891E-10-4.02643108E-14    2
-4.25885990E+04-1.02692352E+02-8.68529064E+00 1.17282933E-01-1.33754802E-04    3
 7.16697462E-08-1.44385730E-11-3.44903827E+04 5.77087257E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
RODC6JDO   4/26/ 0HADAD C   6H   5O   2    0G   300.000  5000.000 1400.000    01
 1.78077666E+01 1.57342093E-02-5.31173367E-06 8.17819899E-10-4.71852395E-14    2
-5.54991746E+03-6.95659926E+01 3.37183470E-01 6.11551836E-02-5.11124475E-05    3
 2.19526855E-08-3.78092218E-12 6.99211714E+00 2.25447460E+01                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4 
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4 
!Akira Miyoshi
C7H5         G3SX ref819C   7H   5    0    0G   300.000  5000.000 1404.00      1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96364603E+04-6.29487260E+01-2.77567748E+00 6.97210344E-02-6.63891369E-05    3
 3.18329494E-08-5.98040634E-12 5.53261073E+04 3.73111448E+01                   4
!Akira Miyoshi
C7H6         G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.43929834E+04-6.83510071E+01-3.96406850E+00 7.40750426E-02-6.68009279E-05    3
 3.06821623E-08-5.59258820E-12 4.08575050E+04 4.16088550E+01                   4
!Akira Miyoshi 
eC7H6        G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70697845E+01 1.67433678E-02-5.73958594E-06 8.92538887E-10-5.18456003E-14    2
 3.55856416E+04-6.74573770E+01-3.27536620E+00 7.22646827E-02-6.50419941E-05    3
 2.99258499E-08-5.47141606E-12 4.18458582E+04 3.89631961E+01                   4 
cC7H7 CyheptatrienA09/05C  7.H  7.   0.   0.G   200.000  6000.000 1000.        1
 1.37839351E+01 2.32922891E-02-8.36543230E-06 1.35064040E-09-8.08726926E-14    2
 2.71779724E+04-4.85624908E+01 1.37723080E+00 3.27432725E-02 4.58225372E-05    3
-9.07721756E-08 4.08096948E-11 3.16491191E+04 2.10799820E+01 3.37597997E+04    4  
OC6H4CH2          012508C   7H   6O   1     G   300.000  5000.000 1000.00      1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159466E+02-4.10236260E+01-6.21979546E-01 5.14918065E-02-6.11682462E-06    3
-2.88887155E-08 1.45119845E-11 4.44241036E+03 2.88224802E+01                   4 
!Miyoshi
o-C6H4              exp C   6H   4    0    0G   300.000  5000.000 1398.00      1
 1.36413308E+01 1.20276330E-02-4.12103889E-06 6.41090180E-10-3.72635368E-14    2
 4.72060501E+04-5.08934640E+01-3.00704505E+00 5.56175465E-02-4.83319980E-05    3
 2.11335333E-08-3.66968788E-12 5.24602203E+04 3.67568461E+01                   4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
 !the thermo data Jet surf
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
! from brucat
fulvene Fulv      T12/10C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.14345282E+01 1.99371432E-02-7.13567060E-06 1.14951842E-09-6.87263886E-14    2
 2.04411455E+04-3.86799524E+01 5.09714763E-01 2.58195980E-02 5.06504954E-05    3
-9.32593825E-08 4.15963672E-11 2.44318827E+04 2.30638077E+01 2.60142888E+04    4 
n-C6H5            HW /94C   6H   5    0    0G   300.000  3000.000              1
