-2.13116990E-09 9.43772653E-13-6.29595195E+03 2.01446141E+01                   4
CH3CH2O           000000H   5O   1C   2     G       300      5000    1000      1
 8.31182392E+00 1.03426319E-02-3.39186089E-06 5.12212617E-10-2.91601713E-14    2
-6.13097954E+03-2.13985581E+01-2.71296378E-01 2.98839812E-02-1.97090548E-05    3
 6.37339893E-09-7.77965054E-13-3.16397196E+03 2.47706003E+01                   4
C3H4              000000H   4C   3          G       300      5000    1000      1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H3              000000H   3C   3          G       300      5000    1000      1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848436E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01                   4
C3H5              000000H   5C   3          G       300      5000    1000      1
 6.50078770E+00 1.43247310E-02-5.67816320E-06 1.10808010E-09-9.03638870E-14    2
 1.74824490E+04-1.12430500E+01 1.36318350E+00 1.98138210E-02 1.24970600E-05    3
-3.33555550E-08 1.58465710E-11 1.92456290E+04 1.71732140E+01                   4
C3H6              000000H   6C   3          G       300      5000    1000      1
 6.73225700E+00 1.49083400E-02-4.94989900E-06 7.21202200E-10-3.76620400E-14    2
-9.23570300E+02-1.33133500E+01 1.49330700E+00 2.09251800E-02 4.48679400E-06    3
-1.66891200E-08 7.15814600E-12 1.07482600E+03 1.61453400E+01                   4
C3H8              000000H   8C   3          G       300      5000    1000      1
 7.52441520E+00 1.88982820E-02-6.29210410E-06 9.21614570E-10-4.86844780E-14    2
-1.65643940E+04-1.78383750E+01 9.28510930E-01 2.64605660E-02 6.03324460E-06    3
-2.19149530E-08 9.49615440E-12-1.40579070E+04 1.92255380E+01                   4
I-C3H7            000000H   7C   3          G       300      5000    1000      1
 6.51927410E+00 1.72201040E-02-5.73642170E-06 8.41307320E-10-4.45659130E-14    2
 7.32271930E+03-9.08302150E+00 1.44491990E+00 2.09991120E-02 7.70362220E-06    3
-1.84762530E-08 7.12829620E-12 9.42237240E+03 2.01163170E+01                   4
N-C3H7            000000H   7C   3          G       300      5000    1000      1
 7.70974790E+00 1.60314850E-02-5.27202380E-06 7.58883520E-10-3.88627190E-14    2
 7.97622360E+03-1.55152970E+01 1.04911730E+00 2.60089730E-02 2.35425160E-06    3
-1.95951320E-08 9.37202070E-12 1.03123460E+04 2.11360340E+01                   4
C3H6OOH           000000H   7O   2C   3     G       300      5000    1000      1
 1.46139980E+01 1.43723015E-02-4.88635144E-06 7.56519620E-10-4.38364992E-14    2
-6.46101457E+03-4.57478245E+01 1.91005011E+00 4.11666833E-02-2.51630217E-05    3
 7.11856873E-09-6.98838732E-13-1.79305093E+03 2.34514457E+01                   4
OC3H5OOH          000000H   6O   3C   3     G       300      5000    1000      1
 1.70285271E+01 1.30716784E-02-4.59310856E-06 7.26135156E-10-4.26658337E-14    2
-4.16334217E+04-5.92513577E+01 7.68933034E-01 5.46905880E-02-4.65072405E-05    3
 2.03159585E-08-3.58398999E-12-3.63238861E+04 2.68291637E+01                   4
C4H10      8/ 4/ 4 THERMC   4H  10    0    0G   300.000  5000.000 1392.000    31
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
-2.18403437E+04-4.45558921E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
PC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1391.000    31
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
SC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1381.000    31
 1.16934304E+01 1.96402287E-02-6.65306517E-06 1.02631895E-09-5.92826294E-14    2
 1.96382429E+03-3.61626672E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
C4H8                    C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.20535840E+01 0.34350500E-01-0.15883196E-04 0.33089660E-08-0.25361040E-12    2
-0.21397230E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865240E-05    3
-0.24654880E-07 0.11110192E-10-0.17904000E+04 0.21062470E+02                   4
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1389.000    41
 1.64031135E+01 2.09361006E-02-7.23393011E-06 1.13058996E-09-6.58938667E-14    2
-1.85074517E+04-5.77331636E+01 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
C4H8OOH1-3 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1377.000    51
 1.76442170E+01 1.91706536E-02-6.57168641E-06 1.02246571E-09-5.94304735E-14    2
-1.01859280E+04-6.17115813E+01 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
NC4KET13   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1386.000    51
 1.96430808E+01 1.80940566E-02-6.33063232E-06 9.97860399E-10-5.85076458E-14    2
-4.59588851E+04-7.16905094E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4


END




