-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
C6H13O2-1         000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 5.45605748E+00 6.40589534E-02-3.20515281E-05 5.83087017E-09 0.00000000E+00    2
-1.74990992E+04 6.93141134E+00 3.00477343E+00 6.82893521E-02-3.18372355E-05    3
 2.51622497E-09 1.32123792E-12-1.66700317E+04 2.03013089E+01                   4
C6H12OOH1-3       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-4       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
NC6KET13          000000H  12O   3C   6     G    300.00   5000.00 1000.00      1
 7.81040076E+00 6.22758414E-02-3.12081114E-05 5.65753059E-09 0.00000000E+00    2
-4.69709945E+04-3.57921909E+00 2.44395214E+00 7.87573376E-02-4.95933349E-05    3
 1.44492834E-08-1.52157692E-12-4.56105090E+04 2.36518202E+01                   4
C6H12OOH1-3O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.71900929E+01 4.89555226E-02-2.27740924E-05 3.84596795E-09 0.00000000E+00    2
-3.25554859E+04-4.93780419E+01 3.91380444E-01 1.04031031E-01-8.93231579E-05    3
 3.89124236E-08-6.79418608E-12-2.85192825E+04 3.48721051E+01                   4
C7H15-1           000000H  15C   7          G    300.00   5000.00 1000.00      1
 7.33387514E+00 5.79375121E-02-2.50524155E-05 4.00764876E-09 0.00000000E+00    2
-2.89454883E+03-5.31221869E+00-1.58691119E+00 8.81239620E-02-6.28007590E-05    3
 2.46281314E-08-4.13780270E-12-8.11766400E+02 3.91590685E+01                   4
C7H15-2           000000H  15C   7          G    300.00   5000.00 1000.00      1
 4.04217458E+00 6.37951272E-02-2.86487357E-05 4.74343440E-09 0.00000000E+00    2
-3.58604383E+03 1.26542534E+01-8.25197949E-01 7.96976325E-02-4.77458195E-05    3
 1.46995762E-08-1.89419079E-12-2.41442665E+03 3.70777421E+01                   4
C7H15-3           000000H  15C   7          G    300.00   5000.00 1000.00      1
 4.04217458E+00 6.37951272E-02-2.86487357E-05 4.74343440E-09 0.00000000E+00    2
-3.58604383E+03 1.26542534E+01-8.25197949E-01 7.96976325E-02-4.77458195E-05    3
 1.46995762E-08-1.89419079E-12-2.41442665E+03 3.70777421E+01                   4
C7H15-4           000000H  15C   7          G    300.00   5000.00 1000.00      1
 4.04217458E+00 6.37951272E-02-2.86487357E-05 4.74343440E-09 0.00000000E+00    2
-3.58604383E+03 1.26542534E+01-8.25197949E-01 7.96976325E-02-4.77458195E-05    3
 1.46995762E-08-1.89419079E-12-2.41442665E+03 3.70777421E+01                   4
C7H14-1           000000H  14C   7          G    300.00   5000.00 1000.00      1
 6.67761983E+00 5.65862690E-02-2.48658052E-05 4.04641748E-09 0.00000000E+00    2
-1.23395839E+04-4.16784488E+00-2.81843291E+00 8.80341538E-02-6.32722294E-05    3
 2.44998223E-08-3.99881273E-12-1.00789208E+04 4.33657924E+01                   4
C7H14-2           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.70824339E+00 5.82136180E-02-2.59909887E-05 4.30278867E-09 0.00000000E+00    2
-1.33580389E+04 6.43395051E-01-1.81778952E+00 8.24654626E-02-5.46736796E-05    3
 1.90167683E-08-2.75710043E-12-1.15241061E+04 3.85055047E+01                   4
C7H14-3           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.83023243E+00 5.79719139E-02-2.61080022E-05 4.37498849E-09 0.00000000E+00    2
-1.34554884E+04-1.17913242E-01-2.07139323E+00 8.28968404E-02-5.48302709E-05    3
 1.86512488E-08-2.57729254E-12-1.14958430E+04 3.97863606E+01                   4
C7H131-3          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.47563640E+00 5.70604346E-02-2.59431527E-05 4.32941154E-09 0.00000000E+00    2
 4.86974503E+03 7.98790015E-01-2.91210981E+00 8.46337769E-02-5.93328203E-05    3
 2.19397048E-08-3.40622170E-12 6.87938034E+03 4.28422374E+01                   4
C7H131-4          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.61886174E+00 5.26132119E-02-2.28272240E-05 3.67609489E-09 0.00000000E+00    2
 1.09780093E+04-5.35983516E-01-1.61446658E+00 8.00314536E-02-5.65185787E-05    3
 2.17373923E-08-3.55485615E-12 1.29283152E+04 4.06335508E+01                   4
C7H131-5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.61886174E+00 5.26132119E-02-2.28272240E-05 3.67609489E-09 0.00000000E+00    2
 1.09780093E+04-5.35983516E-01-1.61446658E+00 8.00314536E-02-5.65185787E-05    3
 2.17373923E-08-3.55485615E-12 1.29283152E+04 4.06335508E+01                   4
C7H131-6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.61886174E+00 5.26132119E-02-2.28272240E-05 3.67609489E-09 0.00000000E+00    2
 1.09780093E+04-5.35983516E-01-1.61446658E+00 8.00314536E-02-5.65185787E-05    3
 2.17373923E-08-3.55485615E-12 1.29283152E+04 4.06335508E+01                   4
C7H131-7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 8.31318037E+00 4.99807016E-02-2.13339802E-05 3.38498535E-09 0.00000000E+00    2
 1.21154065E+04-1.00429341E+01-1.83820074E+00 8.39926651E-02-6.34212539E-05    3
 2.61291668E-08-4.51749011E-12 1.45073498E+04 4.06599745E+01                   4
C7H132-4          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.92872721E+00 5.76957547E-02-2.63531719E-05 4.42533506E-09 0.00000000E+00    2
 3.73121000E+03 3.38812924E+00-2.26528286E+00 8.09326360E-02-5.39129734E-05    3
 1.86103345E-08-2.66806914E-12 5.48074390E+03 3.95642939E+01                   4
C7H132-5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.48161167E+00 5.46289504E-02-2.42305230E-05 3.99465447E-09 0.00000000E+00    2
 9.98731154E+03 5.11101048E+00-8.33092690E-01 7.49020678E-02-4.80961580E-05    3
 1.61653895E-08-2.26351315E-12 1.15306877E+04 3.69001095E+01                   4
C7H132-6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.48161167E+00 5.46289504E-02-2.42305230E-05 3.99465447E-09 0.00000000E+00    2
 9.98731154E+03 5.11101048E+00-8.33092690E-01 7.49020678E-02-4.80961580E-05    3
 1.61653895E-08-2.26351315E-12 1.15306877E+04 3.69001095E+01                   4
C7H132-7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 7.41176230E+00 5.14525005E-02-2.23685240E-05 3.62446037E-09 0.00000000E+00    2
 1.10733878E+04-5.59410034E+00-9.34709449E-01 7.88080317E-02-5.53820317E-05    3
 2.09707690E-08-3.34186045E-12 1.30783914E+04 3.62658688E+01                   4
C7H133-1          000000H  13C   7          G    300.00   5000.00 1000.00      1
 7.43093535E+00 5.15786767E-02-2.27588052E-05 3.75674316E-09 0.00000000E+00    2
 1.09880865E+04-5.87790793E+00-1.33182285E+00 7.96842831E-02-5.58266877E-05    3
 2.06267216E-08-3.14494420E-12 1.31321632E+04 3.82443260E+01                   4
C7H133-5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.07507156E+00 5.72420249E-02-2.62539685E-05 4.44332856E-09 0.00000000E+00    2
 3.65822986E+03 2.60040222E+00-2.05370077E+00 7.96808719E-02-5.20377280E-05    3
 1.72093959E-08-2.29238252E-12 5.42912486E+03 3.86149895E+01                   4
C7H133-6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.30943433E+00 5.50632215E-02-2.48016759E-05 4.16344522E-09 0.00000000E+00    2
 9.97020233E+03 5.89009408E+00-9.59395237E-01 7.44929736E-02-4.66865032E-05    3
 1.47191617E-08-1.83181175E-12 1.15465315E+04 3.76456769E+01                   4
C7H133-7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 7.43093535E+00 5.15786767E-02-2.27588052E-05 3.75674316E-09 0.00000000E+00    2
 1.09880865E+04-5.87790793E+00-1.33182285E+00 7.96842831E-02-5.58266877E-05    3
 2.06267216E-08-3.14494420E-12 1.31321632E+04 3.82443260E+01                   4
C7H13O1-3         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 9.33829009E+00 5.61023332E-02-2.63618717E-05 4.57848469E-09 0.00000000E+00    2
-6.74724030E+03-1.52665516E+01-2.97186844E+00 9.50411096E-02-7.14210586E-05    3
 2.71211636E-08-4.11210980E-12-3.69998874E+03 4.68736292E+01                   4
C7H13O2-4         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.40215753E+00 5.73694606E-02-2.70078906E-05 4.69501555E-09 0.00000000E+00    2
-7.91396783E+03-1.05014409E+01-2.38155227E+00 9.12476056E-02-6.58712429E-05    3
 2.39221243E-08-3.45819168E-12-5.23001862E+03 4.39988302E+01                   4
C7H13O3-5         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 1.03342938E+01 5.29778208E-02-2.41116534E-05 4.08618361E-09 0.00000000E+00    2
-8.51194537E+03-2.05555182E+01-4.04764701E+00 9.94962377E-02-7.94282837E-05    3
 3.26919568E-08-5.42561898E-12-5.01665573E+03 5.17524548E+01                   4
C5H91-1           000000H   9C   5          G    300.00   5000.00 1000.00      1
 5.72214043E+00 3.53099776E-02-1.55343645E-05 2.54869165E-09 0.00000000E+00    2
 2.36548333E+04-1.27679957E+00-3.06775509E-01 5.49026949E-02-3.89499512E-05    3
 1.47173767E-08-2.31689979E-12 2.51137948E+04 2.90075489E+01                   4
C7H15O2-1         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.74785490E+00 6.59171645E-02-3.20401010E-05 5.74678092E-09 0.00000000E+00    2
-2.17322907E+04-1.42514908E+01-4.49272495E-01 9.73150795E-02-6.71930277E-05    3
 2.26473988E-08-2.94847883E-12-1.91519373E+04 3.74698985E+01                   4
C7H15O2-2         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.16413394E+01 6.17406407E-02-2.94236389E-05 5.21087598E-09 0.00000000E+00    2
-2.40651876E+04-2.52525823E+01 7.34115609E-01 9.43730668E-02-6.44837127E-05    3
 2.10626403E-08-2.51689285E-12-2.12470481E+04 3.03347627E+01                   4
C7H15O2-3         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.16413394E+01 6.17406407E-02-2.94236389E-05 5.21087598E-09 0.00000000E+00    2
-2.40651876E+04-2.52525823E+01 7.34115609E-01 9.43730668E-02-6.44837127E-05    3
 2.10626403E-08-2.51689285E-12-2.12470481E+04 3.03347627E+01                   4
C7H15O2-4         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.16413394E+01 6.17406407E-02-2.94236389E-05 5.21087598E-09 0.00000000E+00    2
-2.40651876E+04-2.59420639E+01 7.34115609E-01 9.43730668E-02-6.44837127E-05    3
 2.10626403E-08-2.51689285E-12-2.12470481E+04 2.96452811E+01                   4
C7H15O-1          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 7.43732404E+00 6.38486652E-02-2.88418255E-05 4.77335260E-09 0.00000000E+00    2
-1.90740114E+04-3.66461354E+00-1.54398553E+00 9.39403689E-02-6.60664238E-05    3
 2.48726764E-08-3.98511964E-12-1.69581613E+04 4.11931758E+01                   4
C7H15O-2          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.31598824E+00 6.18427357E-02-2.75945832E-05 4.52615722E-09 0.00000000E+00    2
-2.12519550E+04-9.49577150E+00 8.40829423E-02 8.95063393E-02-6.19248981E-05    3
 2.31235975E-08-3.69882366E-12-1.93180085E+04 3.15953288E+01                   4
C7H15O-3          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.31598824E+00 6.18427357E-02-2.75945832E-05 4.52615722E-09 0.00000000E+00    2
-2.12519550E+04-9.49577150E+00 8.40829423E-02 8.95063393E-02-6.19248981E-05    3
 2.31235975E-08-3.69882366E-12-1.93180085E+04 3.15953288E+01                   4
C7H15O-4          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.31598824E+00 6.18427357E-02-2.75945832E-05 4.52615722E-09 0.00000000E+00    2
-2.12519550E+04-1.08747348E+01 8.40829423E-02 8.95063393E-02-6.19248981E-05    3
 2.31235975E-08-3.69882366E-12-1.93180085E+04 3.02163655E+01                   4
C7H14OOH1-2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH4-3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH4-1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.03894510E+01 6.58024241E-02-3.20031668E-05 5.71348966E-09 0.00000000E+00    2
-1.57633049E+04-1.71003926E+01 8.40512794E-01 9.40640022E-02-6.18930856E-05    3
 1.89043458E-08-2.01357724E-12-1.32768481E+04 3.16511594E+01                   4
C7H14OOH3-1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.03894510E+01 6.58024241E-02-3.20031668E-05 5.71348966E-09 0.00000000E+00    2
-1.57633049E+04-1.71003926E+01 8.40512794E-01 9.40640022E-02-6.18930856E-05    3
 1.89043458E-08-2.01357724E-12-1.32768481E+04 3.16511594E+01                   4
C7H14OOH1-4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH3-6       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH2-5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH2-4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH1-3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH4-2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH1-5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-6       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-7       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.03894510E+01 6.58024241E-02-3.20031668E-05 5.71348966E-09 0.00000000E+00    2
-1.57633049E+04-1.71003926E+01 8.40512794E-01 9.40640022E-02-6.18930856E-05    3
 1.89043458E-08-2.01357724E-12-1.32768481E+04 3.16511594E+01                   4
C7H15O2H-1        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 7.89388804E+00 7.32342050E-02-3.60050779E-05 6.47985237E-09 0.00000000E+00    2
-3.80991276E+04-5.28591057E+00 4.23605540E-02 9.50996244E-02-5.70040777E-05    3
 1.42877037E-08-8.22743456E-13-3.59680574E+04 3.51876691E+01                   4
C7H15O2H-2        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 1.13316418E+01 6.66758258E-02-3.20743956E-05 5.70319971E-09 0.00000000E+00    2
-4.09788699E+04-2.48818611E+01-1.53298992E+00 1.05607606E-01-7.45820755E-05    3
 2.53817457E-08-3.23801459E-12-3.76829352E+04 4.05559146E+01                   4
C7H15O2H-3        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 1.13316418E+01 6.66758258E-02-3.20743956E-05 5.70319971E-09 0.00000000E+00    2
-4.09788699E+04-2.48818611E+01-1.53298992E+00 1.05607606E-01-7.45820755E-05    3
 2.53817457E-08-3.23801459E-12-3.76829352E+04 4.05559146E+01                   4
C7H15O2H-4        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 1.13316418E+01 6.66758258E-02-3.20743956E-05 5.70319971E-09 0.00000000E+00    2
-4.09788699E+04-2.55713428E+01-1.53298992E+00 1.05607606E-01-7.45820755E-05    3
 2.53817457E-08-3.23801459E-12-3.76829352E+04 3.98664329E+01                   4 
C7H14O1-2         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 1.15003076E+01 5.31389801E-02-2.48329229E-05 4.16047144E-09 0.00000000E+00    2
-2.78156659E+04-3.07734790E+01-8.51429257E+00 1.18694191E-01-1.03967113E-04    3
 4.58216197E-08-8.06756889E-12-2.30023811E+04 6.96242082E+01                   4
C7H14O2-3         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.74505621E+00 6.41630485E-02-3.12241148E-05 5.59988849E-09 0.00000000E+00    2
-2.84353693E+04-6.39859117E+00-3.28247494E+00 9.35152436E-02-6.17668708E-05    3
 1.87389396E-08-1.92095914E-12-2.58035880E+04 4.48888790E+01                   4
C7H14O3-4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.74505621E+00 6.41630485E-02-3.12241148E-05 5.59988849E-09 0.00000000E+00    2
-2.84353693E+04-6.39859117E+00-3.28247494E+00 9.35152436E-02-6.17668708E-05    3
 1.87389396E-08-1.92095914E-12-2.58035880E+04 4.48888790E+01                   4
C7H14O1-3         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 1.00450481E+01 5.54248346E-02-2.58986869E-05 4.35104988E-09 0.00000000E+00    2
-2.83788655E+04-2.44608298E+01-1.04967930E+01 1.22735480E-01-1.07188310E-04    3
 4.71657246E-08-8.29385582E-12-2.34407035E+04 7.85732537E+01                   4
C7H14O2-4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.90635623E+00 6.74470162E-02-3.29324625E-05 5.91102851E-09 0.00000000E+00    2
-2.89136421E+04 1.85256299E+00-5.40695957E+00 9.76541497E-02-6.43934105E-05    3
 1.94647871E-08-1.98662834E-12-2.62080244E+04 5.45965027E+01                   4
C7H14O3-5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.90635623E+00 6.74470162E-02-3.29324625E-05 5.91102851E-09 0.00000000E+00    2
-2.89136421E+04 1.85256299E+00-5.40695957E+00 9.76541497E-02-6.43934105E-05    3
 1.94647871E-08-1.98662834E-12-2.62080244E+04 5.45965027E+01                   4
C7H14O1-4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.81614764E+00 5.74868003E-02-2.68794874E-05 4.52220351E-09 0.00000000E+00    2
-3.82208898E+04-1.91608904E+01-1.25214062E+01 1.27421479E-01-1.11360179E-04    3
 4.90297660E-08-8.62399573E-12-3.30925362E+04 8.78595216E+01                   4
C7H14O2-5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.42212841E+00 7.01705185E-02-3.43427020E-05 6.16837967E-09 0.00000000E+00    2
-3.87030513E+04 8.43459969E+00-7.58543187E+00 1.02577036E-01-6.83541638E-05    3
 2.10019919E-08-2.22110763E-12-3.58257774E+04 6.46820852E+01                   4
C7H14O1-5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.40221554E+00 5.92879088E-02-2.77365522E-05 4.68867444E-09 0.00000000E+00    2
-4.03323924E+04-2.20476194E+01-1.32885122E+01 1.30427079E-01-1.13733213E-04    3
 5.00273963E-08-8.79050357E-12-3.51222759E+04 8.67304984E+01                   4
C7H14O2-6         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.89632563E+00 6.98438449E-02-3.41045127E-05 6.12093911E-09 0.00000000E+00    2
-4.10490532E+04 2.53859162E-01-8.39055378E+00 1.06431135E-01-7.31505999E-05    3
 2.35987607E-08-2.73214514E-12-3.78634828E+04 6.29214645E+01                   4
C7H14OOH3-1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH4-1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH1-3O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH1-4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH1-5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH2-4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH2-5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH2-6O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3-5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3-6O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3-7O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH4-2O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
