 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
!WKM
!HOCHO IS CALLED HCOOH IN PU MECH SO PUTTING IN THEIR CHEMISTRY AND THERMO
HCOOH      7/ 1/99 THERMC   1H   2O   2    0G   300.000  5000.000 1376.000    11
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
HOCO       9/27/ 5 THERMC   1H   1O   2    0G   300.000  5000.000 1549.000    11
 6.94282268E+00 2.37391844E-03-8.67074662E-07 1.40644617E-10-8.41268695E-15    2
-2.50292163E+04-1.14792361E+01 8.98154532E-01 1.67269019E-02-1.33663562E-05    3
 4.83071199E-09-6.38718748E-13-2.30262021E+04 2.07803865E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
OCHO       9/16/ 8 THERMC   1H   1O   2    0G   300.000  5000.000 1376.000    01
 5.69424313E+00 3.80254685E-03-1.34588655E-06 2.13806333E-10-1.26050130E-14    2
-1.86996507E+04-4.44435092E+00 1.92396001E+00 1.15312995E-02-6.96484769E-06    3
 1.86741565E-09-1.61493244E-13-1.72839008E+04 1.61852783E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
HOCH2O2H   4/ 9/98 THERMC   1H   4O   3    0G   300.000  5000.000 1422.000    31
 1.16303827E+01 7.15133688E-03-2.39035030E-06 3.65772791E-10-2.10199524E-14    2
-4.31079242E+04-3.24276725E+01 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
HOCH2O2    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1412.000    21
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
OCH2O2H    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1420.000    21
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM NUIG
HOCH2O     2/16/99 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
CH2OH      9/16/ 8 THERMC   1H   3O   1    0G   300.000  5000.000 1401.000    11
 5.86215864E+00 5.05364867E-03-1.62043757E-06 2.40631137E-10-1.35277830E-14    2
-4.23416585E+03-5.89849777E+00 2.49772010E+00 1.43138410E-02-1.16464935E-05    3
 5.22575348E-09-9.57928395E-13-3.20031010E+03 1.16828031E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM PU DME
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
CH3O2H     1/14/ 5 THERMC   1H   4O   2    0G   300.000  5000.000 1367.000    21
 8.80409289E+00 8.09427218E-03-2.85843274E-06 4.53369754E-10-2.66980707E-14    2
-1.98512174E+04-2.17000591E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
CH3O2      1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1365.000    11
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000    21
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4
CH4       29/11/04      H   4C   1    0    0G   300.000  5000.000 1462.000     1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3    0    0G   300.000  5000.000 1389.000    01
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2*              L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01 9.93967200E+03    4 
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
C                       C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
C2H6       8/ 4/ 4 THERMC   2H   6    0    0G   300.000  5000.000 1383.000    11
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00 1.21852440E+04    4
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00 1.05186890E+04    4
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00 1.05750490E+04    4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01 1.00058390E+04    4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00 1.04544720E+04    4
CH3CHO     8/10/ 4 THERMC   2H   4O   1    0G   300.000  5000.000 1377.000    11
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH3CO             T 9/92C   2H   3O   1    0G   200.000  6000.0    1000.0      1
 0.59447731E+01 0.78667205E-02-0.28865882E-05 0.47270875E-09-0.28599861E-13    2
-0.37873075E+04-0.50136751E+01 0.41634257E+01-0.23261610E-03 0.34267820E-04    3
-0.44105227E-07 0.17275612E-10-0.26574529E+04 0.73468280E+01-0.12027167E+04    4
Kr  REF ELEMENT   g 8/97Kr  1    0    0    0G   200.000  6000.000 1000.        1  
 2.50001436E+00-2.78190281E-08 1.74071629E-11-4.31400304E-15 3.66743374E-19    2
-7.45380247E+02 5.49087778E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 5.49095651E+00 0.00000000E+00    4 
C(S)              P 4/83C   1    0    0    0C   200.000  5000.000  1000        1
 0.14556924e+01 0.17170638e-02-0.69758410e-06 0.13528316e-09-0.96764905e-14    2
-0.69512804e+03-0.85256842e+01-0.31087207e+00 0.44035369e-02 0.19039412e-05    3
-0.63854697e-08 0.29896425e-11-0.10865079e+03 0.11138295e+01                   4
CH*               TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
!WKM
!TAKEN FORM NUIG C4
CH2CHO     8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1388.000    11
 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14    2
-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05    3
 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM PU DME
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01 1.17977430E+04    4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM TAKING HCCOH FROM PU FOR NOW BUT I HAVE MAJOR DOUBTS ABOUT THE VALUE.
!GOING TO TRY CALCULATE IT USING GAUSSIAN AND ATOMIZATION METHOD FOR A BALLPARK
!FIGURE.
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000   1000.0     1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
NC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1386.000    21
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
IC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1373.000    21
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
! CAS# : 67152-18-5
! DfH = 544.53 kJ/mol, Cp = 66.85 J/mol/K, S = 257.24 J/mol/K
C3H2              G3B3  H   2C   3O   0N   0G   300.000  3000.000  1000.000    1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01 1.47345689E+04    4
! CAS# : 624-67-9
! DfH = 126.79 kJ/mol, Cp = 63.73 J/mol/K, S = 275.12 J/mol/K
C3H2O             G3B3  H   2C   3O   1N   0G   300.000  3000.000  1000.000    1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01 1.38364944E+04    4
HOCHO             l 8/88H   2C   1O   2    0g   200.000  6000.00  1000.00      1
 0.46138316e+01 0.64496364e-02-0.22908251e-05 0.36716047e-09-0.21873675e-13    2
-0.47514850e+05 0.84788383e+00 0.38983616e+01-0.35587795e-02 0.35520538e-04    3
-0.43849959e-07 0.17107769e-10-0.46770609e+05 0.73495397e+01-0.45531246e+05    4
C2O               RUS 79C   2O   1    0    0G   200.000  6000.000 1000         1
 0.51512722E+01 0.23726722E-02-0.76135971E-06 0.11706415E-09-0.70257804E-14    2
 0.33241888E+05-0.22183135E+01 0.28648610E+01 0.11990216E-01-0.18362448E-04    3
 0.15769739E-07-0.53897452E-11 0.33749932E+05 0.88867772E+01 0.35003406E+05    4
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4 
CH2OCH            A12/04C   2H   3O   1    0G   298.150  3000.000   500.0      1
 0.44994054E+01 0.11552625E-01-0.48144129E-05 0.89234919E-09-0.56870585E-13    2
 0.17473963E+05 0.33925515E+00-0.38396084E+00 0.23879038E-01-0.12467587E-04    3
-0.17686411E-08 0.28142438E-11 0.18836203E+05 0.25741745E+02                   4
CH2OCH2           T 6/92C   2H   4O   1    0G   298.150  3000.0    1000.0      1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4 
C2H4OH            t12/01C   2H   5O   1    0G   200.000  6000.00  1000.00      1
 7.02824536e+00 1.20037746e-02-4.21306455e-06 6.69471213e-10-3.96371893e-14    2
-5.92493321e+03-9.40355948e+00 4.47893092e+00 7.59782301e-03 2.81794908e-05    3
-4.26953487e-08 1.78878934e-11-4.71446256e+03 6.38921206e+00-2.86833500e+03    4 
HCCHOH     8/13/ 7 thermC   2H   3O   1    0g   300.000  5000.000 1411.000     1
 8.08589999e+00 5.40439348e-03-1.55258652e-06 2.13486072e-10-1.14112108e-14    2
 1.16372053e+04-1.65147643e+01 9.99819422e-01 2.70273221e-02-2.66916711e-05    3
 1.32529706e-08-2.53537494e-12 1.35529195e+04 1.96798606e+01                   4 
CH2COH     8/13/ 7 thermC   2H   3O   1    0g   300.000  5000.000 1408.000     1
 7.67940243e+00 5.63609321e-03-1.57911872e-06 2.14057857e-10-1.13615509e-14    2
 1.06531188e+04-1.40057705e+01 1.85296033e+00 2.20741770e-02-1.93718642e-05    3
 8.89896145e-09-1.61108469e-12 1.23550086e+04 1.62184602e+01                   4 
CH3CHOH                 C   2H   5O   1     G   300.000  5000.000   995.000    1
 6.95952386E+00 1.17750088E-02-4.03080988E-06 6.32485588E-10-3.72303902E-14    2
-9.79839142E+03-1.00096844E+01 3.76833687E+00 8.00813773E-03 2.66644779E-05    3
-3.66939631E-08 1.35519905E-11-8.34176353E+03 9.49832589E+00                   4
CH3CCH2           PD5/98C   3H   5    0    0G   300.000  3000.000   1000       1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
CH3CHCH           PD5/98C   3H   5    0    0G   300.000  3000.000   1000       1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
nC3H7             P11/94C   3H   7    0    0G   300.000  3000.000   1000       1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
iC3H7             P11/94C   3H   7    0    0G   300.000  3000.000   1000       1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
