CH3C6H3CHO   2012       C   8H   7O   1    0G   300.000  5000.000 1379.000    11
 1.77880395E+01 2.40709301E-02-8.42742618E-06 1.32887551E-09-7.79342384E-14    2
 1.32179834E+04-6.55744969E+01 3.95565788E-01 6.21872885E-02-4.15542839E-05    3
 1.52212431E-08-2.45750580E-12 1.97310285E+04 2.91005779E+01                   4
CH3C6H3OCHO   2012      C   8H   7O   2    0G   300.000  5000.000 1390.000    11
 2.17997796E+01 2.17335880E-02-7.31257310E-06 1.12411239E-09-6.48100174E-14    2
-2.19563663E+04-8.55888832E+01-1.56838649E+00 8.20219601E-02-6.82056541E-05    3
 2.95284608E-08-5.17173932E-12-1.44129045E+04 3.78911399E+01                   4
CH3C6H3O2CHO   2012     C   8H   7O   3    0G   300.000  5000.000 1382.000    21
 2.24216706E+01 2.38726354E-02-8.16662559E-06 1.26921385E-09-7.37265016E-14    2
-1.30269887E+04-8.40957160E+01 6.45284768E-01 7.65031179E-02-5.84027373E-05    3
 2.38049758E-08-4.04738118E-12-5.53756503E+03 3.24097881E+01                   4
D13MCPD      2012       C   7H  10O   0    0G   300.000  5000.000 1409.000    21
 1.88810010E+01 2.34845129E-02-7.85245584E-06 1.20195482E-09-6.90902499E-14    2
-1.58542207E+03-7.95919548E+01-3.84449752E+00 7.31320127E-02-4.62981780E-05    3
 1.31937974E-08-1.19726934E-12 6.43730886E+03 4.33220024E+01                   4
D13MCPDJ     2012       C   7H   9O   0    0G   300.000  5000.000 1385.000    21
 1.58794665E+01 2.47334017E-02-8.53285789E-06 1.33212022E-09-7.75762212E-14    2
 1.54411482E+04-6.02035236E+01 2.28626781E+00 5.31316327E-02-3.16146307E-05    3
 1.02857614E-08-1.50423055E-12 2.06890843E+04 1.43119441E+01                   4
D13MCPDOH    2012       C   7H  10O   1    0G   300.000  5000.000 1392.000    01
 2.05887350E+01 2.51483677E-02-9.00187208E-06 1.49706986E-09-9.19737887E-14    2
-2.28811793E+04-8.48665688E+01-5.58478637E+00 9.16852412E-02-7.50143647E-05    3
 3.17105138E-08-5.42649315E-12-1.43438618E+04 5.37690538E+01                   4
D13MCPDOJ    2012       C   7H   9O   1    0G   300.000  5000.000 1372.000    21
 2.10495916E+01 2.24255517E-02-7.65990303E-06 1.18985844E-09-6.91118429E-14    2
 3.24078264E+03-8.91191919E+01-1.90040684E+00 7.06668765E-02-4.31882835E-05    3
 1.14482906E-08-8.74240863E-13 1.16048688E+04 3.58060658E+01                   4
D13MCPDJOH   2012       C   7H   9O   1    0G   300.000  5000.000 1393.000    01
 2.07899804E+01 2.28311139E-02-8.49598778E-06 1.46101668E-09-9.17384275E-14    2
-9.96417482E+03-8.52884523E+01-3.35385466E+00 8.52416473E-02-7.14006773E-05    3
 3.06354757E-08-5.29462779E-12-2.21096113E+03 4.21987935E+01                   4
D13MCPD*O    2012       C   7H   8O   1    0G   300.000  5000.000 1383.000    21
 1.85924965E+01 2.12632653E-02-7.10484916E-06 1.08722530E-09-6.24900585E-14    2
-1.05450232E+04-7.45872392E+01-5.75562664E-01 6.18676810E-02-3.71278101E-05    3
 9.69942734E-09-7.03372169E-13-3.62283390E+03 2.95850912E+01                   4
CCJ*CC*C(C)C*O   2012   C   7H   9O   1    0G   300.000  5000.000 1399.000    21
 2.09690645E+01 2.22489750E-02-7.52280336E-06 1.15883041E-09-6.68635892E-14    2
 8.25731601E+03-8.14154712E+01 1.27788463E+00 7.39225638E-02-6.09146368E-05    3
 2.66691252E-08-4.75325558E-12 1.45614026E+04 2.23802829E+01                   4
CC*CC*C(C)CJ*O   2012   C   7H   9O   1    0G   300.000  5000.000 1402.000    21
 2.10936924E+01 2.20213239E-02-7.41700574E-06 1.13944974E-09-6.56182845E-14    2
-2.77829647E+03-8.35634879E+01 8.37110689E-01 7.68997847E-02-6.58764362E-05    3
 2.97876385E-08-5.42919218E-12 3.52651676E+03 2.25878290E+01                   4
CCJ*CC*CC    2012       C   6H   9O   0    0G   300.000  5000.000 1393.000    21
 1.60483313E+01 2.10531602E-02-7.05363919E-06 1.08008145E-09-6.20668274E-14    2
 2.61333964E+04-5.79180686E+01 4.85757865E-01 5.86561132E-02-4.24411253E-05    3
 1.65023782E-08-2.67481848E-12 3.14366996E+04 2.52593916E+01                   4
D13M5*O6OJB   2012      C   8H   9O   2    0G   300.000  5000.000 1394.000    21
 2.21652792E+01 2.53591551E-02-9.47338380E-06 1.64567295E-09-1.04308711E-13    2
-2.94607314E+04-9.23179148E+01-2.98036127E+00 9.00583632E-02-7.44068375E-05    3
 3.16545587E-08-5.44144159E-12-2.13492349E+04 4.05763851E+01                   4
D13M56*OB    2012       C   8H   8O   2    0G   300.000  5000.000 1362.000    21
 2.71817940E+01 2.15112222E-02-7.72253925E-06 1.23841248E-09-7.34907155E-14    2
-1.27970899E+04-1.20146964E+02 6.26237513E-01 7.48140261E-02-4.42375803E-05    3
 1.03587947E-08-4.65500900E-13-2.79411941E+03 2.54230076E+01                   4
TMCPDJ       2012       C   8H  11O   0    0G   300.000  5000.000 1381.000    31
 1.77100148E+01 2.99528509E-02-1.02357390E-05 1.58784172E-09-9.20603520E-14    2
 1.05217722E+04-6.89112063E+01 4.21714547E+00 5.44820598E-02-2.55173235E-05    3
 5.20180479E-09-2.99922866E-13 1.61035952E+04 6.36342781E+00                   4
CJ*C(C)C*O   2012       C   4H   5O   1    0G   300.000  5000.000 1402.000    11
 1.35887917E+01 1.10190362E-02-3.63746316E-06 5.51719599E-10-3.15047362E-14    2
 1.01493958E+04-4.51180125E+01 1.38250353E+00 4.36534483E-02-3.74328604E-05    3
 1.65099922E-08-2.90347556E-12 1.39309038E+04 1.89001696E+01                   4
CHOC6H3CHO   2012       C   8H   5O   2    0G   300.000  5000.000 1370.000    01
 1.77405234E+01 2.21108673E-02-7.77933419E-06 1.23069590E-09-7.23401895E-14    2
 3.17898241E+03-6.13276029E+01 4.76670252E+00 4.54963659E-02-2.26462568E-05    3
 5.22692618E-09-4.80065951E-13 8.62381506E+03 1.12242448E+01                   4
CHOC6H3OCHO   2012      C   8H   5O   3    0G   300.000  5000.000 1379.000    01
 2.18532040E+01 1.99186355E-02-6.94226721E-06 1.09216583E-09-6.39725326E-14    2
-3.22451999E+04-8.16543724E+01 2.26026326E+00 6.62947022E-02-5.02840696E-05    3
 2.02037121E-08-3.39794051E-12-2.53886865E+04 2.35512077E+01                   4
CHOC5H3CHO   2012       C   7H   5O   2    0G   300.000  5000.000 1384.000    01
 3.58952103E+01 7.62279051E-03-3.18834373E-06 5.62295253E-10-3.55558963E-14    2
 2.81310658E+03-1.70119634E+02-1.45569140E+01 1.37750616E-01-1.31596867E-04    3
 5.79818477E-08-9.82101805E-12 1.87518925E+04 9.59067164E+01                   4
CHOC5H2OCHO   2012      C   7H   4O   3    0G   300.000  5000.000 1519.000    01
 3.03685264E+01 1.17723143E-02-5.02667820E-06 8.99427601E-10-5.74764893E-14    2
-5.53908090E+03-1.37372574E+02 2.00467758E+01-2.42833978E-02 9.66267990E-05    3
-7.38530952E-08 1.73241050E-11 4.35625748E+03-6.00660311E+01                   4
CHOC5H3OCHO   2012      C   7H   5O   3    0G   300.000  5000.000 1329.000    01
 2.75282622E+01 1.98032848E-02-8.74979199E-06 1.60522274E-09-1.04461662E-13    2
 1.04961896E+04-1.22600834E+02-1.97075051E+01 1.42369822E-01-1.34270099E-04    3
 6.12020391E-08-1.09551256E-11 2.57618241E+04 1.26917269E+02                   4
CHOC5H2OCO   2012       C   7H   3O   3    0G   300.000  5000.000 1364.000    01
 3.17419955E+01 7.07229800E-03-2.96201336E-06 5.22821361E-10-3.30784701E-14    2
 1.32540805E+04-1.40299539E+02-2.07264453E+00 8.49839613E-02-6.97348016E-05    3
 2.57631736E-08-3.58041343E-12 2.48912108E+04 4.13430298E+01                   4
O*CC*CC*CC*O  2012      C   6H   6O   2    0G   300.000  5000.000 1402.000    01
 2.00055515E+01 1.66379296E-02-5.66540798E-06 8.76830750E-10-5.07578209E-14    2
-2.85641150E+04-7.71830760E+01-1.57722970E+00 8.12486990E-02-8.11275851E-05    3
 4.07432903E-08-7.95412230E-12-2.24305456E+04 3.37912286E+01                   4
O*CJC*CC*CC*O   2012    C   6H   5O   2    0G   300.000  5000.000 1402.000    01
 1.94677964E+01 1.44905411E-02-4.91116254E-06 7.57603778E-10-4.37523307E-14    2
-1.04219960E+04-7.28375178E+01-3.44813598E-01 7.64114882E-02-7.98487724E-05    3
 4.14056734E-08-8.25373352E-12-5.03129026E+03 2.81445014E+01                   4
PCHOTOLC2H5    2012     C  10H  12O   1    0G   300.000  5000.000 1374.000    41
 2.66120340E+01 3.24715972E-02-1.12001149E-05 1.75037032E-09-1.02072397E-13    2
-2.84360687E+04-1.12531932E+02-1.62386209E+00 9.27278161E-02-5.89894760E-05    3
 1.85596294E-08-2.32926295E-12-1.79931847E+04 4.12545516E+01                   4
BD35MB1CHO     2012     C  18H  18O   2    0G   300.000  5000.000 1374.000    71
 4.68872828E+01 5.24579184E-02-1.81711816E-05 2.84800167E-09-1.66414981E-13    2
-4.30298696E+04-2.11488149E+02-3.20433702E+00 1.61277165E-01-1.06471206E-04    3
 3.48006146E-08-4.54616579E-12-2.47550560E+04 6.05547301E+01                   4
BJD35MB1CHO    2012     C  18H  17O   2    0G   300.000  5000.000 1374.000    61
 4.69762114E+01 5.03439066E-02-1.74584294E-05 2.73828525E-09-1.60083399E-13    2
-2.53892150E+04-2.13383566E+02-1.16026613E+00 1.54581131E-01-1.01665121E-04    3
 3.30302524E-08-4.28135489E-12-7.78840171E+03 4.81698763E+01                   4
VBD35MB1CHO    2012     C  18H  16O   2    0G   300.000  5000.000 1375.000    41
 4.53697137E+01 4.96732537E-02-1.71529868E-05 2.68290642E-09-1.56547512E-13    2
-2.99839045E+04-2.05335169E+02-1.00507012E+00 1.50885887E-01-9.99811553E-05    3
 3.30741389E-08-4.40900069E-12-1.31005344E+04 4.63747924E+01                   4
VBJD35MB1CHO   2012     C  18H  15O   2    0G   300.000  5000.000 1372.000    41
 4.50850739E+01 4.79554080E-02-1.66850980E-05 2.62244369E-09-1.53523139E-13    2
-1.35459033E+04-2.04890363E+02 1.53113306E+00 1.39615403E-01-8.78380869E-05    3
 2.68637812E-08-3.22176948E-12 2.70367121E+03 3.28046707E+01                   4
H                 120186H   1              0G   300.000  5000.000 1000.000     1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G   300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
OH                S 9/01O   1H   1    0    0G   200.000  6000.000 1000.        1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
CH2O            NIST/98 C   1H   2O   1    0G   300.000  4000.000 1200.00      1
 0.51481905E+01 0.28678016E-02-0.23782633E-06-0.16111303E-09 0.28566735E-13    2
-0.16230173E+05-0.51213813E+01 0.26962612E+01 0.49261423E-02 0.82826494E-06    3
-0.55038196E-09-0.39610326E-12-0.14970793E+05 0.94697599E+01                   4
HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00      1
 0.03557271E+02 0.03345573E-01-0.01335006E-04 0.02470573E-08-0.01713851E-12    2
 0.03916324E+05 0.05552299E+02 0.02898330E+02 0.06199147E-01-0.09623084E-04    3
 0.01089825E-06-0.04574885E-10 0.04159922E+05 0.08983614E+02                   4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HCOOH      7/ 1/99 THERMC   1H   2O   2    0G   300.000  5000.000 1376.000    11
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
OCHO       9/16/ 8 THERMC   1H   1O   2    0G   300.000  5000.000 1376.000    01
 5.69424313E+00 3.80254685E-03-1.34588655E-06 2.13806333E-10-1.26050130E-14    2
-1.86996507E+04-4.44435092E+00 1.92396001E+00 1.15312995E-02-6.96484769E-06    3
 1.86741565E-09-1.61493244E-13-1.72839008E+04 1.61852783E+01                   4
HOCH2O2H   4/ 9/98 THERMC   1H   4O   3    0G   300.000  5000.000 1422.000    31
 1.16303827E+01 7.15133688E-03-2.39035030E-06 3.65772791E-10-2.10199524E-14    2
-4.31079242E+04-3.24276725E+01 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
HOCH2O2    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1412.000    21
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
OCH2O2H    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1420.000    21
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
HOCH2O     2/16/99 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
CH2OH      9/16/ 8 THERMC   1H   3O   1    0G   300.000  5000.000 1401.000    11
 5.86215864E+00 5.05364867E-03-1.62043757E-06 2.40631137E-10-1.35277830E-14    2
-4.23416585E+03-5.89849777E+00 2.49772010E+00 1.43138410E-02-1.16464935E-05    3
 5.22575348E-09-9.57928395E-13-3.20031010E+03 1.16828031E+01                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
CH3O2H     1/14/ 5 THERMC   1H   4O   2    0G   300.000  5000.000 1367.000    21
 8.80409289E+00 8.09427218E-03-2.85843274E-06 4.53369754E-10-2.66980707E-14    2
-1.98512174E+04-2.17000591E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
CH3O2      1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1365.000    11
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH4       29/11/04      H   4C   1    0    0G   300.000  5000.000 1462.000     1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3    0    0G   298.000  5000.000 1389.000     1
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
C                       C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
C2H6       8/ 4/ 4 THERMC   2H   6    0    0G   300.000  5000.000 1383.000    11
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
C2H5              T12/91C   2H   5    0    0G   200.000  6000.000 1000.        1
 0.42878814E+01 0.12433893E-01-0.44139119E-05 0.70654102E-09-0.42035136E-13    2
 0.12056455E+05 0.84602583E+00 0.43058580E+01-0.41833638E-02 0.49707270E-04    3
-0.59905874E-07 0.23048478E-10 0.12841714E+05 0.47100236E+01                   4
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CH3CHO     8/10/ 4 THERMC   2H   4O   1    0G   300.000  5000.000 1377.000    11
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH3CO             T 9/92C   2H   3O   1    0G   200.000  6000.0    1000.0      1
 0.59447731E+01 0.78667205E-02-0.28865882E-05 0.47270875E-09-0.28599861E-13    2
-0.37873075E+04-0.50136751E+01 0.41634257E+01-0.23261610E-03 0.34267820E-04    3
-0.44105227E-07 0.17275612E-10-0.26574529E+04 0.73468280E+01                   4
CH2CHO     8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1388.000    11
 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14    2
-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05    3
 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                   4
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000   1000.0     1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2     2/14/95 THERMC   2H   3O   2    0G   300.000  5000.000 1395.000    11
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
C2H5OH     8/ 9/ 4 THERMC   2H   6O   1    0G   300.000  5000.000 1395.000    21
 8.31742137E+00 1.29603294E-02-4.39286497E-06 6.77734995E-10-3.91448231E-14    2
-3.25219715E+04-1.96502783E+01 1.79106094E-01 3.09060081E-02-1.93596697E-05    3
 6.31830859E-09-8.53166875E-13-2.95670605E+04 2.44715919E+01                   4
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
PC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1396.000    21
