THERMO
   300.000  1000.000  5000.000
C                       C   1               G   200.000  3500.000 1000.00      1
-9.38523930e-09 6.87973770e-12 6.66882670e+03 2.12775820e+01                   4
sC4H9                   C   4H   9          G   300.000  3000.000 1000.00      1
 9.42638390e+00 2.19189980e-02-7.28683750e-06 1.06303340e-09-5.56494640e-14    2
 3.19658740e+03-2.24060510e+01 6.94284230e-01 3.31133460e-02 6.29425770e-06    3
-2.70252740e-08 1.19893150e-11 6.41756540e+03 2.62797890e+01                   4
iC4H10                  C   4H  10          G   300.000  3000.000 1000.00      1
 1.08461690e+01 2.33383890e-02-7.78339620e-06 1.13938070e-09-5.99182890e-14    2
-2.16698540e+04-3.58705730e+01 5.41094890e-01 3.78603010e-02 5.54598040e-06    3
-3.05001100e-08 1.40333570e-11-1.79776440e+04 2.11509350e+01                   4
tC4H9                   C   4H   9          G   300.000  3000.000 1000.00      1
 7.66072610e+00 2.38794140e-02-8.08903530e-06 1.20575210e-09-6.50098140e-14    2
 1.62076230e+03-1.48002810e+01 9.61675530e-01 2.57358560e-02 1.56090330e-05    3
-2.66565190e-08 8.94180100e-12 4.65644120e+03 2.48053660e+01                   4
iC5H3                   C   5H   3          G   300.000  5000.000 1000.00      1
 1.07876200e+01 9.53961900e-03-3.20674500e-06 4.73332300e-10-2.51213500e-14    2
 6.39290400e+04-3.00544400e+01 4.32872000e+00 2.35248000e-02-5.85672300e-06    3
-1.21544900e-08 7.72647800e-12 6.58853100e+04 4.17325900e+00                   4
cC5H4                   C   5H   4          G   200.000  6000.000 1000.00      1
 1.01068090e+01 1.34574660e-02-4.88623830e-06 7.94654240e-10-4.78216910e-14    2
 6.17147350e+04-3.01553320e+01 9.83384820e-01 2.14294460e-02 3.33900710e-05    3
-6.69413790e-08 3.05633460e-11 6.49051740e+04 2.06828010e+01                   4
C5H5                    C   5H   5          G   300.000  3000.000 1000.00      1
 4.21464919e+00 2.71834728e-02-1.33173209e-05 3.08980119e-09-2.77879873e-13    2
 2.88952416e+04-3.05999781e-02-7.37844042e+00 9.72391818e-02-1.69579138e-04    3
 1.51818667e-07-5.12075479e-11 3.05514662e+04 5.12829539e+01                   4
lC5H5                   C   5H   5          G   200.000  6000.000 1000.00      1
 1.08989728e+01 1.42904648e-02-5.02395287e-06 7.99341505e-10-4.73687380e-14    2
 4.17506605e+04-3.03965620e+01 9.57517375e-02 4.93848014e-02-4.74598143e-05    3
 2.22750663e-08-3.37834761e-12 4.44492650e+04 2.40272094e+01                   4
C5H4-13                 C   5H   4          G   200.000  6000.000 1000.00      1
 9.31656215e+00 1.37165199e-02-4.87209640e-06 7.80513961e-10-4.64725769e-14    2
 4.56259628e+04-2.31942358e+01 2.12483066e+00 3.62486885e-02-3.30843646e-05    3
 1.74658596e-08-3.85998715e-12 4.75470659e+04 1.34500476e+01                   4
C5H4                    C   5H   4          G   200.000  6000.000 1000.00      1
 9.72209830e+00 1.34135944e-02-4.77702792e-06 7.66673595e-10-4.57075766e-14    2
 4.93744234e+04-2.60458810e+01 1.80277794e+00 3.60967201e-02-2.72177915e-05    3
 7.91927363e-09 4.78650599e-13 5.15394138e+04 1.46808125e+01                   4
CH2CCHCCH               C   5H   4          G   200.000  6000.000 1000.00      1
 1.02698973e+01 1.30734761e-02-4.68904953e-06 7.56153447e-10-4.52307822e-14    2
 4.78277442e+04-2.75295590e+01 8.65430272e-01 4.15170326e-02-3.54484283e-05    3
 1.30559494e-08-6.24737386e-13 5.03045116e+04 2.04152757e+01                   4
nC5H3                   C   5H   3          G   200.000  6000.000 1000.00      1
 1.14539170e+01 9.27305860e-03-3.30711240e-06 5.31389890e-10-3.17103500e-14    2
 6.36045440e+04-3.22385690e+01-3.24583420e-02 5.94496600e-02-9.36067170e-05    3
 7.69316840e-08-2.48226270e-11 6.59605960e+04 2.28106630e+01                   4
CHCCH2CCH               C   5H   4          G   200.000  6000.000 1000.00      1
 1.01601157e+01 1.27915774e-02-4.50070751e-06 7.16461181e-10-4.24716335e-14    2
 5.02537981e+04-2.60574377e+01 5.79688527e-01 4.87731655e-02-5.94800335e-05    3
 4.04270841e-08-1.11749295e-11 5.24687091e+04 2.11761240e+01                   4
C2H3OH                  C   2H   4O   1     G   300.000  5000.000 1410.00      1
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83221436e+04-2.02080305e+01-1.27972260e-01 3.38506073e-02-3.30644935e-05    3
 1.64858739e-08-3.19935455e-12-1.59914544e+04 2.30438601e+01                   4
HCCHOH                  C   2H   3O   1     G   300.000  5000.000 1411.00      1
 8.08589999e+00 5.40439348e-03-1.55258652e-06 2.13486072e-10-1.14112108e-14    2
 1.16372053e+04-1.65147643e+01 9.99819422e-01 2.70273221e-02-2.66916711e-05    3
 1.32529706e-08-2.53537494e-12 1.35529195e+04 1.96798606e+01                   4
CH2COH                  C   2H   3O   1     G   300.000  5000.000 1408.00      1
 7.67940243e+00 5.63609321e-03-1.57911872e-06 2.14057857e-10-1.13615509e-14    2
 1.06531188e+04-1.40057705e+01 1.85296033e+00 2.20741770e-02-1.93718642e-05    3
 8.89896145e-09-1.61108469e-12 1.23550086e+04 1.62184602e+01                   4
C4H4-123                C   4H   4          G   100.000  5000.000  992.03      1
 7.69877122e+00 1.27113627e-02-4.67317255e-06 8.44294771e-10-5.91388555e-14    2
 3.53226848e+04-1.57413244e+01 2.81498348e+00 2.11615292e-02-4.51900901e-07    3
-1.34157635e-08 6.41327481e-12 3.68448306e+04 1.05691331e+01                   4
CH3COCH2O2              C   3H   5O   3     G   300.000  5000.000 1379.00      1
 1.27690342e+01 1.42554828e-02-4.92821461e-06 7.70448921e-10-4.49110534e-14    2
-2.34798669e+04-3.27155799e+01 5.95535468e+00 2.70255205e-02-1.37385031e-05    3
 3.53735851e-09-4.03922557e-13-2.06679464e+04 5.21436049e+00                   4
CH3COCH2                C   3H   5O   1     G   200.000  6000.000 1000.00      1
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00                   4
CH3O2H                  C   1H   4O   2     G   300.000  5000.000 1367.00      1
 8.80409289e+00 8.09427218e-03-2.85843274e-06 4.53369754e-10-2.66980707e-14    2
-1.98512174e+04-2.17000591e+01 2.83880024e+00 1.86096249e-02-8.48165412e-06    3
 1.00387451e-09 1.71612429e-13-1.74033753e+04 1.16092433e+01                   4
C3KET21                 C   3H   6O   3     G   300.000  5000.000 1371.00      1
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
C7H9                    C   7H   9          G   300.000  5000.000 1000.00      1
 1.16445611e+01 3.30215347e-02-1.31903582e-05 2.41642395e-09-1.66459174e-13    2
 1.79075142e+04-3.63738216e+01 1.03410186e+00 4.61829604e-02 1.09881197e-05    3
-4.29829724e-08 1.85034927e-11 2.14936266e+04 2.21356133e+01                   4
HOC6H4CH2               C   7H   7O   1     G   300.000  5000.000 1402.00      1
 2.17284618e+01 1.76293589e-02-6.08300560e-06 9.50072743e-10-5.53543698e-14    2
-6.69606412e+03-9.33418136e+01-5.63197903e+00 9.80964869e-02-9.82672860e-05    3
 4.87967928e-08-9.40191047e-12 1.17027222e+03 4.77626938e+01                   4
C7H8                    C   7H   8          G   300.000  5000.000 1000.00      1
 1.09450693e+01 3.09186388e-02-1.23844491e-05 2.27356716e-09-1.56870695e-13    2
 1.82653758e+04-3.39350700e+01-2.15604622e-01 4.73216758e-02 5.37048322e-06    3
-3.78027130e-08 1.69221140e-11 2.19094935e+04 2.69686447e+01                   4
C6H3-14m-2              C   8H   9          G   300.000  5000.000 1000.00      1
 1.92006320e+01 2.15412210e-02-6.07720450e-06 8.43705380e-10-4.69775080e-14    2
 2.40253200e+04-7.72640380e+01-6.09234210e-01 6.26526250e-02-2.97797140e-05    3
 1.00320590e-09 2.18237820e-12 3.06945780e+04 2.97070200e+01                   4
C7H4                    C   7H   4          G   300.000  5000.000 1000.00      1
 1.22310582e+01 1.77268414e-02-7.00170954e-06 1.27338329e-09-8.72967235e-14    2
 7.67773973e+04-3.40872458e+01 2.53694667e+00 4.93742960e-02-4.37794042e-05    3
 1.86628548e-08-2.65241672e-12 7.90726692e+04 1.44634866e+01                   4
CHCCCCHCCH2             C   7H   4          G   200.000  6000.000 1000.00      1
 7.55808584e+00 2.49206861e-02-1.04159655e-05 1.89498850e-09-1.24517782e-13    2
 7.58332663e+04-8.09823693e+00 7.55808584e+00 2.49206861e-02-1.04159655e-05    3
 1.89498850e-09-1.24517782e-13 7.58332663e+04-8.09823693e+00                   4
CH2CCCCHCCH             C   7H   4          G   200.000  6000.000 1000.00      1
 7.06227811e+00 2.41791761e-02-1.00466008e-05 1.82048154e-09-1.19288925e-13    2
 6.49904359e+04-1.07795473e+01 7.06227811e+00 2.41791761e-02-1.00466008e-05    3
 1.82048154e-09-1.19288925e-13 6.49904359e+04-1.07795473e+01                   4
CH2CC(CCH)CCH           C   7H   4          G   200.000  6000.000 1000.00      1
 8.07208636e+00 2.44322736e-02-1.02576224e-05 1.87398675e-09-1.23560644e-13    2
 7.89712906e+04-1.16026095e+01 8.07208636e+00 2.44322736e-02-1.02576224e-05    3
 1.87398675e-09-1.23560644e-13 7.89712906e+04-1.16026095e+01                   4
CH(CCH)3                C   7H   4          G   200.000  6000.000 1000.00      1
 1.47579036e+01 1.39510918e-02-4.89898038e-06 7.78963744e-10-4.61443141e-14    2
 8.16485832e+04-4.84301304e+01-1.08415641e+00 8.25042003e-02-1.25034817e-04    3
 9.88369253e-08-3.06793177e-11 8.48715121e+04 2.74900595e+01                   4
C5H6                    C   5H   6          G   200.000  6000.000 1000.00      1
 9.97578480e+00 1.89055430e-02-6.84114610e-06 1.10993400e-09-6.66802360e-14    2
 1.10816930e+04-3.22094540e+01 8.61089570e-01 1.48040310e-02 7.21088950e-05    3
-1.13380550e-07 4.86899720e-11 1.48017550e+04 2.13534530e+01                   4
C5H4O                   C   5H   4O   1     G   200.000  6000.000 1000.00      1
 1.00806824e+01 1.61143465e-02-5.83314509e-06 9.46759320e-10-5.68972206e-14    2
 1.94364771e+03-2.94521623e+01 2.64576497e-01 3.34873827e-02 1.67738470e-06    3
-2.96207455e-08 1.54431476e-11 5.11159287e+03 2.35409513e+01                   4
lC5H7                   C   5H   7          G   300.000  3000.000 1000.00      1
 2.22464800e+00 3.96012960e-02-2.23456170e-05 6.06496760e-09-6.38400470e-13    2
 2.23034280e+04 1.40099510e+01-4.09743070e+00 6.18320440e-02-4.87707800e-05    3
 1.66964180e-08-7.53348990e-13 2.36836460e+04 4.51481090e+01                   4
C5H2                    C   5H   2          G   300.000  5000.000 1000.00      1
 1.13291700e+01 7.42405700e-03-2.62818900e-06 4.08254100e-10-2.30133300e-14    2
 7.87870600e+04-3.61711700e+01 3.06232200e+00 2.70999800e-02-1.00917000e-05    3
-1.27274500e-08 9.16721900e-12 8.11496900e+04 7.07107800e+00                   4
C5H5O24                 C   5H   5O   1     G   300.000  3000.000 1000.00      1
 8.54053120e+00 2.29895100e-02-9.54375630e-06 1.70616120e-09-9.74593600e-14    2
 2.22636990e+04-2.08188250e+01-3.07776000e+00 5.25816790e-02-2.88565130e-05    3
-3.38854790e-09 6.33613990e-12 2.55104550e+04 3.95915220e+01                   4
C5H5OH                  C   5H   6O   1     G   300.000  5000.000 1398.00      1
 1.53433477e+01 1.50754059e-02-5.13553582e-06 7.95807816e-10-4.61311517e-14    2
-1.19645453e+04-5.85204430e+01-4.26822012e+00 6.62446749e-02-5.68494038e-05    3
 2.46858526e-08-4.26820696e-12-5.75581338e+03 4.47962850e+01                   4
C5H4OH                  C   5H   5O   1     G   200.000  6000.000 1000.00      1
 1.33741248e+01 1.51996469e-02-5.45685046e-06 8.80944866e-10-5.27493258e-14    2
 2.20358027e+03-4.59569069e+01-1.28398054e+00 4.90298511e-02-1.35844414e-05    3
-2.92983743e-08 1.90820619e-11 6.37364803e+03 3.08073591e+01                   4
C5H5O13                 C   5H   5O   1     G   300.000  3000.000 1000.00      1
 9.24314400e+00 2.22012570e-02-9.31059460e-06 1.71552220e-09-1.06139690e-13    2
 1.59083940e+03-2.40877380e+01-2.95669840e+00 5.58518920e-02-3.72416360e-05    3
 4.16243570e-09 3.92720100e-12 4.85731930e+03 3.86766820e+01                   4
A1                      C   6H   6          G   300.000  3000.000 1000.00      1
-2.06240612e-01 4.64122440e-02-2.77653536e-05 7.88910537e-09-8.60365259e-13    2
 8.09883905e+03 2.06566629e+01-5.51558393e+00 6.45453225e-02-4.41402928e-05    3
 7.47712161e-09 3.10282254e-12 9.11031457e+03 4.65332293e+01                   4
A1-                     C   6H   5          G   300.000  3000.000 1000.00      1
 1.38016336e+00 4.04032009e-02-2.42250885e-05 6.88723321e-09-7.50960802e-13    2
 3.86973520e+04 1.55220921e+01-4.87654845e+00 6.26805782e-02-4.87402286e-05    3
 1.41122287e-08 5.18518312e-13 3.99269438e+04 4.59964173e+01                   4
o-C6H4                  C   6H   4          G   300.000  5000.000 1398.00      1
 1.36413308e+01 1.20276330e-02-4.12103889e-06 6.41090180e-10-3.72635368e-14    2
 4.72060501e+04-5.08934640e+01-3.00704505e+00 5.56175465e-02-4.83319980e-05    3
 2.11335333e-08-3.66968788e-12 5.24602203e+04 3.67568461e+01                   4
fulvene                 C   6H   6          G   200.000  6000.000 1000.00      1
 1.14345282e+01 1.99371432e-02-7.13567060e-06 1.14951842e-09-6.87263886e-14    2
 2.04411455e+04-3.86799524e+01 5.09714763e-01 2.58195980e-02 5.06504954e-05    3
-9.32593825e-08 4.15963672e-11 2.44318827e+04 2.30638077e+01                   4
A1O                     C   6H   5O   1     G   200.000  6000.000 1000.00      1
 1.37221720e+01 1.74688771e-02-6.35504520e-06 1.03492308e-09-6.23410504e-14    2
 2.87274751e+02-4.88181680e+01-4.66204455e-01 4.13443975e-02 1.32412991e-05    3
-5.72872769e-08 2.89763707e-11 4.77858391e+03 2.76990274e+01                   4
A1OH                    C   6H   6O   1     G   300.000  5000.000 1000.00      1
 1.49120730e+01 1.83781350e-02-6.19831280e-06 9.19832210e-10-4.92095650e-14    2
-1.83751990e+04-5.59241030e+01-1.69565390e+00 5.22712990e-02-7.20240500e-06    3
-3.58596030e-08 2.04490730e-11-1.32841210e+04 3.25421600e+01                   4
C5H4CH3                 C   6H   7          G   200.000  6000.000 1000.00      1
 1.28996538e+01 2.12183240e-02-7.67565006e-06 1.24495899e-09-7.47731827e-14    2
 2.12053775e+04-4.47534535e+01 5.64034275e-01 3.84201803e-02 1.94958520e-05    3
-5.95545053e-08 2.86869522e-11 2.53304225e+04 2.27464371e+01                   4
O-C6H4O2                C   6H   4O   2     G   270.000  3000.000 1370.00      1
 1.23614349e+01 2.40491397e-02-1.16529057e-05 2.71332785e-09-2.47593219e-13    2
-1.67079717e+04-4.00310857e+01-2.36179712e+00 6.86058343e-02-6.39129516e-05    3
 3.06903009e-08-5.97357785e-12-1.26704431e+04 3.53724482e+01                   4
A1OO                    C   6H   5O   2     G   300.000  5000.000 1403.00      1
 1.67078262e+01 1.62326229e-02-5.47969630e-06 8.43510060e-10-4.86562431e-14    2
 8.14242915e+03-6.08346973e+01-2.99164672e+00 7.03857150e-02-6.34400574e-05    3
 2.91548920e-08-5.30706938e-12 1.41320240e+04 4.20142955e+01                   4
C5H5CH2-1               C   6H   7          G   300.000  5000.000 1398.00      1
 1.75854699e+01 1.58083012e-02-5.49671640e-06 8.63067187e-10-5.04754347e-14    2
 3.08174859e+04-6.78115249e+01-3.42355668e+00 7.05975967e-02-6.11471177e-05    3
 2.68157030e-08-4.69274460e-12 3.75067184e+04 4.29354487e+01                   4
C6H4OH                  C   6H   5O   1     G   300.000  5000.000 1402.00      1
 1.73187560e+01 1.36366984e-02-4.68316332e-06 7.29071204e-10-4.23805358e-14    2
 1.14990276e+04-6.89986593e+01-5.99875435e+00 8.59063379e-02-9.12525636e-05    3
 4.72275890e-08-9.35576749e-12 1.78621926e+04 4.99931427e+01                   4
OC6H4OH                 C   6H   5O   2     G   300.000  5000.000 1403.00      1
 2.22718210e+01 1.21038561e-02-4.18429526e-06 6.54475399e-10-3.81746504e-14    2
-2.34827539e+04-9.61035467e+01-8.02205657e+00 1.09403210e-01-1.23489276e-04    3
 6.56286805e-08-1.31527870e-11-1.55949156e+04 5.72175202e+01                   4
l-C6H4                  C   6H   4          G   300.000  3000.000 1000.00      1
 1.27151820e+01 1.38396620e-02-4.37654400e-06 3.15416360e-10 4.66190260e-14    2
 5.70311480e+04-3.94646000e+01 2.95902250e-01 5.80533180e-02-6.77667560e-05    3
 4.33767620e-08-1.14188640e-11 6.00013710e+04 2.23189700e+01                   4
C5H5CH3                 C   6H   8          G   300.000  5000.000 1399.00      1
 1.54352848e+01 1.99801707e-02-6.80270423e-06 1.05349633e-09-6.10336727e-14    2
 4.47456576e+03-6.36393642e+01-6.65320026e+00 7.44640477e-02-5.82864186e-05    3
 2.31603543e-08-3.69017129e-12 1.17669311e+04 5.38162769e+01                   4
C5H5CH2-2               C   6H   7          G   300.000  5000.000 1396.00      1
 1.52937914e+01 1.84305481e-02-6.35986836e-06 9.93248621e-10-5.78637916e-14    2
 1.91962522e+04-5.97458894e+01-5.39417365e+00 7.51043847e-02-6.77690358e-05    3
 3.16886723e-08-5.91960482e-12 2.56132529e+04 4.85135887e+01                   4
A1CH3                   C   7H   8          G   200.000  6000.000 1000.00      1
 1.29400340e+01 2.66912870e-02-9.68385050e-06 1.57386290e-09-9.46636010e-14    2
-6.97649080e+02-4.67287850e+01 1.61526630e+00 2.10994380e-02 8.53660180e-05    3
-1.32610660e-07 5.59566040e-11 4.07563000e+03 2.02822100e+01                   4
A1CH2                   C   7H   7          G   250.000  6000.000 1000.00      1
 1.47230520e+01 2.30342440e-02-8.48473590e-06 1.39169620e-09-8.42479670e-14    2
 1.79901890e+04-5.59509890e+01-1.23038360e+00 4.89863760e-02 1.38155180e-05    3
-6.25872330e-08 3.15957310e-11 2.31928770e+04 3.05554950e+01                   4
C7H6                    C   7H   6          G   300.000  5000.000 1401.00      1
 1.70564548e+01 1.67766601e-02-5.75637904e-06 8.95748927e-10-5.20574674e-14    2
 3.43929834e+04-6.83510071e+01-3.96406850e+00 7.40750426e-02-6.68009279e-05    3
 3.06821623e-08-5.59258820e-12 4.08575050e+04 4.16088550e+01                   4
C7H5                    C   7H   5          G   300.000  5000.000 1404.00      1
 1.65644050e+01 1.44569152e-02-4.91369020e-06 7.59739947e-10-4.39556749e-14    2
 4.96364603e+04-6.29487260e+01-2.77567748e+00 6.97210344e-02-6.63891369e-05    3
 3.18329494e-08-5.98040634e-12 5.53261073e+04 3.73111448e+01                   4
A1CO                    C   7H   5O   1     G   300.000  5000.000 1392.00      1
 1.75116258e+01 1.62650511e-02-5.65051892e-06 8.86922680e-10-5.18657990e-14    2
 4.67641545e+03-6.70531966e+01-1.56729686e+00 5.99817511e-02-4.29153585e-05    3
 1.48666854e-08-1.98938453e-12 1.12873830e+04 3.55490009e+01                   4
OC6H4CH3                C   7H   7O   1     G   300.000  3000.000 1000.00      1
 4.14521668e+00 5.02784126e-02-2.90785098e-05 8.02843592e-09-8.55794251e-13    2
-1.22524065e+03 5.33490308e+00-3.88641950e+00 7.84259616e-02-6.20806903e-05    3
 2.17166947e-08-1.65778530e-12 4.71681386e+02 4.48067664e+01                   4
C6H4CH3                 C   7H   7          G   300.000  3000.000 1000.00      1
 5.19780822e-01 5.26219754e-02-3.12983433e-05 8.84817377e-09-9.61252202e-13    2
 3.45681510e+04 2.33397406e+01-3.91657299e+00 6.65870094e-02-3.99725038e-05    3
 2.04680797e-09 4.98559390e-12 3.54243469e+04 4.51374437e+01                   4
A1CH2OH                 C   7H   8O   1     G   300.000  5000.000 1000.00      1
 9.88928700e+00 3.12351700e-02-1.10466410e-05 1.29795100e-09 0.00000000e+00    2
-1.76276686e+04-2.30348046e+01-4.69518200e+00 6.95108030e-02-4.38445020e-05    3
 1.04046480e-08 0.00000000e+00-1.35250700e+04 5.27988700e+01                   4
A1CHO                   C   7H   6O   1     G   300.000  5000.000 1386.00      1
 1.74024893e+01 1.89508317e-02-6.58694307e-06 1.03413046e-09-6.04793155e-14    2
-1.31418522e+04-6.83371315e+01-2.37082285e+00 6.28843128e-02-4.26460754e-05    3
 1.39416083e-08-1.74474949e-12-6.11656186e+03 3.85478773e+01                   4
HOC6H4CH3               C   7H   8O   1     G   300.000  5000.000 1401.00      1
 2.09408940e+01 2.04158480e-02-7.04323518e-06 1.09988219e-09-6.40750543e-14    2
-2.53662901e+04-8.94615089e+01-5.82611270e+00 9.52301991e-02-8.89715399e-05    3
 4.21339354e-08-7.87119970e-12-1.72848417e+04 4.99599069e+01                   4
A1CH2O                  C   7H   7O   1     G   300.000  5000.000 1392.00      1
 1.78843033e+01 2.09011735e-02-7.21832713e-06 1.12839851e-09-6.57955260e-14    2
 4.93182818e+03-7.01304667e+01-4.77736690e+00 7.51049308e-02-5.68532831e-05    3
 2.18290029e-08-3.38134298e-12 1.26234438e+04 5.10429366e+01                   4
OC6H4CH2                C   7H   6O   1     G   300.000  5000.000 1000.00      1
 1.24204756e+01 2.70171830e-02-1.09476851e-05 2.02705529e-09-1.40757462e-13    2
 4.49159466e+02-4.10236260e+01-6.21979546e-01 5.14918065e-02-6.11682462e-06    3
-2.88887155e-08 1.45119845e-11 4.44241036e+03 2.88224802e+01                   4
A1CH2OO                 C   7H   7O   2     G   300.000  5000.000 1000.00      1
 1.71115179e+01 2.68198282e-02-1.06205723e-05 1.91920856e-09-1.30061244e-13    2
 6.71623207e+03-6.12436900e+01-2.24622429e+00 7.26022303e-02-3.67327921e-05    3
-8.74034681e-09 1.01564683e-11 1.24729027e+04 4.07042530e+01                   4
C5H4CCHCH3              C   8H   8          G   100.000  5000.000  938.31      1
 1.84715810e+01 1.96880583e-02-4.47352925e-06 7.71363236e-10-6.35205651e-14    2
 3.07476237e+04-7.63961906e+01 1.78536555e+00 2.14711617e-02 1.03541158e-04    3
-1.54742928e-07 6.23585967e-11 3.69318375e+04 1.93105233e+01                   4
C5H4CCHCH2              C   8H   7          G   100.000  5000.000  932.23      1
 2.06993819e+01 1.37450356e-02-1.52140584e-06 2.13497834e-10-2.59618870e-14    2
 4.83283720e+04-8.80312093e+01 1.78965895e+00 1.89110822e-02 1.12406696e-04    3
-1.68677216e-07 6.87089793e-11 5.51552083e+04 1.95760882e+01                   4
C5H4CHCHCH2             C   8H   8          G   100.000  5000.000  948.70      1
 1.97660728e+01 1.87193711e-02-5.10274662e-06 9.34625379e-10-7.43706098e-14    2
 2.55005257e+04-8.07279512e+01 1.17134922e+00 3.91280435e-02 5.43213257e-05    3
-1.05257628e-07 4.48888732e-11 3.16384184e+04 2.17558632e+01                   4
C5H4CHCHCH3             C   8H   9          G   100.000  5000.000 1315.12      1
 1.51054008e+01 3.05481612e-02-1.13942357e-05 1.97776387e-09-1.31422242e-13    2
 2.87679265e+04-5.51777255e+01 2.21876550e-01 7.58175372e-02-6.30280853e-05    3
 2.81524802e-08-5.10719719e-12 3.26826134e+04 2.07035473e+01                   4
C5H5C3H3                C   8H   8          G   100.000  5000.000  992.70      1
 1.48425871e+01 2.65026392e-02-1.00694464e-05 1.91143822e-09-1.39563835e-13    2
 3.70390946e+04-6.27535209e+01 1.27576558e+00 4.44982053e-02 1.81492912e-05    3
-5.42513751e-08 2.33757819e-11 4.15395214e+04 1.16999288e+01                   4
C5H5C3H2                C   8H   7          G   100.000  5000.000  930.76      1
 1.55670154e+01 2.27289881e-02-6.66770845e-06 1.08191392e-09-7.39800044e-14    2
 5.38939859e+04-5.52364538e+01 1.00555698e+00 5.32346710e-02-4.14154692e-06    3
-3.77501409e-08 2.03004474e-11 5.79938966e+04 2.14324075e+01                   4
C5H5CH2CCH2             C   8H   9          G   100.000  5000.000 1016.90      1
 1.46088765e+01 3.17066150e-02-1.24658465e-05 2.33616699e-09-1.66689843e-13    2
 4.46545177e+04-4.96298469e+01 8.81240171e-01 5.48474694e-02-1.08358536e-06    3
-3.49661860e-08 1.63400413e-11 4.90418824e+04 2.46727561e+01                   4
C5H5CHCCH3              C   8H   9          G   100.000  5000.000 1047.53      1
 1.27972799e+01 3.41787715e-02-1.36814220e-05 2.54553238e-09-1.79153204e-13    2
 4.44192923e+04-3.96601700e+01 9.98381265e-01 5.43341969e-02-6.88904257e-06    3
-2.44680761e-08 1.16831738e-11 4.82573168e+04 2.43311018e+01                   4
C5H5CHCHCH2             C   8H   9          G   100.000  5000.000  986.22      1
 1.56753433e+01 2.99957584e-02-1.13273429e-05 2.14845902e-09-1.57267555e-13    2
 3.23863567e+04-5.86615299e+01 1.13214261e+00 4.48053737e-02 3.33372467e-05    3
-7.34624648e-08 3.05227719e-11 3.74032767e+04 2.21910631e+01                   4
C5H5CHCH2CH3            C   8H  11          G   100.000  5000.000 1051.03      1
 1.34969818e+01 3.92149348e-02-1.60090832e-05 3.01386903e-09-2.13558457e-13    2
 2.41044480e+04-4.33857675e+01 7.76076409e-01 5.70179061e-02 2.26868248e-06    3
-3.62892771e-08 1.57261814e-11 2.84691636e+04 2.66614388e+01                   4
C5H4CHCH2CH3            C   8H  10          G   100.000  5000.000  972.66      1
 1.64634450e+01 2.99174001e-02-1.06743225e-05 2.00364019e-09-1.47698927e-13    2
 1.29865800e+04-6.18189877e+01 1.13381393e+00 4.25359405e-02 4.76271757e-05    3
-9.12546091e-08 3.75212531e-11 1.83538876e+04 2.39739156e+01                   4
C7H4CH3                 C   8H   7          G   100.000  5000.000  972.31      1
 1.46459338e+01 2.55101026e-02-9.04959579e-06 1.64120450e-09-1.17153269e-13    2
 4.94370699e+04-5.41555430e+01 1.19212905e+00 4.79941282e-02 6.96359839e-06    3
-4.41007685e-08 2.05821551e-11 5.36067673e+04 1.83619280e+01                   4
C7H4CH2                 C   8H   6          G   100.000  5000.000  958.02      1
 1.85509522e+01 1.66277546e-02-5.11636802e-06 9.78310767e-10-7.72805465e-14    2
 4.74395772e+04-7.40726411e+01 1.30845289e+00 3.93449819e-02 3.64653514e-05    3
-8.16448063e-08 3.54934704e-11 5.30045613e+04 2.01746317e+01                   4
cC7H6CH3                C   8H   9          G   100.000  5000.000  938.14      1
 2.26305882e+01 1.86207512e-02-4.32295486e-06 7.16547982e-10-5.65066232e-14    2
 2.08531086e+04-9.98644925e+01 4.68710512e-01 5.44837489e-02 3.20789404e-05    3
-9.17680419e-08 4.23414573e-11 2.75913285e+04 1.93893500e+01                   4
A1CH                    C   7H   6          G   300.000  5000.000 1404.00      1
 1.75286289e+01 1.59878206e-02-5.49454979e-06 8.56118588e-10-4.98053729e-14    2
 4.73041322e+04-7.15174971e+01-5.94812574e+00 8.03020198e-02-7.38766020e-05    3
 3.39798674e-08-6.14844599e-12 5.44384047e+04 5.10879361e+01                   4
A1C2H                   C   8H   6          G   300.000  3000.000 1000.00      1
 2.40907590e+01 7.82324000e-04 1.14539640e-05-6.16205040e-09 9.33466850e-13    2
 2.74294450e+04-1.04996310e+02-5.26450160e+00 8.45110420e-02-7.65978480e-05    3
 3.32169780e-08-4.76730630e-12 3.55662420e+04 4.63788150e+01                   4
A1CCH2                  C   8H   7          G   300.000  5000.000 1387.00      1
 1.92154972e+01 2.02185937e-02-7.07970746e-06 1.11666465e-09-6.55073301e-14    2
 2.44567929e+04-8.09621525e+01-1.75677703e+00 6.93776528e-02-5.15140526e-05    3
