-5.91984578e+04-9.04223960e+01 1.77546391e+00 7.68095280e-02-5.50828141e-05    3
 2.06638345e-08-3.20646569e-12-5.16288295e+04 2.64068764e+01                   4
c5h10oh-4o2  11    thermc   5h  11o   3    0g   300.000  5000.000 1390.000    81
 2.15774606e+01 2.50155411e-02-8.63848933e-06 1.34968677e-09-7.86494844e-14    2
-4.15327983e+04-7.90958409e+01 2.70120204e+00 6.79479039e-02-4.64857552e-05    3
 1.68627160e-08-2.57978983e-12-3.47704451e+04 2.28459573e+01                   4
c5h9oh-4ooh-5      thermc   5h  11o   3    0g   300.000  5000.000 1394.000    81
 2.30578830e+01 2.36879613e-02-8.16597226e-06 1.27449048e-09-7.42152595e-14    2
-3.41035954e+04-8.49882042e+01 2.62548906e+00 7.19311045e-02-5.22521611e-05    3
 1.98647663e-08-3.12152520e-12-2.70286115e+04 2.46155113e+01                   4
c5h9oh-4ooh-3      thermc   5h  11o   3    0g   300.000  5000.000 1382.000    81
 2.34827607e+01 2.23602631e-02-7.51657435e-06 1.15490110e-09-6.65667372e-14    2
-3.56574587e+04-8.68755833e+01 2.66443096e+00 6.84139072e-02-4.47862530e-05    3
 1.40992634e-08-1.65995244e-12-2.82728197e+04 2.56768709e+01                   4
c5h9oh-4ooh-2      thermc   5h  11o   3    0g   300.000  5000.000 1382.000    81
 2.34827607e+01 2.23602631e-02-7.51657435e-06 1.15490110e-09-6.65667372e-14    2
-3.56574587e+04-8.68755833e+01 2.66443096e+00 6.84139072e-02-4.47862530e-05    3
 1.40992634e-08-1.65995244e-12-2.82728197e+04 2.56768709e+01                   4
c5h9oh-4ooh-1      thermc   5h  11o   3    0g   300.000  5000.000 1393.000    81
 2.46066807e+01 2.26714906e-02-7.88343040e-06 1.23763348e-09-7.23672450e-14    2
-3.82649798e+04-9.58452159e+01 1.48247361e+00 7.86233062e-02-6.04614335e-05    3
 2.40553703e-08-3.91498689e-12-3.04133501e+04 2.76855455e+01                   4
c5h10oh-3o2h 11    thermc   5h  12o   3    0g   300.000  5000.000 1394.000    81
 2.35310388e+01 2.57989924e-02-8.88660144e-06 1.38620388e-09-8.06892959e-14    2
-5.91984578e+04-9.04223960e+01 1.77546391e+00 7.68095280e-02-5.50828141e-05    3
 2.06638345e-08-3.20646569e-12-5.16288295e+04 2.64068764e+01                   4
c5h10oh-3o2  11    thermc   5h  11o   3    0g   300.000  5000.000 1390.000    81
 2.15774606e+01 2.50155411e-02-8.63848933e-06 1.34968677e-09-7.86494844e-14    2
-4.15327983e+04-7.90958409e+01 2.70120204e+00 6.79479039e-02-4.64857552e-05    3
 1.68627160e-08-2.57978983e-12-3.47704451e+04 2.28459573e+01                   4
c5h9oh-3ooh-5      thermc   5h  11o   3    0g   300.000  5000.000 1394.000    81
 2.30578830e+01 2.36879613e-02-8.16597226e-06 1.27449048e-09-7.42152595e-14    2
-3.41035954e+04-8.49882042e+01 2.62548906e+00 7.19311045e-02-5.22521611e-05    3
 1.98647663e-08-3.12152520e-12-2.70286115e+04 2.46155113e+01                   4
c5h9oh-3ooh-4      thermc   5h  11o   3    0g   300.000  5000.000 1382.000    81
 2.34827607e+01 2.23602631e-02-7.51657435e-06 1.15490110e-09-6.65667372e-14    2
-3.56574587e+04-8.68755833e+01 2.66443096e+00 6.84139072e-02-4.47862530e-05    3
 1.40992634e-08-1.65995244e-12-2.82728197e+04 2.56768709e+01                   4
c5h9oh-3ooh-2      thermc   5h  11o   3    0g   300.000  5000.000 1382.000    81
 2.34827607e+01 2.23602631e-02-7.51657435e-06 1.15490110e-09-6.65667372e-14    2
-3.56574587e+04-8.68755833e+01 2.66443096e+00 6.84139072e-02-4.47862530e-05    3
 1.40992634e-08-1.65995244e-12-2.82728197e+04 2.56768709e+01                   4
c5h9oh-3ooh-1      thermc   5h  11o   3    0g   300.000  5000.000 1393.000    81
 2.46066807e+01 2.26714906e-02-7.88343040e-06 1.23763348e-09-7.23672450e-14    2
-3.82649798e+04-9.58452159e+01 1.48247361e+00 7.86233062e-02-6.04614335e-05    3
 2.40553703e-08-3.91498689e-12-3.04133501e+04 2.76855455e+01                   4
c5h10oh-2o2h 11    thermc   5h  12o   3    0g   300.000  5000.000 1394.000    81
 2.35310388e+01 2.57989924e-02-8.88660144e-06 1.38620388e-09-8.06892959e-14    2
-5.91984578e+04-9.04223960e+01 1.77546391e+00 7.68095280e-02-5.50828141e-05    3
 2.06638345e-08-3.20646569e-12-5.16288295e+04 2.64068764e+01                   4
c5h10oh-2o2  11    thermc   5h  11o   3    0g   300.000  5000.000 1390.000    81
 2.15774606e+01 2.50155411e-02-8.63848933e-06 1.34968677e-09-7.86494844e-14    2
-4.15327983e+04-7.90958409e+01 2.70120204e+00 6.79479039e-02-4.64857552e-05    3
 1.68627160e-08-2.57978983e-12-3.47704451e+04 2.28459573e+01                   4
c5h9oh-2ooh-5      thermc   5h  11o   3    0g   300.000  5000.000 1394.000    81
 2.30578830e+01 2.36879613e-02-8.16597226e-06 1.27449048e-09-7.42152595e-14    2
-3.41035954e+04-8.49882042e+01 2.62548906e+00 7.19311045e-02-5.22521611e-05    3
 1.98647663e-08-3.12152520e-12-2.70286115e+04 2.46155113e+01                   4
c5h9oh-2ooh-4      thermc   5h  11o   3    0g   300.000  5000.000 1382.000    81
 2.34827607e+01 2.23602631e-02-7.51657435e-06 1.15490110e-09-6.65667372e-14    2
-3.56574587e+04-8.68755833e+01 2.66443096e+00 6.84139072e-02-4.47862530e-05    3
 1.40992634e-08-1.65995244e-12-2.82728197e+04 2.56768709e+01                   4
c5h9oh-2ooh-3      thermc   5h  11o   3    0g   300.000  5000.000 1382.000    81
 2.34827607e+01 2.23602631e-02-7.51657435e-06 1.15490110e-09-6.65667372e-14    2
-3.56574587e+04-8.68755833e+01 2.66443096e+00 6.84139072e-02-4.47862530e-05    3
 1.40992634e-08-1.65995244e-12-2.82728197e+04 2.56768709e+01                   4
c5h9oh-2ooh-1      thermc   5h  11o   3    0g   300.000  5000.000 1393.000    81
 2.46066807e+01 2.26714906e-02-7.88343040e-06 1.23763348e-09-7.23672450e-14    2
-3.82649798e+04-9.58452159e+01 1.48247361e+00 7.86233062e-02-6.04614335e-05    3
 2.40553703e-08-3.91498689e-12-3.04133501e+04 2.76855455e+01                   4
c5h10oh-1o2h 11    thermc   5h  12o   3    0g   300.000  5000.000 1399.000    81
 2.52773833e+01 2.42880550e-02-8.36116108e-06 1.30389525e-09-7.58897191e-14    2
-6.13348643e+04-9.97519828e+01 3.76062020e-01 8.55825046e-02-6.66465641e-05    3
 2.67034993e-08-4.33651063e-12-5.30407111e+04 3.28060486e+01                   4
c5h10oh-1o2  11    thermc   5h  11o   3    0g   300.000  5000.000 1396.000    81
 2.32527361e+01 2.35149362e-02-8.10506318e-06 1.26489111e-09-7.36537344e-14    2
-4.36093150e+04-8.79457088e+01 1.42139503e+00 7.64209732e-02-5.78876577e-05    3
 2.28811294e-08-3.71151840e-12-3.62060411e+04 2.86461408e+01                   4
c5h9oh-1ooh-2      thermc   5h  11o   3    0g   300.000  5000.000 1395.000    81
 2.53396894e+01 2.09400056e-02-7.06246133e-06 1.08783711e-09-6.28193403e-14    2
-3.79740055e+04-9.71762264e+01-5.47404755e-01 8.34605066e-02-6.40219198e-05    3
 2.43058772e-08-3.63148083e-12-2.93632237e+04 4.08379202e+01                   4
c5h9oh-1ooh-3      thermc   5h  11o   3    0g   300.000  5000.000 1395.000    81
 2.53396894e+01 2.09400056e-02-7.06246133e-06 1.08783711e-09-6.28193403e-14    2
-3.79740055e+04-9.71762264e+01-5.47404755e-01 8.34605066e-02-6.40219198e-05    3
 2.43058772e-08-3.63148083e-12-2.93632237e+04 4.08379202e+01                   4
c5h9oh-1ooh-4      thermc   5h  11o   3    0g   300.000  5000.000 1395.000    81
 2.53396894e+01 2.09400056e-02-7.06246133e-06 1.08783711e-09-6.28193403e-14    2
-3.79740055e+04-9.71762264e+01-5.47404755e-01 8.34605066e-02-6.40219198e-05    3
 2.43058772e-08-3.63148083e-12-2.93632237e+04 4.08379202e+01                   4
c5h9oh-1ooh-5      thermc   5h  11o   3    0g   300.000  5000.000 1396.000    81
 2.55672733e+01 2.18039446e-02-7.57483507e-06 1.18866014e-09-6.94885080e-14    2
-3.67146639e+04-9.90980794e+01 1.28648180e+00 7.90921925e-02-5.88303821e-05    3
 2.18565722e-08-3.23816023e-12-2.84233824e+04 3.09633323e+01                   4
c5h9oh-1ooh-2ooh   thermc   5h  12o   5    0g   300.000  5000.000 1404.000    91
 3.05968793e+01 2.40132417e-02-8.26584327e-06 1.28898281e-09-7.50207014e-14    2
-7.54474556e+04-1.21158142e+02 2.45465005e+00 9.68694055e-02-8.14830067e-05    3
 3.49894828e-08-6.01728315e-12-6.64522486e+04 2.73469886e+01                   4
c5h9oh-1ooh-2o2    thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5h9oh-1ooh-3o2    thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5h9oh-1ooh-4o2    thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5h9oh-2ooh-1o2    thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5h9oh-3ooh-1o2    thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5h9oh-4ooh-1o2    thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5h9oh-2ooh-3ooh   thermc   5h  12o   5    0g   300.000  5000.000 1393.000    91
 2.83015092e+01 2.62732066e-02-9.11439024e-06 1.42864110e-09-8.34448345e-14    2
-7.34773671e+04-1.09498896e+02 2.83956665e+00 8.66138101e-02-6.42638171e-05    3
 2.45925310e-08-3.85217893e-12-6.47138436e+04 2.69550714e+01                   4
c5h9oh-2ooh-3o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-2ooh-4o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-3ooh-2o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-3ooh-4o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-4ooh-2o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-4ooh-3o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-4ooh-5ooh   thermc   5h  12o   5    0g   300.000  5000.000 1389.000    91
 2.78776278e+01 2.67155885e-02-9.28547793e-06 1.45729284e-09-8.51925204e-14    2
-7.16547096e+04-1.05821350e+02 3.59844448e+00 8.18004596e-02-5.68227490e-05    3
 2.00973052e-08-2.89832508e-12-6.30421543e+04 2.51826494e+01                   4
c5h9oh-4ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-3ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-2ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-5ooh-2o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-5ooh-3o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-5ooh-4o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-1ooh-5ooh   thermc   5h  12o   5    0g   300.000  5000.000 1401.000    91
 3.02323777e+01 2.44339130e-02-8.43558563e-06 1.31804812e-09-7.68171977e-14    2
-7.36452086e+04-1.17818225e+02 3.32536395e+00 9.17673577e-02-7.36319093e-05    3
 3.02444360e-08-5.00959988e-12-6.48042258e+04 2.50073211e+01                   4
c5h9oh-1ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1397.000    91
 2.82748865e+01 2.36359884e-02-8.17849971e-06 1.27971247e-09-7.46545017e-14    2
-5.59722012e+04-1.06455054e+02 4.32345528e+00 8.25839879e-02-6.45526379e-05    3
 2.61315194e-08-4.31077323e-12-4.79567911e+04 2.11112703e+01                   4
c5h9oh-5ooh-1o2    thermc   5h  11o   5    0g   300.000  5000.000 1397.000    91
 2.82748865e+01 2.36359884e-02-8.17849971e-06 1.27971247e-09-7.46545017e-14    2
-5.59722012e+04-1.06455054e+02 4.32345528e+00 8.25839879e-02-6.45526379e-05    3
 2.61315194e-08-4.31077323e-12-4.79567911e+04 2.11112703e+01                   4
c5ohket1-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1399.000    71
 2.58546406e+01 2.17934822e-02-7.52691182e-06 1.17640135e-09-6.85762231e-14    2
-8.25121458e+04-1.05299044e+02-9.81641423e-02 8.97018758e-02-7.69416238e-05    3
 3.38135197e-08-5.95710656e-12-7.42478236e+04 3.14669062e+01                   4
c5ohket1-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.46762043e+01 2.27166193e-02-7.82708865e-06 1.22126964e-09-7.11056206e-14    2
-8.31036546e+04-9.77883631e+01 2.33550835e+00 7.91166249e-02-6.38007459e-05    3
 2.70210425e-08-4.67860609e-12-7.57234829e+04 2.07737611e+01                   4
c5ohket1-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.46762043e+01 2.27166193e-02-7.82708865e-06 1.22126964e-09-7.11056206e-14    2
-8.31036546e+04-9.77883631e+01 2.33550835e+00 7.91166249e-02-6.38007459e-05    3
 2.70210425e-08-4.67860609e-12-7.57234829e+04 2.07737611e+01                   4
c5ohket1-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1390.000    71
 2.43212414e+01 2.31213781e-02-7.98974425e-06 1.24907256e-09-7.28226090e-14    2
-8.13042688e+04-9.45000996e+01 3.21337063e+00 7.39873589e-02-5.59043768e-05    3
 2.22422629e-08-3.66237773e-12-7.40767189e+04 1.83997491e+01                   4
c5ohket2-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.48070230e+01 2.25098456e-02-7.73414347e-06 1.20447427e-09-7.00340122e-14    2
-7.41836171e+04-9.28235698e+01 2.52472364e+00 7.89504428e-02-6.36871418e-05    3
 2.68528674e-08-4.61074646e-12-6.68703459e+04 2.53127512e+01                   4
c5ohket2-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.57532516e+01 2.14032696e-02-7.29865982e-06 1.13191544e-09-6.56549058e-14    2
-7.07672756e+04-9.98181515e+01-4.87368907e+00 1.07435039e-01-1.01969867e-04    3
 4.87713480e-08-9.17079235e-12-6.15670657e+04 5.95540665e+01                   4
c5ohket2-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.38551571e+01 2.35836502e-02-8.16252016e-06 1.27731823e-09-7.45154315e-14    2
-7.11243714e+04-8.83597100e+01-2.06740991e+00 9.55584533e-02-8.78077381e-05    3
 4.20422735e-08-8.03658589e-12-6.31055017e+04 4.70773040e+01                   4
c5ohket2-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1385.000    71
 2.32629213e+01 2.38338246e-02-8.19491674e-06 1.27692026e-09-7.42764686e-14    2
-7.05433609e+04-8.31686189e+01 4.68121449e+00 6.72239677e-02-4.80292084e-05    3
 1.84820775e-08-3.01267864e-12-6.39792672e+04 1.68180223e+01                   4
c5ohket3-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.54040364e+01 2.13220358e-02-7.18760689e-06 1.10596704e-09-6.37962798e-14    2
-7.43944256e+04-9.57197841e+01 2.49561727e+00 8.09896491e-02-6.80713112e-05    3
 2.97755952e-08-5.25877030e-12-6.70549235e+04 2.51315082e+01                   4
c5ohket3-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1394.000    71
 2.47848306e+01 2.24993095e-02-7.72582183e-06 1.20282956e-09-6.99286974e-14    2
-7.17384048e+04-9.38859416e+01 1.23036792e+00 8.35870654e-02-7.00656360e-05    3
 3.06675312e-08-5.43962584e-12-6.41299871e+04 3.05247928e+01                   4
c5ohket3-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1394.000    71
 2.47848306e+01 2.24993095e-02-7.72582183e-06 1.20282956e-09-6.99286974e-14    2
-7.17384048e+04-9.38859416e+01 1.23036792e+00 8.35870654e-02-7.00656360e-05    3
 3.06675312e-08-5.43962584e-12-6.41299871e+04 3.05247928e+01                   4
c5ohket3-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1385.000    71
 2.32629213e+01 2.38338246e-02-8.19491674e-06 1.27692026e-09-7.42764686e-14    2
-7.05433609e+04-8.31686189e+01 4.68121449e+00 6.72239677e-02-4.80292084e-05    3
 1.84820775e-08-3.01267864e-12-6.39792672e+04 1.68180223e+01                   4
c5ohket4-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.48070230e+01 2.25098456e-02-7.73414347e-06 1.20447427e-09-7.00340122e-14    2
-7.41232245e+04-9.28235698e+01 2.52472364e+00 7.89504428e-02-6.36871418e-05    3
 2.68528674e-08-4.61074646e-12-6.68099533e+04 2.53127512e+01                   4
c5ohket4-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1390.000    71
 2.36689082e+01 2.34437996e-02-8.05031679e-06 1.25329885e-09-7.28585389e-14    2
-7.22828954e+04-8.71061600e+01 3.44876980e+00 7.17017117e-02-5.29261990e-05    3
 2.06270283e-08-3.33672847e-12-6.53166997e+04 2.12045530e+01                   4
c5ohket4-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1396.000    71
 2.48022494e+01 2.26274585e-02-7.80117857e-06 1.21780150e-09-7.09292773e-14    2
-7.16826210e+04-9.43874932e+01 9.16760968e-01 8.27265979e-02-6.67383787e-05    3
 2.78703871e-08-4.72223579e-12-6.38261714e+04 3.23529668e+01                   4
c5ohket4-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.44942092e+01 2.27293311e-02-7.80056656e-06 1.21394817e-09-7.05517390e-14    2
-6.92931098e+04-9.12109172e+01 1.32929829e+00 8.27260853e-02-6.89560161e-05    3
 3.00914697e-08-5.32912698e-12-6.17997865e+04 3.11748904e+01                   4
c5ohket5-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1398.000    71
 2.53341228e+01 2.17203711e-02-7.38943404e-06 1.14338039e-09-6.61896107e-14    2
-7.04361274e+04-9.49668129e+01 2.74944785e+00 7.97713093e-02-6.55115175e-05    3
 2.78995736e-08-4.79997518e-12-6.31499298e+04 2.44033691e+01                   4
c5ohket5-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.41190404e+01 2.28078967e-02-7.77730783e-06 1.20528479e-09-6.98501642e-14    2
-6.85761990e+04-8.88376327e+01 3.83193129e+00 7.18735823e-02-5.38988108e-05    3
 2.12448205e-08-3.45104752e-12-6.16817815e+04 1.95517404e+01                   4
c5ohket5-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.41190404e+01 2.28078967e-02-7.77730783e-06 1.20528479e-09-6.98501642e-14    2
-6.85761990e+04-8.88376327e+01 3.83193129e+00 7.18735823e-02-5.38988108e-05    3
 2.12448205e-08-3.45104752e-12-6.16817815e+04 1.95517404e+01                   4
c5ohket5-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.53382077e+01 2.18230651e-02-7.45008636e-06 1.15561328e-09-6.70181329e-14    2
-6.79998452e+04-9.65793086e+01 1.26995374e+00 8.29830796e-02-6.77340716e-05    3
 2.84134184e-08-4.80277091e-12-6.01857430e+04 3.08472968e+01                   4
c5h9oho1-2   11    thermc   5h  10o   2    0g   300.000  5000.000 1403.000    41
 2.08650918e+01 2.20357006e-02-7.57278747e-06 1.17969508e-09-6.86133066e-14    2
-4.90835047e+04-8.45834101e+01-2.15087247e+00 7.75227877e-02-5.85717653e-05    3
 2.23966035e-08-3.43403346e-12-4.13481444e+04 3.82722997e+01                   4
c5h9oho1-3   11    thermc   5h  10o   2    0g   300.000  5000.000 1402.000    31
 1.93425218e+01 2.36492951e-02-8.10477617e-06 1.26004722e-09-7.31793288e-14    2
-4.95321032e+04-7.75390479e+01-3.48780246e+00 7.94731359e-02-6.06989262e-05    3
 2.39179502e-08-3.82496470e-12-4.18959461e+04 4.41166922e+01                   4
c5h9oho1-4   11    thermc   5h  10o   2    0g   300.000  5000.000 1405.000    21
 1.87216573e+01 2.44815513e-02-8.36626473e-06 1.29826860e-09-7.53020586e-14    2
-5.95894791e+04-7.55471226e+01-5.45120305e+00 8.38215017e-02-6.42946459e-05    3
 2.53019000e-08-4.01957769e-12-5.15552280e+04 5.31332268e+01                   4
c5h9oho1-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1397.000    11
 1.87792328e+01 2.52510031e-02-8.71951941e-06 1.36261690e-09-7.94233655e-14    2
-5.98486874e+04-8.02952910e+01-5.28245732e+00 8.05420193e-02-5.65771489e-05    3
 1.99013096e-08-2.79015119e-12-5.14625083e+04 4.91527811e+01                   4
c5h9oho2-3  -11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    41
 1.96683320e+01 2.29959552e-02-7.88871094e-06 1.22718427e-09-7.12974236e-14    2
-4.57632031e+04-7.69415110e+01-3.37887433e+00 8.21497827e-02-6.72653153e-05    3
 2.87179758e-08-4.97160642e-12-3.82892132e+04 4.49527547e+01                   4
c5h9oho2-4   11    thermc   5h  10o   2    0g   300.000  5000.000 1403.000    31
 1.86169269e+01 2.41365820e-02-8.24316687e-06 1.27846337e-09-7.41198185e-14    2
-4.64077287e+04-7.26232926e+01-4.41956414e+00 8.25195544e-02-6.58597149e-05    3
 2.74422689e-08-4.64682913e-12-3.88811093e+04 4.94468161e+01                   4
c5h9oho2-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1401.000    21
 1.73931956e+01 2.56439963e-02-8.77320539e-06 1.36228320e-09-7.90454537e-14    2
-5.41557976e+04-6.64271171e+01-5.64786399e+00 8.15896361e-02-6.12001698e-05    3
 2.38788410e-08-3.80464697e-12-4.63893101e+04 5.65250136e+01                   4
c5h9oho3-4  -11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    41
 1.96683320e+01 2.29959552e-02-7.88871094e-06 1.22718427e-09-7.12974236e-14    2
-4.57632031e+04-7.69415110e+01-3.37887433e+00 8.21497827e-02-6.72653153e-05    3
 2.87179758e-08-4.97160642e-12-3.82892132e+04 4.49527547e+01                   4
c5h9oho3-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    31
 1.79911177e+01 2.47228006e-02-8.45736881e-06 1.31313811e-09-7.61886847e-14    2
-4.40595455e+04-6.82172263e+01-3.79451349e+00 7.77280567e-02-5.83801264e-05    3
 2.29250722e-08-3.68835465e-12-3.67128129e+04 4.80211952e+01                   4
c5h9oho4-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    41
 1.87545106e+01 2.36552196e-02-8.08980826e-06 1.25579646e-09-7.28498477e-14    2
-4.32112690e+04-7.06631583e+01-2.01901820e+00 7.47197037e-02-5.68999739e-05    3
 2.27711456e-08-3.73976629e-12-3.62455216e+04 4.00110293e+01                   4
