C2H               T 5/10C   2H   1    0    0G   200.000  6000.000 1000.000     1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
C2O               T 8/11C   2O   1    0    0G   200.000  6000.000  1000.000    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00 4.55661248E+04    4
HCCO              T 4/09C   2H   1O   1    0G   200.000  6000.000 1000.000     1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4
C2H2 acetylene    g 1/91C   2H   2    0    0G   200.000  6000.000 1000.000     1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
H2CC              T 7/11C   2H   2    0    0G   200.000  6000.000  1000.000    1
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00 4.95846418E+04    4
HCCOH   Ethynol   T12/09C   2H   2O   1    0G   200.000  6000.000  1000.000    1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01 1.12217316E+04    4
CH2CO  ketene       4/02C   2H   2O   1    0G   200.000  6000.000 1000.000     1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
OCHCHO  Glyoxal   g 3/02C  2.H  2.O  2.    0G   200.000  6000.000 1000.000     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
C2H3  Vinyl Radi  ATcT/AC   2H   3    0    0G   200.000  6000.000 1000.000     1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
CH2CHO            T03/10C  2.H  3.O  1.   0.G   200.000  6000.000  1000.000    1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.23646657E+01 1.53380440E+03    4
CH3CO             IU2/03C   2H   3O   1    0G   200.000  6000.000  1000.000    1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4  
C2H3O2  CH2=CHOO  T04/15C  2.H  3.O  2.    0G   200.000  6000.000  1000.000    1
 8.04715509E+00 9.61875677E-03-3.42876246E-06 5.50840138E-10-3.28695639E-14    2
 9.31407611E+03-1.57422271E+01 3.17816083E+00 1.19393061E-02 2.30092989E-05    3
-4.19676146E-08 1.85959687E-11 1.11139546E+04 1.18676223E+01 1.27213173E+04    4
C2H4              g 1/00C   2H   4    0    0G   200.000  6000.000 1000.000     1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4 
! Oxirane 
C2H4O1-2          L 8/88C   2H   4O   1    0G   200.000  6000.000  1000.000    1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
! Oxiranyl radical 
C2H3O1-2          A 1/05C   2H   3O   1    0G   200.000  6000.000  1000.000    1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.00  1000.00      1        
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
CH2CHOH           T03/10C   2H   4O   1    0G   200.000  6000.000  1000.000    1
 7.49818166E+00 1.03957000E-02-3.66891058E-06 5.85205827E-10-3.47373827E-14    2
-1.81643092E+04-1.38388104E+01 2.28758479E+00 1.97013262E-02 1.96382662E-06    3
-1.94389758E-08 1.02616778E-11-1.65373421E+04 1.41333462E+01-1.49958566E+04    4
C2H5              IU1/07C   2H   5    0    0G   200.000  6000.000 1000.000     1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4
CH2CH2OH          T05/11C   2H   5O   1    0G   200.000  6000.000  1000.000    1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00-3.10541451E+03    4
CH3CHOH           T06/11C   2H   5O   1    0G   200.000  6000.000  1000.000    1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.53018581E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00-6.64945980E+03    4
C2H5O  CH3CH2O*   T06/11C   2H   5O   1    0G   200.000  6000.000 1000.000     1
 6.55053877E+00 1.32525511E-02-4.74726060E-06 7.64699226E-10-4.57008357E-14    2
-4.47191998E+03-9.61231141E+00 3.26905655E+00 9.33562904E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-2.95022955E+03 1.04200942E+01-1.37951605E+03    4
CH3OCH2           A10/04C   2H   5O   1    0G   200.000  6000.000 1000.0       1
 5.94067593E+00 1.29906358E-02-4.56921036E-06 7.26888932E-10-4.30599587E-14    2
-2.58503562E+03-4.52841964E+00 4.53195381E+00 7.81884271E-03 1.94968539E-05    3
-2.74538336E-08 1.06521135E-11-1.70629244E+03 5.06122980E+00 1.15460803E+02    4
C2H5O2            T10/10C   2H   5O   2    0G   200.000  6000.000  1000.000    1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4
O2C2H4OH                C   2H   5O   3    0G   298.000  5000.000 1375.000    01
 1.07054697E+01 1.53289436E-02-5.56435457E-06 8.74974178E-10-5.08971327E-14    2
-2.72908368E+04-2.84778234E+01 1.99483610E+00 3.01996986E-02-1.26800716E-05    3
 8.56375227E-10 4.42851514E-13-2.36739213E+04 2.03212189E+01                   4
! Thermochemistry taken from Goldsmith et al. (Journal of Physical Chemistry
! A (2012) Vol. 116, pp. 9033-9057)
! The enthalpy of formation of Hydroperoxy ethyl radical at 298K is +12.20 kcal/mol
C2H4O2H     Goldsmith   C   2H   5O   2    0G   298.000  5000.000 1393.000    01
 1.06278832E+01 1.07625771E-02-3.73151793E-06 5.69772109E-10-3.25091514E-14    2
 1.49528194E+03-2.59929044E+01 2.48157023E+00 3.11807393E-02-2.38762312E-05    3
 9.81855849E-09-1.68080612E-12 4.20647851E+03 1.73007045E+01                   4
C2H6              g 8/88C   2H   6    0    0G   200.000  6000.000 1000.000     1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.000  1000.000    1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
C2H5O2H           T02/10C   2H   6O   2    0G   200.000  6000.000  1000.000    1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00-1.94936072E+04    4
!
! Thermochemistry taken from Goldsmith et al. (Journal of Physical Chemistry
! A (2012) Vol. 116, pp. 9033-9057)
! The enthalpy of formation of Acetyl peroxy radical at 298K is -37.50 kcal/mol
CH3CO3     Goldsmith    C   2H   3O   3    0G   298.000  5000.000 1388.000    01
 1.17296416E+01 8.44214930E-03-3.19286135E-06 5.09481276E-10-2.98553618E-14    2
-2.38689489E+04-3.32555256E+01 3.27840759E+00 2.83614529E-02-2.13825480E-05    3
 8.19013050E-09-1.29397195E-12-2.09373683E+04 1.20948434E+01                   4
!
! Acetic acid 
CH3CO2H           g 6/00C   2H   4O   2    0G   200.000  6000.000  B  60.05196 1
 7.67084601E+00 1.35152602E-02-5.25874333E-06 8.93184479E-10-5.53180543E-14    2
-5.57560970E+04-1.54677315E+01 2.78950201E+00 9.99941719E-03 3.42572245E-05    3
-5.09031329E-08 2.06222185E-11-5.34752488E+04 1.41053123E+01-5.19873137E+04    4

CH3CO2            T05/09C   2H   3O   2    0G   200.000  6000.000  1000.000    1
 7.62274600E+00 9.66664529E-03-3.47122481E-06 5.60301057E-10-3.35405698E-14    2
-2.63946612E+04-1.31344143E+01 2.81652185E+00 1.74597055E-02 1.83449161E-06    3
-1.54957310E-08 7.72993893E-12-2.47922272E+04 1.30310283E+01-2.31872175E+04    4

!
!
!!!!!!!!!!!!!!!!!!!!!!!!!
! C3 SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
nC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
iC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H2              G3B3  H   2C   3O   0N   0G   300.000  3000.000  1000.000    1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01 1.47345689E+04    4
C3H3              G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01 1.32756763E+04    4
aC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
pC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
aC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
CH3CCH2           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
CH3CHCH           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
CH2*              ATcT3EC   1H   2    0    0G    200.00   6000.00 1000.00      1
 2.86931299E+00 3.39756979E-03-1.00599964E-06 1.50562822E-10-8.61237607E-15    2
 5.06285244E+04 5.53163503E+00 4.18489675E+00-2.16396813E-03 7.68523621E-06    3
-5.98243427E-09 1.67910304E-12 5.03923371E+04-7.17772105E-01 5.16008125E+04    4
C3H5O      7/20/95 thermC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4 
C2H3CHO           USC/07C   3H   4O   1    0G   300.000  5000.000              1
 0.58111868E+01 0.17114256E-01-0.74834161E-05 0.14252249E-08-0.91746841E-13    2
-0.10784054E+05-0.48588004E+01 0.12713498E+01 0.26231054E-01-0.92912305E-05    3
-0.47837272E-08 0.33480543E-11-0.93357344E+04 0.19498077E+02                   4
CH3CHCO   03/03/95 thermC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4 
CH3COCH2          a10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00-4.00985747e+03    4 
CH3CHOCH2         T 6/92C   3H   6O   1    0G   298.150  3000.0    1000.0      1
 0.86900558E 01 0.16020987E-01-0.53971753E-05 0.79941542E-09-0.42656366E-13    2
-0.15420691E 05-0.22485016E 02 0.48733836E 00 0.28519690E-01 0.30096162E-05    3
-0.22652642E-07 0.10706728E-10-0.12556434E 05 0.22605270E 02-0.11156446E 05    4
CH3COCH3                C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
C3H2SING               0C   3H   2         0G   200.000  5000.000  900.00      1
 0.77642570E+01 0.47112774E-02-0.16170637E-05 0.25472406E-09-0.15038572E-13    2
 0.66849672E+05-0.15098549E+02 0.52976482E+01 0.16987466E-01-0.24266517E-04    3
 0.18653681E-07-0.55763001E-11 0.67240466E+05-0.37540041E+01                   4
 H2CCC                  0C   3H   2         0G   200.000  5000.000 1500.00      1
 0.64888762E+01 0.53112789E-02-0.17809490E-05 0.27252642E-09-0.15619590E-13    2
 0.63661864E+05-0.10064283E+02 0.37229726E+01 0.92589854E-02-0.23006191E-05    3
-0.10200808E-08 0.45374357E-12 0.64877289E+05 0.56865936E+01                   4
H2CCC                  0C   3H   2         0G   200.000  5000.000 1500.00      1
 0.64888762E+01 0.53112789E-02-0.17809490E-05 0.27252642E-09-0.15619590E-13    2
 0.63661864E+05-0.10064283E+02 0.37229726E+01 0.92589854E-02-0.23006191E-05    3
-0.10200808E-08 0.45374357E-12 0.64877289E+05 0.56865936E+01                   4
c-C3H4 cyPropene  L 8/89C   3H   4         0G   200.000  6000.000 1000.0       1 
 6.28078872E+00 1.12393798E-02-4.01957416E-06 6.46920405E-10-3.86433056E-14    2
 3.11629635E+04-1.11420363E+01 2.24666571E+00 5.76237942E-03 4.42080338E-05    3
-6.62906810E-08 2.81824735E-11 3.29498944E+04 1.33451493E+01 3.41487352E+04    4
CH3C(O)CH2        A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4	
CH3OO                   C   1H   3O   2     G   300.000  3000.000 1000.00      1
 2.88425280E+00 1.40067710E-02-6.88363514E-06 1.63789865E-09-1.53129010E-13    2
-2.00432571E+01 1.18152986E+01 2.93065328E+00 8.68504133E-03 8.80315108E-06    3
-1.39560866E-08 5.02939926E-12 2.27483038E+02 1.28754751E+01                   4
CH3OOH                  C   1H   4O   2     G   300.000  3000.000 1000.00      1
 4.45931439E+00 1.41050786E-02-6.53177245E-06 1.47662893E-09-1.32512049E-13    2
-1.74300966E+04 4.03866676E+00 2.85836613E+00 1.59700646E-02-2.52104084E-06    3
-5.73599921E-09 2.80534675E-12-1.68829666E+04 1.28970185E+01                   4 
nC3H7O                  H  7 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.81364858E+00 1.73771209E-02-6.08124759E-06 9.62489073E-10-5.67742325E-14    2
-8.28665862E+03-9.09598745E+00-1.17155136E+00 5.71847556E-02-7.76865820E-05    3
 6.86649602E-08-2.49763463E-11-5.27853461E+03 4.64445206E+01                   4
nC3H7OOH          T02/10C  3.H  8.O  2.   0.G   200.000  6000.000  1000.000    1
 1.04115631E+01 2.13763889E-02-7.55819870E-06 1.20207180E-09-7.11798090E-14    2
-2.68935445E+04-2.35428789E+01 7.08977756E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799252E-11-2.44194556E+04 1.74859215E+00-2.18476548E+04    4
C4H6              H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4 
C3H6O3 Trioxane   T10/10C   3H   6O   3     G  0200.00   6000.00  1000.00      1
9.924784220E+00 2.18093198E-02-7.93042731E-06 1.29091522E-09-7.77324725E-14    2
-6.25507483E+04-3.12305136E+01 3.55243730E+00 1.70629316E-03 9.91146863E-05    3
-1.31998807E-07 5.26422498E-11-5.90301584E+04 1.06184813E+01-5.72554890E+04    4
c-C3H2                 0C   3H   2         0G   200.000  5000.000 1500.00      1
 0.65632680E+01 0.52363256E-02-0.17544830E-05 0.26866106E-09-0.15428509E-13    2
 0.56514618E+05-0.12000607E+02 0.11295888E+01 0.17287401E-01-0.11366823E-04    3
 0.34569296E-08-0.36615951E-12 0.58419080E+05 0.17331448E+02 0.59436300E+05    4
 c-C3H4 cyPropene  L 8/89C   3H   4         0G   200.000  6000.000 1000.0       1 
 6.28078872E+00 1.12393798E-02-4.01957416E-06 6.46920405E-10-3.86433056E-14    2
 3.11629635E+04-1.11420363E+01 2.24666571E+00 5.76237942E-03 4.42080338E-05    3
-6.62906810E-08 2.81824735E-11 3.29498944E+04 1.33451493E+01 3.41487352E+04    4
CH3CH2CHO         T05/10C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00-2.22688471E+04    4
CH3CH2CO          A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4
! JIA
nC3H7OO                 H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.13928391E+01 1.81795820E-02-6.36612872E-06 1.00817882E-09-5.95000270E-14    2
-9.53850281E+03-3.05901531E+01-2.18764216E+00 6.63266676E-02-8.85670635E-05    3
 7.52623609E-08-2.66793523E-11-5.87082784E+03 3.80774389E+01                   4
!JIA
CH3CH2CO          A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4
!JIA
CH3C(O)CH3              H  6 C  3 O  1      G   298.0    6000.0    1000.0      1
 7.99087832E+00 1.63574365E-02-5.72443430E-06 9.06140669E-10-5.34595749E-14    2
-2.98079535E+04-1.65239590E+01-1.47587550E+00 4.84871367E-02-6.21982696E-05    3
 5.53066033E-08-2.06430338E-11-2.70636389E+04 3.19911831E+01                   4
sC3H5  CH3CH=CH*  A12/04C   3H   5         0G   200.000  6000.000 1000.0       1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00 3.19361425E+04    4
tC3H5  CH3C*=CH2  T 6/96C   3H   5         0G   200.000  6000.000 1000.0       1  
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
C2H5CHO                 C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
C2H5CO                  C   3H   5O   1     G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
C3H6OOH1-2 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1387.000    41
 1.38088686E+01 1.43845650E-02-4.74440961E-06 7.19308280E-10-4.10654123E-14    2
-5.14352831E+03-4.20210765E+01 2.83631132E+00 3.88229894E-02-2.47944364E-05    3
 7.85644898E-09-9.58634300E-13-1.26002528E+03 1.72549973E+01                   4
C3H6O1-2          A01/05C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01-1.11564001E+04    4
C3H6OOH2-1 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1393.000    41
 1.36645362E+01 1.54329764E-02-5.29285952E-06 8.23001262E-10-4.77931121E-14    2
-5.58295862E+03-4.28758364E+01 2.38465746E+00 4.42928555E-02-3.50977087E-05    3
 1.53695144E-08-2.81167824E-12-1.80979612E+03 1.69923285E+01           

C2H3CO CH2=CHC*O  A10/04C   3H   3O   1    0G   200.000  6000.000 1000.0       1
 6.90703955E+00 1.02341927E-02-3.65649593E-06 5.87914100E-10-3.51359226E-14    2
 7.62708561E+03-7.29856114E+00 4.11237192E+00 5.05829116E-03 3.17832265E-05    3
-4.55489258E-08 1.86325507E-11 8.99713585E+03 1.01743843E+01 1.06476509E+04    4
