 3.10401322E+00 2.66733882E-02-1.20750385E-05 2.02236556E-09 0.00000000E+00    2
-2.44647131E+04 1.13387411E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
SXC3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 5.81582809E+00 2.72091567E-02-1.22944512E-05 2.04719561E-09 0.00000000E+00    2
-1.73301967E+04-3.21478587E+00 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
C5H81X3           000000H   8C   5          G    300.00   5000.00 1000.00      1
 1.45574490E+01 1.80939266E-02-6.21671892E-06 9.67920254E-10-5.62629326E-14    2
 1.22365462E+03-5.43889766E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C5H81X4           000000H   8C   5          G    300.00   5000.00 1000.00      1
 5.07004393E+00 3.34581295E-02-1.47821347E-05 2.43259261E-09 0.00000000E+00    2
 9.53177259E+03 1.10148362E+00-1.64766327E+00 5.54190112E-02-4.12156069E-05    3
 1.62877209E-08-2.66483052E-12 1.11493804E+04 3.48094470E+01                   4
CVCCJCVC          000000H   7C   5          G    300.00   5000.00 1000.00      1
 4.04418393E+00 3.41852682E-02-1.60386170E-05 2.74561083E-09 0.00000000E+00    2
 2.18224049E+04 4.69891089E+00-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
C5H6              000000H   6C   5          G    300.00   5000.00 1000.00      1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
C5H7              000000H   7C   5          G    300.00   5000.00 1000.00      1
-1.41689894E+00 4.44972400E-02-2.24964124E-05 4.05559953E-09 0.00000000E+00    2
 1.87706428E+04 2.91385574E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CVCCVCCJ          000000H   7C   5          G    300.00   5000.00 1000.00      1
 4.43176898E+00 3.42731566E-02-1.62015735E-05 2.78201550E-09 0.00000000E+00    2
 2.16599304E+04 3.24558099E+00-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
CVCCVCCOH         000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 8.07706080E+00 3.26118980E-02-1.44127739E-05 2.38168363E-09 0.00000000E+00    2
-1.24068594E+04-1.24161414E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
SXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 8.77721109E-01 3.94756063E-02-1.84281819E-05 3.18086047E-09 0.00000000E+00    2
 6.18714161E+03 2.40339020E+01 7.70280143E-01 3.86280904E-02-1.57100260E-05    3
 7.16860109E-10 7.00801289E-13 6.28812837E+03 2.49106489E+01                   4
C4H8X2            000000H   8C   4          G    300.00   5000.00 1000.00      1
 1.76408490E+00 3.46225159E-02-1.56275307E-05 2.61778465E-09 0.00000000E+00    2
-3.41250300E+03 1.58480081E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C4H71X1           000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.35645911E+00 2.76779248E-02-1.21237095E-05 1.97555110E-09 0.00000000E+00    2
 2.70224842E+04 4.61579311E+00 1.19943124E-01 4.15804401E-02-2.89254150E-05    3
 1.08174803E-08-1.70622296E-12 2.80390734E+04 2.58581923E+01                   4
C4H71X2           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.30044224E+00 2.92096935E-02-1.29708235E-05 2.13941376E-09 0.00000000E+00    2
 2.62694785E+04 1.06666141E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C4H72X2           000000H   7C   4          G    300.00   5000.00 1000.00      1
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00                   4
C4H8O1X2          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 1.39197290E+01 1.85551492E-02-6.36014179E-06 9.88844645E-10-5.74274779E-14    2
-2.09452548E+04-5.06788231E+01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O2X3          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
C4H7O             000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C2H4OH            000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 7.59440140E+00 9.32293390E-03-3.03038540E-06 4.32163190E-10-2.19700390E-14    2
-5.77278520E+03-1.39555720E+01 1.40195080E+00 2.15431750E-02-2.23265120E-06    3
-1.44640920E-08 8.04884200E-12-3.84645190E+03 1.91489810E+01                   4
HOC2H4O2          000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 6.42349867E+00 1.87937841E-02-7.32475800E-06 1.13482257E-09 0.00000000E+00    2
-2.22266087E+04 4.75153248E-01 4.44209543E+00 2.52880383E-02-1.51605275E-05    3
 5.24921198E-09-7.91470852E-13-2.17507126E+04 1.04122371E+01                   4
C2H4O2H           000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 5.13616373E+00 2.13281200E-02-9.93908510E-06 1.69984335E-09 0.00000000E+00    2
 1.61939714E+03 4.75750168E+00 3.40977031E+00 2.65939711E-02-1.57408161E-05    3
 4.41132564E-09-4.49209001E-13 2.05874655E+03 1.35264941E+01                   4
SXC3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 7.20127311E+00 2.13843584E-02-9.24435862E-06 1.47747635E-09 0.00000000E+00    2
-1.94798235E+03-1.01786136E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
C2H5CO            000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.47466548E+00 2.32207586E-02-1.06500291E-05 1.80266137E-09 0.00000000E+00    2
-5.84231374E+03 1.08093318E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
IXC5H12           000000H  12C   5          G    300.00   5000.00 1000.00      1
 1.66058343E+01 2.62225046E-02-9.14180929E-06 1.43750901E-09-8.41439022E-14    2
-2.73729054E+04-6.68730569E+01-1.49096129E+00 6.23716561E-02-3.53434312E-05    3
 9.58338609E-09-9.93380227E-13-2.03429150E+04 3.27156206E+01                   4
IXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
IXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 3.77508718E+00 3.43242480E-02-1.50000815E-05 2.43400869E-09 0.00000000E+00    2
 5.51336849E+03 6.07871199E+00-1.00837470E+00 5.01087003E-02-3.41941210E-05    3
 1.26025783E-08-1.97552053E-12 6.65557909E+03 3.00386204E+01                   4
AXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.58779743E+01 2.41507811E-02-8.39424730E-06 1.31726931E-09-7.69952140E-14    2
-2.00948472E+03-5.97175767E+01-1.96202614E-01 5.67260329E-02-3.27450545E-05    3
 9.35921289E-09-1.08096782E-12 4.20006449E+03 2.85944733E+01                   4
BXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.45952287E+01 2.54483231E-02-8.88870989E-06 1.39939803E-09-8.19794312E-14    2
-4.18557274E+03-5.17577892E+01 2.29623608E+00 4.23300183E-02-1.13607188E-05    3
-3.22659052E-09 1.53824722E-12 1.45038083E+03 1.88025346E+01                   4
CXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.51233249E+01 2.48913089E-02-8.67235979E-06 1.36309153E-09-7.97624046E-14    2
-3.53228676E+03-5.54290055E+01-1.19674598E-01 5.29645058E-02-2.60269319E-05    3
 5.11406501E-09-1.63255235E-13 2.65740604E+03 2.93491983E+01                   4
DXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.58779743E+01 2.41507811E-02-8.39424730E-06 1.31726931E-09-7.69952140E-14    2
-2.00948472E+03-5.97175767E+01-1.96202614E-01 5.67260329E-02-3.27450545E-05    3
 9.35921289E-09-1.08096782E-12 4.20006449E+03 2.85944733E+01                   4
IXC4H8            000000H   8C   4          G    300.00   5000.00 1000.00      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.22675236E+03 9.39239621E+00 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
AXC5H10           000000H  10C   5          G    300.00   5000.00 1000.00      1
 1.49409912E+01 2.16797490E-02-7.29918992E-06 1.12184953E-09-6.46495552E-14    2
-1.16574522E+04-5.53019841E+01-9.29294133E-01 5.69788941E-02-3.69255873E-05    3
 1.23279081E-08-1.68448719E-12-5.95380206E+03 3.05869653E+01                   4
BXC5H10           000000H  10C   5          G    300.00   5000.00 1000.00      1
 1.43817094E+01 2.23430279E-02-7.56606891E-06 1.16720251E-09-6.74315875E-14    2
-1.27642121E+04-5.25761348E+01 4.14697511E-01 5.08136582E-02-2.85515353E-05    3
 7.71422793E-09-7.74301343E-13-7.44422385E+03 2.40015573E+01                   4
CXC5H10           000000H  10C   5          G    300.00   5000.00 1000.00      1
 1.52824688E+01 2.13761806E-02-7.19432108E-06 1.10567992E-09-6.37226827E-14    2
-1.14230248E+04-5.77578977E+01-1.76536021E+00 6.01443376E-02-4.06600972E-05    3
 1.41987063E-08-2.03022683E-12-5.39804761E+03 3.41744116E+01                   4
AXC5H11O          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 1.91828664E+01 2.38642794E-02-8.38744721E-06 1.32612355E-09-7.79224065E-14    2
-1.93813938E+04-7.56479233E+01-4.73389780E-01 6.41968083E-02-3.86525932E-05    3
 1.11688185E-08-1.24437414E-12-1.19040232E+04 3.20583921E+01                   4
BXC5H11O          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 1.91763612E+01 2.37554998E-02-8.32299820E-06 1.31312851E-09-7.70428538E-14    2
-2.23884203E+04-7.70039246E+01 1.88089735E+00 5.77946774E-02-3.22175982E-05    3
 8.25879397E-09-7.45551981E-13-1.56289017E+04 1.83394252E+01                   4
CXC5H11O          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 1.89871361E+01 2.39059083E-02-8.37276453E-06 1.32068986E-09-7.74752043E-14    2
-2.11931555E+04-7.56563659E+01 4.58739134E-01 6.20261419E-02-3.72811945E-05    3
 1.09610817E-08-1.27927324E-12-1.41353959E+04 2.58660796E+01                   4
DXC5H11O          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 1.91828664E+01 2.38642794E-02-8.38744721E-06 1.32612355E-09-7.79224065E-14    2
-1.93813938E+04-7.63374049E+01-4.73389780E-01 6.41968083E-02-3.86525932E-05    3
 1.11688185E-08-1.24437414E-12-1.19040232E+04 3.13689105E+01                   4
CH3COCH3          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 1.07057510E+00 3.05641014E-02-1.43848777E-05 2.47538664E-09 0.00000000E+00    2
-2.75121809E+04 2.06647304E+01 1.30767163E+00 2.92021742E-02-1.19045617E-05    3
 6.52150087E-10 4.67751203E-13-2.75328269E+04 1.96395025E+01                   4
IXC4H7            000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.86718299E+00 2.75411161E-02-1.19816020E-05 1.93828198E-09 0.00000000E+00    2
 1.34120718E+04-1.04709781E+00-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.33234340E+01                   4
AC5H9XA2          000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.58216469E+01 1.88539128E-02-6.42240284E-06 9.94739992E-10-5.76292099E-14    2
 6.33747574E+03-6.03461120E+01-1.48149762E+00 6.07283978E-02-4.57162956E-05    3
 1.79977257E-08-2.90965161E-12 1.22038246E+04 3.20725744E+01                   4
AC5H9XC           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.45526292E+01 2.02052125E-02-6.94592812E-06 1.08219750E-09-6.29464786E-14    2
 5.32273531E+03-5.45791238E+01-9.38614401E-01 5.40658855E-02-3.47928195E-05    3
 1.13821929E-08-1.51795682E-12 1.09706585E+04 2.95043499E+01                   4
AC5H9XD           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.42716182E+01 1.95251203E-02-6.51635945E-06 9.95461054E-10-5.71183377E-14    2
 1.36801179E+04-4.84917686E+01-7.76152458E-02 5.31586290E-02-3.68514294E-05    3
 1.35546541E-08-2.07159491E-12 1.86597256E+04 2.85460442E+01                   4
CC5H9XB           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.43267079E+01 2.04475841E-02-7.04194758E-06 1.09857578E-09-6.39594271E-14    2
 5.46607715E+03-5.38352491E+01-1.12495428E+00 5.30490345E-02-3.23867415E-05    3
 9.70552215E-09-1.13714458E-12 1.12193672E+04 3.04542379E+01                   4
CC5H9XA           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.46356860E+01 1.91821174E-02-6.39375674E-06 9.76119253E-10-5.59911971E-14    2
 1.39088868E+04-5.10688036E+01-9.13609390E-01 5.63152588E-02-4.05303684E-05    3
 1.53585883E-08-2.39629286E-12 1.92154816E+04 3.21337877E+01                   4
IXC5H8            000000H   8C   5          G    300.00   5000.00 1000.00      1
 1.44434478E+01 1.79881464E-02-6.13571042E-06 9.50663040E-10-5.50722345E-14    2
 2.15519446E+03-5.33800482E+01-1.11131238E+00 5.91227821E-02-4.93559208E-05    3
 2.20613521E-08-4.02420818E-12 7.14669188E+03 2.85722066E+01                   4
CH3CO             000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
CH3COCH2          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 4.27637519E+00 2.22349285E-02-1.00918419E-05 1.68997058E-09 0.00000000E+00    2
-5.97887937E+03 5.34578139E+00 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
IXC4H10           000000H  10C   4          G    300.00   5000.00 1000.00      1
 9.76991697E+00 2.54997141E-02-9.14142587E-06 1.47328201E-09-8.80799697E-14    2
-2.14052667E+04-3.00329670E+01 4.45479140E+00 8.26058864E-03 8.29886433E-05    3
-1.14647616E-07 4.64569994E-11-1.84593929E+04 4.92740653E+00                   4
TXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
-1.58631603E+00 4.22347506E-02-1.93281324E-05 3.25653506E-09 0.00000000E+00    2
 4.56608047E+03 3.55114583E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01                   4
IC4H7XI1          000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.19452522E+00 2.78759524E-02-1.22166146E-05 1.99141573E-09 0.00000000E+00    2
 2.53131403E+04 4.61014136E+00 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
IXC3H6CO          000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.75337340E+00 2.34189265E-02-9.95663860E-06 1.57607259E-09 0.00000000E+00    2
-1.76870893E+04-1.35326559E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
TXC3H6CHO         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 5.27189937E+00 3.04678703E-02-1.35687842E-05 2.24154952E-09 0.00000000E+00    2
-9.80235874E+03-4.77475804E-01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IXC3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IXC3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 8.63232766E+00 1.91159224E-02-8.00161116E-06 1.24510072E-09 0.00000000E+00    2
-1.42477548E+03-1.85563686E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
C5H4CH2           000000H   6C   6          G    300.00   5000.00 1000.00      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
A1XXC6H5          000000H   5C   6          G    300.00   5000.00 1000.00      1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
A1C2H2            000000H   7C   8          G    300.00   5000.00 1000.00      1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3            000000H   8C   8          G    300.00   5000.00 1000.00      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H             000000H   6C   8          G    300.00   5000.00 1000.00      1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2HY            000000H   5C   8          G    300.00   5000.00 1000.00      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H3Y           000000H   7C   8          G    300.00   5000.00 1000.00      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A2XXC10H7         000000H   7C  10          G    300.00   5000.00 1000.00      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2XC10H8          000000H   8C  10          G    300.00   5000.00 1000.00      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
A2YXC10H7         000000H   7C  10          G    300.00   5000.00 1000.00      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2C2H2A           000000H   9C  12          G    300.00   5000.00 1000.00      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           000000H   9C  12          G    300.00   5000.00 1000.00      1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
A2C2HA            000000H   8C  12          G    300.00   5000.00 1000.00      1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HB            000000H   8C  12          G    300.00   5000.00 1000.00      1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2HAY           000000H   7C  12          G    300.00   5000.00 1000.00      1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2HBY           000000H   7C  12          G    300.00   5000.00 1000.00      1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2R5              000000H   8C  12          G    300.00   5000.00 1000.00      1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5X             000000H   7C  12          G    300.00   5000.00 1000.00      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2R5C2H2          000000H   9C  14          G    300.00   5000.00 1000.00      1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A2R5C2H           000000H   8C  14          G    300.00   5000.00 1000.00      1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2HY          000000H   7C  14          G    300.00   5000.00 1000.00      1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
P2XC12H10         000000H  10C  12          G    300.00   5000.00 1000.00      1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2XXC12H9         000000H   9C  12          G    300.00   5000.00 1000.00      1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
A3XXC14H9         000000H   9C  14          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3XC14H10         000000H  10C  14          G    300.00   5000.00 1000.00      1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3YXC14H9         000000H   9C  14          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3R5X             000000H   9C  16          G    300.00   5000.00 1000.00      1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A3R5              000000H  10C  16          G    300.00   5000.00 1000.00      1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
