CH2OH             IU2/03C   1H   3O   1    0G   200.000  6000.000 1000.        1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00-2.06867272E+03    4
CH3               IU0702C   1H   3    0    0G   200.000  6000.000 1000.        1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000 1000.        1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
CH3CHOH           T10/04C   2H   5O   1    0G   200.000  6000.000 1000.        1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.37900432E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.20503939E+03 8.01675700E+00-6.49827831E+03    4
CH3CH2O           IU3/03C   2H   5O   1    0G   200.000  6000.000 1000.        1
 0.66889982E+01 0.13125676E-01-0.47038840E-05 0.75858552E-09-0.45413306E-13    2
-0.47457832E+04-0.96983755E+01 0.43074268E+01 0.64147205E-02 0.31139714E-04    3
-0.43314083E-07 0.17276184E-10-0.34027524E+04 0.59025837E+01-0.16357022E+04    4
CH3CO             IU2/03C   2H   3O   1    0G   200.000  6000.000 1000.        1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
CH3O              IU1/03C   1H   3O   1    0G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00 2.53773223E+03    4
CH3O2             T04/10C   1H   3O   2    0G   200.000  6000.000 1000.        1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH3O2H  CH3OOH    A 7/05C   1H   4O   2    0G   200.000  6000.000 1000.        1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4
CH3OCHO           T 6/08C   2H   4O   2    0G   200.000  6000.000 1000.        1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01-4.37330508E+04    4
CH3OCH2           A10/04C   2H   5O   1    0G   200.000  6000.000 1000.        1
 5.94067593E+00 1.29906358E-02-4.56921036E-06 7.26888932E-10-4.30599587E-14    2
-2.58503562E+03-4.52841964E+00 4.53195381E+00 7.81884271E-03 1.94968539E-05    3
-2.74538336E-08 1.06521135E-11-1.70629244E+03 5.06122980E+00 1.15460803E+02    4
CH3OCH2O   5/15/14 THERMC   2H   5O   2    0G   300.000  5000.000 1523.000    31
 9.81288609E+00 1.21313106E-02-4.30285768E-06 6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01 5.63414373E+00 8.92830283E-03 1.37225633E-05    3
-1.40497059E-08 3.54625624E-12-2.22825214E+04 1.93588846E+00                   4
CH3OCH3           T03/10C   2H   6O   1    0G   200.000  6000.000 1000.        1
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01-2.21221696E+04    4
CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G   300.000  5000.000 1601.000    21
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.36015721E+04-2.36353471E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
CH3OH             T06/02C   1H   4O   1    0G   200.000  6000.000 1000.        1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH4               g 8/99C   1H   4    0    0G   200.000  6000.000 1000.        1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00-8.97226656E+03    4
C2H               T 5/10C   2H   1    0    0G   200.000  6000.000 1000.        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
C2H2              g 1/91C   2H   2    0    0G   200.000  6000.000 1000.        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
C2H3              ATcT/AC   2H   3    0    0G   200.000  6000.000 1000.        1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
C2H4              g 1/00C   2H   4    0    0G   200.000  6000.000 1000.        1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4
C2H5              IU1/07C   2H   5    0    0G   200.000  6000.000 1000.        1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.000 1000.        1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
C2H6              g 8/88C   2H   6    0    0G   200.000  6000.000 1000.        1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
C2O               T 7/08C   2O   1    0    0G   200.000  5000.000 1000.        1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.45363907E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.51328492E+04 8.89759099E+00 4.63863775E+04    4
C3H2              T12/00C   3H   2    0    0G   200.000  6000.000 1000.        1
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2
 7.57571184E+04-9.72894405E+00 2.43417332E+00 1.73013063E-02-1.18294047E-05    3
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01 7.83005132E+04    4
C3H3              T 6/09C   3H   3    0    0G   200.000  6000.000 1000.        1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.72008859E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 3.83979206E+04 1.52058598E+01 3.99061400E+04    4
AC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000 1000.        1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
PC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000 1000.        1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
M-C3H5            T 9/96C   3H   5    0    0G   200.000  6000.000 1000.        1
 0.70094568D+01 0.13106629D-01-0.46533442D-05 0.74514323D-09-0.44350051D-13    2
 0.16412909D+05-0.13946114D+02 0.14698036D+01 0.19034365D-01 0.14480425D-04    3
-0.35468652D-07 0.16647594D-10 0.18325831D+05 0.16724114D+02 0.19675772D+05    4
S-C3H5            A12/04C   3H   5    0    0G   200.000  6000.000 1000.        1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00 3.19361425E+04    4
C3H6              g 2/00C   3H   6    0    0G   200.000  6000.000 1000.        1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
I-C3H7            A 5/05C   3H   7    0    0G   200.000  6000.000 1000.        1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4
N-C3H7            A 5/05C   3H   7    0    0G   200.000  6000.000 1000.        1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00 1.21859256E+04    4
C3H8              g 2/00C   3H   8    0    0G   200.000  6000.000 1000.        1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00-1.25900384E+04    4
C4H               T11/07C   4H   1    0    0G   200.000  6000.000 1000.        1
 7.71800442E+00 5.12536823E-03-1.83737720E-06 2.96241205E-10-1.77194924E-14    2
 9.10681562E+04-1.51617127E+01 9.38092844E-01 3.85919898E-02-6.86754710E-05    3
 6.13264695E-08-2.08965640E-11 9.23123334E+04 1.65009843E+01 9.38119023E+04    4
C4H2              T07/04C   4H   2    0    0G   200.000  6000.000 1000.        1
 8.68978130E+00 6.69732229E-03-2.34774865E-06 3.72759231E-10-2.20554548E-14    2
 5.19942624E+04-2.20010465E+01-5.84768273E-01 5.33506727E-02-9.50805952E-05    3
 8.37959674E-08-2.80912179E-11 5.36111160E+04 2.09878997E+01 5.51203407E+04    4
N-C4H3            T06/04C   4H   3    0    0G   200.000  6000.000 1000.        1
 8.44631306E+00 9.07291526E-03-3.18681201E-06 5.06725048E-10-3.00149855E-14    2
 6.20007365E+04-1.77938854E+01 5.54263934E-01 3.86185425E-02-4.70818280E-05    3
 3.06240321E-08-7.90588421E-12 6.37974910E+04 2.10542043E+01 6.53200393E+04    4
I-C4H3            T06/04C   4H   3    0    0G   200.000  6000.000 1000.        1
 8.51181244E+00 9.03337808E-03-3.17602594E-06 5.05276458E-10-2.99379699E-14    2
 5.71046116E+04-1.51017769E+01 3.37964170E+00 2.70498840E-02-2.90761572E-05    3
 1.83027765E-08-4.81164203E-12 5.83688723E+04 1.05464883E+01 6.03558069E+04    4
C4H4              T06/04C   4H   4    0    0G   200.000  6000.000 1000.        1
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01 3.46213066E+04    4
E-C4H5            T10/06C   4H   5    0    0G   200.000  6000.000 1000.        1
 9.21572256E+00 1.34939872E-02-4.82517726E-06 7.76676426E-10-4.64039105E-14    2
 3.43129071E+04-2.25232815E+01 2.15189267E+00 3.05033422E-02-1.64053256E-05    3
-1.54978415E-11 2.38039347E-12 3.64447930E+04 1.47100046E+01 3.82983108E+04    4
Z-C4H5            T10/06C   4H   5    0    0G   200.000  6000.000 1000.        1
 7.62618778E+00 1.47321922E-02-5.22511622E-06 8.36085367E-10-4.97358383E-14    2
 3.33816425E+04-1.26664026E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00 3.68133184E+04    4
E-C4H6            L10/93C   4H   6    0    0G   200.000  6000.000 1000.        1
 7.81179394E+00 1.79733772E-02-6.61044149E-06 1.05501491E-09-6.19297169E-14    2
 1.61770171E+04-1.59658015E+01 2.42819263E+00 2.49821955E-02 6.27370548E-06    3
-2.61747866E-08 1.26585079E-11 1.80248564E+04 1.36683982E+01 1.98688798E+04    4
Z-C4H6            A 1/05C   4H   6    0    0G   200.000  6000.000 1000.        1
 7.26055302E+00 1.80160845E-02-6.47062409E-06 1.04411453E-09-6.24741250E-14    2
 1.39644246E+04-1.29484347E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00 1.75974868E+04    4
ED-C4H6           T05/04C   4H   6    0    0G   200.000  6000.000 1000.        1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00 1.33302095E+04    4
EZ-C4H6           T07/04C   4H   6    0    0G   200.000  6000.000 1000.        1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
C5H3              T 2/92C   5H   3    0    0G   200.000  6000.000 1000.        1
 0.10296658E+02 0.10470124E-01-0.37746103E-05 0.61077326E-09-0.36621089E-13    2
 0.68439389E+05-0.27338507E+02 0.15946538E+01 0.43378369E-01-0.56253789E-04    3
 0.41304029E-07-0.12456939E-10 0.70491079E+05 0.15644812E+02 0.72473303E+05    4
C6H6              g 6/01C   6H   6    0    0G   200.000  6000.000 1000.        1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01 9.96811598E+03    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
HCCO              T 4/09H   1C   2O   1    0G   200.000  6000.000 1000.        1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4
HCOOH             L 8/88H   2C   1O   2    0G   200.000  6000.000 1000.        1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
HOCH2O     2/16/99 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1443.000    11
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01 5.95255071E+00 8.42196282E-03 1.36741678E-05    3
-1.46786275E-08 3.84143533E-12-4.44470269E+04 2.85657217E+00                   4
HOC2H4O2   9/ 1/12 THERMC   2H   5O   3    0G   300.000  5000.000 1506.000    41
 1.27503881E+01 1.11514325E-02-3.83473891E-06 5.98155829E-10-3.48372108E-14    2
-2.52770876E+04-3.54317608E+01 7.04009800E+00 1.59564166E-02 2.21097416E-06    3
-7.05197355E-09 2.08266026E-12-2.24524432E+04-1.75361758E+00                   4 
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.        1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
H2                tpis78H   2    0    0    0G   200.000  6000.000 1000.        1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.        1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
HE                g 5/97HE  1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
N2                G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
OCHO              T05/06H   1C   1O   2    0G   200.000  6000.000 1000.        1
 4.14394211E+00 5.59738818E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2
-1.72459887E+04 5.07778617E+00 4.68825921E+00-4.14871834E-03 2.55066010E-05    3
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00-1.55992356E+04    4
