c-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.19996841E+02 0.11189543E-02 0.11649756E-04-0.62779471E-08 0.94939508E-12    2
 0.16730059E+05-0.83746933E+02-0.30328493E+01 0.50804518E-01-0.69150292E-05    3
-0.29715974E-07 0.16296353E-10 0.23895383E+05 0.38909180E+02                   4
C6H8              H6W/94C   6H   8    0    0G   300.000  3000.000              1
 0.28481979E+02-0.15702948E-01 0.26771697E-04-0.11780109E-07 0.16573427E-11    2
 0.93346445E+04-0.12500226E+03 0.15850439E+01 0.40215142E-01 0.78439543E-05    3
-0.38761325E-07 0.18545207E-10 0.17949613E+05 0.19112625E+02                   4
C6H5CH3           L 6/87C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
C6H5CH2           T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
A1C2H             000000N   0H   6O   0C   8G       300      3000    1000      1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2H*            000000N   0H   5O   0C   8G       300      3000    1000      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H-            H6W/94C   8H   5    0    0G   300.000  3000.000              1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H_2           H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
n-A1C2H2          000000N   0H   7O   0C   8G       300      3000    1000      1
 5.85935080E+00 4.72571459E-02-2.69864733E-05 7.35311775E-09-7.74900830E-13    2
 4.33198974E+04-5.22359403E+00-6.31199276E+00 9.51097942E-02-9.56352102E-05    3
 4.97780207E-08-1.02323717E-11 4.57330975E+04 5.35475222E+01                   4
i-A1C2H2          H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H3            000000N   0H   8O   0C   8G       300      3000    1000      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H3*           000000N   0H   7O   0C   8G       300      3000    1000      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A2                000000N   0H   8O   0C  10G       300      3000    1000      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.26883657E+04 1.06256608E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.48059774E+04 6.19827540E+01                   4
A2-1              000000N   0H   7O   0C  10G       300      3000    1000      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2-2              000000N   0H   7O   0C  10G       300      3000    1000      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
naphthyn          H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.37680222E+02-0.23843173E-01 0.34590019E-04-0.14841252E-07 0.20744023E-11    2
 0.45771934E+05-0.17676088E+03-0.68131294E+01 0.96868336E-01-0.87982247E-04    3
 0.41858918E-07-0.82716637E-11 0.58661090E+05 0.54849548E+02                   4
A2C2HA            000000N   0H   8O   0C  12G       300      3000    1000      1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HB            000000N   0H   8O   0C  12G       300      3000    1000      1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2HA*           000000N   0H   7O   0C  12G       300      3000    1000      1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2HB*           000000N   0H   7O   0C  12G       300      3000    1000      1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2C2H2            000000N   0H   9O   0C  12G       300      3000    1000      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H_2           H6W/94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A3                000000N   0H  10O   0C  14G       300      3000    1000      1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3-1              000000N   0H   9O   0C  14G       300      3000    1000      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3-4              000000N   0H   9O   0C  14G       300      3000    1000      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3C2H             H6W/94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A3C2H2            H6W/94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
P2                000000N   0H  10O   0C  12G       300      3000    1000      1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2-               000000N   0H   9O   0C  12G       300      3000    1000      1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
P2-H              H6W/94C  12H  11    0    0G   300.000  3000.000              1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
A2R5              000000N   0H   8O   0C  12G       300      3000    1000      1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5-             000000N   0H   7O   0C  12G       300      3000    1000      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A4                000000N   0H  10O   0C  16G       300      3000    1000      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4-               000000N   0H   9O   0C  16G       300      3000    1000      1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
C7H16           (BURCAT)C   7H  16O   0     G  0300.00   4000.00  1000.00      1
 0.17470044E+02 0.42134196E-01-0.16429033E-04 0.29963565E-08-0.20648765E-12    2
-0.31665823E+05-0.64762071E+02 0.11153248E+02-0.94941543E-02 0.19557118E-03    3
-0.24975252E-06 0.98487321E-10-0.26753133E+05-0.15922774E+02-0.22568979E+05    4
C7H15      6/ 4/98 THERMC   7H  15    0    0G   300.000  5000.000 1390.000     1
 0.14918860E+02 0.43205731E-01-0.16629318E-04 0.29277616E-08-0.19261426E-12    2
-0.71751875E+04-0.46764786E+02 0.24679890E+01 0.58888011E-01 0.95068190E-05    3
-0.48684637E-07 0.22052429E-10-0.28233794E+04 0.22135345E+02                   4
C7H14                   C   7H  14O   0     G  0300.00   4000.00  1000.00      1
 0.22051590E+02 0.24358388E-01-0.35566181E-05-0.82239082E-09 0.18938377E-12    2
-0.17617004E+05-0.87406464E+02 0.22972660E+01 0.55908546E-01 0.81451562E-05    3
-0.44481435E-07 0.20351013E-10-0.10655879E+05 0.21163208E+02                   4
C5H11-1    6/ 4/98 THERMC   5H  11    0    0G   300.000  5000.000 1390.000     1
 0.10655191E+02 0.30939266E-01-0.11790597E-04 0.20557831E-08-0.13404848E-12    2
 0.19175217E+02-0.27526215E+02 0.21950912E+01 0.41291509E-01 0.65852419E-05    3
-0.33751508E-07 0.15405399E-10 0.30218318E+04 0.19424835E+02                   4
C5H11-2    6/ 4/98 THERMC   5H  11    0    0G   300.000  5000.000 1390.000     1
 0.10655191E+02 0.30939266E-01-0.11790597E-04 0.20557831E-08-0.13404848E-12    2
 0.19175217E+02-0.27526215E+02 0.21950912E+01 0.41291509E-01 0.65852419E-05    3
-0.33751508E-07 0.15405399E-10 0.30218318E+04 0.19424835E+02                   4
C5H10-1                 C   5H  10O   0     G  0300.00   4000.00  1000.00      1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
C5H9      12/30/98 THERMC   5H   9    0    0G   300.000  5000.000 1676.000    11
 1.19460719E+01 2.34430148E-02-8.18539821E-06 1.29514647E-09-7.63162619E-14    2
 1.44355604E+04-3.38928211E+01 4.95544000E-01 4.53863093E-02-2.10216935E-05    3
 3.13549180E-09 1.85574741E-13 1.86284075E+04 2.89646294E+01                   4
C5H8                    C   5H   8          G  0300.00   5000.00  1000.00      1
 0.10138640E+02 0.22714138E-01-0.77910463E-05 0.11876522E-08-0.65932448E-13    2
-0.17218359E+04-0.33125885E+02-0.24190111E+01 0.40430389E-01 0.67802339E-05    3
-0.33724742E-07 0.15116713E-10 0.28121887E+04 0.36459244E+02                   4
C4H9-1     6/ 4/98 THERMC   4H   9    0    0G   300.000  5000.000 1389.000     1
 0.90049105E+01 0.24003319E-01-0.89551868E-05 0.15322595E-08-0.98247040E-13    2
 0.34630112E+04-0.20525192E+02 0.21864157E+01 0.33004966E-01 0.30301208E-05    3
-0.24040720E-07 0.11306377E-10 0.58979180E+04 0.17254166E+02                   4
C4H9-2     6/ 4/98 THERMC   4H   9    0    0G   300.000  5000.000 1389.000     1
 0.90049105E+01 0.24003319E-01-0.89551868E-05 0.15322595E-08-0.98247040E-13    2
 0.34630112E+04-0.20525192E+02 0.21864157E+01 0.33004966E-01 0.30301208E-05    3
-0.24040720E-07 0.11306377E-10 0.58979180E+04 0.17254166E+02                   4
C4H8-1            120386C   4H   8          G  0300.00   5000.00  1000.00      1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H8-2     8/27/98 THERMC   4H   8    0    0G   300.000  5000.000 1384.000     1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
n-C4H7     8/27/98 THERMC   4H   7    0    0G   300.000  5000.000 1385.000     1
 1.13507073E+01 1.60347247E-02-5.57787546E-06 8.75817206E-10-5.12135942E-14    2
 1.08654266E+04-3.79655186E+01-8.75382821E-01 4.21483607E-02-2.65021147E-05    3
 8.41198185E-09-1.09084953E-12 1.54098966E+04 2.86551501E+01                   4
C4H7-B     8/27/98 THERMC   4H   7    0    0G   300.000  5000.000 1392.000     1
 1.09215027E+01 1.59294073E-02-5.43642246E-06 8.42695797E-10-4.88353299E-14    2
 1.90921144E+04-3.16747495E+01-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.75959203E+01                   4
i-C8H18                 C   8H  18O   0     G  0300.00   5000.00  1000.00      1
 0.21708740E+02 0.45720968E-01-0.14820756E-04 0.21025155E-08-0.10605221E-12    2
-0.36258039E+05-0.92011612E+02 0.11759005E+01 0.73226452E-01 0.11216891E-04    3
-0.55649959E-07 0.24636362E-10-0.28667469E+05 0.22365265E+02                   4
M224Pyl1                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.17027115E+02 0.49380627E-01-0.19069470E-04 0.33672309E-08-0.22210039E-12    2
-0.10763527E+05-0.56252975E+02 0.26141319E+01 0.67607820E-01 0.11190068E-04    3
-0.56412340E-07 0.25483921E-10-0.57469414E+04 0.23451477E+02                   4
M224Pyl3                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.17027115E+02 0.49380627E-01-0.19069470E-04 0.33672309E-08-0.22210039E-12    2
-0.10763527E+05-0.56252975E+02 0.26141319E+01 0.67607820E-01 0.11190068E-04    3
-0.56412340E-07 0.25483921E-10-0.57469414E+04 0.23451477E+02                   4
M244Pyl2                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.17027115E+02 0.49380627E-01-0.19069470E-04 0.33672309E-08-0.22210039E-12    2
-0.10763527E+05-0.56252975E+02 0.26141319E+01 0.67607820E-01 0.11190068E-04    3
-0.56412340E-07 0.25483921E-10-0.57469414E+04 0.23451477E+02                   4
M244Pyl1                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.17027115E+02 0.49380627E-01-0.19069470E-04 0.33672309E-08-0.22210039E-12    2
-0.10763527E+05-0.56252975E+02 0.26141319E+01 0.67607820E-01 0.11190068E-04    3
-0.56412340E-07 0.25483921E-10-0.57469414E+04 0.23451477E+02                   4
M24Pen1                 C   7H  14O   0     G  0300.00   4000.00  1000.00      1
 0.22051590E+02 0.24358388E-01-0.35566181E-05-0.82239082E-09 0.18938377E-12    2
-0.17617004E+05-0.87406464E+02 0.22972660E+01 0.55908546E-01 0.81451562E-05    3
-0.44481435E-07 0.20351013E-10-0.10655879E+05 0.21163208E+02                   4
M24Pen2                 C   7H  14O   0     G  0300.00   4000.00  1000.00      1
 0.22051590E+02 0.24358388E-01-0.35566181E-05-0.82239082E-09 0.18938377E-12    2
-0.17617004E+05-0.87406464E+02 0.22972660E+01 0.55908546E-01 0.81451562E-05    3
-0.44481435E-07 0.20351013E-10-0.10655879E+05 0.21163208E+02                   4
M44Pen2                 C   7H  14O   0     G  0300.00   4000.00  1000.00      1
 0.22051590E+02 0.24358388E-01-0.35566181E-05-0.82239082E-09 0.18938377E-12    2
-0.17617004E+05-0.87406464E+02 0.22972660E+01 0.55908546E-01 0.81451562E-05    3
-0.44481435E-07 0.20351013E-10-0.10655879E+05 0.21163208E+02                   4
M44Pen1                 C   7H  14O   0     G  0300.00   4000.00  1000.00      1
 0.22051590E+02 0.24358388E-01-0.35566181E-05-0.82239082E-09 0.18938377E-12    2
-0.17617004E+05-0.87406464E+02 0.22972660E+01 0.55908546E-01 0.81451562E-05    3
-0.44481435E-07 0.20351013E-10-0.10655879E+05 0.21163208E+02                   4
M4Pdn13                 C   6H  10    0    0G  0300.00   5000.00  1000.00      1
 0.15927771E+02 0.23744129E-01-0.69086718E-05 0.81097773E-09-0.26831226E-13    2
-0.86426562E+04-0.65251862E+02-0.13942280E+01 0.47206931E-01 0.11960419E-04    3
-0.41628958E-07 0.17403357E-10-0.22177900E+04 0.31296036E+02                   4
M2Pdn14                 C   6H  10    0    0G  0300.00   5000.00  1000.00      1
 0.15927771E+02 0.23744129E-01-0.69086718E-05 0.81097773E-09-0.26831226E-13    2
-0.86426562E+04-0.65251862E+02-0.13942280E+01 0.47206931E-01 0.11960419E-04    3
-0.41628958E-07 0.17403357E-10-0.22177900E+04 0.31296036E+02                   4
M2Pdn13                 C   6H  10    0    0G  0300.00   5000.00  1000.00      1
 0.15927771E+02 0.23744129E-01-0.69086718E-05 0.81097773E-09-0.26831226E-13    2
-0.86426562E+04-0.65251862E+02-0.13942280E+01 0.47206931E-01 0.11960419E-04    3
-0.41628958E-07 0.17403357E-10-0.22177900E+04 0.31296036E+02                   4
neoC5H11   6/ 4/98 THERMC   5H  11    0    0G   300.000  5000.000 1000.0       1
 1.71704185E+01 2.18280993E-02-7.23537213E-06 1.09968457E-09-6.28583018E-14    2
-3.34540901E+03-6.62579972E+01-3.06225236E+00 7.28942870E-02-5.62608534E-05    3
 2.22744560E-08-3.52048649E-12 3.16050528E+03 4.08173197E+01                   4
M2Bten1                 C   5H  10O   0     G  0300.00   4000.00  1000.00      1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
M2Bten2                 C   5H  10O   0     G  0300.00   4000.00  1000.00      1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
a-C5H9                  C   5H  9     0     G   300.000  3000.000 1000.00      1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
b-C5H9                  C   5H  9     0     G   300.000  3000.000 1000.00      1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
C5H8-13                 C   5H   8          G  0300.00   5000.00  1000.00      1
 0.10138640E+02 0.22714138E-01-0.77910463E-05 0.11876522E-08-0.65932448E-13    2
-0.17218359E+04-0.33125885E+02-0.24190111E+01 0.40430389E-01 0.67802339E-05    3
-0.33724742E-07 0.15116713E-10 0.28121887E+04 0.36459244E+02                   4
C5H8-14                 C   5H   8          G  0300.00   5000.00  1000.00      1
 0.10138640E+02 0.22714138E-01-0.77910463E-05 0.11876522E-08-0.65932448E-13    2
-0.17218359E+04-0.33125885E+02-0.24190111E+01 0.40430389E-01 0.67802339E-05    3
-0.33724742E-07 0.15116713E-10 0.28121887E+04 0.36459244E+02                   4
M2Bdn13                 C   5H   8          G  0300.00   5000.00  1000.00      1
 0.10138640E+02 0.22714138E-01-0.77910463E-05 0.11876522E-08-0.65932448E-13    2
-0.17218359E+04-0.33125885E+02-0.24190111E+01 0.40430389E-01 0.67802339E-05    3
-0.33724742E-07 0.15116713E-10 0.28121887E+04 0.36459244E+02                   4
C4H7-S            THERM C   4H   7    0    0G   300.000  3000.000  1000.0      1
 8.17633624E+00 1.10591112E-02-3.93143196E-06 7.00171067E-10-4.62642076E-14    2
 2.58060501E+04-1.81209423E+01 4.14758904E-01 2.98184719E-02-2.16997403E-05    3
 8.53373841E-09-1.39214630E-12 2.84645021E+04 2.33830096E+01                   4
i-C4H7            THERM C   4H   7    0    0G   300.000  3000.000  1000.0      1
 1.03830740E+01 1.69672825E-02-5.28867795E-06 7.68707157E-10-4.25188150E-14    2
 1.00475722E+04-3.00442112E+01-1.46077024E+00 5.19511246E-02-4.49740366E-05    3
 2.09808600E-08-3.90016301E-12 1.33814486E+04 3.08871121E+01                   4
C10H22     6/ 4/98 THERMC  10H  22    0    0G   300.000  5000.000 1391.000     1 
 3.19882239E+01 4.77244922E-02-1.62276391E-05 2.50963259E-09-1.45215772E-13    2
-4.66392840E+04-1.40504121E+02-2.08416969E+00 1.22535012E-01-7.76815739E-05    3
 2.49834877E-08-3.23548038E-12-3.43021863E+04 4.42260140E+01                   4
C10H21                  C  10H  21O   0     G  0300.00   4000.00  1000.00      1
 0.13470533E+02 0.80290854E-01-0.39518403E-04 0.97089403E-08-0.96419151E-12    2
-0.15685746E+05-0.33952385E+02 0.29079616E+00 0.10640167E+00-0.45561803E-04    3
-0.35957344E-08 0.54528122E-11-0.11504166E+05 0.36831581E+02                   4
C10H20     6/ 4/98 THERMC  10H  20    0    0G   300.000  5000.000 1384.000     1
 3.13778329E+01 4.51227810E-02-1.51306806E-05 2.31922607E-09-1.33401588E-13    2
-2.28778028E+04-1.33102320E+02-9.39820605E-01 1.13137985E-01-6.63530967E-05    3
 1.81934332E-08-1.70973486E-12-1.09864706E+04 4.29851635E+01                   4
C6H13-1    6/ 4/98 THERMC   6H  13    0    0G   300.000  5000.000 1390.000     1
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
C6H13-2    8/27/98      C   6H  13    0    0G   300.000  5000.000 1380.000     1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12-1                 C   6H  12O   0     G  0300.00   4000.00  1000.00      1
 0.18663635E+02 0.20971451E-01-0.31082809E-05-0.68651618E-09 0.16023608E-12    2
-0.13590895E+05-0.70915860E+02 0.19686203E+01 0.47656231E-01 0.66015373E-05    3
-0.37148173E-07 0.16922463E-10-0.77118789E+04 0.20859230E+02-0.50138854E+04    4
A1C2HC2H2               C  10H  7           G   300.00   3000.00  1000.00      1 ! http://garfield.chem.elte.hu/Combustion/sem/Dean_mech_irrev_only.inp
 0.12682545E+02 0.41427381E-01-0.21112050E-04 0.52004099E-08-0.50326404E-12    2
 0.68911625E+05-0.38095100E+02-0.23251352E+01 0.89464821E-01-0.77251956E-04    3
 0.33484156E-07-0.56768596E-11 0.72577641E+05 0.37472275E+02                   4
A1C2HC2H2u              C  10H  7           G   300.00   3000.00  1000.00      1 ! http://garfield.chem.elte.hu/Combustion/sem/Dean_mech_irrev_only.inp
 0.12682545E+02 0.41427381E-01-0.21112050E-04 0.52004099E-08-0.50326404E-12    2
 0.68911625E+05-0.38095100E+02-0.23251352E+01 0.89464821E-01-0.77251956E-04    3
 0.33484156E-07-0.56768596E-11 0.72577641E+05 0.37472275E+02                   4
A1C2H5            000000N   0H  10O   0C   8G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
A1C2H4            000000N   0H   9O   0C   8G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A2CH3             000000N   0H  10O   0C  11G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
