 1.34150840E-08-2.34667668E-12-1.54603745E+04 1.76595898E+01                   4
PX22OOH    1/24/ 7 THERMC   2H   5O   4    0G   300.000  5000.000 1378.000    51
 1.67992281E+01 1.04805951E-02-3.74283905E-06 5.98116130E-10-3.54072328E-14    2
-1.40531787E+04-5.24230006E+01 3.20263505E+00 4.28067975E-02-3.37303553E-05    3
 1.35610096E-08-2.23338556E-12-9.35423134E+03 2.04591974E+01                   4
C2H4O3     1/24/ 7 THERMC   2H   4O   3    0G   300.000  5000.000 1392.000    31
 1.32937132E+01 9.01153234E-03-3.18927469E-06 5.06625091E-10-2.98677537E-14    2
-3.40338147E+04-3.99732856E+01-2.06900994E+00 5.25847638E-02-5.18552940E-05    3
 2.54086373E-08-4.86654489E-12-2.94278951E+04 3.98760686E+01                   4
C2H3O2     1/24/ 7 THERMC   2H   3O   2    0G   300.000  5000.000 1388.000    11
 8.19923244E+00 8.90299466E-03-3.10715408E-06 4.88920007E-10-2.86317312E-14    2
-1.39601291E+04-1.48830229E+01-1.94624296E-01 3.03512584E-02-2.51547825E-05    3
 1.11865557E-08-2.05106603E-12-1.11603465E+04 2.96606902E+01                   4
PC3H7O2    1/24/ 7 THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    31
 1.26357393E+01 1.69827075E-02-5.88449466E-06 9.21409117E-10-5.37718183E-14    2
-1.16176813E+04-3.72565529E+01 2.13045105E+00 3.94902478E-02-2.47276910E-05    3
 8.43817447E-09-1.27443437E-12-7.63844515E+03 2.00989657E+01                   4
C3H6OOH    1/24/ 7 THERMC   3H   7O   2    0G   300.000  5000.000 1369.000    41
 1.45698875E+01 1.45471186E-02-4.97634313E-06 7.73606581E-10-4.49528816E-14    2
-6.23146757E+03-4.60581941E+01 2.24247295E+00 3.92932185E-02-2.21205540E-05    3
 5.25219959E-09-3.03945067E-13-1.56553748E+03 2.15536099E+01                   4
SOO3OOH    1/24/ 7 THERMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91746808E+01 1.59836134E-02-5.61163915E-06 8.86584005E-10-5.20674192E-14    2
-2.60898463E+04-6.65194463E+01 2.65369491E+00 5.73946173E-02-4.70605755E-05    3
 2.04360185E-08-3.65661909E-12-2.05292590E+04 2.13875379E+01                   4
PX23OOH    1/24/ 7 THERMC   3H   7O   4    0G   300.000  5000.000 1383.000    61
 2.05603679E+01 1.45470162E-02-5.15526020E-06 8.19639773E-10-4.83499291E-14    2
-2.05279108E+04-7.23203440E+01 3.16202783E+00 5.58668519E-02-4.32748674E-05    3
 1.71231784E-08-2.77162256E-12-1.45254858E+04 2.09298268E+01                   4
OC3OOH     1/24/ 7 THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.14341300E+04-6.00660684E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.60960199E+04 2.49229905E+01                   4
C3H5O2     1/24/ 7 THERMC   3H   5O   2    0G   300.000  5000.000 1395.000    21
 1.27827539E+01 1.21529347E-02-4.21228103E-06 6.59844007E-10-3.85228684E-14    2
-2.15946846E+04-3.94512036E+01 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
PC4H9O2    7/21/ 7 THERMC   4H   9O   2    0G   300.000  5000.000 1385.000    41
 1.57885198E+01 2.15113203E-02-7.44430353E-06 1.16468602E-09-6.79304977E-14    2
-1.57130491E+04-5.27655101E+01 1.96571170E+00 5.14318324E-02-3.26177841E-05    3
 1.11567625E-08-1.66463146E-12-1.05367011E+04 2.25454581E+01                   4
P4OOHX2    7/21/ 7 THERMC   4H   9O   2    0G   300.000  5000.000 1378.000    51
 1.75660043E+01 1.92995354E-02-6.62807784E-06 1.03236762E-09-6.00471622E-14    2
-1.02570294E+04-6.06710767E+01 1.99364612E+00 5.16680683E-02-3.07831330E-05    3
 8.52209906E-09-8.26023222E-13-4.45218241E+03 2.43797452E+01                   4
SOO4OOH    7/21/ 7 THERMC   4H   9O   4    0G   300.000  5000.000 1386.000    61
 2.23375875E+01 2.05289862E-02-7.18257603E-06 1.13213314E-09-6.63793653E-14    2
-3.01526876E+04-8.20048369E+01 2.89457505E+00 6.84091648E-02-5.42459976E-05    3
 2.29905385E-08-4.05214453E-12-2.35131454E+04 2.17695099E+01                   4
PX24OOH    7/21/ 7 THERMC   4H   9O   4    0G   300.000  5000.000 1384.000    71
 2.36907774E+01 1.91226272E-02-6.73730913E-06 1.06700255E-09-6.27709453E-14    2
-2.46195340E+04-8.77139674E+01 3.02159850E+00 6.76990412E-02-5.10265711E-05    3
 1.97840777E-08-3.15505435E-12-1.74272393E+04 2.32647720E+01                   4
OC4OOH     7/21/ 7 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.02458485E+01 1.76440360E-02-6.19054598E-06 9.77688024E-10-5.74053258E-14    2
-4.55474174E+04-7.57027174E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.89728623E+04 2.80026741E+01                   4
C4H7O2     7/21/ 7 THERMC   4H   7O   2    0G   300.000  5000.000 1394.000    31
 1.59446603E+01 1.66618871E-02-5.76277391E-06 9.01410802E-10-5.25718677E-14    2
-2.56924242E+04-5.50091509E+01 3.17744215E-01 5.46400822E-02-4.17564571E-05    3
 1.67073275E-08-2.75020492E-12-2.03894402E+04 2.84337893E+01                   4
PC5H11O2   7/22/ 7 THERMC   5H  11O   2    0G   300.000  5000.000 1387.000    51
 1.89824681E+01 2.60214213E-02-9.00135472E-06 1.40790906E-09-8.21012334E-14    2
-1.98249259E+04-6.85173928E+01 1.41983707E+00 6.52267797E-02-4.33517452E-05    3
 1.56669657E-08-2.45437421E-12-1.33819243E+04 2.67222874E+01                   4
P5OOHX2    7/22/ 7 THERMC   5H  11O   2    0G   300.000  5000.000 1380.000    61
 2.08416568E+01 2.36351604E-02-8.10335374E-06 1.26070679E-09-7.32695103E-14    2
-1.43977675E+04-7.68684713E+01 1.72033478E+00 6.40156524E-02-3.91021679E-05    3
 1.13900588E-08-1.22859688E-12-7.33261274E+03 2.73415581E+01                   4
SOO5OOH    7/22/ 7 THERMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55592601E+01 2.50247849E-02-8.73680730E-06 1.37514179E-09-8.05469362E-14    2
-3.42869979E+04-9.79406604E+01 2.52410060E+00 8.12115701E-02-6.32391949E-05    3
 2.63186824E-08-4.56646696E-12-2.63797224E+04 2.51754337E+01                   4
PX25OOH    7/22/ 7 THERMC   5H  11O   4    0G   300.000  5000.000 1386.000    81
 2.68348828E+01 2.36685990E-02-8.30519400E-06 1.31174779E-09-7.70232202E-14    2
-2.87121458E+04-1.03175816E+02 2.85622158E+00 7.96549256E-02-5.89528565E-05    3
 2.25355531E-08-3.55442817E-12-2.03256817E+04 2.57119698E+01                   4
OC5OOH     7/22/ 7 THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.34427049E+01 2.21540692E-02-7.74817880E-06 1.22107095E-09-7.15883644E-14    2
-4.96683256E+04-9.14852543E+01 5.64845658E-01 7.74889690E-02-6.00818427E-05    3
 2.42432817E-08-4.02329880E-12-4.18594976E+04 3.08029042E+01                   4
C5H9O2     7/22/ 7 THERMC   5H   9O   2    0G   300.000  5000.000 1394.000    41
 1.91083079E+01 2.11672546E-02-7.31157960E-06 1.14266852E-09-6.66010584E-14    2
-2.97898371E+04-7.05745277E+01 1.46352927E-01 6.66042570E-02-4.96612966E-05    3
 1.94183992E-08-3.13536799E-12-2.32865742E+04 3.09121584E+01                   4
PC6H13O2   7/23/ 7 THERMC   6H  13O   2    0G   300.000  5000.000 1387.000    61
 2.21334608E+01 3.05481753E-02-1.05598344E-05 1.65091157E-09-9.62413767E-14    2
-2.39223175E+04-8.40214284E+01 1.25016716E+00 7.71245157E-02-5.11312712E-05    3
 1.83000166E-08-2.82326599E-12-1.62775792E+04 2.92057449E+01                   4
P6OOHX2    7/23/ 7 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39171282E+01 2.82747269E-02-9.70956200E-06 1.51192849E-09-8.79148147E-14    2
-1.84595636E+04-9.19362687E+01 1.51238631E+00 7.61892915E-02-4.74214582E-05    3
 1.44213983E-08-1.69480959E-12-1.02250902E+04 2.99815152E+01                   4
SOO6OOH    7/23/ 7 THERMC   6H  13O   4    0G   300.000  5000.000 1388.000    81
 2.87911006E+01 2.95103558E-02-1.02872369E-05 1.61753482E-09-9.46779632E-14    2
-3.84279173E+04-1.13939723E+02 2.18820873E+00 9.38148007E-02-7.18812053E-05    3
 2.94075675E-08-5.02502378E-12-2.92504137E+04 2.84300982E+01                   4
PX26OOH    7/23/ 7 THERMC   6H  13O   4    0G   300.000  5000.000 1386.000    91
 2.99831673E+01 2.82004173E-02-9.86590110E-06 1.55513766E-09-9.11872003E-14    2
-3.28044110E+04-1.18656463E+02 2.68555415E+00 9.16313678E-02-6.69052410E-05    3
 2.52952900E-08-3.95379637E-12-2.32232462E+04 2.81842684E+01                   4
OC6OOH     7/23/ 7 THERMC   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.66361304E+01 2.66581586E-02-9.30182328E-06 1.46363129E-09-8.57154695E-14    2
-5.37857426E+04-1.07242249E+02 3.70119591E-01 8.95274436E-02-6.80060352E-05    3
 2.69373082E-08-4.40174703E-12-4.47527753E+04 3.33930705E+01                   4
C6H11O2    7/23/ 7 THERMC   6H  11O   2    0G   300.000  5000.000 1394.000    51
 2.22727578E+01 2.56709901E-02-8.85962065E-06 1.38378656E-09-8.06213153E-14    2
-3.38871575E+04-8.61434536E+01-1.78738656E-02 7.85411929E-02-5.75279491E-05    3
 2.21061716E-08-3.51539687E-12-2.61849273E+04 3.33563267E+01                   4
PC7H15O2   7/23/ 7 THERMC   7H  15O   2    0G   300.000  5000.000 1388.000    71
 2.52805212E+01 3.50686994E-02-1.21140690E-05 1.89303487E-09-1.10321620E-13    2
-2.80153904E+04-9.94952300E+01 1.16872823E+00 8.86227339E-02-5.83104983E-05    3
 2.05545044E-08-3.10713200E-12-1.91863784E+04 3.12821091E+01                   4
P7OOHX2    7/23/ 7 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72132171E+01 3.25191534E-02-1.11379006E-05 1.73139496E-09-1.00559996E-13    2
-2.25930020E+04-1.08210835E+02 1.16890785E+00 8.88852920E-02-5.63088643E-05    3
 1.76221371E-08-2.16358175E-12-1.30956911E+04 3.32616848E+01                   4
SOO7OOH    7/23/ 7 THERMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.21342162E+01 3.39120040E-02-1.18112913E-05 1.85609745E-09-1.08598138E-13    2
-4.26106800E+04-1.30572580E+02 2.11485737E+00 1.05420561E-01-7.89368006E-05    3
 3.14573966E-08-5.24630757E-12-3.21671216E+04 3.04245085E+01                   4
PX27OOH    7/23/ 7 THERMC   7H  15O   4    0G   300.000  5000.000 1387.000    01
 3.31332803E+01 3.27239308E-02-1.14222936E-05 1.79770658E-09-1.05297523E-13    2
-3.68963515E+04-1.34144680E+02 2.51302821E+00 1.03610884E-01-7.48591563E-05    3
 2.80514337E-08-4.35133762E-12-2.61203734E+04 3.06663357E+01                   4
OC7OOH     7/23/ 7 THERMC   7H  14O   3    0G   300.000  5000.000 1390.000    81
 2.98309487E+01 3.11575033E-02-1.08530721E-05 1.70574095E-09-9.98133019E-14    2
-5.79044572E+04-1.23008918E+02 1.40412408E-01 1.01694435E-01-7.61014621E-05    3
 2.97275336E-08-4.79971555E-12-4.76400035E+04 3.61510273E+01                   4
C7H13O2    7/23/ 7 THERMC   7H  13O   2    0G   300.000  5000.000 1393.000    61
 2.54484609E+01 3.01518721E-02-1.03969304E-05 1.62294039E-09-9.45157396E-14    2
-3.79867982E+04-1.01771399E+02-2.04456941E-01 9.05778473E-02-6.55330934E-05    3
 2.48675838E-08-3.90908323E-12-2.90799627E+04 3.59036730E+01                   4
PC8H17O2   7/23/ 7 THERMC   8H  17O   2    0G   300.000  5000.000 1388.000    81
 2.84302449E+01 3.95840608E-02-1.36658948E-05 2.13471787E-09-1.24373659E-13    2
-3.21095752E+04-1.14984838E+02 1.04091476E+00 1.00316326E-01-6.57704913E-05    3
 2.29761685E-08-3.42654205E-12-2.20878679E+04 3.35755185E+01                   4
P8OOHX2    7/23/ 7 THERMC   8H  17O   2    0G   300.000  5000.000 1385.000    91
 3.03669825E+01 3.70383586E-02-1.26921785E-05 1.97354168E-09-1.14641217E-13    2
-2.66867096E+04-1.23722044E+02 9.59955361E-01 1.00992720E-01-6.44085076E-05    3
 2.04462840E-08-2.57230312E-12-1.59864847E+04 3.59190575E+01                   4
SOO8OOH    7/23/ 7 THERMC   8H  17O   4    0G   300.000  5000.000 1388.000    01
 3.54136730E+01 3.83615941E-02-1.33505074E-05 2.09688181E-09-1.22641764E-13    2
-4.67797084E+04-1.46864750E+02 1.85311068E+00 1.17574065E-01-8.67169257E-05    3
 3.39346549E-08-5.55919430E-12-3.50464051E+04 3.33576174E+01                   4
PX28OOH    7/23/ 7 THERMC   8H  17O   4    0G   300.000  5000.000 1388.000    11
 3.62844119E+01 3.72420506E-02-1.29758593E-05 2.03973644E-09-1.19372589E-13    2
-4.09880728E+04-1.49636918E+02 2.33966984E+00 1.15589699E-01-8.28100543E-05    3
 3.08028911E-08-4.74720708E-12-2.90172395E+04 3.31532589E+01                   4
OC8OOH     7/23/ 7 THERMC   8H  16O   3    0G   300.000  5000.000 1390.000    91
 3.30306734E+01 3.56490492E-02-1.24008543E-05 1.94723076E-09-1.13871925E-13    2
-6.20229707E+04-1.38798244E+02-3.43441330E-02 1.13643959E-01-8.38830081E-05    3
 3.23245110E-08-5.15504930E-12-5.05363609E+04 3.86484073E+01                   4
C8H15O2    7/23/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1389.000    91
 2.96179863E+01 3.34336914E-02-1.16323669E-05 1.82679865E-09-1.06839333E-13    2
-4.25836942E+04-1.23225296E+02-5.09122236E-01 1.02678797E-01-7.28395985E-05    3
 2.67137726E-08-4.04491435E-12-3.19471351E+04 3.90811586E+01                   4
PC9H19O2   7/23/ 7 THERMC   9H  19O   2    0G   300.000  5000.000 1388.000    91
 3.15899231E+01 4.40952875E-02-1.52172499E-05 2.37642684E-09-1.38431228E-13    2
-3.62061771E+04-1.30528998E+02 8.84542185E-01 1.12206665E-01-7.35657702E-05    3
 2.56222121E-08-3.79805529E-12-2.49870439E+04 3.59860090E+01                   4
P9OOHX2    7/23/ 7 THERMC   9H  19O   2    0G   300.000  5000.000 1386.000    01
 3.35220087E+01 4.15545664E-02-1.42451353E-05 2.21546266E-09-1.28708813E-13    2
-3.07805559E+04-1.39239129E+02 7.56421032E-01 1.13085975E-01-7.24983977E-05    3
 2.32689264E-08-2.98140317E-12-1.88783467E+04 3.85493660E+01                   4
SOO9OOH    7/23/ 7 THERMC   9H  19O   4    0G   300.000  5000.000 1388.000    11
 3.86978865E+01 4.28068092E-02-1.48881806E-05 2.33742506E-09-1.36671441E-13    2
-5.09514745E+04-1.63185611E+02 1.61474515E+00 1.29613653E-01-9.43117826E-05    3
 3.62914339E-08-5.84483896E-12-3.79290082E+04 3.61842500E+01                   4
PX29OOH    7/23/ 7 THERMC   9H  19O   4    0G   300.000  5000.000 1388.000    21
 3.94361752E+01 4.17564767E-02-1.45274806E-05 2.28139522E-09-1.33423385E-13    2
-4.50796411E+04-1.65131553E+02 2.16600426E+00 1.27566594E-01-9.07569127E-05    3
 3.35500540E-08-5.14172057E-12-3.19139564E+04 3.56423608E+01                   4
OC9OOH     7/23/ 7 THERMC   9H  18O   3    0G   300.000  5000.000 1390.000    01
 3.62313913E+01 4.01378645E-02-1.39472937E-05 2.18847057E-09-1.27914399E-13    2
-6.61416812E+04-1.54592687E+02-2.10756952E-01 1.25597792E-01-9.16678732E-05    3
 3.49212756E-08-5.50989215E-12-5.34323864E+04 4.11540880E+01                   4
C9H17O2    7/23/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1393.000    81
 3.17676033E+01 3.91799062E-02-1.35027571E-05 2.10696848E-09-1.22671395E-13    2
-4.61817700E+04-1.32863726E+02-5.66522945E-01 1.14562919E-01-8.14143456E-05    3
 3.03357499E-08-4.69044767E-12-3.48704558E+04 4.09561651E+01                   4
PC10H21O2  7/23/ 7 THERMC  10H  21O   2    0G   300.000  5000.000 1389.000    01
 3.47500473E+01 4.86054563E-02-1.67680957E-05 2.61804172E-09-1.52482744E-13    2
-4.03027403E+04-1.46075198E+02 7.28991608E-01 1.24094712E-01-8.13580187E-05    3
 2.82660217E-08-4.16896982E-12-2.78863857E+04 3.83923835E+01                   4
P10OOHX2   7/23/ 7 THERMC  10H  21O   2    0G   300.000  5000.000 1386.000    11
 3.66792326E+01 4.60670805E-02-1.57965124E-05 2.45711260E-09-1.42759860E-13    2
-3.48750025E+04-1.54767837E+02 5.55912405E-01 1.25171778E-01-8.05819527E-05    3
 2.60890204E-08-3.39012894E-12-2.17708307E+04 4.11643973E+01                   4
SOO10OOH   7/23/ 7 THERMC  10H  21O   4    0G   300.000  5000.000 1388.000    21
 4.19829527E+01 4.72518019E-02-1.64259128E-05 2.57799359E-09-1.50703301E-13    2
-5.51243761E+04-1.79512774E+02 1.39255905E+00 1.41572125E-01-1.01777822E-04    3
 3.85665506E-08-6.11239303E-12-4.08138150E+04 3.89378438E+01                   4
PX210OOH   7/23/ 7 THERMC  10H  21O   4    0G   300.000  5000.000 1388.000    31
 4.25883473E+01 4.62682846E-02-1.60777186E-05 2.52278985E-09-1.47456903E-13    2
-4.91710934E+04-1.80627663E+02 1.99234205E+00 1.39541096E-01-9.86995634E-05    3
 3.62934567E-08-5.53513690E-12-3.48105983E+04 3.81320008E+01                   4
OC10OOH    7/23/ 7 THERMC  10H  20O   3    0G   300.000  5000.000 1390.000    11
 3.94333213E+01 4.46237652E-02-1.54923252E-05 2.42944983E-09-1.41940086E-13    2
-7.02604396E+04-1.70392954E+02-3.84573919E-01 1.37541633E-01-9.94377658E-05    3
 3.75076006E-08-5.86215012E-12-5.63288547E+04 4.36473794E+01                   4
C10H19O2   7/23/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1393.000    91
 3.49330730E+01 4.36817320E-02-1.50499222E-05 2.34792823E-09-1.36681596E-13    2
-5.02794848E+04-1.48438412E+02-7.34414425E-01 1.26513810E-01-8.92992155E-05    3
 3.30332261E-08-5.07233088E-12-3.77681939E+04 4.34177804E+01                   4
PC11H23O2  7/23/ 7 THERMC  11H  23O   2    0G   300.000  5000.000 1389.000    11
 3.79134101E+01 5.31263309E-02-1.83256016E-05 2.86100432E-09-1.66625168E-13    2
-4.44045245E+04-1.61650234E+02 4.81830796E-01 1.36401407E-01-8.97875259E-05    3
 3.13184008E-08-4.63303120E-12-3.07721548E+04 4.12207947E+01                   4
P11OOHX2   7/23/ 7 THERMC  11H  23O   2    0G   300.000  5000.000 1387.000    21
 3.98385109E+01 5.05764523E-02-1.73465657E-05 2.69853616E-09-1.56797085E-13    2
-3.89701118E+04-1.70307720E+02 3.57493344E-01 1.37251628E-01-8.86583357E-05    3
 2.89048423E-08-3.79791851E-12-2.46637286E+04 4.37690148E+01                   4
SOO11OOH   7/23/ 7 THERMC  11H  23O   4    0G   300.000  5000.000 1388.000    31
 4.52700291E+01 5.16946662E-02-1.79628400E-05 2.81843083E-09-1.64727346E-13    2
-5.92983397E+04-1.95851738E+02 1.18498703E+00 1.53462918E-01-1.09138096E-04    3
 4.07744578E-08-6.36496407E-12-4.37007796E+04 4.16242140E+01                   4
PX211OOH   7/23/ 7 THERMC  11H  23O   4    0G   300.000  5000.000 1389.000    41
 4.57407884E+01 5.07781866E-02-1.76269459E-05 2.76399132E-09-1.61477785E-13    2
-5.32624527E+04-1.96124677E+02 1.81886105E+00 1.51513075E-01-1.06638152E-04    3
 3.90335941E-08-5.92765458E-12-3.77072119E+04 4.06212074E+01                   4
OC11OOH    7/23/ 7 THERMC  11H  22O   3    0G   300.000  5000.000 1390.000    21
 4.26345464E+01 4.91093398E-02-1.70370471E-05 2.67036084E-09-1.55961013E-13    2
-7.43791003E+04-1.86189582E+02-5.70148343E-01 1.49530761E-01-1.07272397E-04    3
 4.01327129E-08-6.22271556E-12-5.92233311E+04 4.61967088E+01                   4
C11H21O2   7/23/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1393.000    01
 3.80995197E+01 4.81809978E-02-1.65958315E-05 2.58865395E-09-1.50676658E-13    2
-5.43768336E+04-1.64016785E+02-8.90208649E-01 1.38418692E-01-9.71202083E-05    3
 3.56919512E-08-5.44569741E-12-4.06679857E+04 4.58216743E+01                   4
PC12H25O2  7/23/ 7 THERMC  12H  25O   2    0G   300.000  5000.000 1389.000    21
 4.10720559E+01 5.76223879E-02-1.98682057E-05 3.10098353E-09-1.80567383E-13    2
-4.84961160E+04-1.77176648E+02 4.13301762E-01 1.47893311E-01-9.69755376E-05    3
 3.35724323E-08-4.91454646E-12-3.36844450E+04 4.32258761E+01                   4
P12OOHX2   7/23/ 7 THERMC  12H  25O   2    0G   300.000  5000.000 1387.000    31
 4.29994696E+01 5.50833554E-02-1.88955870E-05 2.93978363E-09-1.70823564E-13    2
-4.30658136E+04-1.85856878E+02 1.60721186E-01 1.49325879E-01-9.67266789E-05    3
 3.17154092E-08-4.20449417E-12-2.75569298E+04 4.63656051E+01                   4
SOO12OOH   7/23/ 7 THERMC  12H  25O   4    0G   300.000  5000.000 1389.000    41
 4.78237378E+01 5.66012764E-02-1.96226767E-05 3.07404604E-09-1.79468346E-13    2
-6.30929400E+04-2.07768890E+02 6.91692611E-01 1.67000994E-01-1.20729787E-04    3
 4.63412670E-08-7.45842745E-12-4.65446291E+04 4.56074372E+01                   4
PX212OOH   7/23/ 7 THERMC  12H  25O   4    0G   300.000  5000.000 1389.000    51
 4.89358966E+01 5.52991412E-02-1.91904385E-05 3.00850701E-09-1.75735606E-13    2
-5.73849295E+04-2.11902966E+02 1.58567624E+00 1.63721110E-01-1.14803987E-04    3
 4.18812947E-08-6.34154032E-12-4.05947115E+04 4.33893943E+01                   4
OC12OOH    7/23/ 7 THERMC  12H  24O   3    0G   300.000  5000.000 1390.000    31
 4.58270142E+01 5.36021643E-02-1.85842108E-05 2.91164544E-09-1.70003340E-13    2
-7.84952427E+04-2.01938484E+02-8.15246773E-01 1.61762409E-01-1.15472154E-04    3
 4.29870811E-08-6.63426907E-12-6.21080428E+04 4.90271786E+01                   4
PX212POO   7/23/ 7 THERMC  12H  23O   2    0G   300.000  5000.000 1393.000    11
 4.12649751E+01 5.26828938E-02-1.81430355E-05 2.82962147E-09-1.64687384E-13    2
-5.84747908E+04-1.79591985E+02-1.06370326E+00 1.50390366E-01-1.05033191E-04    3
 3.84058041E-08-5.83104375E-12-4.35647594E+04 4.83101291E+01                   4
SXC6H11    THERGAS G    C   6H  11    0    0G   300.000  5000.000 1000.000    01
 0.16505539E+02 0.23115829E-01-0.65272593E-05 0.91469199E-09-0.51695129E-13    2
 0.10821838E+05-0.57191193E+02-0.73732561E+00 0.69667667E-01-0.56539182E-04    3
 0.28180732E-07-0.65968550E-11 0.15951944E+05 0.32920029E+02                   4
S2XC6H11   THERGAS G    C   6H  11    0    0G   300.000  5000.000 1000.000    01
 0.16505539E+02 0.23115829E-01-0.65272593E-05 0.91469199E-09-0.51695129E-13    2
 0.10821838E+05-0.57191193E+02-0.73732561E+00 0.69667667E-01-0.56539182E-04    3
 0.28180732E-07-0.65968550E-11 0.15951944E+05 0.32920029E+02                   4
SAXC6H11           THERGC   6H  11O   0     G  0300.00   5000.00  1000.00      1
 0.16012522E+02 0.24324704E-01-0.70564247E-05 0.10056571E-08-0.57351340E-13    2
 0.32558750E+04-0.56644012E+02-0.10285245E+00 0.62364902E-01-0.38147118E-04    3
 0.11553102E-07-0.14421564E-11 0.83548125E+04 0.29012577E+02                   4
cC6H11             THERGC   6H  11O   0     G  0300.00   5000.00  1000.00      1
 1.22446000E+01 3.44416000E-02-1.19965000E-05 1.93711000E-09-1.19843000E-13    2
 1.76576000E+03-4.60541000E+01-7.87845000E+00 8.29126000E-02-5.41053000E-05    3    
 1.87956000E-08-3.25634000E-12 8.10221000E+03 6.06987000E+01                   4
PXCH2cC5H9         THERGC   6H  11    0    0G   300.000  5000.000 1394.000    01
 0.15187525E+02 0.26297767E-01-0.79777374E-05 0.11762820E-08-0.68789064E-13    2
 0.35532188E+04-0.56928360E+02-0.70108900E+01 0.85936263E-01-0.71228329E-04    3
 0.35031423E-07-0.81111333E-11 0.10160600E+05 0.59125191E+02                   4
CH2cC5H8      9/01 THERMC   6H  10    0    0G   300.000  5000.000 1381.000    41
 1.96753440E+01 2.13470280E-02-7.52478071E-06 1.19207740E-09-7.01426503E-14    2
-8.54834613E+03-8.59167990E+01-1.40880982E+00 6.89184510E-02-4.87786156E-05    3
 1.77020190E-08-2.65952628E-12-9.87765055E+02 2.80362219E+01                   4
!C6H10-12   8/29/ 8 G    C   6H  10    0    0G   300.000  5000.000 1000.000    01
! 0.14606066E+02 0.25044486E-01-0.82521565E-05 0.12884639E-08-0.78265302E-13    2
! 0.77571895E+04-0.49259514E+02 0.46439630E+00 0.58070868E-01-0.32794851E-04    3
! 0.63751378E-08 0.48042223E-12 0.12183160E+05 0.25837412E+02                   4
!C6H10-13   8/29/ 8 G    C   6H  10    0    0G   300.000  5000.000 1395.000    01
! 1.75263752E+01 2.18447910E-02-7.07364536E-06 1.06374721E-09-6.05245347E-14    2
!-1.71855602E+03-6.76539587E+01-2.74170140E+00 7.44458966E-02-6.04686268E-05    3
! 2.60487709E-08-4.55730700E-12 4.78762455E+03 3.93238815E+01                   4
C2H5-2-C4H513      THERMC   6H  10    0    0G   300.000  5000.000 1397.000    31
 1.77400903E+01 2.24088421E-02-7.66143908E-06 1.18894726E-09-6.89534250E-14    2
-1.93298895E+03-6.84922611E+01-2.36164971E+00 7.56316302E-02-6.35842828E-05    3
 2.84790763E-08-5.19263592E-12 4.50371783E+03 3.73812158E+01                   4
SAX4-2C6H11      8 G    C   6H  11    0    0G   300.000  5000.000 1386.000    01
 1.79088347E+01 2.40206083E-02-7.92205050E-06 1.20719104E-09-6.93087184E-14    2
-2.58715836E+02-6.97326294E+01-9.20881834E-01 6.63768552E-02-4.38897352E-05    3
 1.49618341E-08-2.07564376E-12 6.44041386E+03 3.19697168E+01                   4
PXCH2-4-1C5H9 9/ 8 G    C   6H  11    0    0G   300.000  5000.000 1389.000    01
 1.87248033E+01 2.26408474E-02-7.40593401E-06 1.12566451E-09-6.45783709E-14    2
 9.41104884E+03-7.15447685E+01-2.12565812E+00 7.23499603E-02-5.28655648E-05    3
 2.01123555E-08-3.11929929E-12 1.65181910E+04 4.00256810E+01                   4
!PXC5H9     8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1388.000    01
! 1.53696377E+01 1.83676679E-02-6.01677545E-06 9.15695271E-10-5.25804651E-14    2
! 1.47343004E+04-5.42387364E+01-1.09492416E+00 5.68655697E-02-4.03292203E-05    3
! 1.48071178E-08-2.21133463E-12 2.04219611E+04 3.41306974E+01                   4
SXC5H9     THERGAS G    C   5H   9    0    0G   300.000  5000.000 1000.000    01
 0.13641939E+02 0.18557966E-01-0.51122247E-05 0.70279593E-09-0.39154474E-13    2
 0.14672391E+05-0.43577049E+02-0.47920683E+00 0.57435397E-01-0.48409318E-04    3
 0.25387028E-07-0.61655381E-11 0.18841402E+05 0.30043011E+02                   4
C5H8-13    THERGAS G    C   5H   8    0    0G   300.000  5000.000 1000.000    01
