THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
 2.38086194E-08-3.78967402E-12-2.53424927E+04 4.26531873E+01                   4
C7H15-2           000000H  15C   7          G    300.00   5000.00 1000.00      1
 4.04217458E+00 6.37951272E-02-2.86487357E-05 4.74343440E-09 0.00000000E+00    2
-3.58604383E+03 1.26542534E+01-8.25197949E-01 7.96976325E-02-4.77458195E-05    3
 1.46995762E-08-1.89419079E-12-2.41442665E+03 3.70777421E+01                   4
C7H15-3           000000H  15C   7          G    300.00   5000.00 1000.00      1
 4.04217458E+00 6.37951272E-02-2.86487357E-05 4.74343440E-09 0.00000000E+00    2
-3.58604383E+03 1.26542534E+01-8.25197949E-01 7.96976325E-02-4.77458195E-05    3
 1.46995762E-08-1.89419079E-12-2.41442665E+03 3.70777421E+01                   4
C7H15-4           000000H  15C   7          G    300.00   5000.00 1000.00      1
 4.04217458E+00 6.37951272E-02-2.86487357E-05 4.74343440E-09 0.00000000E+00    2
-3.58604383E+03 1.26542534E+01-8.25197949E-01 7.96976325E-02-4.77458195E-05    3
 1.46995762E-08-1.89419079E-12-2.41442665E+03 3.70777421E+01                   4
C7H14-1           000000H  14C   7          G    300.00   5000.00 1000.00      1
 6.67761983E+00 5.65862690E-02-2.48658052E-05 4.04641748E-09 0.00000000E+00    2
-1.23395839E+04-4.16784488E+00-2.81843291E+00 8.80341538E-02-6.32722294E-05    3
 2.44998223E-08-3.99881273E-12-1.00789208E+04 4.33657924E+01                   4
C6H12-1           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.85566252E+00 4.97698098E-02-2.21621035E-05 3.65593772E-09 0.00000000E+00    2
-8.86935352E+03 3.75564912E+00-1.63993858E+00 7.08683181E-02-4.73522822E-05    3
 1.67231748E-08-2.47996551E-12-7.29709647E+03 3.63864987E+01                   4
C5H11-1           000000H  11C   5          G    300.00   5000.00 1000.00      1
 4.45303380E+00 4.28109052E-02-1.86979224E-05 3.03062426E-09 0.00000000E+00    2
 3.78104524E+03 6.35930214E+00-3.19535605E-01 5.86240898E-02-3.80096912E-05    3
 1.33048857E-08-2.00310782E-12 4.91633482E+03 3.02457666E+01                   4
C7H14-2           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.70824339E+00 5.82136180E-02-2.59909887E-05 4.30278867E-09 0.00000000E+00    2
-1.33580389E+04 6.43395051E-01-1.81778952E+00 8.24654626E-02-5.46736796E-05    3
 1.90167683E-08-2.75710043E-12-1.15241061E+04 3.85055047E+01                   4
C7H14-3           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.83023243E+00 5.79719139E-02-2.61080022E-05 4.37498849E-09 0.00000000E+00    2
-1.34554884E+04-1.17913242E-01-2.07139323E+00 8.28968404E-02-5.48302709E-05    3
 1.86512488E-08-2.57729254E-12-1.14958430E+04 3.97863606E+01                   4
P-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
C4H8-1            000000H   8C   4          G    300.00   5000.00 1000.00      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
C5H10-1           000000H  10C   5          G    300.00   5000.00 1000.00      1
 3.98699873E+00 4.11203486E-02-1.83179899E-05 3.03236691E-09 0.00000000E+00    2
-5.68206166E+03 6.57311070E+00-9.44396392E-01 5.68704795E-02-3.67439266E-05    3
 1.23594281E-08-1.71986028E-12-4.47154633E+03 3.14217635E+01                   4
C7H131-3          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.47563640E+00 5.70604346E-02-2.59431527E-05 4.32941154E-09 0.00000000E+00    2
 4.86974503E+03 7.98790015E-01-2.91210981E+00 8.46337769E-02-5.93328203E-05    3
 2.19397048E-08-3.40622170E-12 6.87938034E+03 4.28422374E+01                   4
C7H131-4          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.61886174E+00 5.26132119E-02-2.28272240E-05 3.67609489E-09 0.00000000E+00    2
 1.09780093E+04-5.35983516E-01-1.61446658E+00 8.00314536E-02-5.65185787E-05    3
 2.17373923E-08-3.55485615E-12 1.29283152E+04 4.06335508E+01                   4
C7H131-5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.61886174E+00 5.26132119E-02-2.28272240E-05 3.67609489E-09 0.00000000E+00    2
 1.09780093E+04-5.35983516E-01-1.61446658E+00 8.00314536E-02-5.65185787E-05    3
 2.17373923E-08-3.55485615E-12 1.29283152E+04 4.06335508E+01                   4
C7H131-6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.61886174E+00 5.26132119E-02-2.28272240E-05 3.67609489E-09 0.00000000E+00    2
 1.09780093E+04-5.35983516E-01-1.61446658E+00 8.00314536E-02-5.65185787E-05    3
 2.17373923E-08-3.55485615E-12 1.29283152E+04 4.06335508E+01                   4
C7H131-7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 8.31318037E+00 4.99807016E-02-2.13339802E-05 3.38498535E-09 0.00000000E+00    2
 1.21154065E+04-1.00429341E+01-1.83820074E+00 8.39926651E-02-6.34212539E-05    3
 2.61291668E-08-4.51749011E-12 1.45073498E+04 4.06599745E+01                   4
C7H132-4          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.92872721E+00 5.76957547E-02-2.63531719E-05 4.42533506E-09 0.00000000E+00    2
 3.73121000E+03 3.38812924E+00-2.26528286E+00 8.09326360E-02-5.39129734E-05    3
 1.86103345E-08-2.66806914E-12 5.48074390E+03 3.95642939E+01                   4
C7H132-5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.48161167E+00 5.46289504E-02-2.42305230E-05 3.99465447E-09 0.00000000E+00    2
 9.98731154E+03 5.11101048E+00-8.33092690E-01 7.49020678E-02-4.80961580E-05    3
 1.61653895E-08-2.26351315E-12 1.15306877E+04 3.69001095E+01                   4
C7H132-6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.48161167E+00 5.46289504E-02-2.42305230E-05 3.99465447E-09 0.00000000E+00    2
 9.98731154E+03 5.11101048E+00-8.33092690E-01 7.49020678E-02-4.80961580E-05    3
 1.61653895E-08-2.26351315E-12 1.15306877E+04 3.69001095E+01                   4
C7H132-7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 7.41176230E+00 5.14525005E-02-2.23685240E-05 3.62446037E-09 0.00000000E+00    2
 1.10733878E+04-5.59410034E+00-9.34709449E-01 7.88080317E-02-5.53820317E-05    3
 2.09707690E-08-3.34186045E-12 1.30783914E+04 3.62658688E+01                   4
C7H133-1          000000H  13C   7          G    300.00   5000.00 1000.00      1
 7.43093535E+00 5.15786767E-02-2.27588052E-05 3.75674316E-09 0.00000000E+00    2
 1.09880865E+04-5.87790793E+00-1.33182285E+00 7.96842831E-02-5.58266877E-05    3
 2.06267216E-08-3.14494420E-12 1.31321632E+04 3.82443260E+01                   4
C7H133-5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.07507156E+00 5.72420249E-02-2.62539685E-05 4.44332856E-09 0.00000000E+00    2
 3.65822986E+03 2.60040222E+00-2.05370077E+00 7.96808719E-02-5.20377280E-05    3
 1.72093959E-08-2.29238252E-12 5.42912486E+03 3.86149895E+01                   4
C7H133-6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.30943433E+00 5.50632215E-02-2.48016759E-05 4.16344522E-09 0.00000000E+00    2
 9.97020233E+03 5.89009408E+00-9.59395237E-01 7.44929736E-02-4.66865032E-05    3
 1.47191617E-08-1.83181175E-12 1.15465315E+04 3.76456769E+01                   4
C7H133-7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 7.43093535E+00 5.15786767E-02-2.27588052E-05 3.75674316E-09 0.00000000E+00    2
 1.09880865E+04-5.87790793E+00-1.33182285E+00 7.96842831E-02-5.58266877E-05    3
 2.06267216E-08-3.14494420E-12 1.31321632E+04 3.82443260E+01                   4
C6H13-1           000000H  13C   6          G    300.00   5000.00 1000.00      1
 6.22111758E+00 4.96810020E-02-2.14117407E-05 3.41975079E-09 0.00000000E+00    2
 3.41431205E+02-1.23257145E+00-1.28404202E+00 7.50083835E-02-5.29900120E-05    3
 2.06147872E-08-3.43898704E-12 2.09802878E+03 3.62010565E+01                   4
C7H13O1-3         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 9.33829009E+00 5.61023332E-02-2.63618717E-05 4.57848469E-09 0.00000000E+00    2
-6.74724030E+03-1.52665516E+01-2.97186844E+00 9.50411096E-02-7.14210586E-05    3
 2.71211636E-08-4.11210980E-12-3.69998874E+03 4.68736292E+01                   4
C7H13O2-4         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.40215753E+00 5.73694606E-02-2.70078906E-05 4.69501555E-09 0.00000000E+00    2
-7.91396783E+03-1.05014409E+01-2.38155227E+00 9.12476056E-02-6.58712429E-05    3
 2.39221243E-08-3.45819168E-12-5.23001862E+03 4.39988302E+01                   4
C7H13O3-5         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 1.03342938E+01 5.29778208E-02-2.41116534E-05 4.08618361E-09 0.00000000E+00    2
-8.51194537E+03-2.05555182E+01-4.04764701E+00 9.94962377E-02-7.94282837E-05    3
 3.26919568E-08-5.42561898E-12-5.01665573E+03 5.17524548E+01                   4
C5H81-3           000000H   8C   5          G    300.00   5000.00 1000.00      1
 8.01716572E+00 2.88566780E-02-1.18753675E-05 1.81058338E-09 0.00000000E+00    2
 4.13677173E+03-1.73580233E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C4H71-4           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.56857459E+00 2.89182211E-02-1.28404540E-05 2.11744127E-09 0.00000000E+00    2
 2.21547623E+04 9.85464593E+00-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
C5H91-5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 5.61553674E+00 3.46540438E-02-1.49114523E-05 2.40096240E-09 0.00000000E+00    2
 1.87553015E+04 6.67135894E-01-1.94334279E-01 5.36496542E-02-3.77721740E-05    3
 1.43750586E-08-2.29911391E-12 2.01539066E+04 2.98184666E+01                   4
C4H71-3           000000H   7C   4          G    300.00   5000.00 1000.00      1
 2.82893542E+00 3.08279945E-02-1.39143197E-05 2.32514504E-09 0.00000000E+00    2
 1.44734902E+04 9.85208535E+00-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
C5H92-5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 4.66257909E+00 3.66253462E-02-1.65158507E-05 2.78687674E-09 0.00000000E+00    2
 1.76914233E+04 5.23588791E+00 2.10752536E-01 5.05823175E-02-3.24762808E-05    3
 1.06441294E-08-1.40196726E-12 1.88009879E+04 2.77426677E+01                   4
C5H91-1           000000H   9C   5          G    300.00   5000.00 1000.00      1
 5.72214043E+00 3.53099776E-02-1.55343645E-05 2.54869165E-09 0.00000000E+00    2
 2.36548333E+04-1.27679957E+00-3.06775509E-01 5.49026949E-02-3.89499512E-05    3
 1.47173767E-08-2.31689979E-12 2.51137948E+04 2.90075489E+01                   4
C4H71-1           000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.35645911E+00 2.76779248E-02-1.21237095E-05 1.97555110E-09 0.00000000E+00    2
 2.70224842E+04 4.61579311E+00 1.19943124E-01 4.15804401E-02-2.89254150E-05    3
 1.08174803E-08-1.70622296E-12 2.80390734E+04 2.58581923E+01                   4
C5H91-3           000000H   9C   5          G    300.00   5000.00 1000.00      1
 3.18232228E+00 4.06308576E-02-1.87071826E-05 3.16275079E-09 0.00000000E+00    2
 1.14256247E+04 9.48321705E+00-1.16638224E+00 5.44842259E-02-3.48609549E-05    3
 1.13050085E-08-1.49314923E-12 1.24953012E+04 3.14057229E+01                   4
C7H15O2-1         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.74785490E+00 6.59171645E-02-3.20401010E-05 5.74678092E-09 0.00000000E+00    2
-2.17322907E+04-1.42514908E+01-4.49272495E-01 9.73150795E-02-6.71930277E-05    3
 2.26473988E-08-2.94847883E-12-1.91519373E+04 3.74698985E+01                   4
C7H15O2-2         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.16413394E+01 6.17406407E-02-2.94236389E-05 5.21087598E-09 0.00000000E+00    2
-2.40651876E+04-2.52525823E+01 7.34115609E-01 9.43730668E-02-6.44837127E-05    3
 2.10626403E-08-2.51689285E-12-2.12470481E+04 3.03347627E+01                   4
C7H15O2-3         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.16413394E+01 6.17406407E-02-2.94236389E-05 5.21087598E-09 0.00000000E+00    2
-2.40651876E+04-2.52525823E+01 7.34115609E-01 9.43730668E-02-6.44837127E-05    3
 2.10626403E-08-2.51689285E-12-2.12470481E+04 3.03347627E+01                   4
C7H15O2-4         000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.16413394E+01 6.17406407E-02-2.94236389E-05 5.21087598E-09 0.00000000E+00    2
-2.40651876E+04-2.59420639E+01 7.34115609E-01 9.43730668E-02-6.44837127E-05    3
 2.10626403E-08-2.51689285E-12-2.12470481E+04 2.96452811E+01                   4
C7H15O-1          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 7.43732404E+00 6.38486652E-02-2.88418255E-05 4.77335260E-09 0.00000000E+00    2
-1.90740114E+04-3.66461354E+00-1.54398553E+00 9.39403689E-02-6.60664238E-05    3
 2.48726764E-08-3.98511964E-12-1.69581613E+04 4.11931758E+01                   4
C7H15O-2          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.31598824E+00 6.18427357E-02-2.75945832E-05 4.52615722E-09 0.00000000E+00    2
-2.12519550E+04-9.49577150E+00 8.40829423E-02 8.95063393E-02-6.19248981E-05    3
 2.31235975E-08-3.69882366E-12-1.93180085E+04 3.15953288E+01                   4
C7H15O-3          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.31598824E+00 6.18427357E-02-2.75945832E-05 4.52615722E-09 0.00000000E+00    2
-2.12519550E+04-9.49577150E+00 8.40829423E-02 8.95063393E-02-6.19248981E-05    3
 2.31235975E-08-3.69882366E-12-1.93180085E+04 3.15953288E+01                   4
C7H15O-4          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.31598824E+00 6.18427357E-02-2.75945832E-05 4.52615722E-09 0.00000000E+00    2
-2.12519550E+04-1.08747348E+01 8.40829423E-02 8.95063393E-02-6.19248981E-05    3
 2.31235975E-08-3.69882366E-12-1.93180085E+04 3.02163655E+01                   4
C7H14OOH1-2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH4-3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH4-1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.03894510E+01 6.58024241E-02-3.20031668E-05 5.71348966E-09 0.00000000E+00    2
-1.57633049E+04-1.71003926E+01 8.40512794E-01 9.40640022E-02-6.18930856E-05    3
 1.89043458E-08-2.01357724E-12-1.32768481E+04 3.16511594E+01                   4
C7H14OOH3-1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.03894510E+01 6.58024241E-02-3.20031668E-05 5.71348966E-09 0.00000000E+00    2
-1.57633049E+04-1.71003926E+01 8.40512794E-01 9.40640022E-02-6.18930856E-05    3
 1.89043458E-08-2.01357724E-12-1.32768481E+04 3.16511594E+01                   4
C7H14OOH1-4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH3-6       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH2-5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH2-4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH1-3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH4-2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH1-5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-6       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.25705256E+01 5.85197007E-02-2.71697977E-05 4.73284367E-09 0.00000000E+00    2
-1.79402032E+04-2.76525558E+01-3.37960389E-01 9.82462409E-02-7.15471577E-05    3
 2.59418871E-08-3.64973762E-12-1.46748473E+04 3.78209995E+01                   4
C7H14OOH3-7       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.03894510E+01 6.58024241E-02-3.20031668E-05 5.71348966E-09 0.00000000E+00    2
-1.57633049E+04-1.71003926E+01 8.40512794E-01 9.40640022E-02-6.18930856E-05    3
 1.89043458E-08-2.01357724E-12-1.32768481E+04 3.16511594E+01                   4
C7H15O2H-1        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 7.89388804E+00 7.32342050E-02-3.60050779E-05 6.47985237E-09 0.00000000E+00    2
-3.80991276E+04-5.28591057E+00 4.23605540E-02 9.50996244E-02-5.70040777E-05    3
 1.42877037E-08-8.22743456E-13-3.59680574E+04 3.51876691E+01                   4
C7H15O2H-2        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 1.13316418E+01 6.66758258E-02-3.20743956E-05 5.70319971E-09 0.00000000E+00    2
-4.09788699E+04-2.48818611E+01-1.53298992E+00 1.05607606E-01-7.45820755E-05    3
 2.53817457E-08-3.23801459E-12-3.76829352E+04 4.05559146E+01                   4
C7H15O2H-3        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 1.13316418E+01 6.66758258E-02-3.20743956E-05 5.70319971E-09 0.00000000E+00    2
-4.09788699E+04-2.48818611E+01-1.53298992E+00 1.05607606E-01-7.45820755E-05    3
 2.53817457E-08-3.23801459E-12-3.76829352E+04 4.05559146E+01                   4
C2H5CHO           000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 3.10401322E+00 2.66733882E-02-1.20750385E-05 2.02236556E-09 0.00000000E+00    2
-2.44647131E+04 1.13387411E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
N-C3H7CHO         000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.99143562E+00 3.53602593E-02-1.61297177E-05 2.72102879E-09 0.00000000E+00    2
-2.76351912E+04 8.43276649E+00 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
C7H14O1-2         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 1.15003076E+01 5.31389801E-02-2.48329229E-05 4.16047144E-09 0.00000000E+00    2
-2.78156659E+04-3.07734790E+01-8.51429257E+00 1.18694191E-01-1.03967113E-04    3
 4.58216197E-08-8.06756889E-12-2.30023811E+04 6.96242082E+01                   4
C7H14O2-3         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.74505621E+00 6.41630485E-02-3.12241148E-05 5.59988849E-09 0.00000000E+00    2
-2.84353693E+04-6.39859117E+00-3.28247494E+00 9.35152436E-02-6.17668708E-05    3
 1.87389396E-08-1.92095914E-12-2.58035880E+04 4.48888790E+01                   4
C7H14O3-4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.74505621E+00 6.41630485E-02-3.12241148E-05 5.59988849E-09 0.00000000E+00    2
-2.84353693E+04-6.39859117E+00-3.28247494E+00 9.35152436E-02-6.17668708E-05    3
 1.87389396E-08-1.92095914E-12-2.58035880E+04 4.48888790E+01                   4
C7H14O1-3         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 1.00450481E+01 5.54248346E-02-2.58986869E-05 4.35104988E-09 0.00000000E+00    2
-2.83788655E+04-2.44608298E+01-1.04967930E+01 1.22735480E-01-1.07188310E-04    3
 4.71657246E-08-8.29385582E-12-2.34407035E+04 7.85732537E+01                   4
C7H14O2-4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.90635623E+00 6.74470162E-02-3.29324625E-05 5.91102851E-09 0.00000000E+00    2
-2.89136421E+04 1.85256299E+00-5.40695957E+00 9.76541497E-02-6.43934105E-05    3
 1.94647871E-08-1.98662834E-12-2.62080244E+04 5.45965027E+01                   4
C7H14O3-5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.90635623E+00 6.74470162E-02-3.29324625E-05 5.91102851E-09 0.00000000E+00    2
-2.89136421E+04 1.85256299E+00-5.40695957E+00 9.76541497E-02-6.43934105E-05    3
 1.94647871E-08-1.98662834E-12-2.62080244E+04 5.45965027E+01                   4
C7H14O1-4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.81614764E+00 5.74868003E-02-2.68794874E-05 4.52220351E-09 0.00000000E+00    2
-3.82208898E+04-1.91608904E+01-1.25214062E+01 1.27421479E-01-1.11360179E-04    3
 4.90297660E-08-8.62399573E-12-3.30925362E+04 8.78595216E+01                   4
C7H14O2-5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.42212841E+00 7.01705185E-02-3.43427020E-05 6.16837967E-09 0.00000000E+00    2
-3.87030513E+04 8.43459969E+00-7.58543187E+00 1.02577036E-01-6.83541638E-05    3
 2.10019919E-08-2.22110763E-12-3.58257774E+04 6.46820852E+01                   4
C7H14O1-5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.40221554E+00 5.92879088E-02-2.77365522E-05 4.68867444E-09 0.00000000E+00    2
-4.03323924E+04-2.20476194E+01-1.32885122E+01 1.30427079E-01-1.13733213E-04    3
 5.00273963E-08-8.79050357E-12-3.51222759E+04 8.67304984E+01                   4
C7H14O2-6         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.89632563E+00 6.98438449E-02-3.41045127E-05 6.12093911E-09 0.00000000E+00    2
-4.10490532E+04 2.53859162E-01-8.39055378E+00 1.06431135E-01-7.31505999E-05    3
 2.35987607E-08-2.73214514E-12-3.78634828E+04 6.29214645E+01                   4
N-C4H9CHO         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 4.99358295E+00 4.36885090E-02-1.98947553E-05 3.35222081E-09 0.00000000E+00    2
-3.08293369E+04 4.95995633E+00 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
C7H14OOH3-1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH4-1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH1-3O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
