 1.10977242E+01 3.39298980E-02-1.36596313E-05 2.51608966E-09-1.74003241E-13    2
 1.35167165E+04-3.46980368E+01-4.07527188E-01 4.78192853E-02 1.37037152E-05    3
-4.78577596E-08 2.04523636E-11 1.74243477E+04 2.88410549E+01                   4
CH2-6-SAXcC6H7          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.12019450E+01 3.37180754E-02-1.35470942E-05 2.49220513E-09-1.72209250E-13    2
 1.56690412E+04-3.64480138E+01-2.07628339E+00 5.56442753E-02 3.43676396E-07    3
-3.79550223E-08 1.77362760E-11 1.98840226E+04 3.54084411E+01                   4
CH2-5-cC6H6-13          C   7H   8          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.59184360E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 1.98875141E+04 3.38729065E+01                   4
C2H5-1-S5XcC5H4         C   7H   9          G   100.000  5000.000  981.15      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.25083218E+01 3.04110899E-02-1.12414799E-05 2.08109154E-09-1.49570834E-13    2
 1.98114512E+04-4.45603735E+01 1.61732462E+00 3.68341531E-02 3.70003963E-05    3
-7.01496175E-08 2.83074640E-11 2.37765630E+04 1.70906142E+01                   4
PXC2H4-1-cC5H5          C   7H   9          G   100.000  5000.000  968.17      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.54502110E+01 2.53590806E-02-8.85097833E-06 1.66691775E-09-1.24211298E-13    2
 2.71274215E+04-5.48512174E+01 1.53455209E+00 3.48502839E-02 5.08136992E-05    3
-9.06270975E-08 3.69312717E-11 3.20716735E+04 2.34520210E+01                   4
C7H10-136               C   7H  10          G   100.000  5000.000  980.34      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.56612084E+01 2.77120684E-02-1.00058366E-05 1.83676993E-09-1.31769540E-13    2
 1.24477715E+04-5.29116880E+01 9.28267728E-01 5.26924046E-02 5.52854458E-06    3
-4.52831357E-08 2.12066400E-11 1.70247128E+04 2.64843678E+01                   4
CH3-5-cC6H7-13          C   7H  10          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.03421782E+01 3.74895468E-02-1.50641830E-05 2.77080899E-09-1.91407144E-13    2
 3.11854138E+03-3.26382019E+01-4.92206215E-01 4.53809097E-02 2.62680348E-05    3
-6.02301776E-08 2.44203832E-11 7.05772700E+03 2.84929836E+01                   4
CH3-6-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.11623231E+01 3.37597968E-02-1.35640006E-05 2.49524531E-09-1.72412042E-13    2
 1.43265516E+04-3.56811827E+01-1.63089057E+00 5.32606889E-02 4.69260531E-06    3
-4.13477879E-08 1.87063369E-11 1.84687925E+04 3.39566687E+01                   4
CH3-5-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.09759693E+01 3.41044513E-02-1.37451600E-05 2.53376750E-09-1.75319402E-13    2
 1.29141853E+04-3.43564898E+01-3.55655949E-01 4.66328115E-02 1.66595110E-05    3
-5.05341540E-08 2.12911962E-11 1.68204174E+04 2.85115869E+01                   4
C7H11-16-3 4/23/ 4      C   7H  11    0    0G   300.000  5000.000 1391.000    41  
 1.97756032E+01 2.56000844E-02-8.82110743E-06 1.37639833E-09-8.01381612E-14    2
 1.45537850E+04-7.77057630E+01-1.99536988E+00 7.60235121E-02-5.37211968E-05    3
 1.97365761E-08-2.99345637E-12 2.21874207E+04 3.94219359E+01                   4
C2H5-4-S3XcC5H6         C   7H  11          G   100.000  5000.000  973.37      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.41431628E+01 3.28786866E-02-1.19556433E-05 2.27301705E-09-1.68682315E-13    2
 6.12273527E+03-5.22496206E+01 1.75976013E+00 2.64132649E-02 8.63932248E-05    3
-1.25622639E-07 4.82280981E-11 1.12504585E+04 2.11155804E+01                   4
C7H11-14-7              C   7H  11          G   100.000  5000.000 1066.56      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.26413381E+01 3.58155688E-02-1.43602087E-05 2.65932265E-09-1.86008438E-13    2
 2.46274068E+04-3.30029447E+01 8.94002040E-01 5.71727743E-02-1.24723383E-05    3
-1.84753526E-08 9.44523094E-12 2.84243663E+04 3.04808134E+01                   4
C7H11-15-7 4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 2.01213017E+01 2.53027516E-02-8.71697647E-06 1.35992184E-09-7.91679197E-14    2
 1.43574237E+04-7.81567771E+01-2.10971000E+00 7.88758687E-02-5.91244401E-05    3
 2.33891892E-08-3.83151894E-12 2.19645353E+04 4.07410178E+01                   4
C2H5-3-S5XcC5H6         C   7H  11          G   100.000  5000.000  973.37      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.41431628E+01 3.28786866E-02-1.19556433E-05 2.27301705E-09-1.68682315E-13    2
 6.12273527E+03-5.22496206E+01 1.75976013E+00 2.64132649E-02 8.63932248E-05    3
-1.25622639E-07 4.82280981E-11 1.12504585E+04 2.11155804E+01                   4
C2H3-1-S3XcC5H8         C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS   
 0.15733562E+02 0.31545982E-01-0.10447980E-04 0.16370508E-08-0.99670306E-13    2              
 0.14534682E+05-0.57225105E+02-0.51894860E+01 0.85469194E-01-0.58102498E-04    3              
 0.17655667E-07-0.14790098E-11 0.20652176E+05 0.52215534E+02                   4
PXCH2-4-cC6H9           C   7H  11          G   100.000  5000.000  959.28      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.38188999E+01 3.26328006E-02-1.10053597E-05 2.00960074E-09-1.46910131E-13    2
 1.34156169E+04-4.85801248E+01 1.72627369E+00 2.81548736E-02 8.18454897E-05    3
-1.22180939E-07 4.77674940E-11 1.82617196E+04 2.24235677E+01                   4
!-------------------Add new species from MD results------------------------------------------------------
!C7 species
C7H12-24                C   7H  12          G   100.000  5000.000 1020.81      1 ! RMG Thermo group additivity estimation
 1.41171416E+01 3.59674624E-02-1.38235291E-05 2.53310523E-09-1.77563710E-13    2
-4.15442095E+03-4.57768166E+01 6.42765397E-01 6.10868423E-02-1.00616949E-05    3
-2.64861591E-08 1.34346260E-11 3.86999549E+01 2.65706217E+01                   4
C7H12-25                C   7H  12          G   100.000  5000.000 1183.76      1 ! RMG Thermo group additivity estimation
 1.17487701E+01 4.01959664E-02-1.64123842E-05 3.00954576E-09-2.06788298E-13    2
-1.61551348E+03-3.23056878E+01 8.01034845E-01 6.07033177E-02-2.15083903E-05    3
-5.88517759E-09 4.15629772E-12 2.13144939E+03 2.72364363E+01                   4
C7H12-16                C   7H  12          G   100.000  5000.000 1059.70      1 ! JetSurF2.0
 1.27570149E+01 3.86748050E-02-1.55210110E-05 2.86962833E-09-2.00348806E-13    2
 1.03412721E+03-3.67303034E+01 7.26478523E-01 6.01749471E-02-1.21087580E-05    3
-2.05694585E-08 1.03524819E-11 4.92644642E+03 2.83423154E+01                   4
C7H12-15                C   7H  12          G   100.000  5000.000 1118.33      1 ! RMG Thermo group additivity estimation
 1.21603201E+01 3.96570799E-02-1.61063473E-05 2.97093287E-09-2.05966748E-13    2
-3.39655045E+02-3.33470786E+01 7.68985762E-01 6.04853941E-02-1.73303616E-05    3
-1.22235397E-08 6.75051970E-12 3.45359611E+03 2.84515982E+01                   4
C7H12-14                C   7H  12          G   100.000  5000.000 1044.39      1 ! RMG Thermo group additivity estimation
 1.27391682E+01 3.82849558E-02-1.52258579E-05 2.82427242E-09-1.98431770E-13    2
-2.33325642E+02-3.61591036E+01 8.63927589E-01 5.63691954E-02-1.84954712E-06    3
-3.08322553E-08 1.38706433E-11 3.74136571E+03 2.88013549E+01                   4
CH2-4-C6H10-1           C   7H  12          G   100.000  5000.000 1044.52      1 ! RMG Thermo group additivity estimation
 1.34764705E+01 3.73792279E-02-1.47395240E-05 2.71950255E-09-1.90466320E-13    2
-6.96738611E+02-4.06108633E+01 6.90396450E-01 6.05209073E-02-1.08891880E-05    3
-2.34065905E-08 1.17276440E-11 3.38297440E+03 2.83745523E+01                   4
CH3-4-C6H9-13           C   7H  12          G   100.000  5000.000 1018.92      1 ! RMG Thermo group additivity estimation
 1.48445195E+01 3.50785630E-02-1.33468785E-05 2.43061875E-09-1.69787389E-13    2
-4.61364579E+03-5.01726645E+01 4.71796478E-01 6.52079867E-02-1.89932109E-05    3
-1.92016595E-08 1.13519524E-11-3.19801476E+02 2.61346563E+01                   4
!C6 species
SAXC6H9-24              C   6H   9          G   100.000  5000.000  970.03      1 ! RMG Thermo group additivity estimation
 1.21206133E+01 2.68190855E-02-9.47646013E-06 1.70060920E-09-1.20078975E-13    2
 1.34604545E+04-3.59950571E+01 1.62190883E+00 3.97420997E-02 1.75018940E-05    3
-4.91160799E-08 2.12948328E-11 1.69260637E+04 2.17004081E+01                   4
CH2-4-PXC5H7            C   6H   9          G   100.000  5000.000  998.10      1 ! RMG Thermo group additivity estimation
 1.29464115E+01 2.63945242E-02-9.97802498E-06 1.84238725E-09-1.31013221E-13    2
 2.06440749E+04-3.99638344E+01 1.39207616E+00 4.55608578E-02 2.00398159E-06    3
-3.34035811E-08 1.55209505E-11 2.43023406E+04 2.25290151E+01                   4
PAXCH2-4-C5H7-13        C   6H   9          G   100.000  5000.000  965.66      1 ! RMG Thermo group additivity estimation
 1.28508594E+01 2.59266472E-02-8.99831287E-06 1.59786218E-09-1.12286797E-13    2
 1.29995911E+04-4.04078760E+01 1.45429025E+00 4.38197806E-02 8.74217685E-06    3
-4.20853749E-08 1.93351958E-11 1.65674208E+04 2.12526757E+01                   4
!C5 species
C5H6-134                C   5H   6          G   100.000  5000.000  957.16      1 ! RMG Thermo group additivity estimation
 1.24694985E+01 1.25287269E-02-3.86734050E-06 7.06690543E-10-5.32343677E-14    2
 2.57122726E+04-5.05341283E+01 2.22823148E+00 2.78505496E-02 1.51814912E-05    3
-4.25528644E-08 1.90793565E-11 2.89314141E+04 5.00052974E+00                   4
!------------------- Add species of Norbornane oxidation mechanism -----------------------------------------------------
!C7H12O2
cCH2C6H9-2-OOH          C   7H  12O   2     G   100.000  5000.000 1002.40      1
 1.64176207E+01 4.23210249E-02-1.70718528E-05 3.31910237E-09-2.44246288E-13    2
-2.35426384E+04-6.60604741E+01 8.70695179E-01 4.44732405E-02 6.93218793E-05    3
-1.13738339E-07 4.38141725E-11-1.74170547E+04 2.39893438E+01                   4
cCHC6H10-7-OOH          C   7H  12O   2     G   100.000  5000.000 1002.40      1
 1.64176207E+01 4.23210249E-02-1.70718528E-05 3.31910237E-09-2.44246288E-13    2
-2.35426384E+04-6.60604741E+01 8.70695179E-01 4.44732405E-02 6.93218793E-05    3
-1.13738339E-07 4.38141725E-11-1.74170547E+04 2.39893438E+01                   4
CQC4-cC5H7              C   7H  12O   2     G   100.000  5000.000 1034.41      1
 1.71918910E+01 4.11530885E-02-1.67045407E-05 3.16325807E-09-2.26060991E-13    2
-2.02041118E+04-6.12596942E+01 6.19382596E-02 6.94098618E-02-2.59998807E-06    3
-4.14250073E-08 1.91294114E-11-1.46280791E+04 3.17846769E+01                   4
CQC3-cC5H7              C   7H  12O   2     G   100.000  5000.000 1028.99      1
 1.73631750E+01 4.07501006E-02-1.64388981E-05 3.11052808E-09-2.22525393E-13    2
-2.01175730E+04-6.21433049E+01 6.23053471E-02 6.91319530E-02-1.14697958E-06    3
-4.35094912E-08 2.00237126E-11-1.44991720E+04 3.18175105E+01                   4
CVC1-cC5H8Q3            C   7H  12O   2     G   100.000  5000.000  980.12      1
 1.89015110E+01 3.68242262E-02-1.35411805E-05 2.54085757E-09-1.85496175E-13    2
-2.06000804E+04-7.07202237E+01 3.47149446E-01 5.76823920E-02 3.85038505E-05    3
-8.99733788E-08 3.79803598E-11-1.43277553E+04 3.18647012E+01                   4
CH2OOH-4-cC6H9          C   7H  12O   2     G   100.000  5000.000 1021.02      1
 1.70675464E+01 4.18806244E-02-1.69114305E-05 3.21737059E-09-2.31474019E-13    2
-2.26978123E+04-6.32869847E+01 2.21011878E-01 6.41000598E-02 1.47626810E-05    3
-5.94592767E-08 2.53977758E-11-1.69757188E+04 2.95131670E+01                   4
CH34-cC6H8Q3            C   7H  12O   2     G   100.000  5000.000  995.97      1
 1.93307438E+01 3.79744432E-02-1.48693199E-05 2.86455283E-09-2.10699433E-13    2
-2.51006747E+04-7.65748681E+01 2.74082757E-01 5.86585089E-02 3.80949796E-05    3
-8.88923411E-08 3.69544940E-11-1.85346283E+04 2.91920001E+01                   4
CH35-cC6H8Q3            C   7H  12O   2     G   100.000  5000.000  995.97      1
 1.93307412E+01 3.79744476E-02-1.48693224E-05 2.86455342E-09-2.10699482E-13    2
-2.51006736E+04-7.65748536E+01 2.74083389E-01 5.86585014E-02 3.80950066E-05    3
-8.88923766E-08 3.69545093E-11-1.85346283E+04 2.91919978E+01                   4
!C7H11O4
cCH2C6H7J5Q23           C   7H  11O   4     G   100.000  5000.000 1100.84      1
 1.90069435E+01 4.62987950E-02-2.03509973E-05 3.94121085E-09-2.82077689E-13    2
-9.33768463E+03-7.22854483E+01-4.76157317E-01 8.06587067E-02-1.75254853E-05    3
-2.78342322E-08 1.37616647E-11-2.84051676E+03 3.36079883E+01                   4
cCHC6H8J6Q27            C   7H  11O   4     G   100.000  5000.000 1100.84      1
 1.90069435E+01 4.62987950E-02-2.03509973E-05 3.94121085E-09-2.82077689E-13    2
-9.33768463E+03-7.22854483E+01-4.76157317E-01 8.06587067E-02-1.75254853E-05    3
-2.78342322E-08 1.37616647E-11-2.84051676E+03 3.36079883E+01                   4
cCHC6H8J5Q27            C   7H  11O   4     G   100.000  5000.000 1100.84      1
 1.90069435E+01 4.62987950E-02-2.03509973E-05 3.94121085E-09-2.82077689E-13    2
-9.33768463E+03-7.22854483E+01-4.76157317E-01 8.06587067E-02-1.75254853E-05    3
-2.78342322E-08 1.37616647E-11-2.84051676E+03 3.36079883E+01                   4
cCHC6H8J3Q27            C   7H  11O   4     G   100.000  5000.000 1068.18      1
 2.04443223E+01 4.39315683E-02-1.90027787E-05 3.68930263E-09-2.65973335E-13    2
-1.22265011E+04-7.97849333E+01-6.09890759E-01 8.20925494E-02-1.54646585E-05    3
-3.41721145E-08 1.69396281E-11-5.40773054E+03 3.40416338E+01                   4
cCHC6H8J7Q26            C   7H  11O   4     G   100.000  5000.000 1100.84      1
 1.90069435E+01 4.62987950E-02-2.03509973E-05 3.94121085E-09-2.82077689E-13    2
-1.24677066E+04-7.29785955E+01-4.76157317E-01 8.06587067E-02-1.75254853E-05    3
-2.78342322E-08 1.37616647E-11-5.97053873E+03 3.29148411E+01                   4
cCH2C6H7J3Q25           C   7H  11O   4     G   100.000  5000.000 1068.18      1
 2.04443223E+01 4.39315683E-02-1.90027787E-05 3.68930263E-09-2.65973335E-13    2
-1.22265011E+04-7.97849333E+01-6.09890759E-01 8.20925494E-02-1.54646585E-05    3
-3.41721145E-08 1.69396281E-11-5.40773054E+03 3.40416338E+01                   4
cCHC6H8J7Q25            C   7H  11O   4     G   100.000  5000.000 1100.84      1
 1.90069435E+01 4.62987950E-02-2.03509973E-05 3.94121085E-09-2.82077689E-13    2
-1.24677066E+04-7.29785955E+01-4.76157317E-01 8.06587067E-02-1.75254853E-05    3
-2.78342322E-08 1.37616647E-11-5.97053873E+03 3.29148411E+01                   4
S7XcCC6H9-27-OOH        C   7H  11O   4     G   100.000  5000.000 1127.00      1
 1.87194271E+01 4.71492427E-02-2.07640164E-05 3.99908406E-09-2.84356545E-13    2
-1.34508575E+04-7.19210605E+01-5.25477932E-01 8.27929830E-02-2.47337536E-05    3
-1.93674679E-08 1.06032556E-11-7.03886088E+03 3.24276710E+01                   4
CQCQ4-cC5H6J3           C   7H  11O   4     G   100.000  5000.000 1140.55      1
 2.25588304E+01 4.06966088E-02-1.73061769E-05 3.27592949E-09-2.30843894E-13    2
-1.84196023E+04-8.64007106E+01-1.28915437E+00 1.00245370E-01-6.39426754E-05    3
 1.20186622E-08 1.91156732E-12-1.14128810E+04 3.86567081E+01                   4
JCQC4-cC5H6Q4           C   7H  11O   4     G   100.000  5000.000 1354.60      1
 2.28026104E+01 4.08383281E-02-1.75570473E-05 3.28422924E-09-2.27701800E-13    2
-1.17005096E+04-8.59048987E+01-1.49508427E+00 1.12587813E-01-9.70088526E-05    3
 4.23868833E-08-7.44442369E-12-5.11785084E+03 3.86916653E+01                   4
CQC4-cC5H5J3Q5          C   7H  11O   4     G   100.000  5000.000 1150.41      1
 2.49876581E+01 3.84820775E-02-1.63107901E-05 3.08258436E-09-2.17093363E-13    2
-2.01151732E+04-1.01062363E+02-1.73615368E+00 1.09498180E-01-8.03484173E-05    3
 2.36425967E-08-1.08853254E-12-1.25171209E+04 3.79084930E+01                   4
CQCJ4-cC5H6Q3           C   7H  11O   4     G   100.000  5000.000 1564.64      1
 2.69533166E+01 3.37610931E-02-1.39300647E-05 2.53443166E-09-1.71710920E-13    2
-1.16018063E+04-1.07225987E+02-1.66848085E+00 1.06932954E-01-8.40792389E-05    3
 3.24239218E-08-4.94750640E-12-2.64527811E+03 4.36702455E+01                   4
CQCQ3-cC5H6J4           C   7H  11O   4     G   100.000  5000.000 1506.78      1
 2.18974103E+01 4.17563476E-02-1.81331798E-05 3.37937180E-09-2.32321671E-13    2
-1.10382152E+04-7.88499233E+01-1.06156914E+00 1.02705115E-01-7.88080051E-05    3
 3.02247563E-08-4.68644245E-12-4.11942399E+03 4.13263707E+01                   4
JCQC3-cC5H6Q3           C   7H  11O   4     G   100.000  5000.000 1421.29      1
 2.47618181E+01 3.68834139E-02-1.50474296E-05 2.74086394E-09-1.87021319E-13    2
-1.35122364E+04-9.60736384E+01-1.68085627E+00 1.11302114E-01-9.35872757E-05    3
 3.95805140E-08-6.66697967E-12-5.99568447E+03 4.07933323E+01                   4
CQC4-cC5H5J3Q4          C   7H  11O   4     G   100.000  5000.000 1422.54      1
 2.76947167E+01 3.44364913E-02-1.41692833E-05 2.59775168E-09-1.78111373E-13    2
-2.21885527E+04-1.16335573E+02-2.11228718E+00 1.18250210E-01-1.02547079E-04    3
 4.40157113E-08-7.45700721E-12-1.37082467E+04 3.79712026E+01                   4
CQCJ3-cC5H6Q4           C   7H  11O   4     G   100.000  5000.000 1491.16      1
 2.42077806E+01 3.79874462E-02-1.60106879E-05 2.95042568E-09-2.01897352E-13    2
-1.01359343E+04-9.20144202E+01-1.43288268E+00 1.06768497E-01-8.52000979E-05    3
 3.38838450E-08-5.38807631E-12-2.48913501E+03 4.19315722E+01                   4
CVC1-cC5H6J1Q34         C   7H  11O   4     G   100.000  5000.000 1070.93      1
 2.37383819E+01 3.97357123E-02-1.68521977E-05 3.23938665E-09-2.32436405E-13    2
-1.83804798E+04-9.42110182E+01-1.31735138E+00 9.84940513E-02-5.03718847E-05    3
-6.26072012E-09 9.07415245E-12-1.10167892E+04 3.77096016E+01                   4
CVC1-cC5H6J2Q34         C   7H  11O   4     G   100.000  5000.000 1042.09      1
 2.27089882E+01 3.87821528E-02-1.56621971E-05 2.95422076E-09-2.10696111E-13    2
-9.18333555E+03-8.31943222E+01-1.14177549E+00 9.54442901E-02-4.70044069E-05    3
-9.12171206E-09 1.03937114E-11-2.31811057E+03 4.19441183E+01                   4
CVC1-cC5H6J4Q23         C   7H  11O   4     G   100.000  5000.000 1042.09      1
 2.27089882E+01 3.87821528E-02-1.56621971E-05 2.95422076E-09-2.10696111E-13    2
-9.18333555E+03-8.31943222E+01-1.14177549E+00 9.54442901E-02-4.70044069E-05    3
-9.12171206E-09 1.03937114E-11-2.31811057E+03 4.19441183E+01                   4
CVC1-cC5H6J5Q23         C   7H  11O   4     G   100.000  5000.000 1062.52      1
 2.16705163E+01 4.05027648E-02-1.67716309E-05 3.18465194E-09-2.27004005E-13    2
-9.73787531E+03-7.79457604E+01-9.82586980E-01 9.22402485E-02-4.24571793E-05    3
-1.04111536E-08 9.96286442E-12-3.03057521E+03 4.16262021E+01                   4
CVC1-cC5H6J2Q35         C   7H  11O   4     G   100.000  5000.000 1042.09      1
 2.27089882E+01 3.87821528E-02-1.56621971E-05 2.95422076E-09-2.10696111E-13    2
-9.18333555E+03-8.31943222E+01-1.14177549E+00 9.54442901E-02-4.70044069E-05    3
-9.12171206E-09 1.03937114E-11-2.31811057E+03 4.19441183E+01                   4
CVC1-cC5H6J3Q35         C   7H  11O   4     G   100.000  5000.000 1116.56      1
 2.10159602E+01 4.19336566E-02-1.73805912E-05 3.25310435E-09-2.28128393E-13    2
-1.04169014E+04-7.55020340E+01-1.08995004E+00 9.65413993E-02-5.77134957E-05    3
 7.61491963E-09 3.21053167E-12-3.94785156E+03 4.04461652E+01                   4
CVC1-cC5H6J4Q13         C   7H  11O   4     G   100.000  5000.000 1015.33      1
 2.38060417E+01 3.64046175E-02-1.40776818E-05 2.62095270E-09-1.86879257E-13    2
-1.14087596E+04-8.82374650E+01-1.27899493E+00 9.81971480E-02-5.06571451E-05    3
-9.28324858E-09 1.15891626E-11-4.40599135E+03 4.25650875E+01                   4
CVC1-cC5H6J3Q13         C   7H  11O   4     G   100.000  5000.000 1070.14      1
 2.18219042E+01 4.00167341E-02-1.60479163E-05 2.97699285E-09-2.08909043E-13    2
-1.25082126E+04-7.88837457E+01-1.21814401E+00 9.92273603E-02-6.13247255E-05    3
 7.68614902E-09 4.18016305E-12-6.03617050E+03 4.10321995E+01                   4
CQ5-cC6H7J3Q5           C   7H  11O   4     G   100.000  5000.000 1105.04      1
 2.32189606E+01 4.02415256E-02-1.68739503E-05 3.19091317E-09-2.25621517E-13    2
-2.05562964E+04-9.32908968E+01-1.41483535E+00 1.02486801E-01-6.48204255E-05    3
 1.00687391E-08 3.20641141E-12-1.34681802E+04 3.54513321E+01                   4
CQ4-cC6H7J3Q5           C   7H  11O   4     G   100.000  5000.000 1087.90      1
 2.19389728E+01 4.22151721E-02-1.79486055E-05 3.42943665E-09-2.44287023E-13    2
-1.93286047E+04-8.62974633E+01-1.09475611E+00 9.45699418E-02-4.55504987E-05    3
-6.97801912E-09 8.42598502E-12-1.24034214E+04 3.55620520E+01                   4
JCQ4-cC6H8Q5            C   7H  11O   4     G   100.000  5000.000 1602.24      1
 2.62766048E+01 3.60279146E-02-1.48119367E-05 2.67626524E-09-1.80138844E-13    2
-1.53037804E+04-1.08945692E+02-1.58721161E+00 1.05589854E-01-7.99348809E-05    3
 2.97728064E-08-4.40804125E-12-6.37484863E+03 3.86162781E+01                   4
JCQ4-cC6H8Q3            C   7H  11O   4     G   100.000  5000.000 1133.40      1
 2.27421417E+01 4.12321647E-02-1.76961545E-05 3.37036155E-09-2.38481256E-13    2
-1.35544982E+04-8.79358097E+01-1.29788984E+00 9.99360898E-02-6.07951728E-05    3
 8.37369415E-09 3.14608028E-12-6.42625294E+03 3.84600530E+01                   4
CQ4-cC6H7J5Q3           C   7H  11O   4     G   100.000  5000.000 1156.60      1
 2.18771839E+01 4.22028494E-02-1.84465565E-05 3.53257724E-09-2.50066812E-13    2
-1.27638404E+04-8.15188030E+01-1.09589932E+00 9.57485658E-02-5.42940543E-05    3
 4.83006692E-09 3.65529365E-12-5.71705637E+03 4.01455823E+01                   4
CQ5-cC6H7J5Q3           C   7H  11O   4     G   100.000  5000.000 1065.00      1
 2.06297888E+01 4.30019924E-02-1.84615046E-05 3.57376210E-09-2.57392900E-13    2
-1.29531253E+04-7.30615558E+01-6.46005245E-01 8.31654679E-02-1.90504566E-05    3
-3.10991406E-08 1.61074476E-11-6.16734144E+03 4.15039979E+01                   4
CH35-cC6H6J3Q45         C   7H  11O   4     G   100.000  5000.000 1059.68      1
 2.61669662E+01 3.71508165E-02-1.54032929E-05 2.93742557E-09-2.10467668E-13    2
-2.53911320E+04-1.11334898E+02-1.80763141E+00 1.09239022E-01-7.00145267E-05    3
 7.45478782E-09 5.76352723E-12-1.75809386E+04 3.41249939E+01                   4
CQ4-cC6H7J3Q3           C   7H  11O   4     G   100.000  5000.000 1125.02      1
 2.10607913E+01 4.25980673E-02-1.81546443E-05 3.44605525E-09-2.43404246E-13    2
-1.76393334E+04-7.96899252E+01-1.01169950E+00 9.41343104E-02-5.09457326E-05    3
 1.59020291E-09 4.89944699E-12-1.09679400E+04 3.69748837E+01                   4
CH2J4-cC6H7Q35          C   7H  11O   4     G   100.000  5000.000 1027.48      1
 2.34125447E+01 3.82881103E-02-1.52783569E-05 2.88060751E-09-2.06193498E-13    2
-1.30389259E+04-9.05364251E+01-1.20623597E+00 9.59286382E-02-4.36580748E-05    3
-1.48902822E-08 1.29219235E-11-5.96339901E+03 3.87150236E+01                   4
CH34-cC6H6J3Q35         C   7H  11O   4     G   100.000  5000.000 1069.13      1
 2.17769300E+01 4.12698415E-02-1.73833294E-05 3.32565135E-09-2.37819487E-13    2
-1.93423054E+04-8.47901487E+01-9.77616563E-01 9.16043707E-02-3.91809214E-05    3
-1.35256753E-08 1.08213103E-11-1.24879834E+04 3.58094516E+01                   4
CH34-cC6H6J4Q36         C   7H  11O   4     G   100.000  5000.000 1024.59      1
 2.26467236E+01 3.94931562E-02-1.66398976E-05 3.27156238E-09-2.40726192E-13    2
-1.52453101E+04-8.49492780E+01-5.81324240E-01 7.76188307E-02 4.48629565E-06    3
-6.05377929E-08 2.75440745E-11-7.72678075E+03 4.11392106E+01                   4
CH34-cC6H6J3Q56         C   7H  11O   4     G   100.000  5000.000 1047.59      1
 2.51545741E+01 3.85661999E-02-1.61261713E-05 3.10345036E-09-2.23993413E-13    2
-2.41203084E+04-1.05772935E+02-1.49800936E+00 1.01164253E-01-4.96734409E-05    3
-1.12383733E-08 1.17158436E-11-1.63867946E+04 3.43078638E+01                   4
CH2J5-cC6H7Q34          C   7H  11O   4     G   100.000  5000.000 1027.48      1
 2.34125447E+01 3.82881103E-02-1.52783569E-05 2.88060751E-09-2.06193498E-13    2
-1.30389259E+04-9.05364251E+01-1.20623597E+00 9.59286382E-02-4.36580748E-05    3
-1.48902822E-08 1.29219235E-11-5.96339901E+03 3.87150236E+01                   4
CH35-cC6H6J3Q35         C   7H  11O   4     G   100.000  5000.000 1089.89      1
 2.28812945E+01 3.97065639E-02-1.65785777E-05 3.14086552E-09-2.22773245E-13    2
-2.06546904E+04-9.08754887E+01-1.29510744E+00 9.97629764E-02-5.97706714E-05    3
 5.42204305E-09 4.79092753E-12-1.36817766E+04 3.56553775E+01                   4
CH34-cC6H6J5Q36         C   7H  11O   4     G   100.000  5000.000 1045.32      1
 2.42095177E+01 3.81171029E-02-1.61408207E-05 3.14187872E-09-2.28510703E-13    2
-1.41679535E+04-9.45276485E+01-1.15841178E+00 9.31117417E-02-3.46762216E-05    3
-2.35450725E-08 1.53636133E-11-6.56552342E+03 3.99785212E+01                   4
CH2J4-cC6H7Q36          C   7H  11O   4     G   100.000  5000.000 1012.76      1
 2.43655895E+01 3.66633440E-02-1.45344157E-05 2.76877863E-09-2.00767664E-13    2
-1.34697567E+04-9.53426979E+01-1.14908209E+00 9.26320340E-02-3.10697143E-05    3
-3.00295352E-08 1.86787362E-11-6.00398595E+03 3.94182641E+01                   4
CQ5-cC6H7J4Q3           C   7H  11O   4     G   100.000  5000.000 1126.34      1
 2.26966686E+01 4.08186019E-02-1.75168229E-05 3.34219851E-09-2.36934765E-13    2
-1.21047111E+04-8.55106096E+01-1.25952096E+00 9.90363136E-02-5.92795283E-05    3
 6.89016895E-09 3.67457836E-12-5.00444747E+03 4.04772824E+01                   4
