c-C3H4            t12/81C   3H   4    0    0g   300.000  5000.00  1000.00      1
 0.66999931e+01 0.10357372e-01-0.34551167e-05 0.50652949e-09-0.26682276e-13    2
 0.30199051e+05-0.13378770e+02-0.24621047e-01 0.23197215e-01-0.18474357e-05    3
-0.15927593e-07 0.86846155e-11 0.32334137e+05 0.22729762e+02 0.3332728 e+05    4
aC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
sC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
tC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
nC4H3             h6w/94C   4H   3    0    0g   300.000  3000.00  1000.00      1
 0.54328279e+01 0.16860981e-01-0.94313109e-05 0.25703895e-08-0.27456309e-12    2
 0.61600680e+05-0.15673981e+01-0.31684113e+00 0.46912100e-01-0.68093810e-04    3
 0.53179921e-07-0.16523005e-10 0.62476199e+05 0.24622559e+02                   4
iC4H3             ab1/93C   4H   3    0    0g   300.000  3000.00  1000.00      1
 0.90978165e+01 0.92207119e-02-0.33878441e-05 0.49160498e-09-0.14529780e-13    2
 0.56600574e+05-0.19802597e+02 0.20830412e+01 0.40834274e-01-0.62159685e-04    3
 0.51679358e-07-0.17029184e-10 0.58005129e+05 0.13617462e+02                   4
C4H4              H6w/94C   4H   4    0    0g   300.000  3000.00  1000.00      1
 0.66507092e+01 0.16129434e-01-0.71938875e-05 0.14981787e-08-0.11864110e-12    2
 0.31195992e+05-0.97952118e+01-0.19152479e+01 0.52750878e-01-0.71655944e-04    3
 0.55072423e-07-0.17286228e-10 0.32978504e+05 0.31419983e+02                   4
nC4H5             H6w/94C   4H   5    0    0g   300.000  3000.00  1000.00      1
 0.98501978e+01 0.10779008e-01-0.13672125e-05-0.77200535e-09 0.18366314e-12    2
 0.38840301e+05-0.26001846e+02 0.16305321e+00 0.39830137e-01-0.34000128e-04    3
 0.15147233e-07-0.24665825e-11 0.41429766e+05 0.23536163e+02                   4
iC4H5             H6w/94C   4H   5    0    0g   300.000  3000.00  1000.00      1
 0.10229092e+02 0.94850138e-02-0.90406445e-07-0.12596100e-08 0.24781468e-12    2
 0.34642812e+05-0.28564529e+02-0.19932900e-01 0.38005672e-01-0.27559450e-04    3
 0.77835551e-08 0.40209383e-12 0.37496223e+05 0.24394241e+02                   4
C4H6-13                 C   4H   6    0    0G   300.000  5000.000 1388.000    11
 1.01064561E+01 1.46248415E-02-5.01373934E-06 7.79510645E-10-4.52675769E-14    2
 9.96133753E+03-2.97310638E+01 1.01356056E+00 3.35722771E-02-1.96279376E-05    3
 5.74803850E-09-6.75029065E-13 1.33956759E+04 1.99957382E+01                   4
C4H6-12           a 8/83C   4H   6    0    0g   300.     3000.    1000.0       1
  0.1781557e 02 -0.4257502e-02  0.1051185e-04 -0.4473844e-08  0.5848138e-12    2
  0.1267342e 05 -0.6982662e 02  0.1023467e 01  0.3495919e-01 -0.2200905e-04    3
  0.6942272e-08 -0.7879187e-12  0.1811799e 05  0.1975066e 02  0.1950807e+05    4
C4H6-2    12/ 6/13 thermC   4H   6    0    0g   300.000  5000.000 1525.000    21
 1.17580664e+01 1.36774582e-02-4.88993888e-06 7.81986154e-10-4.63144942e-14    2
 1.13714894e+04-4.11767591e+01 2.34411768e+00 2.27019178e-02 2.71441556e-06    3
-1.01525890e-08 3.05010094e-12 1.59213397e+04 1.39603990e+01                   4
H2CC              l12/89H   2C   2    0    0g   200.000  6000.000  1000.000    1
 0.42780340e+01 0.47562804e-02-0.16301009e-05 0.25462806e-09-0.14886379e-13    2
 0.48316688e+05 0.64023701e+00 0.32815483e+01 0.69764791e-02-0.23855244e-05    3
-0.12104432e-08 0.98189545e-12 0.48621794e+05 0.59203910e+01 0.49887266e+05    4 
CH2CHOH    2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
C5H2              160387C   5H   2    0    0G   300.000  5000.000 1403.000    01
 1.31045263E+01 5.58350349E-03-1.96405048E-06 3.10895694E-10-1.82888034E-14    2
 7.78647483E+04-4.66963542E+01 2.29340217E+00 3.41864672E-02-3.10646796E-05    3
 1.37481623E-08-2.37886387E-12 8.12207913E+04 1.00728332E+01                   4
HCCCHCCH          160387C   5H   3    0    0G   300.000  5000.000 1399.000    01
 0.10313636e+02 0.10278554e-01-0.37086568e-05 0.60568664e-09-0.36721455e-13    2
 0.65859508e+05-0.26380088e+02 0.10442368e+01 0.44574721e-01-0.50980758e-04    3
 0.29338989e-07-0.65246891e-11 0.67852460e+05 0.19034765e+02                   4
H2CCCCCH          160387C   5H   3    0    0G   300.000  5000.000 1399.000    01
 1.20901052E+01 7.97135686E-03-2.65858204E-06 4.06070219E-10-2.33012143E-14    2
 6.32468663E+04-3.77214660E+01 3.49152197E+00 3.03630920E-02-2.52539718E-05    3
 1.08322022E-08-1.86417704E-12 6.59751096E+04 7.59522209E+00                   4
C4H5C2H                0C   6H   6    0    0g   200.000  5000.000 1100.00    0 1
 0.13903605e+02 0.17453182e-01-0.63026581e-05 0.10316520e-08-0.63440931e-13    2
 0.35975470e+05-0.47671401e+02-0.23220260e+00 0.54092928e-01-0.36134322e-04    3
 0.69104632e-08 0.13734168e-11 0.39978520e+05 0.25932864e+02                   4
FC6H6                  0C   6H   6    0    0g   200.000  5000.000 1000.00    0 1
 0.11103525e+02 0.20600685e-01-0.75302224e-05 0.12388695e-08-0.75415976e-13    2
 0.20361843e+05-0.36665197e+02-0.71813191e+00 0.37934312e-01 0.11398837e-04    3
-0.41333503e-07 0.18055927e-10 0.24223825e+05 0.27855714e+02                   4
C6H6              g 6/01C   6H   6    0    0g   200.000  6000.000 1000.000     1
 1.10809576e+01 2.07176746e-02-7.52145991e-06 1.22320984e-09-7.36091279e-14    2
 4.30641035e+03-4.00413310e+01 5.04818632e-01 1.85020642e-02 7.38345881e-05    3
-1.18135741e-07 5.07210429e-11 8.55247913e+03 2.16412893e+01 9.96811598e+03    4
C6H5              t04/02C   6H   5    0    0g   200.000  6000.000 1000.        1
 1.08444762e+01 1.73212473e-02-6.29233249e-06 1.02369961e-09-6.16216828e-14    2
 3.55598475e+04-3.53735134e+01 2.10306633e-01 2.04745507e-02 5.89743006e-05    3
-1.01534255e-07 4.47105660e-11 3.95468722e+04 2.52910455e+01 4.08610970e+04    4
C2H3CHO   February 2012 C   3H   4O   1    0G   300.000  5000.000 1395.000    01
 9.32472453E+00 1.02402374E-02-4.03657637E-06 7.32456745E-10-4.77177413E-14    2
-1.20949870E+04-2.47542133E+01-7.12478230E-02 3.48335588E-02-2.91031632E-05    3
 1.24598275E-08-2.15170963E-12-9.11431804E+03 2.47409944E+01                   4
C5H6              t 1/90C   5H   6    0    0g   200.000  6000.000 1000.        1
 0.99757848e+01 0.18905543e-01-0.68411461e-05 0.11099340e-08-0.66680236e-13    2
 0.11081693e+05-0.32209454e+02 0.86108957e+00 0.14804031e-01 0.72108895e-04    3
-0.11338055e-06 0.48689972e-10 0.14801755e+05 0.21353453e+02 0.16152485e+05    4
C2H3CO    February 2012 C   3H   3O   1    0G   300.000  5000.000 1426.000    01
 7.09933414E+00 1.15130367E-02-5.51167622E-06 1.18130982E-09-8.58095778E-14    2
 7.90016083E+03-1.19392944E+01 2.39685130E+00 2.40788613E-02-1.86873588E-05    3
 7.52030578E-09-1.24790970E-12 9.38258616E+03 1.27646316E+01                   4
C4H               121686C   4H   1          G  0300.00   5000.00  1000.00      1
 6.24288178E+00 6.19368255E-03-2.08593156E-06 3.08220338E-10-1.63648256E-14    2
 7.56801875E+04-7.21080589E+00 5.02324677E+00 7.09237531E-03-6.07376194E-09    3
-2.27575225E-09 8.08699407E-13 7.62381250E+04-6.94259405E-02                   4
H2C4O             120189H   2C   4O   1     g  0300.00   4000.00  1000.00      1
 0.01026888e+03 0.04896164e-01-0.04885081e-05-0.02708566e-08 0.05107013e-12    2
 0.02346903e+06-0.02815985e+03 0.04810971e+02 0.01313999e+00 0.09865073e-05    3
-0.06120720e-07 0.01640003e-10 0.02545803e+06 0.02113424e+02                   4
C6H2              p 1/93C   6H   2    0    0g   300.000  3000.00  1000.00      1
 0.13226281e+02 0.73904302e-02-0.22715381e-05 0.25875217e-09-0.55356741e-14    2
 0.80565258e+05-0.41201176e+02-0.15932624e+01 0.80530145e-01-0.14800649e-03    3
 0.13300031e-06-0.45332313e-10 0.83273227e+05 0.27980873e+02                   4
C6H3              h6w/94C   6H   3    0    0g   300.000  3000.00  1000.00      1
 0.58188343e+01 0.27933408e-01-0.17825427e-04 0.53702536e-08-0.61707627e-12    2
 0.85188250e+05-0.92147827e+00 0.11790619e+01 0.55547360e-01-0.73076168e-04    3
 0.52076736e-07-0.15046964e-10 0.85647312e+05 0.19179199e+02                   4
l-C6H4            h6w/94C   6H   4    0    0g   300.000  3000.00  1000.00      1
 0.12715182e+02 0.13839662e-01-0.43765440e-05 0.31541636e-09 0.46619026e-13    2
 0.57031148e+05-0.39464600e+02 0.29590225e+00 0.58053318e-01-0.67766756e-04    3
 0.43376762e-07-0.11418864e-10 0.60001371e+05 0.22318970e+02                   4
o-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
CH3CHCHCO 12/ 6/13 tHermC   4H   5O   1    0g   300.000  5000.000 1396.000    11
 1.21043198e+01 1.28210886e-02-4.36704943e-06 6.75949572e-10-3.91295106e-14    2
-1.86544623e+03-3.77298604e+01 1.78215470e+00 3.99251915e-02-3.27534130e-05    3
 1.45472667e-08-2.65454288e-12 1.47887943e+03 1.67433588e+01                   4
CH2CHCHCHO        t03/97C   4H   5O   1    0g   200.000  6000.000  1000.0      1
 8.90967920e+00 1.34364140e-02-7.62977390e-07-1.69114810e-09 2.95540440e-13    2
 1.48898740e+03-1.79662460e+01-1.08199860e+00 3.64929760e-02-1.52255950e-05    3
-5.62607170e-18 2.16113750e-21 3.56713230e+03 3.27142550e+01 4.73074990e+03    4
C5H5             tak0505C   5H   5    0    0g   298.150  3500.000  969.35      1
 1.33675715e+00 3.24793912e-02-1.67587774e-05 4.03514137e-09-3.70739036e-13    2
 3.00730524e+04 1.60315806e+01-3.97555452e+00 7.41370991e-02-1.11803345e-04    3
 9.04628776e-08-2.80999747e-11 3.01769405e+04 3.67153636e+01                   4
C6H5O             t05/02C   6H   5O   1    0g   200.000  6000.000 1000.        1
 1.37221720e+01 1.74688771e-02-6.35504520e-06 1.03492308e-09-6.23410504e-14    2
 2.87274751e+02-4.88181680e+01-4.66204455e-01 4.13443975e-02 1.32412991e-05    3
-5.72872769e-08 2.89763707e-11 4.77858391e+03 2.76990274e+01 6.49467016e+03    4
C6H4O2            AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
C6H5OH            l 4/84C   6H   6O   1    0g   300.000  5000.000 1000.        1
 0.14912073e+02 0.18378135e-01-0.61983128e-05 0.91983221e-09-0.49209565e-13    2
-0.18375199e+05-0.55924103e+02-0.16956539e+01 0.52271299e-01-0.72024050e-05    3
-0.35859603e-07 0.20449073e-10-0.13284121e+05 0.32542160e+02-0.11594207e+05    4
C5H4O             t 8/99C   5H   4O   1    0g   200.000  6000.000 1000.        1
 1.00806824e+01 1.61143465e-02-5.83314509e-06 9.46759320e-10-5.68972206e-14    2
 1.94364771e+03-2.94521623e+01 2.64576497e-01 3.34873827e-02 1.67738470e-06    3
-2.96207455e-08 1.54431476e-11 5.11159287e+03 2.35409513e+01 6.64245999e+03    4
C5H5O      5/16/90 tHermC   5H   5O   1    0g   300.000  5000.000 1392.000     1
 1.48322894e+01 1.40483376e-02-4.92302051e-06 7.77041219e-10-4.56103939e-14    2
 1.45523665e+04-5.73228191e+01-2.83112840e+00 5.67277287e-02-4.44757303e-05    3
 1.74924447e-08-2.76004847e-12 2.04992154e+04 3.69634411e+01                   4
O(SING)           ATcT/AO   1H   0    0    0G   200.000  6000.000  1000.       1
 2.49368475E+00 1.37617903E-05-1.00401058E-08 2.76012182E-12-2.01597513E-16    2
 5.19986304E+04 4.65050950E+00 2.49993786E+00 1.71935346E-07-3.45215267E-10    3
 3.71342028E-13-1.70964494E-16 5.19965317E+04 4.61684555E+00 5.27418934E+04    4
O2(SING)          ATcT/AO   2    0    0    0G   200.000  6000.000  1000.       1
 3.45852381E+00 1.04045351E-03-2.79664041E-07 3.11439672E-11-8.55656058E-16    2
 1.02229063E+04 4.15264119E+00 3.78535371E+00-3.21928540E-03 1.12323443E-05    3
-1.17254068E-08 4.17659585E-12 1.02922572E+04 3.27320239E+00 1.13558105E+04    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000  1000.       1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
C2H4O2#4                C   2H   4O   2     G  0300.00   5000.00  1000.00      1
-0.47182927E+01 0.33776067E-01-0.15491216E-04 0.30527412E-08-0.21846912E-12    2
-0.25211508E+05 0.48415741E+02-0.10165618E+02 0.65463521E-01-0.55734439E-04    3
 0.15732375E-07 0.10131350E-11-0.25609730E+05 0.69944244E+02                   4
CH2OCHO    7/11/12 CEFRCC   2H   3O   2    0G   298.000  5000.000 1446.000    01
 1.15163641E+01 6.63048603E-03-2.35573922E-06 3.75477369E-10-2.21965619E-14    2
-2.38376015E+04-3.49873701E+01 3.25039170E+00 2.13960956E-02-9.32110137E-06    3
-1.96389181E-10 7.11554886E-13-2.06046756E+04 1.08657285E+01                   4
HOCO              ATcT/AC   1O   2H   1    0G   200.000  6000.000 1000.000     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
C2H5O2     1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1387.000    21
 8.77641329E+00 1.18767163E-02-3.87683050E-06 5.83210754E-10-3.31006724E-14    2
-6.78748703E+03-1.83119972E+01 2.58630333E+00 2.61836362E-02-1.68306193E-05    3
 6.08749295E-09-9.57302040E-13-4.58588992E+03 1.50486289E+01                   4
C2H5O2H    1/14/ 5 THERMC   2H   6O   2    0G   300.000  5000.000 1391.000    31
 1.12305737E+01 1.20482120E-02-3.96730201E-06 6.00754632E-10-3.42657803E-14    2
-2.47977531E+04-3.25607232E+01 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
C2H4O2H    1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1397.000    31
 1.05228954E+01 9.48091381E-03-3.55727763E-06 6.41445994E-10-4.21232247E-14    2
 1.55718322E+03-2.31413632E+01 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4
C2H5CO    February 2012 C   3H   5O   1    0G   300.000  5000.000 1473.000    01
 8.99659720E+00 1.27668466E-02-4.23517417E-06 6.44563192E-10-3.68947130E-14    2
-8.24715327E+03-1.98766360E+01 5.47967153E+00 1.26492720E-02 5.90305223E-06    3
-8.50370911E-09 2.28501379E-12-6.19315561E+03 1.96738699E+00                   4
C2H5CHO   Sumathi 2003  C   3H   6O   1    0G   300.000  5000.000 1476.000    01
 9.53350737E+00 1.47106768E-02-4.87559126E-06 7.41596787E-10-4.24323285E-14    2
-2.71466417E+04-2.45199356E+01 4.54924551E+00 1.75912526E-02 3.20386327E-06    3
-7.91940424E-09 2.27119913E-12-2.45525648E+04 5.33623378E+00                   4
CH3CO2  Burcat    T05/09C   2H   3O   2    0G   200.000  6000.000 1000.000    01
 7.62274600E+00 9.66664529E-03-3.47122481E-06 5.60301057E-10-3.35405698E-14    2
-2.63946612E+04-1.31344143E+01 2.81652185E+00 1.74597055E-02 1.83449161E-06    3
-1.54957310E-08 7.72993893E-12-2.47922272E+04 1.30310283E+01-2.31872175E+04    4
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
OCH2O2H  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 8.16020712E+00 1.04965195E-02-4.97653370E-06 1.14903191E-09-1.04839976E-13    2
-1.38997181E+04-1.32771130E+01 1.45095087E+00 4.17168434E-02-6.11947821E-05    3
 4.67624220E-08-1.40110494E-11-1.26833133E+04 1.82296764E+01                   4
HOCH2O2  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 7.17818574E+00 1.19199330E-02-5.93183992E-06 1.44682066E-09-1.39516527E-13    2
-2.27363122E+04-8.25083014E+00 2.96657563E+00 2.56408495E-02-2.19237324E-05    3
 9.11321759E-09-1.32332737E-12-2.17343666E+04 1.28574586E+01                   4
HOCH2O2H Goldsmith 2012 C   1H   4O   3    0G   298.000  3000.000 1000.000     1
 8.65721338E+00 1.30768169E-02-6.50568247E-06 1.59079960E-09-1.54211888E-13    2
-4.13827948E+04-1.71113305E+01 2.88219063E+00 2.94738467E-02-1.96730229E-05    3
 1.83229328E-09 2.14962784E-12-3.99383149E+04 1.23112960E+01                   4
O2CHO    Goldsmith 2012 C   1H   1O   3    0G   298.000  3000.000 1000.000     1
 6.51772857E+00 8.76369884E-03-5.23150570E-06 1.43761318E-09-1.50202235E-13    2
-1.52497529E+04-6.83620038E+00 1.13889150E+00 2.86632119E-02-3.43945080E-05    3
 2.15795539E-08-5.64981660E-12-1.40352338E+04 1.96624013E+01                   4
HO2CHO   Goldsmith 2012 C   1H   2O   3    0G   298.000  3000.000 1000.000     1
 8.15498700E+00 7.12464341E-03-3.07276462E-06 6.45248157E-10-5.35496767E-14    2
-3.76924290E+04-1.50180043E+01 1.46729769E-01 4.60010670E-02-7.47045497E-05    3
 5.93138163E-08-1.79584990E-11-3.63312740E+04 2.21605939E+01                   4
nC3H7             a 5/05C  3 H  7    0    0 g   200.000  6000.00  1000.00      1
 6.49636579e+00 1.77337992e-02-6.24898046e-06 9.95389495e-10-5.90199770e-14    2
 8.85973885e+03-8.56389710e+00 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00 1.21859256e+04    4
iC3H7             a 5/05C  3 H  7    0    0 g   200.000  6000.00  1000.00      1
 5.30597255e+00 1.89854588e-02-6.74315384e-06 1.07993730e-09-6.42785036e-14    2
 7.78748910e+03-2.23233935e+00 5.47421257e+00-8.42536682e-03 8.04607759e-05    3
-9.49287824e-08 3.59830971e-11 9.04939013e+03 3.40542323e+00 1.08473019e+04    4
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
!
! Thermodynamic properties from Nakamura model
!
OHV               121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2
 5.02650000E+04 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3
 0.02387202E-07-0.08431442E-11 5.00213000E+04 0.13588605E+01                   4
N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
NH                      H   1N   1          G   298.150  3000.000 1000.00      1
 2.95100955E+00 9.09994439E-04-8.35582439E-08-5.17312027E-11 1.13981436E-14    2
 4.19707045E+04 4.83056694E+00 3.44697209E+00 5.57847818E-04-2.00289360E-06    3
 2.85952922E-09-1.12434284E-12 4.17899268E+04 2.02990852E+00                   4
NH2                     H   2N   1          G   298.150  3000.000 1000.00      1
 2.62839610E+00 3.44379888E-03-1.08606365E-06 1.50714038E-10-4.59423280E-15    2
 2.15909586E+04 7.65372613E+00 3.97883538E+00-5.13888088E-04 2.68436156E-06    3
-9.18832600E-10-9.82251152E-14 2.12486673E+04 7.77619668E-01                   4
NH3                     H   3N   1          G   298.150  3000.000 1000.00      1
 1.07096958E+00 8.75466951E-03-3.33525419E-06 4.72015791E-10-1.13562571E-14    2
-5.77168689E+03 1.49517392E+01 3.26650510E+00 3.05892867E-03 5.78755223E-07    3
 9.49077412E-10-9.02221969E-13-6.36511405E+03 3.58794921E+00                   4
NNH                     H   1N   2          G   298.150  3000.000 1000.00      1
 2.90981142E+00 4.44718211E-03-1.82919152E-06 3.64004342E-10-3.13273352E-14    2
 2.92696472E+04 9.11653812E+00 4.09254871E+00-2.37173287E-03 1.15311297E-05    3
-1.06308423E-08 3.23937580E-12 2.91374980E+04 3.93250587E+00                   4
NO                      N   1O   1          G   298.150  3000.000 1000.00      1
 2.79462839E+00 2.12260586E-03-1.11936971E-06 2.79521018E-10-2.68625363E-14    2
 1.00019069E+04 8.88322674E+00 4.15036687E+00-4.08890008E-03 9.38071726E-06    3
-7.50908901E-09 2.11742798E-12 9.77018679E+03 2.53971032E+00                   4
NO2                     N   1O   2          G   298.150  3000.000 1000.00      1
 3.65239279E+00 4.71632310E-03-2.74591748E-06 7.45382834E-10-7.63891108E-14    2
 2.57216137E+03 6.52683440E+00 3.39100918E+00 2.62448348E-03 5.09790306E-06    3
-7.62120493E-09 2.79960135E-12 2.78130679E+03 8.57220275E+00                   4
N2O                     N   2O   1          G   298.150  3000.000 1000.00      1
 3.61316907E+00 5.15970465E-03-2.97227625E-06 8.00505298E-10-8.26331952E-14    2
 8.60075126E+03 4.26880857E+00 2.49126356E+00 9.16224976E-03-8.24847853E-06    3
 3.83289657E-09-7.19461784E-13 8.84938621E+03 9.80262335E+00                   4
HNO                     H   1N   1O   1     G   298.150  3000.000 1000.00      1
 2.58819802E+00 4.87708822E-03-2.29243315E-06 5.82214028E-10-5.94811743E-14    2
 1.20213574E+04 1.04315796E+01 4.51988078E+00-5.42507623E-03 1.70239636E-05    3
-1.48708172E-08 4.44763498E-12 1.17637925E+04 1.75618526E+00                   4
N2H2                    H   2N   2          G   298.150  3000.000 1000.00      1
 1.53340891E+00 9.32034303E-03-4.46173127E-06 1.03777534E-09-9.45361252E-14    2
 2.36253236E+04 1.48958722E+01 4.06590870E+00-4.34024418E-03 2.13250316E-05    3
-1.96839880E-08 5.96855172E-12 2.32953530E+04 3.56067162E+00                   4
H2NN                    H   2N   2          G   298.150  3000.000 1000.00      1
 1.46257631E+00 1.01013888E-02-5.16789506E-06 1.27606779E-09-1.22332550E-13    2
 3.55918510E+04 1.51070949E+01 3.87707453E+00-2.65244519E-03 1.86066175E-05    3
-1.76694483E-08 5.38800676E-12 3.52637434E+04 4.23249694E+00                   4
N2H3                    H   3N   2          G   298.150  3000.000 1000.00      1
 3.20302281E+00 7.99162955E-03-3.10892955E-06 5.91433018E-10-4.34549709E-14    2
 2.58689598E+04 8.45902214E+00 3.80271862E+00 5.52764141E-03 6.84860021E-07    3
-2.00296493E-09 6.21445742E-13 2.57522809E+04 5.58213774E+00                   4
N2H4                    H   4N   2          G   298.150  3000.000 1000.00      1
 3.21893892E+00 1.23204128E-02-5.44372150E-06 1.22223350E-09-1.10736520E-13    2
 1.05061274E+04 6.57037382E+00 9.42542945E-01 2.13488271E-02-1.88705886E-05    3
 1.00963087E-08-2.30996292E-12 1.09652651E+04 1.75719609E+01                   4
H2NO                    H   2N   1O   1     G   298.150  3000.000 1000.00      1
 3.36485636E+00 6.13307432E-03-2.48863886E-06 4.83818467E-10-3.63995936E-14    2
 6.62654717E+03 6.75312730E+00 3.93370869E+00 2.21175605E-03 5.86220201E-06    3
-6.72931776E-09 2.17836171E-12 6.59507215E+03 4.42022091E+00                   4
HNO2                    H   1N   1O   2     G   298.150  3000.000 1000.00      1
 2.71886798E+00 9.23249468E-03-5.00922160E-06 1.30155189E-09-1.30503734E-13    2
-6.61949139E+03 1.03430537E+01 2.86816457E+00 4.08036347E-03 9.55139253E-06    3
-1.29604691E-08 4.57373772E-12-6.42160346E+03 1.07615202E+01                   4
HONO2                   H   1N   1O   3     G   298.150  3000.000 1000.00      1
 5.28851491E+00 1.02507554E-02-6.01108580E-06 1.65260052E-09-1.73502753E-13    2
-1.85463799E+04-1.38461402E+00 1.03437078E+00 2.44807579E-02-2.31762285E-05    3
 1.03094550E-08-1.64107287E-12-1.75562224E+04 1.98358158E+01                   4
HNOH                    H   2N   1O   1     G   298.150  3000.000 1000.00      1
 1.99860924E+00 1.09126316E-02-6.18399709E-06 1.61914516E-09-1.61358511E-13    2
 1.03210763E+04 1.29266751E+01 2.95651985E+00 4.25182310E-03 8.05096459E-06    3
-1.06999953E-08 3.62571809E-12 1.02709524E+04 9.01260159E+00                   4
