 2.50995714E+03-4.13478742E+01 1.20802408E-01 4.73187324E-02-3.16440251E-05    3
 1.14229699E-08-1.74784642E-12 6.84032915E+03 2.44291032E+01                   4
TC4H9      8/12/15      C   4H   9    0    0G   300.000  5000.000 1380.000    31
 1.02682832E+01 2.09965262E-02-7.14945754E-06 1.10648358E-09-6.40498314E-14    2
 1.57542675E+02-3.00960941E+01 1.05841769E+00 3.41133739E-02-9.03156779E-06    3
-2.95313136E-09 1.41436845E-12 4.22699258E+03 2.23965051E+01                   4
C4H8-1                  C   4H   8    0    0G   300.000  5000.000 1388.000    21
 1.10189295E+01 1.82714177E-02-6.21801907E-06 9.62038611E-10-5.56791341E-14    2
-5.80998818E+03-3.47942287E+01 1.62599556E-01 4.01052746E-02-2.18038592E-05    3
 5.47070727E-09-4.54073315E-13-1.65402601E+03 2.48169258E+01                   4
C4H8-2     8/12/15      C   4H   8    0    0G   300.000  5000.000 1383.000    21
 1.08652083E+01 1.84123129E-02-6.26886673E-06 9.70205962E-10-5.61638967E-14    2
-7.09625867E+03-3.51547481E+01 1.30795510E+00 3.53136624E-02-1.51866126E-05    3
 1.64112363E-09 3.44257620E-13-3.19767852E+03 1.81594717E+01                   4
C4H71-1                 C   4H   7    0    0G   300.000  5000.000 1390.000    21
 1.10531750E+01 1.55668782E-02-5.25853044E-06 8.09627095E-10-4.67015477E-14    2
 2.39455759E+04-3.31548457E+01 8.97231085E-01 3.77003788E-02-2.33194855E-05    3
 7.38468124E-09-9.50027900E-13 2.76498158E+04 2.19835413E+01                   4
C4H71-2                 C   4H   7    0    0G   300.000  5000.000 1381.000    21
 1.07105686E+01 1.63539126E-02-5.63688038E-06 8.79591989E-10-5.12098725E-14    2
 2.21011255E+04-3.15300308E+01 1.56405993E+00 3.32162309E-02-1.59178310E-05    3
 2.92637814E-09-3.02645386E-14 2.57966120E+04 1.93052496E+01                   4
C4H71-3    1/13/16      C   4H   7    0    0G   300.000  5000.000 1367.000    11
 1.16977564E+01 1.53404517E-02-5.16928607E-06 7.95431212E-10-4.58914150E-14    2
 1.07395001E+04-3.82992966E+01 9.40350126E-01 3.56830321E-02-1.74384567E-05    3
 2.78964567E-09 1.78068599E-13 1.49303203E+04 2.11349333E+01                   4
C4H71-4                 C   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.03875084E+01 1.63677264E-02-5.58416036E-06 8.65388736E-10-5.01415385E-14    2
 1.93282846E+04-2.86081068E+01 5.36903096E-01 3.66356251E-02-2.07814610E-05    3
 5.74895154E-09-6.05742821E-13 2.30645349E+04 2.53369983E+01                   4
C4H72-2    8/12/15      C   4H   7    0    0G   300.000  5000.000 1378.000    21
 1.05359634E+01 1.65535631E-02-5.71669066E-06 8.93155269E-10-5.20432637E-14    2
 2.08161211E+04-3.11046229E+01 2.46499885E+00 2.94957335E-02-1.08904521E-05    3
 9.17747264E-11 5.46417906E-13 2.42904093E+04 1.44728237E+01                   4
IC4H8      8/12/15      C   4H   8    0    0G   300.000  5000.000 1392.000    21
 1.11444028E+01 1.81609265E-02-6.17791116E-06 9.55481871E-10-5.52826092E-14    2
-7.84024684E+03-3.68508829E+01 5.72478139E-02 4.17768938E-02-2.49095729E-05    3
 7.54294402E-09-9.23202212E-13-3.72166259E+03 2.35698905E+01                   4
IC4H7      8/12/15      C   4H   7    0    0G   300.000  5000.000 1384.000    11
 1.18999143E+01 1.51569859E-02-5.09995449E-06 7.83722199E-10-4.51660275E-14    2
 1.00363555E+04-4.02286635E+01-2.29578762E-01 4.17842986E-02-2.66885700E-05    3
 8.42205744E-09-1.03175361E-12 1.43946680E+04 2.54797645E+01                   4
IC4H7-I1   5/13/15      C   4H   7    0    0G   300.000  5000.000 1396.000    21
 1.11158752E+01 1.55127192E-02-5.23769366E-06 8.05998394E-10-4.64703390E-14    2
 2.19488297E+04-3.41440480E+01 9.12464579E-01 3.88654394E-02-2.57575714E-05    3
 9.07760026E-09-1.33946902E-12 2.55635553E+04 2.08634918E+01                   4
C4H6                    C   4H   6    0    0G   300.000  5000.000 1388.000    11
 1.01064561E+01 1.46248415E-02-5.01373934E-06 7.79510645E-10-4.52675769E-14    2
 9.96133753E+03-2.97310638E+01 1.01356056E+00 3.35722771E-02-1.96279376E-05    3
 5.74803850E-09-6.75029065E-13 1.33956759E+04 1.99957382E+01                   4
C4H6-1                  C   4H   60   00   0G   300.00   5000.00  1000.00      1
 0.80387070E+01 0.16361490E-01-0.51950590E-05 0.87261840E-09-0.57617240E-13    2
 0.16274420E+05-0.16772050E+02-0.57984030E+00 0.46665740E-01-0.48803730E-04    3
 0.31088930E-07-0.83509690E-11 0.18381660E+05 0.26264080E+02                   4
C4H612            A 8/83C   4H   6    0    0G   300.000  5000.000 1374.000    11
 1.14059885E+01 1.31489843E-02-4.43542071E-06 6.83028825E-10-3.94289265E-14    2
 1.42427294E+04-3.69674067E+01 9.45515689E-01 3.46162239E-02-1.98590697E-05    3
 5.02139421E-09-3.67977164E-13 1.81439079E+04 2.02191143E+01                   4
C4H6-2            A 8/83C   4H   6    0    0G   300.000  5000.000 1377.000    21
 9.60305554E+00 1.48972169E-02-5.16751230E-06 8.09757170E-10-4.72817668E-14    2
 1.24831314E+04-2.87129792E+01 1.97152408E+00 2.76790997E-02-1.13396645E-05    3
 1.02970745E-09 2.75290944E-13 1.57283766E+04 1.42147356E+01                   4
C4H5-I            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 0.10229092E+02 0.94850138E-02-0.90406445E-07-0.12596100E-08 0.24781468E-12    2
 0.34642812E+05-0.28564529E+02-0.19932900E-01 0.38005672E-01-0.27559450E-04    3
 0.77835551E-08 0.40209383E-12 0.37496223E+05 0.24394241E+02                   4
C4H5-N            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 0.98501978E+01 0.10779008E-01-0.13672125E-05-0.77200535E-09 0.18366314E-12    2
 0.38840301E+05-0.26001846E+02 0.16305321E+00 0.39830137E-01-0.34000128E-04    3
 0.15147233E-07-0.24665825E-11 0.41429766E+05 0.23536163E+02                   4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  5000.000 1385.000    11
 1.03230828E+01 1.17625574E-02-4.00004665E-06 6.18727929E-10-3.58083530E-14    2
 3.25861413E+04-2.88794317E+01 2.31011292E+00 2.83747046E-02-1.63836755E-05    3
 4.46251967E-09-4.30510879E-13 3.55842945E+04 1.49105965E+01                   4
C4H5-3     9/21/ 1      C   4H   5    0    0G   300.000  5000.000 1391.000     1
 1.01676152E+01 1.19383121E-02-4.06799128E-06 6.29911914E-10-3.64772449E-14    2
 3.27733072E+04-2.89339744E+01 1.92302568E+00 3.10977409E-02-2.14629997E-05    3
 8.00985782E-09-1.26824902E-12 3.56873928E+04 1.54484285E+01                   4
C4H5-4     9/21/ 1      C   4H   5    0    0G   300.000  5000.000 2015.000     1
 8.87241166E+00 1.40772223E-02-5.18569954E-06 8.48556641E-10-5.11235388E-14    2
 4.03366090E+04-1.99219569E+01 3.59900579E+00 2.11316555E-02-5.23112501E-06    3
-1.95151561E-09 8.07311518E-13 4.26020838E+04 1.01758354E+01                   4 
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.00  1000.00      1
 0.66507092E+01 0.16129434E-01-0.71938875E-05 0.14981787E-08-0.11864110E-12    2
 0.31195992E+05-0.97952118E+01-0.19152479E+01 0.52750878E-01-0.71655944E-04    3
 0.55072423E-07-0.17286228E-10 0.32978504E+05 0.31419983E+02                   4
C4H4-123    9/21/       C   4H   4    0    0G   300.000  5000.000 1396.000     1
 1.02228106E+01 9.78691343E-03-3.33077233E-06 5.15406033E-10-2.98347504E-14    2
 3.61853649E+04-3.08475571E+01 1.51938759E+00 3.16432460E-02-2.48251111E-05    3
 1.03048367E-08-1.75504171E-12 3.90650550E+04 1.53704305E+01                   4
C4H3-I            AB1/93C   4H   3    0    0G   300.000  3000.00  1000.00      1
 0.90978165E+01 0.92207119E-02-0.33878441E-05 0.49160498E-09-0.14529780E-13    2
 0.56600574E+05-0.19802597E+02 0.20830412E+01 0.40834274E-01-0.62159685E-04    3
 0.51679358E-07-0.17029184E-10 0.58005129E+05 0.13617462E+02                   4
C4H3-N            H6W/94C   4H   3    0    0G   300.000  3000.00  1000.00      1
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2
 0.61600680E+05-0.15673981E+01-0.31684113E+00 0.46912100E-01-0.68093810E-04    3
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000 1000.        1
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.18780075E-10 0.23189536E-13    2
 0.52588039E+05-0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4
C4H               121686C   4H   1          G  0300.00   5000.00  1000.00      1
 0.06242882E+02 0.06193683E-01-0.02085932E-04 0.03082203E-08-0.01636483E-12    2
 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
-0.02275752E-07 0.08086994E-11 0.07623813E+06-0.06942594E+00                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   300.000  5000.000 1397.00     41
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H7O     4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1386.000    21
 1.33457615E+01 1.61218588E-02-5.44376403E-06 8.38199374E-10-4.83608280E-14    2
 6.11443644E+02-4.36818838E+01 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
IC3H5CHO                C   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
IC3H5CO                 C   4H   5O   1    0G   300.000  5000.000 1396.000    21
 1.29634401E+01 1.17954996E-02-4.04361488E-06 6.28771516E-10-3.65209867E-14    2
-8.26519462E+02-4.20562575E+01 1.87306990E+00 3.95188508E-02-3.11404053E-05    3
 1.28844447E-08-2.18165308E-12 2.85270691E+03 1.68774016E+01                   4
IC3H4CHO-A              C   4H   5O   1    0G   300.000  5000.000 1392.000    11
 1.41736959E+01 1.09161978E-02-3.69020878E-06 5.69228087E-10-3.29023246E-14    2
-1.92867979E+03-5.02663740E+01 7.64345054E-01 4.45242412E-02-3.61033720E-05    3
 1.48295287E-08-2.43809290E-12 2.44732544E+03 2.08541848E+01                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
CH2CHCHCHO              C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.39299886E+01 1.13228814E-02-3.87393567E-06 6.02378620E-10-3.50120301E-14    2
-2.39589898E+03-4.79026849E+01 4.51553480E-01 4.37530418E-02-3.37273602E-05    3
 1.31111496E-08-2.04732021E-12 2.14943141E+03 2.40835867E+01                   4
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
cC5H4                   C   5H   4          G   200.000  6000.000 1000.000     1  
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
C5H3 CY           T 3/94C   5H   3    0     G   200.000  6000.000 1000.        1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02                   4
C5H4 CY           T 3/94C   5H   4    0     G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02                   4
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
lC5H7                   C   5H   7          G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3 CY           T 3/94C   5H   3    0     G   200.000  6000.000 1000.        1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02                   4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
C5H5O13 1oxy-1,3- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14579913E+01 1.74857813E-02-6.31033387E-06 1.02222611E-09-6.13529798E-14    2
-7.47305910E+02-3.63570579E+01 1.02688782E+00 2.49799222E-02 4.13379251E-05    3
-7.92827590E-08 3.55323358E-11 3.01148270E+03 2.22500883E+01 4.65324451E+03    4
C5H5O24 Clo-2,4-  T 3/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.20244667E+01 1.69698914E-02-6.12274609E-06 9.91737990E-10-5.95206422E-14    2
 2.05122293E+04-3.95370458E+01 7.74871946E-01 2.53185105E-02 4.65761215E-05    3
-8.92691495E-08 4.04034749E-11 2.44938481E+04 2.34455624E+01 2.61043645E+04    4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.00  1000.00      1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.00  1000.00      1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
A1                G 6/01C   6H   6    0    0G   200.000  6000.000 1000.000     1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01 9.96811598E+03    4
A1-               T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01 4.08610970E+04    4
AC6H8                   C   6H   8    0    0G   300.000  5000.000              1
 0.14271739E+02 0.21546258E-01-0.73633287E-05 0.11799763E-08-0.72989236E-13    2
 0.23496031E+05-0.46577415E+02 0.20946209E+01 0.49134444E-01-0.26554027E-04    3
 0.40313921E-08 0.84133736E-12 0.27380234E+05 0.18367250E+02                   4
!CH///C/CH2/CH2/CH//CH2
PC6H8                   C   6H   8    0    0G   300.000  5000.000              1
 0.10922732E+02 0.25572669E-01-0.90563017E-05 0.14873816E-08-0.93540261E-13    2
 0.25033475E+05-0.28202888E+02 0.16329352E+01 0.49707759E-01-0.28680301E-04    3
 0.53893352E-08 0.76456913E-12 0.27649949E+05 0.20130491E+02                   4
l-C6H4                  C   6H   4          G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
o-C6H4                  C   6H   4          G   300.000  3000.000              1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
fulvene    98 MARINOVC&FC   6H   6    0     G   300.000  3000.000 1000.00      1
 0.55099388E+01 0.33879936E-01-0.17737071E-04 0.44769284E-08-0.44127372E-12    2
 0.24921871E+05-0.67757489E+01-0.56096307E+01 0.73064757E-01-0.70326923E-04    3
 0.36580449E-07-0.80201931E-11 0.27468885E+05 0.48339178E+02                   4
C4H5C2H           H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.17584442E+02 0.64486600E-02 0.48933980E-05-0.34696221E-08 0.56150749E-12    2
 0.34111988E+05-0.66017838E+02-0.10170622E+01 0.61794821E-01-0.59461061E-04    3
 0.31873491E-07-0.71717693E-11 0.39202707E+05 0.29460373E+02                   4
NC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
A1O               T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
C8H2              121686C   8H   2          G  0300.00   5000.00  1000.00      1
 0.01568021E+03 0.01115461E+00-0.03724373E-04 0.05197891E-08-0.02375550E-12    2
 0.01081123E+07-0.05571437E+03 0.04630427E+02 0.03937080E+00-0.01148035E-03    3
-0.02562214E-06 0.01670791E-09 0.01108285E+07 0.08077425E+01                   4

!Dayma et al. 2012 Energy & Fuel
EV            28/02/11  C   7H  14O   20   0G   300.00   4000.00  1000.00      1
-0.18428167E+02 0.10309508E+00-0.45776756E-04 0.88162633E-08-0.62054685E-12    2
-0.55175238E+05 0.14531258E+03-0.38000696E+01 0.10646161E+00-0.80708494E-04    3
 0.23426955E-07 0.14898342E-11-0.63917438E+05 0.52966770E+02                   4
EV5J          28/02/11  C   7H  13O   20   0G   300.00   4000.00  1000.00      1
-0.14208113E+02 0.91219619E-01-0.38505012E-04 0.71539752E-08-0.49063802E-12    2
-0.31633492E+05 0.12500870E+03-0.46503553E+01 0.11535108E+00-0.10844434E-03    3
 0.49842402E-07-0.70622926E-11-0.39301648E+05 0.57237679E+02                   4
EV4J          28/02/11  C   7H  13O   20   0G   300.00   4000.00  1000.00      1
-0.14771646E+02 0.91634676E-01-0.38614828E-04 0.71657347E-08-0.49101695E-12    2
-0.32526123E+05 0.12833383E+03-0.36818941E+01 0.10943943E+00-0.98035904E-04    3
 0.41560941E-07-0.44834071E-11-0.40511551E+05 0.53167358E+02                   4
EV3J          28/02/11  C   7H  13O   20   0G   300.00   4000.00  1000.00      1
-0.14515013E+02 0.91072924E-01-0.38305585E-04 0.71001702E-08-0.48619176E-12    2
-0.32567881E+05 0.12704601E+03-0.48662019E+01 0.11781717E+00-0.11702067E-03    3
 0.59187958E-07-0.10372538E-10-0.40395129E+05 0.58116669E+02                   4
EV2J          28/02/11  C   7H  13O   20   0G   300.00   4000.00  1000.00      1
-0.14967512E+02 0.93153834E-01-0.39647191E-04 0.74093300E-08-0.51028718E-12    2
-0.35764719E+05 0.12663895E+03-0.45689268E+01 0.11463375E+00-0.10657679E-03    3
 0.48661857E-07-0.68536652E-11-0.43637852E+05 0.54627945E+02                   4
EVEJ          28/02/11  C   7H  13O   20   0G   300.00   4000.00  1000.00      1
-0.14898682E+02 0.91833390E-01-0.38724571E-04 0.71908643E-08-0.49304294E-12    2
-0.32831887E+05 0.12903510E+03-0.37385099E+01 0.10980604E+00-0.99142111E-04    3
 0.42854264E-07-0.49894832E-11-0.40855766E+05 0.53415783E+02                   4
EVMJ          28/02/11  C   7H  13O   20   0G   300.00   4000.00  1000.00      1
-0.14208113E+02 0.91219619E-01-0.38505012E-04 0.71539752E-08-0.49063802E-12    2
-0.31633492E+05 0.12500870E+03-0.46503553E+01 0.11535108E+00-0.10844434E-03    3
 0.49842402E-07-0.70622926E-11-0.39301648E+05 0.57237679E+02                   4
MVMJ     28/10/08       C   6H  11O   2    0G   300.000  5000.000 1000.000     1
-3.22062648E+00 0.62802054E-01-0.24874196E-04 0.44188231E-08-0.29354852E-12    2
-3.20377690E+04 6.10196984E+01-0.24634216E+01 0.94982199E-01-0.90206187E-04    3
 0.44228038E-07-0.77081223E-11-0.35577105E+05 0.44858868E+02                   4
C4H9CO2       28/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
-0.42236457E+01 0.54956760E-01-0.21854379E-04 0.38934904E-08-0.25918281E-12    2
-0.30059875E+05 0.60040428E+02-0.10223966E+01 0.68892784E-01-0.50134327E-04    3
 0.13308625E-07 0.14019566E-11-0.33488500E+05 0.34577267E+02                   4
C4H9CO     2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1382.000    41
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
COOC2H5       18/02/11  C   3H   5O   20   0G   300.00   4000.00  1000.00      1
-0.57409534E+01 0.39234437E-01-0.15982876E-04 0.28965961E-08-0.19519660E-12    2
-0.24218506E+05 0.67957710E+02-0.13998127E+01 0.50310392E-01-0.47705838E-04    3
 0.22215909E-07-0.32494923E-11-0.27742271E+05 0.37079506E+02                   4
EA2J          18/02/11  C   4H   7O   20   0G   300.00   4000.00  1000.00      1
 0.15196642E+02 0.15444273E-01-0.42094953E-05 0.57517702E-09-0.31961643E-13    2
-0.36615262E+05-0.50944008E+02 0.40717030E+00 0.55220187E-01-0.45034783E-04    3
 0.20653983E-07-0.42715757E-11-0.32277096E+05 0.26221746E+02                   4   
EP3J          18/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
 1.89732668E+01 2.12532687E-02-7.33312981E-06 1.14504348E-09-6.66947747E-14    2
