-2.69164884e+04-2.52385586e+01-9.86882938e-02 3.67477080e-02-2.39124011e-05    3
 8.11426733e-09-1.12212433e-12-2.36909719e+04 2.53220281e+01                   4
CH2CH2CHO               C   3H   5O   1     G    300.00   3500.00  700.00      1
 1.38640406e+00 2.84363937e-02-1.56688640e-05 4.07196320e-09-4.03232082e-13    2
 6.14151623e+02 2.19844215e+01 2.41071817e+00 2.25831702e-02-3.12624215e-06    3
-7.87339090e-09 3.86296581e-12 4.70747647e+02 1.74080452e+01                   4
RALD3                   C   3H   5O   1     G    300.00   3500.00 1140.00      1
-6.08013769e+00 4.60180078e-02-2.61696721e-05 6.65382133e-09-6.35305361e-13    2
-2.14966001e+03 5.90959840e+01 7.04072884e+00-2.01203670e-05 3.44068123e-05    3
-2.87710234e-08 7.13330093e-12-5.14121758e+03-5.92381676e+00                   4
C2H3CHO                 C   3H   4O   1     G    300.00   3500.00 1600.00      1
 9.22597861e+00 1.12038368e-02-3.67974341e-06 5.08180187e-10-2.25803312e-14    2
-1.23719485e+04-2.08137573e+01 8.18907999e-01 3.22215133e-02-2.33838152e-05    3
 8.71821008e-09-1.30539750e-12-9.68168587e+03 2.36968524e+01                   4
CH3COCH3                C   3H   6O   1     G    300.00   3500.00 1790.00      1
 9.79508090e+00 1.35932418e-02-4.01641958e-06 4.43033378e-10-7.94370791e-15    2
-3.07542958e+04-2.70699520e+01-7.54601209e-03 3.54985534e-02-2.23728259e-05    3
 7.27968378e-09-9.62783149e-13-2.72449554e+04 2.59292989e+01                   4
CH3COCH2                C   3H   5O   1     G    300.00   3500.00 1590.00      1
 8.40473974e+00 1.29432016e-02-4.25667164e-06 6.02254306e-10-2.86747776e-14    2
-7.89528966e+03-1.63899873e+01 1.00367425e+00 3.15622343e-02-2.18217968e-05    3
 7.96708667e-09-1.18666729e-12-5.54175084e+03 2.27480013e+01                   4
NC4H10                  C   4H  10          G    300.00   3500.00 1800.00      1
 1.54355394e+01 1.56272489e-02-3.14851571e-06-5.94436196e-11 5.32965842e-14    2
-2.28455274e+04-6.02418014e+01-1.20836791e+00 5.26137097e-02-3.39705664e-05    3
 1.13561307e-08-1.53219985e-12-1.68537208e+04 2.98384973e+01                   4
PC4H9                   C   4H   9          G    300.00   3500.00  950.00      1
 3.94763007e+00 3.16286392e-02-1.12984865e-05 1.11637444e-09 5.54031684e-14    2
 6.05554723e+03 7.76350063e+00-2.76188269e-01 4.94131375e-02-3.93792733e-05    3
 2.08221897e-08-5.13033769e-12 6.85807271e+03 2.79243290e+01                   4
SC4H9                   C   4H   9          G    300.00   3500.00  850.00      1
 3.40122922e+00 3.20901864e-02-1.12255471e-05 9.71712109e-10 8.30726280e-14    2
 4.66283103e+03 1.05291642e+01 2.36336601e-01 4.69837987e-02-3.75083924e-05    3
 2.15857084e-08-5.97986746e-12 5.20086277e+03 2.52835866e+01                   4
IC4H10                  C   4H  10          G    300.00   3500.00 1260.00      1
 5.51955746e+00 3.23747281e-02-1.18655449e-05 1.37455220e-09 1.57072983e-14    2
-1.97025809e+04-6.34483168e+00-1.85965330e+00 5.58007939e-02-3.97537185e-05    3
 1.61301996e-08-2.91200053e-12-1.78430198e+04 3.09610167e+01                   4
IC4H9                   C   4H   9          G    300.00   3500.00 1430.00      1
 7.95880541e+00 2.55088277e-02-8.62221442e-06 8.09648768e-10 4.02033390e-14    2
 3.37759290e+03-1.61084050e+01-1.15582380e+00 5.10042940e-02-3.53657106e-05    3
 1.32774791e-08-2.13948728e-12 5.98437685e+03 3.11244822e+01                   4
TC4H9                   C   4H   9          G    300.00   3500.00 1400.00      1
 7.90871644e+00 2.55264462e-02-8.65284149e-06 8.24420027e-10 3.80550286e-14    2
 8.35470717e+02-1.73299249e+01-1.29900232e+00 5.18342141e-02-3.68397356e-05    3
 1.42467506e-08-2.35878971e-12 3.41363197e+03 3.01901373e+01                   4
IC4H8                   C   4H   8          G    300.00   3500.00 1800.00      1
 7.63433760e+00 2.47722737e-02-1.05415856e-05 2.18152452e-09-1.80119674e-13    2
-6.21385688e+03-1.72949252e+01 7.17301775e-01 4.01434644e-02-2.33509112e-05    3
 6.92571918e-09-8.39035599e-13-3.72372399e+03 2.01415156e+01                   4
IC4H7                   C   4H   7          G    300.00   3500.00  700.00      1
 1.18177123e+00 3.67769035e-02-1.77031336e-05 3.74786264e-09-2.92191282e-13    2
 1.31214242e+04 2.00120537e+01 3.86129988e+00 2.14653113e-02 1.51074213e-05    3
-2.75002849e-08 1.08678614e-11 1.27462902e+04 8.04059758e+00                   4
IC4H7O                  C   4H   7O   1     G    300.00   3500.00 1800.00      1
 1.18822164e+01 1.89918530e-02-7.42296487e-06 1.41442846e-09-1.08683658e-13    2
 1.15971313e+03-3.56333828e+01 1.50010969e+00 4.20632013e-02-2.66490885e-05    3
 8.53521499e-09-1.09768179e-12 4.89727156e+03 2.05567448e+01                   4
C4H8-1                  C   4H   8          G    300.00   3500.00 1800.00      1
 1.03330429e+01 1.99470467e-02-7.40539265e-06 1.30472583e-09-9.09598961e-14    2
-5.56551362e+03-3.07722188e+01-6.91489728e-01 4.44460082e-02-2.78211939e-05    3
 8.86613369e-09-1.14115543e-12-1.59668186e+03 2.88948518e+01                   4
C4H8-2                  C   4H   8          G    300.00   3500.00 1800.00      1
 5.15907751e+00 2.89997624e-02-1.32974550e-05 2.96138882e-09-2.60424337e-13    2
-4.76704818e+03-3.39009988e+00 5.60608160e-01 3.92185832e-02-2.18131390e-05    3
 6.11534585e-09-6.98473924e-13-3.11159921e+03 2.14977755e+01                   4
C4H71-3                 C   4H   7          G    300.00   3500.00 1420.00      1
 8.33017627e+00 1.98466534e-02-6.37614305e-06 5.28653538e-10 3.81102884e-14    2
 1.19533854e+04-1.83767051e+01-1.12550107e+00 4.64823642e-02-3.45124573e-05    3
 1.37381907e-08-2.28751246e-12 1.46387978e+04 3.05571704e+01                   4
C4H71-4                 C   4H   7          G    300.00   3500.00 1530.00      1
 8.45917058e+00 1.93968526e-02-5.99075493e-06 3.82147618e-10 5.73995198e-14    2
 1.98988322e+04-1.80212825e+01-3.29329098e-01 4.23733224e-02-2.85167057e-05    3
 1.01973767e-08-1.54639608e-12 2.25881131e+04 2.81156136e+01                   4
C4H71-O                 C   4H   7O   1     G    300.00   3500.00 1600.00      1
 1.37371780e+01 1.70982840e-02-6.55972506e-06 1.21466080e-09-8.98269512e-14    2
-3.28790321e+01-4.64105988e+01-1.48200932e+00 5.51462524e-02-4.22296954e-05    3
 1.60771484e-08-2.41209064e-12 4.83726092e+03 3.41662559e+01                   4
C4H6                    C   4H   6          G    200.00   3500.00 1800.00      1
 9.30872602e+00 1.50139574e-02-5.06688058e-06 7.84147752e-10-4.70262484e-14    2
 8.60829956e+03-2.47389631e+01 4.65225073e-01 3.46661817e-02-2.14437342e-05    3
 6.84964908e-09-8.89456989e-13 1.17919599e+04 2.31239089e+01                   4
C4H5                    C   4H   5          G    300.00   3500.00 1800.00      1
 1.90192649e+01-1.91794290e-03 4.88814452e-06-1.91833931e-09 2.24139221e-13    2
 3.48592741e+04-7.70423323e+01-2.01742240e-01 4.07954063e-02-3.07063131e-05    3
 1.12647931e-08-1.60685140e-12 4.17788367e+04 2.69857680e+01                   4
C4H4                    C   4H   4          G    300.00   3500.00 1290.00      1
 7.65777095e+00 1.26498264e-02-4.62249003e-06 7.81217250e-10-5.07629296e-14    2
 3.13366017e+04-1.49692649e+01 7.13119752e-01 3.41836286e-02-2.96617949e-05    3
 1.37214265e-08-2.55855541e-12 3.31283217e+04 2.03030642e+01                   4
C4H3                    C   4H   3          G    300.00   3500.00 1590.00      1
 1.30208954e+01 1.53590717e-03 1.80567936e-06-9.30236402e-10 1.18077111e-13    2
 6.01811756e+04-4.25791415e+01 2.34662683e+00 2.83894129e-02-2.35278166e-05    3
 9.69177450e-09-1.55205039e-12 6.35755930e+04 1.38680553e+01                   4
C4H2                    C   4H   2          G    300.00   3500.00  720.00      1
 7.13414719e+00 1.00526312e-02-4.84819241e-06 1.14884616e-09-1.07722849e-13    2
 5.27577825e+04-1.36443508e+01-4.34753527e-01 5.21020797e-02-9.24512100e-05    3
 8.22627514e-08-2.82722733e-11 5.38477042e+04 2.03848053e+01                   4
C6H6                    C   6H   6          G    300.00   3500.00 1410.00      1
 1.15055550e+01 1.99961029e-02-7.07935328e-06 1.10672986e-09-6.24178424e-14    2
 4.11452272e+03-4.24445124e+01-6.99882116e+00 7.24907872e-02-6.29247620e-05    3
 2.75111785e-08-4.74405766e-12 9.33275680e+03 5.31863194e+01                   4
FULVENE                 C   6H   6          G    200.00   3500.00 1560.00      1
 1.44152201e+01 1.47750109e-02-3.90939486e-06 2.82309070e-10 1.62510651e-14    2
 1.91167587e+04-5.54965085e+01-3.67012623e+00 6.11476938e-02-4.84985130e-05    3
 1.93374878e-08-3.03746347e-12 2.47593868e+04 3.97971303e+01                   4
C6H5                    C   6H   5          G    300.00   3500.00 1390.00      1
 1.12331264e+01 1.77269640e-02-6.33615600e-06 1.00236838e-09-5.75481433e-14    2
 3.49856299e+04-3.80075885e+01-6.76261387e+00 6.95132671e-02-6.22206557e-05    3
 2.78054857e-08-4.87825271e-12 3.99884457e+04 5.47375208e+01                   4
C5H6                    C   5H   6          G    200.00   3500.00 1630.00      1
 1.35786775e+01 1.28174233e-02-3.11961760e-06 1.29367869e-10 2.76959074e-14    2
 9.43770546e+03-5.26289111e+01-4.05866650e+00 5.60992491e-02-4.29495186e-05    3
 1.64197159e-08-2.47082373e-12 1.51874796e+04 4.10783322e+01                   4
C5H5                    H   5C   5          G    200.00   3500.00 1290.00      1
 6.86396871e+00 2.31427755e-02-1.13257680e-05 2.70799212e-09-2.56251665e-13    2
 2.77724451e+04-1.52693175e+01-3.43772281e+00 5.50860050e-02-4.84690582e-05    3
 2.19034909e-08-3.97630957e-12 3.04302815e+04 3.70536348e+01                   4
C5H5CH3                 C   6H   8          G    300.00   3500.00 1470.00      1
 1.21408004e+01 2.34281405e-02-7.98703010e-06 1.18908472e-09-6.20202958e-14    2
 7.23040250e+03-4.21606471e+01-5.49894692e+00 7.14274529e-02-5.69659203e-05    3
 2.34017334e-08-3.83968163e-12 1.24164882e+04 4.97368684e+01                   4
C10H8                   C  10H   8          G    300.00   3500.00 1370.00      1
 1.51184866e+01 3.89675471e-02-1.78248571e-05 3.92091997e-09-3.39215370e-13    2
 1.01121550e+04-6.09041302e+01-8.71832459e+00 1.08564076e-01-9.40254364e-05    3
 4.10014938e-08-7.10574345e-12 1.66434413e+04 6.15987891e+01                   4
C5H5OH                  C   5H   6O   1     G    200.00   3500.00 1450.00      1
 1.34279272e+01 1.64213077e-02-5.21419197e-06 6.78761680e-10-2.54882111e-14    2
-1.08112829e+04-4.76154946e+01-3.54477534e+00 6.32425561e-02-5.36499661e-05    3
 2.29480831e-08-3.86502639e-12-5.88919918e+03 4.05744216e+01                   4
C5H5O                   H   5C   5O   1     G    200.00   3500.00 1380.00      1
 7.52425964e+00 2.65795842e-02-1.33939815e-05 3.28296331e-09-3.17054844e-13    2
 4.64512492e+02-1.52910635e+01-2.58346517e+00 5.58773372e-02-4.52393653e-05    3
 1.86672067e-08-3.10405545e-12 3.25424454e+03 3.67283973e+01                   4
C5H4OH                  H   5C   5O   1     G    200.00   3500.00 1290.00      1
 8.68429812e+00 2.48368249e-02-1.26118784e-05 3.11347632e-09-3.02421965e-13    2
 3.90640045e+03-2.17291569e+01-3.25514697e+00 6.18583601e-02-5.56601751e-05    3
 2.53606581e-08-4.61389130e-12 6.98677728e+03 3.89120508e+01                   4
C5H4O                   H   4C   5O   1     G    200.00   3500.00 1310.00      1
 7.38337561e+00 2.36124486e-02-1.20158112e-05 2.96582341e-09-2.87663652e-13    2
 2.60032914e+03-1.53744765e+01-2.37928857e+00 5.34221103e-02-4.61490116e-05    3
 2.03364088e-08-3.60266087e-12 5.15814716e+03 3.43609191e+01                   4
C5H6OH                  C   5H   7O   1     G    200.00   3500.00 1470.00      1
 8.81972595e+00 2.96357169e-02-1.42920474e-05 3.39068115e-09-3.19885098e-13    2
-4.05155123e+03-2.03356930e+01-1.16264843e+00 5.67986403e-02-4.20093162e-05    3
 1.59608711e-08-2.45767251e-12-1.11673317e+03 3.16693265e+01                   4
NO                      N   1O   1          G    200.00   3500.00  800.00      1
 2.84621514e+00 2.06354048e-03-1.06904718e-06 2.65706533e-10-2.54948689e-14    2
 1.00671113e+04 8.61842850e+00 4.25026595e+00-4.95671355e-03 1.20939291e-05    3
-1.07034404e-08 3.40236354e-12 9.84246312e+03 2.15799986e+00                   4
N2O                     N   2O   1          G    200.00   3500.00 1420.00      1
 4.85543737e+00 2.58052405e-03-9.33593927e-07 1.54088379e-10-9.24861942e-15    2
 8.05595822e+03-2.39060931e+00 2.51620680e+00 9.16990594e-03-7.89420860e-06    3
 3.42198259e-09-5.84582107e-13 8.72029970e+03 9.71509326e+00                   4
NO2                     N   1O   2          G    200.00   3500.00 1800.00      1
 4.19813812e+00 3.78881343e-03-2.08225979e-06 5.53837903e-10-5.45690310e-14    2
 2.49824361e+03 3.49647478e+00 2.86592220e+00 6.74929324e-03-4.54932631e-06    3
 1.46756624e-09-1.81475745e-13 2.97784134e+03 1.07067052e+01                   4
HNO                     H   1N   1O   1     G    200.00   3500.00  700.00      1
 2.88552846e+00 3.71507604e-03-9.89194613e-07 1.60505693e-10-1.61198715e-14    2
 1.18465422e+04 9.10108583e+00 4.47186925e+00-5.34972851e-03 1.84353866e-05    3
-1.83390954e-08 6.59088053e-12 1.16244545e+04 2.01371649e+00                   4
HNO2                    H   1N   1O   2     G    200.00   3500.00  700.00      1
 1.72007297e+00 1.13464166e-02-6.67663347e-06 1.82835452e-09-1.88889113e-13    2
-6.26025905e+03 1.58192354e+01 3.09881791e+00 3.46787410e-03 1.02059577e-05    3
-1.42503037e-08 5.55348882e-12-6.45328334e+03 9.65935180e+00                   4
HONO                    H   1N   1O   2     G    200.00   3500.00 1450.00      1
 5.99816573e+00 3.29505590e-03-1.07588917e-06 1.49768801e-10-6.76019244e-15    2
-1.16909496e+04-5.24156231e+00 2.71684795e+00 1.23469670e-02-1.04399352e-05    3
 4.45507730e-09-7.49054762e-13-1.07393674e+04 1.18081173e+01                   4
HONO2                   H   1N   1O   3     G    200.00   3500.00 1480.00      1
 8.72243727e+00 3.29016336e-03-9.97287992e-07 9.83681579e-11 7.21043142e-16    2
-1.96262632e+04-2.01737932e+01 1.12599201e+00 2.38210965e-02-2.18056662e-05    3
 9.47151148e-09-1.58258019e-12-1.73777154e+04 1.94527902e+01                   4
N2H2                    N   2H   2          G    200.00   3500.00  700.00      1
 1.61507706e+00 8.37729349e-03-2.70267460e-06 3.47805175e-10-1.28897287e-14    2
 2.32788099e+04 1.47543854e+01 4.76517123e+00-9.62324462e-03 3.58699070e-05    3
-3.63879869e-08 1.31070360e-11 2.28377967e+04 6.80561591e-01                   4
H2NN                    N   2H   2          G    200.00   3500.00  700.00      1
 1.58440835e+00 9.29486035e-03-4.50990682e-06 1.06229466e-09-9.86121924e-14    2
 3.53712259e+04 1.46993890e+01 4.53650991e+00-7.57429142e-03 3.16382756e-05    3
-3.33645457e-08 1.21966879e-11 3.49579317e+04 1.51014615e+00                   4
NH2OH                   N   1H   3O   1     G    200.00   3500.00 1140.00      1
 3.89950467e+00 8.10759734e-03-2.78780456e-06 4.26313819e-10-2.40531623e-14    2
-6.86348420e+03 3.69890799e+00 2.36719772e+00 1.34841130e-02-9.86216723e-06    3
 4.56336801e-09-9.31301888e-13-6.51411822e+03 1.12921788e+01                   4
HNOH                    H   2N   1O   1     G    200.00   3500.00 1800.00      1
 3.80328695e+00 5.45108884e-03-2.14629755e-06 4.23543084e-10-3.43983592e-14    2
 1.05861530e+04 4.48881970e+00 2.57438368e+00 8.18198500e-03-4.42204435e-06    3
 1.26641227e-09-1.51463524e-13 1.10285582e+04 1.11399006e+01                   4
NH3                     H   3N   1          G    200.00   3500.00  700.00      1
 2.51781805e+00 5.95384022e-03-2.00551774e-06 3.21049856e-10-1.88806100e-14    2
-6.46278678e+03 7.18902510e+00 4.05091144e+00-2.80669344e-03 1.67670544e-05    3
-1.75575903e-08 6.36634800e-12-6.67741985e+03 3.39551707e-01                   4
N2H4                    N   2H   4          G    200.00   3500.00 1780.00      1
 6.33303400e+00 6.50860325e-03-1.68647151e-06 1.37723180e-10 3.10853743e-15    2
 8.61374390e+03-1.06617456e+01 1.71754273e+00 1.68804937e-02-1.04268287e-05    3
 3.41126518e-09-4.56658598e-13 1.02568588e+04 1.42666857e+01                   4
N                       N   1               G    200.00   3500.00 1800.00      1
 2.42215558e+00 1.52655399e-04-9.87414140e-08 2.32518157e-11-1.22034408e-15    2
 5.61344053e+04 4.62162565e+00 2.50554288e+00-3.26497066e-05 5.56795078e-08    3
-3.39411183e-11 6.72311898e-15 5.61043859e+04 4.17031620e+00                   4
NO3                     N   1O   3          G    200.00   3500.00 1380.00      1
 7.84336716e+00 1.94266710e-03-6.08796319e-07 6.42441735e-11-1.29683714e-16    2
 5.97435401e+03-1.61838239e+01 7.80027972e-01 2.24161140e-02-2.28625430e-05    3
 1.08148464e-08-1.94770255e-12 7.92383562e+03 2.01676897e+01                   4
NH                      N   1H   1          G    200.00   3500.00 1670.00      1
 2.48662851e+00 1.81565419e-03-7.12540991e-07 1.51936822e-10-1.23899396e-14    2
 4.24864648e+04 7.43461481e+00 3.66298285e+00-1.00196100e-03 1.81825110e-06    3
-8.58359421e-10 1.38852013e-13 4.20935624e+04 1.15612280e+00                   4
NNH                     N   2H   1          G    200.00   3500.00  740.00      1
 2.70691637e+00 4.73245703e-03-2.26389306e-06 5.23129600e-10-4.76635074e-14    2
 2.90245413e+04 1.03117271e+01 4.29167556e+00-3.83380887e-03 1.51001594e-05    3
-1.51201609e-08 5.23723194e-12 2.87899969e+04 3.14335913e+00                   4
NH2                     N   1H   2          G    200.00   3500.00 1280.00      1
 2.55273405e+00 3.54675616e-03-1.12718101e-06 1.61534559e-10-6.97198100e-15    2
 2.15912602e+04 8.13032050e+00 4.10678626e+00-1.30965699e-03 4.56392815e-06    3
-2.80258479e-09 5.71957580e-13 2.11934228e+04 2.49283472e-01                   4
H2NO                    N   1H   2O   1     G    200.00   3500.00  700.00      1
 2.72801502e+00 7.40936635e-03-3.46220933e-06 8.08344180e-10-7.54853136e-14    2
 6.86495538e+03 9.84388859e+00 3.66110547e+00 2.07742091e-03 7.96338802e-06    3
-1.00731771e-08 3.81077229e-12 6.73432272e+03 5.67507652e+00                   4
N2H3                    N   2H   3          G    200.00   3500.00 1800.00      1
 4.54460731e+00 6.62772188e-03-2.15038331e-06 3.20318483e-10-1.81983596e-14    2
 2.50493361e+04-4.68131460e-02 2.12003672e+00 1.20156565e-02-6.64032885e-06    3
 1.98326127e-09-2.49162636e-13 2.59221815e+04 1.30754687e+01                   4
HCN                     H   1C   1N   1     G    200.00   3500.00  780.00      1
 3.49786303e+00 3.76915263e-03-1.51027198e-06 3.01080795e-10-2.43629343e-14    2
 1.43955802e+04 3.23683725e+00 2.24572678e+00 1.01903642e-02-1.38587557e-05    3
 1.08553404e-08-3.40713845e-12 1.45909135e+04 8.96656338e+00                   4
HNC                     H   1N   1C   1     G    200.00   3500.00  700.00      1
 4.41179649e+00 2.12707770e-03-4.71967916e-07 1.02350055e-12 7.69770645e-15    2
 2.16589079e+04-1.07356904e+00 2.73172548e+00 1.17274835e-02-2.10442661e-05    3
 1.95936884e-08-6.98968263e-12 2.18941178e+04 6.43256321e+00                   4
HNCO                    H   1N   1C   1O   1G    200.00   3500.00 1050.00      1
 4.68274051e+00 5.27517071e-03-2.30255431e-06 4.91740877e-10-4.20405779e-14    2
-1.59709573e+04 2.61732200e-01 2.23902626e+00 1.45845583e-02-1.56016795e-05    3
 8.93562987e-09-2.05249034e-12-1.54577773e+04 1.21704701e+01                   4
HCNO                    H   1N   1C   1O   1G    200.00   3500.00  780.00      1
 4.79767989e+00 6.41431464e-03-3.21741499e-06 7.84733949e-10-7.49876247e-14    2
 1.84217969e+04-2.20789656e+00 6.69823249e-01 2.75828103e-02-4.39260604e-05    3
 3.55784480e-08-1.12268190e-11 1.90657425e+04 1.66810128e+01                   4
HOCN                    H   1N   1C   1O   1G    200.00   3500.00 1260.00      1
 5.08605511e+00 4.40745631e-03-1.67135012e-06 3.00184368e-10-2.12769812e-14    2
-3.69516510e+03-1.53122303e+00 2.95277826e+00 1.11797637e-02-9.73362087e-06    3
 4.56593609e-09-8.67656291e-13-3.15757934e+03 9.25362986e+00                   4
CH2NO                   C   1H   2N   1O   1G    200.00   3500.00 1800.00      1
 3.20402861e+00-6.01465229e-03 5.38459555e-05-6.82208900e-08 2.71923019e-11    2
 2.61694731e+04 1.15885287e+01 8.41613768e+00-1.75971169e-02 6.34980094e-05    3
-7.17957248e-08 2.76888067e-11 2.42931138e+04-1.66204929e+01                   4
CH3NO                   C   1H   3N   1O   1G    200.00   3500.00  700.00      1
 1.71612022e+00 1.65151446e-02-8.81735216e-06 2.26713783e-09-2.25490387e-13    2
 7.35980363e+03 1.71612003e+01 4.07025670e+00 3.06293614e-03 2.00088088e-05    3
-2.51863488e-08 9.57932628e-12 7.03022453e+03 6.64351407e+00                   4
CH3NO2                  C   1H   3N   1O   2G    200.00   3500.00 1800.00      1
 3.71851563e+00 1.73183491e-02-9.05297730e-06 2.28690857e-09-2.25313424e-13    2
-1.11726016e+04 6.32060605e+00 1.19256676e+00 2.29315688e-02-1.37306604e-05    3
 4.01938379e-09-4.65934982e-13-1.02632600e+04 1.99915683e+01                   4
CH2NO2                  C   1H   2N   1O   2G    200.00   3500.00 1450.00      1
 8.04628505e+00 6.21941328e-03-2.03120560e-06 2.79240470e-10-1.22254560e-14    2
 1.21735945e+04-1.42688952e+01 1.44052118e+00 2.44422102e-02-2.08823748e-05    3
 8.94644470e-09-1.50657101e-12 1.40892660e+04 2.00545581e+01                   4
CH3ONO                  C   1H   3O   2N   1G    200.00   3500.00  700.00      1
 2.81666879e+00 1.89749543e-02-1.04049679e-05 2.71704312e-09-2.72624826e-13    2
-9.44747973e+03 1.52094759e+01 5.07409814e+00 6.07535798e-03 1.72370242e-05    3
-2.36086636e-08 9.12941330e-12-9.76351984e+03 5.12385265e+00                   4
CH3ONO2                 C   1H   3N   1O   3G    200.00   3500.00 1800.00      1
 1.20582349e+01 7.66565964e-03-2.49975720e-06 3.22040139e-10-1.19528323e-14    2
-2.00738855e+04-3.71551232e+01 2.05585065e+00 2.98931803e-02-2.10226911e-05    3
 7.18238602e-09-9.64778650e-13-1.64730272e+04 1.69798673e+01                   4
CH3CN                   C   2H   3N   1     G    200.00   3500.00  700.00      1
 2.04918660e+00 1.63166629e-02-8.45703413e-06 2.11771924e-09-2.06450504e-13    2
 7.64801687e+03 1.30927477e+01 3.05185732e+00 1.05871159e-02 3.82056652e-06    3
-9.57523376e-09 3.96960414e-12 7.50764297e+03 8.61306857e+00                   4
CN                      C   1N   1          G    200.00   3500.00  890.00      1
 2.80498942e+00 1.99013252e-03-1.04863797e-06 2.95566173e-10-3.14165349e-14    2
 5.18669927e+04 7.89927658e+00 3.76469137e+00-2.32313470e-03 6.22091351e-06    3
-5.14979074e-09 1.49817810e-12 5.16961658e+04 3.38110714e+00                   4
NCN                     C   1N   2          G    200.00   3500.00 1540.00      1
 6.26178525e+00 8.14604799e-04-6.32168551e-08-5.68978400e-11 1.02757847e-14    2
 5.13388448e+04-9.55046093e+00 2.82367216e+00 9.74476868e-03-8.76142843e-06    3
 3.70856172e-09-6.01000117e-13 5.23977836e+04 8.52096412e+00                   4
NCO                     N   1C   1O   1     G    200.00   3500.00 1630.00      1
 5.49723477e+00 1.70371882e-03-5.14810248e-07 5.30241384e-11-1.05681652e-16    2
 1.33777864e+04-4.53940106e+00 2.90100728e+00 8.07482924e-03-6.37779530e-06    3
 2.45097304e-09-3.67889255e-13 1.42241566e+04 9.25436072e+00                   4
HNCN                    C   1H   1N   2     G    200.00   3500.00 1460.00      1
 5.71563451e+00 3.59039495e-03-1.19666866e-06 1.72409879e-10-8.44529375e-15    2
 3.58827350e+04-4.39973242e+00 3.04255634e+00 1.09138968e-02-8.72081438e-06    3
 3.60809286e-09-5.96747173e-13 3.66632738e+04 9.50791473e+00                   4
H2CN                    C   1H   2N   1     G    200.00   3500.00  700.00      1
 2.09516103e+00 9.19258719e-03-4.75958105e-06 1.19375090e-09-1.16674696e-13    2
 2.77113212e+04 1.25272169e+01 3.31830757e+00 2.20317840e-03 1.02177235e-05    3
-1.30703487e-08 4.97764657e-12 2.75400807e+04 7.06250766e+00                   4
HCNH                    C   1H   2N   1     G    200.00   3500.00  700.00      1
 2.20517224e+00 9.23158578e-03-4.92876099e-06 1.27407702e-09-1.27539972e-13    2
 3.17668288e+04 1.24496856e+01 2.93126392e+00 5.08249049e-03 3.96215750e-06    3
-7.19346439e-09 2.89658196e-12 3.16651760e+04 9.20569166e+00                   4
C2N2                    C   2N   2          G    200.00   3500.00  700.00      1
 5.66789419e+00 5.81681880e-03-2.89262856e-06 6.98368879e-10-6.54524562e-14    2
 3.52445641e+04-4.84945654e+00 2.74684237e+00 2.25085435e-02-3.86606100e-05    3
 3.47631131e-08-1.22314326e-11 3.56535113e+04 8.20106398e+00                   4
CH2CN                   C   2H   2N   1     G    300.00   3500.00 1350.00      1
 4.88864251e+00 8.97937030e-03-4.42991172e-06 1.04146368e-09-8.86722792e-14    2
 2.97135250e+04-5.23785688e-01 3.14472187e+00 1.41465426e-02-1.01712143e-05    3
 3.87667481e-09-6.13711377e-13 3.01843836e+04 8.41298194e+00                   4
CH2NH                   C   1H   3N   1     G    200.00   3500.00  700.00      1
 5.80669265e-01 1.46544725e-02-7.73860026e-06 1.97648489e-09-1.95880938e-13    2
 9.93682813e+03 1.93649676e+01 3.61447524e+00-2.68156163e-03 2.94100443e-05    3
-3.34031766e-08 1.24397124e-11 9.51209529e+03 5.81069008e+00                   4
CH3NH2                  C   1H   5N   1     G    200.00   3500.00  700.00      1
 1.20284847e-02 2.20167261e-02-1.17795639e-05 3.04373596e-09-3.04205310e-13    2
-3.36839831e+03 2.22359931e+01 3.27259116e+00 3.38493938e-03 2.81456933e-05    3
-3.49803185e-08 1.32758142e-11-3.82487708e+03 7.66862399e+00                   4
CH2NH2                  C   1H   4N   1     G    200.00   3500.00 1610.00      1
 5.12514648e+00 8.47270368e-03-2.64074253e-06 3.52691509e-10-1.53029564e-14    2
 1.56058532e+04-3.27656549e+00 1.70381411e+00 1.69729083e-02-1.05601879e-05    3
 3.63196494e-09-5.24506905e-13 1.67075222e+04 1.48587409e+01                   4
CH3NH                   C   1H   4N   1     G    200.00   3500.00  700.00      1
 1.06266682e+00 1.68343859e-02-8.55523916e-06 2.12514556e-09-2.06816968e-13    2
 2.05050909e+04 1.75854916e+01 3.52441783e+00 2.76723733e-03 2.15886507e-05    3
-2.65833210e-08 1.00462068e-11 2.01604458e+04 6.58701088e+00                   4
OCHCN                   H   1C   2N   1O   1g    300.00   3500.00 1420.00      1
 4.24597690e+00 1.11814593e-02-6.34408515e-06 1.75140306e-09-1.90940662e-13    2
 4.00510083e+03 5.15706084e+00 3.43040959e+00 1.34788320e-02-8.77088730e-06    3
 2.89074680e-09-3.91529348e-13 4.23672195e+03 9.37768595e+00                   4
OCH2CN                  H   2C   2N   1O   1g    300.00   3500.00 1070.00      1
 4.44978863e+00 1.44888636e-02-8.09145248e-06 2.20014240e-09-2.36338785e-13    2
 2.00873632e+04 4.21712253e+00 2.04112455e+00 2.34932154e-02-2.07143754e-05    3
 1.00648919e-08-2.07389708e-12 2.06028173e+04 1.60005013e+01                   4
HCCN                    C   2H   1N   1     G    200.00   3500.00  700.00      1
