THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
IXC3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IXC4H6OH          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 6.23253527E+00 2.92997409E-02-1.31836016E-05 2.19174644E-09 0.00000000E+00    2
-4.44108779E+03-4.02814898E+00 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IXC4H7OH          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 4.51639244E+00 3.41233243E-02-1.54939573E-05 2.62031163E-09 0.00000000E+00    2
-2.21719085E+04 5.59170103E+00 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IXC3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 8.63232766E+00 1.91159224E-02-8.00161116E-06 1.24510072E-09 0.00000000E+00    2
-1.42477548E+03-1.85563686E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
TXC3H6OCHO        000000H   7O   2C   4     G    300.00   5000.00 1000.00      1
 6.53671659E+00 3.47812495E-02-1.68204949E-05 2.96910513E-09 0.00000000E+00    2
-2.33929526E+04-5.43390243E+00 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
TXC3H6OHCHO       000000H   8O   2C   4     G    300.00   5000.00 1000.00      1
 6.48072800E+00 3.68015229E-02-1.74230513E-05 3.03095019E-09 0.00000000E+00    2
-4.96130419E+04-4.96242614E+00 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TXC3H6O2CHO       000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 7.75936438E+00 3.61936186E-02-1.71113496E-05 2.94210397E-09 0.00000000E+00    2
-2.41005803E+04-8.00487441E+00 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
IXC3H5O2HCHO      000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 9.13271071E+00 3.57329937E-02-1.75508226E-05 3.10129886E-09 0.00000000E+00    2
-1.80921957E+04-1.42975879E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
TXC3H6O2HCO       000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 8.96524420E+00 3.61099688E-02-1.78057941E-05 3.15608688E-09 0.00000000E+00    2
-2.41414928E+04-1.45897890E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
TXC4H8CHO         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 6.73920687E+00 3.97107995E-02-1.85415241E-05 3.18089084E-09 0.00000000E+00    2
-8.76197245E+03-5.43601809E+00-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.45131583E+00 4.25531342E-02-1.96310770E-05 3.32981640E-09 0.00000000E+00    2
-2.68263181E+04-1.40686739E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.63445378E+00 4.52118772E-02-2.22070130E-05 3.94450924E-09 0.00000000E+00    2
-2.66261664E+04-1.54581675E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
CDCCDCCJ          000000H   7C   5          G    300.00   5000.00 1000.00      1
 4.43176898E+00 3.42731566E-02-1.62015735E-05 2.78201550E-09 0.00000000E+00    2
 2.16599304E+04 3.24558099E+00-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C5H6              000000H   6C   5          G    300.00   5000.00 1000.00      1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.10816930E+04-3.22094540E+01 8.61089570E-01 1.48040310E-02 7.21088950E-05    3
-1.13380550E-07 4.86899720E-11 1.48017550E+04 2.13534530E+01                   4
NXC5H12           000000H  12C   5          G    300.00   5000.00 1000.00      1
 3.16212848E+00 4.84913526E-02-2.17835974E-05 3.63000234E-09 0.00000000E+00    2
-2.08643744E+04 9.82730649E+00-7.36766119E-01 6.07200973E-02-3.57592761E-05    3
 1.04907041E-08-1.21487315E-12-1.98934934E+04 2.95358286E+01                   4
C5H11X1           000000H  11C   5          G    300.00   5000.00 1000.00      1
 3.34653466E+00 4.54845096E-02-2.04464698E-05 3.39198676E-09 0.00000000E+00    2
 4.21797087E+03 1.20996628E+01-3.28518887E-01 5.73740687E-02-3.45622570E-05    3
 1.06550981E-08-1.36182967E-12 5.11009538E+03 3.05737882E+01                   4
C5H11X2           000000H  11C   5          G    300.00   5000.00 1000.00      1
 2.26510492E+00 4.71773894E-02-2.15057924E-05 3.61791348E-09 0.00000000E+00    2
 2.95857074E+03 1.83659552E+01-7.43804386E-01 5.63967863E-02-3.17173658E-05    3
 8.41850668E-09-7.99507437E-13 3.72139256E+03 3.36368332E+01                   4
C5H11X3           000000H  11C   5          G    300.00   5000.00 1000.00      1
 2.26510492E+00 4.71773894E-02-2.15057924E-05 3.61791348E-09 0.00000000E+00    2
 2.95857074E+03 1.76764736E+01-7.43804386E-01 5.63967863E-02-3.17173658E-05    3
 8.41850668E-09-7.99507437E-13 3.72139256E+03 3.29473516E+01                   4
C5H10X1           000000H  10C   5          G    300.00   5000.00 1000.00      1
 3.98699873E+00 4.11203486E-02-1.83179899E-05 3.03236691E-09 0.00000000E+00    2
-5.68206166E+03 6.70396130E+00-9.44396392E-01 5.68704795E-02-3.67439266E-05    3
 1.23594281E-08-1.71986028E-12-4.47154633E+03 3.15526141E+01                   4
C5H10X2           000000H  10C   5          G    300.00   5000.00 1000.00      1
 3.07459756E+00 4.29423451E-02-1.97995001E-05 3.39046721E-09 0.00000000E+00    2
-6.75221035E+03 1.10764671E+01-4.91448676E-01 5.36242483E-02-3.12810279E-05    3
 8.57199815E-09-8.15860099E-13-5.83215050E+03 2.92454905E+01                   4
C5H91X3           000000H   9C   5          G    300.00   5000.00 1000.00      1
 3.78153656E+00 3.91879416E-02-1.76857263E-05 2.95777405E-09 0.00000000E+00    2
-2.90017713E+04 6.48513332E+00-1.23771006E+00 5.51220954E-02-3.61914162E-05    3
 1.22436788E-08-1.69512209E-12-2.77634901E+04 3.18040307E+01                   4
C5H91X4           000000H   9C   5          G    300.00   5000.00 1000.00      1
 3.51080085E+00 3.81069145E-02-1.69366731E-05 2.80410100E-09 0.00000000E+00    2
 1.77261983E+04 1.24659277E+01 4.34968883E-02 4.89527215E-02-2.92918964E-05    3
 8.84634229E-09-1.06552108E-12 1.85915504E+04 3.00013194E+01                   4
C5H91X5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 4.53309178E+00 3.73731406E-02-1.67159931E-05 2.77586033E-09 0.00000000E+00    2
 1.89675176E+04 6.56470595E+00-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
C5H92X4           000000H   9C   5          G    300.00   5000.00 1000.00      1
 2.81156869E+00 4.11483798E-02-1.92647806E-05 3.33653057E-09 0.00000000E+00    2
-3.00561282E+04 1.11579703E+01-7.78565840E-01 5.18142979E-02-3.05970173E-05    3
 8.36378780E-09-7.70804084E-13-2.91241940E+04 2.94748899E+01                   4
C5H92X5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 4.66257909E+00 3.66253462E-02-1.65158507E-05 2.78687674E-09 0.00000000E+00    2
 1.76914233E+04 5.36673841E+00 2.10752536E-01 5.05823175E-02-3.24762808E-05    3
 1.06441294E-08-1.40196726E-12 1.88009879E+04 2.78735182E+01                   4
C5H9O1X3          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 7.41780504E+00 3.89890813E-02-1.83166507E-05 3.17704359E-09 0.00000000E+00    2
-4.53965783E+02-8.63971111E+00-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C5H9O2X4          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.63765816E+00 4.27101853E-02-2.06962111E-05 3.66943906E-09 0.00000000E+00    2
-1.43860009E+03 1.44338146E+00-1.66449167E+00 6.51525448E-02-4.57159226E-05    3
 1.55903830E-08-2.04144207E-12 4.10326271E+02 3.84890543E+01                   4
C5H81X3           000000H   8C   5          G    300.00   5000.00 1000.00      1
 8.01716572E+00 2.88566780E-02-1.18753675E-05 1.81058338E-09 0.00000000E+00    2
 4.13677173E+03-1.73580233E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C5H11OX1          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 5.27299214E+00 4.62391373E-02-2.07752209E-05 3.45940444E-09 0.00000000E+00    2
-1.33471837E+04 3.55451071E+00-9.02925873E-02 6.34116550E-02-4.09268668E-05    3
 1.36982820E-08-1.89646466E-12-1.20333690E+04 3.05672313E+01                   4
C5H11OX2          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 6.60761148E+00 4.42172967E-02-1.96069961E-05 3.22720503E-09 0.00000000E+00    2
-1.59547039E+04-4.03313347E+00-4.94527725E-01 6.73149844E-02-4.72324734E-05    3
 1.75936532E-08-2.73651943E-12-1.42372243E+04 3.16370708E+01                   4
C5H11OX3          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 6.60761148E+00 4.42172967E-02-1.96069961E-05 3.22720503E-09 0.00000000E+00    2
-1.59547039E+04-4.72261507E+00-4.94527725E-01 6.73149844E-02-4.72324734E-05    3
 1.75936532E-08-2.73651943E-12-1.42372243E+04 3.09475892E+01                   4
C5H11O2X1         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.77167019E+00 4.71241592E-02-2.07679992E-05 3.37539733E-09 0.00000000E+00    2
-1.49353334E+04-1.25543377E+00 1.39788038E+00 6.52788893E-02-4.34224032E-05    3
 1.57151743E-08-2.46631324E-12-1.36791222E+04 2.55411824E+01                   4
C5H11O2HX1        000000H  12O   2C   5     G    300.00   5000.00 1000.00      1
 7.53124770E+00 5.06177840E-02-2.29626489E-05 3.82415482E-09 0.00000000E+00    2
-3.22188821E+04-6.21642383E+00 4.74596161E-01 7.38808098E-02-5.12216645E-05    3
 1.87797149E-08-2.90291870E-12-3.05323779E+04 2.91362231E+01                   4
C5H11O2X2         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 8.20702240E+00 4.50790168E-02-1.96742014E-05 3.17041469E-09 0.00000000E+00    2
-1.77464904E+04-9.48499095E+00 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H11O2HX2        000000H  12O   2C   5     G    300.00   5000.00 1000.00      1
 8.89591859E+00 4.87934063E-02-2.20218490E-05 3.65153230E-09 0.00000000E+00    2
-3.50177442E+04-1.41029402E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O2X3         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 8.20702240E+00 4.50790168E-02-1.96742014E-05 3.17041469E-09 0.00000000E+00    2
-1.77464904E+04-9.48499095E+00 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H11O2HX3        000000H  12O   2C   5     G    300.00   5000.00 1000.00      1
 8.89591859E+00 4.87934063E-02-2.20218490E-05 3.65153230E-09 0.00000000E+00    2
-3.50177442E+04-1.41029402E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H10OOH1X2       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1X3       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1X4       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1X5       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 8.05872541E+00 4.68031850E-02-2.12878970E-05 3.55043776E-09 0.00000000E+00    2
-7.54439307E+03-6.40157272E+00 1.26957212E+00 6.92172253E-02-4.85626715E-05    3
 1.80144791E-08-2.81415382E-12-5.92384799E+03 2.76017751E+01                   4
C5H10OOH2X1       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 9.46104168E+00 4.48754465E-02-2.02766160E-05 3.36294130E-09 0.00000000E+00    2
-1.03525161E+04-1.44747571E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH2X3       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 7.72615256E+00 4.75952853E-02-2.19977470E-05 3.73253880E-09 0.00000000E+00    2
-1.11629250E+04-4.53717544E+00 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH2X4       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 7.72615256E+00 4.75952853E-02-2.19977470E-05 3.73253880E-09 0.00000000E+00    2
-1.11629250E+04-4.53717544E+00 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH2X5       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 9.46104168E+00 4.48754465E-02-2.02766160E-05 3.36294130E-09 0.00000000E+00    2
-1.03525161E+04-1.44747571E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH3X1       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 9.46104168E+00 4.48754465E-02-2.02766160E-05 3.36294130E-09 0.00000000E+00    2
-1.03525161E+04-1.44747571E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH3X2       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 7.72615256E+00 4.75952853E-02-2.19977470E-05 3.73253880E-09 0.00000000E+00    2
-1.11629250E+04-4.53717544E+00 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10O1X2         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 5.12878264E+00 4.47213913E-02-2.07202470E-05 3.48826829E-09 0.00000000E+00    2
-1.97279669E+04 1.82760873E-01-2.50915891E+00 7.02820905E-02-5.23078154E-05    3
 2.05330738E-08-3.37999472E-12-1.79263879E+04 3.83402738E+01                   4
C5H10O1X3         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 1.16215249E+00 5.30481690E-02-2.60428271E-05 4.58590505E-09 0.00000000E+00    2
-1.91257176E+04 1.92211524E+01-2.70067147E+00 6.51234466E-02-3.97863209E-05    3
 1.12983558E-08-1.18141056E-12-1.81611984E+04 3.87589334E+01                   4
C5H10O1X4         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 9.01270871E-02 5.41948958E-02-2.65320935E-05 4.66312078E-09 0.00000000E+00    2
-2.90983197E+04 2.54799126E+01-3.94205066E+00 6.68440102E-02-4.09940878E-05    3
 1.17684771E-08-1.26029870E-12-2.80943137E+04 4.58617150E+01                   4
C5H10O1X5         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
-4.01207275E+00 6.77633375E-02-3.65965832E-05 6.90368370E-09 0.00000000E+00    2
-2.91447899E+04 4.01537447E+01-3.02904503E+00 6.01320166E-02-2.12072490E-05    3
-4.91313274E-09 3.07577547E-12-2.91028862E+04 3.64698785E+01                   4
C5H10O2X3         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 6.50114083E+00 4.26931572E-02-1.96095238E-05 3.27714081E-09 0.00000000E+00    2
-2.23580742E+04-7.64409340E+00-3.03891874E+00 7.46406721E-02-5.91275018E-05    3
 2.46307903E-08-4.24312686E-12-2.01088998E+04 4.00106761E+01                   4
C5H10O2X4         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 3.10468169E+00 4.98357513E-02-2.41469760E-05 4.20695286E-09 0.00000000E+00    2
-2.19166943E+04 9.06343517E+00-3.50702064E+00 7.13707278E-02-4.99483546E-05    3
 1.76515898E-08-2.56653255E-12-2.03198734E+04 4.22612571E+01                   4
C5H10OOH1X2O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1X3O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1X4O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1X5O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.09998858E+01 4.97306817E-02-2.24762341E-05 3.71507887E-09 0.00000000E+00    2
-2.62636738E+04-1.73048359E+01 2.81997434E+00 7.72690504E-02-5.67282509E-05    3
 2.23236523E-08-3.71501383E-12-2.43447483E+04 2.35135259E+01                   4
C5H10OOH2X1O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH2X3O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.41108726E+01 4.51906917E-02-2.00019201E-05 3.24510895E-09 0.00000000E+00    2
-3.19144241E+04-3.49449726E+01 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10OOH2X4O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.41108726E+01 4.51906917E-02-2.00019201E-05 3.24510895E-09 0.00000000E+00    2
-3.19144241E+04-3.49449726E+01 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10OOH2X5O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH3X1O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH3X2O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.41108726E+01 4.51906917E-02-2.00019201E-05 3.24510895E-09 0.00000000E+00    2
-3.19144241E+04-3.49449726E+01 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
NC5KET12          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 1.03694554E+01 4.52166482E-02-2.09277316E-05 3.53358284E-09 0.00000000E+00    2
-4.44732862E+04-1.78440939E+01 5.64845658E-01 7.74889690E-02-6.00818427E-05    3
 2.42432817E-08-4.02329880E-12-4.21262314E+04 3.12910774E+01                   4
NC5KET13          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 1.06466764E+01 4.37696431E-02-1.97917667E-05 3.27665956E-09 0.00000000E+00    2
-4.49134697E+04-1.90580002E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET14          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 1.06466764E+01 4.37696431E-02-1.97917667E-05 3.27665956E-09 0.00000000E+00    2
-4.49134697E+04-1.90580002E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET15          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 9.16064386E+00 4.60217381E-02-2.10548438E-05 3.52137054E-09 0.00000000E+00    2
-4.20949153E+04-1.05984614E+01 3.22565144E+00 6.57620962E-02-4.52752542E-05    3
 1.64810866E-08-2.54467139E-12-4.06876266E+04 1.90851234E+01                   4
NC5KET21          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 8.49157045E+00 4.67655344E-02-2.13050477E-05 3.54329429E-09 0.00000000E+00    2
-4.56765937E+04-6.56288985E+00 4.56687437E+00 6.01978739E-02-3.82935508E-05    3
 1.29220662E-08-1.89791227E-12-4.47703435E+04 1.29580830E+01                   4
NC5KET23          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 9.57939143E+00 4.64175195E-02-2.15672865E-05 3.65045833E-09 0.00000000E+00    2
-4.80157801E+04-1.41754863E+01 1.09304151E-01 7.75997760E-02-5.94124810E-05    3
 2.36744270E-08-3.89094338E-12-4.57495597E+04 3.32799795E+01                   4
NC5KET24          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 9.71559586E+00 4.52997057E-02-2.06560795E-05 3.44197668E-09 0.00000000E+00    2
-4.84153951E+04-1.46467250E+01 2.19333641E+00 7.04050260E-02-5.15856312E-05    3
 2.00741570E-08-3.28568948E-12-4.66368524E+04 2.29520202E+01                   4
NC5KET25          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 8.32858553E+00 4.73526999E-02-2.17845246E-05 3.65730585E-09 0.00000000E+00    2
-4.56285932E+04-6.71718111E+00 2.76270425E+00 6.58724877E-02-4.45144578E-05    3
 1.58213340E-08-2.38800145E-12-4.43093682E+04 2.11180678E+01                   4
NC5KET31          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 9.44125720E+00 4.47910129E-02-2.00125293E-05 3.27024304E-09 0.00000000E+00    2
-4.60717583E+04-1.23178830E+01 3.14481499E+00 6.64310592E-02-4.75232545E-05    3
 1.85573234E-08-3.11995924E-12-4.46228757E+04 1.89760116E+01                   4
NC5KET32          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 1.06008877E+01 4.39966357E-02-1.98878833E-05 3.28414060E-09 0.00000000E+00    2
-4.84216056E+04-1.92564713E+01 7.24497110E-01 7.71622935E-02-6.10369902E-05    3
 2.55909432E-08-4.44696298E-12-4.60989830E+04 3.00522534E+01                   4
C5H10OHX1         000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 3.37465010E+00 4.94964402E-02-2.33901341E-05 4.08234364E-09 0.00000000E+00    2
-1.55002035E+04 1.67823917E+01 9.51873649E-01 5.58286144E-02-2.87750953E-05    3
 5.54684921E-09 1.10578801E-14-1.48168651E+04 2.93877119E+01                   4
C5H10OHX2         000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 5.32149370E+00 4.55228095E-02-2.06604780E-05 3.48797928E-09 0.00000000E+00    2
-1.82364228E+04 5.48061813E+00 4.68530877E-01 6.05595171E-02-3.75900684E-05    3
 1.16488887E-08-1.41506375E-12-1.70158316E+04 3.00652481E+01                   4
O2C5H10OHX1       000000H  11O   3C   5     G    300.00   5000.00 1000.00      1
 9.77489205E+00 4.50244097E-02-1.94852298E-05 3.14250672E-09 0.00000000E+00    2
-3.61723172E+04-1.31547939E+01 2.70461132E+00 6.83289096E-02-4.77921008E-05    3
 1.81238720E-08-2.90871344E-12-3.44822614E+04 2.22673007E+01                   4
O2C5H10OHX2       000000H  11O   3C   5     G    300.00   5000.00 1000.00      1
 1.10374744E+01 4.36300847E-02-1.88587791E-05 3.03791551E-09 0.00000000E+00    2
-3.88065483E+04-2.12440731E+01 1.89616952E+00 7.37918569E-02-5.55488679E-05    3
 2.24979959E-08-3.79045894E-12-3.66230283E+04 2.45460172E+01                   4
NXC6H14           000000H  14C   6          G    300.00   5000.00 1000.00      1
 4.11564046E+00 5.69676329E-02-2.56749017E-05 4.29209758E-09 0.00000000E+00    2
-2.40474113E+04 6.59865745E+00-9.69606184E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
C6H13X1           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.66412018E+00 5.30952938E-02-2.39508988E-05 4.00632895E-09 0.00000000E+00    2
 6.21004203E+02 6.99854401E+00-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
C6H13X2           000000H  13C   6          G    300.00   5000.00 1000.00      1
 2.79153079E+00 5.64468605E-02-2.62315693E-05 4.50966223E-09 0.00000000E+00    2
-1.84728245E+02 1.75254019E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
