 1.09473230E+01 2.40008026E-02-8.50241891E-06 1.35542731E-09-8.03514292E-14    2
 1.58040665E+04-2.82498345E+01 4.24938050E+00 2.67855567E-02 2.60883319E-05    3
-5.24680141E-08 2.30655275E-11 1.84060663E+04 1.00924612E+01 2.10012443E+04    4 
C5H10-1E   1/ 2/ 7 THERGC   5H  10    0    0G   300.000  5000.000 1000.000    31
 0.12256285E+02 0.24460349E-01-0.80484033E-05 0.12561479E-08-0.76320474E-13    2
-0.86215342E+04-0.38477562E+02-0.50028729E+00 0.53781059E-01-0.29450504E-04    3
 0.56197726E-08 0.38702608E-12-0.45748574E+04 0.29451677E+02                   4
C5H10-2E BURACT 2-P12/52C   5H  10    0    0G   300.000  5000.000 1000.000     1  !Goos, Burcat and Ruscic, thermochemical database
 0.94842492E+01 0.29600248E-01-0.11393033E-04 0.20468617E-08-0.13936013E-12    2
-0.89116325E+04-0.23775434E+02 0.18750517E+01 0.37994733E-01 0.57083514E-05    3
-0.29082134E-07 0.13102964E-10-0.60663547E+04 0.18907614E+02-0.38194145E+04    4
PXC5H11            THERMC   5H  11    0    0G   300.000  5000.000 1397.000     1
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
S2XC5H11           THERMC   5H  11    0    0G   300.000  5000.000 1377.000     1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
S3XC5H11           THERMC   5H  11    0    0G   300.000  5000.000 1377.000     1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.36508796E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.71706137E+01                   4
P4XC4H6-1E2M       THERMC   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.41324788E+01 2.04049427E-02-6.97672248E-06 1.08277127E-09-6.28002919E-14    2
 1.36730314E+04-4.61058299E+01 5.16043334E-01 5.06942079E-02-3.28148436E-05    3
 1.12295970E-08-1.62046694E-12 1.86163409E+04 2.76661497E+01                   4
P4XC4H6-1E3M  9/ 8 G    C   5H   9    0    0G   300.000  5000.000 1394.000    01
 0.14695554E+02 0.19598583E-01-0.57971188E-05 0.83845769E-09-0.48338456E-13    2
 0.14288400E+05-0.50325676E+02-0.47129995E+00 0.63713677E-01-0.57310099E-04    3
 0.30868193E-07-0.75118410E-11 0.18553967E+05 0.27940596E+02                   4
C4H5-13E2M         THERMC   5H   8    0    0G   300.000  5000.000 1400.000    11
 1.41556174E+01 1.81480914E-02-6.08112534E-06 9.30933623E-10-5.34766993E-14    2
 2.75150666E+03-5.04830683E+01-1.29614747E+00 6.00087837E-02-5.08075796E-05    3
 2.29593112E-08-4.20160882E-12 7.57617199E+03 3.05152312E+01                   4

C6H2              D11/99C   6H   2    0    0G   300.000  3000.000              1
 0.12893918E+02 0.79145068E-02-0.24027240E-05 0.24340149E-09 0.31383246E-14    2
 0.79832406E+05-0.40771996E+02 0.45099974E+00 0.67475192E-01-0.11809925E-03    3
 0.10367632E-06-0.34851039E-10 0.82173062E+05 0.17704124E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
o-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
A1-               D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.85973110E+01 0.22241630E-01-0.87199978E-05 0.13788785E-08-0.53146056E-13    2
 0.36261047E+05-0.22954643E+02-0.36931453E+01 0.52178968E-01-0.25558427E-04    3
-0.70661121E-08 0.75833975E-11 0.39779590E+05 0.41332535E+02                   4
fulvene    98 marinovc&fC   6H   6    0    0g   300.000  3000.000 1000.00      1 !LLNL
 0.55099388e+01 0.33879936e-01-0.17737071e-04 0.44769284e-08-0.44127372e-12    2
 0.24921871e+05-0.67757489e+01-0.56096307e+01 0.73064757e-01-0.70326923e-04    3
 0.36580449e-07-0.80201931e-11 0.27468885e+05 0.48339178e+02                   4
A1                D11/99C   6H   6    0    0G   300.000  3000.000              1
 0.91381245E+01 0.23854433E-01-0.88127726E-05 0.12099021E-08-0.18221503E-13    2
 0.52043462E+04-0.29115665E+02-0.48437734E+01 0.58427613E-01-0.29485855E-04    3
-0.69390440E-08 0.82125253E-11 0.91817773E+04 0.43889832E+02                   4
S1XcC6H7-24E 7/31/9THERMC   6H   7    0    0G   300.000  5000.000 1394.000    01            
 1.78036596E+01 1.65539606E-02-5.77070866E-06 9.07479155E-10-5.31246125E-14    2            
 1.99875228E+04-7.61002283E+01-3.08823190E+00 7.28411738E-02-6.56191791E-05    3            
 3.02958751E-08-5.58316050E-12 2.65398733E+04 3.35252593E+01                   4            
cC6H8-13E  BURCAT T 2/90C   6H   8    0    0G   200.000  6000.000 1000.000    01 !Goos, Burcat and Ruscic, thermochemical database
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2   
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3   
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4  
C6H8-135E         THERGAC   6H   8    0    0G   300.000  5000.000 1000.000    01
 0.14588271E+02 0.20591060E-01-0.68627319E-05 0.10799328E-08-0.65937700E-13    2
 0.13620316E+05-0.51127090E+02-0.20058694E+01 0.67525916E-01-0.49212373E-04    3
 0.12360685E-07 0.65008556E-12 0.17900186E+05 0.33801884E+02                   4
S3XcC6H9-1E  BURCATT2/92C   6H   9    0    0G   298.150  3000.000 1000.000    31 !Goos, Burcat and Ruscic, thermochemical database    
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2 
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3 
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4  
S3XC6H9-15E 7/28/ THERGAC   6H   9    0    0G   300.000  5000.000 1000.000    31
 0.15256401E+02 0.20388614E-01-0.58422179E-05 0.82767110E-09-0.47138766E-13    2
 0.18858254E+05-0.52082283E+02 0.14774045E+00 0.56650963E-01-0.36434601E-04    3
 0.11938017E-07-0.17176402E-11 0.23589717E+05 0.28032665E+02                   4     
P1XC6H9-13E       A05/05C   6H   9    0    0G   200.000  6000.000              1  !Goos, Burcat and Ruscic, thermochemical database    
 1.29128125E+01 2.49789213E-02-8.89951453E-06 1.42497072E-09-8.47614769E-14    2 
 2.59056103E+04-3.64451228E+01 4.61356093E+00 2.58846293E-02 4.54508557E-05    3 
-8.10845041E-08 3.54678866E-11 2.91520568E+04 1.14181789E+01 3.19361425E+04    4 
S2XC6H9-13E 7/28/ THERGAC   6H   9    0    0G   300.000  5000.000 1000.000    31
 0.15358247E+02 0.20693155E-01-0.59994659E-05 0.85480245E-09-0.48748477E-13    2
 0.15161465E+05-0.54077339E+02 0.25462273E+00 0.55271581E-01-0.26340422E-04    3
-0.24897933E-08 0.41639418E-11 0.19749807E+05 0.25908545E+02                   4         
cC6H10            THERGAC   6H  10O   0     G  0300.00   5000.00  1000.00      1
 1.00457E+01    3.42604E-02   -1.28037E-05    2.17489E-09   -1.39539E-13       2
-6.40885E+03   -3.26015E+01   -5.76213E+00    7.22665E-02   -3.42070E-05       3
-6.55031E-09    7.77014E-12   -1.87035E+03    5.02213E+01                      4
C6H10-13E  8/29/ 8 G    C   6H  10    0    0G   300.000  5000.000 1395.000    01
 1.75263752E+01 2.18447910E-02-7.07364536E-06 1.06374721E-09-6.05245347E-14    2
-1.71855602E+03-6.76539587E+01-2.74170140E+00 7.44458966E-02-6.04686268E-05    3
 2.60487709E-08-4.55730700E-12 4.78762455E+03 3.93238815E+01                   4
C6H10-15E          THERGC   6H  10    0    0G   300.000  5000.000 1000.000    31
 0.14503727E+02 0.24833459E-01-0.81029521E-05 0.12552318E-08-0.75770282E-13    2
 0.30736973E+04-0.49005455E+02-0.24200758E+00 0.58466058E-01-0.31482588E-04    3
 0.44372781E-08 0.12185639E-11 0.77419678E+04 0.29527431E+02                   4
CH2cC5H8      9/01 THERMC   6H  10    0    0G   300.000  5000.000 1381.000    41
 1.96753440E+01 2.13470280E-02-7.52478071E-06 1.19207740E-09-7.01426503E-14    2
-8.54834613E+03-8.59167990E+01-1.40880982E+00 6.89184510E-02-4.87786156E-05    3
 1.77020190E-08-2.65952628E-12-9.87765055E+02 2.80362219E+01                   4
cC6H11             THERGC   6H  11O   0     G  0300.00   5000.00  1000.00      1
 1.22446000E+01 3.44416000E-02-1.19965000E-05 1.93711000E-09-1.19843000E-13    2
 1.76576000E+03-4.60541000E+01-7.87845000E+00 8.29126000E-02-5.41053000E-05    3    
 1.87956000E-08-3.25634000E-12 8.10221000E+03 6.06987000E+01                   4
P1XC6H11-1E  BURCAT2/92 C   6H  11    0     G   298.150  3000.000 1000.        1 !Goos, Burcat and Ruscic, thermochemical database   
 0.24938654E+02 0.13258801E-01-0.23302223E-05 0.00000000E+00 0.00000000E+00    2       
 0.51145941E+04-0.10690338E+03 0.63802451E+00 0.56209452E-01-0.23047424E-04    3       
 0.00000000E+00 0.00000000E+00 0.14624427E+05 0.28133981E+02 0.17109367E+05    4 
S5XC6H11-1E THERGASG    C   6H  11    0    0G   300.000  5000.000 1000.000    01
 0.16505539E+02 0.23115829E-01-0.65272593E-05 0.91469199E-09-0.51695129E-13    2
 0.10821838E+05-0.57191193E+02-0.73732561E+00 0.69667667E-01-0.56539182E-04    3
 0.28180732E-07-0.65968550E-11 0.15951944E+05 0.32920029E+02                   4
S4XC6H11-1E THERGAS G   C   6H  11    0    0G   300.000  5000.000 1000.000    01
 0.16505539E+02 0.23115829E-01-0.65272593E-05 0.91469199E-09-0.51695129E-13    2
 0.10821838E+05-0.57191193E+02-0.73732561E+00 0.69667667E-01-0.56539182E-04    3
 0.28180732E-07-0.65968550E-11 0.15951944E+05 0.32920029E+02                   4
S3XC6H11-1E        THERGC   6H  11O   0     G  0300.00   5000.00  1000.00      1
 0.16012522E+02 0.24324704E-01-0.70564247E-05 0.10056571E-08-0.57351340E-13    2
 0.32558750E+04-0.56644012E+02-0.10285245E+00 0.62364902E-01-0.38147118E-04    3
 0.11553102E-07-0.14421564E-11 0.83548125E+04 0.29012577E+02                   4 
P1XCH2cC5H9        THERGC   6H  11    0    0G   300.000  5000.000 1394.000    01
 0.15187525E+02 0.26297767E-01-0.79777374E-05 0.11762820E-08-0.68789064E-13    2
 0.35532188E+04-0.56928360E+02-0.70108900E+01 0.85936263E-01-0.71228329E-04    3
 0.35031423E-07-0.81111333E-11 0.10160600E+05 0.59125191E+02                   4
P5XC5H8-1E4M  9/ 8 G    C   6H  11    0    0G   300.000  5000.000 1389.000    01                   
 1.87248033E+01 2.26408474E-02-7.40593401E-06 1.12566451E-09-6.45783709E-14    2                   
 9.41104884E+03-7.15447685E+01-2.12565812E+00 7.23499603E-02-5.28655648E-05    3                   
 2.01123555E-08-3.11929929E-12 1.65181910E+04 4.00256810E+01                   4                                   
S3XcC5H81M         THERMC   6H  11    0    0G   300.000  5000.000 1396.000    11
 1.57570715E+01 2.74323411E-02-9.38652970E-06 1.45781968E-09-8.46055825E-14    2
 2.59239941E+03-6.38756773E+01-7.37988965E+00 8.04871317E-02-5.54172422E-05    3
 1.94406677E-08-2.75597440E-12 1.06959378E+04 6.06843985E+01                   4     
cC6H12     BURCAT 2/90  C   6H  12    0     G   200.000  5000.000 1000.        1 !Goos, Burcat and Ruscic, thermochemical database
 0.10209166E+02 0.41894173E-01-0.17234045E-04 0.32239024E-08-0.22540929E-12    2 
-0.21742125E+05-0.38990666E+02 0.40402264E+01-0.61827997E-02 0.17662080E-03    3 
-0.22300383E-06 0.86393385E-10-0.16919808E+05 0.85269500E+01-0.14829497E+05    4  
C6H12-1E   BURCAT T 6/93C   6H  12    0     G   200.000  6000.000 1000.        1 !Goos, Burcat and Ruscic, thermochemical database
 1.60616093E+01 2.75650562E-02-9.32973368E-06 1.49349013E-09-8.98810268E-14    2 
-1.28042951E+04-5.69925586E+01 7.31509054E+00 3.71150329E-03 1.27250318E-04    3 
-1.71556964E-07 6.89805935E-11-8.20916507E+03-5.94354365E-01-5.04539654E+03    4  


C5H7-13E2M              C   6H  10          G   200.000  6000.000 1000.00      1  !this work
 1.21986234E+01 2.97630829E-02-1.06256523E-05 1.70896002E-09-1.02067951E-13    2
 2.34305186E+02-3.93837702E+01 4.97967122E+00 1.92468107E-02 6.42368773E-05    3
-8.75914739E-08 3.20710608E-11 3.64769967E+03 5.29152131E+00                   4
C5H7-14E2M              C   6H  10          G   200.000  6000.000 1000.00      1   !this work
 1.23417845E+01 2.95970008E-02-1.05561503E-05 1.69658733E-09-1.01275753E-13    2
 3.11899744E+03-3.96948036E+01 4.19434067E+00 2.21827115E-02 6.05713804E-05    3
-8.57258311E-08 3.17553450E-11 6.74868943E+03 9.61291939E+00                   4
C5H9-1E2M               C   6H  12          G   200.000  6000.000 1000.00      1    !this work
 1.22335348E+01 3.50320906E-02-1.25071394E-05 2.01129445E-09-1.20102503E-13    2
-1.23885682E+04-3.95218057E+01 5.83466397E+00 1.28447462E-02 9.24481188E-05    3
-1.15741705E-07 4.12638544E-11-8.71965266E+03 3.29475395E+00                   4
C5H9-1E4M               C   6H  12          G   200.000  6000.000 1000.00      1    !this work
 1.23385946E+01 3.49298025E-02-1.24684204E-05 2.00483427E-09-1.19707088E-13    2
-1.17768919E+04-4.08605892E+01 5.72107978E+00 1.34693458E-02 9.16180387E-05    3
-1.15316654E-07 4.11932941E-11-8.05686315E+03 3.04772356E+00                   4
C5H9-2E4M               C   6H  12          G   200.000  6000.000 1000.00      1   !this work
 1.22869709E+01 3.50019505E-02-1.25002291E-05 2.01059758E-09-1.20078272E-13    2
-1.27794734E+04-4.00065947E+01 6.79569032E+00 9.40891328E-03 9.72265657E-05    3
-1.18698758E-07 4.19468006E-11-9.30330936E+03-1.62480050E+00                   4
cC5H5-13E1M             C   6H   8          G   200.000  6000.000 1000.00      1    !this work
 1.15571914E+01 2.52479332E-02-9.06339735E-06 1.46321313E-09-8.76239357E-14    2
 7.18441538E+03-3.84896827E+01 2.07038848E+00 2.32628346E-02 5.38127160E-05    3
-8.03865060E-08 3.03578834E-11 1.10783915E+04 1.72617349E+01                   4
cC5H5-13E5M             C   6H   8          G   200.000  6000.000 1000.00      1    !this work
 1.16478972E+01 2.50811610E-02-8.98281857E-06 1.44789712E-09-8.66078444E-14    2
 8.51998670E+03-3.95788741E+01 1.18176315E+00 2.65917242E-02 4.92822962E-05    3
-7.77494858E-08 2.98012311E-11 1.26309122E+04 2.10026661E+01                   4
P5XC5H8-2E4M            C   6H  11          G   200.000  6000.000 1000.00      1    !this work
 1.33127290E+01 3.13075755E-02-1.11473682E-05 1.78944106E-09-1.06724577E-13    2
 1.24618635E+04-4.31208610E+01 6.20909611E+00 1.97538216E-02 6.61356910E-05    3
-8.97008839E-08 3.27579280E-11 1.58810044E+04 1.14213272E+00                   4
S2XC5H102M              C   6H  13          G   200.000  6000.000 1000.00      1    !this work
 1.30311521E+01 3.70349440E-02-1.32358642E-05 2.12988821E-09-1.27240695E-13    2
-3.69781820E+03-4.20879040E+01 7.57372264E+00 8.80684645E-03 1.04193005E-04    3
-1.26213840E-07 4.44731451E-11-1.03441544E+02-3.24450777E+00                   4
S4XC5H8-1E2M            C   6H  11          G   200.000  6000.000 1000.00      1    !this work
 1.30307417E+01 3.17035555E-02-1.13236558E-05 1.82160080E-09-1.08804765E-13    2
 1.11885096E+04-4.09763994E+01 5.99709432E+00 1.77658565E-02 7.26913256E-05    3
-9.62606755E-08 3.49298365E-11 1.46988536E+04 3.47495582E+00                   4
T2XcC5H4-13E5M          C   6H   7          G   200.000  6000.000 1000.00      1    !this work
 1.16897402E+01 2.24831825E-02-8.07653384E-06 1.30465900E-09-7.81662464E-14    2
 4.03908209E+04-3.82363845E+01 1.34122180E+00 2.77352000E-02 3.82585240E-05    3
-6.57274357E-08 2.57153714E-11 4.42676274E+04 2.07247488E+01                   4
T3XcC5H4-13E1M          C   6H   7          G   200.000  6000.000 1000.00      1   !this work
 1.16132811E+01 2.26238801E-02-8.14443010E-06 1.31754926E-09-7.90205933E-14    2
 3.90562270E+04-3.71572903E+01 2.22038221E+00 2.44164106E-02 4.28353716E-05    3
-6.84480502E-08 2.63071455E-11 4.27237600E+04 1.71027834E+01                   4
T4XcC5H4-13E1M          C   6H   7          G   200.000  6000.000 1000.00      1   !this work
 1.15429271E+01 2.26948238E-02-8.17107288E-06 1.32190124E-09-7.92805637E-14    2
 3.94002878E+04-3.67480727E+01 2.56347142E+00 2.20176443E-02 4.77371997E-05    3
-7.25452827E-08 2.75362660E-11 4.30259290E+04 1.57213609E+01                   4


C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1 !
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
C7H6                    C   7H   6          G   300.000  3000.000 1000.00      1 !Bozzelli
 6.96938652E+00 3.52984466E-02-1.84477864E-05 4.66448751E-09-4.61727105E-13    2
 3.88232451E+04-1.26797237E+01-4.62391166E+00 7.54994380E-02-6.94909714E-05    3
 3.25210761E-08-5.88282392E-12 4.14505148E+04 4.47942889E+01                   4
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11 !MIT model
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
A1CH2             T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
A1CH3             L 6/87C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
CH2cC6H6-35E            C   7H   8          G   300.000  5000.000 1000.00      1 ! 
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.59184360E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 1.98875141E+04 3.38729065E+01                   4
CH2cC6H6-25E            C   7H   8          G   300.000  5000.000 1000.00      1 ! 
 1.06092519E+01 3.14968247E-02-1.26871103E-05 2.33832428E-09-1.61796479E-13    2 
 1.39746128E+04-3.35616229E+01-1.71270179E+00 5.12310161E-02 2.04203813E-06    3 
-3.70347316E-08 1.70698734E-11 1.79166847E+04 3.32730870E+01                   4
S5XMCH-13E              C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.09906004E+01 3.40905876E-02-1.37396483E-05 2.53275838E-09-1.75249816E-13    2
 1.28954311E+04-3.44027872E+01-3.40162458E-01 4.66384045E-02 1.66014779E-05    3
-5.04698935E-08 2.12692217E-11 1.68003454E+04 2.84554022E+01                   4
S4XMCH-15E              C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.10977241E+01 3.39298981E-02-1.36596314E-05 2.51608967E-09-1.74003241E-13    2
 1.35167165E+04-3.46980364E+01-4.07527221E-01 4.78192848E-02 1.37037166E-05    3
-4.78577610E-08 2.04523641E-11 1.74243477E+04 2.88410552E+01                   4
S3XMCH-15E              C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.09695202E+01 3.41144644E-02-1.37494399E-05 2.53450515E-09-1.75364531E-13    2
 1.36260647E+04-3.18889682E+01-1.13647616E-02 4.50482992E-02 1.93343655E-05    3
-5.25110702E-08 2.18334556E-11 1.74717269E+04 2.93348806E+01                   4
S6XMCH-13E              C   7H   9          G   300.000  5000.000 1000.00      1 !
 1.10977242E+01 3.39298980E-02-1.36596313E-05 2.51608966E-09-1.74003241E-13    2
 1.35167165E+04-3.46980368E+01-4.07527188E-01 4.78192853E-02 1.37037152E-05    3
-4.78577596E-08 2.04523636E-11 1.74243477E+04 2.88410549E+01                   4
T1XMCH-35E              C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.09759693E+01 3.41044513E-02-1.37451600E-05 2.53376750E-09-1.75319402E-13    2
 1.29141853E+04-3.43564898E+01-3.55655949E-01 4.66328115E-02 1.66595110E-05    3
-5.05341540E-08 2.12911962E-11 1.68204174E+04 2.85115869E+01                   4 
S2XMCH-35E              C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.11623231E+01 3.37597968E-02-1.35640006E-05 2.49524531E-09-1.72412042E-13    2
 1.43265516E+04-3.56811827E+01-1.63089057E+00 5.32606889E-02 4.69260531E-06    3
-4.13477879E-08 1.87063369E-11 1.84687925E+04 3.39566687E+01                   4
CH2S2XcC6H7-5E          C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.13093305E+01 3.36128958E-02-1.35038540E-05 2.48406631E-09-1.71635771E-13    2
 1.92058565E+04-3.66941648E+01-1.66431986E+00 5.50336141E-02 7.58928836E-08    3
-3.70429813E-08 1.73285969E-11 2.33242807E+04 3.35146693E+01                   4
CH2S4XcC6H7-5E          C   7H   9          G   300.000  5000.000 1000.00      1 ! 
 1.12019450E+01 3.37180754E-02-1.35470942E-05 2.49220513E-09-1.72209250E-13    2
 1.56690412E+04-3.64480138E+01-2.07628339E+00 5.56442753E-02 3.43676396E-07    3
-3.79550223E-08 1.77362760E-11 1.98840226E+04 3.54084411E+01                   4
MCH-13E                 C   7H  10          G   300.000  5000.000 1000.00      1 ! 
 1.02070678E+01 3.76763359E-02-1.51529904E-05 2.78873917E-09-1.92717982E-13    2
 2.00089100E+03-3.15967968E+01 2.71359997E-01 4.16169094E-02 3.26395357E-05    3
-6.48752025E-08 2.56738318E-11 5.77814544E+03 2.52878141E+01                   4
MCH-15E                 C   7H  10          G   300.000  5000.000 1000.00      1 !
 1.02271860E+01 3.76413636E-02-1.51345953E-05 2.78479349E-09-1.92417465E-13    2
 2.34925534E+03-3.16279307E+01 3.20163827E-01 4.16649608E-02 3.22367460E-05    3
-6.44005921E-08 2.55050518E-11 6.11088434E+03 2.50688473E+01                   4
MCH-35E                 C   7H  10          G   300.000  5000.000 1000.00      1 ! 
 1.03421782E+01 3.74895468E-02-1.50641830E-05 2.77080899E-09-1.91407144E-13    2
 3.11854138E+03-3.26382019E+01-4.92206215E-01 4.53809097E-02 2.62680348E-05    3
-6.02301776E-08 2.44203832E-11 7.05772700E+03 2.84929836E+01                   4
CH2cC6H8-2E             C   7H  10          G   300.000  5000.000 1000.00      1 ! 
 1.01677136E+01 3.76705681E-02-1.51412337E-05 2.78564639E-09-1.92469658E-13    2
 2.11939321E+03-3.22117991E+01-1.33228737E+00 4.82793813E-02 2.20323324E-05    3
-5.73879216E-08 2.36987200E-11 6.18895292E+03 3.21168555E+01                   4
C7H10-135E 4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1397.000    31
 1.97965660e+01 2.33518444e-02-8.01796372e-06 1.24784404e-09-7.25139073e-14    2
 6.56266409e+03-7.98105982e+01-2.72225594e+00 8.45484789e-02-7.41261233e-05    3
 3.43240157e-08-6.40902553e-12 1.36327486e+04 3.82634972e+01                   4
C6H7-135E2M        THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
C6H7-135E3M        THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
S3XMCH-1E               C   7H  11          G   300.000  5000.000 1000.00      1 ! 
 1.04916607E+01 4.03177419E-02-1.62136027E-05 2.98342027E-09-2.06134679E-13    2
 4.25176342E+03-3.24582221E+01 5.01520223E-01 4.18575408E-02 3.91078436E-05    3
-7.23183070E-08 2.82244879E-11 8.17082967E+03 2.53436217E+01                   4
S2XMCH-5E               C   7H  11          G   300.000  5000.000 1000.00      1 !
 1.06819549E+01 4.00458129E-02-1.60807066E-05 2.95600551E-09-2.04096578E-13    2
 5.08422596E+03-3.19377560E+01 4.07388839E-01 4.37154405E-02 3.45578067E-05    3
-6.82316398E-08 2.69499739E-11 9.01057098E+03 2.69882449E+01                   4
T1XMCH-2E               C   7H  11          G   300.000  5000.000 1000.00      1 ! 
 1.04923423E+01 4.03179053E-02-1.62138971E-05 2.98350406E-09-2.06141953E-13    2
 4.24605107E+03-3.24877750E+01 4.97485774E-01 4.18837798E-02 3.90576183E-05    3
-7.22777244E-08 2.82125530E-11 8.16569995E+03 2.53350179E+01                   4
S2XMCH-3E               C   7H  11          G   300.000  5000.000 1000.00      1 ! 
 1.07126235E+01 3.99951452E-02-1.60563840E-05 2.95120840E-09-2.03756554E-13    2
 5.24230898E+03-3.43149789E+01-5.74775300E-01 4.77878622E-02 2.82898578E-05    3
