 0.01275652e+03 0.08034381e-01-0.02618215e-04 0.03725060e-08-0.01878851e-12    2
 0.08075469e+06-0.04041263e+03 0.05751085e+02 0.02636720e+00-0.01166760e-03    3
-0.01071450e-06 0.08790297e-10 0.08262013e+06-0.04335532e+02                   4

!from ebg.mech

!C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00      1
! 4.43677044E+00 5.37603907E-03-1.91281674E-06 3.28637895E-10-2.15670953E-14    2
! 2.56676641E+04-2.80033827E+00 2.01356220E+00 1.51904458E-02-1.61631888E-05    3
! 9.07899178E-09-1.91274600E-12 2.61244434E+04 8.80537796E+00                   4
!C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
! 3.52841878E+00 1.14851845E-02-4.41838529E-06 7.84460053E-10-5.26684849E-14    2
! 4.42828857E+03 2.23038912E+00-8.61487985E-01 2.79616285E-02-3.38867721E-05    3
! 2.78515220E-08-9.73787891E-12 5.57304590E+03 2.42114868E+01                   4
!C2H3      BENSON 88     C   2H   3    0    0G   300.000  5000.000 1384.000    01
! 4.98632615E+00 6.74210478E-03-2.31088203E-06 3.59124380E-10-2.08449928E-14    2
! 3.12665642E+04-2.59023245E+00 2.46978485E+00 1.15950612E-02-6.06325764E-06    3
! 1.85458682E-09-2.87093484E-13 3.23161752E+04 1.14112313E+01                   4
!CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00      1
! 2.99560618E+00 6.68132119E-03-2.62895469E-06 4.73715289E-10-3.21251747E-14    2
!-1.53203691E+04 6.91257238E+00 1.65273118E+00 1.26314387E-02-1.88816848E-05    3
! 2.05003143E-08-8.41323712E-12-1.48654043E+04 1.37848196E+01                   4
!CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00      1
! 6.32752037E+00 3.60827078E-03-3.20154726E-07-1.93874999E-10 3.50970473E-14    2
!-4.47450928E+03-8.32936573E+00 2.86262846E+00 1.00152725E-02-5.28543581E-07    3
!-5.13853982E-09 2.24604103E-12-3.34967871E+03 1.03979378E+01                   4
!CH3               121286C   1H   3          G  0300.00   5000.00  1000.00      1
! 2.84405160E+00 6.13797410E-03-2.23034522E-06 3.78516080E-10-2.45215903E-14    2
! 1.64378086E+04 5.45269728E+00 2.43044281E+00 1.11240987E-02-1.68022034E-05    3
! 1.62182872E-08-5.86495262E-12 1.64237813E+04 6.78979397E+00                   4
!CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
! 3.77079964E+00 7.87149742E-03-2.65638391E-06 3.94443145E-10-2.11261638E-14    2
! 1.27832520E+02 2.92957497E+00 2.10620403E+00 7.21659511E-03 5.33847197E-06    3
!-7.37763628E-09 2.07561052E-12 9.78601074E+02 1.31521769E+01                   4
!CH4               121286C   1H   4          G  0300.00   5000.00  1000.00      1
! 1.68347883E+00 1.02372356E-02-3.87512864E-06 6.78558487E-10-4.50342312E-14    2
!-1.00807871E+04 9.62339497E+00 7.78741479E-01 1.74766835E-02-2.78340904E-05    3
! 3.04970804E-08-1.22393068E-11-9.82522852E+03 1.37221947E+01                   4
!CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
! 3.02507806E+00 1.44268852E-03-5.63082779E-07 1.01858133E-10-6.91095156E-15    2
!-1.42683496E+04 6.10821772E+00 3.26245165E+00 1.51194085E-03-3.88175522E-06    3
! 5.58194424E-09-2.47495123E-12-1.43105391E+04 4.84889698E+00                   4
!CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
! 4.45362282E+00 3.14016873E-03-1.27841054E-06 2.39399667E-10-1.66903319E-14    2
!-4.89669609E+04-9.55395877E-01 2.27572465E+00 9.92207229E-03-1.04091132E-05    3
! 6.86668678E-09-2.11728009E-12-4.83731406E+04 1.01884880E+01                   4
!H                 120186H   1               G  0300.00   5000.00  1000.00      1
! 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
! 2.54716270E+04-4.60117638E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
! 0.00000000E+00 0.00000000E+00 2.54716270E+04-4.60117608E-01                   4
!H2                121286H   2               G  0300.00   5000.00  1000.00      1
! 2.99142337E+00 7.00064411E-04-5.63382869E-08-9.23157818E-12 1.58275179E-15    2
!-8.35033997E+02-1.35511017E+00 3.29812431E+00 8.24944174E-04-8.14301529E-07    3
!-9.47543433E-11 4.13487224E-13-1.01252087E+03-3.29409409E+00                   4
!H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
! 2.67214561E+00 3.05629289E-03-8.73026011E-07 1.20099639E-10-6.39161787E-15    2
!-2.98992090E+04 6.86281681E+00 3.38684249E+00 3.47498246E-03-6.35469633E-06    3
! 6.96858127E-09-2.50658847E-12-3.02081133E+04 2.59023285E+00                   4
!H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
! 4.57316685E+00 4.33613639E-03-1.47468882E-06 2.34890357E-10-1.43165356E-14    2
!-1.80069609E+04 5.01136959E-01 3.38875365E+00 6.56922581E-03-1.48501258E-07    3
!-4.62580552E-09 2.47151475E-12-1.76631465E+04 6.78536320E+00                   4
!HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
! 6.75807285E+00 2.00040033E-03-2.02760731E-07-1.04113183E-10 1.96516472E-14    2
! 1.90151328E+04-9.07126236E+00 5.04796505E+00 4.45347792E-03 2.26828277E-07    3
!-1.48209456E-09 2.25074150E-13 1.96589180E+04 4.81843948E-01                   4
!HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00      1
! 3.55727124E+00 3.34557286E-03-1.33500600E-06 2.47057264E-10-1.71385089E-14    2
! 3.91632446E+03 5.55229950E+00 2.89832974E+00 6.19914662E-03-9.62308423E-06    3
! 1.08982494E-08-4.57488518E-12 4.15992188E+03 8.98361397E+00                   4
!HO2                20387H   1O   2          G  0300.00   5000.00  1000.00      1
! 4.07219124E+00 2.13129632E-03-5.30814532E-07 6.11226902E-11-2.84116471E-15    2
! 9.36629296E+01 3.47602940E+00 2.97996306E+00 4.99669695E-03-3.79099697E-06    3
! 2.35419240E-09-8.08902424E-13 4.29135834E+02 9.22272396E+00                   4
!N2                121286N   2               G  0300.00   5000.00  1000.00      1
! 2.92664003E+00 1.48797676E-03-5.68476082E-07 1.00970378E-10-6.75335134E-15    2
!-9.22797669E+02 5.98052788E+00 3.29867697E+00 1.40824041E-03-3.96322230E-06    3
! 5.64151526E-09-2.44485487E-12-1.02089990E+03 3.95037222E+00                   4
!O                 120186O   1               G  0300.00   5000.00  1000.00      1
! 2.54205966E+00-2.75506191E-05-3.10280335E-09 4.55106742E-12-4.36805150E-16    2
! 2.92308027E+04 4.92030811E+00 2.94642878E+00-1.63816649E-03 2.42103170E-06    3
!-1.60284319E-09 3.89069636E-13 2.91476445E+04 2.96399498E+00                   4
!O2                121386O   2               G  0300.00   5000.00  1000.00      1
! 3.69757819E+00 6.13519689E-04-1.25884199E-07 1.77528148E-11-1.13643531E-15    2
!-1.23393018E+03 3.18916559E+00 3.21293640E+00 1.12748635E-03-5.75615047E-07    3
! 1.31387723E-09-8.76855392E-13-1.00524902E+03 6.03473759E+00                   4
!OH                121286O   1H   1          G  0300.00   5000.00  1000.00      1
! 2.88273048E+00 1.01397431E-03-2.27687707E-07 2.17468370E-11-5.12630534E-16    2
! 3.88688794E+03 5.59571219E+00 3.63726592E+00 1.85091049E-04-1.67616463E-06    3
! 2.38720266E-09-8.43144185E-13 3.60678174E+03 1.35886049E+00                   4
!C4H4              121686C   4H   4          G  0300.00   5000.00  1000.00      1
! 8.89214897E+00 1.09088495E-02-3.59495971E-06 5.19341903E-10-2.68089214E-14    2
! 3.32843477E+04-2.17269440E+01 2.14033699E+00 2.46050470E-02-3.63916570E-06    3
!-1.53040141E-08 8.89646083E-12 3.53740000E+04 1.42824774E+01                   4
!C5H6               20387C   5H   6          G  0300.00   5000.00  1000.00      1
! 9.68981457E+00 1.83826201E-02-6.26488418E-06 9.39337719E-10-5.08770814E-14    2
 !1.10212422E+04-3.12290802E+01-3.19673920E+00 4.08136100E-02 6.81650533E-07    3
!-3.13745900E-08 1.57722307E-11 1.52906758E+04 3.86993866E+01                   4
C6H6               20387C   6H   6          G  0300.00   5000.00  1000.00      1
 1.29107399E+01 1.72329657E-02-5.02421062E-06 5.89349680E-10-1.94752119E-14    2
 3.66451172E+03-5.00269928E+01-3.13801193E+00 4.72310297E-02-2.96220787E-06    3
-3.26281899E-08 1.71869186E-11 8.89003125E+03 3.65757294E+01                   4
!C4H6              PW-APIC   4H   6          G   300.000  5000.000              1
!+4.55600000E+00+2.57600004E-02-1.21199997E-05+2.18799999E-09+0.00000000E+00    2
!+1.06500000E+04-1.23400000E-01-2.52900000E+00+5.42100008E-02-5.37399986E-05    3
!+2.85200003E-08-6.08799998E-12+1.20200000E+04+3.39200000E+01                   4
C6H5              L12/84C   6H   5    0    0G   300.000  5000.000 1000.000     1
 0.11431418E+02 0.17019045E-01-0.58387241E-05 0.88094687E-09-0.48050417E-13    2
 0.33942348E+05-0.38574219E+02-0.23405075E+01 0.42760305E-01-0.25518166E-05    3
-0.30668716E-07 0.16245519E-10 0.38376734E+05 0.35617355E+02                   4
C6H5O             L12/84C   6H   5O   1    0G   300.000  5000.000 1000.000     1
 0.13833984E+02 0.17618403E-01-0.60696257E-05 0.91988173E-09-0.50449181E-13    2
-0.69212549E+03-0.50392990E+02-0.18219433E+01 0.48122510E-01-0.46792302E-05    3
-0.34018594E-07 0.18649637E-10 0.42429180E+04 0.33526199E+02                   4
C6H5OH            L12/84C   6H   6O   1    0G   300.000  5000.000 1000.000     1
 0.14930705E+02 0.18346462E-01-0.61796381E-05 0.91533114E-09-0.48830826E-13    2
-0.18379656E+05-0.55983917E+02-0.16495714E+01 0.52105546E-01-0.69632842E-05    3
-0.36011539E-07 0.20483074E-10-0.13292336E+05 0.32357330E+02                   4
!C4H5      BENSON 88     C   4H   5    0    0G   300.000  5000.000 1400.000    11
! 1.09319148E+01 1.12577926E-02-3.82466213E-06 5.90906138E-10-3.41605706E-14    2
! 3.55451038E+04-3.26454973E+01 6.94982037E-01 4.01246346E-02-3.60998164E-05    3
! 1.71826737E-08-3.27377307E-12 3.86582614E+04 2.06646321E+01                   4
!C5H4O              T8/99C   5H   4O   1    0G   200.000  6000.000 1000.000     1
! 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
! 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
!-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
!C5H5      BOZZELLI      C   5H   5    0    0G   300.000  5000.000 1400.000    01
! 1.34351894E+01 1.26452160E-02-4.42858813E-06 6.98682634E-10-4.09970231E-14    2
! 2.06536455E+04-5.32987048E+01-6.29416088E+00 6.57550731E-02-6.00914914E-05    3
! 2.73875793E-08-4.92425888E-12 2.67607327E+04 5.00994833E+01                   4
C5H4OH    THERM         C   5H   5O   1    0G   300.000  5000.000 1406.000    01
 1.49801651E+01 1.29977504E-02-4.44659387E-06 6.90532769E-10-4.00736033E-14    2
-6.21452008E+02-5.56115890E+01-4.12577307E+00 6.80489898E-02-6.60482345E-05    3
 3.19378134E-08-6.02014894E-12 4.94419361E+03 4.32564735E+01                   4
C6H5CH3           T 9/81C   7H   8    0    0G   300.000  5000.000 1000.000    01
 0.13957725E+02 0.24616607E-01-0.83795358E-05 0.12537165E-08-0.67675520E-13    2
-0.10295066E+04-0.52245728E+02-0.25368824E+01 0.52898869E-01 0.14038515E-05    3
-0.40762323E-07 0.20377519E-10 0.44778477E+04 0.37415115E+02                   4
C6H5C2H5                C   8H  10    0    0G   300.000  5000.000 1397.000    21
 2.02816724E+01 2.59464082E-02-8.92667064E-06 1.39161163E-09-8.09786280E-14    2
-6.88695837E+03-8.65892579E+01-5.93600077E+00 8.94618416E-02-6.81230510E-05    3
 2.66103734E-08-4.21398102E-12 1.94317497E+03 5.33309542E+01                   4
C6H5CH2OH  3/ 8/90      C   7H   8O   1    0G   300.000  5000.000 1396.000    21
 1.81575155E+01 2.26620146E-02-7.79454113E-06 1.21491074E-09-7.06883434E-14    2
-2.13319736E+04-7.19512787E+01-3.72475901E+00 7.42375044E-02-5.41481788E-05    3
 2.01178934E-08-3.02199053E-12-1.38224993E+04 4.53342817E+01                   4
BIBENZYL                C  14H  14    0    0G   300.000  5000.000 1392.000    21
 3.48131330E+01 3.78396057E-02-1.27934440E-05 1.97366490E-09-1.14091685E-13    2
-3.11362732E+02-1.63384186E+02-1.05318902E+01 1.48504587E-01-1.15713218E-04    3
 4.52836955E-08-7.06388895E-12 1.47378885E+04 7.80962493E+01                   4
HOC6H4CH3 AVG CRESOL    C   7H   8O   1    0G   300.000  5000.000 1400.000    21
 1.97311724E+01 2.12245074E-02-7.27602659E-06 1.13158989E-09-6.57395287E-14    2
-2.50451776E+04-8.18783394E+01-4.17663565E+00 8.29479164E-02-6.92618926E-05    3
 2.97047387E-08-5.12027914E-12-1.73715284E+04 4.43681107E+01                   4
OC6H4CH3  AVG CRESOL    C   7H   7O   1    0G   300.000  5000.000 1398.000    11
 2.00333477E+01 1.83142467E-02-6.17265091E-06 9.50353551E-10-5.48634044E-14    2
-7.76864165E+03-8.60606102E+01-3.82920147E+00 7.73376217E-02-6.15929083E-05    3
 2.43728641E-08-3.80779615E-12 2.89377185E+01 4.06647799E+01                   4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C6H5C2H3  TRC TABLES    C   8H   8    0    0G   300.000  5000.000 1400.000    11
 1.94675525E+01 2.19916239E-02-7.56672249E-06 1.17967158E-09-6.86483959E-14    2
 8.16106600E+03-8.19394370E+01-5.75443698E+00 8.70398896E-02-7.28533682E-05    3
 3.12720079E-08-5.39379278E-12 1.62673706E+04 5.12775455E+01                   4
C6H5CHO    5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
C6H5CO    THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
C6H5CH2   TROE,JPC,1990 C   7H   7    0    0G   300.000  5000.000 1392.000    11
 1.77752663E+01 1.88366755E-02-6.58968982E-06 1.03873424E-09-6.09096279E-14    2
 1.65061292E+04-7.37168331E+01-3.82523574E+00 7.22854694E-02-5.81397283E-05    3
 2.40211852E-08-4.03015544E-12 2.37153019E+04 4.12436407E+01                   4
!CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
! 3.63640785E+00 1.93305663E-03-1.68701632E-07-1.00989939E-10 1.80825576E-14    2
! 4.53413398E+04 2.15656066E+00 3.76223707E+00 1.15981908E-03 2.48958543E-07    3
! 8.80083562E-10-7.33243544E-13 4.53679063E+04 1.71257758E+00                   4
C6H4O2  O=C6H4=O  T10/97C   6H   4O   2     G  0200.00   6000.00  0298.00      1   
 1.43886174E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-2.12444054E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.72429606E+04 9.80455363E+00-1.478138819-04    4
NE                L10/90NE  100  0    0    0G   200.000  6000.000 1000.        1  
 0.25000000E 01 0.00000000E 00 0.00000000E 00 0.00000000E 00 0.00000000E 00    2                         
-0.74537500E 03 0.33553227E 01 0.25000000E 01 0.00000000E 00 0.00000000E 00    3              
 0.00000000E 00-0.74537498E 03 0.33553227E 01 0.00000000E 00 0.00000000E+00    4
C3H3                    C   3H   30   00   0G   300.00   5000.00  1000.00      1
 0.73698450E+01 0.77854710E-02-0.30216960E-05 0.55099410E-09-0.37929260E-13    2
 0.38891950E+05-0.14110520E+02 0.56629250E+01 0.43052760E-02 0.18210260E-04    3
-0.25694770E-07 0.10163000E-10 0.39782900E+05-0.32569600E+01   			 4     
!MXYLENE            C   8H  10O     0   0G    300.00   5000.00 1000.00      1
!0.104572604E+02 0.403200160E-01-0.145441770E-04 0.173870560E-08 0.000000000E+00    2
!-0.392485555E+04-0.316838798E+02-0.365621300E+01 0.742185790E-01-0.400008720E-04    3
!0.741031100E-08 0.000000000E+00 0.307000000E+03 0.427477900E+02                   4
!S. Gail, P. Dagaut, Combust. Sci. Technol. 179 (2007) 813-844.
MXYLENE (CH3PCH3)       C   8H  10O   0    0G   300.00   5000.00  1000.00      1
 0.16647870E+02 0.29035770E-01-0.97813380E-05 0.15518060E-08-0.95333120E-13    2
-0.62956210E+04-0.65045590E+02-0.33455100E+01 0.74388260E-01-0.41786820E-04    3 
 0.70195840E-08 0.10659790E-11 0.90807260E+02 0.41601160E+02
!MXYLYL                C   8H   9          G    300.00   5000.00 1000.00      1
!.808697123E+01 .442230490E-01-.196920930E-04 .391313300E-08-.286780230E-12    2
!.152828351E+05-.180507988E+02-.244083000E+01 .750206000E-01-.520941000E-04    3
!.184357000E-07-.267709000E-11 .180599500E+05 .358328500E+02                   4
MXYLYL (CH20.PCH3)      C   8H   9O   0    0G   300.00   5000.00  1000.00      1
 0.18378920E+02 0.23689200E-01-0.71096300E-05 0.10401590E-08-0.60499030E-13    2
 0.11252820E+05-0.73134180E+02-0.37325740E+01 0.75464460E-01-0.47955850E-04    3
 0.13161630E-07-0.10021160E-11 0.18250060E+05 0.44449420E+02                   4
C6H4CH3                 C   7H   7          G    300.00   5000.00 1000.00      1
 .989521100E+01 .281997140E-01-.985390310E-05 .114532240E-08 .000000000E+00    2
 .307512908E+05-.257557742E+02-.298827000E+01 .621039310E-01-.390118950E-04    3
 .928257830E-08 .000000000E+00 .343676800E+05 .412025200E+02                   4
!C6H4CH3 (C6H4CH3)       C   7H   7O   0    0G   300.00   5000.00  1391.00      1
! 1.51717348E+01 2.07638164E-02-7.18894216E-06 1.12523916E-09-6.56552624E-14    2
! 2.87540716E+04-5.62266630E+01-2.93038658E+00 6.39472228E-02-4.750227752-05    3
! 1.86740296E-08-3.05581252E-12 3.50135512E+04 4.07804853E+01                   4
MCPHHCO  (CHOPCH3)      C   8H   8O   1    0G   300.00   5000.00  1000.00      1
 0.34314480E+02 0.53513460E-02-0.92993860E-06 0.91253410E-10-0.40939840E-14    2
-0.24140030E+05-0.16173510E+03-0.26138220E+01 0.72302110E-01-0.32412460E-04    3
-0.20096620E-09 0.17424710E-11-0.10469190E+05 0.41807790E+02                   4 
MDICPCH2                C  16H  18O   0    0G   300.00   5000.00  1000.00      1
 0.33497230E+02 0.54076470E-01-0.18088160E-04 0.28564020E-08-0.17497360E-12    2
-0.70937810E+04-0.14859210E+03-0.73599560E+01 0.14953880E+00-0.88664480E-04    3
 0.16880390E-07 0.17433840E-11 0.56680030E+04 0.68310890E+02                   4
MCPHC2H5  (C2H5PCH3)    C   9H  12O   0    0G   300.00   5000.00  1000.00      1
 0.19182900E+02 0.34046430E-01-0.11405070E-04 0.18038730E-08-0.11067130E-12    2
-0.99729390E+04-0.76296090E+02-0.38242200E+01 0.87266150E-01-0.50414030E-04    3
 0.96332090E-08 0.83993700E-12-0.27201520E+04 0.46068790E+02                   4
MCPCH2OH  (CH2OHPCH3)   C   8H  10O   1    0G   300.00   5000.00  1000.00      1
 0.16887690E+02 0.32314620E-01-0.11135800E-04 0.17935490E-08-0.11124940E-12    2
-0.24586000E+05-0.62109060E+02-0.50522800E+01 0.84040540E-01-0.49347200E-04    3
 0.87637670E-08 0.13207010E-11-0.17800800E+05 0.54145290E+02                   4 
!MOC7H7 (MOC7H7)         C   7H   7O   1    0G   300.00   5000.00  1000.00      1
! 0.63262340E+01 0.37092070E-01-0.13736960E-04 0.23284710E-08-0.14970180E-12    2
!-0.15663590E+04-0.46862110E+01-0.40396440E+01 0.73990950E-01-0.51594530E-04    3
! 0.12037280E-07 0.14321020E-11 0.22570760E+03 0.45316930E+02                   4 
!MECPD (MECYCPD)         C   6H   8O   0    0G   300.00   5000.00  1394.00      1
! 1.78193604E+01 1.86879442E-02-6.51189213E-06 1.02368138E-09-5.99106820E-14    2
! 5.71479259E+02-8.87416624E+01-4.01993754E+00 7.70950833E-02-6.84038057E-05    3
! 3.14230695E-08-5.79515934E-12 7.49152592E+03 2.60541010E+01                   4
!MECPDY                  C   6H   7N   00   0G   300.00   5000.00  1000.00      1 
! 0.12067100E+02 0.22730360E-01-0.87475070E-05 0.15922850E-08-0.10961430E-12    2
 !0.41075070E+05-0.40039970E+02-0.39368920E+01 0.66762740E-01-0.49636890E-04    3
 !0.13074990E-07 0.12686790E-11 0.45546340E+05 0.42751860E+02                   4
MCPHCO   (COPCH3)       C   8H   7O   1    0G   300.00   5000.00  1000.00      1
 0.32990220E+02 0.43029030E-02-0.55945810E-06 0.42393140E-10-0.15349900E-14    2
-0.61630250E+04-0.15457930E+03-0.15912640E+01 0.60664560E-01-0.15055830E-04    3
-0.11912520E-07 0.46650820E-11 0.71251610E+04 0.38005990E+02                   4
MCSTYREN  (C2H3PCH3)    C   9H  10O   0    0G   300.00   5000.00  1000.00      1
 0.25318780E+01 0.57574760E-01-0.23912700E-04 0.43935050E-08-0.29898470E-12    2
 0.11259870E+05 0.16482140E+02-0.43402420E+01 0.88487020E-01-0.59176050E-04    3
 0.13820620E-07 0.14154160E-11 0.11730650E+05 0.47101510E+02                   
PHCH2O                  C   7H   7O   10   0G   300.00   3000.00  1000.00      1
 0.11786960E+02 0.28687710E-01-0.98102230E-05 0.15723720E-08-0.97249460E-13    2
 0.76002110E+04-0.37226230E+02-0.70223900E+01 0.81629680E-01-0.61132220E-04    3
 0.20734560E-07-0.20847660E-11 0.12652870E+05 0.59532670E+02                   4
!MCC6H4OH                C   7H   8O   1    0G   300.00   5000.00  1000.00      1
! 0.39369160E+01 0.45799220E-01-0.18917840E-04 0.34624380E-08-0.23498170E-12    2
!-0.18224990E+05 0.74718090E+01-0.38386040E+01 0.77129970E-01-0.53355110E-04    3
! 0.12948980E-07 0.10976630E-11-0.17273920E+05 0.43575740E+02                   4
MACPHC2H4  (C2H4PCH3)   C   9H  11O   0    0G   300.00   5000.00  1000.00      1
 0.21375000E+02 0.27190600E-01-0.79764670E-05 0.11452270E-08-0.65605530E-13    2
 0.13781850E+05-0.86004420E+02-0.47549540E+01 0.96699280E-01-0.79417750E-04    3
 0.37274610E-07-0.81320850E-11 0.21552180E+05 0.50680390E+02                   4
MBCPHC2H4  (C2H4PCH3)   C   9H  11O   0    0G   300.00   5000.00  1000.00      1
 0.19779610E+02 0.29570700E-01-0.89982020E-05 0.13293930E-08-0.77833950E-13    2
 0.67619300E+04-0.78706970E+02-0.23091100E+01 0.78991550E-01-0.43555440E-04    3
 0.76394560E-08 0.84124740E-12 0.13897970E+05 0.39401150E+02                   4 
MACSTYRYL               C   9H   9O   0    0G   300.00   5000.00  1000.00      1
 0.59224950E+01 0.47364970E-01-0.17948140E-04 0.30915130E-08-0.20099750E-12    2
 0.39277050E+05-0.94177250E-01-0.44372500E+01 0.90770130E-01-0.73354950E-04    3
 0.28968650E-07-0.37540560E-11 0.40644480E+05 0.48029200E+02                   4 
MBCSTYRYL               C   9H   9O   0    0G   300.00   5000.00  1000.00      1
 0.38672210E+01 0.50532640E-01-0.19469200E-04 0.33915160E-08-0.22218080E-12    2
 0.34658950E+05 0.96695180E+01-0.26840510E+01 0.74822930E-01-0.39813530E-04    3
 0.10572310E-08 0.46766310E-11 0.35450330E+05 0.40359370E+02                   4 
!R. Sivaramakrishnan, R. S. Tranter, K. Brezinksy, J. Phys. Chem. A 110 (2006) 9388-9399.
!R. Sivaramakrishnan, R. S. Tranter, K. Brezinsky, J. Phys. Chem. A 110 (2006) 9400-9404.
C6H5CHCH3               C   8H   9          G   200.000  6000.000 1000.00      1
 0.15287640E+02 0.29990204E-01-0.10786412E-04 0.17441075E-08-0.10457587E-12    2
 0.13540395E+05-0.56228770E+02 0.20579304E+01 0.35354050E-01 0.52500310E-04    3
-0.88002034E-07 0.34220708E-10 0.18564087E+05 0.19485681E+02                   4
!C6H4                    C   6H   4    0    0G   200.000  6000.000 1000.000     1
! 0.11268285E+02 0.15349395E-01-0.56344998E-05 0.92384008E-09-0.55940616E-13    2
! 0.48518069E+05-0.37146485E+02-0.21078633E+00 0.33398132E-01 0.90937199E-05    3
!-0.36762523E-07 0.16332537E-10 0.52207261E+05 0.25200286E+02                   4
!LC6H5 CHAIN             C   6H   5          G   200.000  6000.000 1000.000     1  
! 0.13411768E+02 0.14720221E-01-0.50817705E-05 0.79886354E-09-0.46950844E-13    2
! 0.58503716E+05-0.41652032E+02 0.77929707E+00 0.54372126E-01-0.47873814E-04    3
! 0.16187164E-07 0.33735744E-12 0.61650312E+05 0.22128592E+02 0.63908517E+05    4
C12H10                  C  12H  10    0    0G   200.000  6000.000 1000.000     1
 0.23054912E+02 0.37211298E-01-0.13575905E-04 0.22166739E-08-0.13383140E-12    2
 0.11423256E+05-0.10106385E+03-0.13137417E+01 0.67444963E-01 0.41935024E-04    3
-0.10203156E-06 0.42738465E-10 0.19659035E+05 0.33311055E+02                   4
C8H6 C6H5CCH      T 9/96C   8H   6    0    0G   200.000  6000.000 1000.00      1
 0.15638086E+02 0.22068432E-01-0.80253111E-05 0.13065013E-08-0.78679279E-13    2
 0.32272867E+05-0.59610868E+02-0.87234720E+00 0.51839614E-01 0.66079738E-05    3
-0.55950961E-07 0.29284749E-10 0.37461628E+05 0.29096304E+02 0.39467283E+05    4
C6H5CHCH                C   8H   7          G   200.000  6000.000 1000.00      1
 0.15201622E+02 0.24850095E-01-0.89709186E-05 0.14545758E-08-0.87397992E-13    2
 0.39496232E+05-0.55941799E+02 0.35717627E+00 0.44119131E-01 0.22288648E-04    3
-0.59493882E-07 0.25176903E-10 0.44470559E+05 0.25701259E+02                   4
C6H5CCH2                C   8H   7          G   200.000  6000.000 1000.00      1
 0.15292349E+02 0.24764175E-01-0.89385839E-05 0.14491892E-08-0.87068705E-13    2
 0.34154585E+05-0.55612559E+02 0.87562719E+00 0.44082140E-01 0.19607851E-04    3
-0.55930690E-07 0.23845132E-10 0.38955375E+05 0.23527021E+02                   4
C6H4C2H                 C   8H   5          G   300.000  5000.000 1403.00      1
 1.88370382E+01 1.52445522E-02-5.22469596E-06 8.12518874E-10-4.72045178E-14    2
 5.96821996E+04-7.49107592E+01-1.49929738E+00 7.01891496E-02-6.29429910E-05    3
 2.85073827E-08-5.11137313E-12 6.59494823E+04 3.15838359E+01                   4
C6H5CH2CH2              C   8H   9          G   200.000  6000.000 1000.00      1
 0.15713016E+02 0.29561041E-01-0.10620112E-04 0.17159167E-08-0.10283102E-12    2
 0.21376525E+05-0.57667434E+02 0.19438548E+01 0.38314651E-01 0.45734025E-04    3
-0.82176543E-07 0.32451043E-10 0.26446509E+05 0.20341568E+02                   4
!CH3C6H4CH2              C   8H   9          G   200.000  6000.000 1000.00      1
! 0.15538124E+02 0.29727507E-01-0.10684969E-04 0.17271861E-08-0.10354839E-12    2
