CHF2+H=CHF+HF               1.49E+014      -0.11     101.00 ! Burgess et al.
CHF2+H=CF2+H2                    5500       2.42    -420.00 ! Burgess et al.
CH2F+F=CHF+HF                  5E+013          0       0.00 ! Burgess et al.
CF3+H=CF2+HF                 5.5E+013          0       0.00 ! Burgess et al.
CHF2+F=CF2+HF                  3E+013          0       0.00 ! Burgess et al.
CH3F+H=CH2F+H2                   2700          3    5300.00 ! Burgess et al.
CH2F2+H=CHF2+H2                  1650          3    5600.00 ! Burgess et al.
CF3+H2=CHF3+H                      63          3    5300.00 ! Burgess et al.
CH3F+H=CH3+HF               2.75E+014          0   31400.00 ! Burgess et al.
CH2F2+H=CH2F+HF              5.5E+013          0   34100.00 ! Burgess et al.
CHF3+H=CHF2+HF                 8E+013          0   40300.00 ! Burgess et al.
CF4+H=CF3+HF                 1.1E+015          0   44600.00 ! Burgess et al.
CH3F+CH3=CH2F+CH4            1.5E+011          0   11400.00 ! Burgess et al.
CH2F2+CH3=CHF2+CH4           8.7E+010          0   10200.00 ! Burgess et al.
CF3+CH4=CHF3+CH3             9.5E+011          0   11000.00 ! Burgess et al.
CH3F+CF3=CH2F+CHF3          1.35E+012          0   11200.00 ! Burgess et al.
CH2F2+CH2F=CHF2+CH3F           9E+010          0   14000.00 ! Burgess et al.
CH2F2+CF3=CHF2+CHF3          7.2E+011          0   11200.00 ! Burgess et al.
CHF+H=CH+HF                 2.95E+014          0       0.00 ! Burgess et al.
CF2+H=CF+HF                   2.00E14          0    1250.00 ! Burgess et al.
CH+HF=CF+H2                    3E+013          0       0.00 ! Burgess et al.
CF+H=CH+F                      4E+013          0     750.00 ! Burgess et al.
CF+F=CF2                      6.00E13       0.00         0. ! Burgess et al.
CH4+F=CH3+HF                 5.9E+012        0.5     450.00 ! Burgess et al.
CH3F+F=CH2F+HF              1.35E+014          0    1200.00 ! Burgess et al.
CH2F2+F=CHF2+HF                9E+013          0    1850.00 ! Burgess et al.
CHF3+F=CF3+HF                4.5E+013          0    3700.00 ! Burgess et al.
!
! - N/F/H reactions
!
! (NF3/NF2/NF reactions)
NF3+M=NF2+F+M                 9.44e31     -4.046    61586.6 ! based on Baulch (Ar/.35)
  H2/0.4/ HF/0.4/ N2/0.4/ F2/1.2/
NF2+M=NF+F+M                  1.31e34     -5.004    71082.1 ! based on Baulch (Ar/.35)
  H2/0.4/ HF/0.4/ N2/0.4/ F2/1.2/
NF3+H=HF+NF2                 3.17E+08      1.754     12700. ! (cbs-qb3)
NF3+H=F+NHF2                 5.30E+07      1.795     14170. ! (cbs-qb3)
NHF2+H=H2+NF2                1.78E+08      1.687      1380. ! (cbs-qb3)
NHF2+H=F+NH2F                1.18E+08      1.685      8090. ! (cbs-qb3)
NHF2+H=HF+NHF                1.12E+08      1.840     12270. ! (cbs-qb3)
NH2F+H=F+NH3                 6.16E+08      1.514      2560. ! (cbs-qb3)
NH2F+H=H2+NHF                4.23E+06      2.164      4660. ! (cbs-qb3)
NH2F+H=HF+NH2                4.15E+07      1.902     11380. ! (cbs-qb3)
NH3+F=NH2+HF                 1.50E+14         0.      1292. ! Walter&Wagner
NH2F+F=NHF+HF                1.50E+14         0.      1292. ! (=NH3+F)
NHF2+F=NF2+HF                1.50E+14         0.      1292. ! (=NH3+F)
NH2+F=HF+NH                  1.20E+14         0.         0. ! (=NHF+F)
NH+F=N+HF                    1.20E+14         0.         0. ! (=NHF+F)
NF2+F2=NF3+F                 4.80E+12         0.     14407. ! Diesen
NF2+H2=HF+NHF                1.45E+12         0.     17169. ! Bedzhanyan
NF2+H=HF+NF                  1.15E+13         0.      -417. ! Rozenshtein
NF2+NF=N2F2+F                1.30E+07      1.509      -480. ! (b3lyp)
NF+H=HF+N                    1.51E+11         0.         0. ! Cheah
NF+NF=N2+F+F                 2.42E+07      1.991      -810. ! (b3lyp-scaled)
NF2+NF2=N2F2+F+F             1.50E+13         0.     25000. ! (A ~ NF+NF, Ea+25000)
NF3+N=NF2+NF                 1.71E+07       1.97     30043. ! Barreto
! (N2F4/N2F2 reactions)
N2F4=NF2+NF2                 1.39E+15         0.     19852. ! Baulch (HPL)
N2F4+H=HF+N2F2+F             2.47E+08      1.734     10970. ! (cbs-qb3)
N2F4+H=NF2+NHF2              2.12E+08      1.766     13790. ! (cbs-qb3)
N2F4+F=NF2+NF3               3.83E+08      1.605      6720. ! (cbs-qb3)
N2F4=N2F2+F+F                1.00E+15         0.     40000. ! est. (typ. for bond fission)
N2F4=N2F2+F2                 1.00E+12         0.     25000. ! est. (typ. for concerted elimination)
N2F2+H=HF+N2+F               4.40E+08      1.741      7940. ! (cbs-qb3)cis
N2F2=N2+F+F                  2.55E+14      0.283     27910. ! (b3lyp)
N2F2=N2+F2                   7.55E+13      0.250     37920. ! (cbs-qb3)
! (NHF reactions)
NHF+F=HF+NF                  1.20E+14         0.         0. ! Hewett
NHF+H=HF+NH                  1.00E+13         0.         0. ! (~NF2+H)
NHF+NF2=HF+N2+F2             1.00E+12         0.         0. ! bo Aliev
NHF+NF=HF+N2+F               1.45E+12         0.         0. ! (=NF2+NF)
! (N/H radical reactions)
NF3+NH=NHF+NF2               4.16E+14         0.     16420. ! (=NF3+H)
NF3+NH2=NH2F+NF2             4.16E+14         0.     20000. ! (=NF3+H Ea+)
NH2+F2=NH2F+F                2.90E+09        1.4      1325. ! (=H+F2)
NH+F2=NHF+F                  2.90E+09        1.4      1325. ! (=H+F2)
N+F2=NF+F                    2.90E+09        1.4      1325. ! (=H+F2)
NH+NF=N2+HF                  1.50E+13         0.         0. ! (=NF+NF)
NF2+NH=N2+HF+F               1.45E+12         0.         0. ! (=NF2+NF)
NF+N=N2+F                    9.00E+11        0.5         0. ! (=NH+N)
NF2+N=N2+F+F                 6.90E+13         0.         0. ! (=NH2+N)
NH2+NF2=2HF+N2               1.00E+12         0.         0. ! (=NHF+NF2)
NH2+NF=N2+HF+H               1.45E+12         0.         0. ! (=NF2+NF)
!
! - C/N/F/H reactions
!
! (CX3+NF3 abstraction)
NF3+CH3=CH3F+NF2             1.13E+05      2.693     14185. ! (cbsqb3)
NF3+CH2F=CH2F2+NF2           1.13E+05      2.693     14685. ! (ref. NF3+CH3, Ea+500)
NF3+CHF2=CHF3+NF2            1.13E+05      2.693     15185. ! (ref. NF3+CH3, Ea+1000)
NF3+CF3=CF4+NF2              1.13E+05      2.693     15685. ! (ref. NF3+CH3, Ea+1500)
! (CX3+NF2 abstraction)
NF2+CH3=CH3F+NF              1.15E+13         0.      4583. ! (ref. NF2+H, Ea+5000)
NF2+CH2F=CH2F2+NF            1.15E+13         0.      5083. ! (ref. NF2+H, Ea+5500)
NF2+CHF2=CHF3+NF             1.15E+13         0.      5583. ! (ref. NF2+H, Ea+6000)
NF2+CF3=CF4+NF               1.15E+13         0.      6083. ! (ref. NF2+H, Ea+6500)
! (CX3+NxFy abstraction)
NF+CH3=CH3F+N                1.51E+11         0.      3000. ! (ref. NF+H, Ea+3000)
NF+CH2F=CH2F2+N              1.51E+11         0.      3500. ! (ref. NF+H, Ea+3500)
NF+CHF2=CHF3+N               1.51E+11         0.      4000. ! (ref. NF+H, Ea+4000)
NF+CF3=CF4+N                 1.51E+11         0.      4500. ! (ref. NF+H, Ea+4500)
N2F4+CH3=CH3F+N2F2+F         1.50E+05      2.693     14185. ! (ref. NF3+CH3 *4/3)
N2F4+CH2F=CH2F2+N2F2+F       1.50E+05      2.693     14685. ! (ref. NF3+CH3 *4/3, Ea+500)
N2F4+CHF2=CHF3+N2F2+F        1.50E+05      2.693     15185. ! (ref. NF3+CH3 *4/3, Ea+1000)
N2F4+CF3=CF4+N2F2+F          1.50E+05      2.693     15685. ! (ref. NF3+CH3 *4/3, Ea+1500)
N2F2+CH3=CH3F+N2+F           4.40E+08      1.741      7940. ! (ref, N2F2+H)
N2F2+CH2F=CH2F2+N2+F         4.40E+08      1.741      8440. ! (ref, N2F2+H, Ea+500)
N2F2+CHF2=CHF3+N2+F          4.40E+08      1.741      8940. ! (ref, N2F2+H, Ea+1000)
N2F2+CF3=CF4+N2+F            4.40E+08      1.741      9440. ! (ref, N2F2+H, Ea+1500)
NHF+CH3=CH3F+NH              1.15E+13         0.      4583. ! (ref. NF2+H, Ea+5000)
NHF+CH2F=CH2F2+NH            1.15E+13         0.      5083. ! (ref. NF2+H, Ea+5500)
NHF+CHF2=CHF3+NH             1.15E+13         0.      5583. ! (ref. NF2+H, Ea+6000)
NHF+CF3=CF4+NH               1.15E+13         0.      6083. ! (ref. NF2+H, Ea+6500)
! (CX2+NxFy abstraction)
CH2+NF3=CH2F+NF2             3.00E+12         0.     15000. ! est. (typ. for F abstraction)
NF2+CH2=CH2F+NF              5.00E+12         0.     10000. ! est. (typ. for F abstraction)
N2F4+CH2=CH2F+N2F2+F         5.00E+12         0.     10000. ! est. (typ. for F abstraction)
N2F2+CH2=CH2F+N2+F           1.00E+13         0.     10000. ! est. (typ. for F abstraction)
CHF+NF3=CHF2+NF2             3.00E+12         0.     15000. ! est. (typ. for F abstraction)
NF2+CHF=CHF2+NF              5.00E+12         0.     10000. ! est. (typ. for F abstraction)
N2F4+CHF=CHF2+N2F2+F         5.00E+12         0.     10000. ! est. (typ. for F abstraction)
N2F2+CHF=CHF2+N2+F           1.00E+13         0.     10000. ! est. (typ. for F abstraction)
CF2+NF3=CF3+NF2              3.00E+12         0.     15000. ! est. (typ. for F abstraction)
NF2+CF2=CF3+NF               5.00E+12         0.     10000. ! est. (typ. for F abstraction)
N2F4+CF2=CF3+N2F2+F          5.00E+12         0.     10000. ! est. (typ. for F abstraction)
N2F2+CF2=CF3+N2+F            1.00E+13         0.     10000. ! est. (typ. for F abstraction)
! (CX+NxFy abstraction)
CH+NF3=CHF+NF2               3.00E+12         0.     20000. ! est. (typ. for F abstraction)
NF2+CH=CHF+NF                5.00E+12         0.     15000. ! est. (typ. for F abstraction)
N2F4+CH=CHF+N2F2+F           5.00E+12         0.     15000. ! est. (typ. for F abstraction)
N2F2+CH=CHF+N2+F             1.00E+13         0.     15000. ! est. (typ. for F abstraction)
CF+NF3=CF2+NF2               3.00E+12         0.     20000. ! est. (typ. for F abstraction)
NF2+CF=CF2+NF                5.00E+12         0.     15000. ! est. (typ. for F abstraction)
N2F4+CF=CF2+N2F2+F           5.00E+12         0.     15000. ! est. (typ. for F abstraction)
N2F2+CF=CF2+N2+F             1.00E+13         0.     15000. ! est. (typ. for F abstraction)
END
!
! Transport propaties
!
! Coppens et al.
HE                 0    10.200     2.576     0.000     0.000     0.000 ! *
AR                 0   136.500     3.330     0.000     0.000     0.000
H                  0   145.000     2.050     0.000     0.000     0.000
H2                 1    38.000     2.920     0.000     0.790   280.000
N                  0    71.400     3.298     0.000     0.000     0.000  !(*)
NH                 1    80.000     2.650     0.000     0.000     4.000
NH2                2    80.000     2.650     0.000     2.260     4.000
NH3                2   481.000     2.920     1.470     0.000    10.000
N2                 1    97.530     3.621     0.000     1.760     4.000
NNH                2    71.400     3.798     0.000     0.000     1.000  !(*)
N2H2               2    71.400     3.798     0.000     0.000     1.000  !(*)
N2H3               2   200.000     3.900     0.000     0.000     1.000  !(*)
N2H4               2   205.000     4.230     0.000     4.260     1.500
! - c1 species
C                  0    71.400     3.298     0.000     0.000     0.000  !(*)
CH                 1    80.000     2.750     0.000     0.000     0.000
CH2                1   144.000     3.800     0.000     0.000     0.000
SCH2               1   144.000     3.800     0.000     0.000     0.000
CH3                1   144.000     3.800     0.000     0.000     0.000
CH4                2   141.400     3.746     0.000     2.600    13.000
CN                 1    75.000     3.856     0.000     0.000     1.000  !(OIS)
HCN                1   569.000     3.630     0.000     0.000     1.000  !(OIS)
H2CN               1   569.000     3.630     0.000     0.000     1.000 ! os/jm
HCNH               2   232.400     3.828     0.000     0.000     1.000 !=HCNO
CNN                1   232.400     3.828     0.000     0.000     1.000 ! OIS
HCNN               1   232.400     3.828     0.000     0.000     1.000 !=CNN
! - Chemkin-II
F                  0    80.000     2.750     0.000     0.000     0.000
F2                 1   125.700     3.301     0.000     1.600     3.800
HF                 1   330.000     3.148     1.920     2.460     1.000 ! sv/mec
! - est
NF3                2   350.0       4.66      0.0       0.0       1.0   ! est.
NF2                2   340.0       4.0       0.0       0.0       1.0   ! est.
NF                 1   330.0       3.5       0.0       0.0       1.0   ! est.
NHF                2   380.0       3.8       0.0       0.0       1.0   ! est.
NHF2               2   390.0       4.2       0.0       0.0       1.0   ! est.
NH2F               2   400.0       3.9       0.0       0.0       1.0   ! est.
N2F2               2   410.0       4.8       0.0       0.0       1.0   ! est.
N2F4               2   420.0       4.8       0.0       0.0       1.0   ! est.
! - C/F/H species
CF                 1    80.0       4.0       0.000     0.000     1.000 ! est.
CF2                2   100.0       4.2       0.000     0.000     1.000 ! est.
CF3                2   120.0       4.5       0.000     0.000     1.000 ! est.
CF4                2   134.0       4.662     0.000     0.000     1.000 ! PPO
CH2F               2   110.0       4.3       0.000     0.000     1.000 ! est.
CH2F2              2   137.7       4.204     0.000     0.000     1.000 ! est.
CH3F               2   139.6       3.975     0.000     0.000     1.000 ! est.
CHF                2   120.0       4.0       0.000     0.000     1.000 ! est.
CHF2               2   130.0       4.3       0.000     0.000     1.000 ! est.
CHF3               2   135.9       4.433     0.000     0.000     1.000 ! est.
