 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
CH3CHCHCO         T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
CH2CHCHCHO        T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
C4H4O             A 1/05C   4H   4O   1    0G   200.000  6000.000  1000.0      1
 9.74850463E+00 1.37125055E-02-5.05430099E-06 8.25446463E-10-4.97385204E-14    2
-1.55172564E+03-2.40662801E+01 2.45069796E+00 2.60086795E-02 1.37550849E-06    3
-2.17962924E-08 1.11438235E-11 8.71446510E+02 1.55762929E+01 2.73246650E+03    4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4

!----------------------------------C5-------------------------------------------
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000  1000.0      1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4 
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
C5H5           Refitted H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01 1.52014006E+04    4
lC5H5                  0C   5H   5          G  0300.00   5000.00  1000.00      1 
 0.13520258E+02 0.10585500E-01-0.27975798E-05 0.36991940E-09-0.19891141E-13    2 
 0.40809430E+05-0.46036358E+02-0.53843528E+00 0.49960259E-01-0.43163076E-04    3
 0.18573136E-07-0.31771872E-11 0.44716559E+05 0.26607235E+02                   4 
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000  1000.0      1
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H52      HR 10/00 BLYPC   5H   5    0    0G   300.000  5000.000 1403.000     1
 1.23503328E+01 1.31278894E-02-4.49680943E-06 6.98998158E-10-4.05941466E-14    2 
 4.29602305E+04-4.38813502E+01-3.71635176E+00 5.57854643E-02-4.85524520E-05    3 
 2.15232840E-08-3.80152957E-12 4.79911937E+04 4.05280169E+01                   4 
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
C5H4      CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4 
C5H44e TETRAENE   A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.72209830E+00 1.34135944E-02-4.77702792E-06 7.66673595E-10-4.57075766E-14    2
 4.93744234E+04-2.60458810E+01 1.80277794E+00 3.60967201E-02-2.72177915E-05    3
 7.91927363E-09 4.78650599E-13 5.15394138E+04 1.46808125E+01 5.34567064E+04    4
C5H4-124 1,2 dieneA 2/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 1.02698973E+01 1.30734761E-02-4.68904953E-06 7.56153447E-10-4.52307822E-14    2
 4.78277442E+04-2.75295590E+01 8.65430272E-01 4.15170326E-02-3.54484283E-05    3
 1.30559494E-08-6.24737386E-13 5.03045116E+04 2.04152757E+01 5.21201629E+04    4
C5H4-13 1,3-diyne A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4  
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
C5H5O2                 0C   5H   5O   2     G   0300.00  5000.00  1000.00      1
 0.16528229E+02 0.13602923E-01-0.39025654E-05 0.55317551E-09-0.31507051E-13    2
 0.14722539E+05-0.60668983E+02-0.34525511E+01 0.70404746E-01-0.57953202E-04    3
 0.18844277E-07-0.10972360E-11 0.19959658E+05 0.41746246E+02                   4  
 
C5H4O             T 8/99C  5.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C5H4OH            T 8/99C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4

C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
C5H5O24           D 9/97C   5H   5O   1   00G   300.000  3000.000  1000.0      1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H5O13           DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4
CYPENE3.   9/20/ 1      C   5H   7    0    0G   300.000  5000.000 1393.000    01
 1.26277707E+01 1.83191561E-02-6.36198040E-06 9.97993461E-10-5.83248243E-14    2
 1.37991416E+04-4.86756039E+01-5.60258714E+00 6.08014232E-02-4.41262848E-05    3
 1.62584973E-08-2.42658937E-12 2.01220162E+04 4.92393171E+01                   4 
!----------------------------------C6-------------------------------------------
C5H5CH3                 C   6H   8          G    300.00   5000.00 1399.00      1
 .154352848E+02 .199801707E-01-.680270423E-05 .105349633E-08-.610336727E-13    2 
 .447456576E+04-.636393642E+02-.665320026E+01 .744640477E-01-.582864186E-04    3 
 .231603543E-07-.369017129E-11 .117669311E+05 .538162769E+02                   4 
C5H5CH2-1               C   6H   70   00   0G   300.000  5000.000 1398.000     1
 1.75854699E+01 1.58083012E-02-5.49671640E-06 8.63067187E-10-5.04754347E-14    2
 3.08174859E+04-6.78115249E+01-3.42355668E+00 7.05975967E-02-6.11471177E-05    3
 2.68157030E-08-4.69274460E-12 3.75067184E+04 4.29354487E+01                   4
C5H5CH2-2               C   6H   70   00   0G   300.000  5000.000 1396.000     1
 1.52937914E+01 1.84305481E-02-6.35986836E-06 9.93248621E-10-5.78637916E-14    2
 1.91962522E+04-5.97458894E+01-5.39417365E+00 7.51043847E-02-6.77690358E-05    3
 3.16886723E-08-5.91960482E-12 2.56132529E+04 4.85135887E+01                   4
C5H5CH2-3               C   6H   70   00   0G   300.000  5000.000 1397.000     1
 1.53787161E+01 1.83356361E-02-6.32188797E-06 9.86758405E-10-5.74626535E-14    2
 2.21778975E+04-6.01469818E+01-5.34257890E+00 7.55933007E-02-6.88888970E-05    3
 3.24825676E-08-6.10432744E-12 2.85588845E+04 4.81169777E+01                   4
cC6H7      1/19/95 THERMC   6H   7    0    0G   300.000  5000.000 1397.000    01
 1.45807530E+01 1.90472668E-02-6.57818915E-06 1.02815839E-09-5.99380191E-14    2
 1.73949036E+04-5.69992223E+01-6.01550859E+00 6.95380134E-02-5.43113522E-05    3
 2.16857946E-08-3.50034432E-12 2.42697461E+04 5.27055540E+01                   4 
lC6H7      5/ 7/91 THERMC   6H   7    0    0G   300.000  5000.000 1405.000    21
 1.76225860E+01 1.51976235E-02-5.15602211E-06 7.96188268E-10-4.60220066E-14    2
 4.12781421E+04-6.76880771E+01-1.68717680E+00 6.97442629E-02-6.51384982E-05    3
 3.08028076E-08-5.72894955E-12 4.70145566E+04 3.26256051E+01                   4
C5H4CH3           A03/05C   6H   7    0    0G   200.000  6000.000  1000.0      1
 1.28996538E+01 2.12183240E-02-7.67565006E-06 1.24495899E-09-7.47731827E-14    2
 2.12053775E+04-4.47534535E+01 5.64034275E-01 3.84201803E-02 1.94958520E-05    3
-5.95545053E-08 2.86869522E-11 2.53304225E+04 2.27464371E+01 2.72743433E+04    4
A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01 1.43778102E+04    4
fulvene Fulv      T12/10C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.14345282E+01 1.99371432E-02-7.13567060E-06 1.14951842E-09-6.87263886E-14    2
 2.04411455E+04-3.86799524E+01 5.09714763E-01 2.58195980E-02 5.06504954E-05    3
-9.32593825E-08 4.15963672E-11 2.44318827E+04 2.30638077E+01 2.60142888E+04    4 
C6H615           CBS-QB3C   6H   6    0    0G   300.000  5000.000 1393.00      1
 1.56051118E+01 1.52765341E-02-5.28967195E-06 8.27999966E-10-4.83131422E-14    2
 3.61852420E+04-5.77127654E+01-6.40988535E-02 5.67128193E-02-4.88602160E-05    3
 2.21476942E-08-4.06744717E-12 4.12148565E+04 2.48464696E+01                   4 
C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00     01
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4 
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01 1.43462431E+04    4
n-C6H5            HW /94C   6H   5    0    0G   300.000  3000.000  1000.0      1
 0.16070068E+02 0.81899539E-02 0.17325165E-05-0.20624185E-08 0.36292345E-12    2
 0.64616867E+05-0.56163742E+02-0.61135769E+00 0.65082610E-01-0.78262397E-04    3
 0.53030828E-07-0.14946683E-10 0.68805375E+05 0.27635468E+02                   4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000  1000.0      1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4 
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000  1000.0      1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
o-C6H4              exp C   6H   4    0    0G   300.000  5000.000 1398.00      1
 1.36413308E+01 1.20276330E-02-4.12103889E-06 6.41090180E-10-3.72635368E-14    2
 4.72060501E+04-5.08934640E+01-3.00704505E+00 5.56175465E-02-4.83319980E-05    3
 2.11335333E-08-3.66968788E-12 5.24602203E+04 3.67568461E+01                   4 
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000  1000.0      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000  1000.0      1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
C6H2              T 8/10C   6H   2    0    0G   200.000  6000.000 1000.        1
 1.25237986E+01 8.78597449E-03-3.13663802E-06 5.04347263E-10-3.01110703E-14    2
 7.97838798E+04-3.88501187E+01-5.94408010E-01 7.46613698E-02-1.35848115E-04    3
 1.22198283E-07-4.17697584E-11 8.21259933E+04 2.21178523E+01 8.42887915E+04    4 
C6H               T11/07C  6.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.16156848E+01 7.15667038E-03-2.60557304E-06 4.24485063E-10-2.55749647E-14    2
 1.16137629E+05-3.23417577E+01 9.05835416E-01 6.07760651E-02-1.12133809E-04    3
 1.02799034E-07-3.57814333E-11 1.18104727E+05 1.75980990E+01 1.20271670E+05    4 
C6 linear biradi  T04/09C  6.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.06841281E+01 5.62944075E-03-2.13152905E-06 3.56133777E-10-2.18273469E-14    2
 1.43741693E+05-2.87959136E+01 3.06949687E+00 3.71386246E-02-5.95698852E-05    3
 5.15924485E-08-1.77143386E-11 1.45477274E+05 8.35844575E+00 1.47610437E+05    4 
ME4-CPENE3. 5/13/13THERMC   6H   9    0    0G   300.000  5000.000 1399.000    11
 1.60019772E+01 2.23767730E-02-7.69541000E-06 1.19917356E-09-6.97554910E-14    2
 8.00888196E+03-6.43262066E+01-6.26683807E+00 7.81434505E-02-6.20920380E-05    3
 2.56610022E-08-4.31523883E-12 1.53621677E+04 5.39324477E+01                   4
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
A1O               T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4 
 
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4

O-C6H3O2-1        AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.23512176E+01 2.14474258E-02-1.07233657E-05 2.56849445E-09-2.40376539E-13    2
 1.64502545E+04-3.72569775E+01-1.39018425E+00 6.50294183E-02-6.44290980E-05    3
 3.28694438E-08-6.79612734E-12 2.00503639E+04 3.24858445E+01                   4
O-C6H3O2-2        AK0505C   6H   3O   2    0G   270.000  3000.000 1300.00      1
 1.24848239E+01 2.12013845E-02-1.05559891E-05 2.51850992E-09-2.34851853E-13    2
 1.52130566E+04-3.81453848E+01-1.37357372E+00 6.49450451E-02-6.41934438E-05    3
 3.26176957E-08-6.70835552E-12 1.88616383E+04 3.22574797E+01                   4
A1OOH      3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
A1OO       3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.82799770E+01 1.59280974E-02-5.50765220E-06 8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00 7.27365977E-02-6.36158220E-05    3
 2.80683553E-08-4.92279426E-12 6.73402222E+03 4.09349895E+01                   4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
HOC6H4OH   4/ 9/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1405.000    21
 2.31394847E+01 1.31873680E-02-4.49072464E-06 6.95268891E-10-4.02643108E-14    2
-4.25885990E+04-1.02692352E+02-8.68529064E+00 1.17282933E-01-1.33754802E-04    3
 7.16697462E-08-1.44385730E-11-3.44903827E+04 5.77087257E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
RODC6JDO   4/26/ 0HADAD C   6H   5O   2    0G   300.000  5000.000 1400.000    01
 1.78077666E+01 1.57342093E-02-5.31173367E-06 8.17819899E-10-4.71852395E-14    2
-5.54991746E+03-6.95659926E+01 3.37183470E-01 6.11551836E-02-5.11124475E-05    3
 2.19526855E-08-3.78092218E-12 6.99211714E+00 2.25447460E+01                   4
 
!----------------------------------C7-------------------------------------------
A1CH3             L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
p-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.06092519E+01 3.14968247E-02-1.26871103E-05 2.33832428E-09-1.61796479E-13    2
 1.50421940E+04-3.35616229E+01-1.71270179E+00 5.12310161E-02 2.04203813E-06    3
-3.70347316E-08 1.70698734E-11 1.89842659E+04 3.32730870E+01                   4
o-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.69901890E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 2.09592671E+04 3.38729065E+01                   4
A1CH2             IU3/03C  7.H  7.   0.   0.G   250.000  6000.000 1000.        1
 0.14723052E+02 0.23034244E-01-0.84847359E-05 0.13916962E-08-0.84247967E-13    2
 0.17990189E+05-0.55950989E+02-0.12303836E+01 0.48986376E-01 0.13815518E-04    3
-0.62587233E-07 0.31595731E-10 0.23192877E+05 0.30555495E+02 0.25016622E+05    4
C6H4CH3           G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01 1.82014718E+04    4
C7H7                    C   7H   7          G   300.000  5000.000  1000.000    1
 8.63014598E+00 3.64108753E-02-1.86223935E-05 4.59257287E-09-4.43444219E-13    2
 6.65860689E+04-1.96647501E+01-4.48732284E+00 7.88840813E-02-6.74498077E-05    3
 2.63320149E-08-2.72053849E-12 6.97625134E+04 4.62103133E+01                   4
C5H5CHCH                C   7H   7          G   300.000  5000.000 1000.00      1
