THERMO
   300.000  1000.000  5000.000
AR                      AR  1               G    200.00   6000.00 1000.00      1
 2.71886798E+00 9.23249468E-03-5.00922160E-06 1.30155189E-09-1.30503734E-13    2
-6.61949139E+03 1.03430537E+01 2.86816457E+00 4.08036347E-03 9.55139253E-06    3
-1.29604691E-08 4.57373772E-12-6.42160346E+03 1.07615202E+01                   4
OCH2O2H                 C   1H   3O   3     G    300.00   5000.00 1420.00      1
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
HOCH2O                  C   1H   3O   2     G    300.00   5000.00 1452.00      1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
CH3OH                   C   1H   4O   1     G    300.00   5000.00 1985.00      1
 3.92867513E+00 9.81626074E-03-3.40615476E-06 5.35510197E-10-3.13776029E-14    2
-2.61454175E+04 2.69464483E+00 1.82176844E+00 1.23326420E-02-2.73742177E-06    3
-1.07387318E-09 4.23644837E-13-2.52222207E+04 1.48104300E+01                   4
C                       C   1               G    300.00   5000.00 1000.00      1
 2.60208700E+00-1.78708100E-04 9.08704100E-08-1.14993300E-11 3.31084400E-16    2
 8.54215400E+04 4.19517700E+00 2.49858500E+00 8.08577700E-05-2.69769700E-07    3
 3.04072900E-10-1.10665200E-13 8.54587800E+04 4.75345900E+00                   4
CH3COCH2                C   3H   5O   1     G    300.00   5000.00 1388.00      1
 1.08892477E+01 1.11540675E-02-3.85516785E-06 6.02834048E-10-3.51533449E-14    2
-1.00741464E+04-3.18043322E+01 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
CH3COCH2O2              C   3H   5O   3     G    300.00   5000.00 1379.00      1
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
C2H3CO                  C   3H   3O   1     G    300.00   5000.00 1402.00      1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
C2H5CO                  C   3H   5O   1     G    300.00   5000.00 1362.00      1
 1.00147418E+01 1.61527961E-02-6.62976122E-06 1.15290667E-09-7.21263458E-14    2
-1.00430305E+04-2.88570933E+01 8.35352246E+00-4.08739727E-03 3.64217954E-05    3
-2.72457713E-08 6.06440266E-12-6.58577307E+03-1.05948346E+01                   4
CH3OCH2                 C   2H   5O   1     G    300.00   5000.00 1376.00      1
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O2               C   2H   5O   3     G    300.00   5000.00 1389.00      1
 1.24249729E+01 1.18705986E-02-4.07906532E-06 6.35310809E-10-3.69427867E-14    2
-2.29679238E+04-3.53740145E+01 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH2OCH2O2H              C   2H   5O   3     G    300.00   5000.00 1393.00      1
 1.51191783E+01 9.23718883E-03-3.19127505E-06 4.99114678E-10-2.91162488E-14    2
-1.84114867E+04-4.85706618E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
CH3OCH2O                C   2H   5O   2     G    300.00   5000.00 2012.00      1
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
NC3H7O                  C   3H   7O   1     G    300.00   5000.00 1398.00      1
 1.14771726E+01 1.54936722E-02-5.29459014E-06 8.21476970E-10-4.76382658E-14    2
-1.03998532E+04-3.53681150E+01-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
IC3H7O                  C   3H   7O   1     G    300.00   5000.00 1393.00      1
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
C3H6OH                  C   3H   7O   1     G    300.00   5000.00 1674.00      1
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
PC4H9                   C   4H   9          G    300.00   5000.00 1391.00      1
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
SC4H9                   C   4H   9          G    300.00   5000.00 1381.00      1
 1.16934304E+01 1.96402287E-02-6.65306517E-06 1.02631895E-09-5.92826294E-14    2
 1.96382429E+03-3.61626672E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
C4H6                    C   4H   6          G    300.00   5000.00 1398.00      1
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
C4H7O                   C   4H   7O   1     G    300.00   5000.00 1395.00      1
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
IC4H9                   C   4H   9          G    300.00   5000.00 1386.00      1
 1.21276930E+01 1.98689494E-02-6.85937004E-06 1.07141528E-09-6.24184609E-14    2
 2.11952051E+03-4.08727278E+01-2.21457835E-01 4.63756324E-02-2.88282920E-05    3
 9.60200646E-09-1.39021034E-12 6.76153637E+03 2.64801220E+01                   4
TC4H9                   C   4H   9          G    300.00   5000.00 1372.00      1
 1.05855083E+01 2.11892055E-02-7.31668360E-06 1.14296173E-09-6.65898835E-14    2
 3.18311189E+02-3.20671258E+01 3.04300181E+00 2.91276259E-02-4.01386786E-06    3
-4.90273974E-09 1.64014891E-12 4.04780980E+03 1.21127351E+01                   4
IC4H8                   C   4H   8          G    300.00   5000.00 1388.00      1
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.90617899E+03-3.66411888E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.95452013E+03 1.98337802E+01                   4
IC4H7                   C   4H   7          G    300.00   5000.00 1393.00      1
 1.16382753E+01 1.57681299E-02-5.38538858E-06 8.35172927E-10-4.84141083E-14    2
 1.03408230E+04-3.90259890E+01-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.43654373E+04 2.33234340E+01                   4
TC4H9O2                 C   4H   9O   2     G    300.00   5000.00 1388.00      1
 1.67061556E+01 2.07327780E-02-7.17596169E-06 1.12282473E-09-6.54941386E-14    2
-2.04046924E+04-6.35558608E+01 1.08742583E+00 5.82780709E-02-4.33292697E-05    3
 1.76892535E-08-3.06769606E-12-1.49456640E+04 2.01871963E+01                   4
IC4H9O2                 C   4H   9O   2     G    300.00   5000.00 1387.00      1
 1.59741221E+01 2.13534740E-02-7.39001105E-06 1.15624411E-09-6.74408046E-14    2
-1.72329304E+04-5.65302409E+01 1.21434293E+00 5.45388311E-02-3.67001593E-05    3
 1.34131042E-08-2.11741793E-12-1.18482450E+04 2.34153048E+01                   4
IC4H8O                  C   4H   8O   1     G    300.00   5000.00 1399.00      1
 1.44624830E+01 1.80562860E-02-6.18008791E-06 9.59941341E-10-5.57132297E-14    2
-2.30230616E+04-5.61190165E+01-2.97373741E+00 6.24618637E-02-5.04348211E-05    3
 2.13345360E-08-3.67382824E-12-1.73274318E+04 3.62336362E+01                   4
IC4H9O                  C   4H   9O   1     G    300.00   5000.00 1393.00      1
 1.46765729E+01 2.00942091E-02-6.90362097E-06 1.07495878E-09-6.24925271E-14    2
-1.55789914E+04-5.26039549E+01-7.66695776E-01 5.55173852E-02-3.81796473E-05    3
 1.37862085E-08-2.07312751E-12-1.01111245E+04 3.06331234E+01                   4
TC4H9O                  C   4H   9O   1     G    300.00   5000.00 1397.00      1
 1.50819361E+01 1.94454128E-02-6.61333610E-06 1.02279160E-09-5.91796928E-14    2
-1.88111456E+04-5.71658947E+01-5.32084074E-01 5.71613469E-02-4.20177228E-05    3
 1.63745425E-08-2.64124700E-12-1.34963439E+04 2.62776957E+01                   4
IC4H7O                  C   4H   7O   1     G    300.00   5000.00 1386.00      1
 1.33457615E+01 1.61218588E-02-5.44376403E-06 8.38199374E-10-4.83608280E-14    2
 6.11443644E+02-4.36818838E+01 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
HCN                     H   1C   1N   1     G    300.00   4000.00 1000.00      1
 3.42645700E+00 3.92419000E-03-1.60113800E-06 3.16196600E-10-2.43285000E-14    2
 1.48555200E+04 3.60779500E+00 2.41778700E+00 9.03185600E-03-1.10772700E-05    3
 7.98014100E-09-2.31114100E-12 1.50104400E+04 8.22289100E+00                   4
NO                      N   1O   1          G    300.00   5000.00 1000.00      1
 3.24543500E+00 1.26913800E-03-5.01589000E-07 9.16928300E-11-6.27541900E-15    2
 9.80084000E+03 6.41729400E+00 3.37654200E+00 1.25306300E-03-3.30275100E-06    3
 5.21781000E-09-2.44626300E-12 9.81796100E+03 5.82959000E+00                   4
HNCO                    H   1C   1N   1O   1G    300.00   4000.00 1400.00      1
 6.54530700E+00 1.96576000E-03-1.56266400E-07-1.07431800E-10 1.87468000E-14    2
-1.66477300E+04-1.00388000E+01 3.85846700E+00 6.39034200E-03-9.01662800E-07    3
-1.89822400E-09 7.65138000E-13-1.56234300E+04 4.88249300E+00                   4
N2O                     N   2O   1          G    300.00   5000.00 1000.00      1
 4.71897700E+00 2.87371400E-03-1.19749600E-06 2.25055200E-10-1.57533700E-14    2
 8.16581100E+03-1.65725000E+00 2.54305800E+00 9.49219300E-03-9.79277500E-06    3
 6.26384500E-09-1.90182600E-12 8.76510000E+03 9.51122200E+00                   4
NH3                     N   1H   3          G    300.00   5000.00 1000.00      1
 2.46190400E+00 6.05916600E-03-2.00497700E-06 3.13600300E-10-1.93831700E-14    2
-6.49327000E+03 7.47209700E+00 2.20435200E+00 1.01147600E-02-1.46526500E-05    3
 1.44723500E-08-5.32850900E-12-6.52548800E+03 8.12713800E+00                   4
NO2                     N   1O   2          G    300.00   5000.00 1000.00      1
 4.68285900E+00 2.46242900E-03-1.04225900E-06 1.97690200E-10-1.39171700E-14    2
 2.26129200E+03 9.88598500E-01 2.67060000E+00 7.83850100E-03-8.06386500E-06    3
 6.16171500E-09-2.32015000E-12 2.89629100E+03 1.16120700E+01                   4
HNO                     H   1N   1O   1     G    300.00   5000.00 1000.00      1
 3.61514400E+00 3.21248600E-03-1.26033700E-06 2.26729800E-10-1.53623600E-14    2
 1.06619100E+04 4.81026400E+00 2.78440300E+00 6.60964600E-03-9.30022300E-06    3
 9.43798000E-09-3.75314600E-12 1.09187800E+04 9.03562900E+00                   4
HONO                    H   1N   1O   2     G    300.00   5000.00 1000.00      1
 5.48689300E+00 4.21806500E-03-1.64914300E-06 2.97187700E-10-2.02114800E-14    2
-1.12686500E+04-2.99700200E+00 2.29041300E+00 1.40992200E-02-1.36787200E-05    3
 7.49878000E-09-1.87690500E-12-1.04319500E+04 1.32807700E+01                   4
H2NO                    H   2N   1O   1     G    300.00   4000.00 1500.00      1
 5.67334600E+00 2.29883700E-03-1.77444600E-07-1.10348200E-10 1.85976200E-14    2
 5.56932500E+03-6.15354000E+00 2.53059000E+00 8.59603500E-03-5.47103000E-06    3
 2.27624900E-09-4.64807300E-13 6.86803000E+03 1.12665100E+01                   4
N                       N   1               G    300.00   5000.00 1000.00      1
 2.45026800E+00 1.06614600E-04-7.46533700E-08 1.87965200E-11-1.02598400E-15    2
 5.61160400E+04 4.44875800E+00 2.50307100E+00-2.18001800E-05 5.42052900E-08    3
-5.64756000E-11 2.09990400E-14 5.60989000E+04 4.16756600E+00                   4
H2CN                    H   2C   1N   1     G    300.00   4000.00 1000.00      1
 5.20970300E+00 2.96929100E-03-2.85558900E-07-1.63555000E-10 3.04325900E-14    2
 2.76771100E+04-4.44447800E+00 2.85166100E+00 5.69523300E-03 1.07114000E-06    3
-1.62261200E-09-2.35110800E-13 2.86378200E+04 8.99275100E+00                   4
NNH                     N   2H   1          G    250.00   4000.00 1000.00      1
 4.41534200E+00 1.61438800E-03-1.63289400E-07-8.55984600E-11 1.61479100E-14    2
 2.78802900E+04 9.04288800E-01 3.50134400E+00 2.05358700E-03 7.17041000E-07    3
 4.92134800E-10-9.67117000E-13 2.83334700E+04 6.39183700E+00                   4
NH2                     N   1H   2          G    300.00   5000.00 1000.00      1
 2.96131100E+00 2.93269900E-03-9.06360000E-07 1.61725700E-10-1.20420000E-14    2
 2.19197700E+04 5.77787800E+00 3.43249300E+00 3.29954000E-03-6.61360000E-06    3
 8.59094700E-09-3.57204700E-12 2.17722800E+04 3.09011100E+00                   4
NH                      H   1N   1          G    300.00   5000.00 1000.00      1
 2.76024900E+00 1.37534600E-03-4.45191400E-07 7.69279200E-11-5.01759200E-15    2
 4.20782800E+04 5.85719900E+00 3.33975800E+00 1.25300900E-03-3.49164600E-06    3
 4.21881200E-09-1.55761800E-12 4.18504700E+04 2.50718100E+00                   4
N2H2                    N   2H   2          G    300.00   5000.00 1000.00      1
 3.37118500E+00 6.03996800E-03-2.30385400E-06 4.06278900E-10-2.71314400E-14    2
 2.41817200E+04 4.98058500E+00 1.61799900E+00 1.30631200E-02-1.71571200E-05    3
 1.60560800E-08-6.09363900E-12 2.46752600E+04 1.37946700E+01                   4
CN                      C   1N   1          G    300.00   5000.00 1000.00      1
 3.72012000E+00 1.51835100E-04 1.98738100E-07-3.79837100E-11 1.32823000E-15    2
 5.11162600E+04 2.88859700E+00 3.66320400E+00-1.15652900E-03 2.16340900E-06    3
 1.85420800E-10-8.21469500E-13 5.12811800E+04 3.73901600E+00                   4
NCO                     C   1N   1O   1     G    300.00   4000.00 1400.00      1
 6.07234600E+00 9.22782900E-04-9.84557400E-08-4.76412300E-11 9.09044500E-15    2
 1.35982000E+04-8.50729300E+00 3.35959300E+00 5.39323900E-03-8.14458500E-07    3
-1.91286800E-09 7.83679400E-13 1.46280900E+04 6.54969400E+00                   4
C2N2                    C   2N   2          G    300.00   5000.00 1000.00      1
 6.54800000E+00 3.98471000E-03-1.63422000E-06 3.03860000E-10-2.11100000E-14    2
 3.49072000E+04-9.73600000E+00 4.26546000E+00 1.19225700E-02-1.34201400E-05    3
 9.19230000E-09-2.77894000E-12 3.54789000E+04 1.71300000E+00                   4
HOCN                    H   1C   1N   1O   1G    300.00   4000.00 1400.00      1
 6.02211200E+00 1.92953000E-03-1.45502900E-07-1.04581100E-10 1.79481400E-14    2
-4.04032100E+03-5.86643300E+00 3.78942400E+00 5.38798100E-03-6.51827000E-07    3
-1.42016400E-09 5.36796900E-13-3.13533500E+03 6.66705200E+00                   4
HCNO                    H   1C   1N   1O   1G    250.00   4000.00 1000.00      1
 6.69241200E+00 2.36836000E-03-2.37151000E-07-1.27550300E-10 2.40713700E-14    2
 1.69473700E+04-1.24543400E+01 3.18485900E+00 9.75231600E-03-1.28020300E-06    3
-6.16310400E-09 3.22627500E-12 1.79790700E+04 6.12384400E+00                   4
NCN                     C   1N   2          G    300.00   4000.00 1500.00      1
 6.65212100E+00 6.10803400E-04-1.38972700E-07 2.69554900E-12 1.66994400E-15    2
 5.17240300E+04-1.13851700E+01 3.10127000E+00 9.98167400E-03-9.92070100E-06    3
 4.75891900E-09-8.96862600E-13 5.28575700E+04 7.31757900E+00                   4
CH3NO                   C   1H   3N   1O   1G    300.00   4000.00 1500.00      1
 8.82054700E+00 3.70623300E-03-2.89474100E-07-1.89791000E-10 3.23754400E-14    2
 5.36286200E+03-2.21322000E+01 2.10995500E+00 1.51782200E-02-7.07178900E-06    3
 1.51061100E-09-1.60420400E-13 8.29361200E+03 1.56970200E+01                   4
CH3NO2                  C   1H   3N   1O   2G    300.00   4000.00 1500.00      1
 7.25795840E+00 9.74255060E-03-3.29983140E-06 4.97565540E-10-2.73044490E-14    2
-1.22741410E+04-1.26513060E+01 1.66584400E+00 1.81388180E-02 1.20193450E-06    3
-1.24360820E-08 5.60047230E-12-1.02728870E+04 1.82347820E+01                   4
CH3ONO2                 C   1H   3N   1O   3G    300.00   4000.00 1500.00      1
 1.43618900E+01 4.11224300E-03-5.11305200E-07-1.49643600E-10 3.01215600E-14    2
-1.97244000E+04-5.13184200E+01 7.80335400E-01 3.45420400E-02-2.82232800E-05    3
 1.23232400E-08-2.30216400E-12-1.46534600E+04 2.24575200E+01                   4
H2CNO2                  C   1H   2N   1O   2G    300.00   4000.00 1500.00      1
 1.12748100E+01 2.58471100E-03-3.93433100E-07-5.61496900E-11 1.39240000E-14    2
 1.36047000E+04-3.46195100E+01 1.16569600E+00 2.89049000E-02-2.81766300E-05    3
 1.38756900E-08-2.72759500E-12 1.69454600E+04 1.88829300E+01                   4
CH3ONO                  C   1H   3N   1O   2G    300.00   4000.00 1500.00      1
 1.13612900E+01 4.15934900E-03-4.14567000E-07-1.69514000E-10 3.02873200E-14    2
-1.28148200E+04-3.54543500E+01 1.49034500E+00 2.64543300E-02-2.11233200E-05    3
 9.41439900E-09-1.81120500E-12-9.12578200E+03 1.81376600E+01                   4
NO3                     N   1O   3          G    300.00   5000.00 1000.00      1
 7.12030700E+00 3.24622800E-03-1.43161300E-06 2.79705300E-10-2.01300800E-14    2
 5.86447900E+03-1.21373000E+01 1.22107600E+00 1.87879700E-02-1.34432100E-05    3
 1.27460100E-09 1.35406000E-12 7.47314400E+03 1.84020300E+01                   4
O3                      O   3               G    300.00   5000.00 1000.00      1
 5.42937000E+00 1.82038000E-03-7.70560000E-07 1.49930000E-10-1.07600000E-14    2
 1.52353000E+04-3.26600000E+00 2.46261000E+00 9.58278000E-03-7.08736000E-06    3
 1.36337000E-09 2.96960000E-13 1.60615000E+04 1.21420000E+01                   4
HONO2                   H   1N   1O   3     G    300.00   4000.00 1500.00      1
 9.75614800E+00 1.90094800E-03-3.24002000E-07-3.97663900E-11 1.10033400E-14    2
-1.94224400E+04-2.69002300E+01 7.87766800E-01 2.38232900E-02-2.20596400E-05    3
 1.03404800E-08-1.97285700E-12-1.63044200E+04 2.10896400E+01                   4
END
