C4H8OOH2-3O2            C   4H   9O   4    0G   300.000  5000.000 1404.000    61
 2.37029751E+01 1.86413051E-02-6.36793146E-06 9.87756528E-10-5.72702760E-14    2
-2.92380249E+04-9.21211440E+01 2.86806440E+00 7.57339597E-02-6.76470096E-05    3
 3.11276425E-08-5.70448155E-12-2.28419517E+04 1.67911052E+01                   4
C4H8OOH2-4O2            C   4H   9O   4    0G   300.000  5000.000 1398.000    61
 2.25727841E+01 1.97657999E-02-6.79312470E-06 1.05808174E-09-6.15273842E-14    2
-2.84352638E+04-8.42498945E+01 2.70947064E+00 7.05662127E-02-5.76731854E-05    3
 2.46031384E-08-4.26262980E-12-2.19664983E+04 2.08852097E+01                   4
C4H71-2,4OOH            C   4H   9O   4     G    300.00   5000.00 1398.00      1
 2.18629952E+01 1.99359398E-02-6.85103949E-06 1.06712096E-09-6.20561893E-14    2
-2.10042547E+04-7.80706874E+01 2.99387028E+00 6.52913914E-02-4.87958562E-05    3
 1.88107554E-08-2.95256716E-12-1.46021097E+04 2.27763716E+01                   4
C4H72-1,3OOH            C   4H   9O   4     G    300.00   5000.00 1395.00      1
 2.14626449E+01 2.02946207E-02-6.97889021E-06 1.08750673E-09-6.32605387E-14    2
-2.22196721E+04-7.60671568E+01 3.85542428E+00 6.05523559E-02-4.18122063E-05    3
 1.46680029E-08-2.07881996E-12-1.60359412E+04 1.87734959E+01                   4
C4H72-1,4OOH            C   4H   9O   4     G    300.00   5000.00 1387.00      1
 2.10228668E+01 2.10127561E-02-7.30349553E-06 1.14623341E-09-6.70076491E-14    2
-2.02908167E+04-7.29927491E+01 3.41714555E+00 5.89885977E-02-3.76843121E-05    3
 1.18450422E-08-1.46347291E-12-1.38437952E+04 2.27094787E+01                   4
C4H71-2,3OOH            C   4H   9O   4     G    300.00   5000.00 1406.00      1
 2.22828679E+01 1.92253507E-02-6.52860872E-06 1.00881573E-09-5.83408336E-14    2
-2.29719991E+04-8.11231836E+01 3.30790561E+00 6.66513240E-02-5.21744859E-05    3
 2.10434152E-08-3.42495389E-12-1.67536738E+04 1.95806784E+01                   4
C4H7O1-3OOH-4           C   4H   8O   3     G    300.00   5000.00 1418.00      1
 1.87250111E+01 1.88463312E-02-6.40165949E-06 9.89754621E-10-5.72727585E-14    2
-3.29825730E+04-7.18225468E+01-5.40949665E+00 8.05102667E-02-6.64646030E-05    3
 2.73711905E-08-4.44856733E-12-2.53005240E+04 5.56327196E+01                   4
C4H7O1-3OOH-2           C   4H   8O   3     G    300.00   5000.00 1425.00      1
 1.97110479E+01 1.79060432E-02-6.05724664E-06 9.34110479E-10-5.39628469E-14    2
-3.52532541E+04-7.83129016E+01-4.68244067E+00 8.03419743E-02-6.67264700E-05    3
 2.74081300E-08-4.41623778E-12-2.75307409E+04 5.04193128E+01                   4
C4H7O1-2OOH-4           C   4H   8O   3     G    300.00   5000.00 1417.00      1
 1.96187267E+01 1.77382423E-02-6.03563743E-06 9.34268374E-10-5.41073277E-14    2
-3.21917914E+04-7.50295988E+01-3.06056578E+00 7.52777235E-02-6.16382083E-05    3
 2.51520765E-08-4.05109146E-12-2.49310387E+04 4.48871201E+01                   4
C4H7O1-4OOH-2           C   4H   8O   3     G    300.00   5000.00 1470.00      1
 1.74906412E+01 1.87794733E-02-6.05491558E-06 9.03185679E-10-5.09571870E-14    2
-4.22716632E+04-6.51860330E+01-5.17426936E+00 7.89225917E-02-6.62654132E-05    3
 2.77698767E-08-4.54377840E-12-3.53780833E+04 5.35508489E+01                   4
C4H7O1-2OOH-3           C   4H   8O   3     G    300.00   5000.00 1435.00      1
 1.83476383E+01 1.72627711E-02-5.53440131E-06 8.21396496E-10-4.61479654E-14    2
-3.29223599E+04-6.69919656E+01-9.44964311E-01 7.31026695E-02-6.71227799E-05    3
 3.12252290E-08-5.67206759E-12-2.74510619E+04 3.25427282E+01                   4
C4H7O2-3OOH-1           C   4H   8O   3     G    300.00   5000.00 1424.00      1
 2.03028185E+01 1.69331534E-02-5.71128715E-06 8.79005552E-10-5.07088176E-14    2
-3.43451470E+04-7.95919117E+01-3.04171082E+00 7.75254740E-02-6.55776743E-05    3
 2.74944445E-08-4.52476822E-12-2.70343494E+04 4.33136810E+01                   4
C4H72-1OOH              C   4H   8O   2     G    300.00   5000.00 1394.00      1
 1.57821769E+01 1.83478191E-02-6.22052512E-06 9.60238594E-10-5.54947738E-14    2
-1.71462438E+04-5.30236541E+01 5.20573481E-01 5.42543796E-02-3.85597337E-05    3
 1.42390245E-08-2.15289461E-12-1.18857077E+04 2.88267978E+01                   4
NC4KET12                C   4H   8O   3     G    300.00   5000.00 1389.00      1
 2.17577434E+01 1.64473301E-02-5.79961988E-06 9.19149624E-10-5.41037382E-14    2
-4.47115295E+04-8.37725285E+01-7.24231793E-01 7.26648886E-02-6.04779190E-05    3
 2.54348857E-08-4.30152907E-12-3.72936909E+04 3.56276963E+01                   4
NC4KET13                C   4H   8O   3     G    300.00   5000.00 1411.00      1
 1.93085398E+01 1.73455091E-02-5.85046818E-06 9.00297947E-10-5.19274609E-14    2
-4.51023813E+04-7.04869509E+01 3.31775682E+00 5.28482064E-02-3.43211665E-05    3
 1.04562704E-08-1.12796519E-12-3.94868388E+04 1.58443308E+01                   4
NC4KET14                C   4H   8O   3     G    300.00   5000.00 1385.00      1
 1.89231898E+01 1.82270124E-02-6.27434124E-06 9.78729382E-10-5.69844333E-14    2
-4.32508875E+04-6.78717188E+01 2.92378737E+00 5.07578011E-02-2.88360718E-05    3
 6.64649914E-09-2.83907499E-13-3.72946444E+04 1.96328202E+01                   4
NC4KET21                C   4H   8O   3     G    300.00   5000.00 1389.00      1
 2.10786402E+01 1.61788162E-02-5.53076294E-06 8.59641186E-10-4.99535144E-14    2
-4.57563821E+04-7.88014765E+01-3.88449068E-01 6.92735051E-02-5.58731127E-05    3
 2.25791086E-08-3.63900158E-12-3.86875801E+04 3.52948090E+01                   4
NC4KET23                C   4H   8O   3     G    300.00   5000.00 1411.00      1
 1.76877593E+01 1.84820224E-02-6.18384585E-06 9.45792334E-10-5.42981801E-14    2
-4.78594254E+04-6.06681612E+01 3.56926969E+00 5.20285891E-02-3.64134216E-05    3
 1.32007682E-08-1.93576774E-12-4.30650503E+04 1.48669401E+01                   4
NC4KET24                C   4H   8O   3     G    300.00   5000.00 1394.00      1
 1.74146206E+01 1.92744267E-02-6.57971403E-06 1.02023879E-09-5.91418353E-14    2
-4.60663138E+04-5.80320911E+01 3.12062686E+00 5.01343936E-02-3.10194950E-05    3
 9.36512355E-09-1.07548923E-12-4.08644270E+04 1.96071994E+01                   4
C4H71-3OOH              C   4H   8O   2     G    300.00   5000.00 1402.00      1
 1.56878552E+01 1.84587978E-02-6.26237062E-06 9.66887500E-10-5.58787900E-14    2
-1.77050056E+04-5.22788542E+01 1.57205430E+00 5.09799175E-02-3.46252518E-05    3
 1.21001485E-08-1.71484187E-12-1.27789223E+04 2.36553208E+01                   4
C4H71-4OOH              C   4H   8O   2     G    300.00   5000.00 1392.00      1
 1.59871304E+01 1.86028119E-02-6.40003189E-06 9.97531711E-10-5.80334203E-14    2
-1.70152141E+04-5.46227137E+01 1.31653247E+00 5.16546159E-02-3.47310922E-05    3
 1.20405755E-08-1.71650639E-12-1.17754576E+04 2.46384545E+01                   4
C4H71-3,4OOH            C   4H   9O   4     G    300.00   5000.00 1400.00      1
 2.18394783E+01 1.98802807E-02-6.81505369E-06 1.05975117E-09-6.15560073E-14    2
-2.09468667E+04-7.79984909E+01 2.56890026E+00 6.71962184E-02-5.16999792E-05    3
 2.05770379E-08-3.32914310E-12-1.45125600E+04 2.46332539E+01                   4
C4H72-3,4OOH            C   4H   9O   4     G    300.00   5000.00 1395.00      1
 2.14626449E+01 2.02946207E-02-6.97889021E-06 1.08750673E-09-6.32605387E-14    2
-2.22196721E+04-7.60671568E+01 3.85542428E+00 6.05523559E-02-4.18122063E-05    3
 1.46680029E-08-2.07881996E-12-1.60359412E+04 1.87734959E+01                   4
C4H71-O                 C   4H   7O   1     G    300.00   5000.00 1395.00      1
 1.45580641E+01 1.61030756E-02-5.65736991E-06 8.94192859E-10-5.25294685E-14    2
-1.51761090E+02-5.02288099E+01 2.96004734E+00 3.83211316E-02-2.04859258E-05    3
 4.77379501E-09-3.32725518E-13 4.45054328E+03 1.39372466E+01                   4
C4H10                   C   4H  10    0    0G   300.000  5000.000 1388.000    31
 1.23779961E+01 2.18726083E-02-7.47802566E-06 1.16050456E-09-6.73055787E-14    2
-2.18572464E+04-4.35339102E+01-4.06673801E-01 4.76308824E-02-2.61598050E-05    3
 6.83860089E-09-6.49263228E-13-1.69414438E+04 2.66930786E+01                   4
PC4H9                   C   4H   9    0    0G   300.000  5000.000 1392.000    31
 1.23908900E+01 1.92893670E-02-6.58127337E-06 1.01991380E-09-5.90938009E-14    2
 3.35174089E+03-4.02504047E+01-1.68301826E-01 4.70587125E-02-3.00072236E-05    3
 1.00619223E-08-1.41546257E-12 7.92263149E+03 2.78438286E+01                   4
SC4H9                   C   4H   9    0    0G   300.000  5000.000 1384.000    31
 1.14222379E+01 2.01944831E-02-6.91208067E-06 1.07351476E-09-6.22951892E-14    2
 1.94473503E+03-3.42675796E+01 4.57688905E-01 4.03764409E-02-1.89353711E-05    3
 3.16946767E-09 7.57214993E-14 6.35272635E+03 2.66405774E+01                   4
TC4H9O                  C   4H   9O   1     G    300.00   5000.00 1373.00      1
 1.51889028E+01 2.01475610E-02-7.03124743E-06 1.10634275E-09-6.47863602E-14    2
-1.85728281E+04-5.68068356E+01 4.11245323E+00 3.82049645E-02-1.49012588E-05    3
 6.45321553E-10 5.86115592E-13-1.38207918E+04 5.66243109E+00                   4
IC4H9O                  C   4H   9O   1     G    300.00   5000.00 1402.00      1
 1.49421227E+01 1.93741698E-02-6.54752781E-06 1.00828610E-09-5.81656529E-14    2
-1.49775648E+04-5.33188211E+01 1.09851986E+00 5.02843927E-02-3.22536137E-05    3
 1.04323043E-08-1.33546250E-12-1.00529442E+04 2.14919206E+01                   4
IC3H7CHO                C   4H   8O   1     G    300.00   5000.00 1394.00      1
 1.29766920E+01 1.87000663E-02-6.35895549E-06 9.83327930E-10-5.68904057E-14    2
-3.27088179E+04-4.32219468E+01 1.86220420E+00 3.98563193E-02-1.94105801E-05    3
 3.33397221E-09 1.06658598E-13-2.83772520E+04 1.81586444E+01                   4
SC4H7OH-I               C   4H   8O   1     G    300.00   5000.00 1402.00      1
 1.34330784E+01 1.79508756E-02-6.02080685E-06 9.22260135E-10-5.29997986E-14    2
-2.88426255E+04-4.51691129E+01-6.20160937E-01 5.44765221E-02-4.33619190E-05    3
 1.85775528E-08-3.26546366E-12-2.43092156E+04 2.90306779E+01                   4
SC4H7OH-IP              C   4H   7O   1     G    300.00   5000.00 1404.00      1
 1.28532722E+01 1.59115633E-02-5.32043943E-06 8.13219296E-10-4.66608023E-14    2
-3.70066328E+03-3.92170407E+01-2.57966648E-01 5.11048685E-02-4.24292949E-05    3
 1.88176967E-08-3.38705165E-12 4.09454265E+02 2.95998265E+01                   4
SC4H7OOH-I              C   4H   8O   3     G    300.00   5000.00 1403.00      1
 1.89485904E+01 1.74675392E-02-5.84994408E-06 8.95620528E-10-5.14642204E-14    2
-3.92449431E+04-6.75023000E+01-8.92616955E-01 7.21005911E-02-6.44218369E-05    3
 2.95473487E-08-5.37907411E-12-3.32203693E+04 3.60559606E+01                   4
SC4H7O-I                C   4H   7O   2     G    300.00   5000.00 1450.00      1
 2.00585876E+01 1.40365223E-02-5.05965236E-06 8.13566514E-10-4.83692115E-14    2
-2.25274829E+04-8.08206413E+01 6.05402039E+00 3.22112205E-02-2.60340764E-06    3
-9.99139753E-09 3.44155770E-12-1.63561162E+04-6.89087519E-01                   4
IC4H6OH                 C   4H   7O   1     G    300.00   5000.00 1402.00      1
 1.53490714E+01 1.38856699E-02-4.56427754E-06 6.90418690E-10-3.93540403E-14    2
-1.20164758E+04-5.55975530E+01-1.46664187E+00 6.03351671E-02-5.43112644E-05    3
 2.49299933E-08-4.52282491E-12-6.95012413E+03 3.20768458E+01                   4
IC3H7CO                 C   4H   7O   1     G    300.00   5000.00 1393.00      1
 1.25863080E+01 1.65238947E-02-5.61743965E-06 8.68554008E-10-5.02473367E-14    2
-1.37567304E+04-3.94621018E+01 2.57209982E+00 3.53095269E-02-1.66919705E-05    3
 2.44662394E-09 2.33864246E-13-9.83843227E+03 1.59199901E+01                   4
IC3H6CHO                C   4H   7O   1     G    300.00   5000.00 1395.00      1
 1.24044546E+01 1.66628632E-02-5.66157213E-06 8.75016713E-10-5.06054669E-14    2
-7.58164276E+03-3.66465169E+01 2.21808419E+00 3.64322475E-02-1.83733544E-05    3
 3.52192722E-09-8.37387201E-15-3.65519377E+03 1.94646784E+01                   4
TC3H6CHO                C   4H   7O   1     G    300.00   5000.00 1382.00      1
 1.28170473E+01 1.63863074E-02-5.58241271E-06 8.64342353E-10-5.00516700E-14    2
-1.33106445E+04-4.19080121E+01 4.10473726E+00 3.17646401E-02-1.35943689E-05    3
 1.36014260E-09 3.48270608E-13-9.76048594E+03 6.69198472E+00                   4
IC3H5CHO                C   4H   6O   1     G    300.00   5000.00 1396.00      1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
IC3H6CO                 C   4H   6O   1     G    300.00   5000.00 1397.00      1
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC3H5CO                 C   4H   5O   1     G    300.00   5000.00 1396.00      1
 1.29634401E+01 1.17954996E-02-4.04361488E-06 6.28771516E-10-3.65209867E-14    2
-8.26519462E+02-4.20562575E+01 1.87306990E+00 3.95188508E-02-3.11404053E-05    3
 1.28844447E-08-2.18165308E-12 2.85270691E+03 1.68774016E+01                   4
IC3H4CHO-A              C   4H   5O   1     G    300.00   5000.00 1392.00      1
 1.41736959E+01 1.09161978E-02-3.69020878E-06 5.69228087E-10-3.29023246E-14    2
-1.92867979E+03-5.02663740E+01 7.64345054E-01 4.45242412E-02-3.61033720E-05    3
 1.48295287E-08-2.43809290E-12 2.44732544E+03 2.08541848E+01                   4
IC4H8O                  C   4H   8O   1     G    100.00   5000.00  852.74      1
 1.27742600E+01 1.54858639E-02-1.19899823E-06-1.63389764E-10 2.10586048E-14    2
-2.03983886E+04-4.32365596E+01 1.96926347E+00 3.38140680E-02 2.34751734E-05    3
-6.39483957E-08 3.17656975E-11-1.73792238E+04 1.40677752E+01                   4
TC3H6O2HCO              C   4H   7O   3     G    300.00   5000.00 1387.00      1
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
TC3H6OCHO               C   4H   7O   2     G    300.00   5000.00 1394.00      1
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
IC4H9O2                 C   4H   9O   2    0G   300.000  5000.000 1397.000    41
 1.72536042E+01 1.99524451E-02-6.83900265E-06 1.06332903E-09-6.17558759E-14    2
-1.67871180E+04-6.34259224E+01 1.02444900E+00 5.67028680E-02-3.82169682E-05    3
 1.30822639E-08-1.80561458E-12-1.10485406E+04 2.41230688E+01                   4
TC4H9O2                 C   4H   9O   2    0G   300.000  5000.000 1397.000    41
 1.72770613E+01 1.98029771E-02-6.75713144E-06 1.04726028E-09-6.06829632E-14    2
-2.03778073E+04-6.57420339E+01 8.28837137E-01 6.12686516E-02-4.79870550E-05    3
 2.01336329E-08-3.48735381E-12-1.49196746E+04 2.15993333E+01                   4
IC4H8O2H-I              C   4H   9O   2    0G   300.000  5000.000 1398.000    51
 1.81862659E+01 1.87131823E-02-6.40636144E-06 9.95243740E-10-5.77685932E-14    2
-8.34571658E+03-6.48486510E+01 2.34780893E+00 5.56626647E-02-3.93019430E-05    3
 1.43037246E-08-2.12282846E-12-2.85406442E+03 2.02075893E+01                   4
IC4H8O2H-T              C   4H   9O   2    0G   300.000  5000.000 1393.000    51
 1.64943945E+01 2.00768658E-02-6.86076060E-06 1.06452162E-09-6.17361225E-14    2
-1.05650527E+04-5.62796902E+01 1.24058685E+00 5.44558219E-02-3.62277123E-05    3
 1.24086672E-08-1.73885597E-12-5.13104399E+03 2.61060384E+01                   4
TC4H8O2H-I              C   4H   9O   2    0G   300.000  5000.000 1400.000    51
 1.87647262E+01 1.79592442E-02-6.08677439E-06 9.39045479E-10-5.42372481E-14    2
-1.09398524E+04-7.01381054E+01 3.81531531E+00 5.61957879E-02-4.45132142E-05    3
 1.88227696E-08-3.26619040E-12-6.05570396E+03 9.01269192E+00                   4
CC4H8O                  C   4H   8O   1     G    100.00   5000.00  882.04      1
 9.94106056E+00 1.95445153E-02-3.20216014E-06 2.72555346E-10-1.29897362E-14    2
-1.81943272E+04-2.88134674E+01 2.66099211E+00 1.55575127E-02 6.65037335E-05    3
-9.99737478E-08 4.18806729E-11-1.54707183E+04 1.35540926E+01                   4
IC4H8OOH-IO2            C   4H   9O   4    0G   300.000  5000.000 1406.000    61
 2.33199865E+01 1.90322744E-02-6.51952452E-06 1.01333654E-09-5.88428319E-14    2
-2.74366644E+04-8.82421154E+01 2.42453875E+00 7.22174589E-02-5.88338856E-05    3
 2.45229215E-08-4.10433250E-12-2.06813893E+04 2.23199385E+01                   4
IC4H8OOH-TO2            C   4H   9O   4    0G   300.000  5000.000 1397.000    61
 2.30123910E+01 1.94933905E-02-6.72115553E-06 1.04911151E-09-6.10957956E-14    2
-2.98532372E+04-8.88435933E+01 4.72793438E+00 6.44429280E-02-4.98027791E-05    3
 2.01439685E-08-3.34080983E-12-2.37110996E+04 8.58821948E+00                   4
TC4H8OOH-IO2            C   4H   9O   4    0G   300.000  5000.000 1396.000    61
 2.28273492E+01 1.96612446E-02-6.78175769E-06 1.05887917E-09-6.16778488E-14    2
-2.96826367E+04-8.83427499E+01 3.63312995E+00 6.78641087E-02-5.42420964E-05    3
 2.27226728E-08-3.89084255E-12-2.33262148E+04 1.35940477E+01                   4
IC4KETII                C   4H   8O   3     G    300.00   5000.00 1396.00      1
 1.80532391E+01 1.88411210E-02-6.45472857E-06 1.00330789E-09-5.82612587E-14    2
-4.39462527E+04-6.43254899E+01 2.90712469E+00 5.18272292E-02-3.27937625E-05    3
 1.00565978E-08-1.16478570E-12-3.84811883E+04 1.78100760E+01                   4
IC4KETIT                C   4H   8O   3     G    300.00   5000.00 1388.00      1
 2.18540247E+01 1.63159801E-02-5.74387588E-06 9.09404654E-10-5.34954586E-14    2
-4.69965758E+04-8.73908175E+01 2.49840271E-01 6.82139739E-02-5.34836261E-05    3
 2.09168011E-08-3.27534096E-12-3.96942865E+04 2.80367630E+01                   4
TIC4H7Q2-I              C   4H   9O   4     G    300.00   5000.00 1399.00      1
 2.18907783E+01 1.97980385E-02-6.77622540E-06 1.05244937E-09-6.10758470E-14    2
-2.40197593E+04-8.03198120E+01 2.51722049E+00 7.08465550E-02-5.97742700E-05    3
 2.64959462E-08-4.75554291E-12-1.78351196E+04 2.17330572E+01                   4
IIC4H7Q2-I              C   4H   9O   4     G    300.00   5000.00 1399.00      1
 2.19675802E+01 1.98626972E-02-6.82817963E-06 1.06372042E-09-6.18623690E-14    2
-2.00151718E+04-7.82483264E+01 1.38028011E+00 7.33737301E-02-6.14052686E-05    3
 2.67722991E-08-4.72150490E-12-1.33923032E+04 3.04212014E+01                   4
IIC4H7Q2-T              C   4H   9O   4     G    300.00   5000.00 1379.00      1
 2.18350589E+01 2.04316457E-02-7.12958582E-06 1.12205108E-09-6.57258116E-14    2
-2.27472121E+04-7.79937167E+01 4.05162864E+00 5.52104766E-02-2.96323166E-05    3
 5.83207271E-09 7.32315096E-15-1.59531744E+04 1.98176067E+01                   4
IC4H7OOH                C   4H   8O   2     G    300.00   5000.00 1425.00      1
 1.44778130E+01 2.00176051E-02-6.38000134E-06 9.43456882E-10-5.28823593E-14    2
-1.67207530E+04-4.61591612E+01-4.17611045E-01 5.77650805E-02-4.27135576E-05    3
 1.66549177E-08-2.61827018E-12-1.19563554E+04 3.26001977E+01                   4
IC4H9O2H                C   4H  10O   2    0G   300.000  5000.000 1394.000    51
 1.82175038E+01 2.11390115E-02-7.21971399E-06 1.11958044E-09-6.48965244E-14    2
-3.33992748E+04-6.82659842E+01 2.84037635E+00 5.85575478E-02-4.32790451E-05    3
 1.74442944E-08-2.96038187E-12-2.81229125E+04 1.39307812E+01                   4
TC4H9O2H                C   4H  10O   2    0G   300.000  5000.000 1398.000    51
 1.86709129E+01 2.07206500E-02-7.06994032E-06 1.09578463E-09-6.34988702E-14    2
-3.71570791E+04-7.35317748E+01 5.84146934E-01 6.60679314E-02-5.16217815E-05    3
 2.13773202E-08-3.63724400E-12-3.11601517E+04 2.25488648E+01                   4
IC4H10                  C   4H  10    0    0G   300.000  5000.000 1393.000    31
 1.29102701E+01 2.13819019E-02-7.30037645E-06 1.13191535E-09-6.56065714E-14    2
-2.30716348E+04-4.84983760E+01-1.55140112E+00 5.37572293E-02-3.50518812E-05    3
 1.20467004E-08-1.73603126E-12-1.78554956E+04 2.97571735E+01                   4
IC4H9                   C   4H   9    0    0G   300.000  5000.000 1395.000    31
 1.26458865E+01 1.89876343E-02-6.45854956E-06 9.98831284E-10-5.77887615E-14    2
 2.43172168E+03-4.29662353E+01-4.88383134E-01 4.95141525E-02-3.39919613E-05    3
 1.25126213E-08-1.93945502E-12 7.05377886E+03 2.77028976E+01                   4
TC4H9                   C   4H   9    0    0G   300.000  5000.000 1373.000    31
 1.09951937E+01 2.05511203E-02-7.03467384E-06 1.09267783E-09-6.34143313E-14    2
 1.72227382E+02-3.40394473E+01 1.59545869E+00 3.38074745E-02-8.84946322E-06    3
-3.01321223E-09 1.41307521E-12 4.35577972E+03 1.96115484E+01                   4
IC4H7O2                 C   4H   7O   2     G    300.00   5000.00 1400.00      1
 1.46985770E+01 1.63053754E-02-5.42530561E-06 8.26739426E-10-4.73443541E-14    2
-1.17858643E+02-4.50639360E+01 4.15084299E+00 3.94752452E-02-2.41391105E-05    3
 7.35785373E-09-8.62734111E-13 3.66398034E+03 1.20572678E+01                   4
IC4H6OOH-I              C   4H   7O   2     G    300.00   5000.00 1405.00      1
 1.59806985E+01 1.59781407E-02-5.29783783E-06 8.05692146E-10-4.60836172E-14    2
 6.62141140E+02-5.42493681E+01-1.31470525E+00 6.26867271E-02-5.42175698E-05    3
 2.41626850E-08-4.29112187E-12 5.98065597E+03 3.63048635E+01                   4
CCYCCOOC-T1             C   4H   7O   2     G    300.00   5000.00 1394.00      1
 1.68269657E+01 1.64471921E-02-5.63767184E-06 8.78001611E-10-5.10959632E-14    2
-3.65710841E+03-6.74096786E+01-5.29767923E+00 6.65082201E-02-4.67054235E-05    3
 1.51029775E-08-1.74322091E-12 3.97935712E+03 5.16412476E+01                   4
C2CYCOOC-I1             C   4H   7O   2     G    300.00   5000.00 1367.00      1
 1.87629973E+01 1.50367878E-02-5.38017210E-06 8.60853071E-10-5.10054654E-14    2
 8.73336309E+03-7.56880157E+01 1.27587809E+00 5.28857775E-02-3.71879366E-05    3
 1.40170234E-08-2.46252972E-12 1.51755285E+04 1.94581533E+01                   4
CCYCCOOC-I2             C   4H   7O   2     G    300.00   5000.00 1398.00      1
 1.63388791E+01 1.65879474E-02-5.61829108E-06 8.67331033E-10-5.01476782E-14    2
 6.66946988E+03-6.40322040E+01-4.55772603E+00 7.10221387E-02-6.05228430E-05    3
 2.61773944E-08-4.51390528E-12 1.32922215E+04 4.60828737E+01                   4
IC3H5OOCH2              C   4H   7O   2     G    300.00   5000.00 1396.00      1
 1.19659532E+01 1.88149897E-02-6.32218756E-06 9.69163065E-10-5.57099430E-14    2
 6.90000073E+03-2.90610993E+01 4.32470732E+00 3.64907235E-02-2.30507078E-05    3
 8.69026260E-09-1.48780775E-12 9.70163890E+03 1.22549044E+01                   4
CHOIC3H6O               C   4H   7O   2     G    300.00   5000.00 1386.00      1
 1.55511970E+01 1.67360034E-02-5.73573457E-06 8.92095191E-10-5.18351848E-14    2
-2.50674335E+04-5.23215658E+01 2.55559437E-01 5.22086026E-02-3.72283766E-05    3
 1.36714420E-08-2.05638885E-12-1.97284649E+04 2.99210251E+01                   4
CVCYCCOC                C   4H   6O   1     G    300.00   5000.00 1397.00      1
 1.14363523E+01 1.63250968E-02-5.57146218E-06 8.63795613E-10-5.00701899E-14    2
-5.44653450E+03-3.87179379E+01-2.45566808E+00 4.88377067E-02-3.46186324E-05    3
 1.26590643E-08-1.88737988E-12-6.43460880E+02 3.58434061E+01                   4
CCYC2OCO                C   4H   7O   2     G    300.00   5000.00 1401.00      1
 1.64352871E+01 1.65843210E-02-5.71790511E-06 8.92586562E-10-5.19865043E-14    2
-1.60938498E+04-5.96946106E+01-2.97381263E+00 6.75615160E-02-5.79901709E-05    3
 2.55213006E-08-4.49991674E-12-9.93607156E+03 4.25127997E+01                   4
CCYCCO-T1               C   3H   5O   1     G    300.00   5000.00 1389.00      1
 1.03394781E+01 1.15180335E-02-3.87496644E-06 5.95744364E-10-3.43539552E-14    2
 7.17658970E+03-2.89687593E+01-1.39311392E+00 3.81789194E-02-2.62316288E-05    3
 8.74877238E-09-1.11296763E-12 1.12534953E+04 3.41877003E+01                   4
IC4H7O                  C   4H   7O   1     G    300.00   5000.00 1386.00      1
 1.33457615E+01 1.61218588E-02-5.44376403E-06 8.38199374E-10-4.83608280E-14    2
 6.11443644E+02-4.36818838E+01 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
IC4H7-I1OO              C   4H   7O   2     G    100.00   5000.00 1100.23      1
 9.07244672E+00 2.64984490E-02-1.09301959E-05 2.00162078E-09-1.37298941E-13    2
 2.61873238E+03-1.56049688E+01 1.56915814E+00 5.37773699E-02-4.81208649E-05    3
 2.45366578E-08-5.25781615E-12 4.26980472E+03 2.13107866E+01                   4
IC4H7O-1                C   4H   7O   1     G    100.00   5000.00 1809.65      1
 6.40845942E+00 2.49381769E-02-8.78182138E-06 1.14304231E-09-5.46860977E-14    2
 3.12870222E+03-1.34988508E+00 8.20769813E-01 5.08043783E-02-4.14247231E-05    3
 1.72955367E-08-2.85626122E-12 2.93802530E+03 2.28072197E+01                   4
IC4H7CO                 C   5H   7O   1     G    300.00   5000.00 1372.00      1
 1.81541506E+01 1.55421664E-02-5.55190518E-06 8.87389891E-10-5.25397699E-14    2
-2.79313191E+03-7.00991690E+01-6.02805120E-01 5.53889357E-02-3.61990198E-05    3
 1.08474598E-08-1.16630773E-12 4.08121058E+03 3.19888242E+01                   4
IC4H7CHO-A              C   5H   7O   1     G    300.00   5000.00 1382.00      1
 1.89927555E+01 1.52188529E-02-5.43214729E-06 8.67813802E-10-5.13634100E-14    2
-3.83952415E+03-7.65641406E+01-2.37441388E+00 6.55704288E-02-5.07845332E-05    3
 1.94836931E-08-2.99456851E-12 3.49953340E+03 3.79770201E+01                   4
IC4YAA                  C   4H   4O   2     G    100.00   5000.00 2209.56      1
